token,tokenToMatch,endReason,tag,tagIndex
DVke,dvke,s,,
Rodorick,rodorick,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
noble,noble,s,,
cozen,cozen,s,,
Flaunders,flaunders,c,,
",",",",n,,
Are,are,s,,
your,your,s,,
Battalions,battalions,s,,
ready,ready,s,,
for,for,s,considrd,0
the,the,s,considrd,0
charge,charge,c,,
?,?,n,,
Ten,ten,s,,
thousand,thousand,s,,
men,men,s,,
of,of,s,considrd,0
Orleance,orleance,s,,
I,i,s,considrd,0
command,command,c,strd,0
",",",",n,,
And,and,s,,
those,those,s,,
are,are,s,,
bravely,bravely,s,strd,0
marshald,marshald,s,,
on,on,s,,
the,the,s,considrd,0
plain,plain,c,strd,0
",",",",n,,
Ready,ready,s,,
to,to,s,considrd,0
be,be,s,considrd,0
commanded,commanded,s,strd,0
by,by,s,considrd,0
your,your,s,,
Highness,highness,c,strd,0
",",",",nn,,
As,as,s,considrd,0
many,many,s,,
of,of,s,considrd,0
the,the,s,considrd,0
warlike,warlike,s,,
brood,brood,s,,
of,of,s,considrd,0
Mar^,mar^,n,,
Do,do,s,strd,0
call,call,s,,
me,me,s,,
General,general,c,strd,0
:,:,s,,
those,those,c,,
",",",",s,,
my,my,s,considrd,0
gracious,gracious,s,,
Lord,lord,c,,
",",",",n,,
Together,together,s,,
with,with,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
I,i,s,considrd,0
recommend,recommend,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
commanded,commanded,s,strd,0
by,by,s,considrd,0
your,your,s,,
Majesty,majesty,c,strd,0
.,.,nn,,
Thanks,thanks,c,,
",",",",s,,
Earl,earl,s,strd,0
of,of,s,considrd,0
Flaunders,flaunders,c,,
",",",",s,,
Duke,duke,s,,
of,of,s,considrd,0
Orleance,orleance,c,,
",",",",s,,
thanks,thanks,c,,
",",",",n,,
What,what,s,,
lets,lets,s,,
us,us,s,strd,0
that,that,s,considrd,0
we,we,s,considrd,0
charge,charge,s,,
not,not,s,,
on,on,s,,
the,the,s,considrd,0
Foe,foe,c,,
?,?,nn,,
My,my,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Pembrooke,pembrooke,c,,
",",",",s,,
are,are,s,,
your,your,s,,
Englishmen,englishmen,n,,
Squadron'd,squadron'd,s,,
with,with,s,considrd,0
ours,ours,c,,
",",",",s,,
and,and,s,,
ready,ready,s,,
for,for,s,considrd,0
the,the,s,considrd,0
charge,charge,c,,
?,?,nn,,
The,the,s,considrd,0
French,french,s,,
and,and,s,,
English,english,s,,
make,make,s,,
one,one,s,,
warlike,warlike,s,,
body,body,c,,
",",",",n,,
Whereof,whereof,s,,
your,your,s,,
Highness,highness,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
moving,moving,s,strd,0
head,head,c,,
:,:,n,,
Or,or,s,considrd,0
peace,peace,s,,
or,or,s,considrd,0
war,war,c,strd,0
",",",",s,,
as,as,s,considrd,0
pleases,pleases,s,strd,0
you,you,c,considrd,0
",",",",s,,
direct,direct,c,,
.,.,nn,,
Then,then,s,,
war,war,c,,
;,;,s,,
and,and,s,,
give,give,s,strd,0
the,the,s,considrd,0
signal,signal,s,strd,0
through,through,s,,
the,the,s,considrd,0
Host,host,c,,
.,.,nn,,
Nauar,nauar,c,,
",",",",s,,
Nauar,nauar,c,,
",",",",s,,
submission,submission,s,,
were,were,s,,
more,more,s,,
meet,meet,c,strd,0
",",",",n,,
Then,then,s,,
to,to,s,considrd,0
add,add,s,strd,0
blood,blood,s,strd,0
to,to,s,considrd,0
wrong,wrong,c,,
.,.,nn,,
What,what,s,,
wrong,wrong,c,,
",",",",s,,
King,king,s,,
Jews,jews,c,strd,0
?,?,n,,
The,the,s,considrd,0
Kingdom,kingdom,s,strd,0
of,of,s,considrd,0
Nauar,nauar,s,,
we,we,s,considrd,0
will,will,s,,
acknowledge,acknowledge,n,,
To,to,s,considrd,0
hold,hold,s,,
of,of,s,considrd,0
none,none,s,,
but,but,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Kings,kings,c,,
.,.,nn,,
Three,three,s,,
hundred,hundred,s,,
years,years,s,strd,0
prescriptions,prescriptions,s,,
on,on,s,,
our,our,s,,
sides,sides,c,,
*,*,n,,
So,so,s,,
long,long,s,,
thy,thy,s,considrd,0
Ancestors,ancestors,s,,
by,by,s,considrd,0
^^al^y,^^al^y,n,,
Have,have,s,strd,0
held,held,s,,
thy,thy,s,considrd,0
Kingdom,kingdom,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Crown,crown,s,strd,0
of,of,s,considrd,0
France,france,c,,
.,.,nn,,
Talk,talk,s,strd,0
not,not,s,,
of,of,s,considrd,0
