token,tokenToMatch,endReason,tag,tagIndex
Look,look,s,strd,0
you,you,s,considrd,0
so,so,s,,
strange,strange,s,strd,0
my,my,s,considrd,0
hearts,hearts,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
our,our,s,,
limbs,limbs,n,strd,0
Thus,thus,s,,
suited,suited,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Hunters,hunters,s,,
livery,livery,c,strd,0
?,?,n,,
Oh,oh,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
lovely,lovely,s,strd,0
habit,habit,c,strd,0
",",",",s,,
when,when,s,,
green,green,s,strd,0
youth,youth,n,,
Like,like,s,,
to,to,s,considrd,0
the,the,s,considrd,0
flowery,flowery,s,strd,0
blossom,blossom,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
spring,spring,c,,
",",",",n,,
Conformes,conformes,s,,
his,his,s,considrd,0
outward,outward,s,,
habit,habit,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
mind,mind,c,strd,0
",",",",n,,
Look,look,s,strd,0
how,how,s,,
yon,yon,s,,
one-ey'd,one-ey'd,s,,
wagoner,wagoner,s,,
of,of,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
Has,has,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
horses,horses,s,,
fiery,fiery,s,considrd,0
winged,winged,s,,
hoofes,hoofes,c,,
",",",",n,,
Burst,burst,s,,
open,open,s,strd,0
the,the,s,considrd,0
melancholy,melancholy,s,,
Iayle,iayle,s,,
of,of,s,considrd,0
Night,night,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
his,his,s,considrd,0
gilt,gilt,s,,
beams,beams,s,strd,0
cunning,cunning,s,,
Alchimy,alchimy,c,,
",",",",n,,
Turned,turned,s,strd,0
al,al,s,considrd,0
these,these,s,,
clouds,clouds,s,strd,0
to,to,s,considrd,0
gold,gold,c,,
",",",",s,,
who,who,s,considrd,0
(,(,c,,
with,with,s,considrd,0
the,the,s,considrd,0
winds,winds,c,,
),),n,,
Upon,upon,s,,
their,their,s,considrd,0
misty,misty,s,,
shoulders,shoulders,s,,
bring,bring,s,,
in,in,s,considrd,0
day,day,c,,
:,:,n,,
Then,then,s,,
sally,sally,s,,
not,not,s,,
this,this,s,considrd,0
morning,morning,s,,
with,with,s,considrd,0
foul,foul,s,strd,0
looks,looks,c,strd,0
",",",",n,,
But,but,s,,
teach,teach,s,,
your,your,s,,
Iocond,iocond,s,,
spirits,spirits,s,,
to,to,s,considrd,0
ply,ply,s,,
the,the,s,considrd,0
Chase,chase,c,,
",",",",n,,
For,for,s,considrd,0
hunting,hunting,s,,
is,is,s,considrd,0
a,a,s,considrd,0
sport,sport,s,,
for,for,s,considrd,0
Emperors,emperors,c,,
.,.,nn,,
We,we,s,considrd,0
know,know,s,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
therefore,therefore,s,,
do,do,s,strd,0
