token,tokenToMatch,endReason,tag,tagIndex
Comodus,comodus,c,,
",",",",s,,
What,what,s,,
eye,eye,s,,
did,did,s,,
ere,ere,s,,
till,till,s,,
now,now,s,,
behold,behold,n,,
Folly,folly,s,,
and,and,s,,
madness,madness,s,strd,0
acted,acted,s,,
to,to,s,considrd,0
the,the,s,considrd,0
life,life,c,,
?,?,nn,,
I,i,s,considrd,0
wonder,wonder,s,,
Formidon,formidon,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
could,could,s,,
bear,bear,n,,
Such,such,s,,
saucy,saucy,s,strd,0
passion,passion,s,,
with,with,s,considrd,0
so,so,s,,
clear,clear,s,,
a,a,s,considrd,0
brow,brow,c,,
.,.,nn,,
His,his,s,considrd,0
wisdom,wisdom,s,strd,0
knew,knew,s,,
that,that,s,considrd,0
Pertenax,pertenax,s,,
was,was,s,,
far,far,n,,
Too,too,s,,
mean,mean,s,,
a,a,s,considrd,0
subject,subject,s,,
for,for,s,considrd,0
his,his,s,considrd,0
discontent,discontent,c,,
.,.,n,,
And,and,s,,
rather,rather,s,,
looked,looked,s,strd,0
upon,upon,s,,
his,his,s,considrd,0
crack-brain'd,crack-brain'd,s,,
words,words,n,,
With,with,s,considrd,0
princely,princely,s,,
eyes,eyes,s,,
of,of,s,considrd,0
pity,pity,s,,
then,then,s,,
revenge,revenge,c,,
.,.,nn,,
Such,such,s,,
frantic,frantic,s,strd,0
terms,terms,s,strd,0
without,without,s,,
the,the,s,considrd,0
privilege,privilege,n,strd,0
Of,of,s,considrd,0
fool,fool,s,,
or,or,s,considrd,0
madman,madman,s,strd,0
would,would,s,,
have,have,s,considrd,0
easily,easily,s,,
raised,raised,n,strd,0
Billows,billows,s,strd,0
of,of,s,considrd,0
fury,fury,s,,
in,in,s,considrd,0
the,the,s,considrd,0
calmest,calmest,s,,
breast,breast,c,,
",",",",n,,
And,and,s,,
heaved,heaved,s,strd,0
a,a,s,considrd,0
wel-hang'd,wel-hang'd,s,,
patience,patience,s,,
off,off,s,,
her,her,s,,
hinge,hinge,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
basely,basely,s,,
rude,rude,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
place,place,c,,
",",",",n,,
Artesio's,artesio's,s,,
house,house,c,,
",",",",s,,
whose,whose,s,,
roof,roof,s,,
the,the,s,considrd,0
King,king,s,,
was,was,s,,
pleased,pleased,n,strd,0
To,to,s,considrd,0
honor,honor,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
presence,presence,s,,
--,--,nn,,
Nay,nay,s,,
worse,worse,c,,
",",",",s,,
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
time,time,s,,
when,when,s,,
he,he,s,considrd,0
was,was,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
lend,lend,n,,
Free,free,s,,
reins,reins,s,strd,0
to,to,s,considrd,0
mirth,mirth,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
suspend,suspend,s,,
those,those,s,,
cares,cares,n,,
That,that,s,considrd,0
claim,claim,s,strd,0
such,such,s,,
interest,interest,s,,
in,in,s,considrd,0
the,the,s,strd,0
Imperial,imperial,s,strd,0
brow,brow,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
when,when,s,,
his,his,s,considrd,0
fair,fair,s,,
acceptance,acceptance,s,,
crowned,crowned,s,strd,0
the,the,s,considrd,0
Feast,feast,n,,
Of,of,s,considrd,0
glad,glad,s,,
Artesio,artesio,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
princely,princely,s,,
thanks,thanks,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
when,when,s,,
his,his,s,considrd,0
royal,royal,s,strd,0
hand,hand,s,,
had,had,s,considrd,0
newly,newly,s,,
laid,laid,n,,
The,the,s,considrd,0
Sword,sword,s,,
upon,upon,s,,
his,his,s,considrd,0
shoulders,shoulders,c,,
",",",",s,,
and,and,s,,
received,received,s,strd,0
him,him,n,,
Into,into,s,considrd,0
the,the,s,considrd,0
glorious,glorious,s,,
Order,order,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Knight,knight,c,,
",",",",n,,
Then,then,s,,
to,to,s,considrd,0
break,break,s,,
out,out,s,,
into,into,s,considrd,0
such,such,s,,
baseness,baseness,s,strd,0
thus,thus,s,,
--,--,nn,,
What,what,s,,
moved,moved,s,strd,0
him,him,s,,
to,to,c,strd,0
it,it,c,strd,1
?,?,nn,,
Nay,nay,c,,
",",",",s,,
he,he,s,considrd,0
were,were,s,,
wise,wise,s,,
could,could,s,,
tell,tell,c,,
:,:,n,,
I,i,s,considrd,0
saw,saw,s,,
no,no,s,considrd,0
cause,cause,s,,
at,at,s,considrd,0
all,all,nn,,
Unless,unless,s,strd,0
it,it,s,,
were,were,n,,
Some,some,s,,
jealous,jealous,s,,
qualme,qualme,s,,
arising,arising,s,,
from,from,s,,
a,a,s,considrd,0
kiss,kiss,n,strd,0
Too,too,s,,
hardly,hardly,s,,
printed,printed,s,,
on,on,s,,
Kettreena's,kettreena's,s,,
lip,lip,n,,
By,by,s,considrd,0
way,way,s,,
of,of,s,considrd,0
welcome,welcome,s,,
to,to,s,considrd,0
her,her,s,,
Ladyship,ladyship,c,,
.,.,nn,,
That,that,s,considrd,0
might,might,s,,
well,well,s,,
be,be,c,considrd,0
",",",",s,,
for,for,s,considrd,0
'twas,'twas,s,,
no,no,s,considrd,0
sooner,sooner,s,,
done,done,n,,
But,but,s,,
he,he,s,considrd,0
(,(,c,,
not,not,s,,
far,far,s,,
to,to,s,considrd,0
seek,seek,s,,
for,for,s,considrd,0
passion,passion,n,,
Or,or,s,considrd,0
terms,terms,s,strd,0
to,to,s,considrd,0
vent,vent,s,,
it,it,c,,
),),s,,
brake,brake,s,,
into,into,s,considrd,0
this,this,s,considrd,0
fury,fury,c,,
",",",",n,,
And,and,s,,
being,being,s,,
choked,choked,s,strd,0
with,with,s,considrd,0
choler,choler,s,strd,0
left,left,s,,
the,the,s,considrd,0
room,room,c,,
:,:,n,,
Whereat,whereat,s,,
his,his,s,considrd,0
new-made,new-made,s,,
Lady,lady,s,,
pale,pale,s,,
as,as,s,considrd,0
death,death,n,,
(,(,c,,
No,no,s,considrd,0
stranger,stranger,s,,
