token,tokenToMatch,endReason,tag,tagIndex
love,love,s,,
to,to,s,considrd,0
his,his,s,considrd,0
affected,affected,s,,
Mistress,mistress,c,,
",",",",n,,
When,when,s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
Father,father,s,,
works,works,s,,
against,against,s,,
the,the,s,considrd,0
peace,peace,n,,
Of,of,s,considrd,0
both,both,s,,
our,our,s,,
spirits,spirits,c,,
",",",",s,,
and,and,s,,
woes,woes,s,,
unknown,unknown,s,,
to,to,s,considrd,0
me,me,c,,
*,*,n,,
He,he,s,considrd,0
strikes,strikes,s,,
out,out,s,,
sparks,sparks,s,,
of,of,s,considrd,0
undeserved,undeserved,s,,
anger,anger,c,,
",",",",n,,
'Bwixt,'bwixt,s,,
old,old,s,,
Steel,steel,s,,
friendship,friendship,c,,
",",",",s,,
and,and,s,,
new,new,s,considrd,0
Stony,stony,s,,
hate,hate,c,,
:,:,n,,
As,as,s,considrd,0
much,much,s,,
forgetful,forgetful,s,,
of,of,s,considrd,0
the,the,s,considrd,0
merry,merry,s,,
hours,hours,c,,
",",",",n,,
The,the,s,considrd,0
circuits,circuits,s,,
of,of,s,considrd,0
our,our,s,,
youth,youth,s,,
has,has,s,strd,0
spent,spent,s,,
and,and,s,,
worn,worn,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
not,not,s,,
been,been,c,,
",",",",s,,
or,or,s,considrd,0
we,we,s,considrd,0
not,not,s,,
born,born,c,,
.,.,nn,,
See,see,s,,
where,where,s,,
he,he,s,considrd,0
comes,comes,c,,
.,.,nnn,,
Unmerciful,unmerciful,s,,
in,in,s,considrd,0
torment,torment,c,,
!,!,n,,
Will,will,s,,
this,this,s,considrd,0
disease,disease,s,,
never,never,s,considrd,0
forsake,forsake,s,,
mine,mine,s,,
eye,eye,c,,
?,?,nn,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
killed,killed,s,strd,0
first,first,c,,
",",",",s,,
if,if,s,,
it,it,s,,
grow,grow,s,,
so,so,s,,
painful,painful,c,,
;,;,n,,
Work,work,s,,
it,it,s,,
out,out,s,,
strongly,strongly,s,,
at,at,s,considrd,0
one,one,s,,
time,time,c,,
",",",",s,,
that,that,s,considrd,0
th'anguish,th'anguish,n,,
May,may,s,,
never,never,s,considrd,0
more,more,s,,
come,come,s,,
near,near,s,,
thy,thy,s,considrd,0
precious,precious,s,,
sight,sight,c,,
.,.,n,,
If,if,s,,
my,my,s,considrd,0
eternal,eternal,s,,
sleep,sleep,s,,
will,will,s,,
give,give,s,,
thee,thee,s,,
rest,rest,c,,
",",",",n,,
Close,close,s,,
up,up,s,,
mine,mine,s,,
eyes,eyes,s,,
with,with,s,considrd,0
opening,opening,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Breast,breast,c,strd,0
.,.,nn,,
I,i,s,considrd,0
feel,feel,s,,
thy,thy,s,considrd,0
wrongs,wrongs,s,,
at,at,s,considrd,0
midnight,midnight,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
weight,weight,n,,
Of,of,s,considrd,0
thy,thy,s,considrd,0
close,close,s,,
Treacheries,treacheries,c,,
:,:,s,,
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
friendship,friendship,n,,
As,as,s,considrd,0
dangerous,dangerous,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Strumpets,strumpets,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
kiss,kiss,n,,
Men,men,s,,
into,into,s,considrd,0
poverty,poverty,c,,
",",",",s,,
distress,distress,c,,
",",",",s,,
and,and,s,,
ruin,ruin,c,strd,0
.,.,n,,
And,and,s,,
to,to,s,considrd,0
make,make,s,,
clear,clear,s,,
the,the,s,considrd,0
face,face,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
foul,foul,s,,
deeds,deeds,c,,
",",",",n,,
Thou,thou,s,considrd,0
work'st,work'st,s,,
by,by,s,considrd,0
Seconds,seconds,c,,
.,.,nn,,
Then,then,s,,
may,may,s,,
the,the,s,considrd,0
sharp,sharp,s,,
point,point,s,,
of,of,s,considrd,0
an,an,s,,
inward,inward,s,,
horror,horror,n,,
Strike,strike,s,,
me,me,s,,
to,to,s,considrd,0
earth,earth,c,,
",",",",s,,
and,and,s,,
save,save,s,,
thy,thy,s,considrd,0
weapon,weapon,s,,
guiltless,guiltless,c,,
.,.,nn,,
Not,not,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
Father,father,c,,
?,?,nnn,,
How,how,s,,
much,much,s,,
is,is,s,considrd,0
truth,truth,s,,
abused,abused,c,strd,0
",",",",s,,
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
kept,kept,s,,
silent,silent,c,,
!,!,nnn,,
O,o,s,,
defend,defend,s,,
me,me,s,,
Friendship,friendship,c,,
!,!,nnn,,
True,true,c,,
;,;,s,,
your,your,s,,
anger's,anger's,s,,
in,in,s,considrd,0
an,an,s,,
error,error,s,,
all,all,s,,
this,this,s,considrd,0
while,while,c,,
",",",",s,,
Sir,sir,c,,
;,;,n,,
But,but,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Lovers,lovers,s,,
weapon,weapon,s,,
now,now,s,,
hears,hears,s,,
reason,reason,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
out,out,s,,
still,still,s,,
like,like,s,,
a,a,s,considrd,0
mad,mad,s,,
man's,man's,c,strd,0
;,;,s,,
hear,hear,s,,
but,but,s,,
me,me,s,,
Sir,sir,c,,
.,.,n,,
'Ts,'ts,s,,
my,my,s,considrd,0
young,young,s,strd,0
Masters,masters,s,,
injury,injury,c,,
",",",",s,,
not,not,s,,
yours,yours,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
quarrel,quarrel,s,,
with,with,s,considrd,0
him,him,s,,
for,for,c,considrd,0
;,;,s,,
and,and,s,,
this,this,s,considrd,0
shows,shows,n,,
As,as,s,considrd,0
if,if,s,,
y'would,y'would,s,,
challenge,challenge,s,,
a,a,s,considrd,0
lame,lame,s,,
man,man,s,,
the,the,s,considrd,0
field,field,c,,
",",",",n,,
And,and,s,,
cut,cut,s,,
off's,off's,s,,
head,head,c,,
",",",",s,,
because,because,s,,
he,he,s,considrd,0
has,has,s,considrd,0
lost,lost,s,,
his,his,s,considrd,0
Legs,legs,c,,
.,.,n,,
His,his,s,considrd,0
grief,grief,s,,
makes,makes,s,,
him,him,s,,
dead,dead,s,,
flesh,flesh,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
appeared,appeared,n,strd,0
By,by,s,considrd,0
offering,offering,s,strd,0
up,up,s,,
his,his,s,considrd,0
Breast,breast,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
;,;,s,,
for,for,s,considrd,0
believe,believe,s,,
it,it,s,,
Sir,sir,c,,
",",",",n,,
Had,had,s,considrd,0
he,he,s,considrd,0
not,not,s,,
greater,greater,s,,
crosses,crosses,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,c,,
",",",",n,,
Your,your,s,,
Hilts,hilts,s,,
could,could,s,,
not,not,s,,
cross,cross,s,,
him,him,s,,
--,--,nn,,
How,how,c,,
?,?,nnn,,
Not,not,s,,
your,your,s,,
Hilts,hilts,s,,
Sir,sir,c,,
.,.,n,,
Come,come,s,,
I,i,s,considrd,0
must,must,s,,
have,have,s,considrd,0
you,you,s,considrd,0
friends,friends,c,,
",",",",s,,
a,a,s,considrd,0
pox,pox,s,,
of,of,s,considrd,0
weapons,weapons,c,,
*,*,n,,
There,there,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Whore,whore,s,,
gapes,gapes,s,,
for,for,c,strd,0
it,it,c,strd,1
;,;,s,,
put,put,s,,
it,it,s,,
up,up,s,,
in,in,s,strd,0
the,the,s,strd,1
Scabbard,scabbard,c,,
.,.,nn,,
You,you,s,strd,0
Are,are,s,strd,1
a,a,s,considrd,0
made,made,s,,
slave,slave,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
give,give,s,,
me,me,s,,
both,both,s,,
your,your,s,,
hands,hands,c,,
",",",",n,,
You,you,s,strd,0
Are,are,s,strd,1
in,in,s,considrd,0
a,a,s,considrd,0
Quagmire,quagmire,s,,
both,both,c,,
;,;,s,,
should,should,s,,
I,i,s,considrd,0
release,release,s,,
you,you,s,considrd,0
now,now,c,,
",",",",n,,
Your,your,s,,
wits,wits,s,,
would,would,s,,
both,both,s,,
come,come,s,,
home,home,s,,
in,in,s,considrd,0
a,a,s,considrd,0
stinking,stinking,s,,
pickle,pickle,c,,
;,;,n,,
Your,your,s,,
Fathers,fathers,s,,
old,old,s,,
Nose,nose,s,,
would,would,s,,
smell,smell,s,,
you,you,s,considrd,0
out,out,s,,
presently,presently,c,,
.,.,nn,,
Tell,tell,s,,
him,him,s,,
the,the,s,considrd,0
Secret,secret,c,,
",",",",s,,
which,which,s,considrd,0
no,no,s,considrd,0
mortal,mortal,s,,
knows,knows,n,,
But,but,s,,
thou,thou,s,considrd,0
and,and,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
then,then,s,,
he,he,s,considrd,0
will,will,s,,
confess,confess,n,,
How,how,s,,
much,much,s,,
he,he,s,considrd,0
wronged,wronged,s,strd,0
the,the,s,considrd,0
patience,patience,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Friend,friend,c,,
.,.,nn,,
Then,then,s,,
thus,thus,s,,
the,the,s,considrd,0
Marigold,marigold,s,,
opens,opens,s,,
at,at,s,considrd,0
the,the,s,considrd,0
splendour,splendour,n,strd,0
Of,of,s,considrd,0
a,a,s,considrd,0
hot,hot,s,,
constant,constant,s,,
friendship,friendship,s,,
'twixt,'twixt,s,,
you,you,s,considrd,0
both,both,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
unknown,unknown,s,,
to,to,s,considrd,0
your,your,s,,
ear,ear,c,,
",",",",s,,
some,some,s,,
ten,ten,s,,
years,years,s,,
since,since,c,,
",",",",n,,
My,my,s,considrd,0
Mistress,mistress,s,,
his,his,s,considrd,0
good,good,s,,
Mother,mother,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Daughter,daughter,n,,
About,about,s,,
the,the,s,considrd,0
age,age,s,,
of,of,s,considrd,0
six,six,c,,
",",",",s,,
crossing,crossing,s,,
to,to,s,considrd,0
Jernsey,jernsey,c,,
",",",",n,,
Was,was,s,,
taken,taken,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Dunkirks,dunkirks,c,,
",",",",s,,
sold,sold,s,,
both,both,c,,
",",",",s,,
and,and,s,,
separated,separated,c,,
",",",",n,,
As,as,s,considrd,0
the,the,s,considrd,0
last,last,s,,
news,news,s,,
brings,brings,s,,
hot,hot,c,,
",",",",s,,
the,the,s,considrd,0
first,first,s,,
and,and,s,,
last,last,n,,
So,so,s,,
much,much,s,,
discovered,discovered,c,strd,0
;,;,s,,
for,for,s,considrd,0
in,in,s,considrd,0
nine,nine,s,,
years,years,s,,
space,space,n,,
No,no,s,considrd,0
certain,certain,s,,
tidings,tidings,s,,
of,of,s,considrd,0
their,their,s,considrd,0
life,life,s,,
or,or,s,considrd,0
death,death,c,,
",",",",n,,
Or,or,s,considrd,0
what,what,s,,
place,place,s,,
held,held,s,,
'em,'em,c,,
",",",",s,,
Earth,earth,c,,
",",",",s,,
the,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
or,or,s,considrd,0
Heaven,heaven,c,,
",",",",n,,
Came,came,s,,
to,to,s,considrd,0
the,the,s,considrd,0
old,old,s,,
man's,man's,s,strd,0
ears,ears,c,,
",",",",s,,
the,the,s,considrd,0
Knight,knight,s,,
my,my,s,considrd,0
Master,master,c,,
",",",",n,,
Till,till,s,,
about,about,s,,
five,five,s,,
months,months,s,strd,0
since,since,c,,
",",",",s,,
a,a,s,considrd,0
Letter,letter,s,,
came,came,c,,
",",",",n,,
Sent,sent,s,,
from,from,s,,
the,the,s,considrd,0
Mother,mother,c,,
",",",",s,,
which,which,s,considrd,0
related,related,s,,
all,all,n,,
Their,their,s,considrd,0
taking,taking,c,,
",",",",s,,
selling,selling,c,,
",",",",s,,
separation,separation,c,,
",",",",n,,
And,and,s,,
never,never,s,considrd,0
meeting,meeting,c,,
;,;,s,,
and,and,s,,
withal,withal,s,,
required,required,n,,
Six,six,s,,
hundred,hundred,s,,
Crown,crown,s,strd,0
for,for,s,considrd,0
Ransom,ransom,c,,
",",",",s,,
which,which,s,considrd,0
my,my,s,considrd,0
old,old,s,,
Master,master,n,,
No,no,s,considrd,0
sooner,sooner,s,,
heard,heard,s,,
the,the,s,considrd,0
sound,sound,c,,
",",",",s,,
but,but,s,,
told,told,s,,
the,the,s,considrd,0
sum,sum,c,,
",",",",n,,
Gave,gave,s,,
him,him,s,,
the,the,s,considrd,0
Gold,gold,c,,
",",",",s,,
and,and,s,,
sent,sent,s,,
us,us,s,,
both,both,s,,
aboard,aboard,c,,
;,;,n,,
We,we,s,considrd,0
landing,landing,s,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
",",",",s,,
having,having,s,,
a,a,s,considrd,0
care,care,n,,
To,to,s,considrd,0
lighten,lighten,s,,
us,us,s,,
of,of,s,considrd,0
our,our,s,,
carriage,carriage,c,,
",",",",s,,
because,because,s,,
Gold,gold,n,,
Is,is,s,considrd,0
such,such,s,,
a,a,s,considrd,0
heavy,heavy,s,,
metal,metal,c,strd,0
",",",",s,,
eased,eased,s,strd,0
our,our,s,,
Pockets,pockets,n,,
In,in,s,considrd,0
Wenches,wenches,s,,
Aprons,aprons,c,,
;,;,s,,
Women,women,s,,
were,were,s,,
made,made,s,,
to,to,s,considrd,0
bear,bear,c,,
",",",",n,,
But,but,s,,
for,for,s,considrd,0
us,us,s,,
Gentlemen,gentlemen,s,,
it,it,s,strd,0
is,is,s,strd,1
most,most,s,,
unkindly,unkindly,c,,
.,.,nn,,
Well,well,s,,
Sir,sir,c,,
.,.,nnn,,
A,a,s,considrd,0
pure,pure,s,,
Rogue,rogue,s,,
still,still,c,,
!,!,nnn,,
Amongst,amongst,s,,
the,the,s,considrd,0
rest,rest,s,,
Sir,sir,n,,
'Twas,'twas,s,,
my,my,s,considrd,0
young,young,s,strd,0
Masters,masters,s,,
chance,chance,s,,
there,there,s,considrd,0
to,to,s,considrd,0
dote,dote,s,,
finely,finely,n,,
Upon,upon,s,,
a,a,s,considrd,0
sweet,sweet,s,,
young,young,s,strd,0
Gentlewoman,gentlewoman,c,,
;,;,s,,
but,but,s,,
one,one,n,,
That,that,s,considrd,0
would,would,s,,
not,not,s,,
sell,sell,s,,
her,her,s,,
honor,honor,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Indies,indies,c,,
",",",",n,,
Till,till,s,,
a,a,s,considrd,0
Priest,priest,s,,
struck,struck,s,,
the,the,s,considrd,0
bargain,bargain,c,,
",",",",s,,
and,and,s,,
then,then,s,,
half,half,s,,
a,a,s,considrd,0
crown,crown,s,,
dispatched,dispatched,s,strd,0
it,it,c,,
.,.,n,,
To,to,s,considrd,0
be,be,s,considrd,0
brief,brief,c,,
",",",",s,,
Wedded,wedded,s,,
her,her,s,,
and,and,s,,
bedded,bedded,s,,
her,her,c,,
",",",",n,,
Brought,brought,s,,
her,her,s,,
home,home,s,,
hither,hither,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Fathers,fathers,s,,
house,house,c,,
;,;,n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
fair,fair,s,,
tale,tale,s,,
of,of,s,considrd,0
mine,mine,s,,
own,own,s,,
bringing,bringing,s,,
up,up,c,,
",",",",n,,
She,she,s,considrd,0
passes,passes,s,,
for,for,s,considrd,0
his,his,s,considrd,0
sister,sister,s,,
that,that,s,considrd,0
was,was,s,,
sold,sold,c,,
.,.,nn,,
Let,let,s,,
me,me,s,,
not,not,s,,
lose,lose,s,,
my,my,s,considrd,0
self,self,s,,
in,in,s,considrd,0
wondering,wondering,s,strd,0
at,at,s,considrd,0
thee,thee,c,,
;,;,n,,
But,but,s,,
how,how,s,,
made,made,s,,
you,you,s,considrd,0
your,your,s,,
score,score,s,,
even,even,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Mother,mother,c,,
?,?,nn,,
Pish,pish,c,,
",",",",s,,
easily,easily,c,,
",",",",s,,
we,we,s,considrd,0
told,told,s,,
him,him,s,,
how,how,s,,
her,her,s,,
Fortunes,fortunes,n,,
Mocked,mocked,s,strd,0
us,us,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
mocked,mocked,s,strd,0
her,her,c,,
;,;,s,,
when,when,s,,
we,we,s,considrd,0
were,were,s,,
of,of,s,strd,0
the,the,s,strd,1
Sea,sea,c,,
",",",",n,,
She,she,s,considrd,0
was,was,s,,
of,of,s,strd,0
the,the,s,strd,1
Land,land,c,,
;,;,s,,
and,and,s,,
as,as,s,considrd,0
report,report,s,,
was,was,s,,
given,given,c,,
",",",",n,,
When,when,s,,
we,we,s,considrd,0
were,were,s,,
landed,landed,c,,
",",",",s,,
she,she,s,considrd,0
was,was,s,,
gone,gone,s,,
to,to,s,considrd,0
Heaven,heaven,c,,
;,;,n,,
So,so,s,,
he,he,s,considrd,0
believes,believes,s,,
two,two,s,,
lies,lies,s,strd,0
one,one,s,,
error,error,s,,
bred,bred,c,,
",",",",n,,
The,the,s,considrd,0
Daughter,daughter,s,,
ransomed,ransomed,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Mother,mother,s,,
dead,dead,c,,
.,.,nn,,
Let,let,s,,
me,me,s,,
admire,admire,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
withal,withal,s,,
confess,confess,n,,
My,my,s,considrd,0
injuries,injuries,s,,
to,to,s,considrd,0
friendship,friendship,c,,
.,.,nn,,
They,they,s,strd,0
Are,are,s,strd,1
all,all,s,,
pardoned,pardoned,c,strd,0
:,:,n,,
These,these,s,,
are,are,s,,
the,the,s,considrd,0
arms,arms,s,,
I,i,s,considrd,0
bore,bore,s,,
against,against,s,,
my,my,s,considrd,0
friend,friend,s,,
--,--,nn,,
But,but,s,,
what,what,s,strd,0
is,is,s,strd,1
all,all,s,,
this,this,s,considrd,0
to,to,s,considrd,0
th'present,th'present,c,,
?,?,s,,
this,this,s,considrd,0
discourse,discourse,n,,
Leaves,leaves,s,,
you,you,s,considrd,0
in,in,s,strd,0
the,the,s,strd,1
Bogg,bogg,s,,
still,still,c,,
.,.,nn,,
On,on,s,,
good,good,s,,
Savorwit,savorwit,c,,
.,.,nnn,,
For,for,s,considrd,0
yet,yet,s,,
our,our,s,,
policy,policy,s,,
has,has,s,considrd,0
croft,croft,s,,
our,our,s,,
selves,selves,c,,
;,;,n,,
For,for,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Knave,knave,s,,
my,my,s,considrd,0
Master,master,c,,
",",",",s,,
little,little,s,,
thinking,thinking,s,,
her,her,n,,
Wife,wife,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Son,son,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
own,own,s,,
daughter,daughter,s,,
still,still,c,,
",",",",n,,
Seeks,seeks,s,,
out,out,s,,
a,a,s,considrd,0
match,match,s,,
for,for,s,considrd,0
her,her,c,,
.,.,nn,,
Here,here,s,,
I,i,s,considrd,0
feel,feel,s,,
the,the,s,considrd,0
Surgeon,surgeon,n,,
At,at,s,considrd,0
second,second,s,,
dressing,dressing,nn,,
And,and,s,,
h'as,h'as,s,,
entertained,entertained,n,strd,0
Even,even,s,strd,0
for,for,s,considrd,0
pure,pure,s,,
need,need,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,,
the,the,s,considrd,0
Glass,glass,s,,
should,should,s,,
crack,crack,n,,
That,that,s,considrd,0
is,is,s,considrd,0
already,already,s,,
broken,broken,c,,
",",",",s,,
but,but,s,,
well,well,s,,
soader'd,soader'd,c,,
",",",",n,,
A,a,s,considrd,0
mere,mere,s,strd,0
Sot,sot,s,,
for,for,s,considrd,0
her,her,s,,
Suitor,suitor,c,strd,0
",",",",s,,
a,a,s,considrd,0
rank,rank,s,,
Fox,fox,c,,
;,;,n,,
One,one,s,,
weatherwise,weatherwise,c,,
",",",",s,,
that,that,s,considrd,0
woes,woes,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Almanac,almanac,c,strd,0
",",",",n,,
Observes,observes,s,,
the,the,s,considrd,0
Full,full,s,,
and,and,s,,
Change,change,c,,
;,;,s,,
an,an,s,,
arrant,arrant,s,,
Moon-Calf,moon-calf,c,,
.,.,n,,
And,and,s,,
yet,yet,s,,
because,because,s,,
the,the,s,considrd,0
Fool,fool,s,,
demands,demands,s,,
no,no,s,considrd,0
portion,portion,n,,
But,but,s,,
the,the,s,considrd,0
bare,bare,s,,
Down,down,s,,
of,of,s,considrd,0
her,her,s,,
Smock,smock,c,,
",",",",s,,
the,the,s,considrd,0
old,old,s,,
fellow,fellow,n,,
Worn,worn,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
bone,bone,s,,
with,with,s,considrd,0
a,a,s,considrd,0
dry,dry,s,,
courteous,courteous,s,,
Itch,itch,c,,
",",",",n,,
To,to,s,considrd,0
save,save,s,,
his,his,s,considrd,0
purse,purse,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
bestow,bestow,s,,
his,his,s,considrd,0
child,child,c,strd,0
",",",",n,,
Consents,consents,s,,
to,to,s,considrd,0
waste,waste,s,,
lumps,lumps,s,,
of,of,s,considrd,0
Almanac,almanac,s,strd,0
stuff,stuff,n,,
Kned,kned,s,,
with,with,s,considrd,0
May,may,s,,
Butter,butter,c,,
.,.,s,,
--,--,s,,
--,--,s,,
Now,now,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
thought,thought,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
spoil,spoil,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
baking,baking,c,,
.,.,nn,,
Prithee,prithee,c,strd,0
",",",",s,,
as,as,s,considrd,0
how,how,s,,
Sirrah,sirrah,c,,
?,?,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,,
him,him,s,,
such,such,s,,
a,a,s,considrd,0
crack,crack,s,,
in,in,s,considrd,0
one,one,s,,
of,of,s,strd,0
the,the,s,strd,1
sides,sides,c,,
",",",",n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
quite,quite,s,,
run,run,s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Masters,masters,s,,
favor,favor,c,,
*,*,nn,,
I,i,s,considrd,0
should,should,s,,
but,but,s,,
too,too,s,,
much,much,s,,
love,love,s,,
thee,thee,s,,
for,for,s,considrd,0
that,that,s,considrd,0
--,--,nnn,,
Thus,thus,s,,
then,then,c,,
;,;,s,,
to,to,s,considrd,0
help,help,s,,
you,you,s,considrd,0
both,both,s,,
at,at,s,considrd,0
