token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
'Twou'd,'twou'd,s,,
play,play,s,,
the,the,s,considrd,0
Apostolic,apostolic,s,strd,0
Function,function,s,,
over,over,c,strd,0
:,:,n,,
But,but,c,,
",",",",s,,
Heaven,heaven,s,strd,0
have,have,s,considrd,0
mercy,mercy,s,,
on,on,s,,
us,us,s,,
when,when,s,,
it,it,s,,
swore,swore,c,,
.,.,n,,
Whenever,whenever,s,strd,0
it,it,s,,
swore,swore,c,,
",",",",s,,
to,to,s,considrd,0
prove,prove,s,,
the,the,s,considrd,0
Oaths,oaths,s,,
were,were,s,,
true,true,c,,
",",",",n,,
Out,out,s,,
of,of,s,considrd,0
its,its,s,,
mouth,mouth,s,,
at,at,s,considrd,0
random,random,s,,
Halters,halters,s,,
flew,flew,n,,
Round,round,s,,
some,some,s,,
unwary,unwary,s,,
neck,neck,c,,
",",",",s,,
by,by,s,considrd,0
Magic,magic,s,strd,0
thrown,thrown,c,,
",",",",n,,
Though,though,s,,
still,still,s,,
the,the,s,considrd,0
cunning,cunning,s,,
Devil,devil,s,,
saved,saved,s,strd,0
its,its,s,,
own,own,c,,
:,:,n,,
For,for,s,considrd,0
when,when,s,,
the,the,s,considrd,0
Enchantment,enchantment,s,strd,0
could,could,s,,
no,no,s,considrd,0
longer,longer,s,,
last,last,c,,
",",",",n,,
The,the,s,considrd,0
subtle,subtle,s,strd,0
Pug,pug,c,,
",",",",s,,
most,most,s,,
dexterously,dexterously,s,,
uncast,uncast,c,,
",",",",n,,
Left,left,s,,
awful,awful,s,,
form,form,s,,
for,for,s,considrd,0
one,one,s,,
more,more,s,,
seeming,seeming,s,,
pious,pious,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
moment,moment,s,,
varied,varied,s,strd,0
to,to,s,considrd,0
defy,defy,s,strd,0
us,us,c,,
:,:,n,,
From,from,s,,
silken,silken,s,,
Doctor,doctor,c,,
",",",",s,,
homespun,homespun,s,strd,0
Ananias,ananias,n,,
Left,left,s,,
the,the,s,considrd,0
lewd,lewd,s,,
Court,court,c,,
",",",",s,,
and,and,s,,
did,did,s,,
in,in,s,considrd,0
City,city,s,,
fix,fix,c,,
",",",",n,,
Where,where,s,,
still,still,s,,
by,by,s,considrd,0
its,its,s,,
old,old,s,,
Arts,arts,s,,
it,it,s,,
plays,plays,s,,
new,new,s,considrd,0
Tricks,tricks,c,,
",",",",n,,
And,and,s,,
fills,fills,s,,
the,the,s,considrd,0
heads,heads,s,,
of,of,s,considrd,0
Fools,fools,s,,
with,with,s,considrd,0
Politics,politics,c,strd,0
.,.,n,,
This,this,s,considrd,0
Demon,demon,s,strd,0
lately,lately,s,,
drew,drew,s,,
in,in,s,considrd,0
many,many,s,,
a,a,s,considrd,0
Guest,guest,c,,
",",",",n,,
To,to,s,considrd,0
part,part,s,,
with,with,s,considrd,0
zealous,zealous,s,,
Guinny,guinny,s,,
for,for,s,considrd,0
--,--,s,,
no,no,s,considrd,0
Feast,feast,c,,
.,.,n,,
Who,who,c,considrd,0
",",",",s,,
but,but,s,,
the,the,s,considrd,0
most,most,s,,
incorrigible,incorrigible,s,,
Fops,fops,c,,
",",",",n,,
For,for,s,considrd,0
ever,ever,s,,
doomed,doomed,s,strd,0
in,in,s,considrd,0
dismal,dismal,s,,
Cells,cells,c,,
",",",",s,,
called,called,s,strd,0
Shops,shops,c,,
",",",",n,,
To,to,s,considrd,0
cheat,cheat,s,,
and,and,s,,
damn,damn,s,,
themselves,themselves,s,,
to,to,s,considrd,0
get,get,s,,
their,their,s,considrd,0
Livings,livings,c,,
",",",",n,,
Would,would,s,strd,0
lay,lay,s,,
sweet,sweet,s,,
Money,money,s,,
out,out,s,,
in,in,s,considrd,0
Sham-Thanksgivings,sham-thanksgivings,c,,
?,?,n,,
Sham-Plots,sham-plots,s,,
you,you,s,considrd,0
may,may,s,,
have,have,s,considrd,0
paid,paid,s,,
for,for,s,considrd,0
over,over,s,strd,0
and,and,s,,
over,over,c,strd,0
;,;,n,,
But,but,s,,
who,who,s,considrd,0
ere,ere,s,,
paid,paid,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Sham-Treat,sham-treat,s,,
before,before,c,,
?,?,n,,
Had,had,s,considrd,0
you,you,s,considrd,0
not,not,s,,
better,better,s,,
sent,sent,s,,
your,your,s,,
Offerings,offerings,s,,
all,all,c,,
",",",",n,,
Hither,hither,s,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
than,than,s,,
Sequestrators,sequestrators,s,,
Hall,hall,c,,
?,?,n,,
I,i,s,considrd,0
being,being,s,,
your,your,s,,
Steward,steward,c,,
",",",",s,,
Justice,justice,s,strd,0
had,had,s,considrd,0
been,been,s,,
done,done,s,,
ye,ye,c,,
;,;,n,,
I,i,s,considrd,0
could,could,s,strd,0
have,have,s,considrd,0
entertained,entertained,s,strd,0
you,you,s,considrd,0
worth,worth,s,,
your,your,s,,
Money,money,c,,
.,.,nn,,
TRouble,trouble,s,,
me,me,s,,
no,no,s,considrd,0
more,more,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
resolved,resolved,c,strd,0
",",",",s,,
deaf,deaf,s,,
and,and,s,,
obdurate,obdurate,c,,
",",",",s,,
d^,d^,s,,
see,see,c,,
",",",",s,,
and,and,s,,
so,so,s,,
forth,forth,c,,
.,.,nnn,,
I,i,s,considrd,0
beseech,beseech,s,,
ye,ye,c,,
",",",",s,,
Uncle,uncle,c,,
",",",",s,,
hear,hear,s,,
me,me,c,,
.,.,nnn,,
No,no,c,considrd,0
.,.,nnn,,
Dear,dear,s,,
Uncle,uncle,s,,
--,--,nnn,,
No,no,c,considrd,0
.,.,nnn,,
You,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
mortified,mortified,s,strd,0
--,--,nnn,,
No,no,c,considrd,0
.,.,nnn,,
At,at,s,considrd,0
least,least,s,,
hear,hear,s,,
me,me,s,,
out,out,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
you,you,s,considrd,0
out,out,s,,
too,too,s,,
often,often,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
till,till,s,,
you,you,s,considrd,0
have,have,s,considrd,0
talked,talked,s,strd,0
me,me,s,,
out,out,s,,
of,of,s,considrd,0
man,man,s,strd,0
a,a,n,considrd,0
fair,fair,s,,
thousand,thousand,c,,
;,;,s,,
have,have,s,considrd,0
had,had,s,considrd,0
ye,ye,s,,
out,out,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Bailiffs,bailiffs,c,strd,0
",",",",s,,
Sergeants,sergeants,c,strd,0
",",",",s,,
and,and,s,,
Constables,constables,n,,
clutches,clutches,s,,
bout,bout,s,,
Town,town,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
have,have,s,considrd,0
brought,brought,s,,
ye,ye,s,,
out,out,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Surgeons,surgeons,c,,
",",",",s,,
Apothecaries,apothecaries,c,,
",",",",n,,
and,and,s,,
Po^,po^,s,,
Doctors,doctors,s,,
hands,hands,c,,
",",",",s,,
that,that,s,considrd,0
ever,ever,s,,
pretended,pretended,s,,
to,to,s,considrd,0
cure,cure,s,,
incurable,incurable,s,,
Diseases,diseases,c,,
;,;,s,,
and,and,s,,
have,have,n,considrd,0
crossed,crossed,s,strd,0
ye,ye,s,,
ou^,ou^,s,,
the,the,s,considrd,0
Books,books,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Mercers,mercers,c,,
",",",",s,,
Silk-men,silk-men,c,,
",",",",s,,
Exchange-men,exchange-men,c,,
",",",",s,,
Ta^lors,ta^lors,c,,
",",",",n,,
Shoemakers,shoemakers,c,,
",",",",s,,
and,and,s,,
S^,s^,s,,
strisses,strisses,c,,
;,;,s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
unconscionable,unconscionable,s,,
City-tribe,city-tribe,n,,
of,of,s,considrd,0
the,the,s,considrd,0
long,long,s,,
Bill,bill,c,,
",",",",s,,
that,that,s,considrd,0
had,had,s,considrd,0
Faith,faith,s,,
enough,enough,s,,
to,to,s,considrd,0
trust,trust,c,,
",",",",s,,
and,and,s,,
thought,thought,s,,
me,me,s,,
Fool,fool,s,,
enough,enough,s,,
to,to,n,considrd,0
pay,pay,nnn,,
But,but,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
consider,consider,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
your,your,s,,
own,own,s,,
Flesh,flesh,s,,
and,and,s,,
Blood,blood,c,strd,0
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
more,more,s,,
than,than,s,,
I,i,s,strd,0
Will,will,s,strd,1
swear,swear,c,,
.,.,nnn,,
Your,your,s,,
only,only,s,strd,0
Heir,heir,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
more,more,s,,
than,than,s,,
you,you,s,considrd,0
or,or,s,considrd,0
any,any,s,,
of,of,s,considrd,0
his,his,s,considrd,0
wise,wise,s,,
Associates,associates,s,,
can,can,s,,
t^ll,t^ll,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Why,why,s,,
his,his,s,considrd,0
wise,wise,s,,
Associates,associates,c,,
?,?,s,,
have,have,s,considrd,0
you,you,s,considrd,0
any,any,s,,
exception,exception,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
he,he,s,considrd,0
keeps,keeps,c,,
?,?,s,,
This,this,n,considrd,0
reflects,reflects,s,,
on,on,s,,
me,me,s,,
and,and,s,,
young,young,s,,
Dresswell,dresswell,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
men,men,s,,
both,both,s,,
of,of,s,considrd,0
Birth,birth,s,,
and,and,s,,
Fortune,fortune,nnn,,
Why,why,c,,
",",",",s,,
good,good,s,,
Sir,sir,s,,
Charles,charles,s,,
Meriwill,meriwill,c,,
",",",",s,,
let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
since,since,s,,
you,you,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
it,it,s,,
out,out,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
and,and,s,,
young,young,s,,
Dresswell,dresswell,s,,
are,are,s,,
able,able,s,,
to,to,s,considrd,0
debauch,debauch,c,,
",",",",s,,
destroy,destroy,c,,
",",",",s,,
and,and,s,,
confound,confound,s,,
all,all,s,,
the,the,n,considrd,0
young,young,s,,
imitating,imitating,s,,
Fops,fops,s,,
in,in,s,considrd,0
Town,town,nnn,,
How,how,c,,
",",",",s,,
Sir,sir,c,,
!,!,nnn,,
Nay,nay,c,,
",",",",s,,
never,never,s,considrd,0
huff,huff,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
six,six,s,,
thousand,thousand,s,,
pound,pound,s,,
a,a,s,considrd,0
year,year,c,,
",",",",s,,
and,and,s,,
value,value,s,,
no,no,s,considrd,0
man,man,c,,
:,:,n,,
Neither,neither,s,,
do,do,s,,
I,i,s,considrd,0
speak,speak,s,,
so,so,s,,
much,much,s,,
for,for,s,considrd,0
your,your,s,,
particular,particular,c,,
",",",",s,,
as,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
you,you,s,considrd,0
keep,keep,c,,
",",",",n,,
such,such,s,,
Tarmagant,tarmagant,s,,
Tories,tories,s,,
as,as,s,considrd,0
these,these,c,,
",",",",nnn,,
Death,death,c,,
!,!,s,,
meaning,meaning,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
.,.,s,,
Nay,nay,c,,
",",",",s,,
never,never,s,considrd,0
stare,stare,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
I,i,s,considrd,0
fear,fear,s,,
you,you,s,considrd,0
not,not,c,,
:,:,s,,
no,no,s,considrd,0
man's,man's,s,strd,0
hectoring,hectoring,n,,
sig^ifies,sig^ifies,s,,
this,this,s,considrd,0
--,--,s,,
in,in,s,considrd,0
the,the,s,considrd,0
City,city,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Constable's,constable's,c,,
;,;,s,,
no,no,s,considrd,0
body,body,s,,
dares,dares,s,,
be,be,s,considrd,0
saucy,saucy,n,strd,0
here,here,c,,
",",",",s,,
except,except,s,,
it,it,s,,
be,be,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
name,name,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,s,,
he,he,s,considrd,0
was,was,s,,
to,to,s,considrd,0
blame,blame,c,,
.,.,nnn,,
Sir,sir,s,,
Charles,charles,c,,
",",",",s,,
thanks,thanks,s,,
to,to,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
be,be,s,considrd,0
lewd,lewd,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
plentiful,plentiful,s,,
Estate,estate,c,,
",",",",n,,
may,may,s,,
whore,whore,c,,
",",",",s,,
drink,drink,c,,
",",",",s,,
game,game,c,,
",",",",s,,
and,and,s,,
play,play,s,,
the,the,s,considrd,0
Devil,devil,c,,
;,;,s,,
your,your,s,,
Uncle,uncle,s,,
Sir,sir,s,,
Anthony,anthony,s,,
Meriwill,meriwill,n,,
intends,intends,s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Estate,estate,s,,
too,too,c,,
:,:,s,,
But,but,s,,
for,for,s,considrd,0
such,such,s,,
Sparks,sparks,s,,
as,as,s,considrd,0
this,this,c,considrd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Fop,fop,n,,
in,in,s,considrd,0
fashion,fashion,s,,
here,here,c,,
",",",",s,,
why,why,s,,
with,with,s,considrd,0
what,what,s,,
Face,face,c,,
",",",",s,,
Conscience,conscience,c,,
",",",",s,,
or,or,s,considrd,0
Religion,religion,c,,
",",",",s,,
can,can,s,,
they,they,s,considrd,0
be,be,s,considrd,0
lewd,lewd,n,,
and,and,s,,
vicious,vicious,c,strd,0
",",",",s,,
keep,keep,s,,
their,their,s,considrd,0
Wenches,wenches,c,,
",",",",s,,
Coaches,coaches,c,,
",",",",s,,
rich,rich,s,,
Liveries,liveries,c,,
",",",",s,,
and,and,s,,
so,so,s,,
forth,forth,c,,
",",",",s,,
who,who,s,considrd,0
live,live,n,,
upon,upon,s,,
Charity,charity,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Sins,sins,s,,
of,of,s,considrd,0
he,he,s,considrd,0
Nation,nation,nnn,,
If,if,s,,
he,he,s,considrd,0
have,have,s,considrd,0
Youthful,youthful,s,,
Vices,vices,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
Virtues,virtues,s,strd,0
too,too,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
he,he,s,considrd,0
had,had,c,considrd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
bewitched,bewitched,s,strd,0
him,him,s,,
amongst,amongst,s,,
ye,ye,s,,
Amen,amen,s,,
to,to,s,considrd,0
'em,'em,c,,
;,;,n,,
would,would,s,strd,0
have,have,s,considrd,0
done,done,s,,
ones,ones,s,,
heart,heart,s,,
good,good,s,,
to,to,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
him,him,c,,
:,:,s,,
--,--,s,,
Wore,wore,s,,
decent,decent,s,,
Clothes,clothes,c,strd,0
;,;,s,,
was,was,n,,
^unk,^unk,s,,
but,but,s,,
upon,upon,s,,
Fasting-nights,fasting-nights,c,,
",",",",s,,
and,and,s,,
swore,swore,s,,
but,but,s,,
on,on,s,,
Sundays,sundays,s,,
and,and,s,,
Holy,holy,c,strd,0
Days,days,c,strd,1
:,:,s,,
and,and,s,,
then,then,n,,
I,i,s,considrd,0
^d,^d,s,,
hopes,hopes,s,,
of,of,s,considrd,0
him,him,nnn,,
Aye,aye,c,,
",",",",s,,
Heaven,heaven,s,,
forgive,forgive,s,,
me,me,c,,
.,.,nnn,,
But,but,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
now,now,s,,
become,become,s,,
a,a,s,considrd,0
new,new,s,considrd,0
man,man,c,,
",",",",s,,
is,is,s,considrd,0
casting,casting,s,,
off,off,s,,
all,all,s,,
his,his,s,considrd,0
Women,women,c,,
",",",",s,,
is,is,s,considrd,0
^unk,^unk,s,,
not,not,n,,
above,above,s,,
five,five,s,,
or,or,s,considrd,0
six,six,s,,
times,times,s,,
a,a,s,considrd,0
week,week,c,,
",",",",s,,
swears,swears,s,,
not,not,s,,
above,above,s,,
once,once,s,,
in,in,s,considrd,0
a,a,s,considrd,0
quarter,quarter,s,,
of,of,s,considrd,0
an,an,s,,
hour,hour,c,,
",",",",n,,
^r,^r,s,,
has,has,s,considrd,0
not,not,s,,
gam'd,gam'd,s,,
this,this,s,considrd,0
two,two,s,,
days,days,c,,
.,.,s,,
--,--,nnn,,
'Twas,'twas,s,,
because,because,s,,
the,the,s,considrd,0
Devil,devil,s,,
was,was,s,,
in's,in's,s,,
Pocket,pocket,s,,
then,then,c,,
.,.,nnn,,
--,--,s,,
Begins,begins,s,,
to,to,s,considrd,0
take,take,s,considrd,0
up,up,s,,
at,at,s,considrd,0
Coffee-houses,coffee-houses,c,,
",",",",s,,
talks,talks,s,,
gravely,gravely,s,,
in,in,s,considrd,0
the,the,s,considrd,0
City,city,c,,
",",",",s,,
speaks,speaks,n,,
indalous^y,indalous^y,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Government,government,c,,
",",",",s,,
and,and,s,,
rails,rails,s,,
most,most,s,,
abominably,abominably,s,,
against,against,s,,
the,the,s,considrd,0
Pope,pope,s,,
and,and,n,,
the,the,s,considrd,0
ench,ench,s,,
King,king,nnn,,
Aye,aye,c,,
",",",",s,,
aye,aye,c,,
",",",",s,,
this,this,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
wheedle,wheedle,s,,
me,me,s,,
out,out,s,,
of,of,s,considrd,0
one,one,s,,
English,english,s,,
Guinny,guinny,c,,
;,;,s,,
and,and,s,,
so,so,s,,
I,i,s,considrd,0
told,told,n,,
^n,^n,s,,
yesterday,yesterday,nnn,,
You,you,s,considrd,0
did,did,s,,
so,so,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Yes,yes,c,,
;,;,s,,
by,by,s,considrd,0
a,a,s,considrd,0
good,good,s,,
token,token,s,,
you,you,s,considrd,0
were,were,s,,
witty,witty,s,,
upon,upon,s,,
me,me,c,,
",",",",s,,
and,and,s,,
swore,swore,s,,
I,i,s,considrd,0
loved,loved,s,strd,0
and,and,s,,
ho^r'd,ho^r'd,s,,
the,the,n,considrd,0
King,king,s,,
nowhere,nowhere,s,,
but,but,s,,
on,on,s,,
his,his,s,considrd,0
Coin,coin,nnn,,
Is,is,s,considrd,0
it,it,s,,
possible,possible,c,,
",",",",s,,
Sir,sir,c,,
?,?,nnn,,
God,god,s,,
forgive,forgive,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
I,i,s,considrd,0
confess,confess,s,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
little,little,s,,
overtaken,overtaken,c,,
.,.,nnn,,
Aye,aye,c,,
",",",",s,,
so,so,s,,
it,it,s,,
should,should,s,strd,0
seem,seem,c,,
:,:,s,,
for,for,s,considrd,0
he,he,s,considrd,0
mistook,mistook,s,,
his,his,s,considrd,0
own,own,s,,
Chamber,chamber,c,,
",",",",s,,
and,and,s,,
went,went,s,,
to,to,s,considrd,0
bed,bed,s,,
to,to,n,considrd,0
Maids,maids,nnn,,
How,how,c,,
!,!,s,,
to,to,s,considrd,0
bed,bed,s,,
to,to,s,considrd,0
your,your,s,,
Maids,maids,c,,
!,!,s,,
Sure,sure,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
scandal,scandal,s,,
on,on,s,,
him,him,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
he,he,s,considrd,0
makes,makes,s,,
his,his,s,considrd,0
brags,brags,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
Sir,sir,c,,
.,.,s,,
Oh,oh,s,,
that,that,s,considrd,0
crying,crying,s,,
sin,sin,s,,
of,of,s,considrd,0
Boasting,boasting,c,,
!,!,s,,
Well,well,n,,
fare,fare,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
the,the,s,considrd,0
days,days,s,,
of,of,s,considrd,0
old,old,s,,
Oliver,oliver,c,,
;,;,s,,
he,he,s,considrd,0
by,by,s,considrd,0
a,a,s,considrd,0
wholesome,wholesome,s,strd,0
Act,act,c,,
",",",",s,,
made,made,s,,
it,it,s,,
death,death,s,,
to,to,n,considrd,0
boast,boast,c,,
;,;,s,,
so,so,s,,
that,that,s,considrd,0
then,then,s,,
a,a,s,considrd,0
man,man,s,,
might,might,s,,
whore,whore,s,,
his,his,s,considrd,0
heart,heart,s,,
out,out,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
body,body,s,,
the,the,s,considrd,0
wiser,wiser,nnn,,
Right,right,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
then,then,s,,
the,the,s,considrd,0
men,men,s,,
passed,passed,s,strd,0
for,for,s,considrd,0
sober,sober,s,,
religious,religious,s,,
persons,persons,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
women,women,n,,
for,for,s,considrd,0
as,as,s,considrd,0
demure,demure,s,,
Saints,saints,s,,
--,--,nnn,,
Aye,aye,c,,
",",",",s,,
then,then,s,,
there,there,s,considrd,0
was,was,s,,
no,no,s,considrd,0
scandal,scandal,c,,
;,;,s,,
but,but,s,,
now,now,s,,
they,they,s,considrd,0
do,do,s,,
not,not,s,,
only,only,s,strd,0
boast,boast,s,,
what,what,s,,
they,they,s,considrd,0
do,do,c,,
",",",",n,,
but,but,s,,
what,what,s,,
they,they,s,considrd,0
do,do,s,,
not,not,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
care,care,s,,
that,that,s,considrd,0
fault,fault,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
mended,mended,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Aye,aye,c,,
",",",",s,,
so,so,s,,
will,will,s,,
I,i,c,considrd,0
",",",",s,,
if,if,s,,
Poverty,poverty,s,,
have,have,s,considrd,0
any,any,s,,
feats,feats,s,,
of,of,s,considrd,0
Mortification,mortification,c,,
;,;,s,,
and,and,s,,
so,so,s,,
farewell,farewell,s,strd,0
to,to,n,considrd,0
you,you,c,considrd,0
",",",",s,,
Sir,sir,nnn,,
Stay,stay,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
resolved,resolved,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
cruel,cruel,s,,
then,then,c,,
",",",",s,,
and,and,s,,
ruin,ruin,s,strd,0
all,all,s,,
my,my,s,considrd,0
Fortunes,fortunes,s,,
now,now,n,,
depending,depending,nnn,,
Most,most,s,,
religiously,religiously,s,,
--,--,nnn,,
You,you,s,considrd,0
are,are,c,,
?,?,nnn,,
I,i,s,considrd,0
am,am,c,,
.,.,nnn,,
Death,death,c,,
