token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
Race,race,s,,
of,of,s,considrd,0
Kings,kings,c,,
;,;,s,,
that,that,s,considrd,0
should,should,s,,
for,for,s,considrd,0
ever,ever,s,,
Rule,rule,s,,
the,the,s,considrd,0
Scots,scots,c,,
.,.,s,,
And,and,s,,
having,having,s,,
thus,thus,n,,
said,said,c,,
",",",",s,,
they,they,s,considrd,0
all,all,s,,
suddenly,suddenly,s,,
Vanished,vanished,c,,
",",",",s,,
Vpon',vpon',s,,
their,their,s,considrd,0
Arrival,arrival,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
Macbeth,macbeth,s,,
was,was,n,,
immediately,immediately,s,,
Created,created,s,,
Thane,thane,s,,
of,of,s,considrd,0
Glammis,glammis,c,,
;,;,s,,
and,and,s,,
not,not,s,,
long,long,s,,
after,after,s,,
some,some,s,,
new,new,s,considrd,0
Service,service,s,,
of,of,n,considrd,0
his,his,c,considrd,0
",",",",s,,
requiring,requiring,s,,
new,new,s,considrd,0
Recompense,recompense,c,strd,0
",",",",s,,
he,he,s,considrd,0
was,was,s,,
Honored,honored,s,strd,0
with,with,s,considrd,0
Title,title,s,,
of,of,s,considrd,0
Thane,thane,s,,
of,of,s,considrd,0
Cowder,cowder,c,,
.,.,n,,
Seeing,seeing,s,,
then,then,s,,
how,how,s,,
happily,happily,s,,
the,the,s,considrd,0
Prediction,prediction,s,,
of,of,s,considrd,0
the,the,s,considrd,0
three,three,s,,
Weirds,weirds,s,,
fell,fell,s,,
out,out,c,,
",",",",s,,
in,in,s,considrd,0
the,the,n,considrd,0
former,former,s,,
he,he,s,considrd,0
Resolved,resolved,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
wanting,wanting,s,,
to,to,s,considrd,0
himself,himself,s,,
in,in,s,considrd,0
fulfilling,fulfilling,s,,
the,the,s,considrd,0
third,third,c,,
;,;,s,,
and,and,n,,
therefore,therefore,s,,
first,first,s,,
he,he,s,considrd,0
Killed,killed,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
after,after,s,,
by,by,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Command,command,s,,
among,among,n,,
the,the,s,considrd,0
Soldiers,soldiers,s,strd,0
and,and,s,,
Common,common,s,considrd,0
People,people,c,,
",",",",s,,
he,he,s,considrd,0
Succeeded,succeeded,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Throne,throne,c,,
.,.,s,,
Being,being,s,,
scarce,scarce,s,,
warm,warm,n,,
in,in,s,considrd,0
his,his,s,considrd,0
Seat,seat,c,,
",",",",s,,
he,he,s,considrd,0
called,called,s,,
to,to,s,considrd,0
mind,mind,s,,
the,the,s,considrd,0
Prediction,prediction,s,,
given,given,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Companion,companion,s,,
Banquo,banquo,c,,
:,:,n,,
Whom,whom,s,,
hereupon,hereupon,s,,
suspected,suspected,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Supplanter,supplanter,c,,
",",",",s,,
he,he,s,considrd,0
caused,caused,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Killed,killed,c,,
",",",",s,,
together,together,n,,
with,with,s,considrd,0
his,his,s,considrd,0
Posterity,posterity,c,,
:,:,s,,
Flean,flean,s,,
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Sons,sons,c,,
",",",",s,,
Escaped,escaped,s,,
only,only,c,,
",",",",s,,
with,with,s,considrd,0
no,no,s,considrd,0
small,small,n,,
difficulty,difficulty,s,,
into,into,s,considrd,0
Wales,wales,c,,
",",",",s,,
Freed,freed,s,,
as,as,s,considrd,0
he,he,s,considrd,0
thought,thought,s,,
from,from,s,,
all,all,s,,
fear,fear,s,,
of,of,s,considrd,0
Banquo,banquo,s,,
and,and,s,,
his,his,n,considrd,0
Issue,issue,c,,
;,;,s,,
he,he,s,considrd,0
Built,built,s,,
Dunsinan,dunsinan,s,,
Castle,castle,c,,
",",",",s,,
and,and,s,,
made,made,s,,
it,it,s,,
his,his,s,considrd,0
Ordinary,ordinary,s,,
Seat,seat,c,,
:,:,s,,
And,and,s,,
afterward,afterward,n,strd,0
on,on,s,,
some,some,s,,
new,new,s,considrd,0
Fears,fears,c,,
",",",",s,,
Consulted,consulted,s,,
with,with,s,considrd,0
certain,certain,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Wizards,wizards,s,,
about,about,s,,
his,his,s,considrd,0
future,future,n,,
Estate,estate,c,,
:,:,s,,
Was,was,s,,
told,told,s,,
by,by,s,considrd,0
one,one,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
should,should,s,,
never,never,s,considrd,0
be,be,s,considrd,0
Overcome,overcome,c,,
",",",",s,,
till,till,s,,
Birnam,birnam,n,,
Wood,wood,s,,
(,(,c,,
being,being,s,,
some,some,s,,
Miles,miles,s,,
distant,distant,c,,
),),s,,
came,came,s,,
to,to,s,considrd,0
Dunsinan,dunsinan,s,,
Castle,castle,c,,
;,;,s,,
and,and,s,,
by,by,s,considrd,0
another,another,c,,
",",",",s,,
that,that,n,considrd,0
he,he,s,considrd,0
should,should,s,,
never,never,s,considrd,0
be,be,s,considrd,0
Slain,slain,s,,
by,by,s,considrd,0
any,any,s,,
Man,man,s,,
which,which,s,considrd,0
was,was,s,,
Born,born,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Woman,woman,c,,
.,.,s,,
Secure,secure,s,,
then,then,s,,
as,as,n,considrd,0
he,he,s,considrd,0
thought,thought,c,,
",",",",s,,
from,from,s,,
all,all,s,,
future,future,s,,
Dangers,dangers,c,,
;,;,s,,
he,he,s,considrd,0
omitted,omitted,s,,
no,no,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
Libidinous,libidinous,s,,
Cruelty,cruelty,n,,
for,for,s,considrd,0
the,the,s,considrd,0
space,space,s,,
of,of,s,considrd,0
18,18,s,,
Years,years,c,,
;,;,s,,
for,for,s,considrd,0
so,so,s,,
long,long,s,,
he,he,s,considrd,0
Tyrannized,tyrannized,s,,
over,over,s,considrd,0
Scotland,scotland,c,,
.,.,s,,
But,but,s,,
having,having,n,,
then,then,s,,
made,made,s,,
up,up,s,,
the,the,s,considrd,0
Measure,measure,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Iniquities,iniquities,c,,
",",",",s,,
Macduff,macduff,s,,
the,the,s,considrd,0
Governor,governor,s,,
of,of,s,considrd,0
Fife,fife,c,,
",",",",n,,
associating,associating,s,,
to,to,s,considrd,0
himself,himself,s,,
some,some,s,,
few,few,s,,
Patriots,patriots,s,,
(,(,c,,
and,and,s,,
being,being,s,,
assisted,assisted,s,,
with,with,s,considrd,0
Ten,ten,s,,
Thousand,thousand,n,,
English,english,c,,
),),s,,
equally,equally,s,,
hated,hated,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Tyrant,tyrant,c,,
",",",",s,,
and,and,s,,
abhorring,abhorring,s,,
the,the,s,considrd,0
Tyranny,tyranny,c,,
",",",",s,,
met,met,s,,
in,in,s,considrd,0
Birnam,birnam,n,,
Wood,wood,c,,
",",",",s,,
taking,taking,s,,
every,every,s,,
one,one,s,,
of,of,s,considrd,0
them,them,s,,
a,a,s,considrd,0
Bough,bough,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,s,,
(,(,c,,
the,the,s,considrd,0
better,better,s,,
to,to,s,considrd,0
keep,keep,s,,
them,them,n,,
from,from,s,,
discovery,discovery,c,,
),),s,,
Marching,marching,s,,
early,early,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Morning,morning,s,,
toward,toward,s,strd,0
Dunsinan,dunsinan,s,,
Castle,castle,c,,
",",",",s,,
which,which,n,considrd,0
they,they,s,considrd,0
took,took,s,,
by,by,s,considrd,0
Scalado,scalado,c,,
.,.,s,,
Macbeth,macbeth,s,,
escaping,escaping,c,,
",",",",s,,
was,was,s,,
pursued,pursued,s,,
by,by,s,considrd,0
Macduff,macduff,c,,
",",",",s,,
who,who,s,considrd,0
having,having,n,,
overtaken,overtaken,s,,
him,him,c,,
",",",",s,,
urged,urged,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Combat,combat,c,,
;,;,s,,
to,to,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
Tyrant,tyrant,c,,
",",",",s,,
half,half,s,,
in,in,s,considrd,0
scorn,scorn,c,,
",",",",n,,
returned,returned,s,,
this,this,s,considrd,0
Answer,answer,c,,
:,:,s,,
That,that,s,considrd,0
he,he,s,considrd,0
did,did,s,,
in,in,s,considrd,0
Vain,vain,s,,
attempt,attempt,s,,
to,to,s,considrd,0
Kill,kill,s,,
him,him,c,,
",",",",s,,
it,it,s,,
being,being,s,,
his,his,n,considrd,0
Destiny,destiny,s,,
never,never,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
Slain,slain,s,,
by,by,s,considrd,0
any,any,s,,
that,that,s,considrd,0
was,was,s,,
Born,born,s,,
of,of,s,considrd,0
Woman,woman,c,,
.,.,s,,
Now,now,s,,
then,then,s,,
said,said,s,,
Macduff,macduff,c,,
",",",",n,,
is,is,s,considrd,0
thy,thy,s,considrd,0
fatal,fatal,s,,
end,end,s,,
drawing,drawing,s,,
fast,fast,s,,
upon,upon,s,,
thee,thee,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
was,was,s,,
never,never,s,considrd,0
Born,born,s,,
of,of,s,considrd,0
Woman,woman,c,,
",",",",s,,
but,but,n,,
violently,violently,s,,
Cut,cut,s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Mothers,mothers,s,,
Belly,belly,c,,
:,:,s,,
Which,which,s,considrd,0
words,words,s,,
so,so,s,,
daunted,daunted,s,,
the,the,s,considrd,0
cruel,cruel,s,,
Tyrant,tyrant,c,,
",",",",n,,
though,though,s,,
otherways,otherways,s,,
a,a,s,considrd,0
Valiant,valiant,s,,
man,man,s,,
and,and,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Performances,performances,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
was,was,s,,
very,very,n,,
easily,easily,s,,
slain,slain,c,,
;,;,s,,
and,and,s,,
Malcolm,malcolm,s,,
Conmer,conmer,c,,
",",",",s,,
the,the,s,considrd,0
true,true,s,,
Heir,heir,c,,
",",",",s,,
Seated,seated,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Throne,throne,nnnn,,
WHEN,when,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
three,three,s,,
meet,meet,s,,
again,again,c,,
",",",",s,,
In,in,s,considrd,0
Thunder,thunder,c,,
",",",",s,,
Lightning,lightning,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
Rain,rain,c,,
?,?,nnn,,
When,when,s,,
the,the,s,considrd,0
Hurly-burly's,hurly-burly's,s,,
done,done,c,,
",",",",s,,
When,when,s,,
the,the,s,considrd,0
Battle's,battle's,s,,
lost,lost,s,,
and,and,s,,
won,won,c,,
.,.,nnn,,
And,and,s,,
that,that,s,considrd,0
will,will,s,,
be,be,s,considrd,0
e're,e're,s,,
set,set,s,,
of,of,s,considrd,0
Sun,sun,c,,
.,.,nnn,,
Where,where,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
place,place,c,,
?,?,nnn,,
Upon,upon,s,,
the,the,s,considrd,0
Heath,heath,c,,
.,.,nnn,,
There,there,s,considrd,0
we,we,s,considrd,0
resolve,resolve,s,,
to,to,s,considrd,0
meet,meet,s,,
Macbeth,macbeth,c,,
.....,.....,nnn,,
I,i,s,considrd,0
come,come,s,,
Gray,gray,s,,
Malkin,malkin,c,,
.,.,nnn,,
Paddock,paddock,s,,
calls,calls,c,,
!,!,nn,,
To,to,s,considrd,0
us,us,s,,
fair,fair,s,,
weather's,weather's,s,,
foul,foul,c,,
",",",",s,,
and,and,s,,
foul,foul,s,,
is,is,s,considrd,0
fair,fair,c,,
!,!,n,,
Come,come,s,,
hover,hover,s,,
through,through,s,,
the,the,s,considrd,0
foggy,foggy,c,,
",",",",s,,
filthy,filthy,s,,
Air,air,c,,
........,........,nn,,
What,what,s,,
aged,aged,s,,
man,man,s,,
is,is,s,considrd,0
that,that,c,considrd,0
?,?,s,,
if,if,s,,
we,we,s,considrd,0
may,may,s,,
guess,guess,n,,
His,his,s,considrd,0
message,message,s,,
by,by,s,considrd,0
his,his,s,considrd,0
looks,looks,c,,
",",",",s,,
He,he,s,considrd,0
can,can,s,,
relate,relate,s,,
the,the,n,considrd,0
Issue,issue,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Battle,battle,c,,
!,!,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
valiant,valiant,s,,
Seyton,seyton,c,,
",",",",n,,
Who,who,s,considrd,0
like,like,s,,
a,a,s,considrd,0
good,good,s,,
and,and,s,,
hardy,hardy,s,,
Soldier,soldier,s,strd,0
fought,fought,n,,
To,to,s,considrd,0
save,save,s,,
my,my,s,considrd,0
liberty,liberty,c,,
.,.,s,,
Hail,hail,c,,
",",",",s,,
Worthy,worthy,s,,
Friend,friend,c,,
",",",",n,,
Inform,inform,s,,
the,the,s,considrd,0
King,king,s,,
in,in,s,considrd,0
what,what,s,,
condition,condition,s,,
you,you,n,considrd,0
Did,did,s,,
leave,leave,s,,
the,the,s,considrd,0
Battle,battle,c,,
?,?,nn,,
It,it,s,,
was,was,s,,
doubtful,doubtful,c,,
;,;,n,,
As,as,s,considrd,0
two,two,s,,
spent,spent,s,,
swimmers,swimmers,c,,
",",",",s,,
who,who,s,considrd,0
together,together,s,,
cling,cling,n,,
And,and,s,,
choke,choke,s,strd,0
their,their,s,considrd,0
Art,art,c,,
:,:,s,,
the,the,s,considrd,0
merciless,merciless,s,,
Mackdonald,mackdonald,n,,
(,(,c,,
Worthy,worthy,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Rebel,rebel,c,,
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
end,end,n,,
The,the,s,considrd,0
multiplying,multiplying,s,,
Villainies,villainies,s,strd,0
of,of,s,considrd,0
Nature,nature,n,,
Swarmed,swarmed,s,strd,0
thick,thick,s,,
upon,upon,s,,
him,him,c,,
),),s,,
from,from,s,,
the,the,s,considrd,0
western,western,s,,
Isles,isles,c,,
:,:,n,,
With,with,s,strd,0
Kernes,kernes,s,,
and,and,s,,
Gallow-glasses,gallow-glasses,s,,
was,was,s,,
supplied,supplied,c,strd,0
.,.,n,,
Whom,whom,s,strd,0
Fortune,fortune,s,,
with,with,s,considrd,0
her,her,s,,
smiles,smiles,s,,
obliged,obliged,s,strd,0
awhile,awhile,c,strd,0
;,;,n,,
But,but,s,,
brave,brave,s,,
Macbeth,macbeth,s,,
(,(,c,,
who,who,s,considrd,0
well,well,s,,
deserves,deserves,s,,
that,that,s,considrd,0
name,name,c,,
),),n,,
Did,did,s,,
with,with,s,considrd,0
his,his,s,considrd,0
frowns,frowns,s,,
put,put,s,,
all,all,s,,
her,her,s,,
smiles,smiles,s,,
to,to,s,considrd,0
flight,flight,c,,
:,:,n,,
And,and,s,,
Cut,cut,s,,
his,his,s,considrd,0
passage,passage,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Rebels,rebels,s,,
person,person,c,,
:,:,n,,
Then,then,s,,
having,having,s,,
Conquered,conquered,s,strd,0
him,him,s,,
with,with,s,considrd,0
single,single,s,,
force,force,c,,
",",",",n,,
He,he,s,considrd,0
fixed,fixed,s,strd,0
his,his,s,considrd,0
Head,head,s,,
upon,upon,s,,
our,our,s,,
Battlements,battlements,c,,
.,.,nn,,
O,o,s,,
valiant,valiant,s,,
Cousin,cousin,c,,
!,!,s,,
Worthy,worthy,s,strd,0
Gentleman,gentleman,c,,
!,!,nn,,
But,but,s,,
then,then,s,,
this,this,s,considrd,0
Daybreak,daybreak,s,strd,0
of,of,s,considrd,0
our,our,s,,
Victory,victory,n,,
Served,served,s,strd,0
but,but,s,,
to,to,s,considrd,0
light,light,s,,
us,us,s,,
into,into,s,considrd,0
other,other,s,,
Dangers,dangers,n,,
That,that,s,considrd,0
spring,spring,s,,
from,from,s,,
whence,whence,s,,
our,our,s,,
hopes,hopes,s,,
did,did,s,,
seem,seem,s,,
to,to,s,considrd,0
rise,rise,c,,
;,;,n,,
Produced,produced,s,strd,0
our,our,s,,
hazard,hazard,c,,
:,:,s,,
for,for,s,considrd,0
no,no,s,considrd,0
sooner,sooner,s,,
had,had,n,considrd,0
The,the,s,considrd,0
justice,justice,s,,
of,of,s,considrd,0
your,your,s,,
Cause,cause,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
(,(,c,,
armed,armed,s,strd,0
with,with,s,considrd,0
valor,valor,c,strd,0
",)",",)",n,,
Compelled,compelled,s,strd,0
these,these,s,,
nimble,nimble,s,,
Kernes,kernes,s,,
to,to,s,considrd,0
trust,trust,s,,
their,their,s,considrd,0
Heels,heels,c,,
.,.,n,,
But,but,s,,
the,the,s,considrd,0
Norweyan,norweyan,s,,
Lord,lord,c,,
",",",",s,,
(,(,c,,
having,having,s,,
expected,expected,n,,
This,this,s,considrd,0
opportunity,opportunity,c,,
),),s,,
with,with,s,considrd,0
new,new,s,considrd,0
supplies,supplies,n,,
Began,began,s,,
a,a,s,considrd,0
fresh,fresh,s,,
assault,assault,c,,
.,.,nn,,
Dismayed,dismayed,s,strd,0
not,not,s,,
this,this,s,considrd,0
our,our,s,,
Genenerals,genenerals,c,,
",",",",s,,
Macbeth,macbeth,n,,
And,and,s,,
Banquo,banquo,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
as,as,s,considrd,0
sparrows,sparrows,s,,
Eagles,eagles,c,,
",",",",s,,
or,or,s,considrd,0
as,as,s,considrd,0
hares,hares,s,,
do,do,s,,
Lions,lions,c,,
;,;,n,,
As,as,s,considrd,0
flames,flames,s,,
are,are,s,,
heightened,heightened,s,strd,0
by,by,s,considrd,0
access,access,s,,
of,of,s,considrd,0
fuel,fuel,c,,
;,;,n,,
So,so,s,,
did,did,s,,
their,their,s,considrd,0
valors,valors,s,strd,0
gather,gather,s,,
strength,strength,c,,
",",",",s,,
by,by,s,considrd,0
having,having,n,,
Fresh,fresh,s,,
Foes,foes,s,,
on,on,s,,
whom,whom,s,,
to,to,s,considrd,0
exercise,exercise,s,,
their,their,s,considrd,0
Swords,swords,c,,
:,:,n,,
Whose,whose,s,strd,0
thunder,thunder,s,,
still,still,s,,
did,did,s,,
drown,drown,s,,
the,the,s,considrd,0
dying,dying,s,,
groans,groans,n,,
Of,of,s,considrd,0
those,those,s,,
they,they,s,considrd,0
slew,slew,c,,
",",",",s,,
which,which,s,considrd,0
else,else,s,,
had,had,s,considrd,0
been,been,s,,
so,so,s,,
great,great,c,considrd,0
",",",",n,,
The,the,s,strd,0
had,had,s,considrd,0
frighted,frighted,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
into-Retreat,into-retreat,c,,
.,.,n,,
My,my,s,considrd,0
spirits,spirits,s,,
faint,faint,c,,
:,:,s,,
I,i,s,considrd,0
would,would,s,,
relate,relate,s,,
the,the,s,considrd,0
wounds,wounds,n,,
Which,which,s,strd,0
their,their,s,considrd,0
Swords,swords,s,,
made,made,c,,
;,;,s,,
but,but,s,,
my,my,s,considrd,0
own,own,s,,
silence,silence,s,,
me,me,c,,
.,.,nn,,
So,so,s,,
well,well,s,,
thy,thy,s,considrd,0
wounds,wounds,s,,
become,become,s,,
thee,thee,s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
words,words,c,,
:,:,n,,
The,the,s,strd,0
are,are,s,,
full,full,s,,
of,of,s,considrd,0
Honor,honor,s,strd,0
both,both,c,,
:,:,s,,
Go,go,s,,
get,get,s,,
him,him,s,,
Surgeons,surgeons,s,,
--,--,n,,
But,but,c,,
",",",",s,,
who,who,s,considrd,0
comes,comes,s,,
there,there,c,considrd,0
?,?,nn,,
Noble,noble,s,,
Macduff,macduff,c,,
!,!,nn,,
What,what,s,strd,0
haste,haste,s,,
looks,looks,s,,
through,through,s,,
his,his,s,considrd,0
eyes,eyes,c,,
!,!,nn,,
So,so,s,,
should,should,s,,
he,he,s,considrd,0
look,look,s,,
who,who,s,considrd,0
comes,comes,s,,
to,to,s,considrd,0
speak,speak,s,,
things,things,s,,
strange,strange,c,,
.,.,nn,,
Long,long,s,,
live,live,s,,
the,the,s,considrd,0
King,king,c,,
!,!,nn,,
Whence,whence,s,strd,0
come,come,s,strd,0
thou,thou,c,considrd,0
",",",",s,,
worthy,worthy,s,,
Thane,thane,c,,
?,?,nn,,
From,from,s,,
Fife,fife,c,,
",",",",s,,
Great,great,s,considrd,0
King,king,c,,
;,;,s,,
where,where,s,,
the,the,s,considrd,0
Norweyan,norweyan,s,,
Banners,banners,n,,
Darkened,darkened,s,strd,0
the,the,s,considrd,0
Air,air,c,,
;,;,s,,
and,and,s,,
fanned,fanned,s,strd,0
our,our,s,,
people,people,s,,
cold,cold,c,,
:,:,n,,
Norwey,norwey,s,,
himself,himself,c,,
",",",",s,,
with,with,s,considrd,0
infinite,infinite,s,,
supplies,supplies,c,,
",",",",n,,
(,(,c,,
Assisted,assisted,s,,
by,by,s,considrd,0
that,that,s,considrd,0
most,most,s,,
disloyal,disloyal,s,,
Thane,thane,c,,
.,.,n,,
Of,of,s,considrd,0
Cawdor,cawdor,c,,
),),s,,
long,long,s,,
maintained,maintained,s,strd,0
a,a,s,considrd,0
dismal,dismal,s,,
Conflict,conflict,c,,
",",",",n,,
Till,till,s,,
brave,brave,s,,
Macbeth,macbeth,s,,
opposed,opposed,s,strd,0
his,his,s,considrd,0
bloody,bloody,s,,
rage,rage,c,,
",",",",n,,
And,and,s,,
checked,checked,s,strd,0
his,his,s,considrd,0
haughty,haughty,s,,
spirits,spirits,c,,
",",",",s,,
after,after,s,,
which,which,n,considrd,0
His,his,s,considrd,0
Army,army,s,,
fled,fled,c,,
:,:,s,,
Thus,thus,s,,
shallow,shallow,s,,
streams,streams,s,,
may,may,s,,
flow,flow,n,,
Forward,forward,s,,
with,with,s,considrd,0
violence,violence,s,,
awhile,awhile,c,strd,0
;,;,s,,
but,but,s,,
when,when,n,,
They,they,s,considrd,0
are,are,s,,
opposed,opposed,c,strd,0
",",",",s,,
as,as,s,considrd,0
fast,fast,s,,
run,run,s,,
back,back,s,,
again,again,c,strd,0
.,.,n,,
In,in,s,considrd,0
brief,brief,c,,
",",",",s,,
the,the,s,considrd,0
Victory,victory,s,,
was,was,s,,
ours,ours,c,,
.,.,nn,,
Great,great,s,considrd,0
Happiness,happiness,c,,
!,!,nn,,
And,and,s,,
now,now,s,,
the,the,s,considrd,0
Norwey,norwey,s,,
King,king,s,,
craves,craves,s,,
Composition,composition,c,,
.,.,n,,
We,we,s,strd,0
would,would,s,,
not,not,s,,
grant,grant,s,,
the,the,s,considrd,0
burial,burial,s,,
of,of,s,considrd,0
his,his,s,considrd,0
men,men,c,,
",",",",n,,
Until,until,s,,
at,at,s,considrd,0
Colems-Inch,colems-inch,s,,
he,he,s,considrd,0
had,had,s,considrd,0
disburs'd,disburs'd,n,,
Great,great,s,considrd,0
heaps,heaps,s,,
of,of,s,considrd,0
Treasure,treasure,s,,
to,to,s,considrd,0
our,our,s,,
Generals,generals,s,,
use,use,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,s,,
that,that,s,considrd,0
Thane,thane,s,,
of,of,s,considrd,0
Cawdor,cawdor,s,,
shall,shall,s,considrd,0
deceive,deceive,n,,
Our,our,s,,
confidence,confidence,c,,
:,:,s,,
pronounce,pronounce,s,,
his,his,s,considrd,0
present,present,s,,
Death,death,c,,
;,;,n,,
And,and,s,,
with,with,s,considrd,0
his,his,s,considrd,0
former,former,s,,
Title,title,s,,
greet,greet,s,,
Macbeth,macbeth,c,,
.,.,n,,
He,he,s,considrd,0
has,has,s,considrd,0
deserved,deserved,s,strd,0
it,it,c,,
.,.,nn,,
Sir,sir,c,,
!,!,s,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
it,it,s,,
done,done,c,,
.,.,nn,,
What,what,s,,
he,he,s,considrd,0
has,has,s,considrd,0
lost,lost,c,,
",",",",s,,
Noble,noble,s,,
Macbeth,macbeth,s,,
has,has,s,considrd,0
won,won,c,,
.....,.....,nn,,
Where,where,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
been,been,c,,
",",",",s,,
Sister,sister,c,,
?,?,nn,,
Killing,killing,s,,
Swine,swine,c,,
!,!,nn,,
Sister,sister,c,,
;,;,s,,
where,where,s,,
thou,thou,c,considrd,0
?,?,nn,,
A,a,s,considrd,0
Sailor's,sailor's,s,,
wife,wife,s,,
had,had,s,considrd,0
Chestnuts,chestnuts,s,,
in,in,s,considrd,0
her,her,s,,
lap,lap,c,,
",",",",n,,
And,and,s,,
mounch'd,mounch'd,c,,
",",",",s,,
