token,tokenToMatch,endReason,tag,tagIndex
YOu,you,s,considrd,0
need,need,s,,
not,not,s,,
fear,fear,s,strd,0
me,me,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
although,although,n,,
I,i,s,considrd,0
come,come,s,,
thus,thus,s,,
armed,armed,c,strd,0
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
to,to,s,considrd,0
let,let,s,,
you,you,s,considrd,0
know,know,n,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
office,office,c,,
;,;,s,,
in,in,s,considrd,0
my,my,s,considrd,0
own,own,s,strd,0
defense,defense,c,strd,0
",",",",n,,
And,and,s,,
to,to,s,considrd,0
secure,secure,s,,
me,me,s,,
from,from,s,,
the,the,s,considrd,0
violence,violence,c,,
",",",",n,,
Which,which,s,considrd,0
might,might,s,,
from,from,s,,
you,you,s,considrd,0
(,(,c,,
who,who,s,considrd,0
now,now,s,,
my,my,s,considrd,0
Judges,judges,s,strd,0
sit,sit,c,,
),),n,,
Be,be,s,considrd,0
off'red,off'red,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Trophee,trophee,s,,
of,of,s,considrd,0
my,my,s,considrd,0
wit,wit,c,,
:,:,n,,
And,and,s,,
cause,cause,s,,
I,i,s,considrd,0
know,know,s,,
that,that,s,considrd,0
you,you,s,considrd,0
will,will,s,,
obey,obey,n,strd,0
Authority,authority,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,strd,0
charge,charge,s,,
you,you,c,considrd,0
",",",",s,,
like,like,s,,
the,the,s,considrd,0
Play,play,c,,
:,:,n,,
Think,think,s,strd,0
who,who,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
how,how,s,,
often,often,s,,
I,i,s,considrd,0
may,may,s,,
catch,catch,n,,
You,you,s,considrd,0
at,at,s,considrd,0
ill,ill,s,,
hours,hours,s,strd,0
in,in,s,considrd,0
Tavernes,tavernes,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,strd,0
the,the,s,strd,1
Watch,watch,c,,
;,;,n,,
In,in,s,considrd,0
Fraies,fraies,s,,
sometimes,sometimes,c,,
;,;,s,,
nay,nay,s,,
sometimes,sometimes,s,,
(,(,c,,
not,not,s,,
to,to,s,considrd,0
trench,trench,n,,
Too,too,s,,
much,much,s,,
upon,upon,s,,
you,you,c,considrd,0
),),s,,
with,with,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
wench,wench,c,,
.,.,n,,
All,all,s,,
this,this,s,considrd,0
is,is,s,considrd,0
possible,possible,c,,
",",",",s,,
and,and,s,,
Gentlemen,gentlemen,c,,
",",",",n,,
Consider,consider,s,,
how,how,s,,
my,my,s,considrd,0
rage,rage,s,,
will,will,s,,
use,use,s,,
you,you,s,considrd,0
then,then,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
should,should,s,,
now,now,c,,
",",",",s,,
as,as,s,considrd,0
sure,sure,s,,
it,it,s,strd,0
is,is,s,strd,1
worth,worth,s,,
your,your,s,,
fear,fear,c,strd,0
",",",",n,,
Be,be,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
censure,censure,s,,
of,of,s,considrd,0
my,my,s,considrd,0
wit,wit,s,,
severe,severe,c,strd,0
",",",",n,,
Vexed,vexed,s,strd,0
IN,in,s,strd,0
me,me,s,,
implacable,implacable,c,,
;,;,s,,
and,and,s,,
though,though,s,,
the,the,s,considrd,0
Tribe,tribe,n,,
Of,of,s,considrd,0
Constables,constables,s,,
do,do,s,strd,0
us't,us't,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
no,no,s,considrd,0
bribe,bribe,n,,
To,to,s,considrd,0
let,let,s,,
you,you,s,considrd,0
pass,pass,c,strd,0
:,:,s,,
These,these,s,,
sturdy,sturdy,s,,
knaves,knaves,s,,
will,will,s,,
take,take,n,considrd,0
Not,not,s,,
the,the,s,considrd,0
least,least,s,,
mercy,mercy,s,,
on,on,s,,
you,you,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
sake,sake,c,,
:,:,n,,
Nor,nor,s,,
will,will,s,,
the,the,s,considrd,0
Justice,justice,s,strd,0
free,free,s,,
you,you,c,considrd,0
:,:,s,,
(,(,c,,
to,to,s,considrd,0
your,your,s,,
smart,smart,c,,
),),n,,
You,you,s,strd,0
Will,will,s,strd,1
find,find,c,,
",",",",s,,
he,he,s,considrd,0
and,and,s,,
his,his,s,considrd,0
Clarke,clarke,s,,
will,will,s,,
take,take,s,considrd,0
my,my,s,considrd,0
part,part,c,,
.,.,n,,
I,i,s,considrd,0
can,can,s,,
but,but,s,,
gently,gently,s,,
warn,warn,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
prevent,prevent,n,,
A,a,s,considrd,0
danger,danger,c,,
",",",",s,,
nay,nay,s,,
a,a,s,considrd,0
certain,certain,s,strd,0
punishment,punishment,c,,
",",",",n,,
Should,should,s,,
you,you,s,considrd,0
dislike,dislike,c,,
:,:,s,,
for,for,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Play,play,s,,
do,do,s,strd,0
fall,fall,n,,
Under,under,s,strd,0
your,your,s,,
votes,votes,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
apprehend,apprehend,s,,
you,you,s,considrd,0
all,all,c,,
.,.,nn,,
DID,did,s,,
you,you,s,considrd,0
ere,ere,s,,
we,we,s,considrd,0
departed,departed,s,,
from,from,s,,
the,the,s,considrd,0
College,college,n,strd,0
Orelooke,orelooke,s,,
my,my,s,considrd,0
library,library,c,,
?,?,nn,,
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
spent,spent,s,,
two,two,s,,
days,days,s,strd,0
in,in,s,considrd,0
sorting,sorting,s,,
Poets,poets,s,,
from,from,s,,
Historians,historians,c,,
",",",",n,,
As,as,s,considrd,0
many,many,s,,
nights,nights,s,,
in,in,s,considrd,0
placing,placing,s,,
the,the,s,considrd,0
divines,divines,n,,
On,on,s,,
their,their,s,considrd,0
own,own,s,strd,0
chayres,chayres,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,s,strd,0
their,their,s,considrd,0
shelves,shelves,c,,
",",",",s,,
and,and,s,,
then,then,n,,
In,in,s,considrd,0
separating,separating,s,,
Philosophers,philosophers,s,,
from,from,s,,
those,those,s,,
people,people,n,,
That,that,s,considrd,0
kill,kill,s,,
men,men,s,,
with,with,s,considrd,0
a,a,s,considrd,0
license,license,c,,
:,:,s,,
your,your,s,,
Physicians,physicians,n,strd,0
Cost,cost,s,,
me,me,s,,
a,a,s,considrd,0
whole,whole,s,,
days,days,s,strd,0
labor,labor,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
find,find,s,strd,0
sir,sir,c,,
",",",",n,,
Although,although,s,,
you,you,s,considrd,0
tell,tell,s,,
me,me,s,,
learning,learning,s,,
is,is,s,considrd,0
immortal,immortal,c,strd,0
",",",",n,,
The,the,s,considrd,0
paper,paper,s,,
and,and,s,,
the,the,s,considrd,0
parchment,parchment,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
contayn'd,contayn'd,s,,
in,in,c,considrd,0
",",",",n,,
Savors,savors,s,,
of,of,s,considrd,0
much,much,s,,
mortality,mortality,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
my,my,s,considrd,0
books,books,s,strd,0
are,are,s,,
all,all,s,,
in,in,s,considrd,0
health,health,c,,
.,.,nnn,,
In,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
case,case,s,,
the,the,s,considrd,0
Mothes,mothes,s,,
have,have,s,considrd,0
left,left,s,,
them,them,c,,
",",",",s,,
who,who,s,considrd,0
have,have,s,considrd,0
eaten,eaten,s,,
more,more,n,,
Authenticke,authenticke,s,,
learning,learning,s,,
then,then,s,,
would,would,s,,
richly,richly,s,,
furnish,furnish,n,,
A,a,s,considrd,0
hundred,hundred,s,,
country,country,s,,
pedants,pedants,c,,
;,;,s,,
yet,yet,s,,
the,the,s,considrd,0
worms,worms,n,strd,0
Are,are,s,,
not,not,s,,
one,one,s,,
letter,letter,s,,
wiser,wiser,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,strd,0
idle,idle,n,,
Since,since,s,,
I,i,s,considrd,0
came,came,s,,
up,up,s,,
from,from,s,,
Cambridge,cambridge,c,,
",",",",s,,
go,go,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
stationer,stationer,n,,
And,and,s,,
bid,bid,s,,
him,him,s,,
send,send,s,,
me,me,s,,
Swarez,swarez,s,,
Metaphysickes,metaphysickes,c,,
",",",",n,,
Tolet,tolet,s,,
de,de,s,,
anima,anima,s,,
is,is,s,considrd,0
new,new,s,considrd,0
forth,forth,c,,
",",",",n,,
So,so,s,,
are,are,s,,
Granadus,granadus,s,,
commentaries,commentaries,s,,
on,on,n,,
Primui^,primui^,s,,
se^undae,se^undae,s,,
Thomae,thomae,s,,
Aquinatis,aquinatis,c,,
",",",",n,,
Get,get,s,,
me,me,s,,
the,the,s,considrd,0
Lyricke,lyricke,s,,
Poets,poets,c,,
.,.,s,,
And,and,s,,
--,--,nn,,
I,i,s,considrd,0
admire,admire,n,,
How,how,s,,
he,he,s,considrd,0
retains,retains,s,strd,0
these,these,s,,
Au^hors,au^hors,s,,
names,names,c,,
",",",",s,,
