token,tokenToMatch,endReason,tag,tagIndex
SOLIMAN,soliman,c,,
.,.,s,,
ROSSA,rossa,c,,
.,.,nn,,
Rossa,rossa,c,,
!,!,s,,
The,the,s,strd,0
Eternal,eternal,s,strd,1
wisdom,wisdom,s,strd,0
does,does,s,strd,0
not,not,s,,
covet,covet,n,strd,0
Of,of,s,considrd,0
man,man,c,,
",",",",s,,
his,his,s,considrd,0
strength,strength,c,,
",",",",s,,
or,or,s,considrd,0
reason,reason,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
love,love,c,strd,0
.,.,n,,
And,and,s,,
not,not,s,,
in,in,s,considrd,0
vain,vain,c,strd,0
:,:,s,,
Since,since,s,,
love,love,c,strd,0
",",",",s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
powers,powers,c,strd,0
",",",",n,,
Is,is,s,considrd,0
it,it,s,,
which,which,s,considrd,0
gouernes,gouernes,s,,
every,every,s,strd,0
thought,thought,s,,
of,of,s,considrd,0
ours,ours,c,,
.,.,n,,
I,i,s,considrd,0
speak,speak,s,strd,0
by,by,s,considrd,0
Mustapha,mustapha,c,,
:,:,s,,
For,for,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
Father,father,c,,
",",",",n,,
How,how,s,,
often,often,s,,
deemed,deemed,s,strd,0
I,i,s,considrd,0
those,those,s,,
light-iudging,light-iudging,s,,
praises,praises,n,,
Of,of,s,considrd,0
multitudes,multitudes,c,,
",",",",s,,
whom,whom,s,,
my,my,s,considrd,0
love,love,s,strd,0
taught,taught,s,,
to,to,s,considrd,0
flatter,flatter,c,,
",",",",n,,
Truths,truths,s,,
oracles,oracles,c,,
;,;,s,,
and,and,s,,
Mustapha's,mustapha's,s,,
true,true,s,,
stories,stories,c,,
?,?,n,,
So,so,s,,
dearly,dearly,s,strd,0
Nature,nature,s,,
bidds,bidds,s,,
our,our,s,,
own,own,s,strd,0
be,be,s,considrd,0
loved,loved,c,strd,0
:,:,n,,
So,so,s,,
ill,ill,s,,
a,a,s,considrd,0
Judge,judge,s,strd,0
is,is,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
things,things,s,,
beloved,beloved,c,strd,0
.,.,n,,
But,but,s,,
is,is,s,considrd,0
contempt,contempt,s,,
the,the,s,considrd,0
fruit,fruit,s,,
of,of,s,considrd,0
Parents,parents,s,,
care,care,c,,
?,?,n,,
Does,does,s,strd,0
kindness,kindness,s,strd,0
lessen,lessen,s,,
Kings,kings,s,,
authority,authority,c,,
",",",",n,,
Teaching,teaching,s,,
our,our,s,,
Children,children,s,,
pride,pride,c,,
",",",",s,,
our,our,s,,
Vassalls,vassalls,s,,
wit,wit,c,,
",",",",n,,
To,to,s,considrd,0
subject,subject,s,strd,0
us,us,c,strd,0
",",",",s,,
that,that,s,considrd,0
subject,subject,s,strd,0
are,are,s,,
to,to,s,considrd,0
it,it,c,,
?,?,n,,
This,this,s,considrd,0
frailty,frailty,s,,
in,in,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
I,i,s,considrd,0
conquer,conquer,s,,
must,must,c,,
",",",",n,,
And,and,s,,
stay,stay,s,,
the,the,s,considrd,0
false,false,s,,
untimely,untimely,s,strd,0
hopes,hopes,s,,
it,it,s,,
works,works,c,strd,0
",",",",n,,
Threatening,threatening,s,strd,0
the,the,s,considrd,0
Fathers,fathers,s,,
ruin,ruin,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Son,son,c,strd,0
:,:,n,,
Many,many,s,,
with,with,s,considrd,0
trust,trust,c,,
",",",",s,,
with,with,s,considrd,0
doubt,doubt,s,,
few,few,s,,
are,are,s,,
undone,undone,c,strd,0
.,.,n,,
Sent,sent,s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,c,considrd,0
:,:,s,,
Nor,nor,s,,
shall,shall,s,considrd,0
the,the,s,considrd,0
painted,painted,s,,
shows,shows,n,strd,0
Of,of,s,considrd,0
fame,fame,c,,
",",",",s,,
or,or,s,considrd,0
kindness,kindness,s,strd,0
longer,longer,s,,
seele,seele,s,,
mine,mine,s,,
eyes,eyes,c,,
?,?,n,,
For,for,s,considrd,0
since,since,s,,
he,he,s,considrd,0
strives,strives,s,strd,0
to,to,s,considrd,0
undermine,undermine,s,strd,0
my,my,s,considrd,0
Crown,crown,c,strd,0
",",",",n,,
I,i,s,considrd,0
will,will,s,,
as,as,s,considrd,0
firmly,firmly,s,strd,0
watch,watch,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
him,him,s,,
down,down,c,strd,0
.,.,nn,,
Solomon,solomon,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
!,!,s,,
The,the,s,considrd,0
knowledge,knowledge,s,,
who,who,s,considrd,0
was,was,s,,
Father,father,n,,
To,to,s,considrd,0
Mustapha,mustapha,c,,
",",",",s,,
made,made,s,,
me,me,s,,
(,(,c,,
poor,poor,s,strd,0
silly,silly,s,,
woman,woman,c,,
),),n,,
Think,think,s,strd,0
worth,worth,s,,
in,in,s,considrd,0
blood,blood,s,,
had,had,s,considrd,0
natural,natural,s,strd,0
succession,succession,c,,
:,:,n,,
But,but,s,,
now,now,c,,
",",",",s,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
Ambitions,ambitions,s,,
mixtures,mixtures,s,,
may,may,n,,
The,the,s,considrd,0
gold,gold,s,,
of,of,s,considrd,0
Natures,natures,s,,
elements,elements,s,,
allay,allay,c,,
.,.,n,,
His,his,s,considrd,0
Fame,fame,s,,
untimely,untimely,s,strd,0
borne,borne,c,,
:,:,s,,
Strength,strength,s,,
strangely,strangely,s,,
gathered,gathered,c,strd,0
",",",",n,,
Honor,honor,s,strd,0
won,won,s,strd,0
with,with,s,considrd,0
honoring,honoring,c,,
",",",",s,,
Greatness,greatness,s,strd,0
with,with,s,considrd,0
humbleness,humbleness,c,strd,0
",",",",n,,
(,(,c,,
A,a,s,considrd,0
Monarchs,monarchs,s,,
heir,heir,s,strd,0
in,in,s,considrd,0
courses,courses,s,,
popular,popular,c,,
",)",",)",n,,
Make,make,s,,
me,me,s,,
divine,divine,s,strd,0
some,some,s,,
strange,strange,s,,
aspiring,aspiring,s,,
mind,mind,c,strd,0
;,;,n,,
Yet,yet,s,,
doubtful,doubtful,c,strd,0
;,;,s,,
for,for,s,considrd,0
it,it,s,,
might,might,s,,
be,be,s,considrd,0
Art,art,c,,
",",",",s,,
or,or,s,considrd,0
Kind,kind,c,strd,0
.,.,n,,
But,but,s,,
look,look,s,strd,0
into,into,s,considrd,0
him,him,s,,
by,by,s,considrd,0
his,his,s,considrd,0
outward,outward,s,,
ways,ways,c,strd,0
:,:,n,,
Persia,persia,c,,
",",",",s,,
our,our,s,,
old,old,s,,
imbrued,imbrued,s,,
enemy,enemy,c,,
",",",",n,,
Treats,treats,s,,
of,of,s,considrd,0
peace,peace,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Son,son,c,strd,0
",",",",s,,
without,without,s,,
the,the,s,considrd,0
Father,father,c,,
:,:,n,,
A,a,s,considrd,0
Course,course,s,,
in,in,s,considrd,0
all,all,s,,
Estates,estates,s,,
to,to,s,considrd,0
Princes,princes,s,,
nice,nice,c,,
;,;,n,,
But,but,s,,
here,here,s,,
much,much,s,,
more,more,c,,
;,;,s,,
where,where,s,,
he,he,s,considrd,0
that,that,s,considrd,0
Monarch,monarch,s,,
is,is,c,considrd,0
",",",",n,,
Must,must,s,,
(,(,c,,
like,like,s,,
the,the,s,considrd,0
Sun,sun,c,strd,0
),),s,,
have,have,s,strd,0
no,no,s,considrd,0
light,light,s,,
shine,shine,c,,
",",",",s,,
but,but,s,,
his,his,c,considrd,0
.,.,n,,
The,the,s,considrd,0
Offers,offers,c,,
;,;,s,,
real,real,s,strd,0
Crowns,crowns,c,strd,0
",",",",s,,
or,or,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
Kingdoms,kingdoms,c,strd,0
.,.,n,,
What,what,s,,
sudden,sudden,s,strd,0
knot,knot,s,,
has,has,s,strd,0
bound,bound,s,,
up,up,s,strd,0
our,our,s,,
divisions,divisions,c,strd,0
?,?,n,,
Made,made,s,,
them,them,s,,
that,that,s,considrd,0
only,only,s,,
feared,feared,s,strd,0
our,our,s,,
greater,greater,s,,
growing,growing,c,,
",",",",n,,
Offer,offer,s,,
such,such,s,,
proiects,proiects,s,,
for,for,s,considrd,0
our,our,s,,
greater,greater,s,,
growing,growing,c,,
?,?,n,,
"""","""",s,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
that,that,s,considrd,0
private,private,s,strd,0
thoughts,thoughts,s,,
may,may,s,,
easily,easily,s,,
change,change,c,,
:,:,n,,
"""","""",s,,
But,but,s,,
States,states,c,,
",",",",s,,
whose,whose,s,,
ways,ways,s,strd,0
are,are,s,,
Time,time,c,,
;,;,s,,
Occasion,occasion,c,,
",",",",s,,
