token,tokenToMatch,endReason,tag,tagIndex
INterpone,interpone,s,,
tuis,tuis,s,,
interdum,interdum,s,,
gaudia,gaudia,s,,
curis,curis,n,,
Ut,ut,s,,
possis,possis,s,,
animo,animo,s,,
quemues,quemues,s,,
sufferre,sufferre,s,,
laborem,laborem,n,,
Do,do,s,strd,0
any,any,s,,
of,of,s,considrd,0
you,you,s,considrd,0
know,know,s,strd,0
what,what,s,,
latin,latin,s,strd,0
is,is,s,considrd,0
this,this,n,considrd,0
Or,or,s,considrd,0
else,else,s,strd,0
would,would,s,strd,0
you,you,s,considrd,0
have,have,c,strd,0
",",",",s,,
an,an,s,,
expositor^m,expositor^m,n,,
To,to,s,considrd,0
declare,declare,s,,
it,it,s,,
in,in,s,considrd,0
English,english,c,strd,0
",",",",s,,
per,per,s,,
sensum,sensum,s,,
planiorem,planiorem,n,,
It,it,s,,
is,is,s,considrd,0
b^st,b^st,s,,
I,i,s,considrd,0
speak,speak,s,strd,0
English,english,c,strd,0
",",",",s,,
or,or,s,considrd,0
else,else,s,strd,0
with,with,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
whylle,whylle,n,,
I,i,s,considrd,0
may,may,s,,
percace,percace,s,,
mine,mine,s,strd,0
own,own,s,strd,0
self,self,c,strd,0
",",",",s,,
with,with,s,considrd,0
my,my,s,considrd,0
latin,latin,s,,
begile,begile,c,,
.,.,n,,
The,the,s,considrd,0
two,two,s,,
verses,verses,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
rehersid,rehersid,s,,
before,before,n,,
I,i,s,considrd,0
find,find,s,strd,0
writt^n,writt^n,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
book,book,s,strd,0
of,of,s,considrd,0
Cato,cato,s,,
the,the,s,considrd,0
wise,wise,n,strd,0
Emongs,emongs,s,,
good,good,s,,
precepts,precepts,c,,
",",",",s,,
of,of,s,considrd,0
living,living,s,strd,0
a,a,s,considrd,0
thousand,thousand,s,,
more,more,n,,
Which,which,s,considrd,0
to,to,s,considrd,0
follow,follow,s,strd,0
there,there,c,considrd,0
",",",",s,,
he,he,s,considrd,0
does,does,s,strd,0
all,all,s,,
men,men,s,,
auise,auise,n,,
And,and,s,,
they,they,s,considrd,0
may,may,s,,
be,be,s,considrd,0
Englyshed,englyshed,c,,
",",",",s,,
breflie,breflie,s,,
in,in,s,considrd,0
this,this,s,considrd,0
wise,wise,n,strd,0
Emongs,emongs,s,,
thy,thy,s,considrd,0
carful,carful,s,,
business,business,c,strd,0
",",",",s,,
use,use,s,strd,0
sum,sum,s,strd,0
time,time,s,,
mirth,mirth,s,,
and,and,s,,
joy,joy,n,strd,0
That,that,s,considrd,0
no,no,s,considrd,0
bodilye,bodilye,s,,
work,work,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
wits,wits,s,strd,0
break,break,s,strd,0
or,or,s,considrd,0
noye,noye,c,,
.,.,n,,
For,for,s,considrd,0
the,the,s,considrd,0
mind,mind,s,strd,0
(,(,c,,
says,says,s,strd,0
he,he,c,considrd,0
),),s,,
in,in,s,considrd,0
serious,serious,s,,
matters,matters,s,,
occupied,occupied,n,,
If,if,s,strd,0
it,it,s,,
have,have,s,strd,0
not,not,s,,
sum,sum,s,,
quiet,quiet,s,,
mirthe,mirthe,c,,
",",",",s,,
