token,tokenToMatch,endReason,tag,tagIndex
Which,which,s,considrd,0
if,if,s,,
with,with,s,considrd,0
grudging,grudging,s,,
he,he,s,considrd,0
refuse,refuse,s,,
to,to,s,considrd,0
yield,yield,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
away,away,s,,
those,those,s,,
borrowed,borrowed,s,,
plumes,plumes,s,,
of,of,s,considrd,0
his,his,c,considrd,0
",",",",n,,
And,and,s,,
send,send,s,,
him,him,s,,
naked,naked,s,,
to,to,s,considrd,0
the,the,s,considrd,0
wilderness,wilderness,c,strd,0
.,.,nn,,
Then,then,s,,
Edward,edward,s,,
here,here,s,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
all,all,s,,
thy,thy,s,considrd,0
Lords,lords,c,considrd,0
",",",",n,,
I,i,s,considrd,0
do,do,s,strd,0
pronounce,pronounce,s,,
defyaunce,defyaunce,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
face,face,c,,
.,.,nn,,
Defiance,defiance,s,,
French,french,s,,
man,man,s,,
we,we,s,considrd,0
rebound,rebound,s,,
it,it,s,,
back,back,c,strd,0
",",",",n,,
Even,even,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
bottom,bottom,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
masters,masters,s,,
throat,throat,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
it,it,s,,
spoke,spoke,s,,
with,with,s,considrd,0
reverence,reverence,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
My,my,s,considrd,0
gracious,gracious,s,strd,0
father,father,s,,
and,and,s,,
these,these,s,,
other,other,s,,
Lords,lords,c,strd,0
",",",",n,,
I,i,s,considrd,0
hold,hold,s,,
thy,thy,s,considrd,0
message,message,s,,
but,but,s,,
as,as,s,considrd,0
scurrylous,scurrylous,c,,
",",",",n,,
And,and,s,,
him,him,s,,
that,that,s,considrd,0
sent,sent,s,,
thee,thee,s,,
like,like,s,,
the,the,s,considrd,0
lazy,lazy,s,,
droane,droane,c,,
",",",",n,,
Crept,crept,s,,
up,up,s,strd,0
by,by,s,considrd,0
stelth,stelth,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
Eagles,eagles,s,,
nest,nest,c,,
",",",",n,,
From,from,s,,
whence,whence,s,,
well,well,s,strd,0
shake,shake,s,,
him,him,s,,
with,with,s,considrd,0
so,so,s,,
rough,rough,s,,
a,a,s,considrd,0
storm,storm,c,strd,0
",",",",n,,
As,as,s,considrd,0
others,others,s,,
shall,shall,s,strd,0
be,be,s,strd,1
warned,warned,s,,
by,by,s,considrd,0
his,his,s,considrd,0
harm,harm,c,strd,0
",",",",nn,,
Bid,bid,s,strd,0
him,him,s,,
leave,leave,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Lions,lions,s,strd,0
case,case,s,,
he,he,s,considrd,0
wears,wears,c,strd,0
",",",",n,,
Least,least,s,,
meeting,meeting,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Lion,lion,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
feeld,feeld,c,,
",",",",n,,
He,he,s,considrd,0
chance,chance,s,strd,0
to,to,s,considrd,0
tear,tear,s,strd,0
him,him,s,,
peecemede,peecemede,s,,
for,for,s,considrd,0
his,his,s,considrd,0
pride,pride,c,,
.,.,nn,,
^^e,^^e,s,,
soundest,soundest,s,,
counsel,counsel,s,strd,0
I,i,s,considrd,0
can,can,s,,
give,give,s,strd,0
his,his,s,considrd,0
grace,grace,c,,
",",",",n,,
Is,is,s,considrd,0
to,to,s,considrd,0
surrender,surrender,s,,
ere,ere,s,,
he,he,s,considrd,0
be,be,s,considrd,0
constraynd,constraynd,c,,
.,.,n,,
A,a,s,considrd,0
voluntary,voluntary,s,strd,0
mischief,mischief,s,strd,0
has,has,s,strd,0
less,less,s,strd,0
scorn,scorn,c,strd,0
",",",",n,,
Then,then,s,,
when,when,s,,
reproach,reproach,s,strd,0
with,with,s,considrd,0
violence,violence,s,,
is,is,s,considrd,0
borne,borne,c,,
",",",",nn,,
Regenerate,regenerate,s,,
Traitor,traitor,c,strd,0
",",",",s,,
viper,viper,s,,
to,to,s,considrd,0
the,the,s,considrd,0
place,place,c,,
",",",",n,,
Where,where,s,,
thou,thou,s,considrd,0
was,was,s,,
fostred,fostred,s,,
in,in,s,considrd,0
thine,thine,s,,
infancy,infancy,c,,
:,:,n,,
Bear,bear,s,strd,0
thou,thou,s,considrd,0
a,a,s,considrd,0
part,part,s,,
in,in,s,considrd,0
this,this,s,considrd,0
conspiracy,conspiracy,c,,
?,?,nn,,
Lorraine,lorraine,s,,
behold,behold,s,,
the,the,s,considrd,0
sharpnes,sharpnes,s,,
of,of,s,considrd,0
this,this,s,considrd,0
steel,steel,c,strd,0
:,:,n,,
Fervent,fervent,s,strd,0
desire,desire,s,,
that,that,s,considrd,0
sits,sits,s,,
against,against,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",n,,
Is,is,s,considrd,0
far,far,s,strd,0
more,more,s,,
thornie,thornie,s,,
pricking,pricking,s,,
than,than,s,,
this,this,s,considrd,0
blade,blade,c,,
.,.,n,,
That,that,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
nightingale,nightingale,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
^^ard,^^ard,c,,
:,:,n,,
As,as,s,considrd,0
often,often,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
dispose,dispose,s,,
my,my,s,considrd,0
self,self,s,strd,0
to,to,s,considrd,0
rest,rest,c,,
",",",",n,,
Until,until,s,strd,0
my,my,s,considrd,0
colors,colors,s,strd,0
be,be,s,considrd,0
displaide,displaide,s,,
in,in,s,considrd,0
France,france,c,strd,0
:,:,n,,
This,this,s,considrd,0
is,is,s,considrd,0
thy,thy,s,considrd,0
final,final,s,strd,0
Answer,answer,c,strd,0
",",",",s,,
so,so,s,,
be,be,s,considrd,0
gone,gone,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
that,that,s,considrd,0
nor,nor,s,,
any,any,s,,
English,english,s,,
brave,brave,c,strd,0
",",",",n,,
Afflicts,afflicts,s,,
me,me,s,,
so,so,c,,
",",",",s,,
as,as,s,considrd,0
does,does,s,strd,0
his,his,s,considrd,0
poisoned,poisoned,s,strd,0
view,view,c,,
",",",",n,,
That,that,s,considrd,0
is,is,s,considrd,0
most,most,s,,
false,false,c,,
",",",",s,,
should,should,s,,
most,most,s,,
of,of,s,considrd,0
all,all,s,,
be,be,s,considrd,0
true,true,c,,
.,.,nn,,
Now,now,s,,
Lord,lord,s,,
our,our,s,,
fleeting,fleeting,s,,
Bark,bark,s,strd,0
is,is,s,considrd,0
under,under,s,strd,0
sail,sail,c,strd,0
:,:,n,,
Our,our,s,,
gage,gage,s,,
is,is,s,considrd,0
thrown,thrown,c,strd,0
",",",",s,,
and,and,s,,
war,war,s,strd,0
is,is,s,considrd,0
soon,soon,s,strd,0
began,began,c,,
",",",",n,,
But,but,s,,
not,not,s,,
so,so,s,,
quickly,quickly,s,strd,0
brought,brought,s,,
unto,unto,s,strd,0
an,an,s,,
end,end,c,,
.,.,nn,,
But,but,s,,
wherefore,wherefore,s,,
comes,comes,s,,
Sir,sir,s,,
william,william,s,,
Mountague,mountague,c,,
?,?,n,,
How,how,s,,
stands,stands,s,,
the,the,s,considrd,0
league,league,s,,
between,between,s,strd,0
the,the,s,considrd,0
Scot,scot,s,,
and,and,s,,
us,us,c,strd,0
?,?,nn,,
Cracked,cracked,s,strd,0
and,and,s,,
disseuered,disseuered,s,,
my,my,s,considrd,0
renowned,renowned,s,,
Lord,lord,c,,
:,:,n,,
The,the,s,considrd,0
treacherous,treacherous,s,,
King,king,s,,
no,no,s,considrd,0
sooner,sooner,s,,
was,was,s,,
informde,informde,c,,
",",",",n,,
Of,of,s,considrd,0
your,your,s,,
with,with,s,considrd,0
drawing,drawing,s,,
of,of,s,considrd,0
your,your,s,,
army,army,s,,
back,back,c,strd,0
:,:,n,,
But,but,s,,
straight,straight,s,,
forgetting,forgetting,s,,
of,of,s,considrd,0
his,his,s,considrd,0
former,former,s,,
oath,oath,c,strd,0
",",",",n,,
He,he,s,considrd,0
made,made,s,,
invasion,invasion,s,strd,0
on,on,s,,
the,the,s,considrd,0
bordering,bordering,s,,
Towns,towns,c,strd,0
:,:,n,,
Barwicke,barwicke,s,,
is,is,s,considrd,0
won,won,c,strd,0
",",",",s,,
Newcastle,newcastle,s,,
spoyld,spoyld,s,,
and,and,s,,
lost,lost,c,,
",",",",n,,
And,and,s,,
now,now,s,,
the,the,s,considrd,0
tyrant,tyrant,s,,
has,has,s,strd,0
beguirt,beguirt,s,,
with,with,s,considrd,0
seege,seege,c,,
",",",",n,,
The,the,s,considrd,0
Castle,castle,s,,
of,of,s,considrd,0
Rocksborough,rocksborough,c,,
",",",",s,,
where,where,s,,
inclosd,inclosd,c,,
",",",",n,,
The,the,s,considrd,0
Countes,countes,s,,
Salsbury,salsbury,s,,
is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
perish,perish,c,,
:,:,nn,,
That,that,s,considrd,0
is,is,s,considrd,0
thy,thy,s,considrd,0
daughter,daughter,s,,
Warwick,warwick,s,strd,0
is,is,s,considrd,0
it,it,s,,
not,not,c,,
?,?,n,,
Whose,whose,s,,
husband,husband,s,,
has,has,s,strd,0
in,in,s,considrd,0
Brittayne,brittayne,s,,
serud,serud,s,,
so,so,s,,
long,long,c,,
",",",",n,,
About,about,s,,
the,the,s,considrd,0
planting,planting,s,,
of,of,s,considrd,0
Lord,lord,s,,
Mouneford,mouneford,s,,
there,there,c,considrd,0
?,?,nn,,
It,it,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Ignoble,ignoble,s,,
David,david,s,strd,0
have,have,s,strd,0
thou,thou,s,considrd,0
none,none,s,,
to,to,s,considrd,0
grieve,grieve,c,strd,0
",",",",n,,
But,but,s,,
silly,silly,s,,
Ladies,ladies,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
threatening,threatening,s,strd,0
arms,arms,c,strd,0
:,:,n,,
But,but,s,,
I,i,s,considrd,0
will,will,s,,
make,make,s,,
you,you,s,considrd,0
shrink,shrink,s,strd,0
your,your,s,,
snailie,snailie,s,,
horns,horns,c,strd,0
",",",",n,,
First,first,s,,
therefore,therefore,s,,
Audley,audley,s,,
this,this,s,considrd,0
shall,shall,s,strd,0
be,be,s,strd,1
thy,thy,s,considrd,0
charge,charge,c,,
",",",",n,,
Go,go,s,,
levy,levy,s,strd,0
footmen,footmen,s,strd,0
for,for,s,considrd,0
our,our,s,,
wars,wars,s,strd,0
in,in,s,considrd,0
France,france,c,strd,0
;,;,n,,
And,and,s,,
Ned,ned,s,,
take,take,s,considrd,0
muster,muster,s,,
of,of,s,considrd,0
our,our,s,,
men,men,s,,
at,at,s,considrd,0
arms,arms,c,strd,0
",",",",n,,
In,in,s,considrd,0
every,every,s,strd,0
shire,shire,s,,
elect,elect,s,,
a,a,s,considrd,0
several,several,s,strd,0
band,band,c,,
",",",",n,,
Let,let,s,,
them,them,s,,
be,be,s,considrd,0
Soldiers,soldiers,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
lusty,lusty,s,strd,0
spirit,spirit,c,strd,0
",",",",n,,
Such,such,s,,
as,as,s,considrd,0
dread,dread,s,,
nothing,nothing,s,,
but,but,s,,
dishonors,dishonors,s,,
blot,blot,c,,
",",",",n,,
Be,be,s,considrd,0
wary,wary,s,strd,0
therefore,therefore,s,,
since,since,s,,
we,we,s,considrd,0
do,do,s,,
comence,comence,c,,
",",",",n,,
A,a,s,considrd,0
famous,famous,s,,
War,war,c,strd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
so,so,s,,
mighty,mighty,s,,
a,a,s,considrd,0
nation,nation,c,,
