token,tokenToMatch,endReason,tag,tagIndex
it,it,c,,
",",",",s,,
is,is,s,considrd,0
it,it,s,,
my,my,s,considrd,0
head,head,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
it,it,s,,
ready,ready,s,,
for,for,s,considrd,0
ye,ye,c,,
",",",",s,,
Sir,sir,c,,
:,:,n,,
Is,is,s,strd,0
It,it,s,strd,1
any,any,s,,
action,action,s,,
in,in,s,considrd,0
my,my,s,considrd,0
power,power,c,strd,0
?,?,s,,
my,my,s,considrd,0
wit,wit,c,,
?,?,n,,
I,i,s,considrd,0
care,care,s,,
not,not,s,,
of,of,s,considrd,0
what,what,s,,
nature,nature,c,,
",",",",s,,
nor,nor,s,,
what,what,s,,
follows,follows,c,strd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
love,love,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
least,least,s,,
thing,thing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
thousand,thousand,c,,
",",",",n,,
The,the,s,considrd,0
easiest,easiest,s,,
to,to,s,considrd,0
atchieve,atchieve,c,,
.,.,nn,,
But,but,s,,
with,with,s,considrd,0
whom,whom,s,,
Sorano,sorano,c,,
?,?,nn,,
With,with,s,considrd,0
whom,whom,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
not,not,s,,
be,be,s,considrd,0
denied,denied,c,strd,0
",",",",s,,
Sir,sir,c,,
.,.,nn,,
Say,say,s,,
it,it,s,,
be,be,s,considrd,0
with,with,s,considrd,0
one,one,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Kinswomen,kinswomen,c,,
.,.,nn,,
Say,say,s,,
withal,withal,c,strd,0
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
more,more,s,,
love,love,s,,
your,your,s,,
Grace,grace,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
more,more,s,,
honor,honor,s,strd,0
ye,ye,c,,
",",",",n,,
And,and,s,,
would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
enough,enough,s,,
to,to,s,considrd,0
serve,serve,s,,
your,your,s,,
pleasure,pleasure,c,,
.,.,nn,,
Why,why,s,,
it,it,s,strd,0
is,is,s,strd,1
thy,thy,s,considrd,0
Sister,sister,s,,
then,then,c,,
",",",",s,,
the,the,s,considrd,0
fair,fair,s,strd,0
Evanthe,evanthe,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
plain,plain,s,strd,0
with,with,s,considrd,0
thee,thee,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
as,as,s,considrd,0
plain,plain,s,strd,0
with,with,s,considrd,0
you,you,s,considrd,0
Sir,sir,c,,
",",",",n,,
She,she,s,considrd,0
brought,brought,s,,
not,not,s,,
her,her,s,,
perfections,perfections,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
To,to,s,considrd,0
lock,lock,s,,
them,them,s,,
in,in,s,considrd,0
a,a,s,considrd,0
case,case,c,,
",",",",s,,
or,or,s,considrd,0
hang,hang,s,,
'em,'em,s,,
by,by,s,considrd,0
her,her,c,,
",",",",n,,
The,the,s,considrd,0
use,use,s,,
is,is,s,considrd,0
all,all,s,,
she,she,s,considrd,0
breeds,breeds,s,,
'em,'em,s,,
for,for,c,considrd,0
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
yours,yours,c,,
",",",",s,,
Sir,sir,c,,
.,.,nn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
mean,mean,s,strd,0
seriously,seriously,c,,
?,?,nn,,
I,i,s,considrd,0
mean,mean,s,strd,0
my,my,s,considrd,0
Sister,sister,c,,
",",",",n,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
dozen,dozen,s,,
more,more,c,,
",",",",s,,
they,they,s,considrd,0
were,were,s,,
all,all,s,,
yours,yours,c,,
:,:,n,,
Some,some,s,,
Aunts,aunts,s,,
I,i,s,considrd,0
have,have,c,considrd,0
",",",",s,,
they,they,s,considrd,0
have,have,s,considrd,0
been,been,s,,
handsome,handsome,s,,
women,women,c,,
",",",",n,,
My,my,s,considrd,0
mother's,mother's,s,,
dead,dead,s,,
indeed,indeed,c,,
",",",",s,,
and,and,s,,
some,some,s,,
few,few,s,,
cozens,cozens,n,,
That,that,s,considrd,0
are,are,s,,
now,now,s,,
shooting,shooting,s,,
up,up,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
shortly,shortly,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Evanthe,evanthe,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
sent,sent,s,,
my,my,s,considrd,0
man,man,s,,
unto,unto,s,,
her,her,c,,
",",",",n,,
Upon,upon,s,,
some,some,s,,
business,business,s,strd,0
to,to,s,considrd,0
come,come,s,,
presently,presently,n,,
Hither,hither,c,,
",",",",s,,
she,she,s,considrd,0
shall,shall,s,considrd,0
come,come,c,,
;,;,s,,
Your,your,s,,
Grace,grace,s,,
dare,dare,s,,
speak,speak,s,,
unto,unto,s,,
her,her,c,,
?,?,n,,
Large,large,s,,
golden,golden,s,,
promises,promises,c,,
",",",",s,,
and,and,s,,
sweet,sweet,s,,
language,language,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
You,you,s,considrd,0
know,know,s,,
what,what,s,,
they,they,s,considrd,0
work,work,c,strd,0
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
complete,complete,s,strd,0
Courtier,courtier,c,,
",",",",n,,
Besides,besides,s,,
I,i,s,strd,0
Will,will,s,strd,1
set,set,s,,
in,in,c,considrd,0
.,.,nn,,
She,she,s,considrd,0
weights,weights,s,,
upon,upon,s,,
my,my,s,considrd,0
Queen,queen,c,strd,0
",",",",n,,
What,what,s,,
jealousy,jealousy,s,strd,0
and,and,s,,
anger,anger,s,,
may,may,s,,
arise,arise,c,,
",",",",n,,
Incensing,incensing,s,,
her,her,c,,
?,?,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,s,,
sweet,sweet,s,,
Lady,lady,c,,
",",",",n,,
A,a,s,considrd,0
woman,woman,s,,
of,of,s,considrd,0
so,so,s,,
even,even,s,,
and,and,s,,
still,still,s,,
a,a,s,considrd,0
temper,temper,c,,
",",",",n,,
She,she,s,considrd,0
knows,knows,s,,
not,not,s,,
anger,anger,c,,
;,;,s,,
say,say,s,,
she,she,s,considrd,0
were,were,s,,
a,a,s,considrd,0
fury,fury,c,,
",",",",n,,
I,i,s,considrd,0
had,had,s,considrd,0
thought,thought,s,,
you,you,s,considrd,0
had,had,s,considrd,0
been,been,s,,
absolute,absolute,s,,
the,the,s,considrd,0
great,great,s,considrd,0
King,king,c,,
",",",",n,,
The,the,s,considrd,0
fountain,fountain,s,strd,0
of,of,s,considrd,0
all,all,s,,
honors,honors,c,strd,0
",",",",s,,
plays,plays,s,strd,0
and,and,s,,
pleasures,pleasures,c,,
",",",",n,,
Your,your,s,,
will,will,s,,
and,and,s,,
your,your,s,,
commands,commands,s,,
unbounded,unbounded,s,,
also,also,c,,
;,;,n,,
Go,go,s,,
get,get,s,,
a,a,s,considrd,0
pair,pair,s,strd,0
of,of,s,considrd,0
beads,beads,s,,
and,and,s,,
learn,learn,s,strd,0
to,to,s,considrd,0
pray,pray,c,,
",",",",s,,
Sir,sir,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
your,your,s,,
servant,servant,s,,
stays,stays,c,strd,0
.,.,nn,,
Bid,bid,s,,
him,him,s,,
come,come,s,,
hither,hither,c,,
",",",",s,,
and,and,s,,
bring,bring,s,,
the,the,s,considrd,0
Lady,lady,s,,
with,with,s,considrd,0
him,him,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
woo,woo,s,strd,0
her,her,c,,
",",",",n,,
And,and,s,,
either,either,s,,
lose,lose,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
or,or,s,considrd,0
win,win,s,,
her,her,s,,
favor,favor,c,strd,0
.,.,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
coming,coming,s,strd,0
in,in,c,considrd,0
.,.,nn,,
Thy,thy,s,considrd,0
eyes,eyes,s,,
shoot,shoot,s,,
through,through,s,,
the,the,s,considrd,0
door,door,c,strd,0
",",",",n,,
They,they,s,considrd,0
are,are,s,,
so,so,s,,
piercing,piercing,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
beams,beams,s,strd,0
they,they,s,considrd,0
dart,dart,n,,
Give,give,s,,
new,new,s,considrd,0
light,light,s,,
to,to,s,considrd,0
the,the,s,considrd,0
room,room,c,strd,0
.,.,nn,,
Whether,whether,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
go,go,c,,
?,?,n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
side,side,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
private,private,s,,
lodgings,lodgings,c,,
",",",",n,,
What,what,s,,
business,business,s,strd,0
have,have,s,considrd,0
I,i,s,considrd,0
here,here,c,,
?,?,nn,,
My,my,s,considrd,0
Lord,lord,s,,
sent,sent,s,,
for,for,s,considrd,0
ye,ye,c,,
.,.,nn,,
His,his,s,considrd,0
lodgings,lodgings,s,,
are,are,s,,
below,below,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
mistaken,mistaken,c,,
",",",",n,,
We,we,s,considrd,0
left,left,s,,
them,them,s,,
at,at,s,considrd,0
the,the,s,considrd,0
staire-foot,staire-foot,c,,
.,.,nn,,
Good,good,s,,
sweet,sweet,s,,
Madam,madam,c,,
",",",",nn,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Counselor,counselor,c,strd,0
",",",",s,,
nor,nor,s,,
important,important,s,,
Suitor,suitor,c,strd,0
.,.,n,,
Nor,nor,s,,
have,have,s,considrd,0
no,no,s,considrd,0
private,private,s,,
business,business,s,strd,0
through,through,s,,
these,these,s,,
Chambers,chambers,c,,
",",",",n,,
To,to,s,considrd,0
seek,seek,s,,
him,him,s,,
this,this,s,considrd,0
way,way,c,,
",",",",s,,
of,of,s,strd,0
my,my,s,considrd,0
life,life,s,,
thou,thou,s,considrd,0
art,art,s,,
drunk,drunk,c,strd,0
",",",",n,,
Or,or,s,considrd,0
worse,worse,s,,
then,then,s,,
drunk,drunk,c,strd,0
",",",",s,,
hired,hired,s,strd,0
to,to,s,considrd,0
convey,convey,s,,
me,me,s,,
hither,hither,n,,
To,to,s,considrd,0
some,some,s,,
base,base,s,,
end,end,c,,
;,;,s,,
now,now,s,,
I,i,s,considrd,0
look,look,s,strd,0
on,on,s,,
thee,thee,s,,
better,better,c,,
",",",",n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
bawdy,bawdy,s,,
face,face,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
abhor,abhor,s,,
thee,thee,c,,
",",",",n,,
A,a,s,considrd,0
beastly,beastly,s,,
bawdy,bawdy,s,,
face,face,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
no,no,s,considrd,0
further,further,c,,
.,.,nn,,
Nay,nay,s,,
shrink,shrink,s,,
not,not,s,,
back,back,c,,
",",",",s,,
indeed,indeed,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
good,good,s,,
Sister,sister,c,,
",",",",n,,
Why,why,s,,
do,do,s,,
you,you,s,considrd,0
blush,blush,c,,
?,?,s,,
the,the,s,considrd,0
good,good,s,,
King,king,s,,
will,will,s,,
not,not,s,,
hurt,hurt,s,,
ye,ye,c,,
",",",",n,,
He,he,s,considrd,0
honors,honors,s,strd,0
ye,ye,c,,
",",",",s,,
and,and,s,,
loves,loves,s,,
ye,ye,c,,
.,.,nn,,
Is,is,s,considrd,0
this,this,s,considrd,0
the,the,s,considrd,0
business,business,c,strd,0
?,?,nn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
best,best,s,,
you,you,s,considrd,0
ever,ever,s,,
will,will,s,,
arive,arive,s,,
at,at,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
wise,wise,c,,
.,.,nnn,,
My,my,s,considrd,0
Father,father,s,,
was,was,s,,
no,no,s,considrd,0
bawd,bawd,s,,
Sir,sir,c,,
",",",",n,,
Nor,nor,s,,
of,of,s,considrd,0
that,that,s,considrd,0
worshipful,worshipful,s,strd,0
stock,stock,s,,
as,as,s,considrd,0
I,i,s,considrd,0
remember,remember,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
fool,fool,c,strd,0
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
that,that,s,considrd,0
I,i,s,considrd,0
shame,shame,s,,
to,to,s,considrd,0
tell,tell,s,,
ye,ye,c,,
.,.,nn,,
Gentle,gentle,s,,
Evanthe,evanthe,c,,
.,.,nn,,
The,the,s,considrd,0
gracious,gracious,s,,
Queen,queen,s,,
Sir,sir,n,,
Is,is,s,considrd,0
well,well,s,,
and,and,s,,
merry,merry,c,,
",",",",s,,
heaven,heaven,s,,
be,be,s,considrd,0
thanked,thanked,s,,
for,for,s,considrd,0
it,it,c,,
",",",",n,,
And,and,s,,
as,as,s,considrd,0
I,i,s,considrd,0
think,think,s,,
she,she,s,considrd,0
waits,waits,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Garden,garden,c,,
.,.,nn,,
Let,let,s,,
her,her,s,,
wait,wait,s,,
there,there,c,considrd,0
",",",",s,,
I,i,s,considrd,0
talk,talk,s,,
not,not,s,,
of,of,s,considrd,0
her,her,s,,
Garden,garden,c,,
",",",",n,,
I,i,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
thee,thee,s,,
sweet,sweet,s,,
flower,flower,c,,
.,.,nn,,
Your,your,s,,
Grace,grace,s,,
is,is,s,considrd,0
pleasant,pleasant,c,,
",",",",n,,
To,to,s,considrd,0
mistake,mistake,s,,
a,a,s,considrd,0
nettle,nettle,s,,
for,for,s,considrd,0
a,a,s,considrd,0
rose,rose,c,considrd,0
.,.,nn,,
No,no,s,considrd,0
Rose,rose,c,considrd,0
",",",",s,,
nor,nor,s,,
Lilly,lilly,c,,
",",",",s,,
nor,nor,s,,
no,no,s,considrd,0
glorious,glorious,s,,
Hyacinth,hyacinth,n,,
Are,are,s,,
of,of,s,considrd,0
that,that,s,considrd,0
sweetness,sweetness,c,strd,0
",",",",s,,
whiteness,whiteness,c,strd,0
",",",",s,,
tenderness,tenderness,c,strd,0
",",",",n,,
Softness,softness,c,strd,0
",",",",s,,
and,and,s,,
satisfying,satisfying,s,,
blessedness,blessedness,n,strd,0
As,as,s,considrd,0
my,my,s,considrd,0
Evanthe,evanthe,c,,
.,.,nn,,
Your,your,s,,
Grace,grace,s,,
speaks,speaks,s,strd,0
very,very,s,,
feelingly,feelingly,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
be,be,s,considrd,0
a,a,s,considrd,0
hansome,hansome,s,,
wench,wench,s,,
in,in,s,considrd,0
your,your,s,,
way,way,s,,
Sir,sir,c,,
",",",",n,,
For,for,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
gown,gown,c,strd,0
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
all,all,s,,
hansomnesse,hansomnesse,c,,
",",",",n,,
Nature,nature,s,,
will,will,s,,
be,be,s,considrd,0
ashamed,ashamed,s,strd,0
to,to,s,considrd,0
frame,frame,s,,
another,another,n,,
Now,now,s,,
thou,thou,s,considrd,0
art,art,s,,
made,made,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
robbed,robbed,s,strd,0
her,her,s,,
of,of,s,considrd,0
her,her,s,,
cunning,cunning,c,,
",",",",n,,
Each,each,s,,
several,several,s,strd,0
part,part,s,,
about,about,s,,
thee,thee,s,,
is,is,s,considrd,0
a,a,s,considrd,0
beauty,beauty,c,,
.,.,nn,,
Do,do,s,,
you,you,s,considrd,0
hear,hear,s,strd,0
this,this,s,considrd,0
Sister,sister,c,,
?,?,nn,,
Yes,yes,s,,
unworthy,unworthy,s,,
Brother,brother,c,,
",",",",s,,
but,but,s,,
all,all,s,,
this,this,s,considrd,0
will,will,s,,
not,not,s,,
do,do,c,,
.,.,nn,,
But,but,s,,
love,love,s,,
Evanthe,evanthe,c,,
",",",",n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
more,more,s,,
then,then,s,,
words,words,c,,
",",",",s,,
wealth,wealth,c,,
",",",",s,,
ease,ease,c,,
",",",",s,,
and,and,s,,
honors,honors,n,,
My,my,s,considrd,0
tender,tender,s,,
wench,wench,c,,
.,.,nn,,
Be,be,s,considrd,0
tender,tender,s,,
of,of,s,considrd,0
my,my,s,considrd,0
credit,credit,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
love,love,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
honor,honor,s,strd,0
ye,ye,c,,
.,.,nn,,
I,i,s,considrd,0
love,love,s,,
thee,thee,s,,
to,to,s,considrd,0
enjoy,enjoy,s,strd,0
thee,thee,s,,
my,my,s,considrd,0
Evanthe,evanthe,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,,
thee,thee,s,,
the,the,s,considrd,0
content,content,s,,
of,of,s,considrd,0
love,love,c,,
.,.,nn,,
Hold,hold,c,,
",",",",s,,
hold,hold,s,,
Sir,sir,c,,
",",",",s,,
ye,ye,s,,
are,are,s,,
to,to,s,considrd,0
fleet,fleet,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
some,some,s,,
business,business,s,strd,0
this,this,s,considrd,0
way,way,c,,
",",",",s,,
your,your,s,,
Grace,grace,s,,
can,can,s,,
nere,nere,s,,
content,content,c,,
.,.,nn,,
You,you,s,considrd,0
stubborn,stubborn,s,strd,0
toy,toy,c,,
.,.,nn,,
Good,good,s,,
my,my,s,considrd,0
Lord,lord,s,,
Bawd,bawd,s,,
I,i,s,considrd,0
thank,thank,s,,
ye,ye,c,,
.,.,nn,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
not,not,s,,
go,go,c,,
",",",",s,,
believe,believe,s,strd,0
me,me,s,,
sweet,sweet,s,,
Evanthe,evanthe,c,,
",",",",n,,
So,so,s,,
high,high,s,,
I,i,s,considrd,0
will,will,s,,
advance,advance,s,,
thee,thee,s,,
for,for,s,considrd,0
this,this,s,considrd,0
favor,favor,c,strd,0
",",",",n,,
So,so,s,,
rich,rich,s,,
and,and,s,,
potent,potent,s,,
I,i,s,considrd,0
will,will,s,,
raise,raise,s,,
thy,thy,s,considrd,0
fortune,fortune,c,,
",",",",n,,
And,and,s,,
thy,thy,s,considrd,0
friends,friends,s,,
mighty,mighty,c,,
.,.,nn,,
Good,good,s,,
your,your,s,,
Grace,grace,s,,
be,be,s,considrd,0
patient,patient,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
make,make,s,,
the,the,s,considrd,0
wo^st,wo^st,s,,
honorable,honorable,s,strd,0
wench,wench,s,,
that,that,s,considrd,0
ever,ever,s,,
was,was,c,,
",",",",n,,
Shame,shame,s,,
your,your,s,,
discretion,discretion,c,,
",",",",s,,
and,and,s,,
your,your,s,,
choice,choice,c,strd,0
.,.,nn,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
not,not,c,,
.,.,nn,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
be,be,s,considrd,0
rich,rich,s,,
do,do,s,,
you,you,s,considrd,0
say,say,c,,
",",",",s,,
and,and,s,,
glorious,glorious,c,,
",",",",n,,
And,and,s,,
shine,shine,s,,
above,above,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
and,and,s,,
scorn,scorn,s,strd,0
all,all,s,,
beauties,beauties,c,,
",",",",n,,
And,and,s,,
mighty,mighty,s,,
in,in,s,considrd,0
command,command,c,,
?,?,nn,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
any,any,s,,
thing,thing,c,,
.,.,nn,,
Let,let,s,,
me,me,s,,
be,be,s,considrd,0
honest,honest,s,,
too,too,c,,
",",",",s,,
and,and,s,,
then,then,s,,
i,i,s,strd,0
will,will,s,strd,1
thank,thank,s,,
ye,ye,c,,
.,.,n,,
Have,have,s,considrd,0
you,you,s,considrd,0
not,not,s,,
such,such,s,,
a,a,s,considrd,0
title,title,s,,
to,to,s,considrd,0
bestow,bestow,s,,
too,too,c,,
?,?,n,,
If,if,s,,
I,i,s,considrd,0
prove,prove,s,,
otherwise,otherwise,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
know,know,s,,
but,but,s,,
this,this,s,considrd,0
Sir,sir,c,,
;,;,n,,
Can,can,s,,
all,all,s,,
the,the,s,considrd,0
power,power,s,,
you,you,s,considrd,0
have,have,s,considrd,0
or,or,s,considrd,0
all,all,s,,
the,the,s,considrd,0
riches,riches,c,,
",",",",n,,
But,but,s,,
tie,tie,s,strd,0
men's,men's,s,strd,0
tongues,tongues,s,,
up,up,s,,
from,from,s,,
discoursing,discoursing,s,,
of,of,s,considrd,0
me,me,c,,
",",",",n,,
Their,their,s,considrd,0
eyes,eyes,s,,
from,from,s,,
gazing,gazing,s,,
at,at,s,considrd,0
my,my,s,considrd,0
glorious,glorious,s,,
folly,folly,c,,
",",",",n,,
Time,time,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
come,come,s,,
from,from,s,,
wondering,wondering,s,,
at,at,s,considrd,0
my,my,s,considrd,0
impudence,impudence,c,,
",",",",n,,
And,and,s,,
they,they,s,considrd,0
that,that,s,considrd,0
read,read,s,,
my,my,s,considrd,0
wanton,wanton,s,,
life,life,s,,
from,from,s,,
curses,curses,c,,
?,?,n,,
Can,can,s,,
you,you,s,considrd,0
do,do,s,,
this,this,c,considrd,0
?,?,s,,
have,have,s,considrd,0
ye,ye,s,,
this,this,s,considrd,0
magic,magic,s,strd,0
in,in,s,considrd,0
ye,ye,c,,
?,?,n,,
This,this,s,considrd,0
is,is,s,considrd,0
not,not,s,,
in,in,s,considrd,0
your,your,s,,
power,power,c,strd,0
",",",",s,,
though,though,s,,
you,you,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Prince,prince,s,,
Sir,sir,c,,
",",",",n,,
No,no,s,considrd,0
more,more,s,,
then,then,s,,
evil,evil,s,strd,0
is,is,s,considrd,0
in,in,s,considrd,0
holy,holy,s,,
Angels,angels,c,,
",",",",n,,
Nor,nor,s,,
I,i,c,considrd,0
",",",",s,,
I,i,s,considrd,0
hope,hope,c,,
;,;,s,,
get,get,s,,
wantonness,wantonness,s,strd,0
confirmed,confirmed,n,strd,0
By,by,s,considrd,0
Act,act,s,,
of,of,s,considrd,0
Parliament,parliament,s,,
an,an,s,,
honesty,honesty,c,,
",",",",n,,
And,and,s,,
so,so,s,,
received,received,s,strd,0
by,by,s,considrd,0
all,all,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
hearken,hearken,s,,
to,to,s,considrd,0
ye,ye,c,,
.,.,n,,
Heaven,heaven,s,,
guide,guide,s,,
your,your,s,,
Grace,grace,c,,
.,.,nn,,
Evanthe,evanthe,c,,
",",",",s,,
stay,stay,s,,
a,a,s,considrd,0
little,little,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
no,no,s,considrd,0
