token,tokenToMatch,endReason,tag,tagIndex
begot,begot,s,,
a,a,s,considrd,0
Leader,leader,n,,
Ambition,ambition,s,,
raised,raised,s,strd,0
too,too,s,,
mighty,mighty,c,,
:,:,s,,
has,has,s,strd,0
your,your,s,,
Memnon,memnon,n,,
Won,won,c,,
",",",",s,,
and,and,s,,
won,won,s,,
gloriously,gloriously,c,,
",",",",s,,
distressed,distressed,s,strd,0
and,and,s,,
shook,shook,s,strd,0
him,him,n,,
Even,even,s,,
from,from,s,,
the,the,s,considrd,0
head,head,s,,
of,of,s,considrd,0
all,all,s,,
his,his,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
nothing,nothing,c,,
:,:,n,,
In,in,s,considrd,0
three,three,s,,
he,he,s,considrd,0
beat,beat,s,,
the,the,s,considrd,0
thunderbolt,thunderbolt,s,strd,0
his,his,s,considrd,0
brother,brother,n,,
Forced,forced,s,strd,0
him,him,s,,
to,to,s,considrd,0
wall,wall,s,,
himself,himself,s,strd,0
up,up,c,,
:,:,s,,
there,there,s,considrd,0
not,not,s,,
safe,safe,c,,
",",",",n,,
Shook,shook,s,strd,0
him,him,s,,
with,with,s,considrd,0
warlike,warlike,s,,
Engines,engines,s,,
like,like,s,,
an,an,s,,
earthquake,earthquake,c,,
",",",",n,,
Till,till,s,,
like,like,s,,
a,a,s,considrd,0
snaile,snaile,s,,
he,he,s,considrd,0
left,left,s,,
his,his,s,considrd,0
shell,shell,s,,
and,and,s,,
crawled,crawled,n,strd,0
By,by,s,considrd,0
night,night,c,,
",",",",s,,
and,and,s,,
hidious,hidious,s,,
darkness,darkness,s,strd,0
to,to,s,considrd,0
destruction,destruction,c,,
:,:,n,,
Disarmed,disarmed,s,strd,0
for,for,s,considrd,0
ever,ever,s,,
rising,rising,s,,
more,more,c,,
;,;,s,,
twelve,twelve,s,,
Castles,castles,c,,
",",",",n,,
Some,some,s,,
though,though,s,,
impregnable,impregnable,c,,
;,;,s,,
Towns,towns,s,strd,0
twice,twice,s,,
as,as,s,considrd,0
many,many,n,,
Countries,countries,s,,
that,that,s,considrd,0
like,like,s,,
the,the,s,considrd,0
wind,wind,s,,
knew,knew,s,,
no,no,s,considrd,0
command,command,n,,
But,but,s,,
savage,savage,s,,
wildness,wildness,c,strd,0
;,;,s,,
has,has,s,strd,0
this,this,s,considrd,0
General,general,n,strd,0
With,with,s,considrd,0
loss,loss,s,strd,0
of,of,s,considrd,0
blood,blood,s,,
and,and,s,,
youth,youth,c,,
",",",",s,,
through,through,s,,
storms,storms,s,,
and,and,s,,
tempests,tempests,n,,
Called,called,s,strd,0
to,to,s,considrd,0
your,your,s,,
fair,fair,s,strd,0
obedience,obedience,c,,
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
Soldier,soldier,n,strd,0
That,that,s,considrd,0
thou,thou,s,considrd,0
were,were,s,strd,0
now,now,s,,
within,within,s,,
my,my,s,considrd,0
arms,arms,c,,
;,;,s,,
what,what,s,,
drums,drums,c,,
-,-,n,,
Are,are,s,,
those,those,s,,
that,that,s,considrd,0
beat,beat,s,,
Eumenes,eumenes,c,,
?,?,nn,,
His,his,s,considrd,0
my,my,s,considrd,0
Sovereign,sovereign,c,strd,0
;,;,n,,
Himself,himself,s,strd,0
in,in,s,strd,0
the,the,s,strd,1
head,head,s,,
of,of,s,considrd,0
conquest,conquest,s,,
drawing,drawing,s,,
home,home,c,,
",",",",n,,
An,an,s,,
old,old,s,,
man,man,s,,
now,now,s,,
to,to,s,considrd,0
offer,offer,s,,
up,up,s,,
his,his,s,considrd,0
glories,glories,c,,
",",",",n,,
And,and,s,,
endless,endless,s,strd,0
conquest,conquest,s,,
at,at,s,considrd,0
your,your,s,,
shrine,shrine,c,,
",",",",nn,,
Go,go,s,strd,0
all,all,c,,
",",",",n,,
And,and,s,,
entertain,entertain,s,strd,0
him,him,s,,
with,with,s,considrd,0
all,all,s,,
Ceremony,ceremony,c,strd,0
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
keep,keep,s,,
him,him,s,,
now,now,s,,
a,a,s,considrd,0
Courtier,courtier,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
a,a,s,considrd,0
strange,strange,s,,
one,one,c,,
",",",",n,,
Pray,pray,s,,
God,god,s,,
his,his,s,considrd,0
language,language,s,,
bear,bear,s,strd,0
it,it,c,,
;,;,s,,
by,by,s,considrd,0
my,my,s,considrd,0
life,life,c,,
",",",",s,,
Sir,sir,n,,
He,he,s,considrd,0
knows,knows,s,strd,0
no,no,s,considrd,0
complement,complement,c,,
",",",",s,,
nor,nor,s,,
curious,curious,s,,
casting,casting,n,,
Of,of,s,considrd,0
words,words,s,,
into,into,s,considrd,0
fit,fit,s,,
places,places,s,,
ere,ere,s,,
he,he,s,considrd,0
speak,speak,s,,
'em,'em,c,,
",",",",n,,
He,he,s,considrd,0
can,can,s,,
say,say,s,,
fight,fight,s,,
well,well,s,,
fellow,fellow,c,,
",",",",s,,
and,and,s,,
i,i,s,strd,0
will,will,s,strd,1
thank,thank,s,strd,0
thee,thee,c,,
:,:,n,,
He,he,s,considrd,0
that,that,s,considrd,0
must,must,s,,
eat,eat,c,,
",",",",s,,
must,must,s,,
sweat,sweat,c,,
;,;,s,,
bring,bring,s,,
up,up,s,,
the,the,s,considrd,0
rear,rear,s,strd,0
there,there,c,considrd,0
",",",",n,,
Or,or,s,considrd,0
charge,charge,s,,
that,that,s,considrd,0
wing,wing,s,,
of,of,s,considrd,0
horse,horse,s,,
home,home,c,,
.,.,nn,,
Go,go,s,strd,0
too,too,c,,
",",",",s,,
go,go,s,strd,0
too,too,c,,
.,.,n,,
Valiant,valiant,s,,
and,and,s,,
wise,wise,s,,
are,are,s,,
twins,twins,s,,
Sir,sir,c,,
:,:,s,,
welcome,welcome,c,,
",",",",s,,
welcome,welcome,c,,
",",",",n,,
Welcome,welcome,s,,
my,my,s,considrd,0
fortunate,fortunate,s,,
and,and,s,,
famous,famous,s,,
General,general,c,strd,0
",",",",n,,
High,high,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
Princes,princes,s,,
favor,favor,s,strd,0
as,as,s,considrd,0
in,in,s,considrd,0
fame,fame,c,,
",",",",n,,
Welcome,welcome,s,,
to,to,s,considrd,0
Peace,peace,s,,
and,and,s,,
Paphos,paphos,c,,
.,.,nn,,
Thank,thank,s,strd,0
your,your,s,,
Grace,grace,c,,
",",",",n,,
And,and,s,,
would,would,s,,
to,to,s,considrd,0
God,god,s,,
my,my,s,considrd,0
dull,dull,s,,
tongue,tongue,s,,
had,had,s,considrd,0
that,that,s,considrd,0
sweetness,sweetness,n,strd,0
To,to,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
as,as,s,considrd,0
I,i,s,considrd,0
should,should,c,,
;,;,s,,
but,but,s,,
pardon,pardon,s,,
me,me,c,,
",",",",n,,
My,my,s,considrd,0
sword,sword,s,,
and,and,s,,
I,i,s,considrd,0
speak,speak,s,strd,0
roughly,roughly,s,,
Sir,sir,c,,
:,:,s,,
your,your,s,,
battles,battles,n,strd,0
I,i,s,considrd,0
dare,dare,s,,
well,well,s,,
say,say,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
fought,fought,s,,
well,well,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
bring,bring,s,,
ye,ye,n,,
That,that,s,considrd,0
lazy,lazy,s,strd,0
end,end,s,,
you,you,s,considrd,0
wish,wish,s,,
for,for,s,considrd,0
Peace,peace,c,,
",",",",s,,
so,so,s,,
fully,fully,c,,
",",",",n,,
That,that,s,considrd,0
no,no,s,considrd,0
more,more,s,,
name,name,s,,
of,of,s,considrd,0
war,war,s,,
is,is,c,considrd,0
:,:,s,,
who,who,s,considrd,0
now,now,s,,
thinks,thinks,n,strd,0
Sooner,sooner,s,,
or,or,s,considrd,0
safer,safer,s,,
these,these,s,,
might,might,s,,
have,have,s,considrd,0
bin,bin,s,,
ended,ended,c,,
.,.,n,,
Begin,begin,s,,
'em,'em,s,,
If,if,s,,
ye,ye,s,,
dare,dare,s,,
again,again,c,strd,0
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
thank,thank,s,strd,0
him,him,c,,
.,.,n,,
Soldier,soldier,s,strd,0
and,and,s,,
Soldiers,soldiers,s,strd,0
Mate,mate,s,,
these,these,s,,
twenty,twenty,s,,
five,five,s,,
years,years,c,strd,0
",",",",n,,
At,at,s,considrd,0
length,length,s,,
your,your,s,,
General,general,c,strd,0
",",",",s,,
(,(,c,,
as,as,s,considrd,0
one,one,s,,
whose,whose,s,,
merit,merit,n,,
Durst,durst,s,,
look,look,s,strd,0
upon,upon,s,,
no,no,s,considrd,0
less,less,c,strd,0
",)",",)",s,,
I,i,s,considrd,0
have,have,s,considrd,0
waded,waded,s,,
through,through,n,,
Dangers,dangers,s,,
would,would,s,,
damp't,damp't,s,,
these,these,s,,
soft,soft,s,,
souls,souls,c,strd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
of,of,n,considrd,0
The,the,s,considrd,0
maidenheads,maidenheads,s,,
of,of,s,considrd,0
thousand,thousand,s,,
lives,lives,s,,
hangs,hangs,s,,
here,here,s,,
Sir,sir,c,,
",",",",n,,
Since,since,s,,
which,which,s,considrd,0
time,time,c,,
",",",",s,,
Prince,prince,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
Court,court,s,,
but,but,s,,
Marshall,marshall,c,,
",",",",n,,
No,no,s,considrd,0
oily,oily,s,strd,0
language,language,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
shock,shock,s,,
of,of,s,considrd,0
Arms,arms,c,strd,0
",",",",n,,
No,no,s,considrd,0
dalliance,dalliance,s,,
but,but,s,,
with,with,s,considrd,0
death,death,c,,
;,;,s,,
No,no,s,considrd,0
lofty,lofty,s,,
measures,measures,n,,
But,but,s,,
weary,weary,s,,
and,and,s,,
sad,sad,s,,
marches,marches,c,,
",",",",s,,
cold,cold,s,,
and,and,s,,
hunger,hunger,c,,
",",",",n,,
Larums,larums,s,,
at,at,s,considrd,0
midnight,midnight,c,,
",",",",s,,
Valors,valors,s,strd,0
self,self,s,strd,0
would,would,s,,
shake,shake,s,,
at,at,c,considrd,0
",",",",n,,
Yet,yet,s,,
I,i,s,considrd,0
never,never,s,strd,0
shrunk,shrunk,c,strd,0
.,.,s,,
Balls,balls,s,,
of,of,s,considrd,0
consuming,consuming,s,,
Wildfire,wildfire,c,,
",",",",n,,
That,that,s,considrd,0
lickt,lickt,s,,
men,men,s,,
up,up,s,,
like,like,s,,
lightning,lightning,c,,
",",",",s,,
have,have,s,considrd,0
I,i,s,considrd,0
laughed,laughed,s,strd,0
at,at,c,considrd,0
",",",",n,,
And,and,s,,
tossed,tossed,s,strd,0
'em,'em,s,,
back,back,s,,
again,again,s,strd,0
like,like,s,,
childrens,childrens,s,,
trifles,trifles,n,,
Upon,upon,s,,
the,the,s,considrd,0
edges,edges,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Enemies,enemies,s,,
swords,swords,n,,
I,i,s,considrd,0
have,have,s,considrd,0
marched,marched,s,strd,0
like,like,s,,
whirle-windes,whirle-windes,c,,
",",",",s,,
fury,fury,s,,
at,at,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
waiting,waiting,c,,
",",",",n,,
Death,death,s,,
at,at,s,considrd,0
my,my,s,considrd,0
right,right,c,,
;,;,s,,
Fortune,fortune,s,,
my,my,s,considrd,0
forlorn,forlorn,s,strd,0
hope,hope,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
have,have,s,considrd,0
grapled,grapled,s,,
with,with,s,considrd,0
destruction,destruction,c,,
",",",",n,,
And,and,s,,
tug'd,tug'd,s,,
with,with,s,considrd,0
pale,pale,s,,
faced,faced,s,strd,0
Ruin,ruin,c,strd,0
",",",",s,,
Night,night,s,,
and,and,s,,
Mischief,mischief,c,strd,0
",",",",n,,
Frighted,frighted,s,,
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
new,new,s,considrd,0
day,day,s,,
break,break,s,strd,0
in,in,s,considrd,0
blood,blood,c,strd,0
",",",",n,,
And,and,s,,
every,every,s,,
where,where,s,,
I,i,s,considrd,0
conquered,conquered,c,strd,0
;,;,s,,
and,and,s,,
for,for,s,considrd,0
you,you,s,considrd,0
sir,sir,c,,
",",",",n,,
Mothers,mothers,s,,
have,have,s,considrd,0
wanted,wanted,s,,
wombes,wombes,s,,
to,to,s,considrd,0
make,make,s,,
me,me,s,,
famous,famous,c,,
",",",",n,,
And,and,s,,
blown,blown,s,strd,0
ambition,ambition,s,,
dangers,dangers,c,,
;,;,s,,
Those,those,s,,
that,that,s,considrd,0
grieved,grieved,s,strd,0
ye,ye,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
taken,taken,s,,
order,order,s,,
for,for,s,considrd,0
in,in,s,strd,0
the,the,s,strd,1
earth,earth,c,,
:,:,s,,
those,those,s,,
fools,fools,n,strd,0
That,that,s,considrd,0
shall,shall,s,considrd,0
hereafter,hereafter,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,s,,
wars,wars,s,,
my,my,s,considrd,0
soldier,soldier,c,strd,0
:,:,n,,
We,we,s,considrd,0
must,must,s,,
now,now,s,,
treat,treat,s,,
of,of,s,considrd,0
peace,peace,s,,
sir,sir,c,,
.,.,nn,,
How,how,s,,
he,he,s,considrd,0
talks,talks,c,strd,0
",",",",n,,
How,how,s,,
gloriously,gloriously,c,,
.,.,nn,,
A,a,s,considrd,0
goodly,goodly,s,,
timber'd,timber'd,s,,
fellow,fellow,c,,
",",",",n,,
Valiant,valiant,s,,
no,no,s,considrd,0
doubt,doubt,c,,
.,.,nn,,
If,if,s,,
valor,valor,s,strd,0
dwell,dwell,s,,
in,in,s,considrd,0
vaunting,vaunting,c,,
;,;,n,,
In,in,s,considrd,0
what,what,s,,
a,a,s,considrd,0
phrase,phrase,s,,
he,he,s,considrd,0
speaks,speaks,s,strd,0
as,as,s,considrd,0
if,if,s,,
his,his,s,considrd,0
actions,actions,n,,
Could,could,s,,
be,be,s,considrd,0
set,set,s,,
of,of,s,considrd,0
in,in,s,considrd,0
nothing,nothing,s,,
but,but,s,,
a,a,s,considrd,0
noise,noise,c,,
",",",",n,,
Sure,sure,s,,
has,has,s,considrd,0
a,a,s,considrd,0
drum,drum,s,,
in's,in's,s,,
mouth,mouth,c,,
.,.,nn,,
I,i,s,considrd,0
wonder,wonder,s,,
wenches,wenches,n,,
How,how,s,,
he,he,s,considrd,0
would,would,s,,
speak,speak,s,strd,0
to,to,s,considrd,0
us,us,c,,
.,.,nn,,
Nothing,nothing,s,,
but,but,s,,
larum,larum,n,,
Tell,tell,s,,
us,us,s,,
whose,whose,s,,
throat,throat,s,,
he,he,s,considrd,0
cut,cut,c,,
",",",",s,,
show,show,s,strd,0
us,us,s,,
his,his,s,considrd,0
sword,sword,c,,
",",",",n,,
And,and,s,,
bless,bless,s,strd,0
it,it,s,,
for,for,s,considrd,0
sure,sure,s,,
biting,biting,c,,
.,.,nn,,
And,and,s,,
t,t,s,,
like,like,s,,
your,your,s,,
Grace,grace,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
think,think,s,strd,0
he,he,s,considrd,0
knows,knows,s,strd,0
us,us,s,,
what,what,s,,
we,we,s,considrd,0
are,are,c,,
",",",",n,,
Or,or,s,considrd,0
to,to,s,considrd,0
what,what,s,,
end,end,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
his,his,s,considrd,0
followers,followers,n,,
Affirm,affirm,s,strd,0
he,he,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
a,a,s,considrd,0
woman,woman,s,,
that,that,s,considrd,0
exceeded,exceeded,n,,
A,a,s,considrd,0
Sutlers,sutlers,s,,
wife,wife,s,,
yet,yet,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
execution,execution,n,,
Old,old,s,,
bedrid,bedrid,s,,
Beldames,beldames,s,,
without,without,s,,
teeth,teeth,s,,
or,or,s,considrd,0
tongues,tongues,c,,
",",",",n,,
That,that,s,considrd,0
would,would,s,,
not,not,s,,
fly,fly,s,strd,0
his,his,s,considrd,0
fury,fury,c,strd,0
?,?,s,,
how,how,s,,
he,he,s,considrd,0
looks,looks,c,strd,0
.,.,nn,,
This,this,s,considrd,0
way,way,s,,
devoutly,devoutly,c,,
.,.,nn,,
Sure,sure,s,,
his,his,s,considrd,0
Lordship's,lordship's,s,,
viewing,viewing,n,,
Our,our,s,,
Fortifications,fortifications,c,,
.,.,nn,,
If,if,s,,
he,he,s,considrd,0
mount,mount,s,,
at,at,s,considrd,0
me,me,c,,
",",",",n,,
I,i,s,considrd,0
may,may,s,,
chance,chance,s,,
choke,choke,s,strd,0
his,his,s,considrd,0
Battery,battery,c,,
.,.,nn,,
Still,still,s,,
his,his,s,considrd,0
eye,eye,n,,
Keeps,keeps,s,,
quarter,quarter,s,,
this,this,s,considrd,0
way,way,c,,
:,:,s,,
Venus,venus,s,,
grant,grant,s,,
his,his,s,considrd,0
valor,valor,n,strd,0
Be,be,s,considrd,0
not,not,s,,
in,in,s,considrd,0
love,love,c,,
.,.,nn,,
If,if,s,,
he,he,s,considrd,0
be,be,c,considrd,0
",",",",s,,
presently,presently,n,,
Expect,expect,s,,
a,a,s,considrd,0
Herrald,herrald,s,,
and,and,s,,
a,a,s,considrd,0
Trompet,trompet,s,,
with,with,s,considrd,0
ye,ye,n,,
To,to,s,considrd,0
bid,bid,s,,
ye,ye,s,,
render,render,c,,
;,;,s,,
we,we,s,considrd,0
two,two,s,,
Perdu's,perdu's,s,,
pay,pay,s,,
for,for,s,strd,0
it,it,s,strd,1
else,else,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
leave,leave,s,,
ye,ye,s,,
to,to,s,considrd,0
my,my,s,considrd,0
sister,sister,c,,
",",",",s,,
and,and,s,,
these,these,s,,
Ladies,ladies,n,,
To,to,s,considrd,0
make,make,s,,
your,your,s,,
welcome,welcome,s,,
fuller,fuller,c,,
:,:,s,,
my,my,s,considrd,0
good,good,s,,
soldier,soldier,n,strd,0
We,we,s,considrd,0
must,must,s,,
now,now,s,,
turn,turn,s,strd,0
your,your,s,,
sternnesse,sternnesse,s,,
into,into,s,considrd,0
Courtship,courtship,n,,
When,when,s,,
ye,ye,s,,
have,have,s,considrd,0
done,done,s,,
there,there,c,considrd,0
;,;,s,,
to,to,s,considrd,0
your,your,s,,
fair,fair,s,,
repose,repose,s,,
sir,sir,c,,
:,:,n,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
need,need,s,,
it,it,s,,
Memnon,memnon,c,,
",",",",s,,
welcome,welcome,s,,
gentlemen,gentlemen,c,,
.,.,nn,,
Now,now,s,,
he,he,s,considrd,0
begins,begins,s,,
to,to,s,considrd,0
march,march,c,,
:,:,s,,
Madam,madam,s,,
the,the,s,considrd,0
Van's,van's,s,,
yours,yours,c,,
",",",",n,,
Keep,keep,s,,
your,your,s,,
ground,ground,s,,
sure,sure,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
your,your,s,,
spurrs,spurrs,c,,
.,.,nn,,
O,o,s,,
Venus,venus,c,,
.,.,nnn,,
How,how,s,,
he,he,s,considrd,0
stares,stares,s,,
on,on,s,,
me,me,c,,
.,.,nn,,
Knight,knight,s,,
him,him,s,,
Madam,madam,c,,
",",",",s,,
knight,knight,s,,
him,him,n,,
He,he,s,considrd,0
will,will,s,,
grow,grow,s,,
tooth',tooth',s,,
ground,ground,s,,
else,else,c,strd,0
.,.,nn,,
Speak,speak,s,strd,0
sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Princess,princess,c,strd,0
.,.,nn,,
Ye,ye,s,,
shame,shame,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
speak,speak,s,strd,0
to,to,s,considrd,0
her,her,nn,,
Rise,rise,s,,
and,and,s,,
speak,speak,s,strd,0
sir,sir,c,,
.,.,n,,
Ye,ye,s,,
are,are,s,,
welcome,welcome,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
to,to,s,considrd,0
all,all,s,,
sir,sir,c,,
",",",",nn,,
Is,is,s,considrd,0
he,he,s,considrd,0
not,not,s,,
deaf,deaf,c,strd,0
?,?,nn,,
The,the,s,considrd,0
Gentleman's,gentleman's,s,,
not,not,s,,
well,well,c,,
.,.,nn,,
Fie,fie,s,,
noble,noble,s,,
General,general,c,strd,0
",",",",nn,,
Give,give,s,,
him,him,s,,
fresh,fresh,s,,
air,air,s,strd,0
his,his,s,considrd,0
color,color,s,strd,0
goes,goes,c,,
",",",",s,,
how,how,s,,
do,do,s,,
ye,ye,c,,
?,?,n,,
The,the,s,considrd,0
Princess,princess,s,strd,0
will,will,s,,
be,be,s,considrd,0
glad,glad,s,,
sir,sir,c,,
.,.,nn,,
Peace,peace,c,,
",",",",s,,
and,and,s,,
hear,hear,s,strd,0
me,me,c,,
.,.,nn,,
Command,command,s,,
a,a,s,considrd,0
silence,silence,s,,
there,there,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
love,love,s,,
thee,thee,s,,
Lady,lady,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,,
your,your,s,,
Lordship,lordship,s,,
heartily,heartily,c,,
:,:,s,,
proceed,proceed,s,,
sir,sir,c,,
.,.,nn,,
Lord,lord,s,,
how,how,s,,
it,it,s,,
stuck,stuck,s,,
in's,in's,s,,
stomach,stomach,s,strd,0
like,like,s,,
a,a,s,considrd,0
surfeit,surfeit,c,strd,0
.,.,nn,,
It,it,s,,
breaks,breaks,s,,
apace,apace,s,,
now,now,s,,
from,from,s,,
him,him,c,,
",",",",s,,
God,god,s,,
be,be,s,considrd,0
thanked,thanked,c,,
",",",",n,,
What,what,s,,
a,a,s,considrd,0
fine,fine,s,,
spoken,spoken,s,,
man,man,s,,
he,he,s,considrd,0
is,is,c,considrd,0
.,.,nn,,
A,a,s,considrd,0
choice,choice,s,,
one,one,s,,
of,of,s,considrd,0
singular,singular,s,,
variety,variety,s,,
in,in,s,considrd,0
carriage,carriage,c,,
.,.,nn,,
Yes,yes,s,,
and,and,s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,s,considrd,0
he,he,s,considrd,0
knows,knows,s,,
his,his,s,considrd,0
distance,distance,c,,
.,.,nn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,s,,
I,i,s,considrd,0
love,love,s,,
thee,thee,c,,
.,.,nn,,
A,a,s,considrd,0
hearty,hearty,s,,
gentleman,gentleman,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
were,were,s,,
eene,eene,s,,
an,an,s,,
arrand,arrand,s,,
beast,beast,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
loved,loved,s,strd,0
you,you,s,considrd,0
again,again,c,strd,0
.,.,nn,,
Good,good,s,,
Lady,lady,s,,
kiss,kiss,s,strd,0
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
marry,marry,c,,
",",",",s,,
Mars,mars,c,,
",",",",s,,
there,there,s,considrd,0
thou,thou,s,considrd,0
came,came,s,strd,0
close,close,s,,
up,up,s,,
to,to,s,considrd,0
her,her,c,,
.,.,nnn,,
Kiss,kiss,s,,
you,you,s,considrd,0
at,at,s,considrd,0
first,first,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
fair,fair,s,strd,0
fashion,fashion,c,,
",",",",n,,
Our,our,s,,
lips,lips,s,,
are,are,s,,
like,like,s,,
Rose,rose,s,considrd,0
buds,buds,c,,
",",",",s,,
blown,blown,s,strd,0
with,with,s,considrd,0
men's,men's,s,strd,0
breaths,breaths,c,,
",",",",n,,
They,they,s,considrd,0
loose,loose,s,,
both,both,s,,
sap,sap,s,,
and,and,s,,
savor,savor,c,strd,0
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
hand,hand,s,,
sir,sir,c,,
.,.,nn,,
Fie,fie,c,,
",",",",s,,
fie,fie,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
too,too,s,,
rude,rude,c,,
.,.,nn,,
Unhand,unhand,s,,
me,me,c,,
",",",",n,,
Consume,consume,s,,
me,me,s,,
if,if,s,,
I,i,s,considrd,0
hurt,hurt,s,,
