token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
lack,lack,s,strd,0
you,you,s,considrd,0
sir,sir,c,,
?,?,s,,
fair,fair,s,strd,0
stuffes,stuffes,c,,
",",",",s,,
or,or,s,considrd,0
veluets,veluets,c,,
?,?,nnn,,
Good,good,s,,
morrow,morrow,s,,
Frank,frank,c,strd,0
.,.,nnn,,
Good,good,s,,
morrow,morrow,s,,
master,master,s,,
Balance,balance,c,strd,0
.,.,nnn,,
Save,save,s,strd,0
you,you,s,considrd,0
master,master,s,,
Long-field,long-field,c,,
.,.,nnn,,
And,and,s,,
you,you,s,considrd,0
sir,sir,c,,
",",",",s,,
what,what,s,,
business,business,s,strd,0
draws,draws,s,strd,0
you,you,s,considrd,0
toward,toward,s,,
this,this,s,considrd,0
end,end,s,,
o'th,o'th,s,,
town,town,c,strd,0
?,?,nnn,,
Faith,faith,s,,
no,no,s,considrd,0
great,great,s,considrd,0
serious,serious,s,,
affairs,affairs,c,strd,0
",",",",s,,
only,only,s,strd,0
a,a,s,considrd,0
stirring,stirring,s,,
humor,humor,s,strd,0
to,to,s,considrd,0
walk,walk,c,strd,0
",",",",s,,
and,and,s,,
partly,partly,n,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
beauties,beauties,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,c,strd,0
;,;,s,,
but,but,s,,
it,it,s,,
may,may,s,,
be,be,s,considrd,0
you,you,s,considrd,0
can,can,s,,
instruct,instruct,s,,
me,me,c,,
:,:,s,,
pray,pray,s,,
whose,whose,n,,
shop's,shop's,s,,
this,this,nnn,considrd,0
Why,why,s,,
it,it,s,strd,0
is,is,s,strd,1
Will,will,s,,
Rashes,rashes,s,,
fathers,fathers,c,,
",",",",s,,
a,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
well,well,s,,
acquainted,acquainted,s,,
with,with,c,considrd,0
.,.,nnn,,
As,as,s,considrd,0
with,with,s,considrd,0
your,your,s,,
self,self,c,strd,0
;,;,s,,
and,and,s,,
is,is,s,considrd,0
that,that,s,considrd,0
his,his,s,considrd,0
sister,sister,c,,
?,?,nnn,,
Marry,marry,s,,
is,is,s,considrd,0
it,it,s,,
sir,sir,c,,
