token,tokenToMatch,endReason,tag,tagIndex
Upon,upon,s,,
the,the,s,considrd,0
Golden,golden,s,,
shore,shore,c,,
;,;,s,,
Surveyed,surveyed,s,strd,0
that,that,s,considrd,0
All,all,n,,
Celestial,celestial,s,strd,0
Fair,fair,c,,
",",",",s,,
inestimable,inestimable,s,,
Brightness,brightness,c,,
",",",",n,,
And,and,s,,
laded,laded,s,,
back,back,s,,
with,with,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
freighted,freighted,s,,
Mine,mine,c,,
",",",",n,,
To,to,s,considrd,0
plant,plant,s,,
this,this,s,considrd,0
Jewel,jewel,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Brothers,brothers,s,,
Crown,crown,c,,
",",",",n,,
I,i,s,considrd,0
make,make,s,,
him,him,s,,
Lord,lord,c,,
",",",",s,,
Lord,lord,s,,
of,of,s,considrd,0
more,more,s,,
Wealth,wealth,c,,
",",",",s,,
more,more,s,,
Bliss,bliss,n,,
Then,then,s,,
showring,showring,s,,
Heaven,heaven,s,strd,0
e're,e're,s,,
poured,poured,s,strd,0
on,on,s,,
kneeling,kneeling,s,,
Man,man,c,,
;,;,n,,
And,and,s,,
my,my,s,considrd,0
poor,poor,s,,
self,self,s,,
the,the,s,considrd,0
miserablest,miserablest,s,,
Wretch,wretch,n,,
That,that,s,considrd,0
Ruin,ruin,s,strd,0
tumbled,tumbled,c,,
",",",",s,,
or,or,s,considrd,0
Despair,despair,s,,
e're,e're,s,,
swallowd,swallowd,c,,
.,.,nn,,
Oh,oh,s,,
generous,generous,s,,
Prince,prince,c,,
",",",",s,,
if,if,s,,
all,all,s,,
my,my,s,considrd,0
blushing,blushing,s,,
shame,shame,c,,
",",",",n,,
My,my,s,considrd,0
aching,aching,s,strd,0
heart,heart,c,,
",",",",s,,
and,and,s,,
bleeding,bleeding,s,,
Soul,soul,c,,
",",",",s,,
for,for,s,considrd,0
Thy,thy,n,considrd,0
Poor,poor,s,,
suffering,suffering,s,strd,0
pains,pains,s,,
can,can,s,,
be,be,s,considrd,0
prevailing,prevailing,s,,
Orators,orators,c,,
",",",",n,,
Recall,recall,s,,
thy,thy,s,considrd,0
banished,banished,s,strd,0
Peace,peace,c,,
.,.,nn,,
My,my,s,considrd,0
Peace,peace,c,,
!,!,nn,,
Thy,thy,s,considrd,0
Peace,peace,c,,
.,.,n,,
Let,let,s,,
my,my,s,considrd,0
imploring,imploring,s,,
Pity,pity,s,,
beg,beg,s,,
it,it,s,,
of,of,s,considrd,0
thee,thee,c,,
:,:,n,,
Be,be,s,considrd,0
thy,thy,s,considrd,0
great,great,s,considrd,0
self,self,c,,
",",",",s,,
and,and,s,,
let,let,s,,
surmounting,surmounting,s,,
Reason,reason,n,,
Put,put,s,,
out,out,s,,
this,this,s,considrd,0
hopeless,hopeless,s,,
Fire,fire,c,considrd,0
.,.,s,,
Droop,droop,s,,
not,not,c,,
",",",",s,,
but,but,s,,
wait,wait,n,,
A,a,s,considrd,0
fairer,fairer,s,,
Fate,fate,c,,
:,:,s,,
The,the,s,considrd,0
Guardian,guardian,s,,
Gods,gods,s,considrd,0
of,of,s,considrd,0
Virtue,virtue,n,,
Bid,bid,s,,
thee,thee,s,,
look,look,s,,
up,up,s,,
and,and,s,,
hope,hope,c,,
;,;,s,,
those,those,s,,
great,great,s,considrd,0
Rewarders,rewarders,n,,
Of,of,s,considrd,0
ever,ever,s,,
cherisht,cherisht,s,,
Honor,honor,c,strd,0
",",",",s,,
have,have,s,considrd,0
no,no,s,considrd,0
doubt,doubt,n,,
Reserved,reserved,s,strd,0
some,some,s,,
worthyer,worthyer,s,,
Beauty,beauty,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
Arms,arms,c,,
.,.,nn,,
A,a,s,considrd,0
second,second,s,,
Wound,wound,c,,
",",",",s,,
where,where,s,,
those,those,s,,
bright,bright,s,,
Eyes,eyes,s,,
have,have,s,considrd,0
killed,killed,c,strd,0
!,!,n,,
No,no,c,considrd,0
;,;,s,,
fair,fair,s,,
Destroyer,destroyer,c,,
",",",",s,,
do,do,s,,
not,not,s,,
flatter,flatter,s,,
Death,death,c,,
.,.,nn,,
Cruel,cruel,s,strd,0
Tygranes,tygranes,c,,
",",",",s,,
cease,cease,s,,
this,this,s,considrd,0
fatal,fatal,s,,
Language,language,c,,
.,.,n,,
I,i,s,considrd,0
sicken,sicken,s,,
at,at,s,considrd,0
the,the,s,considrd,0
sound,sound,c,,
:,:,s,,
Commanding,commanding,s,,
Honor,honor,n,strd,0
Has,has,s,considrd,0
sealed,sealed,s,strd,0
my,my,s,considrd,0
Ears,ears,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
dare,dare,s,,
hear,hear,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
Commanding,commanding,s,,
Honor,honor,s,strd,0
then,then,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
obeyed,obeyed,c,strd,0
",",",",n,,
And,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,,
no,no,s,considrd,0
more,more,c,,
.,.,n,,
Yes,yes,c,,
",",",",s,,
fair,fair,s,,
Commissioner,commissioner,s,,
of,of,s,considrd,0
Fate,fate,c,,
",",",",s,,
thou,thou,s,considrd,0
dear,dear,n,,
All,all,s,,
Angel,angel,s,,
Form,form,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
repine,repine,s,,
no,no,s,considrd,0
more,more,c,,
.,.,n,,
Since,since,s,,
I,i,s,considrd,0
was,was,s,,
born,born,s,,
to,to,s,considrd,0
wear,wear,s,,
thee,thee,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Grave,grave,c,,
",",",",n,,
I,i,s,considrd,0
but,but,s,,
perform,perform,s,,
the,the,s,considrd,0
Work,work,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Creation,creation,c,,
",",",",n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
Glory,glory,s,,
to,to,s,considrd,0
fulfill,fulfill,s,,
my,my,s,considrd,0
Destiny,destiny,c,,
.,.,n,,
But,but,s,,
hark,hark,c,,
",",",",s,,
the,the,s,considrd,0
King,king,c,,
!,!,s,,
Now,now,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
Love,love,s,,
and,and,s,,
Empire,empire,n,,
Come,come,s,,
suppliant,suppliant,s,,
to,to,s,considrd,0
your,your,s,,
Feet,feet,c,,
;,;,s,,
Cyrus,cyrus,s,,
proud,proud,s,,
Heir,heir,c,,
",",",",n,,
And,and,s,,
fair,fair,s,,
Herminia's,herminia's,s,,
prouder,prouder,s,,
slave,slave,c,,
",",",",s,,
comes,comes,s,,
blessed,blessed,n,strd,0
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Joys,joys,s,,
of,of,s,considrd,0
a,a,s,considrd,0
possessing,possessing,s,,
Lover,lover,c,,
",",",",n,,
To,to,s,considrd,0
circle,circle,s,,
that,that,s,considrd,0
fair,fair,s,,
Brow,brow,s,,
with,with,s,considrd,0
Persia's,persia's,s,,
Diadem,diadem,c,,
.,.,nn,,
Welcome,welcome,s,,
fair,fair,s,,
Star,star,c,,
",",",",s,,
descending,descending,s,,
Brightness,brightness,s,,
welcome,welcome,c,,
.,.,n,,
But,but,s,,
oh,oh,s,,
--,--,s,,
Thus,thus,s,,
kneeling,kneeling,s,,
let,let,s,,
me,me,s,,
meet,meet,s,,
the,the,s,considrd,0
mighty,mighty,s,,
Bliss,bliss,c,,
.,.,n,,
Kneel,kneel,c,,
!,!,s,,
Is,is,s,considrd,0
that,that,s,considrd,0
all,all,c,,
!,!,s,,
For,for,s,considrd,0
every,every,s,,
common,common,s,considrd,0
Blessing,blessing,n,,
We,we,s,considrd,0
pay,pay,s,,
that,that,s,considrd,0
Gratitude,gratitude,c,,
.,.,s,,
But,but,s,,
when,when,s,,
Heaven,heaven,s,strd,0
gives,gives,s,,
Heaven,heaven,c,strd,0
",",",",n,,
The,the,s,considrd,0
blessed,blessed,s,strd,0
Receiver,receiver,s,,
with,with,s,considrd,0
his,his,s,considrd,0
bending,bending,s,,
Homage,homage,n,,
And,and,s,,
prostrate,prostrate,s,,
Soul,soul,s,,
makes,makes,s,,
but,but,s,,
too,too,s,,
poor,poor,s,,
Acknowledgment,acknowledgment,c,,
.,.,nn,,
Oh,oh,s,,
King,king,c,,
;,;,s,,
we,we,s,considrd,0
Two,two,s,,
divide,divide,s,,
the,the,s,considrd,0
Stars,stars,c,,
;,;,s,,
thine,thine,s,,
All,all,n,,
The,the,s,considrd,0
smiling,smiling,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
blasting,blasting,s,,
Planets,planets,s,,
mine,mine,c,,
.,.,nn,,
But,but,s,,
whilst,whilst,s,,
my,my,s,considrd,0
Ravished,ravished,s,strd,0
Soul,soul,s,,
at,at,s,considrd,0
these,these,s,,
dear,dear,s,,
feet,feet,c,,
",",",",n,,
All,all,s,,
buisy,buisy,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Count,count,s,,
of,of,s,considrd,0
thousand,thousand,s,,
Vows,vows,c,,
",",",",n,,
My,my,s,considrd,0
Souls,souls,s,,
long,long,s,,
hoarded,hoarded,s,,
sum,sum,c,,
",",",",s,,
to,to,s,considrd,0
Soverain,soverain,s,,
Love,love,c,,
",",",",n,,
Their,their,s,considrd,0
mighty,mighty,s,,
Tribute,tribute,s,,
pay,pay,c,,
",",",",s,,
endebted,endebted,s,,
Honor,honor,n,,
Demands,demands,s,,
some,some,s,,
payment,payment,s,,
too,too,c,,
.,.,s,,
My,my,s,considrd,0
dear,dear,s,,
Tygranes,tygranes,c,,
",",",",n,,
Thou,thou,s,considrd,0
Champion,champion,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Love,love,c,,
",",",",s,,
thou,thou,s,considrd,0
ushering,ushering,s,,
Phosphor,phosphor,n,,
To,to,s,considrd,0
all,all,s,,
my,my,s,considrd,0
rising,rising,s,,
Bliss,bliss,c,,
",",",",s,,
my,my,s,considrd,0
more,more,s,,
then,then,s,,
Brother,brother,c,,
",",",",n,,
Friend,friend,c,,
",",",",s,,
All,all,s,,
--,--,s,,
oh,oh,s,,
let,let,s,,
these,these,s,,
grateful,grateful,s,strd,0
Arms,arms,s,,
receive,receive,s,,
thee,thee,n,,
But,but,s,,
ha,ha,c,,
!,!,s,,
what,what,s,,
do,do,s,,
I,i,s,considrd,0
see,see,c,,
!,!,s,,
methinks,methinks,s,,
I,i,s,considrd,0
view,view,n,,
A,a,s,considrd,0
Cloud,cloud,s,,
hang,hang,s,,
on,on,s,,
thy,thy,s,considrd,0
Brow,brow,c,,
.,.,nn,,
A,a,s,considrd,0
Cloud,cloud,c,,
",",",",s,,
my,my,s,considrd,0
King,king,c,,
",",",",n,,
Would,would,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Blessing,blessing,s,,
here,here,c,,
:,:,s,,
Indeed,indeed,s,,
I,i,s,considrd,0
want,want,s,,
one,one,c,,
.,.,n,,
For,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
stood,stood,s,,
too,too,s,,
near,near,s,,
too,too,s,,
near,near,s,,
that,that,s,considrd,0
Sun,sun,c,,
",",",",n,,
From,from,s,,
the,the,s,considrd,0
bright,bright,s,,
Beams,beams,s,,
of,of,s,considrd,0
whose,whose,s,,
too,too,s,,
fatal,fatal,s,,
Fires,fires,n,,
Oh,oh,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Cloud,cloud,c,,
",",",",s,,
dark,dark,s,,
as,as,s,considrd,0
my,my,s,considrd,0
Grave,grave,c,,
",",",",s,,
to,to,s,considrd,0
shroud,shroud,s,strd,0
me,me,c,,
.,.,nn,,
How,how,c,,
",",",",s,,
my,my,s,considrd,0
Tygranes,tygranes,c,,
!,!,s,,
Have,have,s,considrd,0
Herminia's,herminia's,s,,
Eyes,eyes,n,,
Brought,brought,s,,
me,me,s,,
a,a,s,considrd,0
Rival,rival,s,strd,0
home,home,c,,
!,!,nn,,
A,a,s,considrd,0
Rival,rival,c,strd,0
!,!,s,,
No,no,c,considrd,0
.,.,s,,
Rivall's,rivall's,s,,
a,a,s,considrd,0
Title,title,s,,
for,for,n,considrd,0
Aspiring,aspiring,s,,
Gazers,gazers,c,,
",",",",s,,
Beauties,beauties,s,,
bolder,bolder,s,,
Homagers,homagers,c,,
;,;,n,,
Where,where,s,,
kindled,kindled,s,,
Hope,hope,c,,
",",",",s,,
and,and,s,,
warm,warm,s,,
Ambition,ambition,s,,
burn,burn,c,,
;,;,n,,
A,a,s,considrd,0
Name,name,s,,
too,too,s,,
towering,towering,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
lost,lost,s,,
Tygranes,tygranes,c,,
.,.,nn,,
In,in,s,considrd,0
this,this,s,considrd,0
surprising,surprising,s,strd,0
Language,language,s,,
--,--,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
profaned,profaned,n,strd,0
Your,your,s,,
Royal,royal,s,strd,0
Ear,ear,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
offending,offending,s,,
Criminal,criminal,n,strd,0
(,(,c,,
Pardon,pardon,s,,
his,his,s,considrd,0
First,first,s,,
Last,last,s,,
Fault,fault,c,,
),),s,,
shall,shall,s,considrd,0
Sin,sin,s,,
no,no,s,considrd,0
more,more,c,,
.,.,n,,
Here,here,s,,
take,take,s,considrd,0
this,this,s,considrd,0
dazzling,dazzling,s,strd,0
Beauty,beauty,s,,
to,to,s,considrd,0
your,your,s,,
Arms,arms,c,,
",",",",n,,
Take,take,s,considrd,0
her,her,s,,
adorned,adorned,s,strd,0
with,with,s,considrd,0
all,all,s,,
Loves,loves,s,,
thousand,thousand,s,,
Charms,charms,c,,
;,;,n,,
Myriads,myriads,s,,
of,of,s,considrd,0
Blisses,blisses,s,,
star,star,s,,
your,your,s,,
happy,happy,s,,
Nights,nights,n,,
Thick,thick,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Galaxy,galaxy,c,,
;,;,s,,
and,and,s,,
Angel,angel,s,,
Quires,quires,n,,
Salute,salute,s,,
your,your,s,,
smiling,smiling,s,,
Days,days,c,,
.,.,nn,,
Virtue,virtue,s,,
like,like,s,,
Thine,thine,c,,
!,!,nn,,
And,and,s,,
now,now,s,,
if,if,s,,
my,my,s,considrd,0
small,small,s,,
Services,services,s,,
deserve,deserve,s,,
it,it,c,,
",",",",n,,
And,and,s,,
this,this,s,considrd,0
young,young,s,,
Arm,arm,s,,
may,may,s,,
be,be,s,considrd,0
that,that,s,considrd,0
bold,bold,s,,
Petitioner,petitioner,c,,
",",",",n,,
Grant,grant,s,,
me,me,s,,
the,the,s,considrd,0
Glory,glory,s,,
in,in,s,considrd,0
your,your,s,,
Royal,royal,s,strd,0
Cause,cause,c,,
",",",",n,,
Against,against,s,,
your,your,s,,
Honors,honors,s,strd,0
and,and,s,,
your,your,s,,
Kingdoms,kingdoms,s,,
Foes,foes,n,,
To,to,s,considrd,0
wield,wield,s,,
a,a,s,considrd,0
Sword,sword,c,,
.,.,s,,
Yes,yes,s,,
send,send,s,,
me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Wars,wars,c,,
",",",",n,,
The,the,s,considrd,0
walks,walks,s,,
of,of,s,considrd,0
Death,death,c,,
",",",",s,,
and,and,s,,
Scenes,scenes,s,,
of,of,s,considrd,0
Desolation,desolation,c,,
;,;,n,,
Far,far,c,,
",",",",s,,
far,far,s,,
from,from,s,,
Courts,courts,c,,
;,;,s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
live,live,s,,
removed,removed,n,strd,0
From,from,s,,
those,those,s,,
destroying,destroying,s,,
Eyes,eyes,c,,
.,.,s,,
For,for,c,considrd,0
",",",",s,,
oh,oh,c,,
",",",",s,,
my,my,s,considrd,0
King,king,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
stay,stay,s,,
within,within,s,,
that,that,s,considrd,0
dangerous,dangerous,s,,
Air,air,n,,
Where,where,s,,
the,the,s,considrd,0
least,least,s,,
Rebel,rebel,s,strd,0
Murmur,murmur,s,,
may,may,s,,
but,but,s,,
rise,rise,n,,
To,to,s,considrd,0
envy,envy,s,,
your,your,s,,
fair,fair,s,,
Bliss,bliss,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
all,all,s,,
Confusion,confusion,c,,
!,!,nn,,
So,so,s,,
dear,dear,c,,
",",",",s,,
so,so,s,,
sacred,sacred,s,,
your,your,s,,
Divine,divine,s,,
Felicity,felicity,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,strd,0
not,not,s,,
blot,blot,s,,
my,my,s,considrd,0
Soul,soul,s,,
but,but,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Thought,thought,n,,
My,my,s,considrd,0
King,king,s,,
can,can,s,,
be,be,s,considrd,0
too,too,s,,
blessed,blessed,c,strd,0
.,.,nn,,
Oh,oh,s,,
Prince,prince,n,,
Thy,thy,s,considrd,0
generous,generous,s,,
Goodness,goodness,s,,
loads,loads,s,,
me,me,s,,
with,with,s,considrd,0
that,that,s,considrd,0
shame,shame,n,,
As,as,s,considrd,0
fires,fires,s,,
my,my,s,considrd,0
glowing,glowing,s,,
Cheeks,cheeks,c,,
.,.,s,,
But,but,s,,
if,if,s,,
thy,thy,s,considrd,0
heart,heart,n,,
Thy,thy,s,considrd,0
poor,poor,s,,
lost,lost,s,,
Heart,heart,s,,
has,has,s,considrd,0
played,played,s,strd,0
the,the,s,strd,0
unhappy,unhappy,s,,
Fugitive,fugitive,n,,
Into,into,s,considrd,0
that,that,s,considrd,0
barren,barren,s,,
Starving,starving,s,,
Field,field,s,strd,0
of,of,s,considrd,0
Love,love,c,,
",",",",n,,
By,by,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Hopes,hopes,s,,
I,i,s,strd,0
Will,will,s,strd,1
drop,drop,s,,
a,a,s,considrd,0
tear,tear,s,,
to,to,s,considrd,0
Heaven,heaven,n,strd,0
To,to,s,considrd,0
call,call,s,,
the,the,s,considrd,0
wanderer,wanderer,s,,
home,home,c,,
.,.,nn,,
A,a,s,considrd,0
Tear,tear,c,,
!,!,nn,,
A,a,s,considrd,0
Tear,tear,c,,
",",",",s,,
Tygranes,tygranes,c,,
",",",",n,,
Shed,shed,s,,
from,from,s,,
that,that,s,considrd,0
melting,melting,s,,
pity,pity,c,,
",",",",s,,
