token,tokenToMatch,endReason,tag,tagIndex
what,what,s,,
is,is,s,considrd,0
not,not,s,,
ill,ill,c,,
",",",",n,,
Who,who,s,considrd,0
are,are,s,,
not,not,s,,
such,such,c,,
",",",",s,,
let,let,s,,
them,them,s,,
do,do,s,,
what,what,s,,
they,they,s,considrd,0
will,will,c,,
.,.,n,,
NAy,nay,s,,
good,good,s,,
Auditus,auditus,s,,
do,do,s,,
but,but,s,,
hear,hear,s,,
me,me,s,,
speak,speak,c,,
.,.,nn,,
Lingua,lingua,s,,
thou,thou,s,considrd,0
strik'st,strik'st,s,,
too,too,s,,
much,much,s,,
upon,upon,s,,
one,one,s,,
string,string,c,,
",",",",n,,
Thy,thy,s,considrd,0
tedious,tedious,s,,
plain-song,plain-song,s,,
grates,grates,s,,
my,my,s,considrd,0
tender,tender,s,,
ears,ears,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
plain,plain,s,,
indeed,indeed,c,,
",",",",s,,
for,for,s,considrd,0
Truth,truth,s,,
no,no,s,considrd,0
descant,descant,s,,
needs,needs,c,,
",",",",n,,
Vna's,vna's,s,,
her,her,s,,
name,name,c,,
",",",",s,,
she,she,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
divided,divided,c,,
.,.,nn,,
O,o,s,,
but,but,s,,
the,the,s,considrd,0
ground,ground,s,,
it,it,s,,
self,self,s,,
is,is,s,considrd,0
naught,naught,c,strd,0
",",",",s,,
from,from,s,,
whence,whence,n,,
Thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
relish,relish,s,,
out,out,s,,
a,a,s,considrd,0
good,good,s,,
division,division,c,,
:,:,n,,
Therefore,therefore,s,,
at,at,s,considrd,0
length,length,s,,
surcease,surcease,c,,
",",",",s,,
prove,prove,s,,
not,not,s,,
stark,stark,s,,
mad,mad,c,,
",",",",n,,
Hopeless,hopeless,s,strd,0
to,to,s,considrd,0
prosecute,prosecute,s,,
a,a,s,considrd,0
hapless,hapless,s,strd,0
suit,suit,c,strd,0
:,:,n,,
For,for,s,considrd,0
though,though,s,,
(,(,c,,
perchance,perchance,c,,
),),s,,
thy,thy,s,considrd,0
first,first,s,,
strains,strains,s,,
pleasing,pleasing,s,,
are,are,c,,
",",",",n,,
I,i,s,considrd,0
dare,dare,s,,
engage,engage,s,strd,0
mine,mine,s,,
ears,ears,c,,
",",",",s,,
the,the,s,considrd,0
cloze,cloze,s,,
will,will,s,,
jarre,jarre,c,,
.,.,nn,,
If,if,s,,
then,then,s,,
your,your,s,,
confidence,confidence,s,,
esteem,esteem,s,,
my,my,s,considrd,0
cause,cause,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
frivolous,frivolous,s,,
and,and,s,,
weakly,weakly,s,,
wrought,wrought,c,,
:,:,n,,
Why,why,s,,
do,do,s,,
you,you,s,considrd,0
daily,daily,s,,
subtle,subtle,s,strd,0
plots,plots,s,,
devise,devise,c,,
",",",",n,,
To,to,s,considrd,0
stop,stop,s,,
me,me,s,,
from,from,s,,
the,the,s,considrd,0
ears,ears,s,,
of,of,s,considrd,0
common,common,s,considrd,0
Sense,sense,c,,
",",",",n,,
Whom,whom,s,,
since,since,s,,
our,our,s,,
great,great,s,considrd,0
Queen,queen,s,,
Psyche,psyche,s,,
has,has,s,strd,0
ordained,ordained,c,strd,0
",",",",n,,
For,for,s,considrd,0
his,his,s,considrd,0
sound,sound,s,,
wisdom,wisdom,c,strd,0
",",",",s,,
our,our,s,,
Vice-governour,vice-governour,c,,
",",",",n,,
To,to,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
his,his,s,considrd,0
two,two,s,,
so,so,s,,
wise,wise,s,,
assistants,assistants,c,,
",",",",n,,
Nimble,nimble,s,,
Phantastes,phantastes,c,,
",",",",s,,
and,and,s,,
firm,firm,s,,
Memory,memory,c,strd,0
:,:,n,,
My,my,s,considrd,0
self,self,s,,
and,and,s,,
cause,cause,c,,
",",",",s,,
I,i,s,considrd,0
humbly,humbly,s,considrd,0
do,do,s,,
commit,commit,c,,
",",",",n,,
Let,let,s,,
them,them,s,,
but,but,s,,
hear,hear,s,,
and,and,s,,
judge,judge,c,strd,0
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
no,no,s,considrd,0
more,more,c,,
",",",",nn,,
Should,should,s,,
they,they,s,considrd,0
but,but,s,,
know,know,s,,
thy,thy,s,considrd,0
rash,rash,s,,
presumption,presumption,c,,
",",",",n,,
They,they,s,considrd,0
would,would,s,,
correct,correct,s,,
it,it,s,,
in,in,s,considrd,0
the,the,s,considrd,0
sharpest,sharpest,s,,
sort,sort,c,,
:,:,n,,
Good,good,s,,
Jove,jove,s,,
what,what,s,,
Sense,sense,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Sense,sense,c,,
;,;,n,,
Since,since,s,,
from,from,s,,
the,the,s,considrd,0
first,first,s,,
foundation,foundation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
We,we,s,considrd,0
never,never,s,considrd,0
were,were,s,,
accounted,accounted,s,,
more,more,s,,
then,then,s,,
five,five,c,,
;,;,n,,
Yet,yet,s,,
you,you,s,considrd,0
forsooth,forsooth,c,,
",",",",s,,
an,an,s,,
idle,idle,s,,
prating,prating,s,,
Dame,dame,c,,
",",",",n,,
Would,would,s,,
fain,fain,s,,
increase,increase,s,,
the,the,s,considrd,0
number,number,c,,
",",",",s,,
and,and,s,,
up-start,up-start,n,,
To,to,s,considrd,0
our,our,s,,
high,high,s,,
seats,seats,c,,
",",",",s,,
decking,decking,s,,
your,your,s,,
babbling,babbling,s,strd,0
self,self,n,,
With,with,s,considrd,0
usurpt,usurpt,s,,
Titles,titles,s,,
of,of,s,considrd,0
our,our,s,,
dignity,dignity,c,,
.,.,nn,,
An,an,s,,
idle,idle,s,,
prating,prating,s,,
dame,dame,c,,
:,:,s,,
know,know,s,,
fond,fond,s,,
Auditus,auditus,c,,
",",",",n,,
Records,records,s,,
affirm,affirm,s,,
my,my,s,considrd,0
title,title,s,,
full,full,s,,
as,as,s,considrd,0
good,good,c,,
",",",",n,,
As,as,s,considrd,0
his,his,s,considrd,0
amongst,amongst,s,,
the,the,s,considrd,0
five,five,s,,
is,is,s,considrd,0
counted,counted,s,,
best,best,c,,
.,.,nn,,
Lingua,lingua,s,,
confess,confess,s,,
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
thou,thou,s,strd,0
art,art,s,strd,1
wont,wont,s,,
to,to,s,considrd,0
lie,lie,c,,
",",",",nn,,
I,i,s,considrd,0
say,say,s,,
so,so,s,,
too,too,c,,
",",",",s,,
therefore,therefore,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
lie,lie,c,strd,0
",",",",n,,
But,but,s,,
now,now,s,,
spite,spite,s,,
of,of,s,considrd,0
you,you,s,considrd,0
all,all,s,,
I,i,s,considrd,0
speak,speak,s,,
the,the,s,considrd,0
truth,truth,c,,
.,.,n,,
You,you,s,considrd,0
five,five,s,,
among,among,s,,
us,us,s,,
subjects,subjects,s,,
tyrannize,tyrannize,c,,
",",",",n,,
Making,making,s,,
the,the,s,considrd,0
sacred,sacred,s,,
name,name,s,,
of,of,s,considrd,0
common,common,s,considrd,0
Sense,sense,c,,
",",",",n,,
A,a,s,considrd,0
cloak,cloak,s,,
to,to,s,considrd,0
cover,cover,s,,
your,your,s,,
enormities,enormities,c,,
:,:,n,,
He,he,s,strd,0
bears,bears,s,,
the,the,s,considrd,0
rule,rule,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
judge,judge,c,strd,0
",",",",s,,
but,but,s,,
judges,judges,s,strd,0
still,still,c,,
",",",",n,,
As,as,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
informed,informed,s,,
by,by,s,considrd,0
your,your,s,,
false,false,s,,
evidence,evidence,c,,
:,:,n,,
So,so,s,,
that,that,s,considrd,0
a,a,s,considrd,0
plaintiff,plaintiff,s,,
cannot,cannot,s,,
have,have,s,considrd,0
access,access,c,,
",",",",n,,
But,but,s,,
through,through,s,,
your,your,s,,
gates,gates,s,,
he,he,s,considrd,0
hears,hears,s,,
but,but,s,,
what,what,c,,
",",",",s,,
naught,naught,s,strd,0
else,else,n,strd,0
But,but,s,,
that,that,s,considrd,0
thy,thy,s,considrd,0
crafty,crafty,s,,
ears,ears,s,,
to,to,s,considrd,0
him,him,s,,
conveys,conveys,c,,
",",",",n,,
And,and,s,,
all,all,s,,
he,he,s,considrd,0
sees,sees,s,,
is,is,s,considrd,0
by,by,s,considrd,0
proud,proud,s,,
Visus,visus,s,,
showed,showed,s,strd,0
him,him,c,,
:,:,n,,
And,and,s,,
what,what,s,,
he,he,s,considrd,0
touches,touches,s,,
is,is,s,considrd,0
by,by,s,considrd,0
Tactus,tactus,s,,
hand,hand,c,,
",",",",n,,
And,and,s,,
smells,smells,s,strd,0
I,i,s,considrd,0
know,know,s,,
but,but,s,,
through,through,s,,
Olfactus,olfactus,s,,
nose,nose,c,,
",",",",n,,
Gustus,gustus,s,,
begins,begins,s,,
to,to,s,considrd,0
him,him,s,,
what,what,s,,
ere,ere,s,,
he,he,s,considrd,0
tastes,tastes,c,,
:,:,n,,
By,by,s,considrd,0
these,these,s,,
quaint,quaint,s,,
tricks,tricks,s,,
free,free,s,,
passage,passage,s,,
has,has,s,strd,0
been,been,s,,
barred,barred,n,strd,0
That,that,s,considrd,0
I,i,s,considrd,0
could,could,s,,
never,never,s,considrd,0
equally,equally,s,,
be,be,s,considrd,0
heard,heard,c,,
.,.,n,,
But,but,s,,
well,well,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
well,well,c,,
.,.,nn,,
Lingua,lingua,s,,
thy,thy,s,considrd,0
feeble,feeble,s,,
sex,sex,c,,
",",",",n,,
Has,has,s,strd,0
hitherto,hitherto,s,,
withheld,withheld,s,strd,0
my,my,s,considrd,0
ready,ready,s,,
hands,hands,n,,
That,that,s,considrd,0
longed,longed,s,strd,0
to,to,s,considrd,0
pluck,pluck,s,,
that,that,s,considrd,0
nimble,nimble,s,,
instrument,instrument,c,,
.,.,nn,,
O,o,s,,
horrible,horrible,s,,
ingratitude,ingratitude,c,,
?,?,s,,
that,that,s,considrd,0
thou,thou,n,considrd,0
That,that,s,considrd,0
thou,thou,s,considrd,0
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
should,should,s,strd,0
threaten,threaten,s,,
me,me,c,,
:,:,n,,
Who,who,s,considrd,0
by,by,s,considrd,0
my,my,s,considrd,0
means,means,s,,
conceiv'st,conceiv'st,s,,
as,as,s,considrd,0
many,many,s,,
tongues,tongues,c,,
",",",",n,,
As,as,s,considrd,0
Neptune,neptune,s,,
closes,closes,s,strd,0
Lands,lands,s,,
betwixt,betwixt,s,,
his,his,s,considrd,0
arms,arms,c,strd,0
:,:,n,,
The,the,s,considrd,0
ancient,ancient,s,,
Hebrew,hebrew,s,,
clad,clad,s,,
with,with,s,considrd,0
mysteres,mysteres,c,,
",",",",n,,
The,the,s,considrd,0
learned,learned,s,,
Greek,greek,s,,
rich,rich,s,,
in,in,s,considrd,0
fit,fit,s,,
Epithetes,epithetes,c,,
",",",",n,,
Blessed,blessed,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
lovely,lovely,s,,
marriage,marriage,s,,
of,of,s,considrd,0
pure,pure,s,,
words,words,c,,
",",",",n,,
The,the,s,considrd,0
Chaldee,chaldee,s,,
Wise,wise,c,,
",",",",s,,
the,the,s,considrd,0
Arabian,arabian,s,,
Physical,physical,c,strd,0
",",",",n,,
The,the,s,considrd,0
Roman,roman,s,strd,0
Eloquent,eloquent,c,,
",",",",s,,
the,the,s,considrd,0
Tuscane,tuscane,s,,
Grave,grave,c,,
",",",",n,,
The,the,s,considrd,0
Braving,braving,s,,
Spanish,spanish,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
smooth,smooth,s,,
tong'd,tong'd,s,,
French,french,c,,
",",",",n,,
These,these,s,,
precious,precious,s,strd,0
Jewels,jewels,s,strd,0
that,that,s,considrd,0
adorn,adorn,s,,
thine,thine,s,,
ears,ears,c,,
",",",",n,,
All,all,s,,
from,from,s,,
my,my,s,considrd,0
mouths,mouths,s,strd,0
rich,rich,s,,
Cabbinet,cabbinet,s,,
are,are,s,,
stolen,stolen,c,strd,0
",",",",n,,
How,how,s,,
often,often,s,strd,0
have,have,s,strd,0
thou,thou,s,considrd,0
been,been,s,,
chained,chained,s,strd,0
unto,unto,s,,
my,my,s,considrd,0
tongue,tongue,c,,
",",",",n,,
Hanged,hanged,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
lips,lips,s,,
and,and,s,,
ravished,ravished,s,strd,0
with,with,s,considrd,0
my,my,s,considrd,0
words,words,c,,
",",",",n,,
So,so,s,,
that,that,s,considrd,0
a,a,s,considrd,0
speech,speech,s,,
fair,fair,s,,
fether'd,fether'd,s,,
could,could,s,,
not,not,s,,
fly,fly,c,strd,0
:,:,n,,
But,but,s,,
thy,thy,s,considrd,0
ears,ears,s,,
pit-fall,pit-fall,s,,
caught,caught,s,,
it,it,s,,
instantly,instantly,c,,
",",",",n,,
But,but,s,,
now,now,s,,
O,o,s,,
Heavens,heavens,c,,
!,!,nn,,
O,o,s,,
Heavens,heavens,c,,
",",",",s,,
thou,thou,s,considrd,0
wrong'st,wrong'st,s,,
me,me,s,,
much,much,c,,
",",",",n,,
Thou,thou,s,considrd,0
wrong'st,wrong'st,s,,
me,me,s,,
much,much,s,,
thus,thus,s,,
falsely,falsely,s,strd,0
to,to,s,considrd,0
upbraid,upbraid,s,,
me,me,c,,
:,:,n,,
Had,had,s,considrd,0
not,not,s,,
I,i,s,considrd,0
granted,granted,s,,
thee,thee,s,,
the,the,s,considrd,0
use,use,s,,
of,of,s,considrd,0
hearing,hearing,c,,
",",",",n,,
That,that,s,considrd,0
sharp,sharp,s,,
edged,edged,s,strd,0
tongue,tongue,s,,
whetted,whetted,s,,
against,against,s,,
her,her,s,,
master,master,c,,
",",",",n,,
Those,those,s,,
puffing,puffing,s,,
lungs,lungs,c,,
",",",",s,,
those,those,s,,
teeth,teeth,c,,
",",",",s,,
those,those,s,,
dropsy,dropsy,s,strd,0
lips,lips,c,,
",",",",n,,
That,that,s,considrd,0
scalding,scalding,s,,
throat,throat,c,,
",",",",s,,
those,those,s,,
nosthrils,nosthrils,s,,
full,full,s,,
of,of,s,considrd,0
ire,ire,c,,
:,:,n,,
Thy,thy,s,considrd,0
palate,palate,s,,
proper,proper,s,,
instruments,instruments,s,,
of,of,s,considrd,0
speech,speech,c,,
",",",",n,,
Like,like,s,,
to,to,s,considrd,0
the,the,s,considrd,0
winged,winged,s,,
chanters,chanters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wood,wood,c,,
",",",",n,,
Uttring,uttring,s,,
naught,naught,s,strd,0
else,else,s,,
but,but,s,,
idle,idle,s,,
stiflements,stiflements,c,,
",",",",n,,
Tunes,tunes,s,,
without,without,s,,
sense,sense,c,,
",",",",s,,
words,words,s,,
inarticulate,inarticulate,c,,
:,:,n,,
Had,had,s,considrd,0
never,never,s,strd,0
been,been,s,,
able,able,s,,
to,to,s,strd,0
have,have,s,strd,1
abused,abused,s,strd,0
me,me,s,,
thus,thus,c,,
.,.,n,,
Words,words,s,,
are,are,s,,
thy,thy,s,considrd,0
Children,children,c,,
",",",",s,,
but,but,s,,
of,of,s,considrd,0
my,my,s,considrd,0
begetting,begetting,c,,
.,.,nn,,
Perfidious,perfidious,s,,
Liar,liar,c,,
",",",",s,,
how,how,s,,
can,can,s,,
I,i,s,considrd,0
endure,endure,s,,
thee,thee,c,,
?,?,n,,
Cal'st,cal'st,s,,
my,my,s,considrd,0
unspotted,unspotted,s,,
chastity,chastity,s,,
in,in,s,considrd,0
Question,question,c,,
:,:,n,,
O,o,s,,
could,could,s,,
I,i,s,considrd,0
use,use,s,,
the,the,s,considrd,0
Breath,breath,s,,
mine,mine,s,,
anger,anger,s,,
spends,spends,c,,
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
make,make,s,,
thee,thee,s,,
know,know,c,,
.,.,nn,,
Heaven,heaven,s,,
look,look,s,,
on,on,s,,
my,my,s,considrd,0
distress,distress,c,strd,0
",",",",n,,
Defend,defend,s,,
me,me,s,,
from,from,s,,
this,this,s,considrd,0
railing,railing,s,,
viperesse,viperesse,c,,
:,:,n,,
For,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
stay,stay,s,,
her,her,s,,
words,words,c,,
",",",",s,,
sharp,sharp,s,,
vinegar,vinegar,n,,
Will,will,s,,
fret,fret,s,,
me,me,s,,
through,through,c,,
",",",",s,,
Lingua,lingua,s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
gone,gone,c,,
:,:,n,,
I,i,s,considrd,0
hear,hear,s,,
one,one,s,,
call,call,s,,
me,me,s,,
more,more,s,,
then,then,s,,
earnestly,earnestly,c,,
.,.,nn,,
Nay,nay,s,,
the,the,s,considrd,0
loud,loud,s,,
cannoning,cannoning,s,,
of,of,s,considrd,0
thunderbolts,thunderbolts,c,strd,0
",",",",n,,
Screeking,screeking,s,,
of,of,s,considrd,0
Wolves,wolves,c,,
",",",",s,,
houling,houling,s,,
of,of,s,considrd,0
tortured,tortured,s,strd,0
Ghosts,ghosts,c,,
",",",",n,,
Pursue,pursue,s,,
thee,thee,s,,
still,still,c,,
",",",",s,,
and,and,s,,
fill,fill,s,,
thy,thy,s,considrd,0
amazed,amazed,s,,
ears,ears,n,,
With,with,s,considrd,0
cold,cold,s,,
astonishment,astonishment,s,,
and,and,s,,
horrid,horrid,s,,
fears,fears,c,,
:,:,n,,
O,o,s,,
how,how,s,,
these,these,s,,
senses,senses,s,,
muffle,muffle,s,,
common,common,s,considrd,0
sense,sense,c,,
:,:,n,,
And,and,s,,
more,more,c,,
",",",",s,,
and,and,s,,
more,more,s,,
with,with,s,considrd,0
pleasing,pleasing,s,,
objects,objects,s,,
strive,strive,c,,
",",",",n,,
To,to,s,considrd,0
dull,dull,s,,
his,his,s,considrd,0
judgment,judgment,c,strd,0
",",",",s,,
and,and,s,,
pervert,pervert,s,,
his,his,s,considrd,0
will,will,n,,
To,to,s,considrd,0
their,their,s,considrd,0
be-hests,be-hests,c,,
",",",",s,,
who,who,s,considrd,0
were,were,s,,
he,he,s,considrd,0
not,not,s,,
so,so,s,,
wrapped,wrapped,n,strd,0
IN,in,s,strd,0
the,the,s,considrd,0
dusky,dusky,s,,
clouds,clouds,s,,
of,of,s,considrd,0
their,their,s,considrd,0
dark,dark,s,,
policies,policies,c,,
",",",",n,,
Would,would,s,,
never,never,s,considrd,0
suffer,suffer,s,,
right,right,s,,
to,to,s,considrd,0
suffer,suffer,s,,
wrong,wrong,c,,
:,:,n,,
Fie,fie,s,,
Lingua,lingua,s,,
will,will,s,strd,0
thou,thou,s,strd,1
now,now,s,,
degenerate,degenerate,c,,
?,?,n,,
Art,art,s,,
not,not,s,,
a,a,s,considrd,0
woman,woman,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
love,love,s,,
revenge,revenge,c,,
?,?,n,,
Delightful,delightful,s,strd,0
speeches,speeches,c,,
",",",",s,,
sweet,sweet,s,,
persuasions,persuasions,n,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
this,this,s,considrd,0
long,long,s,,
time,time,s,,
used,used,s,strd,0
to,to,s,considrd,0
get,get,s,,
my,my,s,considrd,0
right,right,c,,
",",",",n,,
My,my,s,considrd,0
right,right,s,,
that,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
Senses,senses,s,,
six,six,c,,
;,;,n,,
And,and,s,,
have,have,s,considrd,0
both,both,s,,
name,name,s,,
and,and,s,,
power,power,s,,
with,with,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
.,.,n,,
Often,often,s,strd,0
have,have,s,considrd,0
I,i,s,considrd,0
seasoned,seasoned,s,,
savory,savory,s,,
periods,periods,c,,
",",",",n,,
With,with,s,considrd,0
sugared,sugared,s,strd,0
words,words,c,,
",",",",s,,
to,to,s,considrd,0
delude,delude,s,,
Gustus,gustus,s,,
taste,taste,c,,
",",",",n,,
And,and,s,,
often,often,s,strd,0
embelisht,embelisht,s,,
my,my,s,considrd,0
entreative,entreative,s,,
phrase,phrase,n,,
With,with,s,considrd,0
smelling,smelling,s,,
flowers,flowers,s,,
of,of,s,considrd,0
vernant,vernant,s,,
Rhetorique,rhetorique,c,,
",",",",n,,
Limming,limming,s,,
and,and,s,,
flashing,flashing,s,,
it,it,s,,
with,with,s,considrd,0
various,various,s,,
Dies,dies,c,strd,0
",",",",n,,
To,to,s,considrd,0
draw,draw,s,,
proud,proud,s,,
Visus,visus,s,,
to,to,s,considrd,0
me,me,s,,
by,by,s,considrd,0
the,the,s,considrd,0
eyes,eyes,c,,
:,:,n,,
And,and,s,,
often,often,s,strd,0
perfumed,perfumed,s,strd,0
my,my,s,considrd,0
petitory,petitory,s,,
style,style,c,,
",",",",n,,
With,with,s,considrd,0
Civet-speech,civet-speech,c,,
",",",",s,,
to,to,s,strd,0
entrap,entrap,s,,
Olfactus,olfactus,s,,
Nose,nose,c,,
",",",",n,,
And,and,s,,
clad,clad,s,,
my,my,s,considrd,0
self,self,s,,
in,in,s,considrd,0
Silken,silken,s,,
Eloquence,eloquence,c,,
",",",",n,,
To,to,s,considrd,0
allure,allure,s,,
the,the,s,considrd,0
nicer,nicer,s,,
touch,touch,s,,
of,of,s,considrd,0
Tactus,tactus,s,,
hand,hand,c,,
",",",",n,,
But,but,s,,
all,all,s,strd,0
is,is,s,strd,1
become,become,s,,
lost,lost,s,,
labor,labor,c,strd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
cause,cause,n,,
Is,is,s,considrd,0
still,still,s,,
procrastinated,procrastinated,c,,
;,;,s,,
therefore,therefore,s,,
now,now,c,,
",",",",n,,
Hence,hence,s,,
ye,ye,s,,
base,base,s,,
offspring,offspring,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
broken,broken,s,,
mind,mind,c,strd,0
",",",",n,,
Supple,supple,s,,
entreaties,entreaties,s,strd,0
and,and,s,,
smooth,smooth,s,,
flatteries,flatteries,c,,
:,:,n,,
Go,go,s,,
kiss,kiss,s,strd,0
the,the,s,considrd,0
lovesick,lovesick,s,strd,0
lips,lips,s,,
of,of,s,considrd,0
puling,puling,s,,
Guls,guls,c,,
",",",",n,,
That,that,s,considrd,0
still,still,s,,
their,their,s,considrd,0
Brain,brain,s,,
to,to,s,considrd,0
quench,quench,s,,
their,their,s,considrd,0
loves,loves,s,,
disdain,disdain,c,,
;,;,n,,
Go,go,s,,
guild,guild,s,,
the,the,s,considrd,0
tongues,tongues,s,,
of,of,s,considrd,0
Bawds,bawds,s,,
and,and,s,,
Parasites,parasites,c,,
",",",",n,,
Come,come,s,,
not,not,s,,
within,within,s,,
my,my,s,considrd,0
thoughts,thoughts,c,,
;,;,s,,
But,but,s,,
thou,thou,s,considrd,0
Deceit,deceit,c,strd,0
",",",",n,,
Break,break,s,,
up,up,s,,
the,the,s,considrd,0
pleasure,pleasure,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Brim-full,brim-full,s,,
breast,breast,c,strd,0
",",",",n,,
Enrich,enrich,s,,
my,my,s,considrd,0
mind,mind,s,strd,0
with,with,s,considrd,0
subtle,subtle,s,strd,0
policies,policies,c,,
.,.,n,,
Well,well,s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,c,,
",",",",s,,
whither,whither,c,,
?,?,s,,
nay,nay,c,,
",",",",s,,
what,what,s,,
know,know,s,,
I,i,c,considrd,0
?,?,n,,
And,and,s,,
do,do,c,,
",",",",s,,
in,in,s,considrd,0
faith,faith,s,,
I,i,s,considrd,0
will,will,c,,
",",",",s,,
the,the,s,considrd,0
devil,devil,s,,
knows,knows,s,,
what,what,c,,
",",",",n,,
What,what,s,,
if,if,s,,
I,i,s,considrd,0
set,set,s,,
them,them,s,,
all,all,s,,
at,at,s,considrd,0
variance,variance,c,,
",",",",n,,
And,and,s,,
so,so,s,,
obtein,obtein,s,,
to,to,s,considrd,0
speak,speak,c,,
",",",",s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
so,so,c,,
.,.,n,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
but,but,s,,
how,how,c,,
?,?,s,,
there,there,s,considrd,0
lies,lies,s,strd,0
the,the,s,considrd,0
point,point,c,,
:,:,n,,
How,how,c,,
?,?,s,,
thus,thus,s,,
t,t,s,,
tut,tut,s,,
this,this,s,considrd,0
device,device,s,,
will,will,s,,
never,never,s,considrd,0
prove,prove,c,,
",",",",n,,
Augment,augment,s,,
it,it,s,,
so,so,c,,
",",",",s,,
'twill,'twill,s,,
be,be,s,considrd,0
too,too,s,,
soon,soon,s,,
descri'd,descri'd,c,,
",",",",n,,
Or,or,s,considrd,0
so,so,c,,
",",",",s,,
nor,nor,s,,
so,so,s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
too,too,s,,
dangerous,dangerous,c,,
.,.,n,,
Pish,pish,c,,
",",",",s,,
none,none,s,,
of,of,s,considrd,0
these,these,c,,
",",",",s,,
what,what,s,,
if,if,s,,
I,i,s,considrd,0
take,take,s,considrd,0
this,this,s,considrd,0
course,course,c,,
?,?,s,,
ha,ha,c,,
?,?,n,,
Why,why,s,,
there,there,s,considrd,0
it,it,s,,
goes,goes,c,,
