token,tokenToMatch,endReason,tag,tagIndex
WEll,well,s,,
done,done,s,,
my,my,s,considrd,0
Masters,masters,c,,
",",",",s,,
ye,ye,s,strd,0
bestirre,bestirre,s,,
your,your,s,,
selves,selves,c,strd,0
",",",",s,,
I,i,s,considrd,0
see,see,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
feast,feast,s,,
to,to,s,considrd,0
morrow,morrow,c,,
.,.,nnn,,
Your,your,s,,
worship,worship,s,,
shall,shall,s,considrd,0
want,want,s,,
no,no,s,considrd,0
Wood-cocke^,wood-cocke^,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Wedding,wedding,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
have,have,s,strd,0
as,as,s,considrd,0
many,many,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
can,can,s,strd,0
carry,carry,c,,
",",",",s,,
and,and,s,,
thirteen,thirteen,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
last,last,s,,
dozen,dozen,c,,
.,.,nnn,,
Isaac,isaac,c,,
.,.,nnn,,
Sir,sir,c,,
.,.,nnn,,
Have,have,s,strd,0
you,you,s,considrd,0
been,been,s,strd,0
careful,careful,c,strd,0
",",",",s,,
to,to,s,considrd,0
inuit,inuit,s,strd,0
those,those,s,,
friends,friends,c,,
",",",",s,,
you,you,s,considrd,0
had,had,s,considrd,0
direction,direction,s,,
for,for,c,considrd,0
?,?,nnn,,
Yes,yes,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
a,a,s,considrd,0
continual,continual,s,strd,0
motion,motion,s,,
ever,ever,s,strd,0
sin^^,sin^^,s,,
I,i,s,considrd,0
rise,rise,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,,
said,said,n,strd,0
my,my,s,considrd,0
prayers,prayers,s,,
to,to,s,considrd,0
day,day,nnn,,
We,we,s,considrd,0
shall,shall,s,considrd,0
want,want,s,,
no,no,s,considrd,0
guests,guests,s,,
then,then,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
commanded,commanded,s,,
most,most,s,,
on'em,on'em,c,,
.,.,nnn,,
How,how,s,,
sir,sir,c,,
?,?,nnn,,
I,i,s,considrd,0
ha'bid,ha'bid,s,,
'em,'em,s,,
sir,sir,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
two,two,s,,
in,in,s,considrd,0
my,my,s,considrd,0
list,list,c,,
",",",",s,,
will,will,s,,
not,not,s,,
fail,fail,s,strd,0
to,to,s,considrd,0
dine,dine,s,,
w'ee,w'ee,c,,
.,.,nnn,,
Who,who,s,considrd,0
are,are,s,,
they,they,c,considrd,0
?,?,nnn,,
Master,master,s,,
Rawbone,rawbone,c,,
",",",",s,,
the,the,s,considrd,0
young,young,s,strd,0
usurer,usurer,c,strd,0
.,.,nnn,,
Oh,oh,s,,
he,he,s,strd,0
is,is,s,strd,1
reported,reported,s,,
a,a,s,considrd,0
good,good,s,,
Trencher-man,trencher-man,c,,
",",",",n,,
He,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
tall,tall,s,,
stomach,stomach,c,strd,0
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
welcome,welcome,c,,
.,.,nn,,
They,they,s,considrd,0
say,say,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
made,made,s,,
on,on,s,,
Obligation,obligation,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Devil,devil,c,strd,0
",",",",s,,
if,if,s,,
ever,ever,s,strd,0
he,he,s,considrd,0
eat,eat,s,strd,0
a,a,s,considrd,0
good,good,n,,
meal,meal,s,strd,0
at,at,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
charge,charge,c,,
",",",",s,,
his,his,s,considrd,0
soul,soul,s,strd,0
is,is,s,considrd,0
forfeit,forfeit,nnn,,
How,how,s,,
does,does,s,,
he,he,s,considrd,0
live,live,s,strd,0
live,live,c,strd,0
?,?,nnn,,
Upon,upon,s,strd,0
his,his,s,considrd,0
money,money,s,strd,0
sir,sir,c,,
.,.,nnn,,
He,he,s,considrd,0
does,does,s,,
not,not,s,,
eat,eat,s,strd,0
it,it,c,,
.,.,nnn,,
No,no,s,considrd,0
the,the,s,considrd,0
Devil,devil,s,strd,0
choke,choke,s,strd,0
him,him,c,,
",",",",s,,
it,it,s,,
were,were,s,,
a,a,s,considrd,0
golden,golden,s,,
age,age,c,,
",",",",s,,
if,if,s,,
all,all,s,,
the,the,s,considrd,0
Usurers,usurers,s,strd,0
in,in,s,considrd,0
London,london,n,,
should,should,s,,
ha'no,ha'no,s,,
other,other,s,,
diet,diet,c,strd,0
;,;,s,,
he,he,s,strd,0
has,has,s,considrd,0
a,a,s,considrd,0
thingut,thingut,s,,
waytes,waytes,s,,
upon,upon,s,strd,0
him,him,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,strd,0
",",",",s,,
one,one,s,,
of,of,n,considrd,0
his,his,s,considrd,0
bastards,bastards,c,,
",",",",s,,
be,be,s,considrd,0
got,got,s,,
upon,upon,s,strd,0
a,a,s,considrd,0
spider,spider,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
live,live,c,strd,0
",",",",s,,
to,to,s,considrd,0
see,see,s,,
'em,'em,s,,
both,both,s,,
drawn,drawn,n,strd,0
through,through,s,,
a,a,s,considrd,0
ring,ring,nnn,,
Who,who,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
other,other,c,,
?,?,nnn,,
The,the,s,considrd,0
other,other,s,,
may,may,s,,
be,be,s,considrd,0
known,known,s,strd,0
too,too,c,,
",",",",s,,
the,the,s,considrd,0
barrel,barrel,s,strd,0
at,at,s,considrd,0
Heidelberg,heidelberg,s,,
was,was,s,,
the,the,s,considrd,0
pattern,pattern,s,strd,0
of,of,s,considrd,0
his,his,n,considrd,0
belly,belly,c,,
",",",",s,,
Master,master,s,,
Lodam,lodam,s,,
sir,sir,nnn,,
He,he,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
man,man,s,,
indeed,indeed,c,strd,0
.,.,nnn,,
Something,something,s,,
given,given,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
wast,wast,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
lives,lives,s,strd,0
within,within,s,,
no,no,s,considrd,0
reasonable,reasonable,s,,
compass,compass,s,strd,0
