token,tokenToMatch,endReason,tag,tagIndex
THat,that,s,considrd,0
Muse,muse,s,,
whose,whose,s,,
Song,song,s,,
within,within,s,,
another,another,s,,
Sphere,sphere,n,strd,0
Has,has,s,strd,0
pleased,pleased,s,,
some,some,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
best,best,c,,
",",",",s,,
whose,whose,s,,
ear,ear,n,strd,0
Is,is,s,considrd,0
able,able,s,,
to,to,s,considrd,0
distinguish,distinguish,s,,
strains,strains,s,strd,0
that,that,s,considrd,0
are,are,n,,
Clear,clear,c,strd,0
",",",",s,,
and,and,s,,
Phebean,phebean,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
popular,popular,c,,
;,;,n,,
And,and,s,,
sinful,sinful,s,strd,0
dregs,dregs,s,,
of,of,s,considrd,0
the,the,s,considrd,0
adulterate,adulterate,s,,
brain,brain,c,strd,0
",",",",n,,
By,by,s,considrd,0
me,me,s,strd,0
salutes,salutes,s,,
your,your,s,,
Candor,candor,s,,
once,once,s,,
again,again,c,strd,0
;,;,n,,
And,and,s,,
begs,begs,s,,
this,this,s,considrd,0
noble,noble,s,,
favor,favor,c,strd,0
",",",",s,,
that,that,s,considrd,0
this,this,s,considrd,0
place,place,c,,
",",",",n,,
And,and,s,,
weak,weak,s,strd,0
performances,performances,s,,
may,may,s,,
not,not,s,,
disgrace,disgrace,n,,
His,his,s,considrd,0
fresh,fresh,s,,
Thalia,thalia,c,,
;,;,s,,
alas,alas,s,strd,0
our,our,s,,
Poet,poet,s,,
knows,knows,n,strd,0
We,we,s,strd,0
have,have,s,considrd,0
no,no,s,considrd,0
name,name,c,,
",",",",s,,
a,a,s,considrd,0
torrent,torrent,s,,
overflowes,overflowes,c,,
*,*,n,,
Our,our,s,,
little,little,s,,
Island,island,c,strd,0
",",",",s,,
miserable,miserable,s,,
we,we,c,strd,0
",",",",n,,
Do,do,s,strd,0
every,every,s,,
day,day,s,,
play,play,s,,
our,our,s,,
own,own,s,strd,0
Tragedy,tragedy,c,,
:,:,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
more,more,s,,
noble,noble,s,,
to,to,s,considrd,0
create,create,s,,
than,than,s,,
kill,kill,c,,
",",",",n,,
He,he,s,strd,0
says,says,c,strd,0
",",",",s,,
and,and,s,,
if,if,s,,
but,but,s,,
with,with,s,considrd,0
his,his,s,considrd,0
flame,flame,c,,
",",",",s,,
your,your,s,,
will,will,n,,
Would,would,s,,
join,join,c,strd,0
",",",",s,,
we,we,s,strd,0
may,may,s,,
obtain,obtain,s,strd,0
some,some,s,,
warmth,warmth,c,,
",",",",s,,
and,and,s,,
prove,prove,n,,
Next,next,s,,
them,them,s,,
that,that,s,considrd,0
now,now,s,,
do,do,s,strd,0
surfeit,surfeit,s,,
with,with,s,considrd,0
your,your,s,,
love,love,c,,
*,*,n,,
Encourage,encourage,s,,
our,our,s,,
beginning,beginning,c,,
",",",",s,,
nothing,nothing,s,,
grew,grew,n,,
Famous,famous,s,,
at,at,s,considrd,0
first,first,c,,
",",",",s,,
and,and,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
if,if,s,,
you,you,n,considrd,0
Smile,smile,s,,
on,on,s,,
this,this,s,considrd,0
barren,barren,s,,
Mountain,mountain,c,strd,0
",",",",s,,
soon,soon,s,strd,0
it,it,s,,
will,will,c,,
",",",",n,,
Become,become,s,,
both,both,s,,
fruitful,fruitful,s,strd,0
and,and,s,,
the,the,s,considrd,0
Muses,muses,s,,
hill,hill,c,,
.,.,nn,,
I,i,s,considrd,0
Heard,heard,s,,
your,your,s,,
Niece,niece,c,strd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
was,was,s,,
not,not,s,,
well,well,c,,
",",",",s,,
you,you,s,considrd,0
should,should,s,,
encourage,encourage,s,strd,0
her,her,s,,
to,to,s,considrd,0
take,take,s,considrd,0
the,the,n,considrd,0
air,air,s,strd,0
some,some,s,,
times,times,nnn,,
Indeed,indeed,s,,
she,she,s,strd,0
is,is,s,strd,1
somewhat,somewhat,s,,
melancholy,melancholy,c,,
",",",",s,,
and,and,s,,
keeps,keeps,n,strd,0
Her,her,s,,
chamber,chamber,c,,
:,:,nn,,
'T,'t,s,,
may,may,s,,
prove,prove,s,,
inconvenient,inconvenient,s,,
for,for,n,considrd,0
Her,her,s,,
health,health,c,,
",",",",s,,
does,does,s,,
she,she,s,considrd,0
not,not,s,,
languish,languish,s,,
for,for,s,considrd,0
a,a,s,considrd,0
husband,husband,c,,
?,?,n,,
Take,take,s,considrd,0
heed,heed,s,,
oth',oth',s,,
green,green,s,strd,0
disease,disease,c,,
*,*,nn,,
I,i,s,strd,0
Will,will,s,strd,1
find,find,s,strd,0
a,a,s,considrd,0
cure,cure,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
will,will,s,,
do,do,c,strd,0
it,it,c,strd,1
;,;,s,,
your,your,s,,
daughters,daughters,s,,
are,are,s,,
not,not,s,,
yet,yet,n,,
Disposed,disposed,s,strd,0
of,of,c,considrd,0
?,?,nn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
we,we,s,considrd,0
have,have,s,considrd,0
clients,clients,s,,
daily,daily,n,,
That,that,s,considrd,0
visit,visit,s,,
their,their,s,considrd,0
affections,affections,c,,
;,;,s,,
and,and,s,,
while,while,n,,
We,we,s,considrd,0
are,are,s,,
speaking,speaking,c,,
",",",",s,,
here,here,s,,
is,is,s,considrd,0
one,one,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
which,which,s,considrd,0
of,of,s,considrd,0
them,them,c,,
?,?,s,,
I,i,s,considrd,0
hope,hope,s,,
not,not,s,,
Master,master,s,,
Yongrave,yongrave,c,,
*,*,n,,
He,he,s,strd,0
would,would,s,,
engage,engage,s,,
his,his,s,considrd,0
service,service,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Niece,niece,c,strd,0
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
think,think,s,strd,0
him,him,s,,
worthy,worthy,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
have,have,n,considrd,0
Two,two,s,,
Hares,hares,s,,
afoot,afoot,c,,
.,.,nn,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
stranger,stranger,s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
But,but,s,,
Master,master,s,,
Gerard,gerard,s,,
that,that,s,considrd,0
holds,holds,s,,
conference,conference,s,,
with,with,s,considrd,0
him,him,c,,
",",",",n,,
Maintains,maintains,s,strd,0
some,some,s,,
correspondence,correspondence,s,,
with,with,s,considrd,0
my,my,s,considrd,0
daughters,daughters,c,,
:,:,n,,
Pray,pray,s,,
let,let,s,strd,0
us,us,s,strd,1
observe,observe,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
come,come,c,,
",",",",s,,
venture,venture,s,strd,0
in,in,c,considrd,0
.,.,nn,,
No,no,s,considrd,0
farther,farther,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
obligation,obligation,c,,
",",",",n,,
Excuse,excuse,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
affairs,affairs,c,strd,0
",",",",s,,
some,some,s,,
other,other,s,,
time,time,n,,
I,i,s,strd,0
Will,will,s,strd,1
wait,wait,s,strd,0
on,on,s,,
you,you,c,considrd,0
.,.,nn,,
What,what,s,,
needs,needs,s,strd,0
this,this,s,considrd,0
ceremony,ceremony,c,,
?,?,n,,
The,the,s,considrd,0
fair,fair,s,strd,0
ones,ones,s,,
will,will,s,,
not,not,s,,
blast,blast,s,,
you,you,c,considrd,0
.,.,nn,,
'Twere,'twere,s,,
a,a,s,considrd,0
sin,sin,c,strd,0
",",",",n,,
To,to,s,considrd,0
think,think,s,strd,0
their,their,s,considrd,0
beams,beams,s,strd,0
could,could,s,,
hurt,hurt,c,,
*,*,nn,,
Faith,faith,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
wish,wish,n,,
Thy,thy,s,considrd,0
affection,affection,s,,
not,not,s,,
engaged,engaged,c,strd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
so,so,s,,
much,much,s,,
beauty,beauty,n,,
And,and,s,,
goodness,goodness,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
pair,pair,s,strd,0
of,of,s,considrd,0
sisters,sisters,c,,
*,*,nn,,
Do,do,s,strd,0
not,not,n,,
Make,make,s,,
me,me,s,,
suspect,suspect,s,,
your,your,s,,
friendship,friendship,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
wish,wish,n,,
Me,me,s,,
miserable,miserable,c,,
",",",",s,,
not,not,s,,
that,that,s,considrd,0
I,i,s,considrd,0
dispute,dispute,n,,
Their,their,s,considrd,0
merit,merit,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
must,must,s,,
not,not,s,,
yield,yield,s,strd,0
to,to,s,considrd,0
that,that,n,considrd,0
Will,will,s,,
bring,bring,s,,
my,my,s,considrd,0
faith,faith,s,,
and,and,s,,
honor,honor,s,strd,0
into,into,s,considrd,0
question,question,c,,
;,;,n,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
be,be,s,considrd,0
you,you,s,considrd,0
happy,happy,s,,
Sir,sir,s,,
in,in,s,considrd,0
yours,yours,c,,
.,.,nn,,
I,i,s,considrd,0
like,like,s,,
this,this,s,considrd,0
well,well,c,,
",",",",s,,
lets,lets,s,,
interrupt,interrupt,s,,
them,them,c,strd,0
;,;,n,,
Good,good,s,,
fortune,fortune,s,,
Master,master,s,,
Yongrave,yongrave,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
Sir,sir,c,,
",",",",n,,
Most,most,s,,
opportunely,opportunely,s,,
met,met,c,,
.,.,nn,,
Kind,kind,s,strd,0
Master,master,s,,
Gerard,gerard,c,,
.,.,nn,,
