token,tokenToMatch,endReason,tag,tagIndex
Of,of,s,considrd,0
spiteful,spiteful,s,,
fortune,fortune,s,,
which,which,s,considrd,0
orewhelm,orewhelm,s,,
my,my,s,considrd,0
state,state,c,,
",",",",n,,
Should,should,s,,
draw,draw,s,,
thy,thy,s,considrd,0
constant,constant,s,,
goodness,goodness,s,,
to,to,s,considrd,0
a,a,s,considrd,0
suffering,suffering,c,strd,0
",",",",n,,
A,a,s,considrd,0
goodness,goodness,s,,
worthy,worthy,s,,
of,of,s,considrd,0
the,the,s,considrd,0
happyest,happyest,s,,
man,man,nn,,
Those,those,s,,
storms,storms,s,,
of,of,s,considrd,0
fortune,fortune,s,,
will,will,s,,
be,be,s,considrd,0
soon,soon,s,,
oreblown,oreblown,n,,
When,when,s,,
once,once,s,,
thy,thy,s,considrd,0
cause,cause,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
but,but,s,,
truly,truly,s,,
known,known,c,,
",",",",n,,
That,that,s,considrd,0
chance,chance,c,,
",",",",s,,
not,not,s,,
malice,malice,s,,
wrought,wrought,s,,
it,it,c,,
;,;,s,,
and,and,s,,
thy,thy,s,considrd,0
pardon,pardon,n,,
Will,will,s,,
be,be,s,considrd,0
with,with,s,considrd,0
ease,ease,s,,
obtained,obtained,nn,strd,0
It,it,s,,
may,may,s,,
be,be,c,considrd,0
",",",",s,,
love,love,c,,
",",",",n,,
If,if,s,,
old,old,s,,
Sr,sr,c,,
.,.,s,,
Argent,argent,s,,
do,do,s,,
deal,deal,s,,
truly,truly,s,,
in,in,s,considrd,0
it,it,c,,
.,.,nn,,
But,but,s,,
keep,keep,s,,
thy,thy,s,considrd,0
self,self,s,,
concealed,concealed,c,strd,0
",",",",s,,
do,do,s,,
not,not,s,,
rashly,rashly,n,,
Venture,venture,s,,
two,two,s,,
lives,lives,s,,
in,in,s,considrd,0
one,one,c,,
",",",",s,,
or,or,s,considrd,0
when,when,s,,
thou,thou,s,considrd,0
come,come,n,strd,0
Let,let,s,,
it,it,s,,
be,be,s,considrd,0
still,still,s,,
in,in,s,considrd,0
silence,silence,s,,
of,of,s,considrd,0
the,the,s,considrd,0
night,night,c,,
.,.,n,,
No,no,s,considrd,0
visitation,visitation,s,,
then,then,c,,
",",",",s,,
or,or,s,considrd,0
other,other,s,,
strange,strange,n,,
Unlooked,unlooked,s,strd,0
for,for,s,considrd,0
accident,accident,s,,
can,can,s,,
bar,bar,s,,
our,our,s,,
joys,joys,c,strd,0
.,.,n,,
The,the,s,considrd,0
Moon,moon,s,,
is,is,s,considrd,0
now,now,s,,
in,in,s,considrd,0
her,her,s,,
full,full,s,,
orb,orb,c,,
",",",",s,,
and,and,s,,
lends,lends,n,,
Seemer,seemer,s,,
light,light,s,,
to,to,s,considrd,0
lovers,lovers,s,,
then,then,s,,
the,the,s,considrd,0
Sun,sun,c,,
.,.,n,,
Then,then,s,,
only,only,s,strd,0
come,come,c,,
",",",",s,,
but,but,s,,
prithee,prithee,s,strd,0
tell,tell,s,,
me,me,s,,
love,love,c,,
",",",",n,,
How,how,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
spend,spend,s,,
thy,thy,s,considrd,0
melancholy,melancholy,s,,
time,time,c,,
?,?,nn,,
Within,within,s,,
the,the,s,considrd,0
covert,covert,s,,
of,of,s,considrd,0
yon,yon,s,,
shady,shady,s,,
wood,wood,n,,
Which,which,s,considrd,0
clothes,clothes,s,strd,0
the,the,s,considrd,0
mountains,mountains,s,,
rough,rough,s,,
and,and,s,,
craggy,craggy,s,,
top,top,c,,
",",",",n,,
A,a,s,considrd,0
little,little,s,,
hovel,hovel,s,,
built,built,s,,
of,of,s,considrd,0
boughs,boughs,s,,
and,and,s,,
reeds,reeds,n,,
Is,is,s,considrd,0
my,my,s,considrd,0
abode,abode,c,,
",",",",s,,
from,from,s,,
whence,whence,s,,
the,the,s,considrd,0
spreading,spreading,s,,
trees,trees,n,,
Keep,keep,s,,
out,out,s,,
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
and,and,s,,
do,do,s,,
bestow,bestow,s,,
in,in,s,considrd,0
lieu,lieu,n,,
A,a,s,considrd,0
greater,greater,s,,
benefit,benefit,c,,
",",",",s,,
a,a,s,considrd,0
safe,safe,s,,
concealment,concealment,c,,
.,.,n,,
In,in,s,considrd,0
that,that,s,considrd,0
secure,secure,s,,
and,and,s,,
solitary,solitary,s,,
place,place,c,,
",",",",n,,
I,i,s,considrd,0
give,give,s,,
my,my,s,considrd,0
pleased,pleased,s,strd,0
imagination,imagination,s,,
leave,leave,n,,
To,to,s,considrd,0
feast,feast,s,,
it,it,s,,
self,self,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
supposed,supposed,s,,
presence,presence,c,,
",",",",n,,
Whose,whose,s,,
only,only,s,,
shadow,shadow,s,,
brings,brings,s,,
more,more,s,,
joy,joy,s,,
to,to,s,considrd,0
me,me,n,,
Then,then,s,,
all,all,s,,
the,the,s,considrd,0
substance,substance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,s,,
beside,beside,c,,
.,.,nn,,
Just,just,s,,
so,so,s,,
alone,alone,s,,
am,am,s,,
I,i,c,considrd,0
",",",",s,,
nay,nay,s,,
want,want,s,,
the,the,s,considrd,0
presence,presence,n,,
Of,of,s,considrd,0
mine,mine,s,,
own,own,s,,
heart,heart,c,,
",",",",s,,
which,which,s,considrd,0
strayes,strayes,s,,
to,to,s,considrd,0
find,find,s,strd,0
out,out,s,,
thee,thee,c,,
.,.,n,,
But,but,s,,
who,who,s,considrd,0
comes,comes,s,,
to,to,s,considrd,0
thee,thee,s,,
to,to,s,considrd,0
supply,supply,s,,
thy,thy,s,considrd,0
wants,wants,c,,
?,?,nn,,
There,there,s,considrd,0
Artemia,artemia,s,,
names,names,s,,
my,my,s,considrd,0
happiness,happiness,c,,
",",",",n,,
A,a,s,considrd,0
happiness,happiness,c,,
",",",",s,,
which,which,s,considrd,0
next,next,s,,
thy,thy,s,considrd,0
love,love,c,,
",",",",s,,
I,i,s,considrd,0
hold,hold,n,,
To,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
that,that,s,considrd,0
the,the,s,considrd,0
world,world,s,,
can,can,s,,
give,give,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
proud,proud,s,,
to,to,s,considrd,0
name,name,s,,
it,it,c,,
.,.,s,,
I,i,s,considrd,0
do,do,s,strd,0
there,there,n,considrd,0
Enjoy,enjoy,s,,
a,a,s,considrd,0
friend,friend,c,,
",",",",s,,
whose,whose,s,,
sweet,sweet,s,,
society,society,c,,
.,.,n,,
Makes,makes,s,,
that,that,s,considrd,0
dark,dark,s,,
wood,wood,s,,
a,a,s,considrd,0
palace,palace,s,,
of,of,s,considrd,0
delight,delight,c,,
;,;,n,,
One,one,s,,
stored,stored,s,strd,0
with,with,s,considrd,0
all,all,s,,
that,that,s,considrd,0
can,can,s,,
commend,commend,s,,
a,a,s,considrd,0
man,man,c,,
",",",",n,,
In,in,s,considrd,0
whom,whom,s,,
refined,refined,s,,
knowledge,knowledge,s,,
and,and,s,,
pure,pure,s,,
art,art,n,,
Mixing,mixing,s,,
with,with,s,considrd,0
true,true,s,,
and,and,s,,
sound,sound,s,,
morality,morality,n,,
Is,is,s,considrd,0
crowned,crowned,s,strd,0
with,with,s,considrd,0
piety,piety,c,,
.,.,nn,,
What,what,s,,
wonder's,wonder's,s,,
this,this,n,considrd,0
Whom,whom,s,,
thou,thou,s,considrd,0
describ'st,describ'st,c,,
?,?,nn,,
But,but,s,,
I,i,s,considrd,0
in,in,s,considrd,0
vain,vain,c,,
",",",",s,,
alas,alas,c,,
!,!,n,,
Do,do,s,strd,0
strive,strive,s,,
to,to,s,considrd,0
make,make,s,,
with,with,s,considrd,0
my,my,s,considrd,0
imperfect,imperfect,s,,
skill,skill,n,,
A,a,s,considrd,0
true,true,s,,
dissection,dissection,s,,
of,of,s,considrd,0
his,his,s,considrd,0
noble,noble,s,,
parts,parts,c,,
:,:,n,,
He,he,s,considrd,0
loses,loses,c,,
",",",",s,,
Love,love,c,,
",",",",s,,
by,by,s,considrd,0
all,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
say,say,c,,
",",",",n,,
For,for,s,considrd,0
praise,praise,s,,
can,can,s,,
come,come,s,,
no,no,s,considrd,0
nearer,nearer,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
worth,worth,c,,
",",",",n,,
Then,then,s,,
can,can,s,,
a,a,s,considrd,0
Painter,painter,s,,
with,with,s,considrd,0
his,his,s,considrd,0
mimick,mimick,s,,
Sun,sun,c,,
",",",",n,,
Express,express,s,,
the,the,s,considrd,0
beauty,beauty,s,,
of,of,s,considrd,0
Hyperion,hyperion,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
his,his,s,considrd,0
name,name,c,,
?,?,nn,,
His,his,s,considrd,0
name,name,s,,
is,is,s,considrd,0
Theodore,theodore,c,,
",",",",n,,
Rich,rich,s,,
Earthworms,earthworms,s,,
son,son,c,,
",",",",s,,
lately,lately,s,,
come,come,s,,
home,home,s,,
from,from,s,,
travel,travel,c,,
.,.,nn,,
Oh,oh,s,,
heavens,heavens,c,,
!,!,s,,
his,his,s,considrd,0
son,son,c,,
!,!,s,,
Can,can,s,,
such,such,s,,
a,a,s,considrd,0
caitif,caitif,s,,
wretch,wretch,n,,
Hated,hated,s,,
and,and,s,,
cursed,cursed,s,strd,0
by,by,s,considrd,0
all,all,c,,
",",",",s,,
have,have,s,considrd,0
such,such,s,,
a,a,s,considrd,0
son,son,c,,
?,?,n,,
The,the,s,considrd,0
miser,miser,s,,
lives,lives,s,,
alone,alone,c,,
",",",",s,,
abhorred,abhorred,s,strd,0
by,by,s,considrd,0
all,all,n,,
Like,like,s,,
a,a,s,considrd,0
disease,disease,c,,
",",",",s,,
yet,yet,s,,
cannot,cannot,s,,
so,so,s,,
be,be,s,considrd,0
escaped,escaped,c,strd,0
",",",",n,,
But,but,s,,
cankerlike,cankerlike,c,,
",",",",s,,
eats,eats,s,,
through,through,s,,
the,the,s,considrd,0
poor,poor,s,,
men's,men's,s,strd,0
hearts,hearts,n,,
That,that,s,considrd,0
live,live,s,,
about,about,s,,
him,him,c,,
",",",",s,,
never,never,s,considrd,0
has,has,s,considrd,0
commerce,commerce,n,,
With,with,s,considrd,0
any,any,s,,
but,but,s,,
to,to,s,considrd,0
ruin,ruin,s,strd,0
them,them,c,,
;,;,s,,
his,his,s,considrd,0
house,house,n,,
Inhospitable,inhospitable,s,,
as,as,s,considrd,0
the,the,s,considrd,0
wilderness,wilderness,c,,
",",",",n,,
And,and,s,,
never,never,s,considrd,0
looked,looked,s,strd,0
upon,upon,s,,
but,but,s,,
with,with,s,considrd,0
a,a,s,considrd,0
curse,curse,c,,
:,:,n,,
He,he,s,considrd,0
hoords,hoords,s,,
in,in,s,considrd,0
secret,secret,s,,
place,place,s,,
of,of,s,considrd,0
the,the,s,considrd,0
earth,earth,n,,
Not,not,s,,
only,only,s,,
bags,bags,s,,
of,of,s,considrd,0
treasure,treasure,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
corn,corn,c,,
",",",",n,,
Whose,whose,s,,
every,every,s,,
grain,grain,s,,
he,he,s,considrd,0
prizes,prizes,s,,
'bove,'bove,s,,
a,a,s,considrd,0
life,life,c,,
",",",",n,,
And,and,s,,
never,never,s,considrd,0
prays,prays,s,strd,0
at,at,s,considrd,0
all,all,c,,
",",",",s,,
but,but,s,,
for,for,s,considrd,0
dear,dear,s,,
years,years,c,,
.,.,nn,,
For,for,s,considrd,0
his,his,s,considrd,0
sons,sons,s,,
sake,sake,s,,
tread,tread,s,,
gently,gently,s,,
on,on,s,,
his,his,s,considrd,0
fame,fame,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
Love,love,c,,
",",",",s,,
his,his,s,considrd,0
fame,fame,s,,
cannot,cannot,s,,
be,be,s,considrd,0
redeemed,redeemed,n,strd,0
From,from,s,,
obloquy,obloquy,c,,
;,;,s,,
but,but,s,,
thee,thee,s,,
I,i,s,considrd,0
trust,trust,s,,
so,so,s,,
far,far,n,,
As,as,s,considrd,0
highly,highly,s,,
to,to,s,considrd,0
esteem,esteem,s,,
his,his,s,considrd,0
worthy,worthy,s,,
son,son,c,,
.,.,nn,,
That,that,s,considrd,0
man,man,s,,
is,is,s,considrd,0
all,all,c,,
",",",",s,,
and,and,s,,
more,more,s,,
then,then,s,,
I,i,s,considrd,0
have,have,s,considrd,0
said,said,c,,
:,:,n,,
His,his,s,considrd,0
wondrous,wondrous,s,,
virtues,virtues,s,strd,0
will,will,s,,
hereafter,hereafter,s,,
make,make,n,,
The,the,s,considrd,0
people,people,s,,
all,all,s,,
forgive,forgive,s,,
his,his,s,considrd,0
father's,father's,s,,
ill,ill,c,,
.,.,n,,
I,i,s,considrd,0
was,was,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
him,him,s,,
long,long,s,,
ago,ago,n,,
In,in,s,considrd,0
foreign,foreign,s,strd,0
parts,parts,c,,
.,.,s,,
And,and,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
Love,love,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
the,the,s,considrd,0
fittest,fittest,s,,
man,man,s,,
to,to,s,considrd,0
be,be,s,considrd,0
acquainted,acquainted,n,,
With,with,s,considrd,0
all,all,s,,
our,our,s,,
secresies,secresies,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
a,a,s,considrd,0
means,means,n,,
To,to,s,considrd,0
further,further,s,,
us,us,c,,
;,;,s,,
and,and,s,,
think,think,s,,
I,i,s,considrd,0
trust,trust,s,,
his,his,s,considrd,0
truth,truth,c,,
",",",",n,,
That,that,s,considrd,0
dare,dare,s,,
so,so,s,,
much,much,s,,
commend,commend,s,,
his,his,s,considrd,0
worth,worth,s,,
to,to,s,considrd,0
thee,thee,c,,
.,.,nn,,
He,he,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
neighbor,neighbor,s,strd,0
here,here,c,,
",",",",s,,
that,that,s,considrd,0
house,house,s,,
is,is,s,considrd,0
Earthworms,earthworms,c,,
",",",",n,,
That,that,s,considrd,0
stands,stands,s,,
alone,alone,s,,
beside,beside,s,,
you,you,s,considrd,0
grove,grove,s,,
of,of,s,considrd,0
trees,trees,c,,
:,:,n,,
And,and,s,,
fear,fear,s,,
not,not,c,,
",",",",s,,
dearest,dearest,s,,
Love,love,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
find,find,s,strd,0
a,a,s,considrd,0
means,means,n,,
To,to,s,considrd,0
send,send,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
acquaint,acquaint,s,,
him,him,s,,
first,first,c,,
.,.,nn,,
Then,then,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
tell,tell,s,,
my,my,s,considrd,0
cozen,cozen,s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,n,,
A,a,s,considrd,0
younger,younger,s,,
brother,brother,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Dotterel,dotterel,c,,
?,?,nn,,
Oh,oh,s,,
yes,yes,c,,
",",",",s,,
by,by,s,considrd,0
any,any,s,,
means,means,s,,
Sir,sir,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
your,your,s,,
reason,reason,c,,
?,?,nn,,
A,a,s,considrd,0
crotchet,crotchet,s,,
Sir,sir,c,,
",",",",s,,
a,a,s,considrd,0
crotchet,crotchet,s,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,c,considrd,0
.,.,n,,
Here,here,s,strd,0
Is,is,s,strd,1
one,one,s,,
can,can,s,,
tell,tell,s,,
you,you,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
twenty,twenty,s,,
of,of,s,considrd,0
'um,'um,c,,
",",",",nn,,
Euphues,euphues,s,,
dissuade,dissuade,s,strd,0
him,him,s,,
not,not,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
resolved,resolved,n,strd,0
To,to,s,considrd,0
keep,keep,s,,
his,his,s,considrd,0
birth,birth,s,,
and,and,s,,
fortunes,fortunes,s,,
both,both,s,,
concealed,concealed,c,strd,0
",",",",n,,
Yet,yet,s,,
win,win,s,,
her,her,s,,
so,so,s,,
or,or,s,considrd,0
no,no,s,considrd,0
way,way,c,,
:,:,s,,
he,he,s,considrd,0
would,would,s,,
know,know,n,,
Whether,whether,s,,
himself,himself,s,,
be,be,s,considrd,0
truly,truly,s,,
loved,loved,s,strd,0
or,or,s,considrd,0
no,no,c,considrd,0
",",",",n,,
And,and,s,,
not,not,s,,
his,his,s,considrd,0
fortunes,fortunes,s,,
only,only,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
access,access,n,,
You,you,s,considrd,0
have,have,s,considrd,0
already,already,s,,
sound,sound,c,,
",",",",s,,
pursue,pursue,s,,
it,it,s,,
Sir,sir,c,,
;,;,n,,
But,but,s,,
give,give,s,,
me,me,s,,
leave,leave,s,,
to,to,s,considrd,0
wonder,wonder,s,,
at,at,s,considrd,0
your,your,s,,
way,way,c,,
.,.,n,,
Another,another,s,,
wooer,wooer,s,,
to,to,s,considrd,0
obtain,obtain,s,,
his,his,s,considrd,0
love,love,n,,
Would,would,s,,
put,put,s,,
on,on,s,,
all,all,s,,
his,his,s,considrd,0
colors,colors,c,strd,0
",",",",s,,
stretch,stretch,s,,
r'appear,r'appear,n,,
At,at,s,considrd,0
his,his,s,considrd,0
full,full,s,,
height,height,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
degree,degree,s,,
beyond,beyond,s,,
it,it,c,,
;,;,n,,
Belly,belly,s,strd,0
his,his,s,considrd,0
fortunes,fortunes,c,,
",",",",s,,
borrow,borrow,s,,
what,what,s,,
he,he,s,considrd,0
wan^ed,wan^ed,c,,
",",",",n,,
Not,not,s,,
make,make,s,,
himself,himself,s,,
less,less,s,,
then,then,s,,
he,he,s,considrd,0
truly,truly,s,,
is,is,c,considrd,0
.,.,n,,
What,what,s,,
reason,reason,s,,
is,is,s,considrd,0
there,there,s,considrd,0
that,that,s,considrd,0
a,a,s,considrd,0
man,man,s,,
possessed,possessed,n,strd,0
Of,of,s,considrd,0
fortunes,fortunes,s,,
large,large,s,,
enough,enough,c,,
",",",",s,,
that,that,s,considrd,0
may,may,s,,
come,come,s,,
boldly,boldly,n,,
A,a,s,considrd,0
welcome,welcome,s,,
suitor,suitor,s,strd,0
to,to,s,considrd,0
her,her,s,,
self,self,s,,
and,and,s,,
friends,friends,c,,
",",",",n,,
And,and,s,,
ten,ten,s,,
to,to,s,considrd,0
one,one,c,,
",",",",s,,
speed,speed,s,,
in,in,s,considrd,0
his,his,s,considrd,0
suit,suit,s,,
the,the,s,considrd,0
fair,fair,n,,
And,and,s,,
usual,usual,s,,
way,way,c,,
",",",",s,,
should,should,s,,
play,play,s,,
the,the,s,considrd,0
fool,fool,s,,
and,and,s,,
lose,lose,n,,
His,his,s,considrd,0
precious,precious,s,,
time,time,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
hopeless,hopeless,s,,
wooing,wooing,c,,
!,!,nn,,
Alas,alas,s,,
Sir,sir,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Gentleman's,gentleman's,s,strd,0
time,time,c,,
?,?,nn,,
Euphues,euphues,s,,
he,he,s,considrd,0
tells,tells,s,strd,0
you,you,s,considrd,0
true,true,c,,
",",",",s,,
there,there,s,considrd,0
are,are,s,,
some,some,s,,
brains,brains,n,,
Can,can,s,,
never,never,s,considrd,0
lose,lose,s,,
their,their,s,considrd,0
time,time,s,,
what,what,s,,
ere,ere,s,,
they,they,s,considrd,0
do,do,c,,
:,:,n,,
Yet,yet,s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
read,read,s,,
some,some,s,,
books,books,c,,
.,.,nn,,
Do,do,s,strd,0
not,not,s,,
disparage,disparage,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
warrant,warrant,s,,
thee,thee,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
those,those,s,,
books,books,s,,
he,he,s,considrd,0
says,says,s,,
he,he,s,considrd,0
finds,finds,s,strd,0
examples,examples,n,,
Of,of,s,considrd,0
greatest,greatest,s,,
beauties,beauties,s,,
that,that,s,considrd,0
have,have,s,considrd,0
so,so,s,,
been,been,s,,
won,won,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
in,in,s,considrd,0
Parismus,parismus,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Knight,knight,s,,
o'th,o'th,s,,
Sun,sun,c,,
.,.,n,,
Are,are,s,,
those,those,s,,
your,your,s,,
Authors,authors,c,,
