token,tokenToMatch,endReason,tag,tagIndex
Refuge,refuge,c,,
",",",",s,,
if,if,s,,
the,the,s,considrd,0
PLAY,play,s,,
don't,don't,s,,
take,take,c,considrd,0
",",",",n,,
Yet,yet,s,,
spare,spare,s,,
Young,young,s,,
Dryden,dryden,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Father's,father's,s,,
sake,sake,c,,
.,.,nn,,
Neighbor,neighbor,s,strd,0
Lurch,lurch,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
heartily,heartily,s,,
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
you,you,c,considrd,0
",",",",s,,
but,but,s,,
why,why,s,,
that,that,s,considrd,0
melancholy,melancholy,s,,
Face,face,c,,
",",",",n,,
that,that,s,considrd,0
Countenance,countenance,s,,
in,in,s,considrd,0
Eclipse,eclipse,c,,
",",",",s,,
how,how,s,,
goes,goes,s,,
the,the,s,considrd,0
World,world,s,,
Man,man,nnn,,
How,how,s,,
goes,goes,s,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
Sir,sir,s,,
John,john,c,,
?,?,s,,
why,why,s,,
how,how,s,,
should,should,s,,
it,it,s,,
go,go,s,,
with,with,s,considrd,0
a,a,s,considrd,0
married,married,s,strd,0
Man,man,c,,
?,?,s,,
I,i,s,considrd,0
have,have,n,considrd,0
been,been,s,,
Married,married,s,strd,0
a,a,s,considrd,0
whole,whole,s,,
half,half,s,,
year,year,c,,
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
time,time,s,,
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
more,more,s,,
business,business,s,,
on,on,s,,
my,my,n,considrd,0
hands,hands,s,,
than,than,s,,
a,a,s,considrd,0
Secretary,secretary,s,,
of,of,s,considrd,0
State,state,c,,
",",",",s,,
have,have,s,considrd,0
raised,raised,s,strd,0
more,more,s,,
Outworks,outworks,s,strd,0
than,than,s,,
any,any,s,,
Governor,governor,n,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Citadel,citadel,s,,
to,to,s,considrd,0
preserve,preserve,s,,
my,my,s,considrd,0
Wife's,wife's,s,,
Chastity,chastity,c,,
:,:,s,,
In,in,s,considrd,0
short,short,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
so,so,s,,
broken,broken,s,,
and,and,n,,
brought,brought,s,,
down,down,s,,
with,with,s,considrd,0
this,this,s,considrd,0
blessed,blessed,s,,
half,half,s,,
year,year,s,,
of,of,s,considrd,0
Wedlock,wedlock,c,,
",",",",s,,
that,that,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
the,the,n,considrd,0
next,next,s,,
half,half,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
Opinion,opinion,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
Celebrated,celebrated,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Anniversary,anniversary,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Funeral,funeral,c,,
;,;,s,,
the,the,s,considrd,0
Doctors,doctors,s,,
have,have,s,considrd,0
almost,almost,s,,
given,given,s,,
me,me,s,,
over,over,s,considrd,0
already,already,nnn,,
And,and,s,,
the,the,s,considrd,0
Midwives,midwives,s,,
too,too,c,,
",",",",s,,
Neighbor,neighbor,c,strd,0
;,;,s,,
you,you,s,considrd,0
have,have,s,considrd,0
entered,entered,s,strd,0
indiscreetly,indiscreetly,s,,
upon,upon,s,,
this,this,n,considrd,0
business,business,s,,
of,of,s,considrd,0
Matrimony,matrimony,c,,
",",",",s,,
without,without,s,,
making,making,s,,
some,some,s,,
necessary,necessary,s,,
reflections,reflections,c,,
.,.,s,,
Why,why,c,,
",",",",s,,
in,in,s,considrd,0
the,the,n,considrd,0
name,name,s,,
of,of,s,considrd,0
goodness,goodness,c,,
",",",",s,,
what,what,s,,
could,could,s,strd,0
provoke,provoke,s,,
you,you,s,considrd,0
with,with,s,considrd,0
these,these,s,,
some,some,s,,
fifty,fifty,s,,
years,years,c,,
",",",",s,,
as,as,s,considrd,0
I,i,n,considrd,0
modestly,modestly,s,,
suppose,suppose,s,,
on,on,s,,
your,your,s,,
back,back,c,,
",",",",s,,
at,at,s,considrd,0
such,such,s,,
an,an,s,,
Age,age,s,,
of,of,s,considrd,0
^umbling,^umbling,s,,
to,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
Girl,girl,s,,
of,of,n,considrd,0
sifteen,sifteen,nnn,,
Why,why,c,,
",",",",s,,
Sir,sir,s,,
John,john,c,,
?,?,s,,
to,to,s,considrd,0
answer,answer,s,,
you,you,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
same,same,s,,
freedom,freedom,s,,
what,what,s,,
you,you,s,considrd,0
interrogate,interrogate,c,,
",",",",s,,
this,this,n,considrd,0
was,was,s,,
my,my,s,considrd,0
Reason,reason,c,,
;,;,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
ignorant,ignorant,c,,
",",",",s,,
as,as,s,considrd,0
being,being,s,,
my,my,s,considrd,0
Neighbor,neighbor,c,strd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
thriven,thriven,n,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,c,,
;,;,s,,
having,having,s,,
so,so,s,,
done,done,c,,
",",",",s,,
I,i,s,considrd,0
began,began,s,,
to,to,s,considrd,0
bethink,bethink,s,,
my,my,s,considrd,0
self,self,s,,
of,of,s,considrd,0
making,making,s,,
a,a,s,considrd,0
retreat,retreat,n,,
from,from,s,,
business,business,c,,
",",",",s,,
in,in,s,considrd,0
order,order,s,,
to,to,s,considrd,0
enjoy,enjoy,s,,
the,the,s,considrd,0
declension,declension,s,,
of,of,s,considrd,0
my,my,s,considrd,0
days,days,s,,
as,as,s,considrd,0
comfortably,comfortably,s,,
as,as,s,considrd,0
I,i,n,considrd,0
could,could,nnn,,
In,in,s,considrd,0
order,order,s,,
to,to,s,considrd,0
which,which,c,considrd,0
",",",",s,,
you,you,s,considrd,0
took,took,s,,
a,a,s,considrd,0
Wife,wife,c,,
",",",",s,,
a,a,s,considrd,0
very,very,s,,
pretty,pretty,s,,
retreat,retreat,s,,
from,from,s,,
Business,business,s,,
and,and,n,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
and,and,s,,
an,an,s,,
excellent,excellent,s,,
Cordial,cordial,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Man,man,s,,
in,in,s,considrd,0
a,a,s,considrd,0
declining,declining,s,,
Condition,condition,c,,
;,;,s,,
then,then,s,,
to,to,n,considrd,0
finish,finish,s,,
the,the,s,considrd,0
happiness,happiness,s,,
of,of,s,considrd,0
your,your,s,,
retreat,retreat,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
most,most,s,,
abominably,abominably,s,,
jealous,jealous,c,,
",",",",s,,
and,and,s,,
take,take,n,considrd,0
all,all,s,,
the,the,s,considrd,0
care,care,s,,
imaginable,imaginable,s,,
to,to,s,considrd,0
divulge,divulge,s,,
it,it,s,,
to,to,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
by,by,s,considrd,0
depriving,depriving,s,,
your,your,s,,
Wife,wife,s,,
of,of,n,considrd,0
those,those,s,,
Christian,christian,s,,
Liberties,liberties,s,,
which,which,s,considrd,0
all,all,s,,
Wise,wise,s,,
Men,men,s,,
allow,allow,s,,
theirs,theirs,c,,
;,;,s,,
as,as,s,considrd,0
you,you,s,considrd,0
order,order,s,,
your,your,n,,
affairs,affairs,c,,
",",",",s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
you,you,s,considrd,0
had,had,s,considrd,0
as,as,s,considrd,0
good,good,s,,
make,make,s,,
a,a,s,considrd,0
public,public,s,strd,0
Proclamation,proclamation,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Streets,streets,n,,
of,of,s,considrd,0
London,london,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
young,young,s,,
Wife,wife,c,,
",",",",s,,
who,who,s,considrd,0
will,will,s,,
make,make,s,,
me,me,s,,
a,a,s,considrd,0
Cuckold,cuckold,c,,
",",",",s,,
you,you,s,considrd,0
do,do,s,,
the,the,n,considrd,0
same,same,s,,
thing,thing,s,,
in,in,s,considrd,0
effect,effect,s,,
already,already,nnn,,
Sir,sir,s,,
John,john,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
obliged,obliged,s,strd,0
to,to,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Summary,summary,s,,
you,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
pleased,pleased,s,,
to,to,s,considrd,0
make,make,s,,
of,of,n,considrd,0
my,my,s,considrd,0
present,present,s,,
Condition,condition,c,,
;,;,s,,
but,but,s,,
methinks,methinks,s,,
in,in,s,considrd,0
the,the,s,considrd,0
first,first,s,,
part,part,s,,
of,of,s,considrd,0
your,your,s,,
Discourse,discourse,c,,
",",",",s,,
where,where,n,,
you,you,s,considrd,0
take,take,s,considrd,0
notice,notice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
little,little,s,,
or,or,s,considrd,0
no,no,s,considrd,0
Comfort,comfort,s,,
there,there,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
had,had,s,considrd,0
in,in,s,considrd,0
Marriage,marriage,s,,
with,with,n,considrd,0
so,so,s,,
small,small,s,,
concern,concern,c,,
",",",",s,,
you,you,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
forget,forget,s,,
that,that,s,considrd,0
you,you,s,considrd,0
your,your,s,,
self,self,s,,
are,are,s,,
a,a,s,considrd,0
married,married,s,strd,0
Man,man,nnn,,
Forget,forget,c,,
",",",",s,,
say,say,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
would,would,s,,
be,be,s,considrd,0
more,more,s,,
than,than,s,,
any,any,s,,
married,married,s,,
Man,man,s,,
in,in,s,considrd,0
Christendom,christendom,s,,
could,could,n,,
ever,ever,s,,
do,do,s,,
yet,yet,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
remember,remember,s,,
it,it,s,,
as,as,s,considrd,0
seldom,seldom,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
as,as,s,considrd,0
little,little,s,,
regret,regret,s,,
as,as,s,considrd,0
possibly,possibly,n,,
I,i,s,considrd,0
can,can,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
married,married,s,,
now,now,s,,
these,these,s,,
ten,ten,s,,
years,years,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
say,say,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
served,served,n,,
almost,almost,s,,
two,two,s,,
Apprentiships,apprentiships,s,,
to,to,s,considrd,0
Matrimony,matrimony,c,,
",",",",s,,
'twere,'twere,s,,
hard,hard,s,,
if,if,s,,
I,i,s,considrd,0
were,were,s,,
not,not,s,,
Master,master,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Vocation,vocation,nnn,,
So,so,s,,
it,it,s,,
should,should,s,,
seem,seem,s,,
indeed,indeed,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
advising,advising,s,,
me,me,s,,
to,to,s,considrd,0
allow,allow,s,,
my,my,s,considrd,0
Wife,wife,s,,
that,that,s,considrd,0
Christian,christian,n,,
Liberty,liberty,s,,
which,which,s,considrd,0
you,you,s,considrd,0
say,say,s,,
all,all,s,,
wise,wise,s,,
Men,men,s,,
allow,allow,s,,
theirs,theirs,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Heathen,heathen,s,,
Liberty,liberty,c,,
",",",",s,,
a,a,n,considrd,0
Crime,crime,s,,
Capital,capital,c,,
",",",",s,,
the,the,s,considrd,0
broad,broad,s,,
Road,road,s,,
to,to,s,considrd,0
Cuckoldom,cuckoldom,nnn,,
I,i,s,considrd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
you,you,s,considrd,0
talk,talk,s,,
like,like,s,,
a,a,s,considrd,0
mere,mere,s,strd,0
Novice,novice,s,,
in,in,s,considrd,0
Matrimony,matrimony,c,,
",",",",s,,
give,give,s,,
me,me,s,,
leave,leave,n,,
to,to,s,considrd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
vain,vain,s,,
to,to,s,considrd,0
consine,consine,s,,
them,them,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
more,more,s,,
Women,women,s,,
are,are,s,,
constrained,constrained,n,strd,0
and,and,s,,
deprived,deprived,s,strd,0
of,of,s,considrd,0
Liberty,liberty,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
eager,eager,s,,
they,they,s,considrd,0
are,are,s,,
in,in,s,considrd,0
the,the,s,considrd,0
pursuit,pursuit,s,,
of,of,s,considrd,0
it,it,c,,
;,;,s,,
if,if,s,,
you,you,n,considrd,0
vex,vex,s,,
them,them,c,,
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
cross,cross,s,,
you,you,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
an,an,s,,
original,original,s,,
perverseness,perverseness,s,,
they,they,s,considrd,0
inherit,inherit,s,,
by,by,n,considrd,0
Nature,nature,c,,
;,;,s,,
why,why,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
once,once,s,,
again,again,s,,
they,they,s,considrd,0
are,are,s,,
the,the,s,considrd,0
crooked,crooked,s,,
rib,rib,s,,
of,of,s,considrd,0
Adam,adam,c,,
",",",",s,,
they,they,s,considrd,0
love,love,n,,
nothing,nothing,s,,
like,like,s,,
cross,cross,s,,
purposos,purposos,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,s,,
there,there,s,considrd,0
are,are,s,,
no,no,s,considrd,0
Women,women,s,,
here,here,s,,
to,to,s,considrd,0
hear,hear,s,,
you,you,c,considrd,0
;,;,s,,
but,but,s,,
still,still,s,,
I,i,s,considrd,0
say,say,s,,
no,no,s,considrd,0
liberty,liberty,c,,
;,;,s,,
if,if,n,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Cuckold,cuckold,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
this,this,s,considrd,0
satisfaction,satisfaction,s,,
at,at,s,considrd,0
least,least,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
one,one,s,,
my,my,n,considrd,0
own,own,s,,
may,may,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
pity,pity,s,,
but,but,s,,
your,your,s,,
Wife,wife,s,,
should,should,s,,
give,give,s,,
it,it,s,,
you,you,c,considrd,0
;,;,s,,
i,i,s,considrd,0
am,am,s,,
afraid,afraid,c,,
",",",",s,,
Neighbor,neighbor,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,n,,
afraid,afraid,s,,
you,you,s,considrd,0
have,have,s,considrd,0
Capricorn,capricorn,s,,
gloriously,gloriously,s,,
ascending,ascending,s,,
in,in,s,considrd,0
your,your,s,,
Nativity,nativity,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
a,a,n,considrd,0
very,very,s,,
foreboding,foreboding,s,,
look,look,s,,
with,with,s,considrd,0
you,you,nnn,considrd,0
you,you,s,considrd,0
that,that,s,considrd,0
are,are,s,,
so,so,s,,
good,good,s,,
at,at,s,considrd,0
decyphering,decyphering,s,,
other,other,s,,
Peoples,peoples,s,,
looks,looks,c,,
",",",",s,,
had,had,s,considrd,0
best,best,s,,
look,look,s,,
at,at,n,considrd,0
home,home,c,,
;,;,s,,
since,since,s,,
I,i,s,considrd,0
am,am,s,,
provoked,provoked,s,,
to,to,s,considrd,0
speak,speak,s,,
my,my,s,considrd,0
mind,mind,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
observed,observed,s,,
that,that,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
a,a,n,considrd,0
certain,certain,s,,
swindging,swindging,s,,
two-handed,two-handed,s,,
well,well,s,,
set,set,s,,
black,black,s,,
Doctor,doctor,c,,
",",",",s,,
who,who,s,considrd,0
comes,comes,s,,
very,very,s,,
often,often,s,,
to,to,n,considrd,0
feel,feel,s,,
your,your,s,,
Lady's,lady's,s,,
Pulse,pulse,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
they,they,s,considrd,0
call,call,s,,
him,him,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
Doctor,doctor,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
but,but,s,,
he,he,s,considrd,0
looks,looks,s,,
more,more,s,,
like,like,s,,
a,a,s,considrd,0
Horn,horn,s,,
Doctor,doctor,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
opinion,opinion,s,,
your,your,s,,
Lady,lady,s,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
often,often,n,,
indisposed,indisposed,s,strd,0
for,for,s,considrd,0
nothing,nothing,nnn,,
You,you,s,considrd,0
mean,mean,s,,
Doctor,doctor,s,,
Lorman,lorman,c,,
",",",",s,,
that,that,s,considrd,0
insignificant,insignificant,s,,
Fop,fop,s,,
Doctor,doctor,c,,
",",",",s,,
who,who,s,considrd,0
has,has,s,considrd,0
not,not,s,,
the,the,s,considrd,0
