token,tokenToMatch,endReason,tag,tagIndex
How,how,s,strd,0
Is,is,s,strd,1
this,this,c,considrd,0
",",",",s,,
The,the,s,considrd,0
strange,strange,s,,
discovery,discovery,c,,
",",",",s,,
may,may,s,,
some,some,s,,
say,say,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
likely,likely,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
some,some,s,,
glorious,glorious,s,,
Play,play,n,,
Of,of,s,considrd,0
Christopher,christopher,s,,
Columbus,columbus,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
brother,brother,c,,
",",",",n,,
Whose,whose,s,,
navigable,navigable,s,,
pains,pains,s,strd,0
did,did,s,,
first,first,s,,
discover,discover,nn,,
To,to,s,considrd,0
be,be,s,considrd,0
Peru,peru,c,,
",",",",s,,
and,and,s,,
the,the,s,strd,0
Indies,indies,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
w^ane,w^ane,n,,
Your,your,s,,
expectations,expectations,s,,
from,from,s,,
this,this,s,considrd,0
gold^n,gold^n,s,,
dream,dream,c,strd,0
",",",",n,,
Our,our,s,,
Author,author,s,,
bad,bad,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
scope,scope,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
intend^d,intend^d,s,,
travell's,travell's,s,,
Aethiope,aethiope,c,,
",",",",n,,
There,there,s,considrd,0
he,he,s,considrd,0
begins,begins,c,,
",",",",s,,
there,there,s,considrd,0
ends,ends,c,,
",",",",s,,
but,but,s,,
as,as,s,considrd,0
he,he,s,considrd,0
passes,passes,n,,
To,to,s,considrd,0
and,and,s,,
again,again,c,strd,0
",",",",s,,
touches,touches,s,strd,0
at,at,s,considrd,0
many,many,s,,
places,places,c,,
",",",",n,,
As,as,s,considrd,0
Egypts,egypts,s,,
fertile,fertile,s,,
soil,soil,s,strd,0
and,and,s,,
learned,learned,s,,
Greece,greece,c,,
",",",",n,,
Yet,yet,s,strd,0
as,as,s,considrd,0
h^roicke,h^roicke,s,,
Jason,jason,s,,
sought,sought,s,,
the,the,s,considrd,0
fleece,fleece,n,,
In,in,s,considrd,0
diverse,diverse,s,strd,0
coasts,coasts,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
stately,stately,s,,
I,i,n,strd,0
Will,will,n,strd,1
Of,of,s,considrd,0
Colchos,colchos,s,,
gate,gate,s,,
it,it,s,,
by,by,s,considrd,0
Medeas,medeas,s,,
guile,guile,c,,
",",",",n,,
So,so,s,,
he,he,s,considrd,0
in,in,s,considrd,0
Aethiopia,aethiopia,s,,
s^tteth,s^tteth,s,,
down,down,n,strd,0
The,the,s,considrd,0
period,period,s,,
of,of,s,considrd,0
his,his,s,considrd,0
plot,plot,c,,
",",",",s,,
which,which,s,considrd,0
but,but,s,,
a,a,s,considrd,0
frown,frown,n,strd,0
Of,of,s,considrd,0
yours,yours,s,,
will,will,s,,
ruinate,ruinate,c,,
",",",",s,,
your,your,s,,
gracious,gracious,s,,
eyes,eyes,c,,
",",",",n,,
Raise,raise,s,,
to,to,s,considrd,0
the,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
Jasons,jasons,s,,
enterprise,enterprise,c,,
.,.,n,,
The,the,s,considrd,0
History,history,s,,
is,is,s,considrd,0
candid,candid,c,,
",",",",s,,
crowned,crowned,s,strd,0
with,with,s,considrd,0
praise,praise,c,,
",",",",n,,
So,so,s,,
let,let,s,,
the,the,s,considrd,0
play,play,s,,
be,be,s,considrd,0
too,too,c,,
",",",",s,,
our,our,s,,
Poet,poet,s,,
prays,prays,c,strd,0
.,.,n,,
Besides,besides,s,,
messengers,messengers,s,,
and,and,s,,
attendance,attendance,c,,
.,.,nn,,
WHat,what,s,,
course,course,s,,
shall,shall,s,considrd,0
aged,aged,s,,
Carcles,carcles,s,,
now,now,s,,
take,take,n,considrd,0
After,after,s,,
his,his,s,considrd,0
weary,weary,s,,
travells,travells,c,,
?,?,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
here,here,n,,
Resolve,resolve,s,,
to,to,s,considrd,0
lay,lay,s,,
my,my,s,considrd,0
bones,bones,c,,
",",",",s,,
and,and,s,,
Egypt,egypt,s,,
make,make,n,,
The,the,s,considrd,0
final,final,s,strd,0
period,period,s,,
of,of,s,considrd,0
my,my,s,considrd,0
pilgrimage,pilgrimage,c,,
?,?,n,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
bid,bid,s,,
Catadupice,catadupice,s,,
adieu,adieu,n,,
So,so,s,,
famous,famous,s,,
for,for,s,considrd,0
these,these,s,,
sluices,sluices,s,strd,0
of,of,s,considrd,0
fair,fair,s,strd,0
Nile,nile,c,,
",",",",n,,
And,and,s,,
since,since,s,,
the,the,s,considrd,0
surfeit,surfeit,s,,
which,which,s,considrd,0
I,i,s,considrd,0
took,took,s,strd,0
of,of,s,considrd,0
sorrow,sorrow,n,,
For,for,s,considrd,0
my,my,s,considrd,0
dear,dear,s,strd,0
daughters,daughters,s,,
sad,sad,s,,
untimely,untimely,s,,
death,death,c,,
",",",",n,,
Is,is,s,considrd,0
well,well,s,,
digested,digested,s,,
in,in,s,considrd,0
this,this,s,considrd,0
breast,breast,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",n,,
And,and,s,,
change,change,s,,
of,of,s,considrd,0
air,air,s,strd,0
has,has,s,strd,0
wrought,wrought,s,,
a,a,s,considrd,0
change,change,s,,
of,of,s,considrd,0
mind,mind,c,,
;,;,n,,
I,i,s,considrd,0
