token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
troubled,troubled,s,,
thoughts,thoughts,c,,
",",",",s,,
calling,calling,s,,
for,for,s,considrd,0
Crates,crates,c,,
:,:,n,,
He,he,s,considrd,0
went,went,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
but,but,s,,
whither,whither,s,,
or,or,s,considrd,0
to,to,s,considrd,0
what,what,s,,
purpose,purpose,n,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
stranger,stranger,c,,
.,.,nn,,
They,they,s,considrd,0
are,are,s,,
come,come,s,,
back,back,s,strd,0
Neanthes,neanthes,c,,
.,.,nn,,
I,i,s,considrd,0
like,like,s,,
the,the,s,considrd,0
place,place,s,,
well,well,c,,
.,.,nn,,
Well,well,s,,
Sir,sir,c,,
?,?,s,,
it,it,s,,
is,is,s,considrd,0
built,built,n,,
As,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Architect,architect,s,,
had,had,s,considrd,0
been,been,s,,
a,a,s,considrd,0
Prophet,prophet,c,,
",",",",n,,
And,and,s,,
fashioned,fashioned,s,strd,0
it,it,s,,
alone,alone,s,,
for,for,s,considrd,0
this,this,s,considrd,0
nights,nights,s,,
action,action,c,,
;,;,n,,
The,the,s,considrd,0
vaults,vaults,s,,
so,so,s,,
hollow,hollow,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
walls,walls,s,,
so,so,s,,
strong,strong,c,,
",",",",n,,
As,as,s,considrd,0
Dian,dian,s,,
there,there,s,considrd,0
might,might,s,,
suffer,suffer,s,,
violence,violence,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
loud,loud,s,,
shrikes,shrikes,s,,
in,in,s,considrd,0
vain,vain,s,strd,0
call,call,s,,
Jove,jove,s,,
to,to,s,considrd,0
help,help,s,strd,0
her,her,c,,
;,;,n,,
Or,or,s,considrd,0
should,should,s,,
he,he,s,considrd,0
hear,hear,c,strd,0
",",",",s,,
his,his,s,considrd,0
thunder,thunder,s,,
could,could,s,,
not,not,s,,
find,find,n,strd,0
An,an,s,,
entrance,entrance,s,,
to,to,s,considrd,0
it,it,c,,
.,.,nn,,
I,i,s,considrd,0
give,give,s,,
up,up,s,,
my,my,s,considrd,0
self,self,n,strd,0
Wholly,wholly,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
direction,direction,c,,
",",",",s,,
worthiest,worthiest,s,,
Crates,crates,c,,
;,;,n,,
And,and,s,,
yet,yet,s,,
the,the,s,considrd,0
desperate,desperate,s,,
cure,cure,s,,
that,that,s,considrd,0
we,we,s,considrd,0
must,must,s,,
practice,practice,n,,
Is,is,s,considrd,0
in,in,s,considrd,0
it,it,s,,
self,self,s,strd,0
so,so,s,,
foul,foul,c,strd,0
",",",",s,,
and,and,s,,
full,full,s,,
of,of,s,considrd,0
danger,danger,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
stand,stand,s,,
doubtful,doubtful,s,strd,0
whether,whether,s,,
'twere,'twere,s,,
more,more,s,,
manly,manly,n,,
To,to,s,considrd,0
dye,dye,s,,
not,not,s,,
seeking,seeking,s,,
help,help,c,strd,0
",",",",s,,
or,or,s,considrd,0
that,that,s,considrd,0
help,help,s,strd,0
being,being,n,,
So,so,s,,
deadly,deadly,c,,
",",",",s,,
to,to,s,considrd,0
pursue,pursue,s,,
it,it,c,,
.,.,nn,,
To,to,s,considrd,0
those,those,s,,
reasons,reasons,n,,
I,i,s,considrd,0
have,have,s,considrd,0
already,already,s,,
urged,urged,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
add,add,s,strd,0
these,these,c,,
.,.,n,,
For,for,s,considrd,0
but,but,s,,
consider,consider,s,,
Sir,sir,s,,
--,--,nn,,
It,it,s,,
is,is,s,considrd,0
of,of,s,considrd,0
weight,weight,n,,
What,what,s,,
ere,ere,s,,
it,it,s,,
be,be,c,considrd,0
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
such,such,s,,
vehement,vehement,s,,
action,action,c,,
",",",",n,,
Of,of,s,considrd,0
eye,eye,c,,
",",",",s,,
hand,hand,c,,
",",",",s,,
foot,foot,c,,
",",",",s,,
nay,nay,s,,
all,all,s,,
his,his,s,considrd,0
bodies,bodies,s,,
motion,motion,c,,
",",",",n,,
Crates,crates,s,,
incites,incites,s,,
the,the,s,considrd,0
Prince,prince,s,,
to,to,c,considrd,0
.,.,nn,,
Then,then,s,,
observe,observe,c,,
",",",",n,,
With,with,s,considrd,0
what,what,s,,
variety,variety,s,,
of,of,s,considrd,0
passions,passions,s,,
he,he,n,considrd,0
Receives,receives,s,,
his,his,s,considrd,0
reasons,reasons,c,,
;,;,s,,
now,now,s,,
he,he,s,strd,0
is,is,s,strd,1
pale,pale,c,,
",",",",s,,
and,and,s,,
shakes,shakes,n,,
For,for,s,considrd,0
fear,fear,s,strd,0
or,or,s,considrd,0
anger,anger,c,,
;,;,s,,
now,now,s,,
his,his,s,considrd,0
natural,natural,s,strd,0
red,red,n,considrd,0
Comes,comes,s,,
back,back,s,strd,0
again,again,c,strd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
pleasing,pleasing,s,,
smile,smile,n,,
He,he,s,considrd,0
seems,seems,s,strd,0
to,to,s,considrd,0
entertain,entertain,s,strd,0
it,it,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
resolved,resolved,s,strd,0
on,on,n,,
Be,be,s,considrd,0
it,it,s,,
what,what,s,,
'twill,'twill,c,,
:,:,s,,
to,to,s,considrd,0
his,his,s,considrd,0
ends,ends,s,,
may,may,s,,
it,it,s,,
prosper,prosper,n,,
Though,though,s,,
the,the,s,considrd,0
State,state,s,,
sink,sink,s,strd,0
for,for,c,strd,0
it,it,c,strd,1
.,.,nn,,
Now,now,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Prince,prince,n,,
Fit,fit,s,,
to,to,s,considrd,0
rule,rule,s,,
others,others,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
shaking,shaking,s,,
off,off,n,,
The,the,s,considrd,0
Bonds,bonds,s,,
in,in,s,considrd,0
which,which,s,considrd,0
your,your,s,,
Mother,mother,s,,
fetters,fetters,s,,
you,you,n,considrd,0
Discharge,discharge,s,,
your,your,s,,
debt,debt,s,,
to,to,s,considrd,0
nature,nature,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
your,your,s,,
guide,guide,c,,
",",",",n,,
Follow,follow,s,,
her,her,s,,
boldly,boldly,s,,
Sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
confirmed,confirmed,c,strd,0
",",",",n,,
Fall,fall,s,,
what,what,s,,
may,may,s,,
fall,fall,c,,
",",",",nn,,
Yet,yet,s,,
still,still,s,,
disguise,disguise,s,,
your,your,s,,
malice,malice,n,,
In,in,s,considrd,0
your,your,s,,
humility,humility,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
instructed,instructed,c,,
.,.,nn,,
Though,though,s,,
in,in,s,considrd,0
your,your,s,,
heart,heart,s,,
there,there,s,considrd,0
rage,rage,s,,
a,a,s,considrd,0
thousand,thousand,s,,
tempests,tempests,c,,
",",",",n,,
All,all,s,,
calmness,calmness,s,strd,0
in,in,s,considrd,0
your,your,s,,
looks,looks,c,strd,0
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
remember,remember,c,,
.,.,nn,,
And,and,s,,
at,at,s,considrd,0
no,no,s,considrd,0
hand,hand,c,,
",",",",s,,
though,though,s,,
these,these,s,,
are,are,s,,
used,used,s,strd,0
as,as,s,considrd,0
agents,agents,n,,
Acquaint,acquaint,s,,
them,them,s,,
with,with,s,considrd,0
your,your,s,,
purpose,purpose,s,,
till,till,s,,
the,the,s,considrd,0
instant,instant,n,,
That,that,s,considrd,0
we,we,s,considrd,0
employ,employ,s,,
them,them,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
fit,fit,s,,
they,they,s,considrd,0
have,have,n,considrd,0
Time,time,s,,
to,to,s,considrd,0
consider,consider,c,,
",",",",s,,
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
done,done,c,,
",",",",s,,
reward,reward,n,,
Or,or,s,considrd,0
fear,fear,s,strd,0
will,will,s,,
keep,keep,s,,
them,them,s,,
silent,silent,c,,
:,:,s,,
yet,yet,s,,
you,you,s,considrd,0
may,may,n,,
Grace,grace,s,,
them,them,s,,
as,as,s,considrd,0
you,you,s,considrd,0
pass,pass,s,strd,0
by,by,c,considrd,0
",",",",s,,
'twill,'twill,s,,
make,make,s,,
them,them,s,,
surer,surer,c,,
",",",",n,,
And,and,s,,
greedier,greedier,s,,
to,to,s,considrd,0
deserve,deserve,s,,
you,you,c,considrd,0
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
move,move,s,,
only,only,n,strd,0
As,as,s,considrd,0
you,you,s,considrd,0
would,would,s,,
have,have,s,considrd,0
me,me,c,,
:,:,s,,
Good,good,s,,
day,day,s,,
gentlemen,gentlemen,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
spare,spare,s,,
this,this,s,considrd,0
ceremonious,ceremonious,s,,
form,form,s,strd,0
of,of,s,considrd,0
duty,duty,n,,
To,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
brings,brings,s,,
love,love,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
equal,equal,s,strd,0
love,love,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
in,in,s,considrd,0
nothing,nothing,s,,
happier,happier,c,,
",",",",s,,
then,then,s,,
in,in,s,considrd,0
knowing,knowing,n,,
It,it,s,,
is,is,s,considrd,0
returned,returned,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
;,;,s,,
we,we,s,considrd,0
are,are,s,,
as,as,s,considrd,0
one,one,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
ore-joyd,ore-joyd,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,n,,
How,how,s,,
to,to,s,considrd,0
reply,reply,c,,
:,:,s,,
but,but,s,,
--,--,nn,,
Hang,hang,s,,
all,all,s,,
buts,buts,c,,
;,;,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
For,for,s,considrd,0
this,this,s,considrd,0
your,your,s,,
bounteous,bounteous,s,,
favor,favor,s,strd,0
--,--,nn,,
Let,let,s,,
me,me,s,,
speak,speak,c,strd,0
",",",",n,,
If,if,s,,
to,to,s,considrd,0
feed,feed,s,,
Vultures,vultures,s,,
hereafter,hereafter,s,,
the,the,s,considrd,0
halter,halter,n,,
Has,has,s,considrd,0
done,done,s,,
his,his,s,considrd,0
part,part,c,,
",",",",s,,
or,or,s,considrd,0
if,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Hell,hell,n,,
To,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
swindge,swindge,s,,
or,or,s,considrd,0
two,two,s,,
there,there,c,considrd,0
",",",",s,,
may,may,s,,
deserve,deserve,s,,
this,this,c,considrd,0
.,.,nn,,
We,we,s,considrd,0
are,are,s,,
ready,ready,c,,
.,.,nn,,
Try,try,s,,
us,us,s,,
any,any,s,,
way,way,c,,
.,.,nn,,
Put,put,s,,
us,us,s,,
to,to,s,considrd,0
it,it,c,,
.,.,nn,,
What,what,s,,
jewels,jewels,s,,
I,i,s,considrd,0
have,have,s,considrd,0
in,in,s,considrd,0
you,you,c,considrd,0
?,?,nn,,
Have,have,s,considrd,0
these,these,s,,
souls,souls,c,strd,0
",",",",n,,
That,that,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
good,good,s,,
look,look,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
few,few,s,,
kind,kind,s,strd,0
words,words,n,,
Part,part,s,,
with,with,s,considrd,0
their,their,s,considrd,0
essence,essence,c,,
?,?,nn,,
Since,since,s,,
you,you,s,considrd,0
will,will,s,,
compel,compel,s,strd,0
me,me,n,,
To,to,s,considrd,0
put,put,s,,
that,that,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
trial,trial,c,strd,0
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
doubt,doubt,s,,
not,not,c,,
",",",",n,,
Crates,crates,s,,
may,may,s,,
be,be,s,considrd,0
suddenly,suddenly,s,,
will,will,s,,
instruct,instruct,s,,
you,you,n,considrd,0
How,how,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
what,what,s,,
to,to,s,considrd,0
show,show,s,strd,0
your,your,s,,
loves,loves,c,,
;,;,s,,
obey,obey,s,,
him,him,n,,
As,as,s,considrd,0
you,you,s,considrd,0
would,would,s,,
bind,bind,s,strd,0
me,me,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,s,,
grounded,grounded,c,,
;,;,n,,
Leave,leave,s,,
me,me,s,,
to,to,s,considrd,0
rear,rear,s,strd,0
the,the,s,considrd,0
building,building,c,,
.,.,nn,,
We,we,s,considrd,0
will,will,s,,
do,do,c,strd,0
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
it,it,c,,
.,.,nn,,
Any,any,s,,
thing,thing,s,,
you,you,s,strd,0
will,will,s,strd,1
put,put,s,,
us,us,s,,
to,to,c,considrd,0
.,.,nn,,
Sister,sister,c,,
",",",",s,,
I,i,s,considrd,0
reap,reap,s,strd,0
the,the,s,considrd,0
harvest,harvest,s,,
of,of,s,considrd,0
my,my,s,considrd,0
labors,labors,n,strd,0
In,in,s,considrd,0
your,your,s,,
preferment,preferment,c,,
",",",",s,,
be,be,s,considrd,0
you,you,s,considrd,0
worthy,worthy,s,,
of,of,s,considrd,0
it,it,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
an,an,s,,
open,open,s,,
bosom,bosom,s,strd,0
entertain,entertain,n,strd,0
A,a,s,considrd,0
greater,greater,s,,
fortune,fortune,s,,
then,then,s,,
my,my,s,considrd,0
love,love,s,,
durst,durst,s,,
hope,hope,s,,
for,for,c,considrd,0
;,;,n,,
Be,be,s,considrd,0
wise,wise,c,,
",",",",s,,
and,and,s,,
welcome,welcome,s,,
it,it,c,,
:,:,s,,
play,play,s,,
not,not,s,,
the,the,s,considrd,0
coy,coy,n,,
And,and,s,,
foolish,foolish,s,,
wanton,wanton,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
offered,offered,s,strd,0
bounties,bounties,n,,
Of,of,s,considrd,0
him,him,s,,
that,that,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Prince,prince,c,,
.,.,s,,
I,i,s,considrd,0
was,was,s,,
wooed,wooed,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
",",",",n,,
And,and,s,,
won,won,s,,
Merione,merione,c,,
:,:,s,,
then,then,s,,
if,if,s,,
you,you,s,considrd,0
dare,dare,n,,
Believe,believe,s,strd,0
the,the,s,considrd,0
object,object,s,,
that,that,s,considrd,0
took,took,s,strd,0
me,me,s,,
was,was,s,,
worthy,worthy,c,,
",",",",n,,
Or,or,s,considrd,0
trust,trust,s,,
my,my,s,considrd,0
judgment,judgment,c,strd,0
",",",",s,,
in,in,s,considrd,0
me,me,s,,
think,think,s,,
you,you,s,considrd,0
were,were,n,,
Courted,courted,c,,
",",",",s,,
sued,sued,s,,
to,to,c,considrd,0
",",",",s,,
and,and,s,,
conquered,conquered,c,strd,0
.,.,nn,,
Noble,noble,s,,
brother,brother,c,,
",",",",n,,
I,i,s,considrd,0
have,have,c,considrd,0
",",",",s,,
and,and,s,,
still,still,s,,
esteem,esteem,s,strd,0
you,you,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
Father,father,c,,
",",",",n,,
And,and,s,,
will,will,s,,
as,as,s,considrd,0
far,far,s,strd,0
obey,obey,s,,
you,you,c,considrd,0
;,;,s,,
my,my,s,considrd,0
heart,heart,s,,
speaks,speaks,s,strd,0
it,it,c,,
:,:,n,,
And,and,s,,
yet,yet,s,,
without,without,s,,
your,your,s,,
anger,anger,s,,
give,give,s,,
me,me,s,,
leave,leave,n,,
To,to,s,considrd,0
say,say,c,,
",",",",s,,
That,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
choice,choice,s,,
of,of,s,considrd,0
that,that,s,considrd,0
on,on,s,,
which,which,n,considrd,0
All,all,s,,
my,my,s,considrd,0
life's,life's,s,strd,0
joys,joys,s,strd,0
or,or,s,considrd,0
sorrows,sorrows,s,strd,0
have,have,s,considrd,0
dependence,dependence,c,strd,0
",",",",n,,
It,it,s,,
had,had,s,considrd,0
been,been,s,,
fit,fit,s,,
ere,ere,s,,
you,you,s,considrd,0
had,had,s,considrd,0
made,made,s,,
a,a,s,considrd,0
full,full,n,,
And,and,s,,
absolute,absolute,s,,
grant,grant,s,,
of,of,s,considrd,0
me,me,s,,
to,to,s,considrd,0
any,any,s,,
other,other,c,,
",",",",n,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
used,used,s,strd,0
mine,mine,s,,
own,own,s,strd,0
eyes,eyes,c,,
",",",",s,,
or,or,s,considrd,0
at,at,s,considrd,0
least,least,n,,
Made,made,s,,
you,you,s,considrd,0
to,to,s,considrd,0
understand,understand,c,,
",",",",s,,
whether,whether,s,,
it,it,s,,
were,were,n,,
Within,within,s,,
my,my,s,considrd,0
power,power,s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
second,second,s,,
gift,gift,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
poor,poor,s,strd,0
self,self,c,strd,0
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
what,what,s,,
it,it,s,strd,0
is,is,s,strd,1
you,you,s,considrd,0
point,point,s,,
at,at,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Prince,prince,s,,
Theanos,theanos,s,,
love,love,c,,
;,;,s,,
let,let,s,,
not,not,s,,
that,that,s,considrd,0
cheat,cheat,s,,
you,you,c,considrd,0
;,;,n,,
His,his,s,considrd,0
vows,vows,s,strd,0
were,were,s,,
but,but,s,,
mere,mere,s,strd,0
courtship,courtship,c,,
;,;,s,,
all,all,s,,
his,his,s,considrd,0
service,service,n,,
