token,tokenToMatch,endReason,tag,tagIndex
AND,and,s,,
as,as,s,considrd,0
I,i,s,considrd,0
told,told,s,,
you,you,s,considrd,0
Sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
understand,understand,s,,
you,you,c,considrd,0
",",",",n,,
Clarinda's,clarinda's,s,,
still,still,s,,
perverse,perverse,c,,
.,.,nn,,
She,she,s,strd,0
Is,is,s,strd,1
worse,worse,c,,
",",",",s,,
obdurate,obdurate,c,,
",",",",n,,
Flinty,flinty,s,,
relentlesse,relentlesse,c,,
",",",",s,,
my,my,s,considrd,0
love-passions,love-passions,s,,
jeered,jeered,s,strd,0
at,at,c,considrd,0
",",",",n,,
My,my,s,considrd,0
presents,presents,s,,
scorned,scorned,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,s,,
a,a,s,considrd,0
waiting,waiting,c,strd,0
woman,woman,c,strd,1
",",",",n,,
In,in,s,considrd,0
her,her,s,,
condition,condition,s,,
apt,apt,s,,
to,to,s,considrd,0
yield,yield,c,,
",",",",s,,
should,should,s,,
hold,hold,s,,
out,out,c,,
",",",",n,,
A,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
your,your,s,,
place,place,c,,
",",",",s,,
reverend,reverend,s,,
beard,beard,s,,
and,and,s,,
shape,shape,c,,
",",",",n,,
Besieging,besieging,s,,
her,her,c,,
.,.,nn,,
You,you,s,considrd,0
might,might,s,,
add,add,s,strd,0
too,too,s,,
my,my,s,considrd,0
wealth,wealth,c,,
",",",",n,,
Which,which,s,considrd,0
she,she,s,considrd,0
contemnes,contemnes,c,,
",",",",s,,
five,five,s,,
hundred,hundred,s,,
Crowns,crowns,s,,
per,per,s,,
annum,annum,c,,
",",",",n,,
For,for,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
ventured,ventured,s,strd,0
hard,hard,c,,
",",",",s,,
my,my,s,considrd,0
conscience,conscience,s,,
knows,knows,s,,
it,it,c,,
",",",",n,,
Not,not,s,,
thought,thought,s,,
upon,upon,c,,
",",",",s,,
though,though,s,,
offered,offered,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
Joyinture,joyinture,c,,
:,:,n,,
This,this,s,considrd,0
Chain,chain,s,strd,0
which,which,s,considrd,0
my,my,s,considrd,0
Lords,lords,s,considrd,0
Pesants,pesants,s,,
worship,worship,c,,
",",",",s,,
stouted,stouted,c,,
;,;,n,,
My,my,s,considrd,0
solemn,solemn,s,strd,0
hums,hums,s,,
and,and,s,,
has,has,c,strd,0
",",",",s,,
the,the,s,considrd,0
servants,servants,s,,
quake,quake,s,,
at,at,c,considrd,0
",",",",n,,
No,no,s,considrd,0
Rhetoric,rhetoric,s,strd,0
with,with,s,considrd,0
her,her,c,,
;,;,s,,
every,every,s,,
hour,hour,s,strd,0
she,she,s,considrd,0
hangs,hangs,s,,
out,out,n,,
Some,some,s,,
new,new,s,considrd,0
flag,flag,s,,
of,of,s,considrd,0
defiance,defiance,s,,
to,to,s,considrd,0
torment,torment,s,,
me,me,c,,
:,:,n,,
Last,last,s,,
Lent,lent,s,,
my,my,s,considrd,0
Lady,lady,s,,
called,called,s,strd,0
me,me,s,,
her,her,s,,
poor,poor,s,,
John,john,c,,
",",",",n,,
But,but,s,,
now,now,s,,
I,i,s,considrd,0
am,am,s,,
grown,grown,s,strd,0
a,a,s,considrd,0
walking,walking,s,,
Skelliton,skelliton,c,,
",",",",n,,
You,you,s,considrd,0
may,may,s,,
see,see,s,,
through,through,s,,
and,and,s,,
through,through,s,,
me,me,c,,
.,.,nn,,
Indeed,indeed,s,,
you,you,s,considrd,0
are,are,s,,
much,much,s,,
fallen,fallen,s,strd,0
away,away,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
nothing,nothing,c,,
",",",",n,,
As,as,s,considrd,0
she,she,s,considrd,0
has,has,s,strd,0
made,made,s,,
me,me,c,,
:,:,s,,
love's,love's,s,,
a,a,s,considrd,0
terrible,terrible,s,,
glister,glister,c,,
",",",",n,,
And,and,s,,
if,if,s,,
some,some,s,,
Cordial,cordial,s,strd,0
of,of,s,considrd,0
her,her,s,,
favors,favors,s,strd,0
help,help,s,,
not,not,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
like,like,s,,
an,an,s,,
Italian,italian,s,,
dye,dye,s,,
backward,backward,c,,
",",",",n,,
And,and,s,,
breath,breath,s,,
my,my,s,considrd,0
last,last,s,,
the,the,s,considrd,0
wrong,wrong,s,,
way,way,c,,
.,.,nn,,
As,as,s,considrd,0
I,i,s,considrd,0
live,live,s,,
you,you,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
pity,pity,c,,
;,;,s,,
but,but,s,,
this,this,s,considrd,0
is,is,s,considrd,0
cold,cold,s,,
comfort,comfort,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
friend,friend,s,,
lip-physick,lip-physick,c,,
;,;,s,,
and,and,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
I,i,s,considrd,0
should,should,s,,
do,do,s,strd,0
more,more,c,,
