token,tokenToMatch,endReason,tag,tagIndex
make,make,s,,
your,your,s,,
self,self,s,strd,0
ready,ready,s,strd,0
in,in,s,considrd,0
your,your,s,,
Cabine,cabine,s,,
for,for,s,considrd,0
the,the,s,considrd,0
mischance,mischance,s,,
of,of,n,considrd,0
the,the,s,considrd,0
hour,hour,c,strd,0
",",",",s,,
if,if,s,,
it,it,s,,
so,so,s,,
hap,hap,c,,
.,.,s,,
Cheerely,cheerely,s,,
good,good,s,,
hearts,hearts,c,,
:,:,s,,
out,out,s,,
of,of,s,considrd,0
our,our,s,,
way,way,s,,
I,i,s,considrd,0
say,say,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
great,great,s,considrd,0
comfort,comfort,s,,
from,from,s,,
this,this,s,considrd,0
fellow,fellow,c,,
:,:,s,,
methinks,methinks,s,,
he,he,s,considrd,0
has,has,s,strd,0
no,no,s,considrd,0
drowning,drowning,s,,
mark,mark,s,strd,0
upon,upon,n,strd,0
him,him,c,,
",",",",s,,
his,his,s,considrd,0
complexion,complexion,s,,
is,is,s,considrd,0
perfect,perfect,s,,
Gallows,gallows,c,strd,0
:,:,s,,
stand,stand,s,,
fast,fast,s,,
good,good,s,,
Fate,fate,s,,
to,to,s,considrd,0
his,his,s,considrd,0
hanging,hanging,c,,
",",",",n,,
make,make,s,,
the,the,s,considrd,0
rope,rope,s,,
of,of,s,considrd,0
his,his,s,considrd,0
destiny,destiny,s,,
our,our,s,,
cable,cable,c,,
",",",",s,,
for,for,s,considrd,0
our,our,s,,
own,own,s,strd,0
does,does,s,strd,0
little,little,s,,
advantage,advantage,c,strd,0
:,:,s,,
If,if,n,,
he,he,s,considrd,0
be,be,s,considrd,0
not,not,s,,
borne,borne,s,,
to,to,s,considrd,0
be,be,s,strd,0
hanged,hanged,c,strd,0
",",",",s,,
our,our,s,,
case,case,s,,
is,is,s,considrd,0
miserable,miserable,nnn,,
Down,down,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Topmast,topmast,c,strd,0
:,:,s,,
yare,yare,c,,
",",",",s,,
lower,lower,c,,
",",",",s,,
lower,lower,c,,
",",",",s,,
bring,bring,s,,
her,her,s,,
to,to,s,considrd,0
Try,try,s,,
with,with,n,considrd,0
Maine-course,maine-course,c,,
.,.,s,,
A,a,s,considrd,0
plague,plague,s,,
--,--,nnn,,
A,a,s,considrd,0
pox,pox,s,strd,0
of,of,s,strd,0
your,your,s,,
throat,throat,c,,
",",",",s,,
you,you,s,considrd,0
bawling,bawling,c,,
",",",",s,,
blasphemous,blasphemous,s,,
incharitable,incharitable,s,,
Dog,dog,c,,
.,.,nnn,,
Work,work,s,strd,0
you,you,s,considrd,0
then,then,c,,
.,.,nnn,,
Hang,hang,s,,
cur,cur,c,,
",",",",s,,
hang,hang,c,,
",",",",s,,
you,you,s,considrd,0
whoreson,whoreson,s,,
insolent,insolent,s,,
Noysemaker,noysemaker,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
less,less,s,strd,0
afraid,afraid,s,,
to,to,s,considrd,0
be,be,n,considrd,0
drownde,drownde,c,,
",",",",s,,
then,then,s,,
thou,thou,s,considrd,0
art,art,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
him,him,s,,
for,for,s,considrd,0
drowning,drowning,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
Ship,ship,s,,
were,were,s,,
no,no,s,considrd,0
stronger,stronger,s,,
then,then,s,,
a,a,n,considrd,0
Nutt-shell,nutt-shell,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
leaky,leaky,s,,
as,as,s,considrd,0
an,an,s,,
vnstanched,vnstanched,s,,
wench,wench,nnn,,
Lay,lay,s,,
her,her,s,,
a,a,s,considrd,0
hold,hold,c,,
",",",",s,,
a,a,s,considrd,0
hold,hold,c,,
",",",",s,,
set,set,s,,
her,her,s,,
two,two,s,,
courses,courses,s,,
off,off,s,,
to,to,s,considrd,0
Sea,sea,s,,
again,again,c,strd,0
",",",",s,,
lay,lay,s,,
her,her,s,,
off,off,c,,
.,.,nnn,,
All,all,s,,
lost,lost,c,,
",",",",s,,
to,to,s,considrd,0
prayers,prayers,c,,
",",",",s,,
to,to,s,considrd,0
prayers,prayers,c,,
",",",",s,,
all,all,s,,
lost,lost,c,,
.,.,nnn,,
What,what,s,,
must,must,s,,
our,our,s,,
mouths,mouths,s,,
be,be,s,considrd,0
cold,cold,c,,
?,?,nnn,,
The,the,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
Prince,prince,c,,
",",",",s,,
at,at,s,considrd,0
prayers,prayers,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
assist,assist,s,,
them,them,c,,
",",",",s,,
for,for,s,considrd,0
our,our,s,,
case,case,s,,
is,is,s,considrd,0
as,as,s,considrd,0
theirs,theirs,c,,
.,.,nnn,,
IN,in,s,strd,0
am,am,s,,
out,out,s,,
of,of,s,considrd,0
patience,patience,c,,
.,.,nnn,,
We,we,s,considrd,0
are,are,s,,
merely,merely,s,strd,0
cheated,cheated,s,,
of,of,s,considrd,0
our,our,s,,
lives,lives,s,strd,0
by,by,s,considrd,0
drunkards,drunkards,c,,
",",",",n,,
This,this,s,considrd,0
wide-chopt-rascall,wide-chopt-rascall,c,,
",",",",s,,
would,would,s,,
thou,thou,s,considrd,0
might,might,s,strd,0
lie,lie,s,strd,0
drowning,drowning,s,,
the,the,s,considrd,0
washing,washing,s,,
of,of,s,considrd,0
ten,ten,n,,
Tides,tides,nn,,
He,he,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
hanged,hanged,s,strd,0
yet,yet,c,,
",",",",n,,
Though,though,s,,
every,every,s,strd,0
drop,drop,s,,
of,of,s,considrd,0
water,water,s,,
swear,swear,s,strd,0
against,against,s,,
it,it,c,,
.,.,n,,
And,and,s,,
gape,gape,s,,
at,at,s,considrd,0
widst,widst,s,,
to,to,s,considrd,0
glut,glut,s,,
him,him,c,,
.,.,n,,
Mercy,mercy,s,,
on,on,s,,
us,us,c,strd,0
.,.,n,,
We,we,s,considrd,0
split,split,c,,
",",",",s,,
we,we,s,considrd,0
split,split,c,,
",",",",s,,
Farewell,farewell,s,,
my,my,s,considrd,0
wife,wife,c,,
",",",",s,,
and,and,s,,
children,children,c,,
.,.,n,,
Farewell,farewell,s,,
brother,brother,c,,
:,:,s,,
we,we,s,considrd,0
split,split,c,,
",",",",s,,
we,we,s,considrd,0
split,split,c,,
",",",",s,,
we,we,s,considrd,0
split,split,c,,
.,.,nn,,
Let,let,s,strd,0
Us,us,s,strd,1
all,all,s,,
sink,sink,s,strd,0
with',with',s,,
King,king,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
take,take,s,considrd,0
leave,leave,s,strd,0
of,of,s,considrd,0
him,him,c,,
.,.,nnn,,
Now,now,s,,
would,would,s,,
I,i,s,considrd,0
give,give,s,strd,0
a,a,s,considrd,0
thousand,thousand,s,,
furlongs,furlongs,s,,
of,of,s,considrd,0
Sea,sea,c,,
",",",",s,,
for,for,s,considrd,0
an,an,s,,
Acre,acre,s,,
of,of,s,considrd,0
barren,barren,s,,
ground,ground,c,,
:,:,n,,
Long,long,s,,
heath,heath,c,,
",",",",s,,
Brown,brown,s,strd,0
firrs,firrs,c,,
",",",",s,,
any,any,s,,
thing,thing,c,,
;,;,s,,
the,the,s,considrd,0
wills,wills,s,,
above,above,s,strd,0
be,be,s,considrd,0
done,done,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
would,would,s,,
feign,feign,n,strd,0
dye,dye,s,,
a,a,s,considrd,0
dry,dry,s,,
death,death,nnn,,
If,if,s,,
by,by,s,considrd,0
your,your,s,,
Art,art,s,,
(,(,c,,
my,my,s,considrd,0
dearest,dearest,s,strd,0
father,father,c,,
),),s,,
you,you,s,considrd,0
have,have,n,strd,0
Put,put,s,,
the,the,s,considrd,0
wild,wild,s,,
waters,waters,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Ro^e,ro^e,c,,
;,;,s,,
alay,alay,s,,
them,them,c,,
:,:,n,,
The,the,s,considrd,0
sky,sky,s,strd,0
it,it,s,,
seems,seems,s,strd,0
would,would,s,,
power,power,s,strd,0
down,down,s,,
stinking,stinking,s,,
pitch,pitch,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
mounting,mounting,s,,
to,to,s,considrd,0
the,the,s,strd,0
welkins,welkins,s,,
cheek,cheek,c,strd,0
",",",",n,,
Dashes,dashes,s,,
the,the,s,considrd,0
fire,fire,s,considrd,0
out,out,c,,
.,.,s,,
Oh,oh,c,,
!,!,s,,
I,i,s,considrd,0
have,have,s,strd,0
suffered,suffered,n,,
With,with,s,considrd,0
those,those,s,,
that,that,s,considrd,0
I,i,s,considrd,0
saw,saw,s,,
suffer,suffer,c,,
:,:,s,,
A,a,s,considrd,0
brave,brave,s,strd,0
vessel,vessel,n,strd,0
(,(,c,,
Who,who,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
doubt,doubt,s,,
some,some,s,,
noble,noble,s,,
creature,creature,s,,
in,in,s,considrd,0
her,her,c,,
),),n,,
Dashed,dashed,s,strd,0
all,all,s,,
to,to,s,considrd,0
pieces,pieces,c,strd,0
:,:,s,,
O,o,s,,
the,the,s,considrd,0
cry,cry,s,,
did,did,s,,
knock,knock,n,strd,0
Against,against,s,,
my,my,s,considrd,0
very,very,s,,
heart,heart,c,,
:,:,s,,
poor,poor,s,strd,0
souls,souls,c,strd,0
",",",",s,,
they,they,s,considrd,0
perished,perished,c,strd,0
.,.,n,,
Had,had,s,considrd,0
I,i,s,considrd,0
been,been,s,strd,0
any,any,s,,
God,god,s,,
of,of,s,considrd,0
power,power,c,,
",",",",s,,
I,i,s,considrd,0
would,would,n,,
Have,have,s,strd,0
suncke,suncke,s,,
the,the,s,considrd,0
Sea,sea,s,,
within,within,s,,
the,the,s,considrd,0
Earth,earth,c,,
",",",",s,,
or,or,s,considrd,0
ere,ere,n,,
It,it,s,,
should,should,s,,
the,the,s,considrd,0
good,good,s,,
Ship,ship,s,,
so,so,s,,
have,have,s,strd,0
swallowed,swallowed,c,strd,0
",",",",s,,
and,and,n,,
The,the,s,considrd,0
fraughting,fraughting,s,,
Souls,souls,s,strd,0
within,within,s,,
her,her,c,,
.,.,nn,,
Be,be,s,considrd,0
collected,collected,c,,
",",",",n,,
No,no,s,considrd,0
more,more,s,,
amazement,amazement,c,,
:,:,s,,
Tell,tell,s,,
your,your,s,,
pitteous,pitteous,s,,
heart,heart,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
harm,harm,s,strd,0
done,done,c,,
.,.,nn,,
O,o,s,,
woe,woe,c,,
",",",",s,,
the,the,s,considrd,0
day,day,c,,
.,.,nnn,,
No,no,s,considrd,0
harm,harm,c,strd,0
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
done,done,s,,
nothing,nothing,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
care,care,s,,
of,of,s,considrd,0
thee,thee,n,,
(,(,c,,
Of,of,s,considrd,0
thee,thee,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
one,one,c,,
;,;,s,,
thee,thee,s,,
my,my,s,considrd,0
daughter,daughter,c,,
),),s,,
who,who,n,considrd,0
Art,art,s,,
ignorant,ignorant,s,,
of,of,s,considrd,0
what,what,s,,
thou,thou,s,considrd,0
art,art,c,,
*,*,s,,
naught,naught,s,,
knowing,knowing,n,,
Of,of,s,considrd,0
whence,whence,s,,
I,i,s,considrd,0
am,am,c,,
:,:,s,,
nor,nor,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
more,more,s,,
better,better,n,,
Then,then,s,,
Prospero,prospero,c,,
",",",",s,,
Master,master,s,,
of,of,s,considrd,0
a,a,s,considrd,0
full,full,s,,
poor,poor,s,strd,0
cell,cell,c,,
",",",",n,,
And,and,s,,
thy,thy,s,considrd,0
no,no,s,considrd,0
greater,greater,s,,
Father,father,c,,
.,.,nn,,
More,more,s,,
to,to,s,considrd,0
know,know,n,,
Did,did,s,,
never,never,s,strd,0
meddle,meddle,s,strd,0
with,with,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
time,time,n,,
I,i,s,considrd,0
should,should,s,,
inform,inform,s,strd,0
thee,thee,s,,
farther,farther,c,,
:,:,s,,
Lend,lend,s,,
thy,thy,s,considrd,0
hand,hand,n,,
And,and,s,,
pluck,pluck,s,strd,0
my,my,s,considrd,0
Magic,magic,s,strd,0
garment,garment,s,,
from,from,s,,
me,me,c,,
:,:,s,,
So,so,c,,
",",",",n,,
Lie,lie,s,strd,0
there,there,s,considrd,0
my,my,s,considrd,0
Art,art,c,,
:,:,s,,
wipe,wipe,s,,
thou,thou,s,considrd,0
thine,thine,s,,
eyes,eyes,c,,
",",",",s,,
have,have,s,strd,0
comfort,comfort,c,,
",",",",n,,
The,the,s,considrd,0
direful,direful,s,strd,0
spectacle,spectacle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wrack,wrack,s,strd,0
which,which,s,considrd,0
touched,touched,n,strd,0
The,the,s,considrd,0
very,very,s,,
virtue,virtue,s,strd,0
of,of,s,considrd,0
compassion,compassion,s,,
in,in,s,considrd,0
thee,thee,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
with,with,s,considrd,0
such,such,s,,
provision,provision,s,strd,0
in,in,s,considrd,0
mine,mine,s,,
Art,art,n,,
So,so,s,,
safely,safely,s,,
ordered,ordered,c,,
",",",",s,,
that,that,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
soul,soul,n,strd,0
No,no,s,considrd,0
not,not,s,,
so,so,s,,
much,much,s,,
perdition,perdition,s,,
as,as,s,considrd,0
an,an,s,,
hair,hair,n,strd,0
Betid,betid,s,,
to,to,s,considrd,0
any,any,s,,
creature,creature,s,,
in,in,s,considrd,0
the,the,s,considrd,0
vessel,vessel,n,strd,0
Which,which,s,considrd,0
thou,thou,s,considrd,0
heardst,heardst,s,,
cry,cry,c,,
",",",",s,,
which,which,s,considrd,0
thou,thou,s,considrd,0
saw,saw,s,strd,0
sink,sink,c,strd,0
:,:,s,,
Sit,sit,s,,
down,down,c,strd,0
",",",",n,,
For,for,s,considrd,0
thou,thou,s,considrd,0
must,must,s,,
now,now,s,,
know,know,s,,
farther,farther,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,strd,0
often,often,n,,
Begun,begun,s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,s,,
what,what,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
but,but,s,,
stopped,stopped,n,strd,0
And,and,s,,
left,left,s,,
me,me,s,,
to,to,s,considrd,0
a,a,s,considrd,0
bootelesse,bootelesse,s,,
Inquisition,inquisition,c,,
",",",",n,,
Concluding,concluding,c,,
",",",",s,,
stay,stay,c,,
:,:,s,,
not,not,s,,
yet,yet,c,,
.,.,nn,,
The,the,s,considrd,0
howr's,howr's,s,,
now,now,s,,
come,come,n,,
The,the,s,considrd,0
very,very,s,,
minute,minute,s,,
byds,byds,s,,
thee,thee,s,,
open,open,s,strd,0
thine,thine,s,,
care,care,c,,
",",",",n,,
Obey,obey,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
attentive,attentive,c,strd,0
.,.,s,,
Can,can,s,strd,0
thou,thou,s,considrd,0
remember,remember,n,,
A,a,s,considrd,0
time,time,s,,
before,before,s,,
we,we,s,considrd,0
came,came,s,,
unto,unto,s,strd,0
this,this,s,considrd,0
Cell,cell,c,,
?,?,n,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
think,think,s,strd,0
thou,thou,s,considrd,0
can,can,c,strd,0
",",",",s,,
for,for,s,considrd,0
then,then,s,,
thou,thou,s,considrd,0
was,was,s,strd,0
it,it,s,strd,1
not,not,n,,
Out,out,s,,
three,three,s,,
years,years,s,strd,0
old,old,c,,
.,.,nn,,
Certainly,certainly,s,strd,0
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
can,can,c,,
.,.,nnn,,
By,by,s,considrd,0
what,what,c,,
?,?,s,,
by,by,s,considrd,0
any,any,s,,
other,other,s,,
house,house,c,,
",",",",s,,
or,or,s,considrd,0
person,person,c,,
?,?,n,,
Of,of,s,considrd,0
any,any,s,,
thing,thing,s,,
the,the,s,considrd,0
Image,image,c,,
",",",",s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
that,that,n,considrd,0
Has,has,s,strd,0
kept,kept,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
remembrance,remembrance,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
far,far,s,strd,0
off,off,c,,
:,:,n,,
And,and,s,,
rather,rather,s,,
like,like,s,,
a,a,s,considrd,0
dream,dream,c,strd,0
",",",",s,,
then,then,s,,
an,an,s,,
assurance,assurance,n,,
That,that,s,considrd,0
my,my,s,considrd,0
remembrance,remembrance,s,,
warrants,warrants,c,,
:,:,s,,
Had,had,s,considrd,0
I,i,s,considrd,0
not,not,n,,
Four,four,c,strd,0
",",",",s,,
or,or,s,considrd,0
five,five,s,strd,0
women,women,s,,
once,once,c,,
",",",",s,,
that,that,s,considrd,0
tended,tended,s,,
me,me,c,,
?,?,nn,,
Thou,thou,s,considrd,0
had,had,c,strd,0
;,;,s,,
and,and,s,,
more,more,s,,
Miranda,miranda,c,,
:,:,s,,
But,but,s,,
how,how,s,,
is,is,s,considrd,0
it,it,n,,
That,that,s,considrd,0
this,this,s,considrd,0
lives,lives,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
mind,mind,c,strd,0
?,?,s,,
What,what,s,,
see,see,s,strd,0
thou,thou,s,considrd,0
else,else,n,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
dark-backward,dark-backward,s,,
and,and,s,,
Abisme,abisme,s,,
of,of,s,considrd,0
Time,time,c,,
?,?,n,,
If,if,s,strd,0
thou,thou,s,considrd,0
remembrest,remembrest,s,,
ought,ought,s,,
ere,ere,s,,
thou,thou,s,considrd,0
came,came,s,strd,0
here,here,c,,
",",",",n,,
How,how,s,,
thou,thou,s,considrd,0
came,came,s,strd,0
here,here,s,,
thou,thou,s,considrd,0
may,may,c,strd,0
.,.,nn,,
But,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
not,not,c,,
.,.,nnn,,
Twelve,twelve,s,strd,0
year,year,s,strd,0
since,since,s,,
(,(,c,,
Miranda,miranda,c,,
),),s,,
twelve,twelve,s,strd,0
year,year,s,strd,0
since,since,c,,
",",",",n,,
Thy,thy,s,considrd,0
father,father,s,,
was,was,s,,
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Millaine,millaine,s,,
and,and,n,,
A,a,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
power,power,c,,
:,:,nn,,
Sir,sir,c,,
",",",",s,,
are,are,s,,
not,not,s,,
you,you,s,considrd,0
my,my,s,considrd,0
Father,father,c,,
?,?,nnn,,
Thy,thy,s,considrd,0
Mother,mother,s,,
was,was,s,,
a,a,s,considrd,0
piece,piece,s,strd,0
of,of,s,considrd,0
virtue,virtue,c,strd,0
",",",",s,,
and,and,n,,
She,she,s,considrd,0
said,said,s,,
thou,thou,s,considrd,0
wast,wast,s,,
my,my,s,considrd,0
daughter,daughter,c,,
;,;,s,,
and,and,s,,
thy,thy,s,considrd,0
father,father,n,,
Was,was,s,,
Duke,duke,s,,
of,of,s,considrd,0
Millaine,millaine,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
only,only,s,strd,0
heir,heir,c,strd,0
",",",",n,,
And,and,s,,
Princess,princess,c,strd,0
;,;,s,,
no,no,s,considrd,0
worse,worse,s,,
Issued,issued,c,,
.,.,nn,,
O,o,s,,
the,the,s,considrd,0
heavens,heavens,c,strd,0
",",",",n,,
What,what,s,,
foul,foul,s,strd,0
play,play,s,,
had,had,s,considrd,0
we,we,c,considrd,0
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
came,came,s,,
from,from,s,,
thence,thence,c,,
?,?,n,,
Or,or,s,considrd,0
blessed,blessed,s,,
was,was,s,strd,0
it,it,s,strd,1
we,we,s,considrd,0
did,did,c,,
?,?,nn,,
Both,both,c,,
",",",",s,,
both,both,s,,
my,my,s,considrd,0
Girl,girl,c,strd,0
.,.,n,,
By,by,s,considrd,0
fowle-play,fowle-play,s,,
(,(,c,,
as,as,s,considrd,0
thou,thou,s,considrd,0
say,say,c,strd,0
),),s,,
were,were,s,,
we,we,s,considrd,0
heau'd,heau'd,s,,
thence,thence,c,,
",",",",n,,
But,but,s,,
blessedly,blessedly,s,,
help,help,s,strd,0
hither,hither,c,,
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
heart,heart,s,,
bleedes,bleedes,n,,
To,to,s,considrd,0
think,think,s,strd,0
oth',oth',s,,
teene,teene,s,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
turned,turned,s,strd,0
you,you,s,considrd,0
to,to,c,considrd,0
",",",",n,,
Which,which,s,considrd,0
is,is,s,considrd,0
from,from,s,,
my,my,s,considrd,0
remembrance,remembrance,c,,
",",",",s,,
please,please,s,,
you,you,c,considrd,0
",",",",s,,
farther,farther,c,,
;,;,nn,,
My,my,s,considrd,0
brother,brother,s,,
and,and,s,,
thy,thy,s,considrd,0
uncle,uncle,c,strd,0
",",",",s,,
called,called,s,strd,0
Anthonio,anthonio,c,,
:,:,n,,
I,i,s,considrd,0
pray,pray,s,,
thee,thee,s,,
mark,mark,s,strd,0
me,me,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
brother,brother,s,,
should,should,n,,
Be,be,s,considrd,0
so,so,s,,
perfidious,perfidious,c,,
:,:,s,,
he,he,c,considrd,0
",",",",s,,
whom,whom,s,,
next,next,s,,
thy,thy,s,considrd,0
self,self,n,strd,0
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,,
I,i,s,considrd,0
loved,loved,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
him,him,s,,
put,put,n,,
The,the,s,considrd,0
manage,manage,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
state,state,c,,
",",",",s,,
as,as,s,considrd,0
at,at,s,considrd,0
that,that,s,considrd,0
time,time,n,,
Through,through,s,,
all,all,s,,
the,the,s,considrd,0
signories,signories,s,,
it,it,s,,
was,was,s,,
the,the,s,considrd,0
first,first,c,,
",",",",n,,
And,and,s,,
Prospero,prospero,c,,
",",",",s,,
the,the,s,considrd,0
prime,prime,s,,
Duke,duke,c,,
",",",",s,,
being,being,s,,
so,so,s,,
reputed,reputed,n,,
In,in,s,considrd,0
dignity,dignity,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
liberal,liberal,s,strd,0
Arts,arts,c,strd,0
",",",",n,,
Without,without,s,,
a,a,s,considrd,0
parallel,parallel,c,strd,0
;,;,s,,
those,those,s,,
being,being,s,,
all,all,s,,
my,my,s,considrd,0
study,study,c,strd,0
",",",",n,,
The,the,s,considrd,0
Government,government,s,strd,0
I,i,s,considrd,0
cast,cast,s,,
