token,tokenToMatch,endReason,tag,tagIndex
these,these,c,,
",",",",s,,
the,the,s,considrd,0
Sons,sons,s,,
of,of,s,considrd,0
Shame,shame,s,,
and,and,s,,
Cowardice,cowardice,c,strd,0
",",",",n,,
Will,will,s,,
'scape,'scape,s,,
us,us,s,,
now,now,c,,
",",",",s,,
though,though,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
cursed,cursed,s,,
Vice,vice,c,,
.,.,n,,
Our,our,s,,
Author,author,s,,
has,has,s,considrd,0
a,a,s,considrd,0
famous,famous,s,,
Story,story,s,,
chose,chose,c,,
",",",",n,,
Whose,whose,s,,
Comic,comic,s,strd,0
Theme,theme,s,,
no,no,s,considrd,0
Person,person,s,,
does,does,s,,
expose,expose,c,,
",",",",n,,
But,but,s,,
the,the,s,considrd,0
Knights-Errant,knights-errant,c,,
;,;,s,,
and,and,s,,
pray,pray,s,,
wh^re,wh^re,s,,
are,are,s,,
those,those,c,,
?,?,n,,
There,there,s,considrd,0
was,was,s,,
an,an,s,,
Age,age,c,,
",",",",s,,
when,when,s,,
Knights,knights,s,,
with,with,s,considrd,0
Lance,lance,s,strd,0
and,and,s,,
Shi^ld,shi^ld,c,,
",",",",n,,
Would,would,s,,
Right,right,s,,
a,a,s,considrd,0
Ladies,ladies,s,,
Honor,honor,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Field,field,c,,
:,:,n,,
To,to,s,considrd,0
punish,punish,s,,
Ravishers,ravishers,c,,
",",",",s,,
to,to,s,considrd,0
Death,death,s,,
would,would,s,,
run,run,c,,
;,;,n,,
But,but,s,,
those,those,s,,
Romantic,romantic,s,strd,0
Days,days,s,,
--,--,s,,
alas,alas,c,,
",",",",s,,
are,are,s,,
gone,gone,c,,
;,;,n,,
Some,some,s,,
of,of,s,considrd,0
our,our,s,,
Knights,knights,s,,
now,now,c,,
",",",",s,,
rather,rather,s,,
would,would,s,,
make,make,s,,
one,one,c,,
",",",",n,,
Who,who,s,considrd,0
finding,finding,s,,
a,a,s,considrd,0
young,young,s,,
Virgin,virgin,c,,
",",",",s,,
by,by,s,considrd,0
Disaster,disaster,c,,
",",",",n,,
Tied,tied,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
Tree,tree,c,,
",",",",s,,
would,would,s,,
rather,rather,s,,
tie,tie,s,,
her,her,s,,
faster,faster,c,,
.,.,n,,
Yet,yet,s,,
these,these,s,,
must,must,s,,
'scape,'scape,s,,
too,too,c,,
;,;,s,,
so,so,s,,
indeed,indeed,s,,
must,must,s,,
all,all,n,,
Court-Cuckold-makers,court-cuckold-makers,s,,
now,now,s,,
not,not,s,,
Jest,jest,s,strd,0
does,does,s,,
maul,maul,c,,
;,;,n,,
Nor,nor,s,,
the,the,s,considrd,0
horned,horned,s,strd,0
herd,herd,s,,
within,within,s,,
you,you,s,considrd,0
City-Wall,city-wall,c,,
.,.,n,,
The,the,s,considrd,0
Orange-Miss,orange-miss,c,,
",",",",s,,
that,that,s,considrd,0
here,here,s,,
Cajoles,cajoles,s,,
the,the,s,considrd,0
Duke,duke,c,,
",",",",n,,
May,may,s,,
sell,sell,s,,
her,her,s,,
Rotten,rotten,s,,
Ware,ware,s,,
without,without,s,,
rebuke,rebuke,c,,
.,.,n,,
The,the,s,considrd,0
young,young,s,,
Coquet,coquet,c,,
",",",",s,,
whose,whose,s,,
Cheats,cheats,s,,
few,few,s,,
Fools,fools,s,,
can,can,s,,
dive,dive,s,,
at,at,c,considrd,0
",",",",n,,
^ay,^ay,s,,
Trade,trade,c,,
",",",",s,,
and,and,s,,
the,the,s,strd,0
Old,old,s,,
Tope,tope,s,,
Kniperkin,kniperkin,s,,
in,in,s,considrd,0
private,private,c,,
.,.,n,,
The,the,s,considrd,0
Atheist,atheist,s,,
too,too,s,,
on,on,s,,
Laws,laws,s,,
Divine,divine,s,strd,0
may,may,s,,
Trample,trample,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
Plump,plump,s,,
Jolly,jolly,s,strd,0
Priest,priest,s,,
get,get,s,,
Drunk,drunk,s,,
for,for,s,considrd,0
Church-Example,church-example,c,,
.,.,nn,,
SAncho,sancho,c,,
.,.,nnn,,
Sir,sir,c,,
.,.,nnn,,
We,we,s,considrd,0
are,are,s,,
now,now,s,,
in,in,s,considrd,0
pursuit,pursuit,s,,
of,of,s,considrd,0
Valorous,valorous,s,,
Adven^ures,adven^ures,c,,
;,;,s,,
entered,entered,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
pleasant,pleasant,s,,
Fields,fields,n,,
of,of,s,considrd,0
Mon^iel,mon^iel,c,,
",",",",s,,
the,the,s,considrd,0
Air,air,s,,
is,is,s,considrd,0
fragrant,fragrant,s,,
and,and,s,,
delightf^l,delightf^l,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Valley,valley,c,,
",",",",s,,
near,near,s,,
yonder,yonder,n,,
Tuft,tuft,s,,
of,of,s,considrd,0
Virdant,virdant,s,,
Trees,trees,c,,
",",",",s,,
Cool,cool,s,,
and,and,s,,
Shady,shady,c,,
;,;,s,,
therefore,therefore,s,,
let,let,s,,
us,us,s,,
alight,alight,s,,
--,--,s,,
And,and,s,,
prithee,prithee,n,,
take,take,s,considrd,0
the,the,s,considrd,0
Bridle,bridle,s,,
from,from,s,,
^osinante's,^osinante's,s,,
Head,head,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
may,may,s,,
the,the,s,considrd,0
better,better,s,,
taste,taste,s,,
the,the,n,considrd,0
Refreshment,refreshment,s,,
of,of,s,considrd,0
this,this,s,considrd,0
flowery,flowery,s,strd,0
Pasture,pasture,c,,
;,;,s,,
and,and,s,,
when,when,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
done,done,s,,
so,so,c,,
",",",",s,,
show,show,s,strd,0
the,the,s,considrd,0
same,same,n,,
Courtesy,courtesy,s,strd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
own,own,s,,
friend,friend,s,,
Dapple,dapple,c,,
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
have,have,s,considrd,0
born,born,s,,
us,us,s,,
day,day,s,,
with,with,s,considrd,0
a,a,s,considrd,0
fortitude,fortitude,n,,
and,and,s,,
patience,patience,s,,
that,that,s,considrd,0
exact,exact,s,,
from,from,s,,
us,us,c,,
",",",",s,,
an,an,s,,
answerable,answerable,s,,
Return,return,s,,
of,of,s,considrd,0
Civility,civility,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Heart,heart,c,,
*,*,s,,
Sir,sir,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
wish,wish,s,,
that,that,s,considrd,0
Dapples,dapples,s,,
generosity,generosity,s,,
could,could,s,,
be,be,s,considrd,0
as,as,s,considrd,0
Civil,civil,n,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
to,to,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
return,return,s,,
me,me,s,,
a,a,s,considrd,0
good,good,s,,
refreshing,refreshing,s,,
too,too,c,,
",",",",s,,
for,for,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
Case,case,s,,
of,of,s,considrd,0
my,my,n,considrd,0
Belly,belly,s,,
now,now,s,,
stands,stands,c,,
",",",",s,,
I,i,s,considrd,0
find,find,s,,
my,my,s,considrd,0
fortitude,fortitude,s,,
and,and,s,,
patience,patience,s,,
inclining,inclining,s,,
to,to,s,considrd,0
yield,yield,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Giant,giant,s,,
Hunger,hunger,c,,
;,;,s,,
and,and,s,,
methinks,methinks,c,,
",",",",s,,
I,i,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
wish,wish,s,,
my,my,s,considrd,0
^elf,^elf,s,,
an,an,s,,
Ass,ass,s,,
too,too,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
might,might,n,,
Improve,improve,s,,
good,good,s,,
fellowship,fellowship,c,,
",",",",s,,
and,and,s,,
lovingly,lovingly,s,,
Dine,dine,s,,
together,together,c,,
.,.,nnn,,
Do,do,s,,
not,not,s,,
indulge,indulge,s,,
thy,thy,s,considrd,0
self,self,c,,
",",",",s,,
too,too,s,,
much,much,s,,
upon,upon,s,,
thy,thy,s,considrd,0
Belly,belly,c,,
",",",",s,,
good,good,s,,
Sancho,sancho,c,,
;,;,s,,
an,an,s,,
Epicure,epicure,n,,
contradicts,contradicts,s,,
the,the,s,considrd,0
function,function,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Squire,squire,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Knight,knight,c,strd,0
Errant,errant,c,strd,1
",",",",s,,
entirely,entirely,c,,
;,;,s,,
go,go,c,,
",",",",s,,
do,do,s,,
as,as,n,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
ordered,ordered,c,strd,0
",",",",s,,
and,and,s,,
a^,a^,s,,
thy,thy,s,considrd,0
return,return,s,,
I,i,s,considrd,0
will,will,s,,
give,give,s,,
thee,thee,s,,
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Conference,conference,nnn,,
If,if,s,,
the,the,s,considrd,0
Conference,conference,s,,
were,were,s,,
to,to,s,considrd,0
be,be,s,considrd,0
over,over,s,considrd,0
a,a,s,considrd,0
good,good,s,,
piece,piece,s,,
of,of,s,considrd,0
Beef,beef,s,,
and,and,s,,
Cabbage,cabbage,c,,
",",",",s,,
I,i,s,considrd,0
could,could,n,,
confe^,confe^,s,,
no^,no^,s,,
like,like,s,,
any,any,s,,
Clergyman,clergyman,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
don't,don't,s,,
like,like,s,,
these,these,s,,
windy,windy,s,,
Exhortations,exhortations,n,,
without,without,s,,
meat,meat,c,,
",",",",s,,
--,--,nnn,,
The,the,s,considrd,0
gross,gross,s,,
and,and,s,,
sordid,sordid,s,,
quality,quality,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Fellow,fellow,c,,
",",",",s,,
gives,gives,s,,
me,me,s,,
the,the,s,considrd,0
better,better,s,,
reflection,reflection,n,,
upon,upon,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
for,for,s,considrd,0
as,as,s,considrd,0
his,his,s,considrd,0
thoughts,thoughts,s,,
are,are,s,,
grovelling,grovelling,s,,
like,like,s,,
his,his,s,considrd,0
Nature,nature,c,,
",",",",s,,
so,so,s,,
mine,mine,s,,
are,are,n,,
elevate,elevate,s,,
like,like,s,,
my,my,s,considrd,0
Profession,profession,c,,
:,:,s,,
On,on,s,,
which,which,s,considrd,0
let,let,s,,
me,me,s,,
now,now,s,,
consider,consider,s,,
a,a,s,considrd,0
little,little,c,,
.,.,s,,
What,what,s,,
art,art,n,,
thou,thou,c,considrd,0
?,?,s,,
And,and,s,,
what,what,s,,
would,would,s,strd,0
thou,thou,s,considrd,0
be,be,c,considrd,0
",",",",s,,
Don,don,s,,
Quixote,quixote,c,,
?,?,s,,
A,a,s,considrd,0
Renowned,renowned,s,strd,0
Knight,knight,c,strd,0
Errant,errant,c,strd,1
",",",",s,,
a,a,s,considrd,0
Tamer,tamer,n,,
of,of,s,considrd,0
Giants,giants,c,,
",",",",s,,
a,a,s,considrd,0
Righter,righter,s,,
of,of,s,considrd,0
Wrongs,wrongs,c,,
",",",",s,,
a,a,s,considrd,0
Defender,defender,s,,
of,of,s,considrd,0
Virgins,virgins,c,,
",",",",s,,
a,a,s,considrd,0
Protector,protector,s,,
of,of,s,considrd,0
Justice,justice,c,,
;,;,n,,
In,in,s,considrd,0
fine,fine,c,,
",",",",s,,
a,a,s,considrd,0
Scourge,scourge,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Infamous,infamous,s,,
World,world,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
noble,noble,s,,
Retriever,retriever,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Golden,golden,n,,
Age,age,c,,
;,;,s,,
but,but,s,,
hold,hold,s,,
Illustrious,illustrious,s,,
Don,don,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
Knighted,knighted,s,,
yet,yet,c,,
",",",",s,,
and,and,s,,
consequently,consequently,n,,
incapable,incapable,s,,
of,of,s,considrd,0
these,these,s,,
Performances,performances,c,,
.,.,s,,
What,what,s,,
then,then,c,,
?,?,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
read,read,s,,
in,in,s,considrd,0
Books,books,s,,
of,of,n,considrd,0
Chivalry,chivalry,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
still,still,s,,
undertake,undertake,s,,
an,an,s,,
easy,easy,s,strd,0
Adventure,adventure,c,,
",",",",s,,
under,under,s,,
the,the,s,considrd,0
Title,title,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Maiden-Knight,maiden-knight,c,,
",",",",s,,
till,till,s,,
I,i,s,considrd,0
receive,receive,s,,
that,that,s,considrd,0
honor,honor,c,strd,0
;,;,s,,
and,and,s,,
then,then,s,,
proceed,proceed,s,,
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
that,that,n,considrd,0
function,function,c,,
",",",",s,,
the,the,s,considrd,0
terror,terror,s,strd,0
of,of,s,considrd,0
all,all,s,,
Miscreants,miscreants,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
delight,delight,s,,
and,and,s,,
wonder,wonder,s,,
of,of,s,considrd,0
ensuing,ensuing,n,,
Ages,ages,nnn,,
So,so,c,,
",",",",s,,
thanks,thanks,s,,
be,be,s,considrd,0
to,to,s,considrd,0
Lady,lady,s,,
Flora,flora,c,,
",",",",s,,
the,the,s,considrd,0
Beasts,beasts,s,,
are,are,s,,
well,well,s,,
provided,provided,s,,
for,for,c,considrd,0
",",",",s,,
Dapple,dapple,s,,
is,is,n,considrd,0
happy,happy,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
exercising,exercising,s,,
his,his,s,considrd,0
Grinders,grinders,s,,
yonder,yonder,c,,
",",",",s,,
whilst,whilst,s,,
I,i,s,considrd,0
carry,carry,s,,
mine,mine,s,,
here,here,s,,
only,only,s,,
for,for,n,considrd,0
show,show,c,strd,0
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Devil,devil,s,,
of,of,s,considrd,0
any,any,s,,
other,other,s,,
use,use,s,,
will,will,s,,
my,my,s,considrd,0
Master,master,s,,
let,let,s,,
me,me,s,,
have,have,s,considrd,0
for,for,s,considrd,0
'em,'em,c,,
;,;,s,,
See,see,s,,
--,--,n,,
now,now,s,,
is,is,s,considrd,0
he,he,s,considrd,0
making,making,s,,
his,his,s,considrd,0
Dinner,dinner,s,,
upon,upon,s,,
Cogitations,cogitations,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Scraps,scraps,s,,
of,of,n,considrd,0
'em,'em,s,,
for,for,s,considrd,0
mine,mine,c,,
*,*,s,,
Honor,honor,s,strd,0
and,and,s,,
Air,air,s,,
is,is,s,considrd,0
always,always,s,,
our,our,s,,
fa^e,fa^e,c,,
.,.,s,,
Oh,oh,s,,
Sancho,sancho,c,,
",",",",s,,
Sancho,sancho,c,,
!,!,s,,
What,what,s,,
have,have,n,strd,0
thou,thou,s,considrd,0
brought,brought,s,,
thy,thy,s,considrd,0
self,self,s,,
to,to,nnn,considrd,0
Oh,oh,s,,
Dulcinea,dulcinea,s,,
d^l,d^l,s,,
Toboso,toboso,c,,
*,*,s,,
Thou,thou,s,considrd,0
light,light,s,,
of,of,s,considrd,0
all,all,s,,
Eyes,eyes,c,,
",",",",s,,
Empress,empress,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Soul,soul,c,,
",",",",s,,
and,and,n,,
Sovereign,sovereign,s,,
Princess,princess,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Heart,heart,s,,
and,and,s,,
Vitals,vitals,nnn,,
Ay,ay,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,c,,
",",",",s,,
Thought,thought,s,,
of,of,s,considrd,0
his,his,s,considrd,0
supposed,supposed,s,strd,0
Mist^ess,mist^ess,c,,
",",",",s,,
a,a,s,considrd,0
Murrain,murrain,s,,
take,take,s,considrd,0
her,her,c,,
",",",",s,,
is,is,s,considrd,0
the,the,n,considrd,0
first,first,s,,
Course,course,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
doubt,doubt,s,,
a,a,s,considrd,0
Conceit,conceit,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
next,next,s,,
beating,beating,s,,
for,for,s,considrd,0
her,her,s,,
will,will,s,,
be,be,s,considrd,0
the,the,n,considrd,0
second,second,c,,
;,;,s,,
Oo^s,oo^s,s,,
this,this,s,considrd,0
is,is,s,considrd,0
choice,choice,s,,
Diet,diet,c,strd,0
",",",",s,,
I,i,s,considrd,0
grow,grow,s,,
damnably,damnably,s,,
^at,^at,s,,
upon,upon,c,strd,0
it,it,c,strd,1
;,;,s,,
Oh,oh,s,,
D^nce,d^nce,c,,
!,!,s,,
You,you,n,considrd,0
must,must,s,,
leave,leave,s,,
Wife,wife,s,,
and,and,s,,
Children,children,s,,
to,to,s,considrd,0
go,go,s,,
a,a,s,considrd,0
Squiring,squiring,c,,
",",",",s,,
must,must,s,,
ye,ye,c,,
?,?,s,,
Well,well,c,,
!,!,s,,
can,can,s,,
you,you,s,considrd,0
eat,eat,n,,
Grass,grass,c,,
",",",",s,,
good,good,s,,
Squire,squire,c,,
?,?,s,,
Can,can,s,,
your,your,s,,
Worship,worship,s,,
Dine,dine,s,,
upon,upon,s,,
Clovet,clovet,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
find,find,s,,
Salleds,salleds,s,,
in,in,n,considrd,0
abundance,abundance,c,,
",",",",s,,
but,but,s,,
like,like,s,,
the,the,s,considrd,0
Spanish,spanish,s,,
Boors,boors,c,,
",",",",s,,
your,your,s,,
Countrymen,countrymen,c,,
",",",",s,,
the,the,s,considrd,0
Devil,devil,s,,
of,of,s,considrd,0
any,any,s,,
meat,meat,n,,
to,to,s,considrd,0
'em,'em,c,,
",",",",s,,
most,most,s,,
Noble,noble,s,,
Squire,squire,nnn,,
Now,now,s,,
Animal,animal,s,,
of,of,s,considrd,0
little,little,s,,
Faith,faith,c,,
",",",",s,,
and,and,s,,
less,less,s,,
Ingenuity,ingenuity,c,,
",",",",s,,
what,what,s,,
are,are,s,,
you,you,s,considrd,0
grumbling,grumbling,s,,
at,at,c,considrd,0
?,?,nnn,,
Why,why,s,,
troth,troth,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
your,your,s,,
Worship,worship,s,,
will,will,s,,
needs,needs,s,,
know,know,c,,
",",",",s,,
my,my,s,considrd,0
Belly,belly,s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
a,a,n,considrd,0
sharp,sharp,s,,
Combat,combat,c,,
",",",",s,,
it,it,s,,
was,was,s,,
grumbling,grumbling,s,,
at,at,s,considrd,0
me,me,s,,
for,for,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Dinner,dinner,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
was,was,s,,
cramming,cramming,s,,
it,it,n,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
I,i,s,considrd,0
could,could,s,,
with,with,s,considrd,0
the,the,s,considrd,0
good,good,s,,
hopes,hopes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Island,island,s,,
your,your,s,,
Worship,worship,s,,
has,has,s,considrd,0
promised,promised,n,strd,0
me,me,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Emperor,emperor,s,strd,0
of,of,s,considrd,0
--,--,s,,
what,what,s,,
do,do,s,strd,0
you,you,s,strd,1
call,call,s,,
it,it,nnn,,
Empires,empires,c,,
",",",",s,,
Sancho,sancho,c,,
",",",",s,,
have,have,s,considrd,0
their,their,s,considrd,0
Titles,titles,s,,
as,as,s,considrd,0
various,various,s,,
as,as,s,considrd,0
the,the,s,considrd,0
ways,ways,s,,
to,to,s,considrd,0
Atchieve,atchieve,s,,
'em,'em,c,,
;,;,s,,
but,but,n,,
let,let,s,,
it,it,s,,
suffice,suffice,s,,
thee,thee,c,,
",",",",s,,
that,that,s,considrd,0
when,when,s,,
I,i,s,considrd,0
am,am,s,,
Dubbed,dubbed,s,strd,0
Knight,knight,c,,
",",",",s,,
as,as,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
first,first,s,,
opportunity,opportunity,n,,
I,i,s,considrd,0
mean,mean,s,,
to,to,s,considrd,0
be,be,c,considrd,0
",",",",s,,
Adventures,adventures,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Nature,nature,s,,
will,will,s,,
flow,flow,s,,
in,in,s,considrd,0
upon,upon,s,,
us,us,c,,
;,;,s,,
so,so,s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,n,considrd,0
^pace,^pace,s,,
that,that,s,considrd,0
one,one,s,,
may,may,s,,
trim,trim,s,,
a,a,s,considrd,0
Beard,beard,c,,
",",",",s,,
an,an,s,,
Empire,empire,s,,
may,may,s,,
Drop,drop,s,,
into,into,s,considrd,0
my,my,s,considrd,0
Mouth,mouth,c,,
",",",",s,,
and,and,s,,
an,an,n,,
Island,island,c,,
",",",",s,,
or,or,s,considrd,0
at,at,s,considrd,0
least,least,s,,
an,an,s,,
Earldom,earldom,s,,
into,into,s,considrd,0
thine,thine,nnn,,
Pray,pray,s,,
Heaven,heaven,s,,
