token,tokenToMatch,endReason,tag,tagIndex
PLeasure,pleasure,s,,
attend,attend,s,,
ye,ye,c,strd,0
",",",",s,,
and,and,s,,
about,about,s,,
ye,ye,s,strd,0
sit,sit,n,,
The,the,s,considrd,0
springs,springs,s,,
of,of,s,considrd,0
mirth,mirth,s,,
fancy,fancy,s,,
delight,delight,s,,
and,and,s,,
wit,wit,n,,
To,to,s,considrd,0
stir,stir,s,strd,0
you,you,s,considrd,0
up,up,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
your,your,s,,
looks,looks,s,,
let,let,s,,
fall,fall,c,,
",",",",n,,
Nor,nor,s,,
to,to,s,considrd,0
remembrance,remembrance,s,,
our,our,s,,
late,late,s,,
errors,errors,s,,
call,call,c,,
",",",",n,,
Because,because,s,,
this,this,s,considrd,0
day,day,s,,
we,we,s,strd,0
are,are,s,strd,1
Spaniards,spaniards,s,,
all,all,s,,
again,again,c,strd,0
",",",",n,,
The,the,s,considrd,0
story,story,s,,
of,of,s,considrd,0
our,our,s,,
Play,play,c,,
",",",",s,,
and,and,s,,
our,our,s,,
Scene,scene,s,strd,0
Spain,spain,c,strd,0
:,:,n,,
The,the,s,considrd,0
errors,errors,s,,
too,too,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
for,for,s,considrd,0
this,this,s,considrd,0
cause,cause,s,,
hate,hate,c,,
",",",",n,,
Now,now,s,,
we,we,s,considrd,0
present,present,s,,
their,their,s,considrd,0
wit,wit,s,,
and,and,s,,
not,not,s,,
their,their,s,considrd,0
state,state,c,,
.,.,n,,
Nor,nor,s,,
Ladies,ladies,s,,
be,be,s,considrd,0
not,not,s,,
angry,angry,s,,
if,if,s,,
you,you,s,considrd,0
see,see,c,,
",",",",n,,
A,a,s,considrd,0
young,young,s,,
fresh,fresh,s,,
beauty,beauty,c,,
",",",",s,,
wanton,wanton,s,,
and,and,s,,
too,too,s,,
free,free,c,,
",",",",n,,
Seek,seek,s,strd,0
to,to,s,considrd,0
abuse,abuse,s,,
your,your,s,,
Husband,husband,c,,
",",",",s,,
still,still,s,,
it,it,s,strd,0
is,is,s,strd,1
Spain,spain,c,strd,0
",",",",n,,
No,no,s,considrd,0
such,such,s,,
gross,gross,s,strd,0
errors,errors,s,,
in,in,s,considrd,0
your,your,s,,
Kingdom,kingdom,s,strd,0
reigns,reigns,c,strd,0
",",",",n,,
We,we,s,strd,0
Are,are,s,strd,1
Vestalls,vestalls,s,,
all,all,c,,
",",",",s,,
and,and,s,,
though,though,s,,
we,we,s,considrd,0
blow,blow,s,,
the,the,s,considrd,0
fire,fire,c,considrd,0
",",",",n,,
We,we,s,considrd,0
seldom,seldom,s,strd,0
make,make,s,,
it,it,s,,
flame,flame,s,,
up,up,s,,
to,to,s,considrd,0
desire,desire,c,,
",",",",n,,
Take,take,s,considrd,0
no,no,s,considrd,0
example,example,s,,
neither,neither,s,,
to,to,s,considrd,0
begin,begin,c,strd,0
",",",",n,,
For,for,s,considrd,0
some,some,s,,
by,by,s,considrd,0
president,president,s,,
delight,delight,s,,
to,to,s,considrd,0
sin,sin,c,strd,0
:,:,n,,
Nor,nor,s,,
blame,blame,s,,
the,the,s,considrd,0
Poet,poet,s,,
if,if,s,,
he,he,s,considrd,0
slip,slip,s,,
aside,aside,c,,
",",",",n,,
Sometimes,sometimes,s,,
lasciviously,lasciviously,s,,
if,if,s,,
not,not,s,,
too,too,s,,
wide,wide,c,,
.,.,n,,
But,but,s,,
hold,hold,s,,
your,your,s,,
Fannes,fannes,s,,
close,close,c,,
",",",",s,,
and,and,s,,
then,then,s,,
smile,smile,s,,
at,at,s,considrd,0
ease,ease,c,,
",",",",n,,
A,a,s,considrd,0
cruel,cruel,s,strd,0
Scene,scene,s,strd,0
did,did,s,,
never,never,s,considrd,0
Lady,lady,s,,
please,please,c,,
.,.,n,,
Nor,nor,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
pray,pray,s,,
be,be,s,considrd,0
not,not,s,,
you,you,s,considrd,0
di^pleas'd,di^pleas'd,c,,
",",",",n,,
Though,though,s,,
we,we,s,considrd,0
present,present,s,,
some,some,s,,
men,men,s,,
fooled,fooled,s,strd,0
foam,foam,s,strd,0
