token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
Citizens,citizens,s,,
designed,designed,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Duty,duty,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Day,day,s,,
assemble,assemble,s,,
about,about,s,,
seven,seven,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Clock,clock,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Morning,morning,s,,
at,at,s,considrd,0
Skinners,skinners,s,,
Hall,hall,nn,,
1,1,c,considrd,0
.,.,s,,
The,the,s,considrd,0
Master,master,c,,
",",",",s,,
Wardens,wardens,c,,
",",",",s,,
and,and,s,,
Assistants,assistants,c,,
",",",",s,,
in,in,s,considrd,0
Gowns,gowns,s,,
faced,faced,s,,
with,with,s,considrd,0
Foyns,foyns,c,,
.,.,nn,,
2,2,c,considrd,0
.,.,s,,
The,the,s,considrd,0
Livery,livery,c,,
",",",",s,,
in,in,s,considrd,0
Gowns,gowns,s,,
faced,faced,s,,
with,with,s,considrd,0
Budg,budg,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Hoods,hoods,c,,
.,.,nn,,
3,3,c,considrd,0
.,.,s,,
Diverse,diverse,s,strd,0
Foyns,foyns,s,,
Batchelors,batchelors,c,,
",",",",s,,
in,in,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Hoods,hoods,c,,
.,.,nn,,
4,4,c,,
.,.,s,,
Near,near,s,,
upon,upon,s,,
Thirty,thirty,s,,
Budg,budg,s,,
Batchelors,batchelors,s,,
in,in,s,considrd,0
Gowns,gowns,s,,
and,and,s,,
Scarlet,scarlet,s,,
Hoods,hoods,c,,
.,.,nn,,
5,5,c,,
.,.,s,,
Thirty,thirty,s,,
Gentlemen-Ushers,gentlemen-ushers,s,,
in,in,s,considrd,0
Velvet,velvet,s,,
Coats,coats,c,,
",",",",s,,
each,each,s,,
of,of,s,considrd,0
them,them,s,,
a,a,s,considrd,0
Chain,chain,s,,
of,of,s,considrd,0
Gold,gold,s,,
about,about,n,,
his,his,s,considrd,0
Shoulder,shoulder,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
white,white,s,,
Staff,staff,s,,
