token,tokenToMatch,endReason,tag,tagIndex
that,that,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
doubted,doubted,s,,
of,of,c,considrd,0
",",",",s,,
except,except,s,,
like,like,s,,
Platonicks,platonicks,c,,
",",",",s,,
the,the,s,considrd,0
pleasures,pleasures,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Mind,mind,s,,
make,make,s,,
the,the,s,considrd,0
whole,whole,s,,
Feast,feast,c,,
;,;,s,,
for,for,s,considrd,0
at,at,s,considrd,0
this,this,s,considrd,0
present,present,s,,
hour,hour,s,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,s,,
what,what,s,,
may,may,s,,
make,make,n,,
up,up,s,,
the,the,s,considrd,0
Regalio,regalio,s,,
--,--,s,,
therefore,therefore,s,,
I,i,s,considrd,0
must,must,s,,
center,center,s,,
my,my,s,considrd,0
happiness,happiness,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Closet,closet,nnn,,
What,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
Bottle,bottle,s,,
--,--,s,,
for,for,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
resolved,resolved,s,strd,0
not,not,s,,
to,to,s,considrd,0
part,part,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
As,as,s,considrd,0
I,i,s,considrd,0
think,think,s,,
of,of,s,considrd,0
Company,company,c,,
",",",",s,,
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
good,good,s,,
is,is,s,considrd,0
hard,hard,s,,
to,to,s,considrd,0
be,be,s,considrd,0
met,met,s,,
with,with,c,considrd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
had,had,n,considrd,0
rather,rather,s,,
sit,sit,s,,
with,with,s,considrd,0
half,half,s,,
a,a,s,considrd,0
score,score,s,,
Shopkeepers,shopkeepers,s,strd,0
smoking,smoking,s,strd,0
and,and,s,,
talking,talking,s,,
of,of,s,considrd,0
Trade,trade,c,,
;,;,s,,
or,or,s,considrd,0
as,as,n,considrd,0
many,many,s,,
Country,country,s,,
Petty,petty,s,,
foggers,foggers,s,,
putting,putting,s,,
of,of,s,considrd,0
Cases,cases,c,,
",",",",s,,
than,than,s,,
be,be,s,considrd,0
condemned,condemned,s,strd,0
to,to,s,considrd,0
drink,drink,s,,
my,my,n,considrd,0
Bottle,bottle,s,,
of,of,s,considrd,0
most,most,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stum'd,stum'd,s,,
mixtures,mixtures,s,,
which,which,s,considrd,0
your,your,s,,
Blue-Apron'd,blue-apron'd,s,,
Retailers,retailers,s,,
sell,sell,s,,
us,us,n,,
so,so,s,,
dear,dear,s,,
--,--,s,,
besides,besides,s,,
two,two,s,,
as,as,s,considrd,0
they,they,s,considrd,0
says,says,s,strd,0
no,no,s,considrd,0
company,company,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
to,to,s,considrd,0
the,the,s,considrd,0
Coffee-House,coffee-house,s,,
then,then,c,,
",",",",s,,
we,we,s,considrd,0
may,may,s,,
meet,meet,s,,
a,a,s,considrd,0
third,third,s,,
man,man,c,,
",",",",s,,
or,or,s,considrd,0
hear,hear,s,,
the,the,s,considrd,0
News,news,c,,
.,.,nnn,,
That,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
say,say,c,,
",",",",s,,
Lies,lies,s,strd,0
in,in,s,considrd,0
abundance,abundance,c,,
;,;,s,,
be,be,s,considrd,0
plagued,plagued,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
foolish,foolish,s,,
Reflections,reflections,s,,
and,and,n,,
Inferences,inferences,c,,
",",",",s,,
which,which,s,considrd,0
Grave,grave,s,,
Block-heads,block-heads,s,,
make,make,s,,
about,about,s,,
this,this,s,considrd,0
or,or,s,considrd,0
that,that,c,considrd,0
;,;,s,,
hear,hear,s,,
them,them,s,,
take,take,s,considrd,0
a,a,n,considrd,0
Town,town,c,,
",",",",s,,
or,or,s,considrd,0
relieve,relieve,s,,
it,it,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Cockle-brains,cockle-brains,c,,
;,;,s,,
or,or,s,considrd,0
descant,descant,s,,
two,two,s,,
hours,hours,s,,
upon,upon,s,,
the,the,n,considrd,0
Wagers,wagers,c,,
",",",",s,,
have,have,s,considrd,0
been,been,s,,
won,won,s,,
or,or,s,considrd,0
lost,lost,s,,
lately,lately,s,,
about,about,s,,
Mons,mons,c,,
:,:,s,,
Or,or,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
worse,worse,c,,
",",",",s,,
by,by,s,considrd,0
Herding,herding,n,,
among,among,s,,
them,them,c,,
",",",",s,,
be,be,s,considrd,0
taken,taken,s,,
for,for,s,considrd,0
one,one,s,,
of,of,s,considrd,0
our,our,s,,
(,(,c,,
would,would,s,strd,0
be,be,c,considrd,0
),),s,,
Politicians,politicians,c,,
;,;,s,,
that,that,s,considrd,0
Medley,medley,s,,
of,of,n,considrd,0
Folly,folly,c,,
",",",",s,,
Laziness,laziness,s,,
and,and,s,,
Knavery,knavery,c,,
",",",",s,,
who,who,s,considrd,0
are,are,s,,
continually,continually,s,,
in,in,s,considrd,0
a,a,s,considrd,0
ferment,ferment,nnn,,
Ay,ay,c,,
",",",",s,,
those,those,s,,
whose,whose,s,,
Pregnant,pregnant,s,,
Heads,heads,s,,
seem,seem,s,,
like,like,s,,
the,the,s,considrd,0
Mountains,mountains,c,,
",",",",s,,
so,so,s,,
very,very,s,,
big,big,s,,
of,of,s,considrd,0
great,great,n,considrd,0
Notions,notions,c,,
",",",",s,,
when,when,s,,
after,after,s,,
the,the,s,considrd,0
pangs,pangs,s,,
they,they,s,considrd,0
and,and,s,,
their,their,s,considrd,0
foolish,foolish,s,,
Hearers,hearers,s,,
labor,labor,s,strd,0
under,under,c,,
",",",",s,,
a,a,n,considrd,0
poor,poor,s,,
silly,silly,s,,
Mouse,mouse,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Delivery,delivery,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
sit,sit,s,,
out,out,s,,
a,a,s,considrd,0
whole,whole,s,,
long,long,s,,
dull,dull,s,,
Tragedy,tragedy,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
second,second,s,,
part,part,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Three,three,s,,
Dukes,dukes,s,,
of,of,s,considrd,0
Dunstable,dunstable,nnn,,
And,and,s,,
that,that,s,considrd,0
were,were,s,,
a,a,s,considrd,0
torment,torment,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
endured,endured,s,,
--,--,s,,
but,but,s,,
now,now,s,,
you,you,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
Plays,plays,c,,
",",",",s,,
what,what,n,,
thing,thing,s,,
you,you,s,considrd,0
of,of,s,considrd,0
going,going,s,,
there,there,s,considrd,0
now,now,nnn,,
They,they,s,considrd,0
do,do,s,,
not,not,s,,
Act,act,s,,
to,to,s,considrd,0
day,day,c,,
;,;,s,,
besides,besides,s,,
if,if,s,,
they,they,s,considrd,0
did,did,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
odds,odds,s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
some,some,s,,
silly,silly,s,,
new,new,n,considrd,0
one,one,s,,
doomed,doomed,s,strd,0
to,to,s,considrd,0
death,death,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
monstrous,monstrous,s,,
Birth,birth,c,,
",",",",s,,
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
it,it,s,,
has,has,s,strd,0
seen,seen,s,,
the,the,s,considrd,0
light,light,c,,
",",",",n,,
and,and,s,,
which,which,c,considrd,0
",",",",s,,
tho,tho,s,,
shouldered,shouldered,s,strd,0
and,and,s,,
propt,propt,s,,
up,up,s,,
by,by,s,considrd,0
a,a,s,considrd,0
powerful,powerful,s,,
party,party,c,,
",",",",s,,
to,to,s,considrd,0
get,get,s,,
the,the,s,considrd,0
Author,author,s,,
a,a,n,considrd,0
third,third,s,,
day,day,c,,
",",",",s,,
must,must,s,,
fall,fall,s,,
of,of,s,considrd,0
it,it,s,,
self,self,s,,
after,after,c,,
",",",",s,,
to,to,s,considrd,0
live,live,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Booksellers,booksellers,s,,
Shop,shop,c,,
",",",",s,,
at,at,s,considrd,0
the,the,n,considrd,0
mercy,mercy,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Worms,worms,c,,
",",",",s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
other,other,s,,
Critics,critics,c,strd,0
",",",",s,,
to,to,s,considrd,0
gnaw,gnaw,s,,
i,i,nnn,considrd,0
I,i,s,considrd,0
wonder,wonder,s,,
those,those,s,,
fooleries,fooleries,s,,
dare,dare,s,,
appear,appear,s,,
in,in,s,considrd,0
print,print,c,,
.,.,nnn,,
Oh,oh,s,,
Sir,sir,c,,
!,!,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
Scribblers,scribblers,s,,
can,can,s,,
find,find,s,,
Booksellers,booksellers,s,,
to,to,s,considrd,0
buy,buy,s,,
them,them,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
Fools,fools,n,,
to,to,s,considrd,0
read,read,s,,
'em,'em,c,,
",",",",s,,
they,they,s,considrd,0
need,need,s,,
not,not,s,,
care,care,c,,
",",",",s,,
what,what,s,,
the,the,s,considrd,0
wiser,wiser,s,,
part,part,s,,
will,will,s,,
say,say,c,,
",",",",s,,
they,they,s,considrd,0
are,are,n,,
Case-harden'd,case-harden'd,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
need,need,s,,
not,not,s,,
expect,expect,s,,
them,them,s,,
to,to,s,considrd,0
leave,leave,s,,
Writing,writing,c,,
",",",",s,,
till,till,s,,
they,they,s,considrd,0
leave,leave,n,,
dull,dull,s,,
Flattery,flattery,c,,
",",",",s,,
Whores,whores,s,,
their,their,s,considrd,0
Jilting,jilting,c,,
",",",",s,,
Lawyers,lawyers,s,,
refuse,refuse,s,,
bribes,bribes,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
House,house,s,,
to,to,s,considrd,0
act,act,n,,
their,their,s,considrd,0
Plays,plays,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
believe,believe,s,,
they,they,s,considrd,0
will,will,s,,
for,for,s,considrd,0
the,the,s,considrd,0
future,future,c,,
",",",",s,,
lest,lest,s,,
all,all,s,,
others,others,c,,
",",",",s,,
tho,tho,s,,
good,good,c,,
",",",",n,,
fall,fall,s,,
into,into,s,considrd,0
disrepute,disrepute,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
House,house,s,,
be,be,s,considrd,0
as,as,s,considrd,0
empty,empty,s,,
at,at,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
good,good,s,,
Play,play,s,,
in,in,s,considrd,0
Winter,winter,c,,
",",",",s,,
as,as,n,considrd,0
it,it,s,,
is,is,s,considrd,0
at,at,s,considrd,0
a,a,s,considrd,0
bad,bad,s,,
one,one,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Long,long,s,,
Vacation,vacation,nnn,,
But,but,s,,
there,there,s,considrd,0
are,are,s,,
good,good,s,,
old,old,s,,
Plays,plays,c,,
",",",",s,,
which,which,s,considrd,0
like,like,s,,
Stock-Horses,stock-horses,c,,
",",",",s,,
must,must,s,,
bear,bear,s,,
the,the,s,considrd,0
dead,dead,n,,
weight,weight,s,,
and,and,s,,
charge,charge,s,,
of,of,s,considrd,0
the,the,s,considrd,0
others,others,nnn,,
Ay,ay,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
is,is,s,considrd,0
need,need,s,,
they,they,s,considrd,0
should,should,c,strd,0
;,;,s,,
but,but,s,,
the,the,s,considrd,0
Town,town,s,,
of,of,s,considrd,0
late,late,c,,
",",",",s,,
have,have,s,considrd,0
like,like,s,,
true,true,n,,
Libertines,libertines,c,,
",",",",s,,
shunned,shunned,s,strd,0
Faces,faces,s,,
and,and,s,,
Plays,plays,s,,
once,once,s,,
seen,seen,c,,
",",",",s,,
whether,whether,s,,
good,good,s,,
or,or,s,considrd,0
bad,bad,c,,
",",",",s,,
and,and,s,,
served,served,n,strd,0
them,them,s,,
all,all,s,,
alike,alike,c,,
;,;,s,,
but,but,s,,
there,there,s,strd,0
is,is,s,strd,1
hopes,hopes,s,,
they,they,s,strd,0
will,will,s,strd,1
Recant,recant,c,,
",",",",s,,
and,and,s,,
after,after,s,,
their,their,s,considrd,0
roving,roving,s,,
fit,fit,c,,
",",",",n,,
they,they,s,considrd,0
may,may,s,,
be,be,s,considrd,0
more,more,s,,
constant,constant,c,,
;,;,s,,
for,for,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
tired,tired,s,strd,0
with,with,s,considrd,0
change,change,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
first,first,s,,
step,step,n,,
toward,toward,s,strd,0
the,the,s,considrd,0
settling,settling,s,,
our,our,s,,
affections,affections,c,,
;,;,s,,
and,and,s,,
since,since,s,,
when,when,s,,
we,we,s,considrd,0
have,have,s,considrd,0
been,been,s,,
but,but,s,,
one,one,s,,
Week,week,n,,
in,in,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
we,we,s,considrd,0
find,find,s,,
so,so,s,,
much,much,s,,
the,the,s,considrd,0
want,want,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Playhouse,playhouse,c,strd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
very,very,n,,
Strowlers,strowlers,s,,
are,are,s,,
then,then,s,,
welcome,welcome,s,,
to,to,s,considrd,0
us,us,c,,
.,.,s,,
I,i,s,considrd,0
dare,dare,s,,
say,say,c,,
",",",",s,,
the,the,s,considrd,0
Town,town,s,,
can,can,s,,
no,no,s,considrd,0
more,more,s,,
be,be,s,considrd,0
without,without,n,,
Plays,plays,c,,
",",",",s,,
than,than,s,,
a,a,s,considrd,0
brisk,brisk,s,,
young,young,s,,
Widow,widow,s,strd,0
without,without,s,,
a,a,s,considrd,0
Husband,husband,s,,
or,or,s,considrd,0
a,a,s,considrd,0
Gallant,gallant,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Booksellers,booksellers,c,,
",",",",s,,
and,and,s,,
see,see,s,,
what,what,s,,
new,new,s,considrd,0
Books,books,s,,
are,are,s,,
sprung,sprung,s,,
up,up,s,,
since,since,s,,
last,last,n,,
Night,night,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
:,:,s,,
but,but,s,,
methinks,methinks,s,,
thou,thou,s,considrd,0
make,make,s,strd,0
Mushrooms,mushrooms,s,,
of,of,s,considrd,0
them,them,c,,
:,:,s,,
If,if,s,,
some,some,n,,
Reverend,reverend,s,,
Author,author,c,,
",",",",s,,
or,or,s,considrd,0
Waspish,waspish,s,,
Satyrist,satyrist,s,,
heard,heard,s,,
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
would,would,s,strd,0
be,be,s,considrd,0
in,in,s,considrd,0
danger,danger,s,,
of,of,s,considrd,0
a,a,n,considrd,0
lash,lash,s,,
in,in,s,considrd,0
his,his,s,considrd,0
next,next,s,,
Weeks,weeks,s,,
Pamphlet,pamphlet,nnn,,
Authors,authors,s,,
and,and,s,,
Satyrists,satyrists,s,,
do,do,s,,
you,you,s,considrd,0
call,call,s,,
them,them,c,,
?,?,s,,
Scribblers,scribblers,c,,
",",",",s,,
Libellers,libellers,c,,
",",",",s,,
and,and,s,,
Lampooners,lampooners,c,,
",",",",n,,
are,are,s,,
more,more,s,,
suitable,suitable,s,,
Epithets,epithets,s,,
for,for,s,considrd,0
many,many,s,,
of,of,s,considrd,0
them,them,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
oftener,oftener,s,strd,0
take,take,s,considrd,0
up,up,n,,
their,their,s,considrd,0
Papers,papers,s,,
to,to,s,considrd,0
pick,pick,s,,
out,out,s,,
their,their,s,considrd,0
Nonsense,nonsense,c,,
",",",",s,,
and,and,s,,
laugh,laugh,s,,
at,at,s,considrd,0
it,it,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
find,find,s,,
any,any,n,,
thing,thing,s,,
worthy,worthy,s,,
observation,observation,nnn,,
Oh,oh,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
found,found,s,,
out,out,s,,
another,another,s,,
use,use,s,,
for,for,s,considrd,0
them,them,c,,
;,;,s,,
formerly,formerly,s,,
I,i,s,considrd,0
could,could,s,strd,0
not,not,s,,
sleep,sleep,c,,
",",",",s,,
tho,tho,s,,
I,i,n,considrd,0
desired,desired,s,,
it,it,c,,
;,;,s,,
but,but,s,,
having,having,s,,
bought,bought,s,,
a,a,s,considrd,0
Book,book,s,,
called,called,s,strd,0
The,the,s,considrd,0
Moralist,moralist,c,,
",",",",s,,
I,i,s,considrd,0
began,began,s,,
to,to,s,considrd,0
read,read,s,,
it,it,n,,
one,one,s,,
Night,night,c,,
",",",",s,,
having,having,s,,
no,no,s,considrd,0
other,other,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Bed,bed,s,,
side,side,c,,
",",",",s,,
when,when,s,,
even,even,s,,
Opium,opium,s,,
could,could,s,strd,0
not,not,s,,
purchase,purchase,n,,
me,me,s,,
sleep,sleep,c,,
",",",",s,,
and,and,s,,
before,before,s,,
I,i,s,considrd,0
had,had,s,considrd,0
read,read,s,,
two,two,s,,
Pages,pages,c,,
",",",",s,,
I,i,s,considrd,0
slept,slept,s,,
so,so,s,,
fast,fast,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
found,found,s,,
the,the,n,considrd,0
next,next,s,,
Morning,morning,s,,
my,my,s,considrd,0
Candle,candle,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Socket,socket,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Book,book,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Chamber,chamber,nnn,strd,0
Pot,pot,nnn,strd,1
And,and,s,,
a,a,s,considrd,0
very,very,s,,
fit,fit,s,,
place,place,s,,
for,for,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
all,all,s,,
such,such,s,,
dull,dull,c,,
",",",",s,,
insipid,insipid,c,,
",",",",s,,
heavy,heavy,c,,
",",",",s,,
unweildy,unweildy,n,,
sustain,sustain,nnn,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
of,of,s,considrd,0
your,your,s,,
mind,mind,c,,
",",",",s,,
when,when,s,,
it,it,s,,
may,may,s,,
save,save,s,,
a,a,s,considrd,0
Man,man,s,,
Half,half,s,,
a-Crown,a-crown,s,,
in,in,s,considrd,0
Opium,opium,c,,
.,.,s,,
I,i,s,considrd,0
want,want,s,,
to,to,n,considrd,0
buy,buy,s,,
another,another,nnn,,
You,you,s,considrd,0
need,need,s,,
not,not,s,,
have,have,s,considrd,0
that,that,s,considrd,0
again,again,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
getting,getting,s,,
the,the,s,considrd,0
Weesil,weesil,s,,
Trap'd,trap'd,c,,
",",",",s,,
the,the,s,considrd,0
Triannal,triannal,n,,
Mayor,mayor,c,,
",",",",s,,
Collin's,collin's,s,,
Walk,walk,c,,
",",",",s,,
Butlers,butlers,s,,
Ghost,ghost,c,,
;,;,s,,
(,(,c,,
and,and,s,,
a,a,s,considrd,0
very,very,s,,
Ghost,ghost,s,,
indeed,indeed,s,,
it,it,s,,
is,is,c,considrd,0
),),s,,
alias,alias,c,,
:,:,s,,
The,the,n,considrd,0
fourth,fourth,s,,
part,part,s,,
of,of,s,considrd,0
Hudibras,hudibras,c,,
",",",",s,,
and,and,s,,
half,half,s,,
a,a,s,considrd,0
score,score,s,,
Plays,plays,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
same,same,s,,
hand,hand,c,,
",",",",s,,
cum,cum,s,,
multis,multis,n,,
aliis,aliis,c,,
",",",",s,,
of,of,s,considrd,0
others,others,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
will,will,s,,
have,have,s,considrd,0
the,the,s,considrd,0
same,same,s,,
effect,effect,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Miracle,miracle,c,,
;,;,s,,
Experto,experto,n,,
creed,creed,s,strd,0
Roberto,roberto,nnn,,
Why,why,c,,
",",",",s,,
how,how,s,,
came,came,s,,
you,you,s,considrd,0
to,to,s,considrd,0
remember,remember,s,,
what,what,s,,
all,all,s,,
the,the,s,considrd,0
World,world,s,,
has,has,s,strd,0
forgot,forgot,c,,
?,?,s,,
--,--,nnn,,
But,but,s,,
the,the,s,considrd,0
Booksellers,booksellers,s,,
you,you,s,considrd,0
should,should,s,strd,0
have,have,s,considrd,0
added,added,s,,
--,--,s,,
for,for,s,considrd,0
I,i,s,considrd,0
believe,believe,s,,
there,there,s,considrd,0
is,is,s,considrd,0
not,not,s,,
Ten,ten,n,,
Men,men,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Nation,nation,c,,
",",",",s,,
besides,besides,s,,
the,the,s,considrd,0
Author,author,c,,
",",",",s,,
Bookseller,bookseller,c,,
",",",",s,,
Printer,printer,s,,
and,and,s,,
Corrector,corrector,c,,
",",",",s,,
e're,e're,n,,
read,read,s,,
them,them,s,,
through,through,c,,
.,.,s,,
To,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
as,as,s,considrd,0
Mr,mr,c,,
.,.,s,,
Dryden,dryden,s,,
sacrifices,sacrifices,s,,
a,a,s,considrd,0
Bussy,bussy,s,,
d',d',n,,
Ambois,ambois,s,,
to,to,s,considrd,0
the,the,s,considrd,0
memory,memory,s,,
of,of,s,considrd,0
Ben,ben,s,,
Johnson,johnson,c,,
",",",",s,,
I,i,s,considrd,0
sacrifice,sacrifice,s,,
one,one,s,,
of,of,s,considrd,0
these,these,s,,
yearly,yearly,s,,
to,to,s,considrd,0
the,the,n,considrd,0
memory,memory,s,,
of,of,s,considrd,0
Shakespeare,shakespeare,c,strd,0
",",",",s,,
Butler,butler,c,,
",",",",s,,
and,and,s,,
Oldham,oldham,c,,
;,;,s,,
but,but,s,,
this,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Booksellers,booksellers,s,,
--,--,s,,
go,go,s,,
in,in,s,considrd,0
--,--,nnn,,
Where,where,s,,
is,is,s,considrd,0
the,the,s,considrd,0
last,last,s,,
Momus,momus,s,,
Ridens,ridens,c,,
?,?,nnn,,
Here,here,s,,
it,it,s,,
is,is,s,considrd,0
--,--,s,,
the,the,s,considrd,0
Author,author,s,,
has,has,s,strd,0
left,left,s,,
off,off,c,,
",",",",s,,
and,and,s,,
when,when,s,,
the,the,s,considrd,0
Bookseller,bookseller,s,,
is,is,s,considrd,0
as,as,s,considrd,0
weary,weary,s,,
of,of,n,considrd,0
Printing,printing,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Town,town,s,,
of,of,s,considrd,0
buying,buying,s,,
a,a,s,considrd,0
Penny,penny,s,,
Lampoon,lampoon,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
high,high,s,,
time,time,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Author,author,c,,
",",",",n,,
after,after,s,,
the,the,s,considrd,0
recruit,recruit,s,,
of,of,s,considrd,0
a,a,s,considrd,0
third,third,s,,
day,day,c,,
",",",",s,,
to,to,s,considrd,0
leave,leave,s,,
you,you,c,considrd,0
",",",",s,,
without,without,s,,
taking,taking,s,,
leave,leave,c,,
",",",",s,,
and,and,s,,
like,like,n,,
the,the,s,considrd,0
Fox,fox,c,,
",",",",s,,
to,to,s,considrd,0
cry,cry,s,,
the,the,s,considrd,0
Grapes,grapes,s,,
are,are,s,,
sour,sour,c,strd,0
",",",",s,,
when,when,s,,
his,his,s,considrd,0
Pegasus,pegasus,s,,
a,a,s,considrd,0
tip,tip,s,,
Toes,toes,c,,
",",",",s,,
cannot,cannot,s,,
reach,reach,n,,
at,at,s,considrd,0
the,the,s,considrd,0
sweet,sweet,s,,
Copy,copy,s,,
Money,money,c,,
.,.,nnn,,
We,we,s,considrd,0
want,want,s,,
but,but,s,,
an,an,s,,
Union,union,s,strd,0
to,to,s,considrd,0
make,make,s,,
them,them,s,,
all,all,s,,
Fools,fools,c,,
