token,tokenToMatch,endReason,tag,tagIndex
Or,or,c,considrd,0
",",",",s,,
as,as,s,considrd,0
Dubart,dubart,c,,
",",",",s,,
to,to,s,considrd,0
snap,snap,s,,
his,his,s,considrd,0
Brother,brother,s,,
Dutch,dutch,c,,
.,.,n,,
Yet,yet,s,,
why,why,s,,
should,should,s,strd,0
they,they,s,considrd,0
Hiss,hiss,s,,
Plays,plays,s,,
not,not,s,,
worth,worth,s,,
regarding,regarding,c,,
?,?,n,,
Do,do,s,,
we,we,s,considrd,0
Bombard,bombard,s,,
a,a,s,considrd,0
Town,town,s,,
not,not,s,,
worth,worth,s,,
Bombarding,bombarding,c,,
?,?,n,,
Drolls,drolls,s,,
shortly,shortly,s,,
will,will,s,,
amuse,amuse,s,,
ye,ye,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Fair,fair,c,,
:,:,n,,
To,to,s,considrd,0
like,like,s,,
This,this,c,considrd,0
",",",",s,,
think,think,s,,
your,your,s,,
selves,selves,s,,
already,already,s,,
there,there,c,considrd,0
",",",",n,,
As,as,s,considrd,0
for,for,s,considrd,0
you,you,s,considrd,0
Spruce,spruce,s,,
Gallants,gallants,c,,
",",",",s,,
pray,pray,s,,
be,be,s,considrd,0
n't,n't,s,,
too,too,s,,
nice,nice,c,,
",",",",n,,
But,but,s,,
show,show,s,strd,0
you,you,s,considrd,0
can,can,s,,
Oblige,oblige,s,,
a,a,s,considrd,0
Woman,woman,s,,
twice,twice,c,,
.,.,n,,
The,the,s,considrd,0
First,first,s,,
Time,time,s,,
she,she,s,considrd,0
was,was,s,,
grave,grave,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
she,she,s,considrd,0
might,might,c,,
",",",",n,,
For,for,s,considrd,0
Women,women,s,,
will,will,s,,
be,be,s,considrd,0
damned,damned,s,strd,0
sullen,sullen,s,,
the,the,s,considrd,0
first,first,s,,
Night,night,c,,
;,;,n,,
But,but,s,,
faith,faith,c,,
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
quickly,quickly,s,,
mend,mend,c,,
",",",",s,,
so,so,s,,
be,be,s,considrd,0
n't,n't,s,,
uneasy,uneasy,c,strd,0
:,:,n,,
To,to,s,considrd,0
Night,night,s,,
she,she,s,strd,0
is,is,s,strd,1
brisk,brisk,c,,
",",",",s,,
and,and,s,,
trys,trys,s,,
New,new,s,considrd,0
Tricks,tricks,s,,
to,to,s,considrd,0
please,please,s,,
ye,ye,c,,
.,.,nn,,
PRithee,prithee,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
Marquess,marquess,c,,
",",",",s,,
don't,don't,s,,
trouble,trouble,s,,
me,me,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
Jealous,jealous,s,,
Whims,whims,c,,
:,:,s,,
You,you,s,considrd,0
say,say,c,,
",",",",n,,
there,there,s,considrd,0
was,was,s,,
Masqueraders,masqueraders,s,,
last,last,s,,
Night,night,s,,
under,under,s,,
the,the,s,considrd,0
Windows,windows,c,,
",",",",s,,
--,--,s,,
why,why,s,,
there,there,s,considrd,0
let,let,s,,
'em,'em,s,,
be,be,s,considrd,0
a,a,n,considrd,0
God's,god's,s,,
Name,name,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
'twas,'twas,s,,
such,such,s,,
a,a,s,considrd,0
cold,cold,s,,
raw,raw,s,,
Night,night,s,,
for,for,s,considrd,0
the,the,s,considrd,0
honest,honest,s,,
Lads,lads,c,,
.,.,s,,
By,by,s,considrd,0
the,the,n,considrd,0
Honor,honor,s,strd,0
of,of,s,considrd,0
Spain,spain,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
heard,heard,s,,
'em,'em,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,strd,0
have,have,s,strd,0
sent,sent,s,,
the,the,s,considrd,0
Rogues,rogues,s,,
a,a,s,considrd,0
Glass,glass,s,,
of,of,n,considrd,0
Malaga,malaga,s,,
to,to,s,considrd,0
warm,warm,s,,
'em,'em,nnn,,
O,o,s,,
Lard,lard,c,,
!,!,s,,
O,o,s,,
Lard,lard,c,,
!,!,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
run,run,s,,
mad,mad,c,,
!,!,s,,
Sure,sure,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
Governor,governor,c,,
",",",",s,,
your,your,s,,
Horns,horns,s,,
will,will,n,,
exceed,exceed,s,,
the,the,s,considrd,0
largest,largest,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Palace-Hall,palace-hall,c,,
.,.,s,,
--,--,s,,
Oh,oh,c,,
!,!,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Wife,wife,s,,
were,were,s,,
out,out,s,,
of,of,s,considrd,0
your,your,n,,
House,house,c,,
",",",",s,,
and,and,s,,
Barcellona,barcellona,c,,
!,!,s,,
Methinks,methinks,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
secure,secure,c,,
",",",",s,,
though,though,s,strd,0
she,she,s,strd,0
is,is,s,strd,1
under,under,s,,
eleven,eleven,s,,
Locks,locks,nnn,,
By,by,s,considrd,0
my,my,s,considrd,0
Holy,holy,s,,
Dame,dame,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
your,your,s,,
Mind,mind,c,,
:,:,s,,
I,i,s,considrd,0
don't,don't,s,,
think,think,s,,
you,you,s,considrd,0
are,are,s,,
secure,secure,c,,
.,.,nnn,,
How,how,c,,
!,!,s,,
Do,do,s,,
you,you,s,considrd,0
know,know,s,,
any,any,s,,
thing,thing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
contrary,contrary,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,strd,0
Mass,mass,c,,
",",",",s,,
this,this,s,considrd,0
I,i,s,considrd,0
believe,believe,c,,
:,:,s,,
her,her,s,,
Head's,head's,s,,
at,at,s,considrd,0
work,work,c,,
;,;,n,,
And,and,s,,
I,i,s,considrd,0
dare,dare,s,,
say,say,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
made,made,s,,
ye,ye,s,,
a,a,s,considrd,0
Cuckold,cuckold,c,,
",",",",n,,
In,in,s,considrd,0
Imagination,imagination,c,,
",",",",s,,
with,with,s,considrd,0
every,every,s,,
Don,don,s,,
she,she,s,considrd,0
has,has,s,considrd,0
through,through,n,strd,0
Any,any,s,,
Peep-hole,peep-hole,s,,
seen,seen,c,,
",",",",s,,
since,since,s,,
your,your,s,,
first,first,s,,
Marriage,marriage,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
dam',dam',s,,
her,her,c,,
!,!,s,,
dam',dam',s,,
her,her,c,,
!,!,nn,,
You,you,s,strd,0
Will,will,s,strd,1
never,never,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
Advice,advice,c,,
.,.,n,,
--,--,s,,
Give,give,s,,
but,but,s,,
a,a,s,considrd,0
Woman,woman,s,,
her,her,s,,
Freedom,freedom,s,,
still,still,c,,
",",",",n,,
Then,then,s,,
she,she,s,strd,0
will,will,s,strd,1
never,never,s,considrd,0
act,act,s,,
what,what,s,strd,0
is,is,s,strd,1
ill,ill,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
crossing,crossing,s,,
her,her,c,,
",",",",s,,
makes,makes,s,,
her,her,s,,
have,have,s,considrd,0
the,the,s,considrd,0
Will,will,c,,
.,.,n,,
--,--,s,,
though,though,c,strd,0
!,!,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
in,in,s,considrd,0
England,england,s,,
--,--,n,,
There,there,s,considrd,0
they,they,s,considrd,0
are,are,s,,
the,the,s,considrd,0
happiest,happiest,s,,
Husbands,husbands,s,,
--,--,n,,
If,if,s,,
a,a,s,considrd,0
Man,man,s,,
does,does,s,,
happen,happen,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Cuckold,cuckold,c,,
",",",",n,,
Which,which,c,considrd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
",",",",s,,
is,is,s,considrd,0
almost,almost,s,,
as,as,s,considrd,0
rare,rare,s,,
as,as,s,considrd,0
in,in,s,considrd,0
Spain,spain,c,,
:,:,n,,
But,but,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
if,if,s,,
it,it,s,,
does,does,s,,
fall,fall,s,,
out,out,c,,
",",",",s,,
all,all,s,,
his,his,s,considrd,0
Wife's,wife's,s,,
Friends,friends,n,,
Are,are,s,,
his,his,c,considrd,0
;,;,s,,
and,and,s,,
he,he,s,strd,0
is,is,s,strd,1
caressed,caressed,c,strd,0
",",",",s,,
--,--,s,,
nay,nay,c,,
",",",",s,,
Godszooks,godszooks,c,,
",",",",s,,
many,many,s,,
times,times,n,,
Rises,rises,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Preferment,preferment,s,,
by,by,s,considrd,0
it,it,c,,
.,.,nn,,
Oh,oh,c,,
",",",",s,,
insufferable,insufferable,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
able,able,s,,
to,to,s,considrd,0
bear,bear,s,,
your,your,s,,
Discourse,discourse,c,,
.,.,n,,
--,--,s,,
A,a,s,considrd,0
Man,man,s,,
coming,coming,s,,
from,from,s,,
my,my,s,considrd,0
Wife's,wife's,s,,
Apartments,apartments,c,,
!,!,n,,
--,--,s,,
Oh,oh,c,,
",",",",s,,
the,the,s,considrd,0
Devil,devil,c,,
!,!,s,,
the,the,s,considrd,0
Devil,devil,c,,
!,!,nn,,
I,i,s,considrd,0
see,see,s,,
no,no,s,considrd,0
cloven,cloven,s,,
Foot,foot,s,,
he,he,s,considrd,0
has,has,c,considrd,0
.,.,nn,,
No,no,c,considrd,0
;,;,s,,
but,but,s,,
he,he,s,considrd,0
is,is,s,considrd,0
one,one,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Imps,imps,c,,
;,;,s,,
a,a,s,considrd,0
Letter-Carrier,letter-carrier,c,,
.,.,n,,
I,i,s,considrd,0
read,read,s,,
it,it,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Face,face,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
I,i,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
perceive,perceive,s,,
it,it,s,,
now,now,c,,
",",",",s,,
--,--,s,,
here,here,s,strd,0
is,is,s,strd,1
the,the,n,considrd,0
Superscription,superscription,s,,
writ,writ,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Forehead,forehead,c,,
:,:,s,,
--,--,s,,
To,to,s,considrd,0
the,the,n,considrd,0
Beauteous,beauteous,s,,
Donna,donna,s,,
Elenora,elenora,c,,
",",",",s,,
Marchioness,marchioness,n,,
Of,of,c,considrd,0
",",",",s,,
etc,etc,c,,
.,.,s,,
Ay,ay,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
very,very,s,,
plain,plain,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
Governor,governor,c,,
",",",",s,,
these,these,s,,
Jeers,jeers,s,,
will,will,s,strd,0
not,not,s,strd,1
be,be,s,considrd,0
put,put,s,,
up,up,s,,
so,so,c,,
.,.,nn,,
What,what,s,,
a,a,s,considrd,0
wannion,wannion,s,,
ails,ails,s,,
ye,ye,c,,
",",",",s,,
trow,trow,c,,
?,?,s,,
What,what,s,,
do,do,s,,
ye,ye,s,,
mean,mean,s,,
by,by,s,considrd,0
Letters,letters,c,,
?,?,s,,
Ich,ich,s,,
am,am,s,,
no,no,s,considrd,0
Schollard,schollard,c,,
;,;,n,,
my,my,s,considrd,0
Calling,calling,s,,
is,is,s,considrd,0
to,to,s,considrd,0
zell,zell,s,,
Fruit,fruit,c,,
;,;,s,,
and,and,s,,
zum,zum,s,,
of,of,s,strd,0
the,the,s,considrd,0
Meads,meads,s,,
of,of,s,strd,0
this,this,s,considrd,0
Hause,hause,s,,
(,(,c,,
Meads,meads,s,,
Ich,ich,n,,
think,think,s,,
'em,'em,c,,
),),s,,
beckoned,beckoned,s,strd,0
me,me,s,,
in,in,c,considrd,0
;,;,s,,
--,--,s,,
I,i,s,considrd,0
zould,zould,s,,
'em,'em,s,,
zum,zum,c,,
;,;,s,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
all,all,s,,
I,i,s,considrd,0
know,know,nn,strd,0
Ay,ay,c,,
",",",",s,,
honest,honest,s,,
Fellow,fellow,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
swear,swear,s,,
it,it,c,strd,0
is,is,c,strd,1
:,:,s,,
--,--,s,,
why,why,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
a,a,s,considrd,0
Monkey,monkey,c,,
",",",",s,,
he,he,s,strd,0
would,would,s,strd,1
be,be,n,considrd,0
Jealous,jealous,s,,
on,on,s,,
thee,thee,nn,,
You,you,s,considrd,0
may,may,s,,
think,think,s,,
what,what,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
fear,fear,s,,
other,other,s,,
things,things,c,,
.,.,n,,
Therefore,therefore,c,,
",",",",s,,
if,if,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Guest,guest,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
let,let,s,,
me,me,s,,
have,have,n,considrd,0
The,the,s,considrd,0
Freedom,freedom,s,,
of,of,s,considrd,0
your,your,s,,
House,house,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,n,considrd,0
This,this,s,considrd,0
Fellow,fellow,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
search,search,s,,
him,him,c,,
.,.,nn,,
Ay,ay,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Heart,heart,c,,
.,.,s,,
--,--,s,,
Oh,oh,s,,
these,these,s,,
Jealous,jealous,s,,
Fools,fools,c,,
!,!,nn,,
Come,come,s,,
along,along,c,,
",",",",s,,
sirrah,sirrah,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
look,look,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
Mouth,mouth,c,,
.,.,nn,,
Ay,ay,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,,
there,there,s,considrd,0
should,should,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Note,note,s,,
in,in,s,considrd,0
a,a,s,considrd,0
hollow,hollow,s,,
Tooth,tooth,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
--,--,s,,
de,de,s,,
ye,ye,s,,
zee,zee,c,,
",",",",s,,
as,as,s,considrd,0
for,for,s,considrd,0
matter,matter,s,,
of,of,s,strd,0
that,that,c,considrd,0
",",",",s,,
--,--,n,,
ye,ye,s,,
ma',ma',s,,
look,look,s,,
in,in,s,considrd,0
my,my,s,considrd,0
A,a,s,considrd,0
--,--,nn,,
Hold,hold,c,,
",",",",s,,
Beast,beast,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Man,man,s,,
of,of,s,considrd,0
Quality,quality,s,,
you,you,s,considrd,0
speak,speak,s,,
to,to,c,considrd,0
.,.,nn,,
Zooks,zooks,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Madman,madman,c,strd,0
.,.,nn,,
Come,come,s,,
your,your,s,,
ways,ways,c,,
",",",",s,,
Impudence,impudence,c,,
!,!,nn,,
But,but,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
--,--,s,,
must,must,s,,
the,the,s,considrd,0
Meads,meads,s,,
zerch,zerch,s,,
me,me,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
Men,men,c,,
?,?,nn,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
presently,presently,c,,
",",",",s,,
ye,ye,s,,
wanton,wanton,s,,
Rogue,rogue,c,,
.,.,nn,,
How,how,s,,
now,now,c,,
",",",",s,,
Tittup,tittup,c,,
?,?,nn,,
Morrow,morrow,c,,
",",",",s,,
Deary,deary,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
Tittup,tittup,c,,
",",",",s,,
here,here,s,,
the,the,s,considrd,0
Marquess,marquess,s,,
has,has,s,considrd,0
been,been,s,,
fretting,fretting,c,,
",",",",n,,
Fuming,fuming,c,,
",",",",s,,
swearing,swearing,c,,
",",",",s,,
raging,raging,c,,
:,:,s,,
he,he,s,considrd,0
is,is,s,considrd,0
just,just,s,,
Horn-mad,horn-mad,s,,
--,--,n,,
Hark,hark,s,strd,0
ye,ye,c,,
",",",",s,,
Tittup,tittup,c,,
",",",",s,,
did,did,s,,
you,you,s,considrd,0
hear,hear,s,,
any,any,s,,
Serenading,serenading,s,,
last,last,s,,
night,night,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
Deary,deary,c,,
;,;,s,,
'twas,'twas,s,,
the,the,s,considrd,0
English,english,s,,
Colonel,colonel,s,strd,0
to,to,s,considrd,0
me,me,c,,
;,;,s,,
--,--,n,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
angry,angry,c,,
",",",",s,,
Deary,deary,c,,
.,.,nn,,
Not,not,s,,
I,i,c,considrd,0
.,.,n,,
He,he,s,considrd,0
that,that,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
handsome,handsome,s,strd,0
buxom,buxom,s,,
Wife,wife,c,,
",",",",n,,
Must,must,s,,
surely,surely,s,,
be,be,s,considrd,0
always,always,s,,
pleased,pleased,c,,
;,;,n,,
Blessed,blessed,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
pleasant,pleasant,s,,
quiet,quiet,s,,
life,life,c,,
",",",",n,,
And,and,s,,
never,never,c,considrd,0
",",",",s,,
never,never,s,considrd,0
teased,teased,c,,
.,.,n,,
But,but,s,,
hark,hark,s,strd,0
ye,ye,c,,
",",",",s,,
Tittup,tittup,c,,
",",",",s,,
that,that,s,considrd,0
English,english,s,,
Colonel,colonel,n,strd,0
Has,has,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Lear,lear,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
Tongue,tongue,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
Nose,nose,c,,
",",",",n,,
Such,such,s,,
a,a,s,considrd,0
--,--,s,,
have,have,s,considrd,0
a,a,s,considrd,0
care,care,s,,
on,on,s,,
him,him,c,,
",",",",s,,
Tittup,tittup,c,,
.,.,nn,,
I,i,s,considrd,0
warrant,warrant,s,,
ye,ye,c,,
",",",",s,,
Deary,deary,c,,
",",",",s,,
the,the,s,considrd,0
honest,honest,s,,
Freedom,freedom,s,,
you,you,s,considrd,0
allow,allow,n,,
Is,is,s,considrd,0
sufficient,sufficient,c,,
:,:,s,,
^'ll,^'ll,s,,
never,never,s,considrd,0
go,go,s,,
farther,farther,c,,
.,.,n,,
You,you,s,considrd,0
know,know,c,,
",",",",s,,
he,he,s,considrd,0
dines,dines,s,,
here,here,s,,
to,to,s,considrd,0
day,day,c,,
",",",",s,,
and,and,s,,
brings,brings,n,,
His,his,s,considrd,0
Music,music,s,strd,0
to,to,s,considrd,0
entertain,entertain,s,,
us,us,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Afternoon,afternoon,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
;,;,s,,
I,i,s,considrd,0
must,must,s,,
dispatch,dispatch,s,,
some,some,s,,
business,business,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
receive,receive,s,,
him,him,c,,
",",",",s,,
--,--,s,,
B'w'ye,b'w'ye,s,,
Tittup,tittup,c,,
!,!,nn,,
B'w'ye,b'w'ye,c,,
",",",",s,,
Deary,deary,c,,
:,:,s,,
Buss,buss,c,,
",",",",s,,
before,before,s,,
ye,ye,s,,
go,go,c,,
.,.,s,,
--,--,nnnn,,
It,it,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
Colonel,colonel,c,strd,0
",",",",s,,
my,my,s,considrd,0
Peregrine,peregrine,c,,
",",",",s,,
sets,sets,s,,
my,my,s,considrd,0
Heart,heart,s,,
on,on,s,,
fire,fire,c,considrd,0
;,;,n,,
And,and,s,,
gives,gives,s,,
that,that,s,considrd,0
warmth,warmth,s,,
my,my,s,considrd,0
old,old,s,,
Husband,husband,s,,
found,found,n,,
Upon,upon,s,,
my,my,s,considrd,0
Lips,lips,s,,
--,--,s,,
But,but,s,,
then,then,s,,
such,such,s,,
a,a,s,considrd,0
Husband,husband,c,,
",",",",s,,
--,--,n,,
So,so,s,,
good,good,c,,
",",",",s,,
so,so,s,,
honest,honest,c,,
",",",",s,,
preventing,preventing,s,,
every,every,s,,
Wish,wish,c,,
.,.,s,,
--,--,n,,
--,--,s,,
Then,then,s,,
such,such,s,,
a,a,s,considrd,0
Colonel,colonel,c,strd,0
",",",",s,,
so,so,s,,
handsome,handsome,c,,
",",",",s,,
so,so,s,,
young,young,c,,
.,.,n,,
So,so,s,,
charming,charming,c,,
",",",",s,,
--,--,s,,
Where,where,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Harm,harm,s,,
to,to,s,considrd,0
give,give,s,,
a,a,s,considrd,0
Worthy,worthy,n,,
Begging,begging,s,,
Stranger,stranger,s,,
a,a,s,considrd,0
little,little,s,,
Charity,charity,s,,
from,from,s,,
a,a,s,considrd,0
Love's,love's,s,,
Store,store,c,,
",",",",n,,
When,when,s,,
the,the,s,considrd,0
kind,kind,s,,
old,old,s,,
Governor,governor,s,,
can,can,s,,
never,never,s,considrd,0
never,never,s,considrd,0
miss,miss,s,,
it,it,c,,
?,?,nn,,
Well,well,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
!,!,s,,
now,now,s,,
we,we,s,considrd,0
are,are,s,,
come,come,s,,
to,to,s,considrd,0
Barcellona,barcellona,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,,
this,this,s,considrd,0
Devil,devil,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Marquess,marquess,n,,
will,will,s,,
be,be,s,considrd,0
too,too,s,,
hard,hard,s,,
for,for,s,considrd,0
us,us,nnn,,
How,how,c,,
",",",",s,,
Father,father,s,,
Andrew,andrew,c,,
",",",",s,,
desponding,desponding,c,,
!,!,s,,
--,--,s,,
'Twas,'twas,s,,
but,but,s,,
this,this,s,considrd,0
Morning,morning,c,,
",",",",s,,
over,over,s,considrd,0
your,your,s,,
Malaga,malaga,c,,
",",",",n,,
you,you,s,considrd,0
swore,swore,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Eleven,eleven,s,,
Thousand,thousand,s,,
Virgins,virgins,c,,
",",",",s,,
and,and,s,,
all,all,s,,
your,your,s,,
Catalogue,catalogue,s,,
of,of,s,considrd,0
Saints,saints,c,,
",",",",n,,
you,you,s,strd,0
