token,tokenToMatch,endReason,tag,tagIndex
Despair,despair,c,,
.,.,nn,,
Alas,alas,s,,
you,you,s,considrd,0
search,search,s,,
too,too,s,,
far,far,c,,
",",",",s,,
and,and,s,,
think,think,s,,
too,too,s,,
deeply,deeply,c,,
.,.,nn,,
Why,why,s,,
was,was,s,,
I,i,s,considrd,0
carried,carried,s,,
to,to,s,considrd,0
Anselmo's,anselmo's,s,,
Court,court,c,,
?,?,n,,
Or,or,c,considrd,0
",",",",s,,
when,when,s,,
there,there,c,considrd,0
",",",",s,,
why,why,s,,
was,was,s,,
I,i,s,considrd,0
used,used,s,strd,0
so,so,s,,
tenderly,tenderly,c,,
?,?,n,,
Why,why,s,,
did,did,s,,
he,he,s,considrd,0
not,not,s,,
use,use,s,,
me,me,s,,
like,like,s,,
an,an,s,,
Enemy,enemy,c,,
?,?,n,,
For,for,s,considrd,0
so,so,s,,
my,my,s,considrd,0
Father,father,s,,
would,would,s,,
have,have,s,considrd,0
used,used,s,strd,0
his,his,s,considrd,0
Child,child,c,,
.,.,n,,
O,o,s,,
Alphonso,alphonso,c,,
",",",",s,,
Alphonso,alphonso,c,,
!,!,n,,
Devouring,devouring,s,,
Seas,seas,s,,
have,have,s,considrd,0
washed,washed,s,strd,0
thee,thee,s,,
from,from,s,,
my,my,s,considrd,0
sight,sight,c,,
",",",",n,,
But,but,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
time,time,s,,
shall,shall,s,considrd,0
raze,raze,s,strd,0
thee,thee,s,,
from,from,s,,
my,my,s,considrd,0
Memory,memory,c,,
.,.,n,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
live,live,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thy,thy,s,considrd,0
Monument,monument,c,,
;,;,n,,
The,the,s,considrd,0
cruel,cruel,s,,
Ocean,ocean,s,,
would,would,s,,
deprive,deprive,s,,
thee,thee,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Tomb,tomb,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Heart,heart,s,,
thou,thou,s,considrd,0
art,art,s,,
interred,interred,c,strd,0
",",",",s,,
there,there,c,considrd,0
",",",",s,,
there,there,c,considrd,0
",",",",n,,
Thy,thy,s,considrd,0
dear,dear,s,,
Resemblance,resemblance,s,,
is,is,s,considrd,0
for,for,s,considrd,0
ever,ever,s,,
fixed,fixed,c,strd,0
;,;,n,,
My,my,s,considrd,0
Love,love,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
my,my,s,considrd,0
Husband,husband,s,,
still,still,c,,
",",",",s,,
though,though,s,,
lost,lost,c,,
.,.,nn,,
Husband,husband,c,,
!,!,s,,
O,o,s,,
Heavens,heavens,c,strd,0
!,!,nn,,
What,what,s,,
have,have,s,considrd,0
I,i,s,considrd,0
said,said,c,,
?,?,n,,
My,my,s,considrd,0
Grief,grief,s,,
has,has,s,considrd,0
hurried,hurried,s,strd,0
me,me,s,,
beyond,beyond,s,,
all,all,s,,
Thought,thought,c,,
.,.,n,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
kept,kept,s,,
that,that,s,considrd,0
Secret,secret,c,,
;,;,s,,
though,though,s,,
I,i,s,considrd,0
know,know,n,,
Thy,thy,s,considrd,0
Love,love,s,,
and,and,s,,
Faith,faith,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
deserve,deserve,s,,
all,all,s,,
Confidence,confidence,c,,
.,.,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Wretches,wretches,s,,
Comfort,comfort,s,,
still,still,s,,
to,to,s,considrd,0
have,have,n,considrd,0
Some,some,s,,
small,small,s,,
reserve,reserve,s,,
of,of,s,considrd,0
near,near,s,,
and,and,s,,
inward,inward,s,,
Woe,woe,c,,
",",",",n,,
Some,some,s,,
unsuspected,unsuspected,s,,
hoard,hoard,s,,
of,of,s,considrd,0
darling,darling,s,,
Grief,grief,c,,
",",",",n,,
Which,which,s,considrd,0
they,they,s,considrd,0
unseen,unseen,c,,
",",",",s,,
may,may,s,,
wail,wail,c,,
",",",",s,,
and,and,s,,
weep,weep,c,,
",",",",s,,
and,and,s,,
mourn,mourn,c,,
",",",",n,,
And,and,s,,
Glutton-like,glutton-like,s,,
alone,alone,s,,
devour,devour,c,,
.,.,nn,,
Indeed,indeed,s,,
I,i,s,considrd,0
knew,knew,s,,
not,not,s,,
this,this,c,considrd,0
.,.,nn,,
O,o,s,,
no,no,c,considrd,0
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
not,not,s,,
half,half,s,,
--,--,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
nothing,nothing,s,,
--,--,n,,
--,--,s,,
If,if,s,,
thou,thou,s,considrd,0
did,did,c,strd,0
!,!,s,,
--,--,n,,
If,if,s,,
I,i,s,considrd,0
should,should,s,,
tell,tell,s,,
thee,thee,c,,
",",",",s,,
would,would,s,strd,0
thou,thou,s,considrd,0
pity,pity,s,,
me,me,c,,
?,?,n,,
Tell,tell,s,,
me,me,c,,
?,?,s,,
I,i,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
would,would,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
compassionate,compassionate,c,,
.,.,nn,,
Witness,witness,s,,
these,these,s,,
Tears,tears,s,,
--,--,nn,,
I,i,s,considrd,0
thank,thank,s,,
thee,thee,s,,
--,--,s,,
indeed,indeed,s,,
I,i,s,considrd,0
do,do,s,,
--,--,n,,
I,i,s,considrd,0
thank,thank,s,,
thee,thee,c,,
",",",",s,,
that,that,s,considrd,0
thou,thou,s,strd,0
wilt,wilt,s,strd,1
pity,pity,s,,
thy,thy,s,considrd,0
sad,sad,s,,
Mistress,mistress,c,,
;,;,n,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
poor,poor,s,,
Prerogative,prerogative,s,,
of,of,s,considrd,0
Greatness,greatness,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
wretched,wretched,s,,
and,and,s,,
unpitied,unpitied,s,,
--,--,n,,
But,but,s,,
I,i,s,considrd,0
did,did,s,,
promise,promise,s,,
I,i,s,considrd,0
would,would,s,,
tell,tell,s,,
thee,thee,s,,
--,--,s,,
What,what,c,,
?,?,n,,
My,my,s,considrd,0
Griefs,griefs,c,,
?,?,s,,
Thou,thou,s,considrd,0
do,do,s,strd,0
already,already,s,,
know,know,s,,
'em,'em,c,,
:,:,n,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
said,said,s,,
thou,thou,s,considrd,0
did,did,s,strd,0
know,know,s,,
nothing,nothing,c,,
",",",",n,,
It,it,s,,
was,was,s,,
because,because,s,,
thou,thou,s,considrd,0
did,did,s,strd,0
not,not,s,,
know,know,s,,
Alphonso,alphonso,c,,
:,:,n,,
For,for,s,considrd,0
to,to,s,considrd,0
have,have,s,considrd,0
known,known,s,,
my,my,s,considrd,0
Loss,loss,c,,
",",",",s,,
thou,thou,s,considrd,0
must,must,s,,
have,have,s,considrd,0
known,known,n,,
His,his,s,considrd,0
Worth,worth,c,,
",",",",s,,
his,his,s,considrd,0
Truth,truth,c,,
",",",",s,,
