token,tokenToMatch,endReason,tag,tagIndex
You,you,s,considrd,0
hear,hear,s,,
how,how,s,,
this,this,s,considrd,0
Kingdom,kingdom,s,strd,0
of,of,s,considrd,0
Reformation,reformation,s,,
is,is,s,considrd,0
prepaparing,prepaparing,s,,
for,for,s,considrd,0
War,war,s,,
against,against,s,,
the,the,n,considrd,0
Kingdom,kingdom,s,strd,0
of,of,s,considrd,0
Faction,faction,nnn,,
Yea,yea,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
hear,hear,s,,
the,the,s,considrd,0
Kingdom,kingdom,s,strd,0
of,of,s,considrd,0
Faction,faction,s,,
resolves,resolves,s,,
to,to,s,considrd,0
War,war,s,,
with,with,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,s,strd,0
of,of,n,considrd,0
Reformation,reformation,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
for,for,s,considrd,0
there,there,s,considrd,0
are,are,s,,
great,great,s,considrd,0
preparations,preparations,s,,
of,of,s,considrd,0
either,either,s,,
side,side,c,,
",",",",s,,
men,men,s,,
are,are,s,,
raised,raised,s,,
of,of,n,considrd,0
all,all,s,,
sorts,sorts,s,,
and,and,s,,
ages,ages,s,,
fit,fit,s,,
to,to,s,considrd,0
bear,bear,s,,
Arms,arms,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
all,all,s,,
degrees,degrees,s,,
to,to,s,considrd,0
command,command,s,,
and,and,s,,
obey,obey,c,,
",",",",n,,
and,and,s,,
there,there,s,considrd,0
is,is,s,considrd,0
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
gallantest,gallantest,s,,
and,and,s,,
noblest,noblest,s,,
persons,persons,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
which,which,n,considrd,0
is,is,s,considrd,0
made,made,s,,
General,general,s,,
to,to,s,considrd,0
command,command,s,,
in,in,s,considrd,0
chief,chief,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
is,is,s,considrd,0
both,both,s,,
valiant,valiant,s,,
and,and,n,,
well,well,s,,
experienced,experienced,s,,
in,in,s,considrd,0
Wars,wars,c,,
",",",",s,,
temperate,temperate,s,,
and,and,s,,
just,just,s,,
in,in,s,considrd,0
Peace,peace,c,,
",",",",s,,
wise,wise,s,,
and,and,s,,
politic,politic,s,strd,0
in,in,n,considrd,0
public,public,s,strd,0
affairs,affairs,c,,
",",",",s,,
careful,careful,s,strd,0
and,and,s,,
prudent,prudent,s,,
in,in,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Family,family,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
most,most,s,,
generous,generous,n,,
person,person,nnn,,
Indeed,indeed,s,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
that,that,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
most,most,s,,
excellent,excellent,s,,
Soldier,soldier,c,strd,0
.,.,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
so,so,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
one,one,s,,
that,that,s,considrd,0
sets,sets,s,,
forth,forth,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Wars,wars,s,,
with,with,s,considrd,0
great,great,s,considrd,0
resolutions,resolutions,n,,
and,and,s,,
hopes,hopes,c,,
",",",",s,,
and,and,s,,
returns,returns,s,,
with,with,s,considrd,0
maskerd,maskerd,s,,
fears,fears,c,,
",",",",s,,
and,and,s,,
despairs,despairs,c,,
;,;,s,,
neither,neither,s,,
is,is,s,considrd,0
he,he,s,considrd,0
like,like,n,,
those,those,s,,
that,that,s,considrd,0
take,take,s,considrd,0
more,more,s,,
care,care,c,,
",",",",s,,
and,and,s,,
are,are,s,,
more,more,s,,
industrious,industrious,s,,
to,to,s,considrd,0
get,get,s,,
gay,gay,s,,
Clothes,clothes,c,,
",",",",s,,
and,and,n,,
fine,fine,s,,
Feathers,feathers,c,,
",",",",s,,
to,to,s,considrd,0
flant,flant,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Field,field,c,,
",",",",s,,
and,and,s,,
vapor,vapor,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
march,march,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
get,get,n,,
useful,useful,s,strd,0
and,and,s,,
necessary,necessary,s,,
provision,provision,c,,
;,;,s,,
but,but,s,,
before,before,s,,
he,he,s,considrd,0
will,will,s,,
march,march,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
have,have,s,considrd,0
all,all,n,,
things,things,s,,
ready,ready,c,,
",",",",s,,
and,and,s,,
proper,proper,s,,
for,for,s,considrd,0
use,use,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
fit,fit,s,,
himself,himself,s,,
with,with,s,considrd,0
well-tempered,well-tempered,s,,
Arms,arms,c,,
",",",",n,,
which,which,s,considrd,0
are,are,s,,
light,light,s,,
to,to,s,considrd,0
be,be,s,considrd,0
worn,worn,c,,
",",",",s,,
yet,yet,s,,
musket,musket,s,,
proof,proof,c,,
;,;,s,,
for,for,s,considrd,0
he,he,s,considrd,0
means,means,s,,
not,not,s,,
to,to,s,considrd,0
run,run,s,,
away,away,c,,
",",",",s,,
nor,nor,n,,
to,to,s,considrd,0
yield,yield,s,,
his,his,s,considrd,0
life,life,s,,
upon,upon,s,,
easy,easy,s,,
terms,terms,s,,
unto,unto,s,,
his,his,s,considrd,0
Enemy,enemy,c,,
;,;,s,,
for,for,s,considrd,0
he,he,s,considrd,0
desires,desires,s,,
to,to,s,considrd,0
Conquer,conquer,c,,
",",",",n,,
and,and,s,,
not,not,s,,
vain-gloriously,vain-gloriously,s,,
to,to,s,considrd,0
show,show,s,strd,0
his,his,s,considrd,0
courage,courage,s,,
by,by,s,considrd,0
a,a,s,considrd,0
careless,careless,s,,
neglect,neglect,s,,
or,or,s,considrd,0
a,a,s,considrd,0
vain,vain,n,,
carelessness,carelessness,c,,
;,;,s,,
also,also,s,,
he,he,s,considrd,0
chooses,chooses,s,,
such,such,s,,
Horses,horses,s,,
as,as,s,considrd,0
are,are,s,,
useful,useful,s,strd,0
in,in,s,considrd,0
War,war,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
have,have,n,considrd,0
been,been,s,,
made,made,s,,
subject,subject,s,,
to,to,s,considrd,0
the,the,s,considrd,0
hand,hand,s,,
and,and,s,,
heel,heel,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,considrd,0
been,been,s,,
taught,taught,s,,
to,to,s,considrd,0
Trot,trot,s,,
on,on,s,,
the,the,n,considrd,0
Hanches,hanches,c,,
",",",",s,,
to,to,s,considrd,0
change,change,c,,
",",",",s,,
to,to,s,considrd,0
Gallop,gallop,c,,
",",",",s,,
to,to,s,considrd,0
stop,stop,c,,
",",",",s,,
and,and,s,,
such,such,s,,
Horses,horses,s,,
as,as,s,considrd,0
have,have,s,considrd,0
spirit,spirit,s,,
and,and,n,,
strength,strength,c,,
",",",",s,,
yet,yet,s,,
quiet,quiet,s,,
and,and,s,,
sober,sober,s,,
Natures,natures,c,,
;,;,s,,
he,he,s,considrd,0
regards,regards,s,,
more,more,s,,
the,the,s,considrd,0
goodness,goodness,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Horses,horses,s,,
than,than,s,,
the,the,s,considrd,0
Colors,colors,s,strd,0
or,or,s,considrd,0
marks,marks,c,,
",",",",s,,
and,and,s,,
more,more,s,,
the,the,s,considrd,0
fitness,fitness,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Saddles,saddles,s,,
than,than,s,,
the,the,n,considrd,0
Imbrodery,imbrodery,c,,
;,;,s,,
also,also,s,,
he,he,s,considrd,0
takes,takes,s,,
more,more,s,,
care,care,s,,
that,that,s,considrd,0
his,his,s,considrd,0
Wagons,wagons,s,strd,0
should,should,s,,
be,be,s,considrd,0
easy,easy,s,,
to,to,s,considrd,0
follow,follow,c,,
",",",",n,,
and,and,s,,
light,light,s,,
in,in,s,considrd,0
their,their,s,considrd,0
carriage,carriage,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
have,have,s,considrd,0
them,them,s,,
painted,painted,s,,
and,and,s,,
gilded,gilded,c,,
;,;,s,,
and,and,s,,
he,he,s,considrd,0
takes,takes,n,,
greater,greater,s,,
care,care,s,,
that,that,s,considrd,0
his,his,s,considrd,0
Tents,tents,s,,
should,should,s,,
be,be,s,considrd,0
made,made,c,,
",",",",s,,
so,so,s,,
as,as,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
suddenly,suddenly,s,,
put,put,s,,
up,up,c,,
",",",",s,,
and,and,s,,
as,as,n,considrd,0
quickly,quickly,s,,
pulled,pulled,s,strd,0
down,down,c,,
",",",",s,,
than,than,s,,
for,for,s,considrd,0
the,the,s,considrd,0
setting,setting,s,,
and,and,s,,
Imbrodering,imbrodering,s,,
his,his,s,considrd,0
Arms,arms,s,,
thereupon,thereupon,c,,
;,;,n,,
also,also,s,,
he,he,s,considrd,0
take,take,s,considrd,0
more,more,s,,
care,care,s,,
to,to,s,considrd,0
have,have,s,considrd,0
useful,useful,s,strd,0
Servants,servants,s,,
than,than,s,,
numerous,numerous,s,,
Servants,servants,c,,
;,;,s,,
and,and,s,,
as,as,n,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
industrious,industrious,s,,
and,and,s,,
careful,careful,s,strd,0
for,for,s,considrd,0
his,his,s,considrd,0
particular,particular,s,,
affairs,affairs,c,,
",",",",s,,
so,so,s,,
he,he,s,considrd,0
is,is,s,considrd,0
for,for,s,considrd,0
the,the,n,considrd,0
general,general,s,,
affairs,affairs,nnn,,
A,a,s,considrd,0
good,good,s,,
Soldier,soldier,s,strd,0
makes,makes,s,,
good,good,s,,
preparations,preparations,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
good,good,s,,
General,general,s,,
does,does,s,strd,0
both,both,s,,
for,for,n,considrd,0
himself,himself,s,,
and,and,s,,
Army,army,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
the,the,s,considrd,0
General,general,s,,
has,has,s,strd,0
showed,showed,s,,
himself,himself,s,,
a,a,s,considrd,0
good,good,s,,
Soldier,soldier,s,strd,0
by,by,s,considrd,0
the,the,n,considrd,0
preparations,preparations,s,,
he,he,s,considrd,0
had,had,s,considrd,0
made,made,s,,
to,to,s,considrd,0
march,march,c,,
",",",",s,,
so,so,s,,
he,he,s,considrd,0
has,has,s,strd,0
showen,showen,s,,
himself,himself,s,,
a,a,s,considrd,0
wise,wise,s,,
man,man,s,,
by,by,s,considrd,0
the,the,n,considrd,0
settlement,settlement,s,,
he,he,s,considrd,0
has,has,s,strd,0
made,made,c,,
",",",",s,,
in,in,s,considrd,0
what,what,s,,
he,he,s,considrd,0
has,has,s,strd,0
to,to,s,considrd,0
leave,leave,s,,
behind,behind,s,,
him,him,c,,
;,;,s,,
for,for,s,considrd,0
