token,tokenToMatch,endReason,tag,tagIndex
while,while,s,,
each,each,s,,
strive,strive,s,,
the,the,s,considrd,0
other,other,s,,
to,to,s,considrd,0
Betray,betray,c,,
",",",",n,,
Both,both,s,,
are,are,s,,
to,to,s,considrd,0
Fears,fears,s,,
and,and,s,,
Jealosie's,jealosie's,s,,
a,a,s,considrd,0
Prey,prey,c,,
.,.,n,,
Let,let,s,,
not,not,s,,
Ill,ill,s,strd,0
Nature,nature,s,strd,1
then,then,s,,
Reign,reign,s,,
here,here,s,,
to,to,s,considrd,0
Night,night,c,,
",",",",n,,
Nor,nor,s,,
think,think,s,,
you,you,s,considrd,0
show,show,s,strd,0
most,most,s,,
Wit,wit,c,,
",",",",s,,
when,when,s,,
most,most,s,,
you,you,s,considrd,0
Spite,spite,c,,
;,;,n,,
But,but,s,,
Strive,strive,s,,
the,the,s,considrd,0
Beauties,beauties,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Play,play,s,,
to,to,s,considrd,0
find,find,c,,
",",",",n,,
The,the,s,considrd,0
Modest,modest,s,,
Scenes,scenes,c,,
",",",",s,,
and,and,s,,
Nicest,nicest,s,,
Actions,actions,s,,
mind,mind,c,,
",",",",n,,
Then,then,s,,
to,to,s,considrd,0
your,your,s,,
Selves,selves,c,,
",",",",s,,
nnd,nnd,s,,
Authress,authress,s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
kind,kind,c,,
.,.,nnn,,
SAFELY,safely,s,,
we'ave,we'ave,s,,
reached,reached,s,strd,0
Sardinia's,sardinia's,s,,
Shore,shore,n,,
Thou,thou,s,considrd,0
tender,tender,c,,
",",",",s,,
Beauteous,beauteous,s,,
kindest,kindest,s,,
Charmer,charmer,n,,
For,for,s,considrd,0
which,which,c,considrd,0
",",",",s,,
Blessed,blessed,s,strd,0
be,be,s,considrd,0
the,the,s,considrd,0
Bounteous,bounteous,s,,
Powers,powers,c,,
:,:,n,,
Blessed,blessed,s,strd,0
be,be,s,considrd,0
every,every,s,,
Auspicious,auspicious,s,,
Star,star,c,,
!,!,n,,
But,but,c,,
",",",",s,,
Oh,oh,c,,
!,!,s,,
What,what,s,,
Blessings,blessings,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
pour,pour,s,,
on,on,s,,
thee,thee,c,,
",",",",n,,
Source,source,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Days,days,c,,
!,!,s,,
My,my,s,considrd,0
Life,life,c,,
!,!,s,,
My,my,s,considrd,0
Lovisa,lovisa,c,,
!,!,n,,
On,on,s,,
this,this,s,considrd,0
pleasing,pleasing,s,,
Subject,subject,s,,
my,my,s,considrd,0
charmed,charmed,s,strd,0
Tongue,tongue,s,,
would,would,s,strd,0
forever,forever,s,,
dwell,dwell,c,,
",",",",n,,
And,and,s,,
wish,wish,s,,
my,my,s,considrd,0
Eyes,eyes,s,,
could,could,s,strd,0
yet,yet,s,,
speak,speak,s,,
more,more,c,,
",",",",n,,
To,to,s,considrd,0
Express,express,s,,
thy,thy,s,considrd,0
wondrous,wondrous,s,,
Kindness,kindness,c,,
",",",",n,,
My,my,s,considrd,0
Almighty,almighty,s,,
Love,love,c,,
!,!,nn,,
Oh,oh,c,,
!,!,s,,
My,my,s,considrd,0
Emilius,emilius,c,,
!,!,nn,,
Ha,ha,c,,
!,!,s,,
A,a,s,considrd,0
Sigh,sigh,c,,
!,!,s,,
Thy,thy,s,considrd,0
lovely,lovely,s,,
Eyes,eyes,s,,
shining,shining,s,,
faintly,faintly,c,,
!,!,n,,
What,what,s,,
means,means,s,,
This,this,s,considrd,0
cruel,cruel,s,,
Alteration,alteration,c,,
!,!,n,,
Not,not,s,,
fiercest,fiercest,s,,
Storms,storms,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Mad,mad,s,,
Waves,waves,n,,
Danced,danced,s,strd,0
highest,highest,c,,
",",",",s,,
and,and,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
surly,surly,s,,
Sport,sport,c,,
",",",",n,,
Tossed,tossed,s,strd,0
us,us,s,,
from,from,s,,
side,side,s,,
to,to,s,considrd,0
side,side,c,,
",",",",s,,
moved,moved,s,strd,0
thee,thee,s,,
thus,thus,c,,
!,!,n,,
No,no,c,considrd,0
;,;,s,,
Thou,thou,s,considrd,0
were,were,s,strd,0
Calm,calm,s,,
as,as,s,considrd,0
Innocence,innocence,c,,
:,:,s,,
Calm,calm,n,,
As,as,s,considrd,0
Eastern,eastern,s,,
Groves,groves,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Smile,smile,s,,
would,would,s,strd,0
Cry,cry,c,,
:,:,n,,
Fear,fear,s,,
not,not,c,,
;,;,s,,
I,i,s,considrd,0
can,can,s,,
Dye,dye,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Emilius,emilius,c,,
!,!,n,,
And,and,s,,
now,now,s,,
we,we,s,considrd,0
Ride,ride,s,,
Securely,securely,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Haven,haven,c,,
",",",",n,,
What,what,s,,
rude,rude,s,,
Gust,gust,s,,
dares,dares,s,,
disturb,disturb,s,,
that,that,s,considrd,0
Halcyon,halcyon,s,,
Bosom,bosom,c,strd,0
",",",",n,,
Where,where,s,,
I,i,s,considrd,0
have,have,s,considrd,0
Horded,horded,s,,
all,all,s,,
my,my,s,considrd,0
precious,precious,n,,
Stock,stock,s,,
of,of,s,considrd,0
Peace,peace,c,,
",",",",s,,
and,and,s,,
built,built,s,,
my,my,s,considrd,0
Rest,rest,s,,
for,for,s,considrd,0
eve,eve,c,,
.,.,nn,,
Is,is,s,considrd,0
it,it,s,,
nothing,nothing,s,,
then,then,c,,
",",",",s,,
to,to,s,considrd,0
break,break,s,,
the,the,s,considrd,0
strongest,strongest,s,,
Ties,ties,c,,
;,;,n,,
Ties,ties,s,,
which,which,s,considrd,0
even,even,s,,
Barbarians,barbarians,s,,
hold,hold,s,,
most,most,s,,
Sacred,sacred,c,,
:,:,n,,
Forsake,forsake,s,,
Parents,parents,c,,
",",",",s,,
Family,family,c,,
",",",",s,,
my,my,s,considrd,0
Native,native,s,,
Land,land,c,,
:,:,n,,
Nay,nay,s,,
worse,worse,c,,
;,;,s,,
leave,leave,s,,
my,my,s,considrd,0
Fame,fame,s,,
at,at,s,considrd,0
Random,random,c,,
:,:,n,,
For,for,s,considrd,0
the,the,s,considrd,0
malicious,malicious,s,,
World,world,s,,
to,to,s,considrd,0
Censure,censure,c,,
;,;,s,,
whose,whose,n,,
Vile,vile,s,,
Breath,breath,s,,
scarce,scarce,s,,
spares,spares,s,,
the,the,s,considrd,0
brightest,brightest,s,,
Virtue,virtue,c,,
?,?,n,,
How,how,s,,
will,will,s,,
it,it,s,,
blacken,blacken,s,,
my,my,s,considrd,0
Errors,errors,c,,
!,!,s,,
Is,is,s,considrd,0
this,this,n,considrd,0
Not,not,s,,
worth,worth,s,,
a,a,s,considrd,0
Sigh,sigh,c,,
!,!,s,,
No,no,c,considrd,0
;,;,s,,
Emilius,emilius,s,,
he,he,s,considrd,0
is,is,s,considrd,0
mine,mine,c,,
;,;,n,,
And,and,s,,
he,he,s,considrd,0
out-weighs,out-weighs,s,,
'em,'em,s,,
all,all,c,,
!,!,nn,,
Come,come,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Heart,heart,s,,
thou,thou,s,considrd,0
Darling,darling,s,,
softness,softness,n,,
In,in,s,considrd,0
thy,thy,s,considrd,0
own,own,s,,
Mansion,mansion,s,,
Reign,reign,c,,
.,.,s,,
Oh,oh,c,,
!,!,s,,
What,what,n,,
Transporting,transporting,s,,
Pleasures,pleasures,s,,
does't,does't,s,,
thou,thou,s,considrd,0
give,give,c,,
",",",",n,,
The,the,s,considrd,0
earnest,earnest,s,,
of,of,s,considrd,0
Love's,love's,s,,
rich,rich,s,,
Feast,feast,c,,
",",",",s,,
which,which,s,considrd,0
I,i,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Happy,happy,n,,
I,i,c,considrd,0
",",",",s,,
shall,shall,s,considrd,0
now,now,s,,
receive,receive,c,,
.,.,nn,,
Alas,alas,c,,
!,!,nn,,
Nay,nay,c,,
!,!,s,,
If,if,s,,
thou,thou,s,considrd,0
break'st,break'st,s,,
the,the,s,considrd,0
Chain,chain,c,,
",",",",s,,
my,my,s,considrd,0
pleased,pleased,n,strd,0
Imagination,imagination,s,,
forms,forms,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
suspect,suspect,s,,
thy,thy,s,considrd,0
Love,love,c,,
;,;,n,,
For,for,s,considrd,0
I,i,s,considrd,0
appeal,appeal,s,,
to,to,s,considrd,0
Thee,thee,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Foes,foes,s,,
(,(,c,,
thy,thy,n,considrd,0
Coldest,coldest,s,,
Guards,guards,s,,
about,about,s,,
thee,thee,c,,
),),s,,
if,if,c,,
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
Tittle,tittle,s,,
I,i,n,considrd,0
Have,have,s,considrd,0
not,not,s,,
obeyed,obeyed,s,strd,0
thy,thy,s,considrd,0
hard,hard,s,,
Conditions,conditions,c,,
:,:,s,,
When,when,n,,
In,in,s,considrd,0
France,france,c,,
",",",",s,,
I,i,s,considrd,0
snatched,snatched,s,strd,0
thee,thee,s,,
from,from,s,,
thy,thy,s,considrd,0
Destined,destined,n,strd,0
Bridegroom,bridegroom,c,,
?,?,s,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
;,;,s,,
we,we,s,considrd,0
were,were,s,,
so,so,s,,
close,close,s,,
persu'd,persu'd,c,,
",",",",n,,
We,we,s,considrd,0
scarce,scarce,s,,
had,had,s,considrd,0
time,time,s,,
to,to,s,considrd,0
Tie,tie,s,strd,0
the,the,s,considrd,0
Sacred,sacred,s,,
Knot,knot,s,,
our,our,s,,
selves,selves,c,,
:,:,n,,
I,i,s,considrd,0
just,just,s,,
could,could,s,strd,0
call,call,s,,
thee,thee,s,,
Wise,wise,c,,
",",",",s,,
my,my,s,considrd,0
Charming,charming,s,,
Bride,bride,c,,
!,!,n,,
You,you,s,considrd,0
Enjoined,enjoined,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
obeyed,obeyed,c,strd,0
",",",",s,,
though,though,s,strd,0
my,my,s,considrd,0
Heart,heart,n,,
Rolled,rolled,s,strd,0
in,in,s,considrd,0
Fire,fire,c,considrd,0
",",",",s,,
I,i,s,considrd,0
beheld,beheld,s,,
thee,thee,s,,
like,like,s,,
an,an,s,,
Anchorite,anchorite,c,,
",",",",n,,
But,but,s,,
now,now,s,,
the,the,s,considrd,0
cruel,cruel,s,,
Task,task,s,,
is,is,s,considrd,0
over,over,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
Seize,seize,s,,
thee,thee,c,,
",",",",n,,
Lock,lock,s,,
thee,thee,s,,
in,in,s,considrd,0
these,these,s,,
fond,fond,s,,
Arms,arms,c,,
;,;,s,,
Warm,warm,s,,
thee,thee,n,,
With,with,s,considrd,0
my,my,s,considrd,0
Sighs,sighs,c,,
;,;,s,,
and,and,s,,
fill,fill,s,,
thee,thee,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Fury,fury,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Love,love,c,,
.,.,nn,,
Hear,hear,s,,
me,me,s,,
Emilius,emilius,s,,
--,--,s,,
though,though,s,strd,0
unwillingly,unwillingly,n,,
I,i,s,considrd,0
wake,wake,s,,
thee,thee,s,,
from,from,s,,
thy,thy,s,considrd,0
Dreams,dreams,s,,
of,of,s,considrd,0
Bliss,bliss,c,,
.,.,n,,
Yet,yet,s,,
I,i,s,considrd,0
have,have,s,considrd,0
Fears,fears,c,,
",",",",s,,
that,that,s,considrd,0
wrack,wrack,s,,
my,my,s,considrd,0
Soul,soul,c,,
!,!,n,,
And,and,s,,
to,to,s,considrd,0
whom,whom,c,,
",",",",s,,
but,but,s,,
thee,thee,c,,
",",",",s,,
should,should,s,strd,0
I,i,s,considrd,0
disclose,disclose,s,,
'em,'em,c,,
?,?,n,,
Therefore,therefore,s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
heard,heard,c,,
.,.,nn,,
What,what,c,,
",",",",s,,
would,would,s,strd,0
my,my,s,considrd,0
Angel,angel,s,,
say,say,c,,
?,?,s,,
Or,or,s,considrd,0
why,why,n,,
Do,do,s,,
ye,ye,s,,
repeat,repeat,s,,
the,the,s,considrd,0
Injunction,injunction,s,,
to,to,s,considrd,0
be,be,s,considrd,0
heard,heard,c,,
?,?,n,,
Did,did,s,,
I,i,s,considrd,0
e're,e're,s,,
fly,fly,s,,
the,the,s,considrd,0
Music,music,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
Tongue,tongue,c,,
",",",",n,,
Or,or,s,considrd,0
listen,listen,s,,
to,to,s,considrd,0
it,it,c,,
",",",",s,,
with,with,s,considrd,0
less,less,s,,
respect,respect,c,,
:,:,n,,
Than,than,s,,
what,what,s,,
we,we,s,considrd,0
pay,pay,s,,
to,to,s,considrd,0
Oracles,oracles,s,,
Divine,divine,c,,
?,?,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
me,me,s,,
to,to,s,considrd,0
Sardinia,sardinia,c,,
",",",",n,,
Where,where,s,,
Your,your,s,,
Father's,father's,s,,
Lord,lord,s,,
--,--,s,,
You,you,s,considrd,0
are,are,s,,
his,his,n,considrd,0
Eldest,eldest,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
only,only,s,,
Hopes,hopes,s,,
--,--,s,,
In,in,s,considrd,0
the,the,s,considrd,0
Spanish,spanish,s,,
Court,court,c,,
",",",",n,,
He,he,s,considrd,0
no,no,s,considrd,0
doubt,doubt,c,,
",",",",s,,
has,has,s,considrd,0
chose,chose,s,,
some,some,s,,
Princess,princess,c,,
",",",",n,,
To,to,s,considrd,0
prop,prop,s,,
his,his,s,considrd,0
Name,name,s,,
from,from,s,,
Sinking,sinking,c,,
",",",",s,,
and,and,s,,
Bless,bless,n,,
Your,your,s,,
Genial,genial,s,,
Bed,bed,c,,
:,:,s,,
What,what,s,,
will,will,s,,
then,then,n,,
Become,become,s,,
of,of,s,considrd,0
me,me,c,,
!,!,nn,,
My,my,s,considrd,0
Love,love,c,,
!,!,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
Witness,witness,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Noble,noble,s,,
Birth,birth,n,,
But,but,s,,
that,that,s,considrd,0
poor,poor,s,,
helpless,helpless,s,,
Wretch,wretch,s,,
--,--,s,,
--,--,n,,
Nay,nay,c,,
",",",",s,,
should,should,s,strd,0
there,there,s,considrd,0
be,be,s,considrd,0
Enquiry,enquiry,s,,
made,made,c,,
",",",",n,,
My,my,s,considrd,0
angry,angry,s,,
Father,father,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
Disobedience,disobedience,n,,
May,may,s,,
disown,disown,s,,
me,me,s,,
--,--,s,,
If,if,s,,
they,they,s,considrd,0
by,by,s,considrd,0
Threats,threats,c,,
",",",",n,,
Or,or,s,considrd,0
Prayers,prayers,c,,
",",",",s,,
Draw,draw,s,,
you,you,s,considrd,0
too,too,s,,
on,on,s,,
their,their,s,considrd,0
side,side,c,,
:,:,n,,
Then,then,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
left,left,s,,
Exposed,exposed,s,strd,0
in,in,s,considrd,0
this,this,n,considrd,0
Inhospitable,inhospitable,s,,
Isle,isle,c,,
;,;,s,,
perhaps,perhaps,s,,
wounded,wounded,n,,
With,with,s,considrd,0
opprobrious,opprobrious,s,,
Names,names,c,,
;,;,s,,
Called,called,s,strd,0
a,a,n,considrd,0
Wandering,wandering,s,strd,0
loose,loose,s,,
One,one,c,,
;,;,s,,
a,a,s,considrd,0
wanton,wanton,s,,
Mistress,mistress,c,,
;,;,n,,
Save,save,s,,
me,me,s,,
Emilius,emilius,c,,
",",",",s,,
from,from,s,,
that,that,s,considrd,0
Thought,thought,s,,
--,--,n,,
Save,save,s,,
me,me,s,,
quick,quick,c,,
:,:,s,,
It,it,s,,
tears,tears,s,,
my,my,s,considrd,0
Heart,heart,s,,
asunder,asunder,c,,
!,!,nn,,
Why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
Wound,wound,s,,
me,me,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
grondless,grondless,n,,
Fears,fears,s,,
--,--,s,,
thy,thy,s,considrd,0
most,most,s,,
unkind,unkind,s,,
Suspicions,suspicions,c,,
?,?,n,,
Yet,yet,c,,
",",",",s,,
if,if,s,,
there,there,s,strd,0
is,is,s,strd,1
power,power,s,,
in,in,s,considrd,0
Words,words,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,n,considrd,0
Satisfied,satisfied,s,strd,0
--,--,s,,
Hear,hear,s,,
ye,ye,s,,
Just,just,s,,
Avengers,avengers,c,,
!,!,n,,
Hear,hear,s,,
this,this,s,considrd,0
kneeling,kneeling,s,,
Imprecation,imprecation,s,,
--,--,n,,
If,if,s,,
e're,e're,s,,
my,my,s,considrd,0
Heart,heart,s,,
incline,incline,s,,
to,to,s,considrd,0
any,any,s,,
other,other,s,,
Beauty,beauty,s,,
--,--,n,,
If,if,s,,
to,to,s,considrd,0
the,the,s,considrd,0
last,last,s,,
ruddy,ruddy,s,,
drop,drop,c,,
",",",",s,,
that,that,s,considrd,0
Animates,animates,s,,
this,this,s,considrd,0
Frame,frame,n,,
I,i,s,considrd,0
not,not,s,,
protect,protect,s,,
thee,thee,c,,
",",",",s,,
my,my,s,considrd,0
dearest,dearest,s,,
Part,part,s,,
my,my,s,considrd,0
Wife,wife,s,,
--,--,n,,
If,if,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
proud,proud,s,,
to,to,s,considrd,0
own,own,c,,
",",",",s,,
and,and,s,,
honor,honor,s,strd,0
thee,thee,s,,
in,in,s,considrd,0
All,all,n,,
Prospirities,prospirities,c,,
",",",",s,,
or,or,s,considrd,0
worst,worst,s,,
Extremities,extremities,c,,
:,:,s,,
Let,let,s,,
me,me,n,,
Live,live,s,,
the,the,s,considrd,0
most,most,s,,
detested,detested,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Race,race,s,,
--,--,n,,
Hated,hated,s,,
by,by,s,considrd,0
all,all,s,,
good,good,s,,
Men,men,c,,
:,:,s,,
And,and,s,,
Cursed,cursed,s,strd,0
by,by,s,considrd,0
Heaven,heaven,c,strd,0
!,!,nn,,
Hold,hold,s,,
my,my,s,considrd,0
Dear,dear,s,,
Lord,lord,c,,
!,!,nn,,
No,no,c,considrd,0
!,!,s,,
Upon,upon,s,,
this,this,s,considrd,0
Theme,theme,s,,
I,i,s,considrd,0
will,will,s,,
Exceed,exceed,c,,
;,;,s,,
and,and,s,,
yet,yet,n,,
Not,not,s,,
talk,talk,s,,
too,too,s,,
much,much,s,,
--,--,s,,
Winds,winds,s,,
bear,bear,s,,
my,my,s,considrd,0
Words,words,s,,
--,--,n,,
And,and,s,,
Treasure,treasure,s,,
'em,'em,s,,
amongst,amongst,s,,
their,their,s,considrd,0
blewest,blewest,s,,
Plagues,plagues,c,,
",",",",n,,
And,and,s,,
dash,dash,s,,
'em,'em,s,,
back,back,s,,
upon,upon,s,,
this,this,s,considrd,0
Perjured,perjured,s,strd,0
Head,head,c,,
:,:,n,,
When,when,s,,
I,i,c,considrd,0
",",",",s,,
in,in,s,considrd,0
thought,thought,c,,
",",",",s,,
Forsake,forsake,s,,
her,her,c,,
!,!,nn,,
No,no,s,considrd,0
more,more,c,,
!,!,s,,
I,i,s,considrd,0
will,will,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
believe,believe,s,,
thee,thee,c,,
!,!,s,,
--,--,n,,
Emilius,emilius,s,,
has,has,s,considrd,0
said,said,s,,
it,it,c,,
:,:,s,,
And,and,s,,
Truth,truth,s,,
it,it,s,,
self,self,n,,
Will,will,s,,
sooner,sooner,s,,
Change,change,s,,
then,then,s,,
he,he,c,considrd,0
!,!,nn,,
I,i,s,considrd,0
attend,attend,s,,
her,her,s,,
here,here,s,,
--,--,n,,
--,--,s,,
The,the,s,considrd,0
Lady,lady,s,,
(,(,c,,
my,my,s,considrd,0
Blessing,blessing,s,,
to,to,n,considrd,0
Whose,whose,s,,
Protection,protection,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
Commit,commit,s,,
thee,thee,c,,
",",",",n,,
Till,till,s,,
I,i,s,strd,0
Have,have,s,strd,1
wrought,wrought,s,,
my,my,s,considrd,0
Father,father,s,,
