token,tokenToMatch,endReason,tag,tagIndex
SAcred,sacred,s,,
to,to,s,considrd,0
your,your,s,,
Delight,delight,n,,
Be,be,s,considrd,0
the,the,s,considrd,0
short,short,s,,
Revels,revels,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Night,night,c,,
;,;,n,,
That,that,s,considrd,0
Calm,calm,s,strd,0
that,that,s,considrd,0
in,in,s,considrd,0
yond,yond,s,,
Myrtles,myrtles,s,,
moves,moves,c,,
",",",",n,,
Crown,crown,s,strd,0
all,all,s,,
your,your,s,,
Thoughts,thoughts,c,,
",",",",s,,
and,and,s,,
Loves,loves,c,,
:,:,n,,
And,and,s,,
as,as,s,considrd,0
the,the,s,considrd,0
fat,fat,s,,
all,all,s,,
Yew-tree,yew-tree,s,,
shows,shows,n,strd,0
No,no,s,considrd,0
Spring,spring,s,,
among,among,s,,
those,those,s,,
happy,happy,s,,
Boughs,boughs,c,,
",",",",n,,
So,so,s,,
be,be,s,considrd,0
all,all,s,,
Care,care,s,,
quite,quite,s,,
banished,banished,s,strd,0
hence,hence,n,,
Whiles,whiles,s,,
easy,easy,s,strd,0
Quiet,quiet,s,,
rocks,rocks,s,,
your,your,s,,
Sense,sense,c,strd,0
.,.,n,,
We,we,s,considrd,0
cannot,cannot,s,,
here,here,s,,
complain,complain,n,,
Of,of,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Presence,presence,c,,
",",",",s,,
or,or,s,considrd,0
of,of,s,considrd,0
Train,train,c,,
;,;,n,,
For,for,s,considrd,0
if,if,s,,
choice,choice,s,,
Beauties,beauties,s,,
make,make,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
And,and,s,,
their,their,s,considrd,0
Light,light,s,,
guild,guild,s,,
the,the,s,considrd,0
Sport,sport,c,,
",",",",n,,
This,this,s,considrd,0
honored,honored,s,strd,0
Ring,ring,s,,
presents,presents,s,,
us,us,s,,
here,here,n,,
Glories,glories,s,,
as,as,s,considrd,0
rich,rich,s,,
and,and,s,,
fresh,fresh,s,,
as,as,s,considrd,0
there,there,c,considrd,0
;,;,n,,
And,and,s,,
it,it,s,,
may,may,s,,
under,under,s,,
Question,question,s,,
fall,fall,c,,
",",",",n,,
Which,which,s,considrd,0
is,is,s,considrd,0
more,more,s,,
Court,court,c,,
",",",",s,,
This,this,c,considrd,0
",",",",s,,
or,or,s,considrd,0
White,white,c,strd,0
Hall,hall,c,strd,1
.,.,n,,
Be,be,s,strd,0
It,it,s,strd,1
so,so,c,,
.,.,s,,
But,but,s,,
then,then,s,,
the,the,s,considrd,0
Face,face,n,,
Of,of,s,considrd,0
what,what,s,,
we,we,s,considrd,0
bring,bring,s,,
fits,fits,s,,
not,not,s,,
the,the,s,considrd,0
Place,place,c,,
",",",",n,,
And,and,s,,
so,so,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
pull,pull,s,,
down,down,s,,
what,what,s,,
ere,ere,n,,
Your,your,s,,
Glories,glories,s,,
have,have,s,considrd,0
built,built,s,,
here,here,c,,
:,:,n,,
Yet,yet,s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
