token,tokenToMatch,endReason,tag,tagIndex
that,that,s,considrd,0
day,day,c,,
",",",",s,,
and,and,s,,
spoiled,spoiled,s,strd,0
his,his,s,considrd,0
Boots,boots,c,,
.,.,n,,
'Twould,'twould,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Jubilee,jubilee,s,strd,0
at,at,s,considrd,0
Rome,rome,s,,
that,that,s,considrd,0
Day,day,c,,
",",",",n,,
If,if,s,,
James,james,s,,
could,could,s,,
learn,learn,s,,
to,to,s,considrd,0
fight,fight,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Pray,pray,c,,
.,.,n,,
And,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
affirm't,affirm't,s,,
without,without,s,,
his,his,s,considrd,0
Royal,royal,s,,
Word,word,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
good,good,s,,
Cause,cause,s,,
sets,sets,s,,
th'edge,th'edge,s,,
upon,upon,s,,
a,a,s,considrd,0
Sword,sword,c,,
.,.,n,,
But,but,s,,
his,his,s,considrd,0
is,is,s,considrd,0
such,such,s,,
a,a,s,considrd,0
sneaking,sneaking,s,,
little,little,s,,
Cause,cause,c,,
",",",",n,,
And,and,s,,
much,much,s,,
more,more,s,,
Ugly,ugly,c,strd,0
",",",",s,,
then,then,s,,
he,he,s,considrd,0
made,made,s,,
our,our,s,,
Laws,laws,c,,
;,;,n,,
A,a,s,considrd,0
Cause,cause,s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Tottering,tottering,s,,
sinking,sinking,s,,
Fame,fame,c,,
",",",",n,,
No,no,s,considrd,0
Prince,prince,s,,
e're,e're,s,,
thrived,thrived,c,strd,0
",",",",s,,
that,that,s,considrd,0
undertook,undertook,s,,
the,the,s,considrd,0
same,same,c,,
;,;,n,,
And,and,s,,
were,were,s,,
there,there,s,considrd,0
but,but,s,,
a,a,s,considrd,0
worser,worser,s,,
Place,place,s,,
than,than,s,,
Hell,hell,c,,
",",",",n,,
May,may,s,,
they,they,s,considrd,0
be,be,s,considrd,0
all,all,s,,
sent,sent,s,,
there,there,c,considrd,0
",",",",s,,
that,that,s,considrd,0
wish,wish,s,,
it,it,s,,
Well,well,c,,
.,.,nn,,
Ireland,ireland,c,,
",",",",s,,
my,my,s,considrd,0
Crown,crown,s,,
stood,stood,s,,
like,like,s,,
the,the,s,considrd,0
Steeple,steeple,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Duomo,duomo,s,,
at,at,s,considrd,0
Pisa,pisa,c,,
",",",",s,,
awry,awry,s,,
upon,upon,s,,
my,my,n,considrd,0
Head,head,c,,
",",",",s,,
which,which,s,considrd,0
way,way,s,,
soever,soever,s,,
Men,men,s,,
looked,looked,s,strd,0
upon,upon,s,,
me,me,c,,
.,.,s,,
Was,was,s,,
that,that,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Sign,sign,c,,
",",",",s,,
Hall,hall,c,,
",",",",s,,
or,or,s,considrd,0
No,no,nnn,considrd,0
I,i,s,considrd,0
suppose,suppose,s,,
it,it,s,,
leaned,leaned,s,strd,0
toward,toward,s,,
England,england,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
then,then,s,,
'twas,'twas,s,,
a,a,s,considrd,0
good,good,s,,
sign,sign,s,,
--,--,s,,
I,i,s,considrd,0
long,long,n,,
to,to,s,considrd,0
be,be,s,considrd,0
preaching,preaching,s,,
again,again,s,,
in,in,s,considrd,0
your,your,s,,
Chapel,chapel,s,strd,0
at,at,s,considrd,0
White,white,s,,
hall,hall,s,,
--,--,nnn,,
By,by,s,considrd,0
the,the,s,considrd,0
Mass,mass,c,,
",",",",s,,
and,and,s,,
so,so,s,,
do,do,s,,
I,i,s,considrd,0
too,too,c,,
",",",",s,,
to,to,s,considrd,0
hear,hear,s,,
thee,thee,s,,
there,there,s,considrd,0
--,--,s,,
But,but,s,,
when,when,s,,
I,i,s,considrd,0
first,first,s,,
turned,turned,n,strd,0
Roman,roman,c,strd,0
Catholic,catholic,c,strd,1
",",",",s,,
I,i,s,considrd,0
was,was,s,,
promised,promised,s,strd,0
Mountains,mountains,s,,
of,of,s,considrd,0
Gold,gold,c,,
.,.,s,,
Where,where,s,,
are,are,s,,
those,those,s,,
Mountains,mountains,c,,
?,?,n,,
--,--,nnn,,
Despair,despair,s,,
not,not,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
I,i,s,considrd,0
make,make,s,,
no,no,s,considrd,0
Question,question,c,,
",",",",s,,
but,but,s,,
rather,rather,s,,
than,than,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
want,want,c,,
",",",",s,,
that,that,n,considrd,0
Heaven,heaven,s,,
will,will,s,,
rain,rain,s,,
Gold,gold,s,,
for,for,s,considrd,0
as,as,s,considrd,0
many,many,s,,
days,days,s,,
together,together,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
rained,rained,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Time,time,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Flood,flood,nnn,,
I,i,s,considrd,0
good,good,s,,
Sooth,sooth,c,,
",",",",s,,
Father,father,s,,
Hall,hall,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
that,that,s,considrd,0
day,day,s,,
come,come,s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,n,considrd,0
Faith,faith,s,,
in,in,s,considrd,0
Miracles,miracles,s,,
--,--,nnn,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
to,to,s,considrd,0
hear,hear,s,,
you,you,s,considrd,0
say,say,s,,
so,so,c,,
",",",",s,,
Sir,sir,s,,
--,--,nnn,,
Why,why,s,,
so,so,c,,
?,?,s,,
--,--,nnn,,
--,--,s,,
Oh,oh,s,,
Sir,sir,s,,
--,--,s,,
If,if,s,,
you,you,s,considrd,0
would,would,s,,
but,but,s,,
trust,trust,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,,
of,of,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
be,be,s,considrd,0
bold,bold,s,,
to,to,n,considrd,0
say,say,c,,
",",",",s,,
she,she,s,considrd,0
would,would,s,,
send,send,s,,
you,you,s,considrd,0
her,her,s,,
own,own,s,,
Lifeguard,lifeguard,s,strd,0
to,to,s,considrd,0
fight,fight,s,,
without,without,s,,
Pay,pay,s,,
--,--,s,,
which,which,s,considrd,0
would,would,n,,
be,be,s,considrd,0
the,the,s,considrd,0
same,same,s,,
thing,thing,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
she,she,s,considrd,0
should,should,s,,
Coin,coin,s,,
half,half,s,,
the,the,s,considrd,0
Stars,stars,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Firmament,firmament,c,,
",",",",s,,
to,to,n,considrd,0
make,make,s,,
Money,money,s,,
for,for,s,considrd,0
you,you,nnn,considrd,0
In,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,,
time,time,s,,
what,what,s,,
good,good,s,,
News,news,c,,
",",",",s,,
my,my,s,considrd,0
Lords,lords,s,considrd,0
--,--,s,,
How,how,s,,
go,go,s,,
Affairs,affairs,s,,
in,in,s,considrd,0
England,england,s,,
--,--,nnn,,
To,to,s,considrd,0
your,your,s,,
wish,wish,c,,
",",",",s,,
Sir,sir,s,,
--,--,s,,
The,the,s,considrd,0
closed,closed,s,strd,0
Parties,parties,s,,
are,are,s,,
all,all,s,,
to,to,s,considrd,0
pieces,pieces,s,,
again,again,s,,
--,--,s,,
Whigs,whigs,s,,
and,and,n,,
Tories,tories,s,,
once,once,s,,
more,more,s,,
at,at,s,considrd,0
Daggers,daggers,s,,
drawing,drawing,c,,
",",",",s,,
and,and,s,,
contending,contending,s,,
for,for,s,considrd,0
Mayors,mayors,s,,
and,and,s,,
Sheriffs,sheriffs,c,,
",",",",n,,
and,and,s,,
Common,common,s,considrd,0
Council-Men,council-men,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
ever,ever,s,,
--,--,nnn,,
I,i,s,considrd,0
know,know,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Party,party,s,,
there,there,s,considrd,0
--,--,s,,
but,but,s,,
still,still,s,,
my,my,s,considrd,0
Brother,brother,s,,
of,of,s,considrd,0
France,france,s,,
--,--,nnn,,
Hold,hold,s,,
Sir,sir,s,,
--,--,s,,
I,i,s,considrd,0
am,am,s,,
my,my,s,considrd,0
Master's,master's,s,,
Representative,representative,s,,
in,in,s,considrd,0
this,this,s,considrd,0
place,place,c,,
",",",",s,,
and,and,s,,
must,must,s,,
not,not,s,,
brook,brook,n,,
this,this,s,considrd,0
Language,language,s,,
--,--,s,,
My,my,s,considrd,0
Brother,brother,s,,
of,of,s,considrd,0
France,france,c,,
.,.,s,,
--,--,nnn,,
Why,why,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Crowned,crowned,s,strd,0
Head,head,s,,
--,--,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
but,but,s,,
his,his,s,considrd,0
Viceroy,viceroy,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,s,,
--,--,s,,
consequently,consequently,n,,
none,none,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Brother,brother,s,,
--,--,s,,
My,my,s,considrd,0
Master's,master's,s,,
too,too,s,,
Jealous,jealous,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Honor,honor,s,strd,0
to,to,s,considrd,0
call,call,s,,
his,his,n,considrd,0
Inferior,inferior,s,strd,0
Brother,brother,s,,
--,--,nnn,,
By,by,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Patrick,patrick,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
Proud,proud,s,,
Frenchman,frenchman,s,strd,0
--,--,nnn,,
By,by,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Denis,denis,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
Beggarly,beggarly,s,,
Teague,teague,s,,
--,--,nnn,,
Sir,sir,s,,
--,--,s,,
the,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Father,father,s,,
--,--,s,,
and,and,s,,
my,my,s,considrd,0
Father,father,s,,
is,is,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Frances,frances,s,,
Brother,brother,n,,
--,--,nnn,,
Princock,princock,s,,
--,--,s,,
you,you,s,considrd,0
are,are,s,,
too,too,s,,
Saucy,saucy,s,strd,0
--,--,nnn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sorry,sorry,s,,
for,for,s,considrd,0
the,the,s,strd,0
occasion,occasion,s,strd,1
--,--,s,,
I,i,s,considrd,0
know,know,s,,
indeed,indeed,s,,
the,the,s,considrd,0
Barons,barons,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Exchequer,exchequer,n,,
at,at,s,considrd,0
London,london,s,,
may,may,s,,
call,call,s,,
Baron,baron,s,,
Tell-clock,tell-clock,s,,
Brother,brother,c,,
",",",",s,,
but,but,s,,
Baron,baron,s,,
Tell-clock,tell-clock,s,,
must,must,s,,
not,not,s,,
call,call,n,,
any,any,s,,
of,of,s,considrd,0
them,them,s,,
Brothers,brothers,s,,
--,--,s,,
You,you,s,strd,0
Are,are,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
Right,right,s,,
my,my,s,considrd,0
Lord,lord,s,,
D'Avaux,d'avaux,s,,
--,--,s,,
I,i,s,considrd,0
am,am,s,,
but,but,s,,
a,a,n,considrd,0
King-Tell-clock,king-tell-clock,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,s,,
at,at,s,considrd,0
present,present,s,,
--,--,s,,
But,but,s,,
pass,pass,s,,
it,it,s,,
over,over,s,considrd,0
--,--,s,,
I,i,s,strd,0
Will,will,s,strd,1
undertake,undertake,n,,
my,my,s,considrd,0
Wife,wife,s,,
shall,shall,s,considrd,0
make,make,s,,
all,all,s,,
well,well,s,,
again,again,s,,
--,--,nnn,,
Morthleu,morthleu,c,,
!,!,s,,
A,a,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
No-land,no-land,s,,
call,call,s,,
my,my,s,considrd,0
Master,master,s,,
Brother,brother,c,,
!,!,s,,
--,--,nnn,,
Truly,truly,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
'twas,'twas,s,,
by,by,s,considrd,0
you,you,s,considrd,0
ill,ill,s,,
timed,timed,s,strd,0
--,--,s,,
for,for,s,considrd,0
you,you,s,considrd,0
know,know,s,,
our,our,s,,
Master,master,n,,
pretends,pretends,s,,
to,to,s,considrd,0
assist,assist,s,,
him,him,s,,
as,as,s,considrd,0
still,still,s,,
King,king,s,,
of,of,s,considrd,0
Great,great,s,considrd,0
Britain,britain,s,strd,0
--,--,s,,
and,and,s,,
therefore,therefore,s,,
I,i,s,considrd,0
don't,don't,n,,
believe,believe,s,,
he,he,s,considrd,0
would,would,s,,
have,have,s,considrd,0
disowned,disowned,s,strd,0
the,the,s,considrd,0
Expression,expression,s,,
as,as,s,considrd,0
yet,yet,c,,
",",",",s,,
had,had,s,considrd,0
it,it,s,,
been,been,s,,
spoken,spoken,s,,
to,to,s,considrd,0
his,his,n,considrd,0
Face,face,s,,
--,--,nnn,,
But,but,s,,
I,i,s,considrd,0
know,know,s,,
as,as,s,considrd,0
well,well,s,,
how,how,s,,
our,our,s,,
Master,master,s,,
intends,intends,s,,
to,to,s,considrd,0
Fool,fool,s,,
him,him,s,,
--,--,s,,
how,how,s,,
he,he,s,considrd,0
only,only,s,,
makes,makes,s,,
a,a,n,considrd,0
Tool,tool,s,,
of,of,s,considrd,0
him,him,c,,
",",",",s,,
but,but,s,,
despises,despises,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Heart,heart,s,,
--,--,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
--,--,s,,
what,what,s,,
a,a,s,considrd,0
Party,party,s,,
would,would,s,,
our,our,s,,
Master,master,s,,
loose,loose,s,,
both,both,s,,
in,in,s,considrd,0
England,england,s,,
and,and,n,,
Scotland,scotland,c,,
",",",",s,,
and,and,s,,
perhaps,perhaps,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,s,,
too,too,s,,
--,--,s,,
should,should,s,,
he,he,s,considrd,0
pretend,pretend,s,,
to,to,s,considrd,0
set,set,s,,
up,up,s,,
for,for,n,considrd,0
himself,himself,s,,
--,--,nnn,,
To,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
truth,truth,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
our,our,s,,
Master,master,s,,
does,does,s,,
ill,ill,s,,
to,to,s,considrd,0
spend,spend,s,,
so,so,s,,
much,much,s,,
Money,money,c,,
",",",",s,,
Time,time,c,,
",",",",n,,
and,and,s,,
so,so,s,,
many,many,s,,
Men,men,s,,
upon,upon,s,,
him,him,s,,
--,--,s,,
For,for,s,considrd,0
i'my,i'my,s,,
Conscience,conscience,s,,
'twill,'twill,s,,
all,all,s,,
come,come,s,,
to,to,s,considrd,0
nothing,nothing,s,,
--,--,nnn,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
case,case,s,,
then,then,c,,
",",",",s,,
to,to,s,considrd,0
sell,sell,s,,
so,so,s,,
fair,fair,s,,
an,an,s,,
Estate,estate,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
done,done,s,,
to,to,s,considrd,0
follow,follow,n,,
his,his,s,considrd,0
Fortune,fortune,s,,
--,--,nnn,,
Why,why,s,,
look,look,s,,
ye,ye,s,,
Sir,sir,s,,
--,--,s,,
Where,where,s,,
Prudence,prudence,s,,
and,and,s,,
Courage,courage,s,,
are,are,s,,
wanting,wanting,c,,
",",",",s,,
there,there,s,considrd,0
can,can,s,,
never,never,s,considrd,0
be,be,n,considrd,0
a,a,s,considrd,0
Prospect,prospect,s,,
of,of,s,considrd,0
Success,success,nnn,,
What,what,s,,
must,must,s,,
we,we,s,considrd,0
do,do,s,,
then,then,c,,
?,?,s,,
--,--,nnn,,
Make,make,s,,
haste,haste,s,,
while,while,s,,
the,the,s,considrd,0
Sun,sun,s,,
shines,shines,s,,
--,--,s,,
Plunder,plunder,s,,
and,and,s,,
repay,repay,s,,
your,your,s,,
self,self,c,,
",",",",s,,
there,there,s,considrd,0
be,be,s,considrd,0
good,good,n,,
Gleanings,gleanings,s,,
still,still,s,,
left,left,s,,
--,--,s,,
Never,never,s,considrd,0
pity,pity,s,,
the,the,s,considrd,0
People,people,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
Miscreants,miscreants,s,,
not,not,n,,
worth,worth,s,,
hanging,hanging,c,,
.,.,s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
taken,taken,s,,
that,that,s,considrd,0
course,course,s,,
with,with,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
make,make,s,,
him,him,s,,
seize,seize,n,,
all,all,s,,
his,his,s,considrd,0
Protestant,protestant,s,,
Subjects,subjects,s,,
Goods,goods,s,,
by,by,s,considrd,0
Armed,armed,s,,
Force,force,c,,
",",",",s,,
and,and,s,,
then,then,s,,
having,having,s,,
set,set,s,,
a,a,s,considrd,0
Price,price,n,,
upon,upon,s,,
them,them,s,,
at,at,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Pleasure,pleasure,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
only,only,s,,
pays,pays,s,,
in,in,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Copper,copper,s,,
Money,money,c,,
",",",",s,,
to,to,n,considrd,0
export,export,s,,
them,them,s,,
to,to,s,considrd,0
our,our,s,,
Master,master,s,,
his,his,s,considrd,0
Dear,dear,s,,
Correspondent,correspondent,s,,
in,in,s,considrd,0
France,france,nnn,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Faithful,faithful,s,,
and,and,s,,
Politic,politic,s,strd,0
Minister,minister,s,,
I,i,s,considrd,0
must,must,s,,
confess,confess,s,,
--,--,nnn,,
Tanned,tanned,s,strd,0
Hides,hides,c,,
",",",",s,,
Raw,raw,s,,
Hides,hides,c,,
",",",",s,,
Wool,wool,c,strd,0
",",",",s,,
Tallow,tallow,s,,
and,and,s,,
Butter,butter,c,,
",",",",s,,
are,are,s,,
all,all,s,,
Commodities,commodities,s,,
which,which,n,considrd,0
my,my,s,considrd,0
Master,master,s,,
wants,wants,s,,
--,--,s,,
and,and,s,,
how,how,s,,
much,much,s,,
of,of,s,considrd,0
this,this,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
Merchandise,merchandise,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
got,got,s,,
the,the,s,considrd,0
King,king,n,,
to,to,s,considrd,0
Ship,ship,s,,
off,off,s,,
into,into,s,considrd,0
France,france,s,,
this,this,s,considrd,0
year,year,s,,
1689,1689,s,,
do,do,s,strd,0
you,you,s,strd,1
think,think,c,,
?,?,s,,
--,--,nnn,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Begar,begar,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
no,no,s,considrd,0
less,less,s,,
than,than,s,,
Thirty,thirty,s,,
three,three,s,,
thousand,thousand,s,,
four,four,s,,
hundred,hundred,s,,
fifty,fifty,s,,
eight,eight,n,,
Hides,hides,s,,
Tanned,tanned,s,strd,0
and,and,s,,
Raw,raw,s,,
--,--,s,,
Sixty,sixty,s,,
one,one,s,,
thousand,thousand,s,,
four,four,s,,
hundred,hundred,s,,
and,and,s,,
five,five,s,,
Stone,stone,s,,
of,of,n,considrd,0
Wool,wool,c,strd,0
",",",",s,,
three,three,s,,
hundred,hundred,s,,
eighty,eighty,s,,
nine,nine,s,,
Tun,tun,s,,
of,of,s,considrd,0
Tallow,tallow,c,,
",",",",s,,
and,and,s,,
Forty,forty,s,,
Stone,stone,s,,
of,of,s,considrd,0
Butter,butter,c,,
.,.,s,,
Good,good,n,,
Chaffer,chaffer,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
in,in,s,considrd,0
France,france,c,,
;,;,s,,
as,as,s,considrd,0
being,being,s,,
all,all,s,,
Staple,staple,s,,
Commodities,commodities,c,,
",",",",s,,
the,the,s,considrd,0
Exportation,exportation,n,,
of,of,s,considrd,0
which,which,s,considrd,0
Beggars,beggars,s,strd,0
the,the,s,considrd,0
Protestants,protestants,c,,
",",",",s,,
the,the,s,considrd,0
only,only,s,,
Industrious,industrious,s,,
People,people,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Island,island,c,,
",",",",n,,
and,and,s,,
Impoverishes,impoverishes,s,,
the,the,s,considrd,0
Kingdom,kingdom,c,,
;,;,s,,
for,for,s,considrd,0
which,which,s,considrd,0
our,our,s,,
Master,master,s,,
makes,makes,s,,
no,no,s,considrd,0
other,other,s,,
Returns,returns,c,,
",",",",s,,
but,but,n,,
only,only,s,,
Materials,materials,s,,
to,to,s,considrd,0
Murder,murder,s,,
the,the,s,considrd,0
Heretics,heretics,c,strd,0
",",",",s,,
and,and,s,,
conquer,conquer,s,,
the,the,s,considrd,0
Nation,nation,s,,
for,for,s,considrd,0
himself,himself,nnn,,
Our,our,s,,
Master,master,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Prudent,prudent,s,,
Prince,prince,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
make,make,s,,
no,no,s,considrd,0
question,question,s,,
but,but,n,,
your,your,s,,
Lordship,lordship,s,,
has,has,s,considrd,0
been,been,s,,
able,able,s,,
to,to,s,considrd,0
carve,carve,s,,
sufficiently,sufficiently,s,,
for,for,s,considrd,0
your,your,s,,
self,self,s,,
out,out,s,,
of,of,s,considrd,0
such,such,n,,
Lumps,lumps,s,,
as,as,s,considrd,0
these,these,s,,
