token,tokenToMatch,endReason,tag,tagIndex
helped,helped,s,strd,0
to,to,s,considrd,0
pull,pull,s,,
mine,mine,s,strd,0
eyes,eyes,s,,
out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
head,head,c,,
:,:,n,,
So,so,s,,
that,that,s,considrd,0
ne,ne,s,,
Sun,sun,c,strd,0
",",",",s,,
ne,ne,s,,
Moon,moon,s,strd,0
I,i,s,considrd,0
see,see,c,,
",",",",s,,
but,but,s,,
life,life,s,,
in,in,s,considrd,0
darkness,darkness,s,strd,0
lead,lead,c,,
.,.,n,,
And,and,s,,
though,though,s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
nothing,nothing,s,,
see,see,c,,
",",",",s,,
yet,yet,s,,
is,is,s,considrd,0
my,my,s,considrd,0
guilt,guilt,s,,
and,and,s,,
crime,crime,n,strd,0
Both,both,s,,
seen,seen,s,strd,0
and,and,s,,
known,known,c,strd,0
",",",",s,,
and,and,s,,
poyneted,poyneted,s,,
at,at,c,considrd,0
",",",",s,,
(,(,c,,
woe,woe,s,,
worth,worth,s,,
the,the,s,considrd,0
cursed,cursed,s,,
time,time,c,strd,0
.),.),n,,
Leave,leave,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
hold,hold,c,,
",",",",s,,
let,let,s,,
lose,lose,s,,
thy,thy,s,considrd,0
hand,hand,c,,
",",",",s,,
good,good,s,,
daughter,daughter,c,,
",",",",s,,
let,let,s,,
me,me,s,strd,0
go,go,c,strd,0
:,:,n,,
Let,let,s,,
foultring,foultring,s,,
foot,foot,s,strd,0
light,light,s,,
where,where,s,,
it,it,s,,
will,will,c,,
",",",",s,,
let,let,s,,
it,it,s,,
(,(,c,,
this,this,s,considrd,0
once,once,c,,
),),s,,
be,be,s,considrd,0
so,so,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
trudge,trudge,c,,
",",",",s,,
and,and,s,,
run,run,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
skudde,skudde,c,,
",",",",s,,
and,and,s,,
raunge,raunge,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
hasten,hasten,s,,
to,to,s,considrd,0
the,the,s,considrd,0
hill,hill,n,,
Of,of,s,considrd,0
craggy,craggy,s,,
stiepe,stiepe,s,,
Cytheron,cytheron,c,,
",",",",s,,
there,there,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
work,work,s,strd,0
my,my,s,considrd,0
will,will,c,,
.,.,n,,
Where,where,s,,
erst,erst,s,strd,0
Actaeon,actaeon,s,,
lost,lost,s,,
his,his,s,considrd,0
life,life,s,strd,0
by,by,s,considrd,0
strange,strange,c,strd,0
",",",",s,,
and,and,s,,
uncouth,uncouth,s,strd,0
death,death,c,,
",",",",n,,
Whom,whom,s,,
vawling,vawling,s,,
Dogs,dogs,c,strd,0
",",",",s,,
and,and,s,,
hunting,hunting,s,,
Hounds,hounds,s,,
bereft,bereft,s,,
of,of,s,considrd,0
vital,vital,s,strd,0
breath,breath,c,,
:,:,n,,
Where,where,s,,
once,once,s,,
Agaue,agaue,s,,
(,(,c,,
bedlemlike,bedlemlike,c,,
),),s,,
raungd,raungd,s,,
up,up,s,strd,0
and,and,s,,
down,down,s,strd,0
the,the,s,considrd,0
wood,wood,n,strd,0
With,with,s,considrd,0
Systers,systers,s,,
hers,hers,c,,
",",",",s,,
enspired,enspired,s,,
all,all,s,,
with,with,s,considrd,0
Bacchus,bacchus,s,,
raging,raging,s,,
mood,mood,c,strd,0
.,.,n,,
And,and,s,,
pleasing,pleasing,s,,
well,well,s,,
her,her,s,,
self,self,s,strd,0
in,in,s,considrd,0
that,that,s,considrd,0
her,her,s,,
fact,fact,s,,
and,and,s,,
mischief,mischief,s,strd,0
done,done,c,strd,0
",",",",n,,
Pitched,pitched,s,strd,0
on,on,s,,
a,a,s,considrd,0
Poale,poale,s,,
the,the,s,considrd,0
grisly,grisly,s,,
head,head,s,,
of,of,s,considrd,0
him,him,s,,
that,that,s,considrd,0
was,was,s,,
her,her,s,,
Son,son,c,strd,0
.,.,n,,
Where,where,s,,
Zethus,zethus,s,,
with,with,s,considrd,0
his,his,s,considrd,0
ruffling,ruffling,s,,
Crew,crew,s,,
of,of,s,considrd,0
Gallantes,gallantes,s,,
young,young,s,,
and,and,s,,
stout,stout,n,strd,0
Dragd,dragd,c,,
",",",",s,,
hald,hald,c,,
",",",",s,,
and,and,s,,
pulled,pulled,c,strd,0
",",",",s,,
the,the,s,considrd,0
hateful,hateful,s,,
corpse,corpse,s,strd,0
of,of,s,considrd,0
Dirce,dirce,c,,
",",",",s,,
all,all,s,,
about,about,c,strd,0
.,.,n,,
Where,where,s,,
bushie,bushie,s,,
bloudied,bloudied,s,,
brambles,brambles,s,,
show,show,s,,
which,which,s,considrd,0
way,way,s,,
the,the,s,considrd,0
Bull,bull,s,,
her,her,s,,
drew,drew,c,,
:,:,n,,
Nere,nere,s,,
where,where,s,,
dame,dame,s,,
Ino,ino,s,,
from,from,s,,
a,a,s,considrd,0
Rock,rock,s,strd,0
her,her,s,,
self,self,s,strd,0
in,in,s,considrd,0
Sea,sea,s,,
down,down,s,strd,0
threw,threw,c,,
.,.,n,,
So,so,s,,
that,that,s,considrd,0
poor,poor,s,strd,0
mother,mother,s,,
though,though,s,,
she,she,s,considrd,0
meant,meant,s,strd,0
t'auoyde,t'auoyde,s,,
one,one,s,,
fault,fault,s,,
by,by,s,considrd,0
flight,flight,c,,
:,:,n,,
Yet,yet,s,,
she,she,s,considrd,0
thereby,thereby,s,strd,0
a,a,s,considrd,0
worse,worse,s,,
procu^'d,procu^'d,c,,
",",",",s,,
while,while,s,,
like,like,s,,
a,a,s,considrd,0
s^rly,s^rly,s,,
wight,wight,n,,
She,she,s,considrd,0
bother,bother,s,,
self,self,s,strd,0
and,and,s,,
eke,eke,s,,
her,her,s,,
son,son,s,strd,0
from,from,s,,
Scyron,scyron,s,,
hurled,hurled,s,,
down,down,n,strd,0
Entending,entending,s,,
both,both,s,,
her,her,s,,
self,self,s,strd,0
and,and,s,,
him,him,s,,
in,in,s,considrd,0
foaming,foaming,s,,
Sea,sea,s,,
to,to,s,considrd,0
drown,drown,c,strd,0
.,.,n,,
Oh,oh,s,,
happy,happy,c,,
",",",",s,,
yea,yea,s,,
thryse,thryse,s,,
happy,happy,s,,
they,they,c,considrd,0
",",",",s,,
that,that,s,considrd,0
had,had,s,considrd,0
so,so,s,,
good,good,s,,
an,an,s,,
bap,bap,c,,
:,:,n,,
And,and,s,,
whom,whom,s,,
such,such,s,,
mothers,mothers,s,,
pitiful,pitiful,s,,
carst,carst,s,,
daudled,daudled,s,,
in,in,s,considrd,0
their,their,s,strd,0
lap,lap,c,,
.,.,n,,
Yea,yea,s,,
yet,yet,s,,
there,there,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
these,these,s,,
same,same,s,,
woods,woods,s,,
an,an,s,,
other,other,s,,
place,place,s,,
to,to,s,considrd,0
me,me,n,strd,0
That's,that's,s,strd,0
due,due,s,,
by,by,s,considrd,0
right,right,c,,
",",",",s,,
and,and,s,,
rightly,rightly,s,,
may,may,s,,
me,me,s,,
challenge,challenge,s,,
as,as,s,considrd,0
his,his,s,considrd,0
fee,fee,c,,
.,.,n,,
Where,where,s,,
I,i,s,considrd,0
am,am,s,,
Infant,infant,s,,
out,out,s,,
was,was,s,,
laid,laid,c,strd,0
",",",",s,,
al,al,s,considrd,0
Fortunes,fortunes,s,,
to,to,s,considrd,0
abide,abide,c,,
:,:,n,,
I,i,s,considrd,0
thither,thither,s,strd,0
will,will,s,strd,0
direct,direct,s,,
my,my,s,considrd,0
course,course,s,,
of,of,s,considrd,0
try,try,s,,
what,what,s,,
may,may,s,,
betyde,betyde,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
neither,neither,s,,
stop,stop,s,,
ne,ne,s,,
stay,stay,s,,
til,til,s,,
that,that,s,considrd,0
I,i,s,considrd,0
be,be,s,considrd,0
arrived,arrived,s,strd,0
there,there,c,considrd,0
",",",",n,,
For,for,s,considrd,0
guide,guide,s,strd,0
I,i,s,considrd,0
recke,recke,s,,
not,not,c,,
",",",",s,,
neither,neither,s,strd,0
force,force,s,,
for,for,s,considrd,0
Stumbling,stumbling,s,,
any,any,s,,
where,where,c,,
.,.,n,,
Why,why,s,,
stay,stay,s,,
I,i,s,considrd,0
thus,thus,s,,
like,like,s,,
dastard,dastard,s,,
drudge,drudge,s,,
to,to,s,considrd,0
hasten,hasten,s,,
unto,unto,s,strd,0
it,it,c,,
?,?,n,,
Since,since,s,strd,0
well,well,s,strd,0
I,i,s,considrd,0
know,know,s,,
it,it,s,,
lotted,lotted,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
grave,grave,s,strd,0
and,and,s,,
Pit,pit,c,,
?,?,n,,
Let,let,s,,
me,me,s,,
mine,mine,s,strd,0
own,own,s,strd,0
Cytheron,cytheron,s,,
mount,mount,s,,
enjoy,enjoy,s,strd,0
in,in,s,considrd,0
quiet,quiet,s,,
state,state,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
mine,mine,s,strd,0
old,old,s,,
and,and,s,,
ancient,ancient,s,strd,0
bower,bower,c,,
",",",",s,,
appointed,appointed,s,strd,0
me,me,s,,
by,by,s,considrd,0
fate,fate,c,,
.,.,n,,
I,i,s,considrd,0
pray,pray,s,,
thee,thee,s,,
be,be,s,considrd,0
not,not,s,,
discontent,discontent,s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
(,(,c,,
aged,aged,c,,
),),s,,
die,die,c,,
",",",",n,,
Even,even,s,strd,0
there,there,c,considrd,0
",",",",s,,
where,where,s,,
life,life,s,,
I,i,s,considrd,0
should,should,s,,
have,have,s,strd,0
lost,lost,s,,
in,in,s,considrd,0
pueling,pueling,s,,
infancy,infancy,c,,
.,.,n,,
I,i,s,considrd,0
yield,yield,s,strd,0
me,me,s,,
here,here,s,strd,0
with,with,s,considrd,0
willing,willing,s,,
heart,heart,s,strd,0
unto,unto,s,strd,0
those,those,s,,
tortures,tortures,s,,
all,all,n,,
That,that,s,considrd,0
erst,erst,s,strd,0
to,to,s,considrd,0
me,me,s,,
were,were,s,,
due,due,c,,
",",",",s,,
and,and,s,,
which,which,s,considrd,0
to,to,s,considrd,0
others,others,s,,
have,have,s,strd,0
befall,befall,c,,
:,:,n,,
To,to,s,considrd,0
thee,thee,s,,
I,i,s,considrd,0
speak,speak,s,strd,0
O,o,s,,
bloody,bloody,s,strd,0
mount,mount,c,,
",",",",s,,
fierce,fierce,c,,
",",",",s,,
cruel,cruel,c,,
",",",",s,,
styepe,styepe,s,,
and,and,s,,
fell,fell,c,,
",",",",n,,
As,as,s,considrd,0
well,well,s,,
in,in,s,considrd,0
that,that,s,considrd,0
thou,thou,s,considrd,0
sparest,sparest,s,,
some,some,c,,
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
thou,thou,s,considrd,0
some,some,s,,
do,do,s,strd,0
quell,quell,c,,
.,.,n,,
This,this,s,considrd,0
c^rton,c^rton,s,,
corpse,corpse,c,strd,0
",",",",s,,
this,this,s,considrd,0
sinful,sinful,s,,
soul,soul,c,strd,0
",",",",s,,
this,this,s,considrd,0
carcass,carcass,s,strd,0
here,here,s,,
of,of,s,considrd,0
mine,mine,n,strd,0
Long,long,s,,
time,time,s,strd,0
agone,agone,s,,
by,by,s,considrd,0
right,right,s,,
good,good,s,,
Law,law,s,,
and,and,s,,
propertye,propertye,s,,
is,is,s,considrd,0
thine,thine,c,,
.,.,n,,
Now,now,s,,
yet,yet,s,,
at,at,s,considrd,0
length,length,s,,
perform,perform,s,strd,0
the,the,s,considrd,0
hest,hest,s,,
that,that,s,considrd,0
erst,erst,s,strd,0
enjoined,enjoined,s,strd,0
was,was,n,,
To,to,s,considrd,0
thee,thee,s,,
by,by,s,considrd,0
those,those,s,,
my,my,s,considrd,0
parents,parents,s,strd,0
both,both,c,,
",",",",s,,
now,now,s,,
bring,bring,s,,
their,their,s,considrd,0
doom,doom,s,strd,0
to,to,s,considrd,0
pass,pass,c,strd,0
.,.,n,,
My,my,s,considrd,0
heart,heart,s,strd,0
even,even,s,strd,0
longs,longs,s,strd,0
till,till,s,,
I,i,s,considrd,0
may,may,s,,
s^,s^,s,,
fully,fully,s,,
sati^^y,sati^^y,n,,
By,by,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
death,death,s,,
that,that,s,considrd,0
their,their,s,considrd,0
decree,decree,c,,
",",",",s,,
that,that,s,considrd,0
glad,glad,s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
die,die,c,,
.,.,n,,
Ah,ah,s,,
Daughter,daughter,c,,
",",",",s,,
Daughter,daughter,c,,
",",",",s,,
why,why,s,,
would,would,s,strd,0
thou,thou,s,considrd,0
thus,thus,s,,
keep,keep,s,strd,0
me,me,s,strd,0
gaynst,gaynst,s,,
my,my,s,considrd,0
mind,mind,c,strd,0
?,?,n,,
In,in,s,considrd,0
this,this,s,considrd,0
so,so,s,,
vile,vile,s,,
incestuous,incestuous,s,,
love,love,c,strd,0
?,?,s,,
thou,thou,s,considrd,0
art,art,s,,
but,but,s,,
now,now,s,,
to,to,s,considrd,0
kind,kind,c,,
.,.,n,,
Oh,oh,s,,
stay,stay,s,,
me,me,s,,
not,not,s,,
I,i,s,considrd,0
thee,thee,s,,
desire,desire,c,,
",",",",s,,
behold,behold,c,,
",",",",s,,
behold,behold,c,,
",",",",s,,
I,i,s,considrd,0
hear,hear,n,strd,0
My,my,s,considrd,0
Fathers,fathers,s,,
ghost,ghost,s,,
to,to,s,considrd,0
bid,bid,s,strd,0
me,me,s,,
come,come,s,,
apace,apace,c,,
",",",",s,,
and,and,s,,
not,not,s,,
to,to,s,considrd,0
fear,fear,c,strd,0
.,.,n,,
O,o,s,,
Father,father,s,,
mine,mine,s,strd,0
I,i,s,considrd,0
come,come,c,,
",",",",s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
now,now,s,,
father,father,s,,
cease,cease,s,strd,0
thy,thy,s,considrd,0
rage,rage,c,,
:,:,n,,
I,i,s,considrd,0
know,know,s,,
(,(,c,,
alas,alas,c,,
),),s,,
how,how,s,,
I,i,s,considrd,0
abused,abused,s,strd,0
my,my,s,considrd,0
Fathers,fathers,s,,
hoary,hoary,s,,
age,age,c,,
:,:,n,,
Who,who,s,considrd,0
had,had,s,considrd,0
to,to,s,considrd,0
name,name,s,,
King,king,s,,
Laius,laius,c,,
:,:,s,,
how,how,s,,
he,he,s,strd,0
does,does,s,strd,0
fret,fret,s,,
and,and,s,,
frye,frye,n,,
To,to,s,considrd,0
see,see,s,,
such,such,s,,
lewd,lewd,s,,
disparagement,disparagement,c,,
:,:,s,,
and,and,s,strd,0
none,none,s,,
to,to,s,considrd,0
blame,blame,s,,
but,but,s,,
I,i,c,considrd,0
.,.,n,,
Whereby,whereby,s,strd,0
the,the,s,considrd,0
Crown,crown,s,strd,0
usurped,usurped,s,strd,0
is,is,c,considrd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
by,by,s,considrd,0
murder,murder,s,strd,0
slain,slain,c,strd,0
.,.,n,,
And,and,s,,
Bastardly,bastardly,s,,
incestuous,incestuous,s,,
brood,brood,s,strd,0
in,in,s,considrd,0
Kingly,kingly,s,,
throne,throne,s,,
remain,remain,c,strd,0
.,.,n,,
And,and,s,,
lo^,lo^,c,,
",",",",s,,
do,do,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
plainly,plainly,s,strd,0
see,see,c,,
",",",",s,,
how,how,s,,
he,he,s,considrd,0
my,my,s,considrd,0
panting,panting,s,,
Ghost,ghost,n,,
With,with,s,considrd,0
raking,raking,s,,
paws,paws,s,strd,0
does,does,s,strd,0
hale,hale,s,,
and,and,s,,
pull,pull,c,,
",",",",s,,
which,which,s,considrd,0
grieves,grieves,s,strd,0
my,my,s,considrd,0
conscience,conscience,s,,
most,most,c,,
?,?,n,,
Do,do,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
see,see,s,,
how,how,s,,
he,he,s,considrd,0
my,my,s,considrd,0
face,face,s,,
bescratcheth,bescratcheth,s,,
tyrant,tyrant,s,,
wise,wise,c,strd,0
?,?,n,,
Tell,tell,s,strd,0
me,me,s,strd,0
(,(,c,,
my,my,s,considrd,0
Daughter,daughter,c,,
),),s,,
have,have,s,strd,0
thou,thou,s,considrd,0
seen,seen,s,strd,0
Ghostes,ghostes,s,,
in,in,s,considrd,0
such,such,s,,
griefly,griefly,s,,
guyse,guyse,c,,
?,?,n,,
Antig,antig,s,,
I,i,s,considrd,0
see,see,s,,
and,and,s,,
mark,mark,s,strd,0
each,each,s,,
thing,thing,s,,
full,full,s,strd,0
well,well,c,,
.,.,s,,
Good,good,s,,
father,father,s,,
leave,leave,s,strd,0
this,this,s,considrd,0
mind,mind,c,,
.,.,n,,
And,and,s,,
take,take,s,considrd,0
a,a,s,considrd,0
better,better,s,,
if,if,s,,
you,you,s,considrd,0
can,can,c,,
:,:,s,,
from,from,s,,
this,this,s,considrd,0
your,your,s,,
self,self,s,strd,0
vnwynd,vnwynd,c,,
.,.,n,,
O,o,s,,
what,what,s,,
a,a,s,considrd,0
beastly,beastly,s,,
cowardice,cowardice,s,strd,0
is,is,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
breast,breast,s,,
of,of,s,considrd,0
mine,mine,c,strd,0
?,?,n,,
Was,was,s,,
I,i,s,considrd,0
so,so,s,,
stout,stout,s,,
and,and,s,,
venturous,venturous,s,,
in,in,s,considrd,0
pulling,pulling,s,,
out,out,s,,
mine,mine,s,strd,0
Eyes,eyes,c,strd,0
?,?,n,,
And,and,s,,
shall,shall,s,considrd,0
all,all,s,,
courage,courage,s,,
be,be,s,considrd,0
employed,employed,s,strd,0
against,against,s,strd,0
one,one,s,,
only,only,s,strd,0
part,part,n,,
Of,of,s,considrd,0
Body,body,c,,
",",",",s,,
and,and,s,,
from,from,s,,
other,other,s,,
parts,parts,s,strd,0
shall,shall,s,considrd,0
valor,valor,s,strd,0
wholly,wholly,s,,
start,start,c,,
?,?,n,,
Let,let,s,,
none,none,s,,
of,of,s,considrd,0
all,all,s,,
these,these,s,,
puling,puling,s,,
tricks,tricks,s,strd,0
nor,nor,s,,
any,any,s,,
faint,faint,s,,
excuse,excuse,n,,
Thus,thus,s,,
daunt,daunt,s,,
thy,thy,s,considrd,0
sprites,sprites,c,,
",",",",s,,
let,let,s,,
no,no,s,considrd,0
delay,delay,s,,
to,to,s,considrd,0
baseness,baseness,s,strd,0
thee,thee,s,,
enduce,enduce,c,,
:,:,n,,
Dispatch,dispatch,s,,
at,at,s,considrd,0
once,once,c,,
",",",",s,,
why,why,s,,
lingre,lingre,s,,
I,i,c,considrd,0
",",",",s,,
as,as,s,considrd,0
one,one,s,,
that's,that's,s,strd,0
loath,loath,s,strd,0
to,to,s,considrd,0
dye,dye,c,,
?,?,n,,
Why,why,s,,
live,live,s,strd,0
I,i,c,considrd,0
?,?,s,,
is,is,s,strd,0
it,it,s,strd,1
because,because,s,,
I,i,s,considrd,0
can,can,s,,
no,no,s,considrd,0
longer,longer,s,,
mischieues,mischieues,s,,
try,try,c,strd,0
?,?,n,,
Yes,yes,s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,c,,
",",",",s,,
wretch,wretch,s,,
though,though,s,,
I,i,s,considrd,0
be,be,c,considrd,0
:,:,s,,
and,and,s,,
therefore,therefore,s,strd,0
tell,tell,s,strd,0
I,i,s,considrd,0
thee,thee,c,,
",",",",n,,
Dear,dear,s,strd,0
Daughter,daughter,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
sooner,sooner,s,,
thou,thou,s,considrd,0
might,might,s,strd,0
hence,hence,s,,
depart,depart,s,,
from,from,s,,
me,me,c,strd,0
.,.,n,,
Depart,depart,s,,
a,a,s,considrd,0
maid,maid,s,strd,0
and,and,s,,
Virgin,virgin,s,,
hence,hence,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
after,after,s,,
claps,claps,c,,
:,:,n,,
Since,since,s,,
villainy,villainy,s,strd,0
to,to,s,considrd,0
Mother,mother,s,,
shewde,shewde,c,,
",",",",s,,
its,its,s,,
good,good,s,,
to,to,s,considrd,0
doubt,doubt,s,,
mishaps,mishaps,c,,
.,.,nn,,
No,no,s,considrd,0
force,force,c,,
",",",",s,,
no,no,s,considrd,0
power,power,c,,
",",",",s,,
no,no,s,considrd,0
violence,violence,c,,
",",",",s,,
shall,shall,s,considrd,0
make,make,s,,
me,me,s,,
to,to,s,considrd,0
withdraw,withdraw,n,,
My,my,s,considrd,0
duty,duty,s,,
unto,unto,s,strd,0
thee,thee,s,,
my,my,s,considrd,0
Sire,sire,c,strd,0
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
I,i,s,considrd,0
vow,vow,s,,
mine,mine,s,strd,0
awe,awe,c,,
.,.,n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
disseuered,disseuered,c,,
",",",",s,,
ne,ne,s,,
pulled,pulled,s,,
from,from,s,,
thy,thy,s,considrd,0
side,side,c,strd,0
.,.,n,,
I,i,s,considrd,0
will,will,s,,
assist,assist,s,,
thee,thee,c,,
",",",",s,,
while,while,s,strd,0
that,that,s,considrd,0
breath,breath,s,,
shall,shall,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
Breast,breast,s,,
abide,abide,c,strd,0
.,.,n,,
My,my,s,considrd,0
Brothers,brothers,s,,
twain,twain,s,strd,0
let,let,s,,
them,them,s,,
contend,contend,c,,
",",",",s,,
and,and,s,,
fight,fight,s,,
for,for,s,considrd,0
Princelye,princelye,s,,
swaye,swaye,n,,
Of,of,s,considrd,0
wealthy,wealthy,s,,
Thebes,thebes,c,,
:,:,s,,
where,where,s,,
whilom,whilom,s,,
raignd,raignd,s,,
King,king,s,,
Labdacke,labdacke,s,,
many,many,s,,
a,a,s,considrd,0
day,day,c,,
.,.,n,,
The,the,s,considrd,0
greatest,greatest,s,,
share,share,s,,
and,and,s,,
portion,portion,s,,
that,that,s,considrd,0
I,i,s,considrd,0
do,do,s,,
look,look,s,strd,0
to,to,s,considrd,0
have,have,n,strd,0
Out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
Kingdom,kingdom,c,strd,0
",",",",s,,
is,is,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
life,life,s,strd,0
to,to,s,considrd,0
save,save,c,strd,0
.,.,n,,
Him,him,s,,
neither,neither,s,,
shall,shall,s,considrd,0
Etheocles,etheocles,s,,
my,my,s,considrd,0
elder,elder,s,,
brother,brother,s,,
take,take,n,considrd,0
Away,away,s,,
from,from,s,,
me,me,c,strd,0
",",",",s,,
who,who,s,considrd,0
now,now,s,,
by,by,s,considrd,0
force,force,s,,
the,the,s,considrd,0
Thebane,thebane,s,,
realm,realm,s,strd,0
does,does,s,strd,0
rake,rake,c,,
.,.,n,,
Ne,ne,s,,
Polynices,polynices,c,,
",",",",s,,
who,who,s,considrd,0
as,as,s,considrd,0
now,now,s,,
is,is,s,considrd,0
Mustring,mustring,s,,
men,men,s,,
apace,apace,c,,
.,.,n,,
From,from,s,,
Argos,argos,s,,
Land,land,c,,
:,:,s,,
with,with,s,considrd,0
full,full,s,strd,0
intent,intent,s,strd,0
his,his,s,considrd,0
brother,brother,s,,
to,to,s,considrd,0
displace,displace,c,,
.,.,n,,
No,no,c,considrd,0
",",",",s,,
though,though,s,,
y^,y^,s,,
world,world,s,,
went,went,s,,
all,all,s,,
on,on,s,,
wheels,wheels,c,strd,0
:,:,s,,
though,though,s,,
Jove,jove,s,strd,0
should,should,s,,
from,from,s,strd,0
above,above,n,strd,0
Hurl,hurl,s,strd,0
flashing,flashing,s,,
flakes,flakes,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
Earth,earth,c,,
",",",",s,,
all,all,s,,
shall,shall,s,considrd,0
not,not,s,,
quayle,quayle,s,,
my,my,s,considrd,0
love,love,c,strd,0
.,.,n,,
