token,tokenToMatch,endReason,tag,tagIndex
quod,quod,s,,
ipsi,ipsi,s,,
promptius,promptius,n,,
impertiemini,impertiemini,c,,
:,:,s,,
Candidi,candidi,s,,
enim,enim,s,,
hoc,hoc,s,,
est,est,s,,
ingenii,ingenii,c,,
",",",",s,,
quod,quod,s,,
non,non,s,,
potest,potest,s,,
laudare,laudare,c,,
",",",",s,,
saltem,saltem,n,,
tolerare,tolerare,c,,
.,.,s,,
Sinite,sinite,s,,
ergo,ergo,c,,
",",",",s,,
sinite,sinite,c,,
",",",",s,,
quaesumus,quaesumus,c,,
",",",",s,,
in,in,s,considrd,0
haec,haec,s,,
aetate,aetate,s,,
ludicra,ludicra,c,,
",",",",s,,
quae,quae,s,,
in,in,n,considrd,0
aetate,aetate,s,,
adolescentiori,adolescentiori,s,,
forsitan,forsitan,s,,
f^rent,f^rent,s,,
non,non,s,,
tam,tam,s,,
ridenda,ridenda,s,,
quam,quam,s,,
corrigenda,corrigenda,c,,
.,.,n,,
Queri^ur,queri^ur,c,,
",",",",s,,
and,and,s,,
non,non,s,,
injuria,injuria,s,,
queritur,queritur,s,,
Magister,magister,s,,
noster,noster,s,,
de,de,s,,
quorundam,quorundam,s,,
(,(,c,,
vel,vel,s,,
quarundam,quarundam,n,,
dicam,dicam,c,,
?),?),s,,
malevolentia,malevolentia,s,,
victum,victum,c,,
",",",",s,,
vitam,vitam,s,,
and,and,s,,
v^^ae,v^^ae,s,,
viam,viam,s,,
sibi,sibi,s,,
invidentium,invidentium,c,,
.,.,s,,
Sed,sed,n,,
incassum,incassum,s,,
queritur,queritur,c,,
;,;,s,,
(...):,(...):,s,,
sibi,sibi,s,,
ipsi,ipsi,s,,
sapit,sapit,c,,
",",",",s,,
sibi,sibi,s,,
ipsi,ipsi,s,,
placet,placet,c,,
;,;,s,,
and,and,s,,
rumpatur,rumpatur,n,,
quisquis,quisquis,s,,
rumpitur,rumpitur,s,,
invidia,invidia,c,,
.,.,s,,
Male,male,s,,
agitur,agitur,s,,
cum,cum,s,,
m^seris,m^seris,s,,
paedagogis,paedagogis,c,,
",",",",s,,
si,si,s,,
ad,ad,s,,
libitum,libitum,n,,
and,and,s,,
nutum,nutum,s,,
cujus,cujus,s,,
cujus,cujus,s,,
homunculi,homunculi,s,,
vani,vani,s,,
and,and,s,,
sibi,sibi,s,,
male,male,s,,
temperantis,temperantis,c,,
",",",",s,,
os,os,s,,
eorum,eorum,n,,
obstruatur,obstruatur,c,,
",",",",s,,
and,and,s,,
constringantur,constringantur,s,,
manus,manus,c,,
.,.,s,,
Sed,sed,s,,
^d,^d,s,,
vos,vos,s,,
redeo,redeo,c,,
",",",",s,,
benevoli,benevoli,s,,
auditores,auditores,c,,
;,;,n,,
Convenistis,convenistis,s,,
huc,huc,s,,
ho^lie,ho^lie,s,,
specta^um,specta^um,c,,
",",",",s,,
and,and,s,,
ut,ut,s,,
spectemini,spectemini,c,,
.,.,s,,
Nihil,nihil,s,,
nost^a,nost^a,s,,
interest,interest,c,,
",",",",s,,
an,an,n,,
vigiletis,vigiletis,c,,
",",",",s,,
an,an,s,,
dormia^is,dormia^is,c,,
;,;,s,,
an,an,s,,
audiatis,audiatis,c,,
*,*,s,,
an,an,s,,
solum,solum,s,,
spectetis,spectetis,c,,
;,;,s,,
an,an,s,,
intelligatis,intelligatis,s,,
quid,quid,n,,
volumus,volumus,c,,
",",",",s,,
an,an,s,,
approbetis,approbetis,s,,
quod,quod,s,,
intelligitis,intelligitis,c,,
.,.,s,,
Silete,silete,s,,
vel,vel,s,,
plaudite,plaudite,c,,
",",",",s,,
laeti,laeti,s,,
sitis,sitis,c,,
",",",",s,,
vel,vel,n,,
sitis,sitis,s,,
tetrici,tetrici,c,,
",",",",s,,
candidi,candidi,s,,
vel,vel,s,,
^ynici,^ynici,c,,
",",",",s,,
eodemres,eodemres,s,,
redit,redit,c,,
.,.,s,,
Sciatis,sciatis,s,,
vero,vero,s,,
veli^^,veli^^,c,,
",",",",n,,
hodierni,hodierni,s,,
colloquii,colloquii,s,,
finem,finem,s,,
esse,esse,s,,
and,and,s,,
propositum,propositum,s,,
vos,vos,s,,
sapientiores,sapientiores,s,,
magis,magis,s,,
quam,quam,n,,
hilariores,hilariores,s,,
efficere,efficere,c,,
:,:,s,,
Cavete,cavete,s,,
vobis,vobis,s,,
de,de,s,,
aegritudinibus,aegritudinibus,s,,
animi,animi,c,,
",",",",s,,
quas,quas,s,,
nos,nos,s,,
proponimus,proponimus,n,,
solum,solum,s,,
ut,ut,s,,
sanemus,sanemus,c,,
.,.,s,,
Boni,boni,s,,
consulite,consulite,s,,
seniles,seniles,s,,
lucubrationes,lucubrationes,s,,
and,and,s,,
gesticulationes,gesticulationes,n,,
pueriles,pueriles,c,,
.,.,s,,
His,his,s,considrd,0
legibus,legibus,s,,
salvete,salvete,s,,
omnes,omnes,nnn,,
Welcome,welcome,s,strd,0
kind,kind,s,,
Auditors,auditors,c,,
",",",",s,,
and,and,s,,
all,all,s,,
ye,ye,s,,
who,who,s,considrd,0
are,are,s,,
either,either,s,,
so,so,s,,
curious,curious,s,,
as,as,s,considrd,0
to,to,s,considrd,0
come,come,s,,
to,to,n,considrd,0
see,see,c,,
",",",",s,,
or,or,s,considrd,0
so,so,s,,
fine,fine,s,,
or,or,s,considrd,0
so,so,s,,
pretty,pretty,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
come,come,s,,
to,to,s,considrd,0
be,be,s,considrd,0
seen,seen,c,,
.,.,s,,
The,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
not,not,n,,
worth,worth,s,,
your,your,s,,
while,while,s,,
to,to,s,considrd,0
attend,attend,s,,
upon,upon,s,,
either,either,s,,
what,what,s,,
old,old,s,,
age,age,s,,
caninvent,caninvent,c,,
",",",",s,,
or,or,s,considrd,0
childhood,childhood,n,strd,0
can,can,s,,
represent,represent,c,,
.,.,s,,
Nay,nay,c,,
",",",",s,,
possibly,possibly,s,,
you,you,s,considrd,0
will,will,s,,
say,say,c,,
",",",",s,,
--,--,s,,
Merito,merito,s,,
suspecta,suspecta,s,,
libido,libido,s,,
est,est,c,,
",",",",s,,
quae,quae,n,,
venerem,venerem,s,,
affectat,affectat,s,,
sine,sine,s,,
viribus,viribus,nn,,
--,--,s,,
He,he,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Fool,fool,s,,
that,that,s,considrd,0
would,would,s,,
make,make,s,,
sport,sport,c,,
",",",",n,,
And,and,s,,
has,has,s,considrd,0
not,not,s,,
Wit,wit,s,,
sufficient,sufficient,s,,
for,for,c,strd,0
it,it,c,strd,1
.,.,n,,
To,to,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
might,might,s,,
subjoin,subjoin,c,,
",",",",nn,,
And,and,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Clown,clown,s,,
that,that,s,considrd,0
looks,looks,s,,
for,for,s,considrd,0
Wit,wit,c,,
;,;,n,,
Nor,nor,s,,
Age,age,s,,
nor,nor,s,,
Time,time,s,,
affording,affording,s,,
it,it,c,,
.,.,n,,
Gentlemen,gentlemen,c,,
",",",",s,,
If,if,s,,
you,you,s,considrd,0
find,find,s,,
nothing,nothing,s,,
to,to,s,considrd,0
entertain,entertain,s,,
your,your,s,,
more,more,s,,
exalted,exalted,s,,
fancies,fancies,c,,
",",",",s,,
I,i,s,considrd,0
will,will,n,,
administer,administer,s,,
this,this,s,considrd,0
consolation,consolation,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
set,set,s,,
on,on,s,,
gigg,gigg,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
still,still,n,,
laugh,laugh,s,,
at,at,s,considrd,0
your,your,s,,
own,own,s,,
simplicity,simplicity,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
find,find,s,,
your,your,s,,
selve^,selve^,s,,
disappointed,disappointed,c,,
.,.,s,,
I,i,s,considrd,0
know,know,s,,
no,no,n,considrd,0
body,body,s,,
that,that,s,considrd,0
is,is,s,considrd,0
endebted,endebted,s,,
to,to,s,considrd,0
you,you,s,considrd,0
a,a,s,considrd,0
treat,treat,c,,
",",",",s,,
nor,nor,s,,
that,that,s,considrd,0
has,has,s,considrd,0
promised,promised,s,strd,0
you,you,s,considrd,0
any,any,s,,
thing,thing,c,,
",",",",s,,
but,but,n,,
your,your,s,,
selves,selves,c,,
.,.,s,,
Therefore,therefore,s,,
if,if,s,,
you,you,s,considrd,0
cannot,cannot,s,,
laugh,laugh,s,,
that,that,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
made,made,s,,
our,our,s,,
selves,selves,s,,
fools,fools,n,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
yet,yet,s,,
finding,finding,s,,
your,your,s,,
selves,selves,s,,
disappointed,disappointed,c,,
",",",",s,,
you,you,s,considrd,0
cannot,cannot,s,,
but,but,s,,
laugh,laugh,s,,
to,to,s,considrd,0
see,see,s,,
how,how,n,,
we,we,s,considrd,0
have,have,s,considrd,0
made,made,s,,
fools,fools,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,s,,
But,but,s,,
indeed,indeed,c,,
",",",",s,,
good,good,s,,
people,people,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
in,in,s,considrd,0
good,good,s,,
earnest,earnest,c,,
",",",",s,,
a,a,n,considrd,0
little,little,s,,
to,to,s,considrd,0
represent,represent,s,,
to,to,s,considrd,0
you,you,s,considrd,0
the,the,s,considrd,0
extremes,extremes,c,strd,0
",",",",s,,
that,that,s,considrd,0
men,men,s,,
commonly,commonly,s,,
run,run,s,,
into,into,c,considrd,0
",",",",s,,
that,that,s,considrd,0
ye,ye,n,,
may,may,s,,
avoid,avoid,s,,
'em,'em,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
enormity,enormity,s,,
of,of,s,considrd,0
other,other,s,,
men's,men's,s,strd,0
passions,passions,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
may,may,s,,
the,the,s,considrd,0
better,better,n,,
suppress,suppress,s,,
your,your,s,,
own,own,c,,
.,.,s,,
We,we,s,considrd,0
will,will,s,,
not,not,s,,
purposely,purposely,s,,
reflect,reflect,s,,
upon,upon,s,,
any,any,s,,
person,person,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,c,,
:,:,n,,
And,and,s,,
yet,yet,s,,
we,we,s,considrd,0
would,would,s,,
have,have,s,considrd,0
every,every,s,,
person,person,s,,
that,that,s,considrd,0
hears,hears,s,,
us,us,c,,
",",",",s,,
make,make,s,,
application,application,s,,
too,too,c,,
.,.,s,,
To,to,n,considrd,0
mingle,mingle,s,,
good,good,s,,
sense,sense,s,,
with,with,s,considrd,0
well,well,s,,
devised,devised,s,,
fables,fables,c,,
",",",",s,,
facetious,facetious,s,,
expressions,expressions,s,,
or,or,s,considrd,0
comical,comical,n,,
actions,actions,c,,
",",",",s,,
was,was,s,,
of,of,s,considrd,0
old,old,s,,
esteemed,esteemed,s,,
a,a,s,considrd,0
good,good,s,,
way,way,s,,
of,of,s,considrd,0
recommending,recommending,s,,
virtue,virtue,s,strd,0
and,and,s,,
exposing,exposing,n,,
vice,vice,c,,
:,:,s,,
And,and,s,,
if,if,s,,
we,we,s,considrd,0
could,could,s,,
possibly,possibly,s,,
both,both,s,,
delight,delight,s,,
you,you,s,considrd,0
and,and,s,,
edify,edify,s,strd,0
you,you,c,considrd,0
",",",",s,,
we,we,s,considrd,0
would,would,s,,
dare,dare,n,,
to,to,s,considrd,0
call,call,s,,
it,it,s,,
an,an,s,,
entertainment,entertainment,c,,
.,.,s,,
But,but,s,,
(,(,c,,
alas,alas,c,,
),),s,,
we,we,s,considrd,0
cannot,cannot,s,,
pretend,pretend,s,,
to,to,s,considrd,0
the,the,s,considrd,0
one,one,s,,
or,or,s,considrd,0
the,the,n,considrd,0
other,other,c,,
:,:,s,,
The,the,s,considrd,0
one,one,s,,
we,we,s,considrd,0
cannot,cannot,s,,
do,do,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
perhaps,perhaps,s,,
you,you,s,considrd,0
will,will,s,,
not,not,s,,
suffer,suffer,c,,
.,.,s,,
For,for,s,considrd,0
I,i,s,considrd,0
must,must,n,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
there,there,s,considrd,0
are,are,s,,
but,but,s,,
few,few,s,,
people,people,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
so,so,s,,
ingenuous,ingenuous,s,,
or,or,s,considrd,0
good,good,s,,
natured,natured,c,strd,0
",",",",n,,
as,as,s,considrd,0
to,to,s,considrd,0
suffer,suffer,s,,
themselves,themselves,s,,
to,to,s,considrd,0
be,be,s,considrd,0
edified,edified,c,strd,0
.,.,s,,
Man,man,s,,
is,is,s,considrd,0
a,a,s,considrd,0
male-pert,male-pert,s,,
creature,creature,c,,
",",",",s,,
and,and,s,,
will,will,n,,
much,much,s,,
sooner,sooner,s,,
fall,fall,s,,
out,out,s,,
and,and,s,,
swagger,swagger,c,,
",",",",s,,
than,than,s,,
either,either,s,,
fall,fall,s,,
down,down,s,,
to,to,s,strd,0
stagger,stagger,s,,
at,at,s,considrd,0
any,any,n,,
reprehension,reprehension,c,,
.,.,s,,
However,however,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
put,put,s,,
on,on,s,,
your,your,s,,
holyday,holyday,s,,
humor,humor,c,strd,0
",",",",s,,
and,and,s,,
be,be,s,considrd,0
as,as,s,considrd,0
good,good,n,,
natured,natured,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
can,can,c,,
:,:,s,,
And,and,s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
above,above,s,,
us,us,s,,
to,to,s,considrd,0
receive,receive,s,,
your,your,s,,
thanks,thanks,c,,
",",",",s,,
or,or,s,considrd,0
below,below,s,,
you,you,n,considrd,0
to,to,s,considrd,0
give,give,s,,
'em,'em,c,,
",",",",s,,
yet,yet,s,,
at,at,s,considrd,0
least,least,s,,
let,let,s,,
us,us,s,,
have,have,s,considrd,0
your,your,s,,
pardon,pardon,c,,
:,:,s,,
which,which,s,considrd,0
if,if,s,,
we,we,s,considrd,0
cannot,cannot,s,,
obtain,obtain,c,,
",",",",n,,
we,we,s,considrd,0
will,will,s,,
take,take,s,considrd,0
heed,heed,s,,
not,not,s,,
to,to,s,considrd,0
offend,offend,s,,
another,another,s,,
year,year,c,,
.,.,s,,
But,but,s,,
we,we,s,considrd,0
are,are,s,,
not,not,s,,
sollicitous,sollicitous,s,,
about,about,n,,
either,either,s,,
the,the,s,considrd,0
one,one,s,,
or,or,s,considrd,0
the,the,s,considrd,0
other,other,c,,
",",",",s,,
knowing,knowing,s,,
that,that,s,considrd,0
when,when,s,,
we,we,s,considrd,0
have,have,s,considrd,0
said,said,s,,
all,all,s,,
we,we,s,considrd,0
can,can,c,,
",",",",s,,
--,--,nn,,
Plays,plays,s,,
must,must,s,,
run,run,s,,
their,their,s,considrd,0
different,different,s,,
fates,fates,c,,
",",",",n,,
According,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
hearers,hearers,s,,
Pates,pates,c,,
.,.,nn,,
MY,my,s,considrd,0
worthy,worthy,s,,
Friends,friends,c,,
",",",",s,,
your,your,s,,
Visit,visit,s,,
is,is,s,considrd,0
very,very,s,,
seasonable,seasonable,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
right,right,s,,
glad,glad,s,,
to,to,s,considrd,0
see,see,n,,
you,you,c,considrd,0
.,.,s,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
Accomplishments,accomplishments,s,,
are,are,s,,
very,very,s,,
great,great,s,considrd,0
in,in,s,considrd,0
your,your,s,,
respective,respective,s,,
Professions,professions,c,,
",",",",n,,
so,so,s,,
great,great,c,considrd,0
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
nothing,nothing,s,,
can,can,s,,
match,match,s,,
them,them,c,,
",",",",s,,
except,except,s,,
it,it,s,,
be,be,s,considrd,0
that,that,s,considrd,0
Singular,singular,s,,
Humanity,humanity,c,,
",",",",n,,
which,which,s,considrd,0
instructs,instructs,s,,
you,you,s,considrd,0
to,to,s,considrd,0
communicate,communicate,s,,
them,them,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Edifying,edifying,s,,
and,and,s,,
Healing,healing,s,,
of,of,s,considrd,0
all,all,n,,
Neighboring,neighboring,s,strd,0
Mankind,mankind,c,,
.,.,s,,
And,and,s,,
I,i,s,considrd,0
dare,dare,s,,
say,say,c,,
",",",",s,,
if,if,s,,
your,your,s,,
Sphere,sphere,s,,
were,were,s,,
as,as,s,considrd,0
large,large,s,,
as,as,s,considrd,0
the,the,n,considrd,0
Sun's,sun's,c,,
",",",",s,,
your,your,s,,
Influences,influences,s,,
would,would,s,,
be,be,s,considrd,0
as,as,s,considrd,0
diffusive,diffusive,s,,
as,as,s,considrd,0
his,his,c,considrd,0
:,:,s,,
You,you,s,considrd,0
are,are,s,,
rather,rather,s,,
straightened,straightened,n,strd,0
for,for,s,considrd,0
room,room,s,,
to,to,s,considrd,0
Act,act,s,,
in,in,c,considrd,0
",",",",s,,
than,than,s,,
for,for,s,considrd,0
Benignity,benignity,s,,
or,or,s,considrd,0
Ingenuity,ingenuity,s,,
to,to,s,considrd,0
Act,act,s,,
with,with,c,considrd,0
.,.,s,,
It,it,s,,
is,is,s,considrd,0
pity,pity,c,,
",",",",n,,
that,that,s,considrd,0
such,such,s,,
large,large,s,,
Souls,souls,s,,
should,should,s,,
be,be,s,considrd,0
pen't,pen't,s,,
up,up,s,,
within,within,s,,
such,such,s,,
narrow,narrow,s,,
Bounds,bounds,s,,
of,of,n,considrd,0
Mortallity,mortallity,nnn,,
Good,good,s,,
Sr,sr,c,,
.,.,s,,
Francis,francis,c,,
",",",",s,,
do,do,s,,
not,not,s,,
trouble,trouble,s,,
your,your,s,,
self,self,s,,
(,(,c,,
not,not,s,,
to,to,s,considrd,0
say,say,s,,
us,us,c,,
",)",",)",s,,
with,with,s,considrd,0
such,such,s,,
high,high,n,,
strains,strains,c,,
",",",",s,,
which,which,s,considrd,0
do,do,s,,
more,more,s,,
express,express,s,,
your,your,s,,
own,own,s,,
Eloquence,eloquence,c,,
",",",",s,,
than,than,s,,
our,our,s,,
Accomplishments,accomplishments,c,,
.,.,n,,
They,they,s,considrd,0
only,only,s,,
show,show,s,strd,0
what,what,s,,
you,you,s,considrd,0
are,are,s,,
able,able,s,,
to,to,s,considrd,0
speak,speak,c,,
",",",",s,,
though,though,s,strd,0
it,it,s,,
be,be,s,considrd,0
such,such,s,,
things,things,s,,
which,which,s,considrd,0
we,we,n,considrd,0
blush,blush,s,,
to,to,s,considrd,0
hear,hear,nnn,,
I,i,s,considrd,0
pray,pray,c,,
",",",",s,,
Sr,sr,c,,
.,.,s,,
Francis,francis,c,,
",",",",s,,
rather,rather,s,,
make,make,s,,
Trial,trial,c,strd,0
",",",",s,,
than,than,s,,
Proclamation,proclamation,s,,
of,of,s,considrd,0
our,our,s,,
Skill,skill,s,,
and,and,n,,
Aptitude,aptitude,s,,
to,to,s,considrd,0
serve,serve,s,,
you,you,c,considrd,0
.,.,s,,
Bestow,bestow,s,,
upon,upon,s,,
us,us,s,,
your,your,s,,
Commands,commands,c,,
",",",",s,,
rather,rather,s,,
than,than,s,,
your,your,n,,
Encomiums,encomiums,c,,
",",",",s,,
except,except,s,,
you,you,s,considrd,0
would,would,s,,
have,have,s,considrd,0
us,us,s,,
to,to,s,considrd,0
think,think,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
us,us,s,,
h^ther,h^ther,c,,
",",",",n,,
rather,rather,s,,
to,to,s,considrd,0
Shame,shame,s,,
us,us,c,,
",",",",s,,
than,than,s,,
Entertain,entertain,s,,
us,us,c,,
.,.,s,,
For,for,s,considrd,0
my,my,s,considrd,0
own,own,s,,
part,part,c,,
",",",",s,,
I,i,s,considrd,0
assure,assure,s,,
you,you,s,considrd,0
(,(,c,,
and,and,s,,
I,i,n,considrd,0
think,think,c,,
",",",",s,,
I,i,s,considrd,0
speak,speak,s,,
the,the,s,considrd,0
Sense,sense,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Reverend,reverend,s,,
Father,father,c,,
),),s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
do,do,s,,
a,a,s,considrd,0
thousand,thousand,n,,
good,good,s,,
Acts,acts,c,,
",",",",s,,
than,than,s,,
hear,hear,s,,
of,of,s,considrd,0
one,one,c,,
.,.,s,,
The,the,s,considrd,0
greatest,greatest,s,,
Ingenuity,ingenuity,s,,
imaginable,imaginable,s,,
is,is,s,considrd,0
imperfect,imperfect,c,,
",",",",n,,
however,however,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
illustrious,illustrious,c,,
",",",",s,,
without,without,s,,
a,a,s,considrd,0
proportionable,proportionable,s,,
Modesty,modesty,c,,
.,.,s,,
Tell,tell,s,,
us,us,n,,
therefore,therefore,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
Sir,sir,c,,
",",",",s,,
wherein,wherein,s,,
we,we,s,considrd,0
may,may,s,,
possibly,possibly,s,,
serve,serve,s,,
you,you,c,considrd,0
",",",",s,,
or,or,s,considrd,0
any,any,s,,
of,of,s,considrd,0
your,your,n,,
Dependants,dependants,c,,
",",",",s,,
by,by,s,considrd,0
our,our,s,,
respective,respective,s,,
Faculties,faculties,c,,
",",",",s,,
and,and,s,,
then,then,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
cannot,cannot,s,,
approve,approve,s,,
our,our,n,,
selves,selves,s,,
able,able,c,,
",",",",s,,
yet,yet,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
obliged,obliged,s,,
to,to,s,considrd,0
confess,confess,s,,
us,us,s,,
willing,willing,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
well,well,s,,
satis^i'd,satis^i'd,s,,
already,already,c,,
",",",",s,,
both,both,s,,
of,of,s,considrd,0
the,the,s,considrd,0
one,one,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
other,other,c,,
.,.,s,,
In,in,s,considrd,0
short,short,n,,
therefore,therefore,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
what,what,s,,
I,i,s,considrd,0
would,would,s,,
consult,consult,s,,
you,you,s,considrd,0
about,about,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
only,only,s,,
a,a,n,considrd,0
Landlord,landlord,s,,
of,of,s,considrd,0
Estates,estates,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
self,self,s,,
also,also,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Landlord,landlord,s,,
of,of,n,considrd,0
Tempers,tempers,s,,
and,and,s,,
Conversations,conversations,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Tenants,tenants,s,,
do,do,s,,
in,in,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
measure,measure,c,,
",",",",s,,
hold,hold,n,,
their,their,s,considrd,0
Minds,minds,s,,
and,and,s,,
Manners,manners,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
their,their,s,considrd,0
Lands,lands,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
plentiful,plentiful,n,,
Estate,estate,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
never,never,s,considrd,0
labored,labored,s,strd,0
for,for,c,considrd,0
",",",",s,,
never,never,s,considrd,0
swate,swate,s,,
for,for,c,considrd,0
",",",",s,,
never,never,s,considrd,0
fought,fought,s,,
for,for,c,considrd,0
",",",",s,,
never,never,n,considrd,0
studied,studied,s,strd,0
for,for,c,considrd,0
",",",",s,,
never,never,s,considrd,0
purchased,purchased,c,strd,0
.,.,s,,
But,but,s,,
it,it,s,,
was,was,s,,
devolve^,devolve^,s,,
upon,upon,s,,
me,me,s,,
from,from,s,,
my,my,s,considrd,0
Ancestors,ancestors,c,,
",",",",n,,
without,without,s,,
any,any,s,,
Care,care,s,,
or,or,s,considrd,0
Charge,charge,s,,
of,of,s,considrd,0
mine,mine,c,,
;,;,s,,
So,so,s,,
that,that,s,considrd,0
I,i,s,considrd,0
take,take,s,considrd,0
it,it,s,,
with,with,s,considrd,0
all,all,s,,
its,its,n,,
Encumbrances,encumbrances,c,,
",",",",s,,
and,and,s,,
whatever,whatever,s,,
I,i,s,considrd,0
find,find,s,,
upon,upon,s,,
it,it,c,,
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
own,own,c,,
.,.,s,,
All,all,s,,
the,the,n,considrd,0
Inhabitants,inhabitants,s,,
