token,tokenToMatch,endReason,tag,tagIndex
Bancounter,bancounter,s,,
could,could,s,strd,0
compare,compare,n,,
To,to,s,considrd,0
our,our,s,,
late,late,s,,
vigorous,vigorous,s,,
Tartarian,tartarian,s,,
War,war,c,,
:,:,n,,
Cudgel,cudgel,s,,
the,the,s,considrd,0
Weapon,weapon,s,,
was,was,c,,
",",",",s,,
the,the,s,considrd,0
Pit,pit,s,,
the,the,s,considrd,0
Field,field,c,,
;,;,n,,
Fieree,fieree,s,,
was,was,s,,
the,the,s,considrd,0
Hero,hero,c,strd,0
",",",",s,,
and,and,s,,
too,too,s,,
brave,brave,s,,
to,to,s,considrd,0
yield,yield,c,,
.,.,n,,
But,but,s,,
stoutest,stoutest,s,,
hearts,hearts,s,,
must,must,s,,
bow,bow,c,,
;,;,s,,
and,and,s,,
being,being,s,,
well,well,s,,
can'd,can'd,c,,
",",",",n,,
He,he,s,considrd,0
cries,cries,c,strd,0
",",",",s,,
Hold,hold,c,,
",",",",s,,
hold,hold,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Victory,victory,s,,
gaiv'd,gaiv'd,c,,
.,.,n,,
All,all,s,,
laughing,laughing,s,,
call,call,s,,
--,--,n,,
Turn,turn,s,,
out,out,s,,
the,the,s,considrd,0
Rascal,rascal,c,,
",",",",s,,
the,the,s,considrd,0
eternal,eternal,s,,
Blockhead,blockhead,c,,
.,.,n,,
--,--,s,,
Sounds,sounds,c,,
",",",",s,,
cry,cry,s,,
Tartarian,tartarian,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
out,out,s,,
of,of,s,considrd,0
Pocket,pocket,c,,
:,:,n,,
Half,half,s,,
Crown,crown,s,,
my,my,s,considrd,0
Play,play,c,,
",",",",s,,
Six,six,s,,
pence,pence,s,,
my,my,s,considrd,0
Orange,orange,s,,
cost,cost,c,,
",",",",n,,
Equip,equip,s,,
me,me,s,,
that,that,c,considrd,0
",",",",s,,
do,do,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Conquest,conquest,s,,
boast,boast,c,,
.,.,n,,
For,for,s,considrd,0
which,which,c,considrd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
at,at,s,considrd,0
ease,ease,c,,
",",",",s,,
a,a,s,considrd,0
gathering's,gathering's,s,,
made,made,c,,
",",",",n,,
And,and,s,,
out,out,s,,
they,they,s,considrd,0
turn,turn,s,,
the,the,s,considrd,0
Brother,brother,s,,
of,of,s,considrd,0
the,the,s,considrd,0
blade,blade,c,,
.,.,n,,
--,--,s,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
fruits,fruits,s,,
of,of,s,considrd,0
idleness,idleness,s,,
and,and,s,,
ease,ease,c,,
.,.,nnn,,
GOne,gone,c,,
!,!,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
never,never,s,considrd,0
the,the,s,considrd,0
ill,ill,s,,
luck,luck,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
my,my,s,considrd,0
Stars,stars,c,,
",",",",s,,
to,to,s,considrd,0
meet,meet,s,,
with,with,s,considrd,0
any,any,s,,
of,of,n,considrd,0
these,these,s,,
mighty,mighty,s,,
men,men,s,,
of,of,s,considrd,0
Valor,valor,c,strd,0
.,.,s,,
--,--,s,,
--,--,s,,
Vallentio,vallentio,c,,
",",",",s,,
Noble,noble,s,,
Colonel,colonel,nnn,,
Pimante,pimante,c,,
!,!,s,,
When,when,c,strd,0
",",",",s,,
what,what,s,,
the,the,s,considrd,0
Devil,devil,s,,
brought,brought,s,,
thee,thee,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Camp,camp,c,,
?,?,nnn,,
Affairs,affairs,c,,
",",",",s,,
affairs,affairs,s,,
--,--,nnn,,
They,they,s,considrd,0
must,must,s,,
be,be,s,considrd,0
wondrous,wondrous,s,,
pressing,pressing,s,,
that,that,s,considrd,0
made,made,s,,
thee,thee,s,,
venture,venture,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
Fighting's,fighting's,n,,
past,past,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
Noise,noise,s,,
over,over,c,considrd,0
",",",",s,,
every,every,s,,
man,man,s,,
of,of,s,considrd,0
Fame,fame,s,,
gone,gone,s,,
to,to,s,considrd,0
receive,receive,s,,
what,what,s,strd,0
is,is,s,strd,1
due,due,s,,
to,to,n,considrd,0
his,his,s,considrd,0
Merit,merit,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
whole,whole,s,,
Camp,camp,s,,
looks,looks,s,,
now,now,s,,
like,like,s,,
a,a,s,considrd,0
City,city,s,,
in,in,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
Plague,plague,c,,
",",",",s,,
no,no,n,considrd,0
stirring,stirring,s,,
--,--,s,,
But,but,s,,
prithee,prithee,s,,
what,what,s,strd,0
is,is,s,strd,1
thy,thy,s,considrd,0
business,business,s,,
here,here,nnn,,
Why,why,c,,
",",",",s,,
I,i,s,considrd,0
brought,brought,s,,
Letters,letters,s,,
from,from,s,,
the,the,s,considrd,0
Queen,queen,s,,
to,to,s,considrd,0
that,that,s,considrd,0
same,same,s,,
mighty,mighty,s,,
man,man,s,,
of,of,s,considrd,0
Prowess,prowess,s,,
--,--,n,,
what,what,s,,
do,do,s,strd,0
you,you,s,strd,1
call,call,s,,
him,him,nnn,,
The,the,s,considrd,0
brave,brave,s,,
Clemanthis,clemanthis,c,,
?,?,nnn,,
The,the,s,considrd,0
same,same,s,,
--,--,s,,
But,but,s,,
Colonel,colonel,c,,
",",",",s,,
is,is,s,considrd,0
he,he,s,considrd,0
indeed,indeed,s,,
so,so,s,,
very,very,s,,
terrible,terrible,s,,
a,a,s,considrd,0
thing,thing,s,,
as,as,s,considrd,0
Fame,fame,s,,
gives,gives,n,,
out,out,c,,
?,?,s,,
--,--,s,,
but,but,s,,
she,she,s,considrd,0
was,was,s,,
ever,ever,s,,
a,a,s,considrd,0
notable,notable,s,,
Wag,wag,s,,
at,at,s,considrd,0
History,history,nnn,,
How,how,s,,
dare,dare,s,,
thy,thy,s,considrd,0
Coward-Thoughts,coward-thoughts,s,,
venture,venture,s,,
upon,upon,s,,
any,any,s,,
thing,thing,s,,
so,so,s,,
terrible,terrible,s,,
as,as,s,considrd,0
the,the,n,considrd,0
remembrance,remembrance,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Gallant,gallant,s,,
man,man,c,,
?,?,s,,
Is,is,s,considrd,0
not,not,s,,
his,his,s,considrd,0
Name,name,s,,
like,like,s,,
Thunder,thunder,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Ears,ears,c,,
?,?,s,,
Does,does,n,,
it,it,s,,
not,not,s,,
make,make,s,,
thee,thee,s,,
shrink,shrink,s,,
into,into,s,considrd,0
thy,thy,s,considrd,0
self,self,nnn,,
Lord,lord,c,,
",",",",s,,
Colonel,colonel,c,,
",",",",s,,
why,why,s,,
so,so,s,,
hot,hot,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
cursedst,cursedst,s,,
thing,thing,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thus,thus,n,,
continually,continually,s,,
used,used,s,strd,0
to,to,s,considrd,0
fighting,fighting,c,,
;,;,s,,
why,why,s,,
how,how,s,,
uncivil,uncivil,s,,
it,it,s,,
renders,renders,s,,
a,a,s,considrd,0
man,man,c,,
?,?,s,,
I,i,s,considrd,0
speak,speak,s,,
by,by,s,considrd,0
way,way,n,,
of,of,s,considrd,0
Question,question,nnn,,
Oh,oh,c,,
!,!,s,,
how,how,s,,
soft,soft,s,,
and,and,s,,
wanton,wanton,s,,
I,i,s,considrd,0
could,could,s,,
grow,grow,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Description,description,s,,
I,i,s,considrd,0
could,could,s,,
make,make,s,,
of,of,s,considrd,0
him,him,c,,
.,.,n,,
--,--,n,,
He,he,s,considrd,0
merits,merits,s,,
all,all,s,,
in,in,s,considrd,0
Peace,peace,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
War,war,c,,
:,:,n,,
Composed,composed,s,strd,0
of,of,s,considrd,0
Charms,charms,s,,
would,would,s,,
take,take,s,considrd,0
all,all,s,,
Womankind,womankind,c,,
",",",",n,,
As,as,s,considrd,0
th^se,th^se,s,,
of's,of's,s,,
Valor,valor,s,strd,0
overcome,overcome,s,,
the,the,s,considrd,0
Men,men,c,,
.,.,nn,,
Well,well,s,,
said,said,s,,
In,in,c,strd,0
Faith,faith,c,strd,1
",",",",s,,
Colonel,colonel,c,,
;,;,s,,
but,but,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
so,so,s,,
fine,fine,s,,
a,a,s,considrd,0
man,man,c,,
*,*,s,,
Why,why,s,,
did,did,s,,
you,you,s,considrd,0
not,not,s,,
keep,keep,n,,
him,him,s,,
here,here,s,,
amongst,amongst,s,,
you,you,s,considrd,0
to,to,s,considrd,0
do,do,s,,
Execution,execution,s,,
on,on,s,,
the,the,s,considrd,0
Scythians,scythians,c,,
?,?,s,,
for,for,s,considrd,0
I,i,s,considrd,0
think,think,s,,
e're,e're,s,,
long,long,n,,
you,you,s,strd,0
will,will,s,strd,1
give,give,s,,
'em,'em,s,,
Battle,battle,nnn,,
The,the,s,considrd,0
General,general,s,,
--,--,s,,
whose,whose,s,,
noble,noble,s,,
Life,life,s,,
he,he,s,considrd,0
saved,saved,c,strd,0
",",",",n,,
Used,used,s,strd,0
all,all,s,,
his,his,s,considrd,0
interest,interest,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
vain,vain,c,,
:,:,n,,
He,he,s,considrd,0
neither,neither,s,,
could,could,s,strd,0
oblige,oblige,s,,
his,his,s,considrd,0
stay,stay,s,,
in,in,s,strd,0
the,the,s,strd,1
Camp,camp,c,,
",",",",n,,
Nor,nor,s,,
get,get,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
*,*,s,,
oh,oh,c,,
!,!,s,,
were,were,s,,
his,his,s,considrd,0
quality,quality,n,,
But,but,s,,
like,like,s,,
his,his,s,considrd,0
Actions,actions,s,,
great,great,c,considrd,0
",",",",s,,
he,he,s,considrd,0
were,were,s,,
a,a,s,considrd,0
man,man,n,,
To,to,s,considrd,0
merit,merit,s,,
Cleomena,cleomena,c,,
",",",",n,,
Whose,whose,s,,
Worth,worth,s,,
and,and,s,,
Beauty,beauty,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
Divine,divine,c,,
",",",",n,,
I,i,s,considrd,0
reverence,reverence,c,,
:,:,n,,
But,but,s,,
I,i,s,considrd,0
abhor,abhor,s,,
the,the,s,considrd,0
feeble,feeble,s,,
Reign,reign,s,,
of,of,s,considrd,0
Women,women,c,,
;,;,n,,
It,it,s,,
foretells,foretells,s,strd,0
the,the,s,considrd,0
downfall,downfall,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
noblest,noblest,s,,
Trade,trade,s,,
--,--,s,,
War,war,c,,
:,:,n,,
Give,give,s,,
me,me,s,,
a,a,s,considrd,0
man,man,s,,
to,to,s,considrd,0
lead,lead,s,,
me,me,s,,
on,on,s,,
to,to,s,considrd,0
Dangers,dangers,c,,
",",",",n,,
Such,such,s,,
as,as,s,considrd,0
Clemanthis,clemanthis,s,,
is,is,c,considrd,0
",",",",s,,
or,or,s,considrd,0
as,as,s,considrd,0
Orsames,orsames,s,,
might,might,s,,
have,have,s,considrd,0
been,been,c,,
.,.,nn,,
Colonel,colonel,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Treason,treason,s,,
but,but,s,,
to,to,s,considrd,0
name,name,s,,
Orsames,orsames,c,,
",",",",s,,
much,much,s,,
more,more,s,,
to,to,s,considrd,0
wish,wish,s,,
he,he,s,considrd,0
were,were,s,,
us,us,s,,
King,king,c,,
.,.,nnn,,
Not,not,s,,
wish,wish,s,,
he,he,s,considrd,0
were,were,c,,
!,!,s,,
by,by,s,considrd,0
all,all,s,,
those,those,s,,
Gods,gods,s,considrd,0
I,i,s,considrd,0
will,will,c,,
",",",",n,,
Who,who,s,considrd,0
did,did,s,,
conspire,conspire,s,,
against,against,s,strd,0
him,him,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Oracles,oracles,c,,
.,.,n,,
Not,not,s,,
wish,wish,s,,
him,him,s,,
King,king,c,,
!,!,s,,
yes,yes,c,,
",",",",s,,
and,and,s,,
may,may,s,,
live,live,s,,
to,to,s,considrd,0
see,see,s,,
it,it,c,,
.,.,nn,,
What,what,s,,
should,should,s,,
we,we,s,considrd,0
do,do,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
King,king,c,,
?,?,s,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
foretell,foretell,s,strd,0
he,he,s,considrd,0
shall,shall,s,considrd,0
(...),(...),s,,
fierce,fierce,s,,
and,and,n,,
bloody,bloody,c,strd,0
",",",",s,,
a,a,s,considrd,0
Ravisher,ravisher,c,,
",",",",s,,
a,a,s,considrd,0
Tyrant,tyrant,s,,
over,over,s,strd,0
his,his,s,considrd,0
People,people,c,,
;,;,s,,
his,his,s,considrd,0
Reign,reign,s,,
but,but,s,,
short,short,c,,
",",",",s,,
and,and,s,,
so,so,s,,
unfit,unfit,n,,
for,for,s,considrd,0
Reign,reign,nnn,,
The,the,s,considrd,0
Gods,gods,c,considrd,0
!,!,s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
trust,trust,s,,
them,them,s,,
for,for,s,considrd,0
a,a,s,considrd,0
days,days,s,,
Pay,pay,s,,
--,--,s,,
let,let,s,,
them,them,s,,
but,but,s,,
give,give,s,,
one,one,s,,
a,a,s,considrd,0
taste,taste,n,,
of,of,s,considrd,0
his,his,s,considrd,0
Reign,reign,c,,
",",",",s,,
though,though,s,,
but,but,s,,
for,for,s,considrd,0
an,an,s,,
hour,hour,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
converted,converted,s,,
to,to,s,considrd,0
them,them,nnn,,
Besides,besides,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
very,very,s,,
ill,ill,s,,
bred,bred,s,,
for,for,s,considrd,0
a,a,s,considrd,0
King,king,c,,
;,;,s,,
he,he,s,considrd,0
knows,knows,s,,
nothing,nothing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
world,world,c,,
",",",",s,,
cannot,cannot,n,,
dress,dress,s,,
himself,himself,c,,
",",",",s,,
not,not,s,,
sing,sing,c,,
",",",",s,,
nor,nor,s,,
dance,dance,c,,
",",",",s,,
or,or,s,considrd,0
plays,plays,s,,
on,on,s,,
any,any,s,,
Music,music,c,strd,0
;,;,s,,
never,never,s,strd,0
saw,saw,s,,
a,a,s,considrd,0
Woman,woman,c,,
",",",",n,,
nor,nor,s,,
knows,knows,s,,
how,how,s,,
to,to,s,considrd,0
make,make,s,,
use,use,s,,
of,of,s,considrd,0
one,one,s,,
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
her,her,c,,
.,.,s,,
There,there,s,strd,0
Is,is,s,strd,1
an,an,s,,
old,old,s,,
fusty,fusty,n,,
Philosopher,philosopher,s,,
that,that,s,considrd,0
instructs,instructs,s,,
him,him,c,,
;,;,s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
nothing,nothing,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
ever,ever,s,,
make,make,s,,
a,a,s,considrd,0
fine,fine,n,,
Gentleman,gentleman,s,,
of,of,s,considrd,0
him,him,c,,
:,:,s,,
He,he,s,considrd,0
teaches,teaches,s,,
him,him,s,,
a,a,s,considrd,0
deal,deal,s,,
of,of,s,considrd,0
Awe,awe,s,,
and,and,s,,
Reverence,reverence,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
;,;,s,,
and,and,n,,
tells,tells,s,,
him,him,s,,
that,that,s,considrd,0
his,his,s,considrd,0
natual,natual,s,,
Reason's,reason's,s,,
sin,sin,s,,
--,--,s,,
But,but,c,,
",",",",s,,
Colonel,colonel,c,,
",",",",s,,
between,between,s,,
you,you,s,considrd,0
and,and,s,,
I,i,c,considrd,0
",",",",n,,
he,he,s,strd,0
will,will,s,strd,1
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Philosophy,philosophy,c,strd,0
",",",",s,,
but,but,s,,
grows,grows,s,,
as,as,s,considrd,0
sullen,sullen,s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
the,the,n,considrd,0
breeding,breeding,s,,
of,of,s,considrd,0
him,him,s,,
here,here,s,,
in,in,s,strd,0
the,the,s,strd,1
Camp,camp,nnn,,
Thou,thou,s,considrd,0
tell,tell,s,strd,0
me,me,s,,
heavenly,heavenly,s,,
news,news,c,,
;,;,s,,
a,a,s,considrd,0
King,king,c,,
",",",",s,,
a,a,s,considrd,0
King,king,s,,
again,again,c,,
!,!,s,,
oh,oh,s,,
for,for,s,considrd,0
a,a,s,considrd,0
mutinous,mutinous,s,,
Rabble,rabble,n,,
that,that,s,considrd,0
would,would,s,,
break,break,s,,
the,the,s,considrd,0
Prison-walls,prison-walls,s,,
and,and,s,,
set,set,s,,
Orsames,orsames,s,,
free,free,c,,
",",",",s,,
both,both,s,,
from,from,s,,
his,his,s,considrd,0
Fetters,fetters,n,,
and,and,s,,
his,his,s,considrd,0
Ignorance,ignorance,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
discourse,discourse,s,,
at,at,s,considrd,0
Court,court,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,,
designs,designs,s,,
to,to,s,considrd,0
bring,bring,s,,
him,him,s,,
out,out,c,,
",",",",s,,
and,and,n,,
try,try,s,,
how,how,s,,
he,he,s,considrd,0
would,would,s,,
behave,behave,s,,
himself,himself,c,,
:,:,s,,
but,but,s,,
I,i,s,strd,0
Am,am,s,strd,1
none,none,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Council,council,c,strd,0
;,;,s,,
she,she,s,strd,0
is,is,s,strd,1
like,like,s,,
to,to,n,considrd,0
make,make,s,,
a,a,s,considrd,0
fine,fine,s,,
Court,court,s,,
on,on,c,strd,0
it,it,c,strd,1
;,;,s,,
we,we,s,considrd,0
have,have,s,considrd,0
enough,enough,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Virago,virago,s,,
her,her,s,,
Daughter,daughter,c,,
",",",",s,,
who,who,c,considrd,0
",",",",s,,
if,if,s,,
it,it,n,,
were,were,s,,
not,not,s,,
for,for,s,considrd,0
her,her,s,,
Beauty,beauty,c,,
",",",",s,,
one,one,s,,
would,would,s,,
swear,swear,s,,
were,were,s,,
no,no,s,considrd,0
Woman,woman,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
so,so,s,,
given,given,s,,
to,to,s,considrd,0
noise,noise,n,,
and,and,s,,
fighting,fighting,nnn,,
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
her,her,s,,
since,since,s,,
she,she,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Child,child,c,,
",",",",s,,
and,and,s,,
then,then,s,,
she,she,s,considrd,0
naturally,naturally,s,,
hated,hated,s,,
Scythia,scythia,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
that,that,s,considrd,0
mind,mind,s,,
still,still,c,,
:,:,s,,
and,and,s,,
the,the,s,considrd,0
superstitious,superstitious,s,,
Queen,queen,c,,
",",",",s,,
who,who,s,considrd,0
thinks,thinks,s,,
that,that,n,considrd,0
Crown,crown,s,,
belongs,belongs,s,,
to,to,s,considrd,0
Cleomena,cleomena,s,,
--,--,nnn,,
Yes,yes,c,,
",",",",s,,
that,that,s,considrd,0
was,was,s,,
the,the,s,considrd,0
promise,promise,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Oracle,oracle,s,,
too,too,c,,
.,.,nnn,,
Breeds,breeds,s,,
her,her,s,,
more,more,s,,
like,like,s,,
a,a,s,considrd,0
General,general,s,,
than,than,s,,
a,a,s,considrd,0
Woman,woman,c,,
:,:,s,,
Ah,ah,s,,
how,how,s,,
she,she,s,considrd,0
loves,loves,s,,
fine,fine,s,,
Arms,arms,c,,
!,!,s,,
a,a,n,considrd,0
Bow,bow,c,,
",",",",s,,
a,a,s,considrd,0
Quiver,quiver,c,,
;,;,s,,
and,and,s,,
though,though,s,,
she,she,s,considrd,0
