token,tokenToMatch,endReason,tag,tagIndex
COme,come,s,,
Vallen,vallen,c,,
.,.,s,,
lets,lets,s,,
to,to,s,considrd,0
Sir,sir,s,,
God-fries,god-fries,s,,
house,house,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
there,there,s,considrd,0
will,will,s,,
be,be,s,considrd,0
reueling,reueling,s,,
to,to,s,considrd,0
night,night,n,,
This,this,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
birth,birth,s,,
day,day,c,,
:,:,s,,
and,and,s,,
he,he,s,considrd,0
welcoms,welcoms,s,,
all,all,c,,
",",",",n,,
Fair,fair,s,,
Anabell,anabell,s,,
his,his,s,considrd,0
daughter,daughter,s,,
is,is,s,considrd,0
my,my,s,considrd,0
love,love,c,strd,0
",",",",n,,
There,there,s,considrd,0
shall,shall,s,strd,0
thou,thou,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Idol,idol,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
thought,thought,c,,
",",",",n,,
Fair,fair,s,strd,0
Bristows,bristows,s,,
miror,miror,s,,
and,and,s,,
my,my,s,considrd,0
hearts,hearts,s,strd,0
delight,delight,c,,
.,.,nn,,
Friend,friend,s,strd,0
Challener,challener,c,,
",",",",s,,
I,i,s,considrd,0
wonder,wonder,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
humor,humor,c,,
",",",",n,,
To,to,s,considrd,0
dote,dote,s,,
so,so,s,,
much,much,s,,
over,over,s,strd,0
this,this,s,considrd,0
female,female,s,,
kind,kind,c,,
",",",",n,,
That,that,s,considrd,0
charms,charms,s,,
thy,thy,s,considrd,0
senses,senses,s,strd,0
makes,makes,s,,
thy,thy,s,considrd,0
eye,eye,s,strd,0
sight,sight,s,,
blind,blind,c,,
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
an,an,s,,
enemy,enemy,s,,
to,to,s,considrd,0
women,women,s,,
still,still,c,,
",",",",n,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
what,what,s,,
does,does,s,strd,0
best,best,s,,
agree,agree,s,,
with,with,s,considrd,0
thee,thee,c,,
.,.,nn,,
To,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
hounds,hounds,c,,
",",",",s,,
to,to,s,considrd,0
chase,chase,s,,
the,the,s,considrd,0
fallow,fallow,s,,
dear,dear,c,strd,0
",",",",n,,
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
fathon,fathon,s,,
strike,strike,s,,
the,the,s,considrd,0
partridge,partridge,s,,
dead,dead,c,,
.,.,n,,
to,to,s,considrd,0
hear,hear,s,strd,0
my,my,s,considrd,0
horse,horse,s,,
Careere,careere,c,,
",",",",s,,
to,to,s,considrd,0
drink,drink,s,,
full,full,s,,
healths,healths,c,,
",",",",n,,
and,and,s,,
not,not,s,,
live,live,s,strd,0
puling,puling,s,,
for,for,s,considrd,0
an,an,s,,
nounce,nounce,s,,
of,of,s,considrd,0
Beauty,beauty,c,,
",",",",nn,,
I,i,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
hounda,hounda,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
thee,thee,c,,
",",",",n,,
My,my,s,considrd,0
horse,horse,c,,
",",",",s,,
my,my,s,considrd,0
fa^^on,fa^^on,c,,
",",",",s,,
and,and,s,,
healthes,healthes,s,,
when,when,s,,
time,time,s,,
serves,serves,c,strd,0
",",",",n,,
But,but,s,,
above,above,s,strd,0
all,all,s,,
my,my,s,considrd,0
mistress,mistress,s,strd,0
I,i,s,considrd,0
prefer,prefer,c,,
",",",",n,,
She,she,s,considrd,0
is,is,s,considrd,0
