token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
Have,have,s,considrd,0
wept,wept,s,,
at,at,s,considrd,0
reading,reading,s,,
Rosamond's,rosamond's,s,,
famed,famed,s,strd,0
Tale,tale,c,,
",",",",n,,
And,and,s,,
will,will,c,,
",",",",s,,
we,we,s,considrd,0
hope,hope,s,,
for,for,s,considrd,0
Beauties,beauties,s,,
sake,sake,c,,
",",",",s,,
to,to,s,considrd,0
day,day,n,,
Confront,confront,s,,
the,the,s,considrd,0
Wits,wits,c,,
",",",",s,,
and,and,s,,
save,save,s,,
a,a,s,considrd,0
harmless,harmless,s,,
Play,play,c,,
.,.,n,,
So,so,s,,
may,may,s,,
you,you,s,considrd,0
thrive,thrive,c,,
",",",",s,,
your,your,s,,
Wagers,wagers,s,,
all,all,s,,
be,be,s,considrd,0
won,won,c,,
;,;,n,,
So,so,s,,
may,may,s,,
your,your,s,,
Wise,wise,s,,
Stock-jobbing,stock-jobbing,s,,
Crimp,crimp,s,,
go,go,s,,
on,on,c,,
;,;,n,,
So,so,s,,
may,may,s,,
your,your,s,,
Ships,ships,s,,
return,return,s,,
from,from,s,,
the,the,s,considrd,0
Canaries,canaries,c,,
",",",",n,,
And,and,s,,
stolen,stolen,s,strd,0
French,french,s,,
Cargoes,cargoes,s,,
in,in,s,considrd,0
your,your,s,,
John's,john's,s,strd,0
and,and,s,,
Mary's,mary's,c,strd,0
.,.,n,,
Stand,stand,s,,
Buff,buff,s,,
once,once,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,c,,
:,:,s,,
Think,think,s,,
what,what,s,,
Lives,lives,n,,
Some,some,s,,
of,of,s,considrd,0
you,you,s,considrd,0
daily,daily,s,,
lead,lead,s,,
with,with,s,considrd,0
scolding,scolding,s,,
Wives,wives,c,,
.,.,n,,
And,and,s,,
though,though,s,,
she,she,s,considrd,0
fell,fell,s,,
by,by,s,considrd,0
Jealous,jealous,s,strd,0
Cruelty,cruelty,c,,
",",",",n,,
For,for,s,considrd,0
Venial,venial,s,,
Sin,sin,s,,
'twas,'twas,s,,
pity,pity,s,,
she,she,s,considrd,0
should,should,s,,
die,die,c,,
.,.,n,,
Ah,ah,c,,
!,!,s,,
should,should,s,,
your,your,s,,
Wives,wives,s,,
and,and,s,,
Daughters,daughters,s,,
so,so,s,,
be,be,s,considrd,0
tried,tried,c,strd,0
",",",",n,,
And,and,s,,
with,with,s,considrd,0
her,her,s,,
Dose,dose,s,,
their,their,s,considrd,0
Failings,failings,s,,
purified,purified,c,strd,0
",",",",n,,
Lord,lord,c,,
!,!,s,,
What,what,s,,
a,a,s,considrd,0
Massacre,massacre,s,,
would,would,s,strd,0
mawl,mawl,s,,
Cheapside,cheapside,c,,
!,!,nn,,
YOU,you,s,considrd,0
do,do,s,,
mistake,mistake,s,,
the,the,s,considrd,0
Cause,cause,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Opinions,opinions,n,,
Too,too,s,,
easily,easily,s,,
comply,comply,s,,
with,with,s,considrd,0
what,what,s,,
you,you,s,considrd,0
wish,wish,c,,
;,;,n,,
Like,like,s,,
young,young,s,,
Physicians,physicians,c,,
",",",",s,,
pass,pass,s,,
a,a,s,considrd,0
hasty,hasty,s,,
Judgment,judgment,c,,
",",",",n,,
Thinking,thinking,s,,
the,the,s,considrd,0
Patient's,patient's,s,,
well,well,c,,
",",",",s,,
because,because,s,,
his,his,s,considrd,0
looks,looks,n,,
Are,are,s,,
seeming,seeming,s,,
healthy,healthy,c,,
",",",",s,,
streaked,streaked,s,strd,0
with,with,s,considrd,0
cheerful,cheerful,s,strd,0
Red,red,c,considrd,0
",",",",n,,
While,while,s,,
some,some,s,,
unnat'ral,unnat'ral,s,,
Fire,fire,s,considrd,0
preys,preys,s,,
on,on,s,,
his,his,s,considrd,0
Heart,heart,c,,
",",",",n,,
And,and,s,,
drinks,drinks,s,,
up,up,s,,
all,all,s,,
the,the,s,considrd,0
moisture,moisture,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Life,life,c,,
.,.,nn,,
Excuse,excuse,s,,
our,our,s,,
Unexperience,unexperience,c,,
",",",",s,,
and,and,s,,
direct,direct,s,,
us,us,n,,
How,how,s,,
we,we,s,considrd,0
may,may,s,,
solve,solve,s,,
the,the,s,considrd,0
Error,error,s,,
of,of,s,considrd,0
our,our,s,,
Thoughts,thoughts,c,,
.,.,nn,,
My,my,s,considrd,0
Age,age,c,,
",",",",s,,
and,and,s,,
long,long,s,,
Attendance,attendance,s,,
on,on,s,,
the,the,s,considrd,0
King,king,c,,
",",",",n,,
Makes,makes,s,,
me,me,s,,
no,no,s,considrd,0
Stranger,stranger,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Mystery,mystery,c,,
.,.,n,,
But,but,s,,
would,would,s,,
to,to,s,considrd,0
Heaven,heaven,s,strd,0
it,it,s,,
never,never,s,strd,0
had,had,s,considrd,0
been,been,s,,
my,my,s,considrd,0
Fate,fate,c,,
",",",",n,,
Since,since,s,,
I,i,s,strd,0
Have,have,s,strd,1
beheld,beheld,s,,
the,the,s,considrd,0
Troubles,troubles,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Master,master,c,,
",",",",n,,
And,and,s,,
want,want,s,,
the,the,s,considrd,0
Power,power,s,strd,0
to,to,s,considrd,0
ease,ease,s,,
his,his,s,considrd,0
Misery,misery,c,,
!,!,nn,,
I,i,s,considrd,0
thought,thought,s,,
this,this,s,considrd,0
sudden,sudden,s,,
Alteration,alteration,n,,
Proceeded,proceeded,s,,
from,from,s,,
some,some,s,,
Change,change,s,,
of,of,s,considrd,0
Government,government,c,,
;,;,n,,
Believed,believed,s,strd,0
the,the,s,considrd,0
headstrong,headstrong,s,strd,0
Normans,normans,n,,
By,by,s,considrd,0
Innovation,innovation,s,,
wrought,wrought,s,,
these,these,s,,
Fits,fits,s,,
of,of,s,considrd,0
Spleen,spleen,c,,
.,.,nn,,
Like,like,s,,
a,a,s,considrd,0
Disease,disease,s,,
it,it,s,,
has,has,s,considrd,0
been,been,s,,
growing,growing,s,,
on,on,s,,
him,him,n,,
For,for,s,considrd,0
many,many,s,,
years,years,c,,
;,;,s,,
and,and,s,,
now,now,s,,
it,it,s,strd,0
is,is,s,strd,1
fixed,fixed,s,strd,0
so,so,s,,
fast,fast,c,,
",",",",n,,
So,so,s,,
deeply,deeply,s,,
in,in,s,considrd,0
him,him,c,,
",",",",s,,
he,he,s,considrd,0
cannot,cannot,s,,
shake,shake,s,,
it,it,s,,
off,off,c,,
.,.,n,,
Love,love,s,,
wrought,wrought,s,,
the,the,s,considrd,0
Change,change,s,,
at,at,s,considrd,0
first,first,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
its,its,s,,
Magic,magic,s,strd,0
quite,quite,s,,
o'r-power'd,o'r-power'd,s,,
his,his,s,considrd,0
Reason,reason,c,,
",",",",n,,
Blinded,blinded,s,,
all,all,s,,
his,his,s,considrd,0
Senses,senses,c,,
",",",",n,,
Till,till,s,,
he,he,s,considrd,0
sunk,sunk,s,,
quick,quick,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Gulf,gulf,s,strd,0
of,of,s,considrd,0
Wedlock,wedlock,c,,
.,.,n,,
From,from,s,,
the,the,s,considrd,0
unlucky,unlucky,s,,
moment,moment,s,,
that,that,s,considrd,0
he,he,s,considrd,0
joined,joined,n,strd,0
With,with,s,considrd,0
Eleanor,eleanor,c,,
",",",",s,,
the,the,s,considrd,0
Repudiated,repudiated,s,,
Leavings,leavings,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
French,french,s,,
King,king,c,,
",",",",s,,
Lewis,lewis,c,,
",",",",s,,
his,his,s,considrd,0
mortal,mortal,s,,
Foe,foe,c,,
",",",",n,,
Strife,strife,s,,
and,and,s,,
Disorder,disorder,s,,
has,has,s,considrd,0
o'er-spread,o'er-spread,s,,
the,the,s,considrd,0
Realm,realm,c,,
:,:,n,,
Our,our,s,,
sad,sad,s,,
Divisions,divisions,s,,
speak,speak,s,,
our,our,s,,
coming,coming,s,,
Mischief,mischief,c,,
.,.,nn,,
From,from,s,,
whence,whence,s,,
must,must,s,,
rise,rise,s,,
this,this,s,considrd,0
Danger,danger,c,,
",",",",n,,
You,you,s,considrd,0
seem,seem,s,,
so,so,s,,
very,very,s,,
apprehensive,apprehensive,s,,
of,of,c,considrd,0
?,?,nn,,
Here,here,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
Court,court,s,,
at,at,s,considrd,0
Oxford,oxford,c,,
;,;,s,,
here,here,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
Bed,bed,s,,
and,and,s,,
Bosom,bosom,c,,
;,;,n,,
His,his,s,considrd,0
jealous,jealous,s,,
Wife,wife,c,,
",",",",s,,
and,and,s,,
disobedient,disobedient,s,,
Sons,sons,c,,
.,.,n,,
Is,is,s,considrd,0
there,there,s,considrd,0
a,a,s,considrd,0
day's,day's,s,,
cessation,cessation,s,,
from,from,s,,
Debate,debate,c,,
;,;,n,,
An,an,s,,
intermission,intermission,s,,
from,from,s,,
their,their,s,considrd,0
Wilds,wilds,s,,
of,of,s,considrd,0
Nature,nature,c,,
?,?,n,,
When,when,s,,
will,will,s,,
it,it,s,,
cease,cease,c,,
?,?,s,,
Not,not,s,,
while,while,s,,
the,the,s,considrd,0
Mother's,mother's,s,,
fondness,fondness,n,,
Upholds,upholds,s,,
their,their,s,considrd,0
fiery,fiery,s,considrd,0
Youth,youth,c,,
",",",",s,,
smiles,smiles,s,,
on,on,s,,
their,their,s,considrd,0
Insolence,insolence,c,,
",",",",n,,
Clapping,clapping,s,,
their,their,s,considrd,0
Cheeks,cheeks,c,,
",",",",s,,
to,to,s,considrd,0
show,show,s,strd,0
how,how,s,,
she,she,s,considrd,0
approves,approves,s,,
it,it,c,,
.,.,nn,,
Is,is,s,considrd,0
then,then,s,,
the,the,s,considrd,0
Lion's,lion's,s,,
Voice,voice,s,,
so,so,s,,
soon,soon,s,,
forgot,forgot,c,,
?,?,n,,
'Twas,'twas,s,,
not,not,s,,
long,long,s,,
since,since,s,,
they,they,s,considrd,0
trembled,trembled,s,,
at,at,s,considrd,0
the,the,s,considrd,0
sound,sound,c,,
",",",",n,,
And,and,s,,
their,their,s,considrd,0
Knees,knees,s,,
shook,shook,s,,
with,with,s,considrd,0
terror,terror,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Accent,accent,c,,
.,.,nn,,
The,the,s,considrd,0
haughty,haughty,s,,
Queen,queen,s,,
was,was,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
rein,rein,s,,
her,her,s,,
Heart,heart,c,,
",",",",n,,
And,and,s,,
one,one,s,,
might,might,s,,
read,read,s,,
her,her,s,,
Passion,passion,s,,
in,in,s,considrd,0
her,her,s,,
Tears,tears,c,,
.,.,nn,,
Most,most,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Sex,sex,c,,
",",",",n,,
Whenever,whenever,s,strd,0
they,they,s,considrd,0
fail,fail,s,,
of,of,s,considrd,0
wished,wished,s,strd,0
Success,success,c,,
",",",",n,,
Their,their,s,considrd,0
Blood,blood,s,,
turns,turns,s,,
Gall,gall,c,,
",",",",s,,
and,and,s,,
flashes,flashes,s,,
through,through,s,,
their,their,s,considrd,0
Eyes,eyes,c,,
:,:,n,,
And,and,s,,
if,if,s,,
a,a,s,considrd,0
Shower,shower,s,strd,0
does,does,s,,
fall,fall,s,,
--,--,nn,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
hot,hot,s,,
Stream,stream,s,,
of,of,s,considrd,0
Anger,anger,s,,
boiling,boiling,s,strd,0
over,over,c,strd,0
",",",",n,,
Which,which,s,considrd,0
shows,shows,s,strd,0
how,how,s,,
much,much,s,,
the,the,s,considrd,0
Spleen,spleen,s,,
and,and,s,,
Mother,mother,s,,
governs,governs,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
what,what,s,,
befell,befell,s,strd,0
of,of,s,considrd,0
late,late,c,,
",",",",n,,
And,and,s,,
then,then,s,,
give,give,s,,
me,me,s,,
your,your,s,,
Censures,censures,c,,
.,.,nn,,
We,we,s,considrd,0
attend,attend,s,,
you,you,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
observed,observed,s,strd,0
the,the,s,considrd,0
Crowd,crowd,s,,
of,of,s,considrd,0
fawning,fawning,s,,
Wretches,wretches,c,,
",",",",n,,
Which,which,s,considrd,0
servilely,servilely,s,,
attend,attend,s,,
the,the,s,considrd,0
Queen's,queen's,s,,
Appartment,appartment,c,,
",",",",n,,
Watching,watching,s,,
the,the,s,considrd,0
early,early,s,,
opening,opening,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Door,door,c,,
",",",",n,,
To,to,s,considrd,0
show,show,s,strd,0
their,their,s,considrd,0
forward,forward,s,,
Zeal,zeal,c,,
.,.,nn,,
The,the,s,considrd,0
Fathers,fathers,s,,
and,and,s,,
the,the,s,considrd,0
Priests,priests,s,,
you,you,s,considrd,0
mean,mean,c,,
.,.,nnn,,
You,you,s,considrd,0
hit,hit,s,,
me,me,s,,
right,right,c,,
.,.,n,,
These,these,s,,
holy,holy,c,,
",",",",s,,
pious,pious,c,,
",",",",s,,
seeming,seeming,s,,
godly,godly,s,,
Men,men,c,,
",",",",n,,
Swarm,swarm,s,,
not,not,s,,
for,for,s,considrd,0
nothing,nothing,c,,
:,:,s,,
Either,either,s,,
there,there,s,strd,0
is,is,s,strd,1
Revenge,revenge,n,,
Or,or,s,considrd,0
Interest,interest,s,strd,0
stirring,stirring,c,,
",",",",s,,
when,when,s,,
Church-mens,church-mens,s,,
diligence,diligence,n,,
Haunt,haunt,s,,
Majesty,majesty,s,,
so,so,s,,
much,much,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,considrd,0
observed,observed,s,strd,0
how,how,s,,
grossly,grossly,s,strd,0
they,they,s,considrd,0
have,have,s,considrd,0
flattered,flattered,c,strd,0
",",",",n,,
Yet,yet,s,,
she,she,s,considrd,0
has,has,s,strd,0
swallowed,swallowed,s,strd,0
up,up,s,,
their,their,s,considrd,0
nauseous,nauseous,s,,
Phrases,phrases,n,,
Fast,fast,s,,
as,as,s,considrd,0
their,their,s,considrd,0
utt'rance,utt'rance,c,,
",",",",s,,
while,while,s,,
they,they,s,considrd,0
praised,praised,s,strd,0
her,her,s,,
Person,person,c,,
",",",",n,,
Or,or,s,considrd,0
loaded,loaded,s,,
with,with,s,considrd,0
Hyperbole's,hyperbole's,s,,
her,her,s,,
Son,son,c,,
.,.,nn,,
You,you,s,considrd,0
speak,speak,s,,
of,of,s,considrd,0
what,what,s,,
is,is,s,considrd,0
natural,natural,s,,
to,to,s,considrd,0
Women,women,c,,
.,.,nnn,,
But,but,s,,
when,when,s,,
they,they,s,strd,0
would,would,s,strd,1
gained,gained,s,strd,0
attention,attention,c,,
",",",",s,,
and,and,s,,
wrought,wrought,s,,
her,her,n,,
To,to,s,considrd,0
admiration,admiration,c,,
",",",",s,,
then,then,s,,
the,the,s,considrd,0
Fane,fane,s,,
was,was,s,,
turned,turned,c,strd,0
",",",",n,,
And,and,s,,
their,their,s,considrd,0
soul,soul,s,,
Breath,breath,s,,
pointed,pointed,s,,
against,against,s,,
the,the,s,considrd,0
King,king,c,,
.,.,n,,
Then,then,s,,
Becket's,becket's,s,,
Death,death,c,,
",",",",s,,
that,that,s,considrd,0
Patron,patron,s,,
of,of,s,considrd,0
Rebellion,rebellion,c,,
",",",",n,,
That,that,s,considrd,0
Traitor,traitor,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
and,and,s,,
all,all,s,,
his,his,s,considrd,0
Interest,interest,c,strd,0
",",",",n,,
Was,was,s,,
introduced,introduced,c,strd,0
;,;,s,,
and,and,s,,
with,with,s,considrd,0
such,such,s,,
doleful,doleful,s,,
Accents,accents,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Life,life,s,,
of,of,s,strd,0
the,the,s,strd,1
Church,church,s,,
expired,expired,s,strd,0
in,in,s,considrd,0
His,his,c,considrd,0
.,.,n,,
Here,here,s,,
Henry,henry,s,,
was,was,s,,
forgot,forgot,c,,
",",",",s,,
her,her,s,,
Lord,lord,s,,
and,and,s,,
Monarch,monarch,c,,
;,;,n,,
Instead,instead,s,,
of,of,s,considrd,0
punishing,punishing,s,,
the,the,s,considrd,0
saucy,saucy,s,strd,0
Gown-man,gown-man,c,,
",",",",n,,
She,she,s,considrd,0
mourned,mourned,s,strd,0
the,the,s,considrd,0
Fall,fall,s,,
of,of,s,considrd,0
the,the,s,considrd,0
aspiring,aspiring,s,,
Prelate,prelate,c,,
;,;,n,,
Would,would,s,,
cast,cast,s,,
her,her,s,,
Eyes,eyes,c,,
",",",",s,,
almost,almost,s,,
eclipsed,eclipsed,s,strd,0
with,with,s,considrd,0
Tears,tears,c,,
",",",",n,,
On,on,s,,
the,the,s,considrd,0
young,young,s,,
Race,race,s,,
of,of,s,considrd,0
Heroes,heroes,s,,
standing,standing,s,,
by,by,c,considrd,0
",",",",n,,
Insinuating,insinuating,s,,
their,their,s,considrd,0
Father,father,s,,
was,was,s,,
too,too,s,,
Guilty,guilty,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
always,always,s,,
ripe,ripe,s,,
for,for,s,considrd,0
Mischief,mischief,c,,
",",",",n,,
Whenever,whenever,s,strd,0
the,the,s,considrd,0
Power,power,s,,
of,of,s,strd,0
the,the,s,strd,1
Crown,crown,s,,
checks,checks,s,,
that,that,s,considrd,0
of,of,s,strd,0
the,the,s,strd,1
Church,church,c,,
;,;,n,,
And,and,s,,
the,the,s,considrd,0
World,world,s,,
knows,knows,s,,
too,too,s,,
well,well,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
Power,power,c,,
.,.,nn,,
If,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
Power,power,c,,
!,!,s,,
Why,why,c,,
",",",",s,,
have,have,s,considrd,0
they,they,s,considrd,0
not,not,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,n,,
Divide,divide,s,,
the,the,s,considrd,0
Globe,globe,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
will,will,s,,
find,find,s,,
a,a,s,considrd,0
Third,third,n,,
Are,are,s,,
Men,men,s,,
in,in,s,considrd,0
Orders,orders,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
Slaves,slaves,s,,
to,to,s,considrd,0
them,them,c,,
.,.,n,,
I,i,s,considrd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
a,a,s,considrd,0
dreadful,dreadful,s,,
Host,host,c,,
;,;,n,,
And,and,s,,
should,should,s,,
the,the,s,considrd,0
Pulpit,pulpit,s,,
sound,sound,s,,
to,to,s,considrd,0
an,an,s,,
Alarm,alarm,c,,
",",",",n,,
I,i,s,considrd,0
question,question,s,,
much,much,s,,
whether,whether,s,,
our,our,s,,
Hercules,hercules,n,,
Could,could,s,,
cope,cope,s,,
this,this,s,considrd,0
Hydra,hydra,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
horrid,horrid,s,,
Tale,tale,n,,
They,they,s,considrd,0
have,have,s,considrd,0
possessed,possessed,s,strd,0
th'unthinking,th'unthinking,s,,
Crowd,crowd,s,,
withal,withal,c,strd,0
",",",",n,,
Concerning,concerning,s,,
Becket's,becket's,s,,
Death,death,c,,
.,.,nn,,
Would,would,s,strd,0
the,the,s,considrd,0
whole,whole,s,,
Tribe,tribe,s,,
had,had,s,considrd,0
met,met,s,,
the,the,s,considrd,0
Traytor's,traytor's,s,,
Fate,fate,c,,
",",",",n,,
Since,since,s,,
they,they,s,considrd,0
aspire,aspire,s,,
to,to,s,considrd,0
fetter,fetter,s,,
Monarchy,monarchy,c,,
",",",",n,,
Nay,nay,s,,
the,the,s,considrd,0
Nobility,nobility,s,,
must,must,s,,
sink,sink,s,,
with,with,s,considrd,0
him,him,c,,
.,.,nn,,
Whilst,whilst,s,strd,0
every,every,s,strd,0
Pedant,pedant,s,,
which,which,s,considrd,0
can,can,s,,
gain,gain,s,,
the,the,s,considrd,0
Rochet,rochet,n,,
Must,must,s,,
Lord,lord,s,,
it,it,s,,
over,over,s,strd,0
us,us,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
like,like,s,,
Beasts,beasts,n,,
Pegg'd,pegg'd,s,,
on,on,s,,
the,the,s,considrd,0
Common,common,c,considrd,0
",",",",s,,
there,there,s,considrd,0
to,to,s,considrd,0
graze,graze,s,,
our,our,s,,
Round,round,c,,
",",",",n,,
And,and,s,,
must,must,s,,
be,be,s,considrd,0
thankful,thankful,c,,
",",",",s,,
though,though,s,,
the,the,s,considrd,0
Soyl's,soyl's,s,,
our,our,s,,
own,own,c,,
.,.,nn,,
Surely,surely,s,,
at,at,s,considrd,0
last,last,s,,
the,the,s,considrd,0
Royal,royal,s,,
Soul,soul,s,,
will,will,s,,
rouse,rouse,c,strd,0
",",",",n,,
And,and,s,,
free,free,s,,
Himself,himself,s,,
and,and,s,,
People,people,s,,
from,from,s,,
the,the,s,considrd,0
Yoke,yoke,c,,
*,*,n,,
Oh,oh,s,,
how,how,s,,
I,i,s,considrd,0
covet,covet,s,,
such,such,s,,
a,a,s,considrd,0
Jubilee,jubilee,c,,
!,!,nn,,
I,i,s,considrd,0
find,find,s,,
we,we,s,considrd,0
center,center,s,strd,0
in,in,s,considrd,0
Opinion,opinion,c,,
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
be,be,n,considrd,0
Glad,glad,s,,
to,to,s,considrd,0
join,join,s,strd,0
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Cause,cause,c,,
.,.,s,,
--,--,s,,
--,--,n,,
We,we,s,strd,0
Are,are,s,strd,1
interrupted,interrupted,c,,
",",",",s,,
the,the,s,considrd,0
Court,court,s,,
breaks,breaks,s,,
in,in,s,considrd,0
upon,upon,s,,
us,us,c,,
