token,tokenToMatch,endReason,tag,tagIndex
now,now,s,,
especially,especially,s,,
she,she,s,considrd,0
needs,needs,s,,
their,their,s,considrd,0
Aid,aid,c,,
",",",",n,,
Now,now,s,,
when,when,s,,
the,the,s,considrd,0
madness,madness,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Nation's,nation's,s,,
grown,grown,n,,
To,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
height,height,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
feared,feared,s,strd,0
--,--,s,,
Death,death,s,,
walks,walks,n,,
In,in,s,considrd,0
Masquerade,masquerade,c,,
",",",",s,,
in,in,s,considrd,0
strange,strange,s,,
and,and,s,,
many,many,s,,
shapes,shapes,c,,
;,;,n,,
The,the,s,considrd,0
Court,court,c,,
",",",",s,,
that,that,s,considrd,0
was,was,s,,
the,the,s,considrd,0
Planet,planet,s,,
that,that,s,considrd,0
should,should,s,strd,0
guide,guide,s,,
us,us,c,,
",",",",n,,
Is,is,s,considrd,0
grown,grown,s,,
into,into,s,considrd,0
Rebellion,rebellion,s,,
with,with,s,considrd,0
it,it,s,,
self,self,c,,
;,;,n,,
Fears,fears,c,,
",",",",s,,
Jealousies,jealousies,c,,
",",",",s,,
and,and,s,,
Factions,factions,s,,
crowd,crowd,s,,
her,her,s,,
Stage,stage,c,,
;,;,n,,
Two,two,s,,
Queens,queens,c,,
",",",",s,,
the,the,s,considrd,0
like,like,s,,
was,was,s,,
never,never,s,considrd,0
seen,seen,s,,
before,before,c,,
",",",",n,,
By,by,s,considrd,0
different,different,s,,
sides,sides,s,,
maintain,maintain,s,,
each,each,s,,
others,others,s,,
Right,right,c,,
;,;,n,,
Our,our,s,,
Virgin,virgin,s,,
Constellation,constellation,s,,
shines,shines,s,,
but,but,s,,
dim,dim,c,,
",",",",n,,
Whilst,whilst,s,,
Mary,mary,c,,
",",",",s,,
Scotlands,scotlands,s,,
Queen,queen,c,,
",",",",s,,
that,that,s,considrd,0
Northern,northern,s,,
Star,star,c,,
",",",",n,,
Though,though,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Prison,prison,c,,
",",",",s,,
darts,darts,s,,
her,her,s,,
Rival,rival,s,,
Light,light,c,,
.,.,nn,,
The,the,s,considrd,0
Champions,champions,s,,
of,of,s,considrd,0
her,her,s,,
Faction,faction,s,,
are,are,s,,
not,not,s,,
few,few,c,,
;,;,n,,
Men,men,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Birth,birth,s,,
and,and,s,,
Titles,titles,s,,
plead,plead,s,,
her,her,s,,
Cause,cause,c,,
",",",",n,,
And,and,s,,
daily,daily,s,,
urge,urge,s,,
the,the,s,considrd,0
Queen,queen,s,,
for,for,s,considrd,0
her,her,s,,
Release,release,c,,
;,;,n,,
Amongst,amongst,s,strd,0
whom,whom,c,,
",",",",s,,
the,the,s,considrd,0
gallant,gallant,s,,
Duke,duke,s,,
of,of,s,considrd,0
Norfolk's,norfolk's,s,,
chief,chief,c,,
",",",",n,,
A,a,s,considrd,0
Prince,prince,s,,
that,that,s,considrd,0
has,has,s,considrd,0
no,no,s,considrd,0
equal,equal,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Fame,fame,c,,
;,;,n,,
A,a,s,considrd,0
Man,man,s,,
of,of,s,considrd,0
Power,power,s,,
and,and,s,,
interest,interest,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
feared,feared,n,strd,0
For,for,s,considrd,0
his,his,s,considrd,0
own,own,s,,
sake,sake,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Queen's,queen's,c,,
;,;,n,,
For,for,s,considrd,0
should,should,s,strd,0
h'ingage,h'ingage,s,,
himself,himself,s,,
too,too,s,,
deep,deep,s,,
in,in,s,considrd,0
this,this,c,considrd,0
",",",",n,,
England,england,s,,
might,might,s,,
chance,chance,s,,
to,to,s,considrd,0
loose,loose,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
Men,men,c,,
.,.,nn,,
The,the,s,considrd,0
Queen's,queen's,s,,
peculiar,peculiar,s,,
safety,safety,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
care,care,c,,
;,;,n,,
Therefore,therefore,s,,
the,the,s,considrd,0
Secretaries,secretaries,s,,
Place,place,s,,
is,is,s,considrd,0
thine,thine,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
high,high,s,,
State,state,c,,
",",",",s,,
as,as,s,considrd,0
from,from,s,,
a,a,s,considrd,0
Perspective,perspective,c,,
",",",",n,,
Thou,thou,s,considrd,0
may,may,s,strd,0
discover,discover,s,,
all,all,s,,
her,her,s,,
foreign,foreign,s,strd,0
Foes,foes,c,,
",",",",n,,
And,and,s,,
home,home,s,,
Conspiracies,conspiracies,c,,
",",",",s,,
how,how,s,,
dark,dark,s,,
soever,soever,c,,
;,;,n,,
But,but,s,,
most,most,s,,
of,of,s,considrd,0
all,all,c,,
",",",",s,,
let,let,s,,
Mary,mary,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
fear,fear,c,,
",",",",n,,
And,and,s,,
what,what,s,,
thou,thou,s,considrd,0
learn'st,learn'st,c,,
",",",",s,,
inform,inform,s,,
me,me,s,,
of,of,c,considrd,0
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
act,act,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
shape,shape,c,,
;,;,s,,
be,be,s,considrd,0
thou,thou,s,considrd,0
my,my,s,considrd,0
Proxy,proxy,s,,
still,still,c,,
.,.,nn,,
Not,not,s,,
Cromwell,cromwell,s,,
ever,ever,s,,
trod,trod,s,,
with,with,s,considrd,0
so,so,s,,
much,much,s,,
care,care,c,,
",",",",n,,
The,the,s,considrd,0
subtle,subtle,s,,
steps,steps,s,,
of,of,s,considrd,0
his,his,s,considrd,0
most,most,s,,
famous,famous,s,,
Master,master,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
the,the,s,considrd,0
Dictates,dictates,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wiser,wiser,s,,
Burleigh,burleigh,c,,
.,.,n,,
The,the,s,considrd,0
Scottish,scottish,s,,
Regent,regent,s,,
yesterday,yesterday,s,,
arrived,arrived,n,strd,0
With,with,s,considrd,0
new,new,s,considrd,0
discovered,discovered,s,strd,0
Plots,plots,s,,
t'accuse,t'accuse,s,,
his,his,s,considrd,0
Queen,queen,c,,
;,;,n,,
And,and,s,,
since,since,s,,
(,(,c,,
to,to,s,considrd,0
poise,poise,s,,
those,those,s,,
heavy,heavy,s,,
Articles,articles,c,,
),),n,,
The,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Norfolk,norfolk,s,,
is,is,s,considrd,0
from,from,s,,
Mary,mary,s,,
come,come,c,,
",",",",n,,
And,and,s,,
both,both,s,,
are,are,s,,
to,to,s,considrd,0
have,have,s,considrd,0
Audience,audience,s,,
straight,straight,s,,
--,--,s,,
Behold,behold,n,,
The,the,s,considrd,0
Man,man,s,,
I,i,s,considrd,0
speak,speak,s,,
of,of,c,considrd,0
.,.,nn,,
Wait,wait,s,,
you,you,s,considrd,0
on,on,s,,
the,the,s,considrd,0
Queen,queen,c,,
.,.,n,,
Your,your,s,,
Grace,grace,s,,
is,is,s,considrd,0
welcome,welcome,s,,
from,from,s,,
the,the,s,considrd,0
Queen,queen,s,,
of,of,s,considrd,0
Scotland,scotland,c,,
.,.,n,,
How,how,s,,
fares,fares,s,,
that,that,s,considrd,0
sad,sad,c,,
",",",",s,,
and,and,s,,
most,most,s,,
illustrious,illustrious,s,,
Pattern,pattern,n,,
Of,of,s,considrd,0
all,all,s,,
Misfortunes,misfortunes,c,,
?,?,nn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
pity,pity,s,,
her,her,c,,
?,?,n,,
O,o,s,,
let,let,s,,
me,me,s,,
fly,fly,s,,
and,and,s,,
hold,hold,s,,
thee,thee,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Bosom,bosom,c,,
",",",",n,,
Closer,closer,s,,
and,and,s,,
far,far,s,,
more,more,s,,
dear,dear,s,,
than,than,s,,
ever,ever,s,,
Bride,bride,n,,
Was,was,s,,
held,held,s,,
by,by,s,considrd,0
hasty,hasty,s,,
Bridegroom,bridegroom,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
Arms,arms,c,,
!,!,n,,
Who,who,s,considrd,0
says,says,s,,
thou,thou,s,considrd,0
art,art,s,,
not,not,s,,
straighter,straighter,s,,
than,than,s,,
the,the,s,considrd,0
Pine,pine,c,,
",",",",n,,
Thy,thy,s,considrd,0
Visage,visage,s,,
smoother,smoother,s,,
than,than,s,,
Diana's,diana's,s,,
Cheeks,cheeks,c,,
?,?,n,,
Who,who,s,considrd,0
says,says,s,,
this,this,s,considrd,0
little,little,s,,
Globe,globe,s,,
upon,upon,s,,
thy,thy,s,considrd,0
Back,back,n,,
Is,is,s,considrd,0
not,not,s,,
more,more,s,,
beautiful,beautiful,s,,
than,than,s,,
Natures,natures,s,,
World,world,s,,
^,^,nn,considrd,0
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
give,give,s,,
what,what,s,,
Nature,nature,s,,
never,never,s,considrd,0
lent,lent,s,,
me,me,c,,
;,;,n,,
Blushes,blushes,c,,
.,.,nn,,
Should,should,s,,
the,the,s,considrd,0
Hyenna,hyenna,s,,
thus,thus,s,,
bemoan,bemoan,c,,
",",",",n,,
And,and,s,,
thus,thus,s,,
the,the,s,considrd,0
neighboring,neighboring,s,strd,0
Rocks,rocks,s,,
but,but,s,,
echo,echo,s,strd,0
him,him,c,,
",",",",n,,
My,my,s,considrd,0
Queen,queen,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,strd,0
devour,devour,s,,
the,the,s,considrd,0
precious,precious,s,,
Sound,sound,c,,
",",",",n,,
And,and,s,,
thus,thus,s,,
embrace,embrace,s,,
him,him,s,,
from,from,s,,
whose,whose,s,,
Lips,lips,s,,
it,it,s,,
came,came,c,,
",",",",n,,
Though,though,s,strd,0
wide,wide,s,,
and,and,s,,
gaping,gaping,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Jaws,jaws,s,,
of,of,s,considrd,0
Hell,hell,s,,
--,--,n,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
came,came,s,,
to,to,s,considrd,0
seek,seek,s,,
you,you,c,considrd,0
;,;,s,,
I,i,s,strd,0
Have,have,s,strd,1
a,a,s,considrd,0
Secret,secret,n,,
TO,to,s,strd,0
unfold,unfold,c,,
",",",",s,,
which,which,s,considrd,0
while,while,s,,
I,i,s,considrd,0
keep,keep,c,,
",",",",s,,
it,it,s,,
weighs,weighs,s,,
me,me,s,,
down,down,c,,
",",",",n,,
And,and,s,,
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
out,out,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,,
it,it,s,,
will,will,s,,
destroy,destroy,s,,
me,me,c,,
.,.,nn,,
Then,then,s,,
keep,keep,s,,
it,it,s,,
in,in,s,considrd,0
your,your,s,,
Breast,breast,c,,
;,;,s,,
let,let,s,,
me,me,s,,
not,not,s,,
know,know,n,,
What,what,s,,
is,is,s,considrd,0
not,not,s,,
fit,fit,s,,
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
speak,speak,c,,
",",",",s,,
nor,nor,s,,
me,me,s,,
to,to,s,considrd,0
hear,hear,c,,
.,.,nn,,
O,o,s,,
it,it,s,strd,0
is,is,s,strd,1
over,over,s,strd,0
charged,charged,c,strd,0
*,*,s,,
and,and,s,,
can,can,s,,
no,no,s,considrd,0
more,more,s,,
be,be,s,considrd,0
held,held,c,,
",",",",n,,
Than,than,s,,
Thunder,thunder,s,,
when,when,s,,
the,the,s,considrd,0
Lightning,lightning,s,,
has,has,s,considrd,0
given,given,s,strd,0
warning,warning,c,,
!,!,n,,
Now,now,c,,
",",",",s,,
only,only,s,,
now,now,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
time,time,c,,
;,;,s,,
the,the,s,considrd,0
Traitor,traitor,s,strd,0
Morton,morton,c,,
",",",",n,,
The,the,s,considrd,0
false,false,s,,
usurping,usurping,s,,
Regent,regent,s,,
is,is,s,considrd,0
returned,returned,n,strd,0
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Magazine,magazine,s,,
of,of,s,considrd,0
Hell,hell,s,,
about,about,s,,
him,him,c,,
;,;,n,,
The,the,s,considrd,0
Queen,queen,c,,
",",",",s,,
my,my,s,considrd,0
lovely,lovely,s,,
Alban,alban,s,,
Queen's,queen's,s,,
in,in,s,considrd,0
danger,danger,c,,
",",",",n,,
And,and,s,,
if,if,s,,
thou,thou,s,considrd,0
hear'st,hear'st,s,,
not,not,s,,
to,to,s,considrd,0
advise,advise,s,,
thy,thy,s,considrd,0
Norfolk,norfolk,c,,
",",",",n,,
There,there,s,considrd,0
never,never,s,strd,0
will,will,s,,
come,come,s,,
a,a,s,considrd,0
time,time,s,,
for,for,s,considrd,0
after-Counsel,after-counsel,c,,
.,.,nn,,
What,what,s,,
is,is,c,strd,0
it,it,c,strd,1
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,nn,,
First,first,s,,
wear,wear,s,,
the,the,s,considrd,0
Looks,looks,s,,
of,of,s,considrd,0
Mildness,mildness,c,,
",",",",n,,
Such,such,s,,
as,as,s,considrd,0
forgiving,forgiving,s,,
Fathers,fathers,s,,
do,do,s,,
to,to,s,considrd,0
Sons,sons,c,,
",",",",n,,
And,and,s,,
hear,hear,c,,
",",",",s,,
and,and,s,,
speak,speak,s,,
me,me,s,,
gently,gently,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
Sovereign,sovereign,c,strd,0
;,;,n,,
Yet,yet,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Treason,treason,c,,
",",",",s,,
unless,unless,s,,
Love,love,s,,
be,be,s,considrd,0
Treason,treason,c,,
.,.,nn,,
Out,out,s,,
with,with,s,strd,0
it,it,s,strd,1
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
I,i,s,considrd,0
love,love,s,,
the,the,s,considrd,0
Queen,queen,s,,
of,of,s,considrd,0
Scotland,scotland,c,,
.,.,nn,,
Ha,ha,c,,
!,!,s,,
Love,love,s,,
her,her,c,,
!,!,s,,
How,how,c,,
?,?,nn,,
How,how,s,,
should,should,s,,
she,she,s,considrd,0
be,be,s,considrd,0
beloved,beloved,c,strd,0
?,?,n,,
But,but,s,,
as,as,s,considrd,0
mild,mild,s,,
Saints,saints,s,,
do,do,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Altars,altars,s,,
bow,bow,c,,
",",",",n,,
And,and,s,,
humble,humble,s,,
Patriarchs,patriarchs,s,,
kiss,kiss,s,,
the,the,s,considrd,0
Copes,copes,s,,
of,of,s,considrd,0
Angels,angels,c,,
.,.,nn,,
Love,love,s,,
her,her,c,,
!,!,s,,
for,for,s,considrd,0
what,what,c,,
?,?,nn,,
Not,not,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,,
",",",",s,,
I,i,s,considrd,0
swear,swear,c,,
.,.,n,,
O,o,s,,
had,had,s,strd,0
thou,thou,s,considrd,0
seen,seen,s,,
her,her,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Plight,plight,s,,
as,as,s,considrd,0
I,i,s,considrd,0
did,did,c,,
.,.,n,,
And,and,s,,
had,had,s,strd,0
been,been,s,,
Alexander,alexander,c,,
",",",",s,,
thou,thou,s,considrd,0
had,had,s,strd,0
kneeled,kneeled,c,strd,0
",",",",n,,
Thrown,thrown,s,,
all,all,s,,
thy,thy,s,considrd,0
Globes,globes,s,,
and,and,s,,
Scepters,scepters,s,,
at,at,s,considrd,0
her,her,s,,
feet,feet,c,,
",",",",n,,
And,and,s,,
given,given,s,strd,0
a,a,s,considrd,0
Crown,crown,s,,
for,for,s,considrd,0
every,every,s,,
tear,tear,s,,
she,she,s,considrd,0
shed,shed,c,,
.,.,nn,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
hear,hear,s,,
you,you,s,considrd,0
out,out,c,,
.,.,nn,,
By,by,s,considrd,0
Heaven,heaven,s,strd,0
(...),(...),s,,
shall,shall,c,considrd,0
;,;,n,,
Nor,nor,s,,
shall,shall,s,considrd,0
your,your,s,,
Ears,ears,s,,
be,be,s,considrd,0
deaf,deaf,s,,
alone,alone,c,,
",",",",s,,
nice,nice,s,,
States,states,s,,
man,man,c,,
!,!,n,,
And,and,s,,
see,see,c,,
",",",",s,,
you,you,s,considrd,0
Crystal,crystal,s,strd,0
Pavement,pavement,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Heavens,heavens,n,strd,0
With,with,s,considrd,0
Angels,angels,s,,
swarmed,swarmed,s,strd,0
more,more,s,,
numerous,numerous,s,,
than,than,s,,
Stars,stars,c,,
",",",",n,,
Whose,whose,s,,
Voices,voices,c,,
",",",",s,,
louder,louder,s,,
than,than,s,,
the,the,s,considrd,0
breath,breath,s,,
of,of,s,considrd,0
Thunder,thunder,c,,
",",",",n,,
And,and,s,,
swifter,swifter,s,,
than,than,s,,
the,the,s,considrd,0
Winds,winds,c,,
",",",",s,,
proclaim,proclaim,s,,
to,to,s,considrd,0
Earth,earth,n,,
Bright,bright,s,,
Mary's,mary's,s,,
Wrongs,wrongs,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
eternal,eternal,s,,
Love,love,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
*,*,s,,
you,you,s,strd,0
have,have,s,strd,1
said,said,s,,
too,too,s,,
much,much,c,,
;,;,s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
hear,hear,s,,
you,you,c,considrd,0
.,.,nn,,
Is,is,s,considrd,0
pitying,pitying,s,,
the,the,s,considrd,0
distressed,distressed,c,strd,0
",",",",s,,
and,and,s,,
loving,loving,s,,
Her,her,n,,
Whom,whom,s,,
none,none,s,,
but,but,s,,
Envy,envy,s,,
hates,hates,c,,
",",",",s,,
(...),(...),s,,
to,to,s,considrd,0
hear,hear,c,,
?,?,nn,,
What,what,s,,
Reason,reason,s,,
has,has,s,considrd,0
your,your,s,,
Passion,passion,c,,
?,?,s,,
You,you,s,strd,0
Would,would,s,strd,1
not,not,s,,
marry,marry,s,,
her,her,c,,
?,?,nn,,
Not,not,s,,
marry,marry,s,,
her,her,c,,
!,!,s,,
Would,would,s,strd,0
not,not,s,,
a,a,s,considrd,0
Saint,saint,s,considrd,0
choose,choose,s,,
Bliss,bliss,c,,
",",",",n,,
A,a,s,considrd,0
starving,starving,s,,
Creature,creature,s,,
rather,rather,s,,
eat,eat,s,,
than,than,s,,
dye,dye,c,,
?,?,n,,
By,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
were,were,s,,
she,she,s,considrd,0
on,on,s,,
Acheron's,acheron's,s,,
the,the,s,strd,0
other,other,s,strd,1
side,side,c,,
",",",",n,,
And,and,s,,
charmed,charmed,s,strd,0
me,me,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Love,love,c,,
",",",",s,,
to,to,s,considrd,0
overtake,overtake,s,,
her,her,c,,
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
swim,swim,s,,
the,the,s,considrd,0
burning,burning,s,,
Lake,lake,s,,
to,to,s,considrd,0
grasp,grasp,s,,
her,her,s,,
thus,thus,c,,
.,.,nn,,
For,for,s,considrd,0
Pity,pity,s,,
recollect,recollect,s,,
your,your,s,,
banished,banished,s,strd,0
Reason,reason,c,,
.,.,n,,
Consider,consider,s,,
what,what,s,,
you,you,s,strd,0
have,have,s,strd,1
said,said,c,,
",",",",s,,
it,it,s,,
must,must,s,,
undo,undo,s,,
you,you,c,considrd,0
.,.,n,,
The,the,s,considrd,0
Danger's,danger's,s,,
greater,greater,s,,
far,far,s,,
than,than,s,,
you,you,s,considrd,0
can,can,s,,
feign,feign,c,,
.,.,n,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
know,know,s,,
that,that,s,considrd,0
she,she,s,strd,0
is,is,s,strd,1
accused,accused,s,strd,0
of,of,s,considrd,0
Treason,treason,c,,
?,?,n,,
That,that,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Royal,royal,s,,
Crown,crown,s,,
our,our,s,,
Mistress,mistress,s,,
wears,wears,c,,
",",",",n,,
She,she,s,considrd,0
yet,yet,s,,
stands,stands,s,,
Candidate,candidate,s,,
against,against,s,,
all,all,s,,
Force,force,c,,
",",",",n,,
And,and,s,,
hopes,hopes,s,,
to,to,s,considrd,0
snatch,snatch,s,,
it,it,s,,
from,from,s,,
her,her,s,,
rightful,rightful,s,,
Head,head,c,,
?,?,nn,,
By,by,s,considrd,0
the,the,s,considrd,0
eternal,eternal,s,,
Beams,beams,s,,
that,that,s,considrd,0
bless,bless,s,,
the,the,s,considrd,0
World,world,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
false,false,s,,
thou,thou,s,considrd,0
know,know,c,strd,0
",",",",s,,
false,false,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Sun,sun,s,,
is,is,s,considrd,0
clear,clear,c,,
.,.,n,,
O,o,s,,
