token,tokenToMatch,endReason,tag,tagIndex
than,than,s,,
men,men,c,,
;,;,n,,
To,to,s,considrd,0
check,check,s,,
our,our,s,,
tears,tears,s,,
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
time,time,s,,
is,is,s,considrd,0
proof,proof,n,,
In,in,s,considrd,0
our,our,s,,
weak,weak,s,,
Sex,sex,s,,
of,of,s,considrd,0
Fortitude,fortitude,s,,
enough,enough,c,,
.,.,nn,,
It,it,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
more,more,s,,
than,than,s,,
common,common,s,considrd,0
souls,souls,s,,
can,can,s,,
do,do,c,,
",",",",n,,
Who,who,s,considrd,0
from,from,s,,
vain,vain,s,,
trifles,trifles,c,,
",",",",s,,
prophecy,prophecy,s,strd,0
their,their,s,considrd,0
woe,woe,c,,
*,*,n,,
But,but,s,,
a,a,s,considrd,0
great,great,s,considrd,0
heart,heart,s,,
disdains,disdains,s,,
a,a,s,considrd,0
fear,fear,s,,
so,so,s,,
base,base,c,,
",",",",n,,
And,and,s,,
dares,dares,s,,
to,to,s,considrd,0
hope,hope,s,,
in,in,s,considrd,0
the,the,s,considrd,0
most,most,s,,
desperate,desperate,s,strd,0
case,case,c,,
.,.,n,,
Before,before,s,,
our,our,s,,
walls,walls,s,,
both,both,s,,
Camps,camps,s,,
embattel'd,embattel'd,s,,
are,are,c,,
:,:,n,,
But,but,s,,
Rome,rome,s,,
yet,yet,s,,
knows,knows,s,,
not,not,s,,
the,the,s,considrd,0
mischance,mischance,s,,
of,of,s,considrd,0
War,war,c,,
;,;,n,,
Far,far,s,,
then,then,s,,
from,from,s,,
doubt,doubt,c,,
",",",",s,,
we,we,s,considrd,0
should,should,s,,
applaud,applaud,s,,
her,her,s,,
might,might,c,,
",",",",n,,
Rome,rome,s,,
steps,steps,s,,
to,to,s,considrd,0
greatness,greatness,s,,
when,when,s,,
she,she,s,considrd,0
goes,goes,s,,
to,to,s,considrd,0
fight,fight,c,,
.,.,n,,
Then,then,s,,
from,from,s,,
your,your,s,,
bosom,bosom,s,,
banish,banish,s,,
fears,fears,s,,
so,so,s,,
vain,vain,c,,
",",",",n,,
To,to,s,considrd,0
nourish,nourish,s,,
thoughts,thoughts,s,,
worthy,worthy,s,,
a,a,s,considrd,0
Roman's,roman's,s,,
name,name,c,,
.,.,nn,,
Since,since,s,,
my,my,s,considrd,0
Lord's,lord's,s,,
Roman,roman,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
so,so,c,,
",",",",s,,
alas,alas,c,,
!,!,n,,
Hymen,hymen,s,,
has,has,s,considrd,0
made,made,s,,
me,me,s,,
Rome's,rome's,s,,
concerns,concerns,s,,
embrace,embrace,c,,
:,:,n,,
But,but,s,,
'twere,'twere,s,,
to,to,s,considrd,0
captivate,captivate,s,,
my,my,s,considrd,0
soul,soul,c,,
",",",",s,,
should,should,s,,
he,he,n,considrd,0
Make,make,s,,
me,me,s,,
renounce,renounce,s,,
my,my,s,considrd,0
Countrey's,countrey's,s,,
memory,memory,c,,
.,.,n,,
Alba,alba,c,,
",",",",s,,
where,where,s,,
first,first,s,,
my,my,s,considrd,0
infant,infant,s,,
breath,breath,s,,
I,i,s,considrd,0
drew,drew,c,,
",",",",n,,
Alba,alba,s,,
my,my,s,considrd,0
Country,country,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
first,first,s,,
Love,love,s,,
too,too,c,,
",",",",n,,
When,when,s,,
War,war,s,,
'twixt,'twixt,s,,
us,us,c,,
",",",",s,,
and,and,s,,
thee,thee,s,,
proclaimed,proclaimed,s,strd,0
I,i,s,considrd,0
hear,hear,n,,
Alike,alike,s,,
I,i,s,considrd,0
victory,victory,c,,
",",",",s,,
and,and,s,,
ruin,ruin,s,strd,0
fear,fear,c,,
;,;,n,,
And,and,s,,
Rome,rome,s,,
if,if,s,,
this,this,s,considrd,0
thou,thou,s,considrd,0
Treason,treason,s,,
call,call,c,,
",",",",s,,
create,create,n,,
Thy,thy,s,considrd,0
self,self,s,,
such,such,s,,
foes,foes,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
may,may,s,,
justly,justly,s,,
hate,hate,c,,
.,.,n,,
When,when,s,,
from,from,s,,
thy,thy,s,considrd,0
prospect,prospect,s,,
two,two,s,,
great,great,s,considrd,0
Camps,camps,s,,
appear,appear,c,,
",",",",n,,
Three,three,s,,
Brothers,brothers,s,,
there,there,s,considrd,0
engaged,engaged,c,strd,0
",",",",s,,
a,a,s,considrd,0
Husband,husband,s,,
here,here,c,,
;,;,n,,
Can,can,s,,
I,i,s,considrd,0
divide,divide,s,,
my,my,s,considrd,0
wishes,wishes,s,,
then,then,c,,
",",",",s,,
and,and,s,,
be,be,n,considrd,0
Thy,thy,s,considrd,0
votress,votress,c,,
",",",",s,,
Rome,rome,c,,
",",",",s,,
without,without,s,,
impiety,impiety,c,,
?,?,n,,
I,i,s,considrd,0
know,know,s,,
that,that,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
nonage,nonage,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
State,state,c,,
",",",",n,,
Thou,thou,s,considrd,0
must,must,s,,
by,by,s,considrd,0
conquering,conquering,s,strd,0
Arms,arms,c,,
",",",",s,,
secure,secure,s,,
its,its,s,,
height,height,c,,
*,*,n,,
I,i,s,considrd,0
know,know,s,,
'twill,'twill,s,,
rise,rise,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Destinies,destinies,n,,
A,a,s,considrd,0
nobler,nobler,s,,
scope,scope,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
command,command,c,,
",",",",s,,
than,than,s,,
this,this,n,considrd,0
Of,of,s,considrd,0
Latium,latium,s,,
points,points,s,,
thee,thee,c,,
:,:,s,,
That,that,s,considrd,0
by,by,s,considrd,0
fates,fates,s,,
decree,decree,n,,
The,the,s,considrd,0
world's,world's,s,,
vast,vast,s,,
Empire,empire,s,,
is,is,s,considrd,0
entailed,entailed,s,strd,0
on,on,s,,
thee,thee,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,c,,
",",",",s,,
but,but,s,,
by,by,s,considrd,0
War,war,s,,
advance,advance,n,,
Thy,thy,s,considrd,0
Title,title,s,,
to,to,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
Inheritance,inheritance,c,,
.,.,n,,
Far,far,s,,
from,from,s,,
opposing,opposing,s,,
then,then,s,,
that,that,s,considrd,0
generous,generous,s,,
fire,fire,c,considrd,0
",",",",n,,
That,that,c,considrd,0
",",",",s,,
Fate,fate,s,,
obeying,obeying,c,,
",",",",s,,
strives,strives,s,,
to,to,s,considrd,0
make,make,s,,
thee,thee,s,,
higher,higher,c,,
",",",",n,,
I,i,s,considrd,0
now,now,s,,
could,could,s,,
wish,wish,c,,
",",",",s,,
thy,thy,s,considrd,0
daring,daring,s,,
Troops,troops,s,,
to,to,s,considrd,0
see,see,n,,
Crowned,crowned,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
Pyrrhenean,pyrrhenean,s,,
victory,victory,c,,
.,.,n,,
Send,send,s,,
out,out,s,,
to,to,s,considrd,0
furthest,furthest,s,,
East,east,s,,
those,those,s,,
Bands,bands,s,,
of,of,s,considrd,0
thine,thine,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
Pavillions,pavillions,s,,
spread,spread,s,,
the,the,s,considrd,0
Banks,banks,s,,
of,of,s,considrd,0
Rhine,rhine,c,,
;,;,n,,
Go,go,s,,
on,on,s,,
till,till,s,,
with,with,s,considrd,0
invading,invading,s,,
steps,steps,s,,
thou,thou,s,considrd,0
make,make,n,,
The,the,c,strd,0
*,*,s,,
Herculean,herculean,s,,
Pillars,pillars,s,,
at,at,s,considrd,0
thy,thy,s,considrd,0
Marches,marches,s,,
shake,shake,c,,
:,:,n,,
But,but,s,,
Alba,alba,s,,
spare,spare,s,,
for,for,s,considrd,0
Romulus,romulus,s,,
his,his,s,considrd,0
sake,sake,c,,
.,.,n,,
Ingrate,ingrate,c,,
!,!,s,,
remember,remember,s,,
to,to,s,considrd,0
her,her,s,,
Kings,kings,s,,
that,that,s,considrd,0
thou,thou,c,considrd,0
",",",",n,,
Thy,thy,s,considrd,0
Name,name,c,,
",",",",s,,
thy,thy,s,considrd,0
Walls,walls,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
first,first,s,,
Laws,laws,s,,
do,do,s,strd,0
owe,owe,c,,
:,:,n,,
Alba's,alba's,s,,
thy,thy,s,considrd,0
Parent,parent,c,,
",",",",s,,
let,let,s,,
that,that,s,considrd,0
stay,stay,s,,
thy,thy,s,considrd,0
hand,hand,c,,
",",",",n,,
E're,e're,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
Mothers,mothers,s,,
Womb,womb,c,,
",",",",s,,
thou,thou,s,considrd,0
sheath,sheath,s,,
thy,thy,s,considrd,0
brand,brand,c,,
.,.,n,,
Elsewhere,elsewhere,s,,
thy,thy,s,considrd,0
still,still,s,,
victorious,victorious,s,,
Arms,arms,s,,
translate,translate,c,,
",",",",n,,
She,she,s,strd,0
Will,will,s,strd,1
smile,smile,s,,
to,to,s,considrd,0
see,see,s,,
her,her,s,,
Offspring,offspring,s,strd,0
fortunate,fortunate,c,,
",",",",n,,
And,and,s,,
ravished,ravished,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
fond,fond,s,,
maternal,maternal,s,,
care,care,c,,
",",",",n,,
She,she,s,strd,0
Will,will,s,strd,1
pray,pray,s,,
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
be,be,s,strd,0
just,just,s,,
to,to,s,considrd,0
her,her,c,,
.,.,nn,,
This,this,s,considrd,0
strange,strange,s,,
discourse,discourse,s,,
surprises,surprises,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
that,that,n,considrd,0
The,the,s,considrd,0
more,more,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
now,now,s,,
so,so,s,,
passionate,passionate,c,,
",",",",n,,
Who,who,s,considrd,0
when,when,s,,
this,this,s,considrd,0
War,war,s,,
broke,broke,s,,
out,out,c,,
",",",",s,,
and,and,s,,
ever,ever,s,,
since,since,n,,
Have,have,s,considrd,0
born,born,s,,
your,your,s,,
self,self,s,,
with,with,s,considrd,0
that,that,s,considrd,0
indifference,indifference,c,,
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
had,had,s,considrd,0
been,been,s,,
Rome's,rome's,s,,
daughter,daughter,c,,
",",",",s,,
and,and,s,,
allied,allied,n,strd,0
Unto,unto,s,,
no,no,s,considrd,0
interest,interest,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
beside,beside,c,,
.,.,n,,
I,i,s,considrd,0
then,then,s,,
admired,admired,s,strd,0
your,your,s,,
virtue,virtue,s,strd,0
that,that,s,considrd,0
could,could,s,,
bow,bow,n,,
Your,your,s,,
dearest,dearest,s,,
interests,interests,s,,
to,to,s,considrd,0
your,your,s,,
Husbands,husbands,s,,
so,so,c,,
",",",",n,,
And,and,s,,
formed,formed,s,strd,0
my,my,s,considrd,0
comforts,comforts,s,,
to,to,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
your,your,s,,
moan,moan,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
your,your,s,,
tears,tears,s,,
had,had,s,considrd,0
been,been,s,,
for,for,s,considrd,0
Rome,rome,s,,
alone,alone,c,,
.,.,nn,,
Whilst,whilst,s,,
in,in,s,considrd,0
light,light,s,,
skirmishes,skirmishes,s,,
they,they,s,considrd,0
fought,fought,s,,
it,it,s,,
so,so,n,,
As,as,s,considrd,0
threat'ned,threat'ned,s,,
no,no,s,considrd,0
side,side,s,,
with,with,s,considrd,0
an,an,s,,
overthrow,overthrow,c,,
",",",",n,,
And,and,s,,
whilst,whilst,s,,
my,my,s,considrd,0
griefs,griefs,s,,
were,were,s,,
soothed,soothed,s,strd,0
with,with,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
peace,peace,c,,
",",",",n,,
I,i,s,considrd,0
wholly,wholly,s,,
Roman,roman,s,,
did,did,s,,
my,my,s,considrd,0
self,self,s,,
profess,profess,c,,
.,.,n,,
If,if,s,,
Romes,romes,s,,
success,success,s,,
I,i,s,considrd,0
looked,looked,s,strd,0
on,on,s,,
with,with,s,considrd,0
disgust,disgust,c,,
",",",",n,,
I,i,s,considrd,0
blamed,blamed,s,strd,0
that,that,s,considrd,0
private,private,s,,
envy,envy,s,,
as,as,s,considrd,0
unjust,unjust,c,,
.,.,n,,
And,and,s,,
if,if,s,,
when,when,s,,
Fortune,fortune,s,,
took,took,s,,
my,my,s,considrd,0
Brothers,brothers,s,,
part,part,c,,
",",",",n,,
I,i,s,considrd,0
felt,felt,s,,
a,a,s,considrd,0
guilty,guilty,s,,
joy,joy,s,,
steal,steal,s,,
over,over,s,strd,0
my,my,s,considrd,0
heart,heart,c,,
;,;,n,,
With,with,s,considrd,0
reason,reason,s,,
straight,straight,s,,
that,that,s,considrd,0
joy,joy,s,,
I,i,s,considrd,0
overcame,overcame,c,,
",",",",n,,
And,and,s,,
wept,wept,s,,
when,when,s,,
Glory,glory,s,,
triumphed,triumphed,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
name,name,c,,
:,:,n,,
But,but,s,,
now,now,s,,
that,that,s,considrd,0
one,one,s,,
War's,war's,s,,
utmost,utmost,s,,
chance,chance,s,,
must,must,s,,
bear,bear,c,,
",",",",n,,
That,that,s,considrd,0
Alba,alba,s,,
stoop,stoop,s,,
to,to,s,considrd,0
Rome,rome,c,,
",",",",s,,
or,or,s,considrd,0
Rome,rome,s,,
to,to,s,considrd,0
her,her,c,,
:,:,n,,
And,and,s,,
that,that,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Battle,battle,s,strd,0
past,past,c,,
",",",",s,,
there,there,s,considrd,0
rests,rests,s,,
no,no,s,considrd,0
more,more,n,,
Hope,hope,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Conquered,conquered,c,strd,0
;,;,s,,
bounds,bounds,s,,
to,to,s,considrd,0
the,the,s,strd,0
Conqueror,conqueror,c,,
:,:,n,,
I,i,s,considrd,0
barbarously,barbarously,s,,
should,should,s,,
my,my,s,considrd,0
Country,country,s,,
hate,hate,c,,
",",",",n,,
Could,could,s,,
I,i,s,considrd,0
all,all,s,,
Roman,roman,s,,
be,be,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
estate,estate,c,,
;,;,n,,
Or,or,s,considrd,0
beg,beg,s,,
a,a,s,considrd,0
triumph,triumph,s,,
of,of,s,considrd,0
the,the,s,considrd,0
gods,gods,s,considrd,0
for,for,s,considrd,0
Rome,rome,c,,
",",",",n,,
Which,which,s,considrd,0
through,through,s,,
a,a,s,considrd,0
torrent,torrent,s,,
of,of,s,considrd,0
my,my,s,considrd,0
blood,blood,s,,
must,must,s,,
come,come,c,,
.,.,n,,
I,i,s,considrd,0
wean,wean,s,,
my,my,s,considrd,0
self,self,s,,
from,from,s,,
one,one,s,,
man's,man's,s,,
interest,interest,c,,
",",",",s,,
and,and,n,,
'Twixt,'twixt,s,,
Rome,rome,s,,
and,and,s,,
Alba,alba,s,,
now,now,s,,
do,do,s,,
neuter,neuter,s,,
stand,stand,c,,
;,;,n,,
I,i,s,considrd,0
fear,fear,s,,
for,for,s,considrd,0
both,both,s,,
the,the,s,considrd,0
issue,issue,s,,
of,of,s,considrd,0
this,this,s,considrd,0
War,war,c,,
",",",",n,,
And,and,s,,
will,will,s,,
for,for,s,considrd,0
them,them,s,,
Fortune,fortune,s,,
declines,declines,c,,
",",",",s,,
declare,declare,c,,
;,;,n,,
Equal,equal,s,,
till,till,s,,
then,then,c,,
",",",",s,,
and,and,s,,
then,then,s,,
in,in,s,considrd,0
the,the,s,considrd,0
disgrace,disgrace,n,,
I,i,s,strd,0
Will,will,s,strd,1
only,only,s,,
share,share,c,,
",",",",s,,
and,and,s,,
let,let,s,,
the,the,s,considrd,0
glory,glory,s,,
pass,pass,c,,
;,;,n,,
And,and,s,,
whilst,whilst,s,,
the,the,s,considrd,0
day's,day's,s,,
deciding,deciding,s,,
will,will,s,,
prepare,prepare,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,strd,0
Vanquished,vanquished,s,strd,0
tears,tears,c,,
",",",",s,,
hate,hate,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Vanquisher,vanquisher,c,,
*,*,nn,,
What,what,s,,
contraries,contraries,s,,
do,do,s,,
humane,humane,s,,
breasts,breasts,s,strd,0
invade,invade,c,,
!,!,n,,
By,by,s,considrd,0
several,several,s,,
passions,passions,c,,
",",",",s,,
several,several,s,,
minds,minds,s,,
are,are,s,,
swayed,swayed,c,strd,0
;,;,n,,
And,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
affair,affair,s,,
Camilla's,camilla's,s,,
breast,breast,n,strd,0
After,after,s,,
another,another,s,,
manner,manner,s,,
is,is,s,considrd,0
possessed,possessed,c,strd,0
.,.,n,,
Her,her,s,,
Brother,brother,s,,
is,is,s,considrd,0
your,your,s,,
Husband,husband,c,,
",",",",s,,
yours,yours,s,,
to,to,s,considrd,0
her,her,n,,
A,a,s,considrd,0
servant,servant,s,,
is,is,c,considrd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
concern,concern,s,,
as,as,s,considrd,0
dear,dear,c,,
:,:,n,,
Yet,yet,s,,
with,with,s,considrd,0
an,an,s,,
eye,eye,s,,
from,from,s,,
yours,yours,s,,
far,far,s,,
different,different,c,,
",",",",s,,
she,she,n,considrd,0
Her,her,s,,
blood,blood,s,,
engaged,engaged,s,strd,0
against,against,s,,
her,her,s,,
love,love,s,,
can,can,s,,
see,see,c,,
.,.,n,,
Whilst,whilst,s,,
you,you,s,considrd,0
maintained,maintained,s,strd,0
a,a,s,considrd,0
courage,courage,c,,
",",",",s,,
that,that,s,considrd,0
throughout,throughout,n,,
Was,was,s,,
brave,brave,s,,
and,and,s,,
Roman,roman,c,,
",",",",s,,
hers,hers,s,,
irresolute,irresolute,c,,
",",",",n,,
And,and,s,,
fearful,fearful,c,,
",",",",s,,
dreaded,dreaded,s,,
petty,petty,s,,
skirmishes,skirmishes,c,,
",",",",n,,
Trembling,trembling,s,,
to,to,s,considrd,0
think,think,s,,
of,of,s,considrd,0
either,either,s,,
sides,sides,s,,
success,success,c,,
.,.,n,,
Unto,unto,s,,
the,the,s,considrd,0
Conquered,conquered,s,strd,0
still,still,s,,
she,she,s,considrd,0
gave,gave,s,,
her,her,s,,
tears,tears,c,,
",",",",n,,
Fomenting,fomenting,s,,
so,so,s,,
her,her,s,,
endless,endless,s,,
griefs,griefs,c,,
",",",",s,,
and,and,s,,
fears,fears,c,,
:,:,n,,
But,but,s,,
when,when,s,,
she,she,s,considrd,0
now,now,s,,
a,a,s,considrd,0
day,day,s,,
appointed,appointed,s,,
knew,knew,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
a,a,s,considrd,0
final,final,s,,
Battle,battle,s,strd,0
must,must,s,,
ensue,ensue,c,,
",",",",n,,
A,a,s,considrd,0
sudden,sudden,s,,
joy,joy,s,,
upon,upon,s,,
her,her,s,,
forehead,forehead,s,,
shone,shone,c,,
.,.,nn,,
Alas,alas,c,,
!,!,s,,
I,i,s,considrd,0
fear,fear,s,,
that,that,s,considrd,0
alteration,alteration,c,,
!,!,n,,
With,with,s,considrd,0
an,an,s,,
unusual,unusual,s,,
freedom,freedom,s,,
yesterday,yesterday,n,,
To,to,s,considrd,0
young,young,s,,
Valerius,valerius,s,,
courtship,courtship,s,,
she,she,s,considrd,0
gave,gave,s,,
way,way,c,,
",",",",n,,
And,and,s,,
my,my,s,considrd,0
poor,poor,s,,
Brother's,brother's,s,,
interest,interest,s,,
laid,laid,s,,
apart,apart,c,,
",",",",n,,
This,this,s,considrd,0
Rival,rival,s,,
doubtless,doubtless,s,,
triumphs,triumphs,s,,
in,in,s,considrd,0
her,her,s,,
heart,heart,c,,
.,.,n,,
Long,long,s,,
absence,absence,s,,
joined,joined,s,strd,0
with,with,s,considrd,0
present,present,s,,
objects,objects,s,,
do,do,n,,
Debauch,debauch,s,,
her,her,s,,
heart,heart,s,,
from,from,s,,
him,him,s,,
she,she,s,considrd,0
gave,gave,s,,
it,it,s,,
to,to,c,considrd,0
.,.,n,,
Excuse,excuse,s,,
this,this,s,considrd,0
passion,passion,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Sisters,sisters,s,,
care,care,c,,
",",",",n,,
My,my,s,considrd,0
love,love,s,,
to,to,s,considrd,0
him,him,s,,
thus,thus,s,,
makes,makes,s,,
me,me,s,,
doubt,doubt,s,,
in,in,s,considrd,0
her,her,c,,
:,:,n,,
I,i,s,considrd,0
raise,raise,s,,
my,my,s,considrd,0
jealousy,jealousy,s,strd,0
from,from,s,,
grounds,grounds,s,,
too,too,s,,
light,light,c,,
",",",",n,,
Unapt,unapt,s,,
for,for,s,considrd,0
changes,changes,s,,
are,are,s,,
the,the,s,considrd,0
days,days,s,,
of,of,s,considrd,0
fight,fight,c,,
.,.,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
time,time,s,,
as,as,s,considrd,0
this,this,s,considrd,0
few,few,s,,
souls,souls,s,,
are,are,s,,
fit,fit,c,,
",",",",n,,
New,new,s,considrd,0
wounds,wounds,c,,
",",",",s,,
or,or,s,considrd,0
new,new,s,considrd,0
affections,affections,s,,
to,to,s,considrd,0
admit,admit,c,,
;,;,n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
noise,noise,s,,
of,of,s,considrd,0
War,war,s,,
our,our,s,,
passions,passions,s,,
move,move,n,,
With,with,s,considrd,0
other,other,s,,
thoughts,thoughts,c,,
",",",",s,,
other,other,s,,
concerns,concerns,s,,
than,than,s,,
love,love,c,,
*,*,n,,
But,but,s,,
then,then,s,,
we,we,s,considrd,0
put,put,s,,
not,not,s,,
on,on,s,,
such,such,s,,
gayeties,gayeties,c,,
",",",",n,,
Such,such,s,,
entertainments,entertainments,s,,
and,and,s,,
delights,delights,s,,
as,as,s,considrd,0
these,these,c,,
.,.,nn,,
To,to,s,considrd,0
me,me,s,,
the,the,s,considrd,0
cause,cause,s,,
is,is,s,considrd,0
equally,equally,s,,
as,as,s,considrd,0
strange,strange,c,,
",",",",n,,
Nor,nor,s,,
can,can,s,,
I,i,s,considrd,0
guess,guess,s,,
at,at,s,considrd,0
her,her,s,,
so,so,s,,
sudden,sudden,s,,
change,change,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
enough,enough,s,,
in,in,s,considrd,0
dangers,dangers,s,,
of,of,s,considrd,0
this,this,s,considrd,0
kind,kind,n,,
To,to,s,considrd,0
see,see,c,,
",",",",s,,
expect,expect,c,,
",",",",s,,
and,and,s,,
moderate,moderate,s,,
the,the,s,considrd,0
mind,mind,c,,
:,:,n,,
But,but,s,,
to,to,s,considrd,0
arrive,arrive,s,,
at,at,s,considrd,0
joy,joy,s,,
is,is,s,considrd,0
sure,sure,s,,
too,too,s,,
much,much,c,,
.,.,nn,,
See,see,s,,
a,a,s,considrd,0
good,good,s,,
Genius,genius,s,,
brings,brings,s,,
her,her,s,,
to,to,s,considrd,0
the,the,s,considrd,0
touch,touch,c,,
.,.,n,,
Try,try,s,,
her,her,s,,
in,in,s,considrd,0
this,this,s,considrd,0
affair,affair,c,,
",",",",s,,
and,and,s,,
home,home,c,,
;,;,s,,
I,i,s,considrd,0
know,know,n,,
She,she,s,strd,0
Will,will,s,strd,1
nothing,nothing,s,,
hide,hide,s,,
from,from,s,,
you,you,c,considrd,0
",",",",s,,
she,she,s,considrd,0
loves,loves,s,,
you,you,s,considrd,0
so,so,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
leave,leave,s,,
you,you,c,considrd,0
!,!,s,,
Sister,sister,c,,
",",",",s,,
pray,pray,s,,
thee,thee,s,,
entertain,entertain,n,,
Iulia,iulia,s,,
a,a,s,considrd,0
while,while,c,,
",",",",s,,
my,my,s,considrd,0
sorrow,sorrow,s,,
is,is,s,considrd,0
my,my,s,considrd,0
shame,shame,c,,
.,.,n,,
And,and,s,,
my,my,s,considrd,0
poor,poor,s,,
heart,heart,s,,
oppressed,oppressed,s,strd,0
with,with,s,considrd,0
griefs,griefs,c,,
",",",",s,,
and,and,s,,
fears,fears,n,,
Seeks,seeks,s,,
solitude,solitude,s,,
to,to,s,considrd,0
hide,hide,s,,
my,my,s,considrd,0
sighs,sighs,c,,
",",",",s,,
and,and,s,,
tears,tears,c,,
.,.,nn,,
Am,am,s,,
I,i,s,considrd,0
so,so,s,,
fit,fit,s,,
for,for,s,considrd,0
talk,talk,c,,
?,?,s,,
does,does,s,,
she,she,s,considrd,0
believe,believe,n,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
equally,equally,s,,
a,a,s,considrd,0
cause,cause,s,,
to,to,s,considrd,0
grieve,grieve,c,,
?,?,n,,
Or,or,s,considrd,0
that,that,s,considrd,0
less,less,s,,
feeling,feeling,s,,
