token,tokenToMatch,endReason,tag,tagIndex
WHo,who,s,considrd,0
would,would,s,,
believe,believe,s,strd,0
that,that,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
human,human,s,,
form,form,c,strd,0
",",",",n,,
And,and,s,,
under,under,s,strd,0
these,these,s,,
mean,mean,s,strd,0
Shepherds,shepherds,s,,
weeds,weeds,c,strd,0
",",",",n,,
A,a,s,considrd,0
god,god,s,,
head,head,c,,
?,?,s,,
nor,nor,s,,
yet,yet,s,,
of,of,s,considrd,0
the,the,s,considrd,0
lower,lower,s,,
rank,rank,c,strd,0
",",",",n,,
But,but,s,,
the,the,s,considrd,0
most,most,s,,
mighty,mighty,s,,
among,among,s,strd,0
the,the,s,considrd,0
gods,gods,c,considrd,0
;,;,s,,
whose,whose,s,,
power,power,s,strd,0
were,were,s,,
hid,hid,n,,
Makes,makes,s,,
often,often,s,strd,0
the,the,s,considrd,0
bloody,bloody,s,strd,0
Sword,sword,s,,
of,of,s,considrd,0
angry,angry,s,,
Mars,mars,n,,
Fall,fall,s,,
from,from,s,,
his,his,s,considrd,0
hand,hand,c,,
;,;,s,,
stern,stern,s,strd,0
Neptune,neptune,s,,
hurl,hurl,s,strd,0
away,away,n,,
His,his,s,considrd,0
powerful,powerful,s,strd,0
trident,trident,c,,
;,;,s,,
and,and,s,,
great,great,s,considrd,0
Jove,jove,s,strd,0
lay,lay,s,,
by,by,n,considrd,0
His,his,s,considrd,0
thunderbolt,thunderbolt,c,,
:,:,s,,
and,and,s,,
thus,thus,s,,
attyr'de,attyr'de,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,n,,
My,my,s,considrd,0
mother,mother,s,,
Venus,venus,s,,
shall,shall,s,considrd,0
have,have,s,strd,0
much,much,s,,
ado,ado,n,strd,0
To,to,s,considrd,0
find,find,s,,
her,her,s,,
Cupid,cupid,c,,
.,.,s,,
For,for,s,considrd,0
the,the,s,considrd,0
troth,troth,s,,
to,to,s,considrd,0
tell,tell,c,,
",",",",n,,
Sh'has,sh'has,s,,
made,made,s,,
me,me,s,,
play,play,s,,
the,the,s,considrd,0
runaway,runaway,s,strd,0
with,with,s,considrd,0
her,her,c,,
:,:,n,,
Because,because,s,,
(,(,c,,
forsooth,forsooth,c,,
),),s,,
she,she,s,strd,0
will,will,s,,
sole,sole,s,,
mistress,mistress,s,strd,0
be,be,c,strd,0
",",",",n,,
And,and,s,,
to,to,s,considrd,0
her,her,s,,
pleasure,pleasure,s,,
bind,bind,s,strd,0
my,my,s,considrd,0
shafts,shafts,s,,
and,and,s,,
me,me,c,strd,0
;,;,n,,
And,and,s,,
(,(,c,,
vain,vain,s,strd,0
ambitious,ambitious,s,,
woman,woman,s,,
as,as,s,considrd,0
she,she,s,strd,0
is,is,c,considrd,0
),),n,,
Would,would,s,,
tie,tie,s,strd,0
me,me,s,,
to,to,s,considrd,0
live,live,s,strd,0
still,still,s,strd,0
amongst,amongst,s,strd,0
Crowns,crowns,c,strd,0
",",",",s,,
and,and,s,,
Scepters,scepters,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
high,high,s,,
Courts,courts,s,,
confine,confine,s,,
my,my,s,considrd,0
power,power,s,,
and,and,s,,
me,me,c,,
;,;,n,,
And,and,s,,
to,to,s,considrd,0
my,my,s,considrd,0
vnder-followers,vnder-followers,s,,
graunts,graunts,s,,
to,to,s,considrd,0
live,live,n,strd,0
Here,here,s,,
in,in,s,considrd,0
these,these,s,,
woods,woods,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
advance,advance,s,strd,0
their,their,s,considrd,0
powers,powers,c,strd,0
",",",",n,,
Ore,ore,s,,
silly,silly,s,,
Shepherds,shepherds,s,,
breasts,breasts,c,strd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
that,that,s,considrd,0
am,am,n,,
No,no,s,considrd,0
child,child,c,strd,0
",",",",s,,
(,(,c,,
though,though,s,,
childish,childish,s,,
be,be,s,considrd,0
my,my,s,considrd,0
gate,gate,s,,
and,and,s,,
looks,looks,c,strd,0
),),n,,
Will,will,s,,
for,for,s,considrd,0
this,this,s,considrd,0
once,once,c,,
",",",",s,,
do,do,s,strd,0
as,as,s,considrd,0
shall,shall,s,considrd,0
please,please,s,,
me,me,s,,
best,best,c,,
:,:,n,,
For,for,s,considrd,0
not,not,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
but,but,s,,
me,me,s,,
allotted,allotted,s,,
were,were,n,,
The,the,s,considrd,0
ever,ever,s,strd,0
awful,awful,s,strd,0
brande,brande,c,,
",",",",s,,
and,and,s,,
goulden,goulden,s,,
bow,bow,c,strd,0
:,:,n,,
Therefore,therefore,s,,
I,i,s,considrd,0
purpose,purpose,s,,
to,to,s,considrd,0
conceal,conceal,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
And,and,s,,
run,run,s,strd,0
from,from,s,,
her,her,s,,
entreates,entreates,c,,
;,;,s,,
(,(,c,,
for,for,s,considrd,0
other,other,s,,
power,power,n,strd,0
Then,then,s,,
to,to,s,considrd,0
entreat,entreat,c,strd,0
",",",",s,,
