token,tokenToMatch,endReason,tag,tagIndex
HAd,had,s,considrd,0
not,not,s,,
obedience,obedience,s,,
over,over,s,strd,0
ruled,ruled,s,strd,0
the,the,s,considrd,0
Authors,authors,s,,
fear,fear,n,strd,0
And,and,s,,
Judgment,judgment,s,strd,0
too,too,c,,
",",",",s,,
this,this,s,considrd,0
humble,humble,s,,
piece,piece,s,strd,0
had,had,s,considrd,0
nere,nere,n,,
Approacht,approacht,s,,
so,so,s,,
high,high,s,,
a,a,s,considrd,0
Majesty,majesty,c,strd,0
",",",",s,,
not,not,s,,
writ,writ,n,,
By,by,s,considrd,0
the,the,s,considrd,0
exact,exact,s,,
and,and,s,,
subtle,subtle,s,strd,0
rules,rules,s,,
of,of,s,considrd,0
wit,wit,c,,
;,;,n,,
Ambitious,ambitious,s,,
for,for,s,considrd,0
the,the,s,considrd,0
splendour,splendour,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
night,night,n,,
But,but,s,,
fashioned,fashioned,s,strd,0
up,up,s,,
in,in,s,considrd,0
have,have,s,strd,0
for,for,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
delight,delight,c,,
.,.,n,,
This,this,c,considrd,0
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
with,with,s,considrd,0
as,as,s,considrd,0
much,much,s,,
zeal,zeal,s,strd,0
as,as,s,considrd,0
ere,ere,n,,
Warmed,warmed,s,strd,0
the,the,s,considrd,0
most,most,s,,
loyal,loyal,s,strd,0
heart,heart,c,,
",",",",s,,
is,is,s,considrd,0
offered,offered,s,,
here,here,n,,
To,to,s,considrd,0
make,make,s,,
this,this,s,considrd,0
night,night,s,,
your,your,s,,
pleasure,pleasure,c,,
",",",",s,,
although,although,s,,
we,we,n,considrd,0
Who,who,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Actors,actors,c,,
",",",",s,,
fear,fear,s,strd,0
twill,twill,s,,
rather,rather,s,,
be,be,n,considrd,0
Your,your,s,,
patience,patience,c,,
:,:,s,,
and,and,s,,
if,if,s,,
any,any,s,,
mirth,mirth,c,,
;,;,s,,
we,we,s,considrd,0
may,may,n,,
sadly,sadly,s,,
suspect,suspect,c,,
",",",",s,,
twill,twill,s,,
rise,rise,s,,
quite,quite,s,,
the,the,s,considrd,0
wrong,wrong,s,,
way,way,c,,
.,.,n,,
But,but,s,,
you,you,s,considrd,0
have,have,s,considrd,0
mercy,mercy,s,,
sir,sir,c,,
",",",",s,,
and,and,s,,
from,from,s,,
your,your,s,,
eye,eye,n,,
Bright,bright,s,,
Madam,madam,c,,
",",",",s,,
never,never,s,considrd,0
yet,yet,s,,
did,did,s,,
lightning,lightning,s,,
fly,fly,c,strd,0
",",",",n,,
But,but,s,,
vital,vital,s,strd,0
beams,beams,s,strd,0
of,of,s,considrd,0
favor,favor,s,strd,0
such,such,s,,
as,as,s,considrd,0
give,give,n,,
A,a,s,considrd,0
growth,growth,s,,
to,to,s,considrd,0
all,all,c,,
",",",",s,,
who,who,s,considrd,0
can,can,s,,
deserve,deserve,s,,
to,to,s,considrd,0
live,live,c,,
.,.,n,,
Why,why,s,,
should,should,s,,
the,the,s,considrd,0
Author,author,s,strd,0
tremble,tremble,s,,
then,then,c,,
",",",",s,,
or,or,s,considrd,0
we,we,n,considrd,0
Distress,distress,s,strd,0
our,our,s,,
hopes,hopes,c,,
",",",",s,,
and,and,s,,
such,such,s,,
