token,tokenToMatch,endReason,tag,tagIndex
POets,poets,s,,
are,are,s,,
scarce,scarce,s,,
when,when,s,,
Goddesses,goddesses,s,,
themselves,themselves,n,strd,0
Are,are,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
leave,leave,s,strd,0
their,their,s,considrd,0
high,high,s,,
and,and,s,,
stately,stately,s,,
seats,seats,n,strd,0
Placed,placed,s,,
on,on,s,,
the,the,s,considrd,0
top,top,s,,
of,of,s,considrd,0
high,high,s,,
Olympus,olympus,s,,
Mount,mount,c,,
",",",",n,,
To,to,s,considrd,0
seek,seek,s,strd,0
them,them,s,,
out,out,c,,
",",",",s,,
to,to,s,considrd,0
pen,pen,s,,
their,their,s,considrd,0
Champions,champions,s,,
praise,praise,c,,
.,.,n,,
The,the,s,considrd,0
time,time,s,,
has,has,s,strd,0
been,been,s,strd,0
when,when,s,,
Homers,homers,s,,
sugared,sugared,s,strd,0
Muse,muse,c,,
",",",",n,,
Did,did,s,,
make,make,s,,
each,each,s,,
Echo,echo,s,strd,0
to,to,s,considrd,0
repeat,repeat,s,strd,0
his,his,s,considrd,0
verse,verse,c,,
",",",",n,,
That,that,s,considrd,0
every,every,s,strd,0
coward,coward,s,,
that,that,s,considrd,0
durst,durst,s,,
crack,crack,s,,
a,a,s,considrd,0
spear,spear,c,strd,0
",",",",n,,
And,and,s,,
Tilt,tilt,s,,
and,and,s,,
Turney,turney,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Ladies,ladies,s,,
sake,sake,c,,
",",",",n,,
Was,was,s,,
painted,painted,s,,
out,out,s,,
in,in,s,considrd,0
colors,colors,s,strd,0
of,of,s,considrd,0
such,such,s,,
price,price,n,,
As,as,s,considrd,0
might,might,s,,
become,become,s,,
the,the,s,considrd,0
proudest,proudest,s,,
Potentate,potentate,c,,
.,.,n,,
But,but,s,,
now,now,s,,
a,a,s,considrd,0
days,days,s,strd,0
so,so,s,,
yrksome,yrksome,s,,
Idels,idels,s,,
slights,slights,c,,
",",",",n,,
And,and,s,,
cursed,cursed,s,,
charms,charms,s,strd,0
have,have,s,strd,0
witch'd,witch'd,s,,
each,each,s,,
students,students,s,,
mind,mind,c,,
",",",",n,,
That,that,s,considrd,0
death,death,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
any,any,s,,
of,of,s,considrd,0
them,them,s,,
all,all,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
their,their,s,considrd,0
hands,hands,s,,
to,to,s,considrd,0
penning,penning,s,,
you,you,s,considrd,0
do,do,s,,
call,call,c,,
:,:,n,,
Oh,oh,s,,
Virgil,virgil,c,,
",",",",s,,
Virgil,virgil,c,,
",",",",s,,
were,were,s,strd,0
thou,thou,s,considrd,0
now,now,s,,
alive,alive,c,strd,0
",",",",n,,
Whose,whose,s,,
painful,painful,s,strd,0
pen,pen,s,,
in,in,s,considrd,0
stout,stout,s,,
Augustus,augustus,s,,
days,days,c,strd,0
",",",",n,,
Did,did,s,,
daigne,daigne,s,,
to,to,s,considrd,0
let,let,s,,
the,the,s,considrd,0
base,base,s,,
and,and,s,,
silly,silly,s,,
flea,flea,n,,
To,to,s,considrd,0
escape,escape,s,strd,0
away,away,s,,
without,without,s,,
thy,thy,s,considrd,0
praise,praise,s,,
of,of,s,considrd,0
her,her,c,,
.,.,n,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
doubt,doubt,s,,
but,but,s,,
long,long,s,,
or,or,s,considrd,0
ere,ere,s,,
this,this,s,considrd,0
time,time,c,,
",",",",n,,
Alphonsus,alphonsus,s,,
fame,fame,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
heauen's,heauen's,s,,
should,should,s,,
clime,clime,c,,
:,:,n,,
Alphonsus,alphonsus,s,,
fame,fame,s,,
that,that,s,considrd,0
man,man,s,,
of,of,s,considrd,0
Jove,jove,s,strd,0
his,his,s,considrd,0
seed,seed,c,,
",",",",n,,
Sprung,sprung,s,,
from,from,s,,
the,the,s,considrd,0
loins,loins,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
immortal,immortal,s,strd,0
Gods,gods,c,considrd,0
",",",",n,,
Whose,whose,s,,
sire,sire,s,,
although,although,s,,
he,he,s,considrd,0
habit,habit,s,,
on,on,s,,
the,the,s,considrd,0
earth,earth,c,,
",",",",n,,
May,may,s,,
claim,claim,s,strd,0
a,a,s,considrd,0
portion,portion,s,,
in,in,s,considrd,0
the,the,s,considrd,0
fiery,fiery,s,strd,0
Pole,pole,c,,
",",",",n,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
any,any,s,,
one,one,s,,
what,what,s,,
ere,ere,s,,
he,he,s,considrd,0
be,be,c,considrd,0
.,.,n,,
But,but,s,,
setting,setting,s,,
by,by,s,considrd,0
Alphonsus,alphonsus,s,,
power,power,s,,
divine,divine,c,strd,0
",",",",n,,
What,what,s,,
man,man,s,,
alive,alive,s,strd,0
or,or,s,considrd,0
now,now,s,,
amongst,amongst,s,,
the,the,s,considrd,0
ghoasts,ghoasts,n,,
Could,could,s,,
counteruaile,counteruaile,s,,
his,his,s,considrd,0
courage,courage,s,,
and,and,s,,
his,his,s,considrd,0
strength,strength,c,,
?,?,n,,
But,but,s,,
thou,thou,s,considrd,0
art,art,s,,
dead,dead,c,,
",",",",s,,
yea,yea,s,,
Virgil,virgil,s,,
thou,thou,s,considrd,0
art,art,s,,
gone,gone,c,strd,0
:,:,n,,
And,and,s,,
all,all,s,,
