token,tokenToMatch,endReason,tag,tagIndex
TRuth,truth,s,,
says,says,s,strd,0
the,the,s,considrd,0
Author,author,c,,
",",",",s,,
this,this,s,considrd,0
Time,time,s,,
will,will,s,,
be,be,s,considrd,0
bold,bold,n,,
To,to,s,considrd,0
tell,tell,s,,
a,a,s,considrd,0
Story,story,c,,
",",",",s,,
truer,truer,s,,
never,never,s,strd,0
was,was,s,,
told,told,c,,
.,.,n,,
Wherein,wherein,s,,
he,he,s,considrd,0
boldly,boldly,s,,
vouches,vouches,s,,
all,all,s,,
is,is,s,considrd,0
true,true,n,,
That,that,s,considrd,0
this,this,s,considrd,0
Time's,time's,s,,
spoke,spoke,s,,
by,by,s,considrd,0
us,us,c,strd,0
",",",",s,,
or,or,s,considrd,0
heard,heard,s,,
by,by,s,considrd,0
you,you,c,considrd,0
.,.,n,,
If,if,s,,
Chronicle,chronicle,c,,
",",",",s,,
that,that,s,considrd,0
ever,ever,s,,
yet,yet,s,,
gained,gained,s,strd,0
favor,favor,n,strd,0
May,may,s,,
please,please,s,,
true,true,s,,
Judgments,judgments,c,strd,0
:,:,s,,
his,his,s,considrd,0
true,true,s,,
endeavor,endeavor,n,strd,0
From,from,s,,
serious,serious,s,,
hours,hours,s,strd,0
his,his,s,considrd,0
gaind,gaind,s,,
it,it,c,,
:,:,s,,
for,for,s,considrd,0
us,us,n,strd,0
He,he,s,considrd,0
hopes,hopes,s,,
our,our,s,,
labors,labors,s,strd,0
will,will,s,,
be,be,s,considrd,0
prosperous,prosperous,c,,
.,.,n,,
And,and,s,,
yet,yet,s,,
me,me,s,,
thinks,thinks,s,strd,0
I,i,s,considrd,0
here,here,s,,
some,some,s,,
Critic,critic,s,strd,0
say,say,n,,
That,that,s,considrd,0
they,they,s,considrd,0
are,are,s,,
much,much,s,,
abused,abused,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
our,our,s,,
Play,play,c,,
.,.,n,,
Their,their,s,considrd,0
Magistracy,magistracy,s,,
laughed,laughed,s,strd,0
at,at,c,considrd,0
!,!,s,,
as,as,s,considrd,0
if,if,s,,
now,now,n,,
What,what,s,,
Ninty,ninty,s,,
years,years,s,strd,0
since,since,s,,
died,died,c,strd,0
",",",",s,,
a,a,s,considrd,0
fresh,fresh,s,,
did,did,s,,
grow,grow,c,,
:,:,n,,
To,to,s,considrd,0
those,those,s,,
we,we,s,strd,0
answer,answer,c,,
",",",",s,,
that,that,s,considrd,0
ere,ere,s,,
they,they,s,considrd,0
were,were,s,,
borne,borne,c,,
",",",",n,,
The,the,s,considrd,0
story,story,s,,
that,that,s,considrd,0
we,we,s,considrd,0
glaunse,glaunse,s,,
at,at,c,considrd,0
",",",",s,,
then,then,s,,
was,was,s,,
worn,worn,n,strd,0
And,and,s,,
held,held,s,,
authentic,authentic,c,strd,0
:,:,s,,
and,and,s,,
the,the,s,considrd,0
