token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
new,new,s,considrd,0
made,made,s,,
Pilots,pilots,s,,
when,when,s,,
they,they,s,considrd,0
first,first,s,,
Take,take,s,considrd,0
Sea,sea,c,,
",",",",n,,
Fear,fear,s,,
makes,makes,s,,
'em,'em,s,,
think,think,s,,
each,each,s,,
Wave,wave,s,,
a,a,s,considrd,0
Storm,storm,s,,
they,they,s,considrd,0
see,see,c,,
.,.,n,,
And,and,s,,
when,when,s,,
Arrived,arrived,c,strd,0
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
Appointed,appointed,s,,
Land,land,c,,
;,;,n,,
Mistrust,mistrust,s,,
the,the,s,considrd,0
Shore,shore,c,strd,0
",",",",s,,
is,is,s,considrd,0
some,some,s,,
devouring,devouring,s,,
Sand,sand,c,,
:,:,n,,
So,so,s,,
here,here,s,,
our,our,s,,
Poet,poet,c,,
;,;,s,,
having,having,s,,
brought,brought,s,,
his,his,s,considrd,0
Play,play,n,,
Unto,unto,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
the,the,s,considrd,0
Muses,muses,s,,
fatal,fatal,s,,
Bay,bay,c,,
.,.,n,,
Fears,fears,s,,
even,even,s,,
the,the,s,considrd,0
Coast,coast,c,,
",",",",s,,
he,he,s,considrd,0
labored,labored,s,strd,0
most,most,s,,
to,to,s,considrd,0
Steer,steer,c,,
;,;,n,,
Doubting,doubting,s,,
his,his,s,considrd,0
Danger,danger,s,,
will,will,s,,
he,he,s,considrd,0
Landing,landing,s,,
here,here,c,,
.,.,n,,
But,but,s,,
this,this,s,considrd,0
same,same,s,,
Itch,itch,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",s,,
so,so,s,,
fain,fain,s,,
would,would,s,,
thrive,thrive,c,,
;,;,n,,
Just,just,s,,
as,as,s,considrd,0
some,some,s,,
Merchants,merchants,c,,
",",",",s,,
still,still,s,,
with,with,s,considrd,0
Losses,losses,s,,
strive,strive,c,,
;,;,n,,
That,that,s,considrd,0
no,no,s,considrd,0
successless,successless,s,,
Voyage,voyage,s,,
made,made,s,,
before,before,c,,
",",",",n,,
Writers,writers,s,,
forewarns,forewarns,s,,
from,from,s,,
Coming,coming,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Shore,shore,c,strd,0
.,.,n,,
Who,who,s,considrd,0
though,though,s,,
here,here,s,,
Beggared,beggared,c,strd,0
",",",",s,,
still,still,s,,
Design,design,s,,
and,and,s,,
Try,try,c,,
*,*,n,,
How,how,s,,
to,to,s,considrd,0
deserve,deserve,c,,
",",",",s,,
or,or,s,considrd,0
get,get,s,,
a,a,s,considrd,0
Charity,charity,c,,
.,.,n,,
But,but,s,,
in,in,s,considrd,0
Good,good,s,,
faith,faith,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
held,held,s,,
as,as,s,considrd,0
hard,hard,s,,
