token,tokenToMatch,endReason,tag,tagIndex
SUch,such,s,,
dreadful,dreadful,s,,
Laws,laws,s,,
of,of,s,considrd,0
late,late,s,,
against,against,s,strd,0
wit,wit,s,,
are,are,s,,
made,made,c,,
",",",",n,,
It,it,s,,
dares,dares,s,,
not,not,s,,
in,in,s,considrd,0
the,the,s,considrd,0
City,city,s,,
show,show,s,,
its,its,s,,
head,head,c,,
.,.,n,,
No,no,s,considrd,0
place,place,s,,
is,is,s,considrd,0
safe,safe,c,,
;,;,s,,
each,each,s,,
Cuckold,cuckold,s,,
turns,turns,s,,
Informer,informer,c,,
",",",",n,,
If,if,s,,
we,we,s,considrd,0
make,make,s,,
merry,merry,s,,
--,--,s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
corner,corner,c,,
.,.,n,,
And,and,s,,
here,here,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
night,night,s,,
what,what,s,,
doubly,doubly,s,,
makes,makes,s,,
it,it,s,,
sweet,sweet,c,,
",",",",n,,
A,a,s,considrd,0
private,private,s,,
Table,table,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Ladys,ladys,s,,
treat,treat,c,,
:,:,n,,
At,at,s,considrd,0
her,her,s,,
reflections,reflections,s,,
none,none,s,,
can,can,s,,
be,be,s,considrd,0
uneasy,uneasy,c,,
",",",",n,,
When,when,s,,
the,the,s,considrd,0
kind,kind,s,,
Creature,creature,s,,
does,does,s,,
her,her,s,,
best,best,s,,
to,to,s,considrd,0
please,please,s,,
ye,ye,c,,
.,.,n,,
Humbly,humbly,s,considrd,0
she,she,s,considrd,0
sues,sues,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
for,for,s,considrd,0
your,your,s,,
Glory,glory,n,,
Tinsult,tinsult,s,,
a,a,s,considrd,0
Lady,lady,s,,
--,--,s,,
when,when,s,,
she,she,s,considrd,0
falls,falls,s,,
before,before,s,,
ye,ye,n,,
But,but,s,,
since,since,s,,
no,no,s,considrd,0
humane,humane,s,,
Wit,wit,s,,
can,can,s,,
stand,stand,s,,
the,the,s,considrd,0
Test,test,c,,
",",",",n,,
With,with,s,considrd,0
Gorman,gorman,c,,
!,!,s,,
and,and,s,,
the,the,s,considrd,0
Champion,champion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
West,west,c,,
!,!,n,,
She,she,s,strd,0
Will,will,s,strd,1
fill,fill,s,,
the,the,s,considrd,0
Lists,lists,c,,
",",",",s,,
and,and,s,,
then,then,s,,
you,you,s,considrd,0
cannot,cannot,s,,
slight,slight,s,,
her,her,c,,
",",",",n,,
(,(,c,,
With,with,s,considrd,0
honor,honor,s,strd,0
safe,safe,c,,
),),s,,
for,for,s,considrd,0
she,she,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Fair,fair,s,,
Inviter,inviter,c,,
.,.,n,,
Expect,expect,s,,
no,no,s,considrd,0
favor,favor,c,strd,0
",",",",s,,
but,but,s,,
at,at,s,considrd,0
honor's,honor's,s,strd,0
call,call,c,,
",",",",n,,
Defy's,defy's,s,,
the,the,s,considrd,0
boldest,boldest,s,,
Britton,britton,s,,
of,of,s,considrd,0
you,you,s,considrd,0
all,all,c,,
;,;,n,,
Whate're's,whate're's,s,,
her,her,s,,
fate,fate,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
sure,sure,s,,
to,to,s,considrd,0
gain,gain,s,,
the,the,s,considrd,0
Field,field,c,,
",",",",n,,
For,for,s,considrd,0
Women,women,s,,
always,always,s,,
Conquer,conquer,s,,
when,when,s,,
they,they,s,considrd,0
yield,yield,c,strd,0
.,.,nnn,,
OH,oh,c,,
!,!,s,,
Lucy,lucy,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
undone,undone,s,,
--,--,n,,
That,that,s,considrd,0
Stranger,stranger,s,,
there,there,s,considrd,0
has,has,s,considrd,0
charmed,charmed,s,strd,0
my,my,s,considrd,0
Heart,heart,c,,
:,:,s,,
I,i,s,considrd,0
feel,feel,n,,
The,the,s,considrd,0
Power,power,s,strd,0
of,of,s,considrd,0
conquering,conquering,s,,
Love,love,c,,
;,;,s,,
quick,quick,c,,
",",",",s,,
quickly,quickly,s,,
tell,tell,n,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
do,do,s,,
to,to,s,considrd,0
ease,ease,s,,
this,this,s,considrd,0
racking,racking,s,,
Passion,passion,c,,
?,?,s,,
(,(,c,,
me,me,c,,
",",",",nn,,
Nay,nay,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
fancy,fancy,s,,
your,your,s,,
Passion,passion,s,,
has,has,s,considrd,0
little,little,s,,
occasion,occasion,s,,
for,for,s,considrd,0
Lenitives,lenitives,c,,
:,:,s,,
it,it,s,,
blazes,blazes,n,,
so,so,s,,
violently,violently,s,,
at,at,s,considrd,0
first,first,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
like,like,s,,
to,to,s,considrd,0
be,be,s,considrd,0
soon,soon,s,,
extinguished,extinguished,nnn,strd,0
Dear,dear,s,,
Lucy,lucy,c,,
",",",",s,,
don't,don't,s,,
trifle,trifle,s,,
with,with,s,considrd,0
me,me,c,,
;,;,s,,
but,but,s,,
contrive,contrive,c,,
",",",",s,,
imagine,imagine,c,,
",",",",s,,
do,do,s,,
any,any,s,,
thing,thing,c,,
",",",",s,,
to,to,s,considrd,0
bless,bless,n,,
thy,thy,s,considrd,0
Lovesick,lovesick,s,strd,0
Mistress,mistress,s,,
with,with,s,considrd,0
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
that,that,s,considrd,0
dear,dear,s,,
man,man,c,,
.,.,s,,
And,and,s,,
as,as,s,considrd,0
an,an,s,,
earnest,earnest,s,,
of,of,n,considrd,0
further,further,s,,
Rewards,rewards,c,,
",",",",s,,
here,here,s,,
take,take,s,considrd,0
this,this,s,considrd,0
--,--,nnn,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
receive,receive,s,,
your,your,s,,
Commands,commands,s,,
with,with,s,considrd,0
much,much,s,,
joy,joy,c,,
",",",",n,,
But,but,s,,
your,your,s,,
Present,present,s,,
with,with,s,considrd,0
more,more,s,,
--,--,n,,
