token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
first,first,s,,
show,show,c,strd,0
",",",",s,,
or,or,s,considrd,0
presentment,presentment,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
water,water,c,,
",",",",s,,
was,was,s,,
a,a,s,considrd,0
Chariot,chariot,c,,
",",",",s,,
aptly,aptly,s,,
contrived,contrived,n,strd,0
of,of,s,considrd,0
two,two,s,,
sea,sea,s,,
Monsters,monsters,s,,
Argent,argent,c,,
",",",",s,,
and,and,s,,
drawn,drawn,s,,
by,by,s,considrd,0
two,two,s,,
Sea-horses,sea-horses,c,,
",",",",s,,
set,set,s,,
also,also,s,,
off,off,s,,
with,with,s,considrd,0
pure,pure,n,,
silver,silver,c,strd,0
:,:,s,,
on,on,s,,
this,this,s,considrd,0
chariot,chariot,s,,
was,was,s,,
one,one,s,,
borne,borne,s,,
representing,representing,s,,
Oceanus,oceanus,s,,
his,his,s,considrd,0
head,head,s,,
wreathed,wreathed,n,strd,0
with,with,s,considrd,0
segges,segges,c,,
",",",",s,,
one,one,s,,
hand,hand,s,,
grasping,grasping,s,,
a,a,s,considrd,0
scepter,scepter,s,,
of,of,s,considrd,0
green,green,s,,
reeds,reeds,c,,
",",",",s,,
to,to,s,considrd,0
show,show,s,strd,0
his,his,s,considrd,0
potent,potent,n,,
sway,sway,s,,
within,within,s,,
his,his,s,considrd,0
watery,watery,s,,
dominions,dominions,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
other,other,s,,
curbing,curbing,s,,
the,the,s,considrd,0
forward,forward,s,,
fearcenesse,fearcenesse,n,,
of,of,s,considrd,0
his,his,s,considrd,0
horses,horses,c,,
:,:,s,,
his,his,s,considrd,0
azure,azure,s,,
locks,locks,c,,
",",",",s,,
and,and,s,,
beard,beard,c,,
",",",",s,,
over,over,s,strd,0
grown,grown,c,strd,0
",",",",s,,
hung,hung,s,,
like,like,s,,
the,the,s,considrd,0
careless,careless,n,strd,0
emblem,emblem,s,,
of,of,s,considrd,0
a,a,s,considrd,0
reverend,reverend,s,strd,0
