token,tokenToMatch,endReason,tag,tagIndex
Nest,nest,s,,
shall,shall,s,considrd,0
build,build,c,,
.,.,nn,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
in,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
noblest,noblest,s,,
Arts,arts,s,,
be,be,s,considrd,0
skilled,skilled,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Jewels,jewels,s,,
shall,shall,s,considrd,0
adorn,adorn,s,,
no,no,s,considrd,0
Brow,brow,s,,
but,but,s,,
Thine,thine,c,,
.,.,nn,,
Thy,thy,s,considrd,0
Lovers,lovers,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Gold,gold,s,,
shall,shall,s,considrd,0
shine,shine,c,,
",",",",nn,,
Thou,thou,s,considrd,0
for,for,s,considrd,0
thy,thy,s,considrd,0
Slaves,slaves,c,,
",",",",s,,
shall,shall,s,strd,0
have,have,s,considrd,0
these,these,s,,
Scorched,scorched,s,,
Sons,sons,s,,
of,of,s,considrd,0
mine,mine,c,,
.,.,nn,,
Thy,thy,s,considrd,0
beauteous,beauteous,s,strd,0
streams,streams,s,,
we,we,s,considrd,0
never,never,s,considrd,0
will,will,s,,
forsake,forsake,c,,
.,.,nn,,
And,and,s,,
we,we,s,considrd,0
our,our,s,,
Presents,presents,s,,
still,still,s,,
will,will,s,,
make,make,c,,
.,.,nn,,
We,we,s,considrd,0
our,our,s,,
Presents,presents,s,,
still,still,s,,
will,will,s,,
make,make,c,,
.,.,nn,,
What,what,s,,
should,should,s,,
so,so,s,,
much,much,s,,
Beauty,beauty,s,,
fear,fear,c,,
",",",",n,,
Round,round,s,,
this,this,s,considrd,0
Isle,isle,s,,
the,the,s,considrd,0
Heavens,heavens,s,,
appear,appear,n,,
Like,like,s,,
your,your,s,,
own,own,s,,
Streams,streams,c,,
",",",",s,,
all,all,s,,
undisturbed,undisturbed,s,strd,0
and,and,s,,
clear,clear,c,,
:,:,nn,,
These,these,s,,
beauteous,beauteous,s,strd,0
Nymphs,nymphs,s,,
unfrightned,unfrightned,s,,
too,too,c,,
",",",",n,,
Not,not,s,,
minding,minding,s,,
what,what,s,,
on,on,s,,
other,other,s,,
Shores,shores,s,,
they,they,s,considrd,0
do,do,c,,
",",",",n,,
Their,their,s,considrd,0
innocent,innocent,s,,
delights,delights,s,,
pursue,pursue,c,,
.,.,nn,,
See,see,c,,
",",",",s,,
They,they,s,considrd,0
(,(,c,,
void,void,s,,
of,of,s,considrd,0
grief,grief,s,,
or,or,s,considrd,0
fear,fear,c,,
),),n,,
Come,come,s,,
to,to,s,considrd,0
entertain,entertain,s,,
you,you,s,considrd,0
here,here,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
now,now,s,,
my,my,s,considrd,0
Spirits,spirits,s,,
I,i,s,considrd,0
recover,recover,c,,
",",",",n,,
I,i,s,strd,0
Have,have,s,strd,1
waked,waked,s,strd,0
the,the,s,considrd,0
Genius,genius,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Isle,isle,c,,
",",",",s,,
my,my,s,considrd,0
Warlike,warlike,s,,
Lover,lover,c,,
.,.,nn,,
What,what,s,,
cries,cries,s,strd,0
are,are,s,,
these,these,s,,
disturb,disturb,s,,
my,my,s,considrd,0
pleasing,pleasing,s,,
Rest,rest,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
I,i,c,considrd,0
",",",",s,,
(,(,c,,
my,my,s,considrd,0
Love,love,c,,
),),s,,
it,it,s,strd,0
is,is,s,strd,1
I,i,c,considrd,0
",",",",s,,
thy,thy,s,considrd,0
Aid,aid,s,,
request,request,c,,
.,.,nn,,
Is,is,s,considrd,0
it,it,s,,
my,my,s,considrd,0
Nymph,nymph,c,,
",",",",s,,
what,what,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
fear,fear,c,,
?,?,nn,,
Does,does,s,,
not,not,s,,
my,my,s,considrd,0
Love,love,c,,
",",",",s,,
sad,sad,s,,
cries,cries,s,strd,0
around,around,s,,
him,him,s,,
hear,hear,c,,
?,?,nn,,
Will,will,s,strd,0
thou,thou,s,strd,1
thy,thy,s,considrd,0
fear,fear,s,,
at,at,s,considrd,0
every,every,s,,
shreek,shreek,s,,
proclaim,proclaim,c,,
?,?,nn,,
Am,am,s,,
I,i,s,considrd,0
alone,alone,s,,
to,to,s,considrd,0
blame,blame,c,,
?,?,n,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
see,see,s,,
Augusta,augusta,c,,
",",",",s,,
Rich,rich,s,,
and,and,s,,
Fair,fair,c,,
*,*,n,,
(,(,c,,
Though,though,s,,
to,to,s,considrd,0
her,her,s,,
Lap,lap,c,,
",",",",s,,
I,i,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Treasure,treasure,s,,
bear,bear,c,,
),),n,,
Will,will,s,,
for,for,s,considrd,0
no,no,s,considrd,0
comfort,comfort,s,,
stay,stay,s,,
her,her,s,,
Tears,tears,c,,
?,?,n,,
Augusta,augusta,s,,
is,is,s,considrd,0
inclined,inclined,s,strd,0
to,to,s,considrd,0
fears,fears,c,,
.,.,n,,
Be,be,s,considrd,0
she,she,s,considrd,0
full,full,c,,
",",",",s,,
or,or,s,considrd,0
be,be,s,considrd,0
she,she,s,considrd,0
waining,waining,c,,
",",",",n,,
Still,still,s,,
Augusta,augusta,s,,
is,is,s,considrd,0
complaining,complaining,c,,
.,.,n,,
Give,give,s,,
her,her,s,,
all,all,s,,
you,you,s,considrd,0
can,can,s,,
to,to,s,considrd,0
ease,ease,s,,
Her,her,c,,
",",",",n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
never,never,c,considrd,0
",",",",s,,
never,never,s,considrd,0
please,please,s,,
Her,her,c,,
.,.,nn,,
Augusta,augusta,s,,
is,is,s,considrd,0
inclined,inclined,s,strd,0
to,to,s,considrd,0
fears,fears,c,,
",",",",s,,
etc,etc,c,,
.,.,nn,,
These,these,s,,
fears,fears,s,,
do,do,s,,
not,not,s,,
belong,belong,s,,
to,to,s,considrd,0
Her,her,s,,
nor,nor,s,,
You,you,c,considrd,0
;,;,n,,
Europe,europe,s,,
only,only,s,strd,0
should,should,s,,
lament,lament,c,,
",",",",n,,
The,the,s,considrd,0
Nymphs,nymphs,s,,
of,of,s,considrd,0
his,his,s,considrd,0
fair,fair,s,,
Continent,continent,c,,
.,.,n,,
Some,some,s,,
Giants,giants,s,strd,0
now,now,s,,
pursue,pursue,c,,
.,.,n,,
But,but,s,,
this,this,s,considrd,0
sweet,sweet,s,,
Isle,isle,s,,
no,no,s,considrd,0
Monster,monster,s,,
can,can,s,,
invade,invade,c,,
.,.,nn,,
Oh,oh,s,,
send,send,s,,
those,those,s,,
poor,poor,s,,
distressed,distressed,s,,
Nymphs,nymphs,s,,
some,some,s,,
aid,aid,c,,
.,.,nn,,
From,from,s,,
the,the,s,considrd,0
mild,mild,s,,
power,power,s,,
of,of,s,considrd,0
this,this,s,considrd,0
happy,happy,s,,
place,place,c,,
.,.,n,,
Who,who,s,considrd,0
is,is,s,considrd,0
inclined,inclined,c,strd,0
",",",",n,,
To,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
World,world,s,,
as,as,s,considrd,0
peaceful,peaceful,s,,
as,as,s,considrd,0
his,his,s,considrd,0
mind,mind,c,,
",",",",n,,
They,they,s,considrd,0
have,have,s,considrd,0
already,already,s,,
gained,gained,s,strd,0
the,the,s,considrd,0
grace,grace,c,,
:,:,n,,
Two,two,s,,
Heroes,heroes,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Celestial,celestial,s,,
Race,race,n,,
Are,are,s,,
sent,sent,c,,
;,;,s,,
the,the,s,considrd,0
one,one,s,,
to,to,s,considrd,0
Triumph,triumph,s,,
over,over,s,strd,0
the,the,s,considrd,0
Seas,seas,c,,
",",",",n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
watery,watery,s,,
Divinities,divinities,c,,
.,.,n,,
The,the,s,considrd,0
other,other,c,,
",",",",s,,
Monsters,monsters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Land,land,s,,
to,to,s,considrd,0
quell,quell,c,,
",",",",n,,
And,and,s,,
make,make,s,,
the,the,s,considrd,0
Nymphs,nymphs,s,,
in,in,s,considrd,0
safety,safety,s,,
dwell,dwell,c,,
.,.,nn,,
The,the,s,considrd,0
first,first,c,,
",",",",s,,
in,in,s,considrd,0
War,war,s,,
has,has,s,considrd,0
all,all,s,,
Perfections,perfections,s,,
gained,gained,c,strd,0
",",",",n,,
That,that,s,considrd,0
can,can,s,,
by,by,s,considrd,0
humane,humane,s,,
Nature,nature,s,,
be,be,s,considrd,0
attained,attained,c,strd,0
:,:,n,,
The,the,s,considrd,0
second,second,s,,
promises,promises,c,,
",",",",s,,
to,to,s,considrd,0
be,be,n,considrd,0
All,all,s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
first,first,s,,
we,we,s,considrd,0
see,see,c,,
.,.,nn,,
Mars,mars,s,,
to,to,s,considrd,0
the,the,s,considrd,0
first,first,s,,
does,does,s,,
all,all,s,,
his,his,s,considrd,0
Glory,glory,s,,
lend,lend,c,,
:,:,n,,
The,the,s,considrd,0
second,second,s,,
Beauty,beauty,c,,
",",",",s,,
Youth,youth,c,,
",",",",s,,
and,and,s,,
Love,love,s,,
attend,attend,c,,
.,.,nn,,
Both,both,s,,
in,in,s,considrd,0
high,high,s,,
perfections,perfections,s,,
shine,shine,c,,
:,:,n,,
Valor,valor,c,,
",",",",s,,
Glory,glory,c,,
",",",",s,,
Race,race,s,,
Divine,divine,c,,
:,:,n,,
Wait,wait,s,,
awhile,awhile,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,n,,
Both,both,s,,
return,return,s,,
with,with,s,considrd,0
Victory,victory,c,,
.,.,nn,,
Hark,hark,c,,
",",",",s,,
hark,hark,c,,
!,!,s,,
the,the,s,considrd,0
Triumph's,triumph's,s,,
near,near,c,,
",",",",n,,
And,and,s,,
see,see,c,,
!,!,s,,
they,they,s,considrd,0
both,both,s,,
already,already,s,,
Crowned,crowned,s,strd,0
appear,appear,c,,
.,.,nn,,
Rejoice,rejoice,s,,
you,you,s,considrd,0
watery,watery,s,strd,0
Deities,deities,c,,
:,:,n,,
The,the,s,considrd,0
mighty,mighty,s,,
Monsters,monsters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Seas,seas,c,,
",",",",n,,
This,this,s,considrd,0
valiant,valiant,s,,
Prince,prince,s,,
has,has,s,considrd,0
slain,slain,c,,
.,.,n,,
The,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
this,this,s,considrd,0
fair,fair,s,,
Isle,isle,s,,
shall,shall,s,considrd,0
now,now,n,,
Command,command,s,,
(,(,c,,
as,as,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Right,right,s,,
allow,allow,c,,
),),n,,
The,the,s,considrd,0
Empire,empire,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Main,main,c,,
.,.,n,,
Ye,ye,s,,
Gods,gods,s,considrd,0
and,and,s,,
Nymphs,nymphs,s,,
of,of,s,considrd,0
Plains,plains,s,,
and,and,s,,
Groves,groves,c,,
",",",",n,,
Of,of,s,considrd,0
Springs,springs,s,,
and,and,s,,
Streams,streams,c,,
",",",",s,,
enjoy,enjoy,s,,
your,your,s,,
Loves,loves,c,,
;,;,n,,
This,this,s,considrd,0
youthful,youthful,s,,
Hero,hero,s,strd,0
has,has,s,considrd,0
subdued,subdued,n,strd,0
The,the,s,considrd,0
Satyrs,satyrs,s,,
now,now,s,,
of,of,s,considrd,0
every,every,s,strd,0
Wood,wood,c,,
:,:,n,,
Has,has,s,considrd,0
killed,killed,s,strd,0
or,or,s,considrd,0
ta'n,ta'n,s,,
'em,'em,s,,
all,all,s,,
for,for,s,considrd,0
Slaves,slaves,c,,
",",",",n,,
And,and,s,,
chased,chased,s,strd,0
the,the,s,considrd,0
Giants,giants,s,,
from,from,s,,
their,their,s,considrd,0
Caves,caves,c,,
.,.,n,,
Let,let,s,,
us,us,s,,
both,both,s,,
their,their,s,considrd,0
praises,praises,s,,
sing,sing,c,,
",",",",n,,
Whilst,whilst,s,,
we,we,s,considrd,0
both,both,s,,
in,in,s,considrd,0
Triumph,triumph,s,,
bring,bring,c,,
;,;,n,,
Let,let,s,,
us,us,s,,
all,all,s,,
contend,contend,s,,
to,to,s,considrd,0
grace,grace,s,,
'em,'em,n,,
With,with,s,considrd,0
our,our,s,,
loud,loud,s,,
and,and,s,,
joyfull'st,joyfull'st,s,,
thanks,thanks,c,,
",",",",n,,
Whilst,whilst,s,,
upon,upon,s,,
the,the,s,considrd,0
flowery,flowery,s,strd,0
Banks,banks,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
beauteous,beauteous,s,strd,0
Nymph,nymph,s,,
we,we,s,considrd,0
place,place,s,,
'em,'em,c,,
.,.,nn,,
Now,now,s,,
welcome,welcome,s,,
Heroes,heroes,s,,
to,to,s,considrd,0
my,my,s,considrd,0
blessed,blessed,s,strd,0
abode,abode,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Nymph,nymph,s,,
beloved,beloved,s,strd,0
by,by,s,considrd,0
every,every,s,strd,0
God,god,c,,
.,.,nn,,
Welcome,welcome,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
Love,love,s,,
and,and,s,,
me,me,c,,
",",",",n,,
Now,now,s,,
we,we,s,considrd,0
all,all,s,,
shall,shall,s,considrd,0
happy,happy,s,,
be,be,c,considrd,0
.,.,nn,,
Now,now,s,,
we,we,s,considrd,0
all,all,s,,
shall,shall,s,considrd,0
happy,happy,s,,
be,be,c,considrd,0
.,.,nn,,
Now,now,s,,
you,you,s,considrd,0
whose,whose,s,,
Valor,valor,s,,
gives,gives,s,,
the,the,s,considrd,0
World,world,s,,
repose,repose,c,,
",",",",n,,
See,see,s,,
what,what,s,,
Fame,fame,s,,
on,on,s,,
you,you,s,considrd,0
bestows,bestows,c,,
.,.,n,,
Her,her,s,,
shining,shining,s,,
Temple,temple,s,,
shall,shall,s,considrd,0
preserve,preserve,s,,
your,your,s,,
Names,names,c,,
",",",",n,,
And,and,s,,
thence,thence,s,,
her,her,s,,
Trumpet,trumpet,s,,
your,your,s,,
Renown,renown,s,,
proclaims,proclaims,c,,
.,.,nn,,
To,to,s,considrd,0
our,our,s,,
Divinity,divinity,s,,
now,now,s,,
let,let,s,,
us,us,s,,
go,go,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
his,his,s,considrd,0
Feet,feet,s,,
your,your,s,,
Crowns,crowns,s,,
and,and,s,,
Trophies,trophies,s,,
throw,throw,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
my,my,s,considrd,0
thanks,thanks,s,,
in,in,s,considrd,0
Offerings,offerings,s,,
proclaim,proclaim,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
lend,lend,s,,
you,you,s,considrd,0
Spice,spice,c,,
.,.,nn,,
I,i,s,considrd,0
Gold,gold,c,,
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
the,the,s,considrd,0
same,same,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
your,your,s,,
Guide,guide,c,,
.,.,n,,
My,my,s,considrd,0
Streams,streams,s,,
beneath,beneath,s,,
his,his,s,considrd,0
Palace,palace,s,,
hourly,hourly,s,,
slide,slide,c,,
.,.,n,,
There,there,s,considrd,0
it,it,s,,
is,is,s,considrd,0
not,not,s,,
far,far,s,,
before,before,s,,
you,you,c,considrd,0
",",",",n,,
Pleasure,pleasure,c,,
",",",",s,,
Arts,arts,c,,
",",",",s,,
Religion,religion,c,,
",",",",s,,
Glory,glory,c,,
",",",",n,,
Warmed,warmed,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
propitious,propitious,s,,
Smile,smile,c,,
",",",",n,,
Flourish,flourish,s,,
there,there,c,considrd,0
",",",",s,,
and,and,s,,
bless,bless,s,,
this,this,s,considrd,0
Isle,isle,c,,
.,.,nn,,
But,but,s,,
stay,stay,c,,
!,!,s,,
what,what,s,,
wonder,wonder,s,,
does,does,s,,
my,my,s,considrd,0
spirit,spirit,s,,
seize,seize,c,,
?,?,n,,
See,see,c,,
!,!,s,,
here,here,s,,
are,are,s,,
both,both,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Divinities,divinities,c,,
.,.,nn,,
The,the,s,considrd,0
God,god,s,,
and,and,s,,
Goddess,goddess,s,,
too,too,s,,
of,of,s,considrd,0
this,this,s,considrd,0
blessed,blessed,s,strd,0
Isle,isle,c,,
!,!,n,,
Chaste,chaste,s,,
Beauty,beauty,s,,
in,in,s,considrd,0
Her,her,s,,
Aspect,aspect,s,,
shines,shines,c,,
",",",",n,,
And,and,s,,
Love,love,s,,
in,in,s,considrd,0
His,his,s,considrd,0
does,does,s,,
smile,smile,c,,
.,.,nn,,
Quickly,quickly,s,,
(,(,c,,
Heroes,heroes,c,,
),),s,,
as,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
meet,meet,c,,
",",",",n,,
Throw,throw,s,,
your,your,s,,
Trophies,trophies,s,,
at,at,s,considrd,0
their,their,s,considrd,0
Feet,feet,c,,
.,.,n,,
Fall,fall,s,,
down,down,c,,
",",",",s,,
and,and,s,,
adore,adore,s,,
'em,'em,c,,
;,;,n,,
Whilst,whilst,s,,
with,with,s,considrd,0
speed,speed,s,,
we,we,s,considrd,0
hither,hither,s,,
call,call,c,,
",",",",n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
of,of,s,considrd,0
Neighboring,neighboring,s,strd,0
Groves,groves,c,,
",",",",s,,
and,and,s,,
all,all,n,,
Their,their,s,considrd,0
Nymphs,nymphs,s,,
to,to,s,considrd,0
dance,dance,s,,
before,before,s,,
'em,'em,c,,
.,.,nn,,
Now,now,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
",",",",s,,
the,the,s,considrd,0
Prologue,prologue,s,,
is,is,s,considrd,0
done,done,c,,
",",",",n,,
The,the,s,considrd,0
Dancing,dancing,s,,
is,is,s,considrd,0
over,over,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Singers,singers,s,,
are,are,s,,
gone,gone,c,,
.,.,n,,
The,the,s,considrd,0
Ladies,ladies,s,,
so,so,s,,
Fine,fine,c,,
",",",",s,,
and,and,s,,
so,so,s,,
Fair,fair,c,,
",",",",s,,
it,it,s,,
surpasses,surpasses,c,,
",",",",n,,
Are,are,s,,
dressed,dressed,c,strd,0
",",",",s,,
and,and,s,,
have,have,s,considrd,0
all,all,s,,
taken,taken,s,strd,0
leave,leave,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Classes,classes,c,,
.,.,n,,
Where,where,s,,
are,are,s,,
the,the,s,considrd,0
Slaves,slaves,s,,
should,should,s,,
make,make,s,,
ready,ready,s,,
the,the,s,considrd,0
Stage,stage,c,,
?,?,n,,
Here,here,c,,
",",",",s,,
here,here,s,,
are,are,s,,
the,the,s,considrd,0
Slaves,slaves,s,,
should,should,s,,
make,make,s,,
ready,ready,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,nn,,
HOW,how,s,,
am,am,s,,
I,i,s,considrd,0
tired,tired,c,strd,0
",",",",s,,
thus,thus,s,,
vainly,vainly,s,,
to,to,s,considrd,0
pursue,pursue,n,,
A,a,s,considrd,0
Nymph,nymph,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
keep,keep,s,,
in,in,s,considrd,0
view,view,c,,
?,?,n,,
I,i,s,considrd,0
daily,daily,s,,
through,through,s,,
Arcadia,arcadia,s,,
rove,rove,c,,
",",",",n,,
Over,over,s,strd,0
every,every,s,,
Hill,hill,c,,
",",",",s,,
through,through,s,,
every,every,s,,
Grove,grove,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
her,her,s,,
Ears,ears,s,,
to,to,s,considrd,0
Sigh,sigh,s,,
my,my,s,considrd,0
Love,love,c,,
;,;,n,,
And,and,s,,
may,may,s,,
as,as,s,considrd,0
well,well,s,,
the,the,s,considrd,0
Shades,shades,s,,
and,and,s,,
Echoes,echoes,s,strd,0
chase,chase,c,strd,0
;,;,n,,
The,the,s,considrd,0
Shades,shades,s,,
I,i,s,considrd,0
easier,easier,s,,
can,can,s,,
embrace,embrace,c,,
",",",",n,,
Which,which,s,considrd,0
grieves,grieves,s,,
me,me,s,,
too,too,c,,
",",",",s,,
whilst,whilst,s,,
I,i,s,considrd,0
this,this,s,considrd,0
Maze,maze,s,,
have,have,s,considrd,0
trod,trod,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
none,none,s,,
to,to,s,considrd,0
pity,pity,s,,
a,a,s,considrd,0
dispairing,dispairing,s,,
God,god,c,,
.,.,nn,,
In,in,s,considrd,0
these,these,s,,
Arcadian,arcadian,s,,
Woods,woods,s,,
I,i,s,strd,0
Have,have,s,strd,1
lost,lost,s,,
my,my,s,considrd,0
Heart,heart,c,,
;,;,n,,
Whilst,whilst,s,,
I,i,s,considrd,0
the,the,s,considrd,0
Nymph,nymph,c,,
",",",",s,,
by,by,s,considrd,0
whom,whom,s,,
I,i,s,considrd,0
smart,smart,c,,
",",",",n,,
Pursue,pursue,c,,
",",",",s,,
some,some,s,,
little,little,s,,
Ease,ease,s,,
to,to,s,considrd,0
get,get,c,,
;,;,n,,
This,this,s,considrd,0
Jove,jove,s,,
I,i,s,strd,0
Have,have,s,strd,1
often,often,s,strd,0
a,a,s,considrd,0
wandering,wandering,s,strd,0
met,met,c,,
:,:,n,,
He,he,s,considrd,0
makes,makes,s,,
my,my,s,considrd,0
Jealousy,jealousy,s,strd,0
grow,grow,s,,
strong,strong,c,,
;,;,n,,
What,what,s,,
does,does,s,,
he,he,s,considrd,0
do,do,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Heaven,heaven,s,strd,0
so,so,s,,
long,long,c,,
?,?,n,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
on,on,s,,
some,some,s,,
fair,fair,s,,
Nymph,nymph,s,,
he,he,s,considrd,0
has,has,s,considrd,0
Design,design,c,,
",",",",n,,
And,and,s,,
all,all,s,,
my,my,s,considrd,0
fear,fear,s,,
is,is,c,considrd,0
",",",",s,,
lest,lest,s,,
it,it,s,,
should,should,s,,
be,be,s,considrd,0
mine,mine,c,,
.,.,n,,
Can,can,s,,
no,no,s,considrd,0
soft,soft,s,,
Beauty,beauty,s,,
be,be,s,considrd,0
Embraced,embraced,c,strd,0
",",",",n,,
But,but,s,,
he,he,s,considrd,0
must,must,s,,
still,still,s,,
desire,desire,s,,
a,a,s,considrd,0
Taste,taste,c,strd,0
?,?,n,,
That,that,s,considrd,0
the,the,s,considrd,0
Old,old,s,,
Titans,titans,s,,
from,from,s,,
his,his,s,considrd,0
Throne,throne,s,,
had,had,s,considrd,0
hurled,hurled,n,strd,0
This,this,s,considrd,0
general,general,s,,
grievance,grievance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
too,too,s,,
soon,soon,s,,
to,to,s,considrd,0
rage,rage,s,,
am,am,s,,
won,won,c,,
",",",",n,,
Perhaps,perhaps,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
injury,injury,s,,
done,done,c,,
;,;,n,,
Another,another,s,,
Nymph,nymph,s,,
has,has,s,considrd,0
snatched,snatched,s,strd,0
his,his,s,considrd,0
Eye,eye,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
discourse,discourse,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
try,try,c,,
.,.,nn,,
Ah,ah,c,,
!,!,s,,
Mercury,mercury,c,,
!,!,s,,
What,what,s,,
Fortune,fortune,s,,
brought,brought,s,,
thee,thee,s,,
here,here,c,,
?,?,n,,
Thou,thou,s,considrd,0
faithful,faithful,s,,
Envoy,envoy,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
Come,come,s,,
near,near,c,,
;,;,n,,
Plunged,plunged,s,strd,0
deep,deep,s,,
in,in,s,considrd,0
sorrow,sorrow,c,,
",",",",s,,
with,with,s,considrd,0
despair,despair,s,,
oppressed,oppressed,c,strd,0
:,:,n,,
I,i,s,considrd,0
now,now,s,,
