token,tokenToMatch,endReason,tag,tagIndex
HEre,here,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
and,and,s,,
not,not,s,,
ashamed,ashamed,s,strd,0
who,who,s,considrd,0
know,know,s,,
it,it,c,,
",",",",n,,
I,i,s,considrd,0
humbly,humbly,s,considrd,0
come,come,s,,
your,your,s,,
Forma,forma,s,,
paup'ris,paup'ris,s,,
Poet,poet,c,,
:,:,n,,
Not,not,s,,
Hector-like,hector-like,c,,
",",",",s,,
that,that,s,considrd,0
one,one,s,,
half-year,half-year,s,,
has,has,s,considrd,0
writ,writ,c,,
",",",",n,,
And,and,s,,
fights,fights,s,,
the,the,s,strd,0
other,other,s,strd,1
half,half,s,,
to,to,s,considrd,0
defend,defend,s,,
that,that,s,considrd,0
wit,wit,c,,
:,:,n,,
Nor,nor,s,,
have,have,s,considrd,0
I,i,s,considrd,0
brought,brought,s,,
you,you,s,considrd,0
here,here,s,,
a,a,s,considrd,0
second,second,s,,
Play,play,c,,
",",",",n,,
Like,like,s,,
him,him,s,,
that,that,s,considrd,0
pretends,pretends,s,,
preaching,preaching,s,,
twice,twice,s,,
a,a,s,considrd,0
day,day,c,,
;,;,n,,
And,and,s,,
when,when,s,,
you,you,s,considrd,0
gravely,gravely,s,,
come,come,s,,
in,in,s,strd,0
the,the,s,strd,1
afternoon,afternoon,c,,
",",",",n,,
He,he,s,considrd,0
puts,puts,s,,
you,you,s,considrd,0
off,off,s,,
with,with,s,considrd,0
repetition,repetition,c,,
:,:,n,,
Saying,saying,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
remember,remember,s,,
in,in,s,considrd,0
the,the,s,considrd,0
morn,morn,n,,
I,i,s,considrd,0
told,told,s,,
you,you,s,considrd,0
thus,thus,c,,
",",",",s,,
and,and,s,,
so,so,c,,
",",",",s,,
and,and,s,,
where,where,c,,
",",",",s,,
and,and,s,,
when,when,c,,
;,;,n,,
So,so,s,,
spins,spins,s,,
out,out,s,,
his,his,s,considrd,0
hour,hour,s,,
with,with,s,considrd,0
the,the,s,considrd,0
same,same,s,,
again,again,c,strd,0
.,.,n,,
Though,though,s,,
such,such,s,,
things,things,s,,
pass,pass,s,,
on,on,s,,
those,those,s,,
that,that,s,considrd,0
Sermons,sermons,s,,
hear,hear,c,,
",",",",n,,
It,it,s,,
will,will,s,,
not,not,s,,
do,do,s,,
with,with,s,considrd,0
Play-judgers,play-judgers,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,c,,
;,;,n,,
I,i,s,considrd,0
would,would,s,,
you,you,s,considrd,0
had,had,s,considrd,0
their,their,s,considrd,0
grace,grace,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
your,your,s,,
wit,wit,c,,
",",",",n,,
Sermons,sermons,s,,
would,would,s,,
then,then,s,,
be,be,s,considrd,0
hard,hard,s,,
as,as,s,considrd,0
Plays,plays,s,,
to,to,s,considrd,0
