token,tokenToMatch,endReason,tag,tagIndex
HIther,hither,s,,
ye,ye,s,strd,0
come,come,c,,
",",",",s,,
dislike,dislike,c,,
",",",",s,,
and,and,s,,
so,so,s,,
undo,undo,n,,
The,the,s,considrd,0
Players,players,c,,
",",",",s,,
and,and,s,,
disgrace,disgrace,s,,
the,the,s,considrd,0
Poet,poet,s,,
too,too,c,,
;,;,n,,
But,but,s,,
he,he,s,considrd,0
protests,protests,s,,
against,against,s,,
your,your,s,,
votes,votes,c,,
",",",",s,,
and,and,s,,
swears,swears,n,strd,0
He,he,s,strd,0
Will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
tried,tried,s,strd,0
by,by,s,considrd,0
any,any,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
Peers,peers,c,strd,0
;,;,n,,
He,he,s,considrd,0
claims,claims,s,strd,0
his,his,s,considrd,0
privilege,privilege,c,strd,0
",",",",s,,
and,and,s,,
says,says,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
fit,fit,c,,
",",",",n,,
Nothing,nothing,s,,
should,should,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Judge,judge,s,strd,0
of,of,s,considrd,0
wit,wit,c,,
",",",",s,,
but,but,s,,
Wit,wit,c,,
.,.,n,,
Now,now,s,,
you,you,s,considrd,0
will,will,s,,
all,all,s,,
be,be,s,considrd,0
Wits,wits,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
I,i,s,considrd,0
pray,pray,c,,
;,;,n,,
And,and,s,,
you,you,s,considrd,0
that,that,s,considrd,0
discommend,discommend,s,,
it,it,c,,
",",",",s,,
mend,mend,s,,
the,the,s,considrd,0
Play,play,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
best,best,s,,
satisfaction,satisfaction,c,,
",",",",s,,
he,he,s,considrd,0
knows,knows,s,strd,0
then,then,c,,
",",",",n,,
His,his,s,considrd,0
turn,turn,s,strd,0
will,will,s,,
come,come,c,,
",",",",s,,
to,to,s,considrd,0
laugh,laugh,s,,
at,at,s,considrd,0
you,you,s,considrd,0
again,again,c,strd,0
.,.,n,,
But,but,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
if,if,s,,
ye,ye,s,strd,0
dislike,dislike,s,,
the,the,s,considrd,0
Play,play,c,,
",",",",n,,
Pray,pray,s,,
make,make,s,,
nowords,nowords,s,,
on,on,s,strd,0
it,it,s,strd,1
till,till,s,,
the,the,s,considrd,0
second,second,s,,
day,day,c,,
",",",",n,,
Or,or,s,considrd,0
third,third,s,,
be,be,s,considrd,0
past,past,c,,
:,:,s,,
For,for,s,considrd,0
we,we,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
know,know,s,,
it,it,c,,
",",",",n,,
The,the,s,considrd,0
loss,loss,s,strd,0
will,will,s,,
fall,fall,s,,
on,on,s,,
us,us,c,,
",",",",s,,
not,not,s,,
on,on,s,,
the,the,s,considrd,0
Poet,poet,c,,
:,:,n,,
For,for,s,considrd,0
he,he,s,considrd,0
writes,writes,s,,
not,not,s,,
for,for,s,considrd,0
money,money,c,,
",",",",s,,
nor,nor,s,,
for,for,s,considrd,0
praise,praise,c,,
",",",",n,,
Nor,nor,s,,
to,to,s,considrd,0
be,be,s,considrd,0
called,called,s,strd,0
a,a,s,considrd,0
Wit,wit,c,,
",",",",s,,
nor,nor,s,,
to,to,s,considrd,0
wear,wear,s,strd,0
Bays,bays,c,strd,0
:,:,n,,
Cares,cares,s,,
not,not,s,,
for,for,s,considrd,0
frowns,frowns,s,strd,0
or,or,s,considrd,0
smiles,smiles,c,,
:,:,s,,
so,so,s,,
now,now,s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
",",",",n,,
Then,then,s,,
why,why,s,,
(,(,c,,
the,the,s,considrd,0
Devil,devil,c,strd,0
),),s,,
did,did,s,,
he,he,s,considrd,0
write,write,s,,
a,a,s,considrd,0
Play,play,c,,
?,?,n,,
He,he,s,considrd,0
says,says,c,strd,0
",",",",s,,
'twas,'twas,s,,
then,then,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
as,as,s,considrd,0
now,now,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",n,,
He,he,s,considrd,0
did,did,s,,
it,it,s,,
when,when,s,,
he,he,s,considrd,0
had,had,s,considrd,0
nothing,nothing,s,,
else,else,s,,
to,to,s,considrd,0
do,do,c,strd,0
.,.,nn,,
MY,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
good,good,s,,
intelligence,intelligence,c,,
",",",",s,,
what,what,s,,
news,news,n,strd,0
From,from,s,,
the,the,s,considrd,0
Army,army,c,,
",",",",s,,
any,any,s,,
certainty,certainty,n,,
Of,of,s,considrd,0
their,their,s,considrd,0
design,design,s,strd,0
or,or,s,considrd,0
strength,strength,c,,
?,?,nn,,
We,we,s,considrd,0
know,know,s,,
not,not,s,,
their,their,s,considrd,0
design,design,c,strd,0
:,:,s,,
But,but,s,,
for,for,s,considrd,0
their,their,s,considrd,0
strength,strength,c,,
",",",",n,,
The,the,s,considrd,0
disproportion,disproportion,s,,
is,is,s,considrd,0
so,so,s,,
great,great,c,considrd,0
",",",",s,,
we,we,s,considrd,0
cannot,cannot,c,,
",",",",s,,
but,but,n,,
Expect,expect,s,,
a,a,s,considrd,0
fatal,fatal,s,strd,0
consequence,consequence,c,,
.,.,nn,,
How,how,s,,
great,great,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
?,?,nn,,
The,the,s,considrd,0
Turks,turks,s,strd,0
are,are,s,,
fourscore,fourscore,s,strd,0
thousand,thousand,s,,
Foot,foot,c,,
",",",",n,,
And,and,s,,
fifty,fifty,s,strd,0
thousand,thousand,s,,
Horse,horse,c,,
.,.,s,,
And,and,s,,
we,we,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
whole,whole,n,,
Excceed,excceed,s,,
not,not,s,,
forty,forty,s,,
thousand,thousand,c,,
.,.,nn,,
Mee-thinkes,mee-thinkes,s,,
the,the,s,considrd,0
Prince,prince,s,,
should,should,s,,
know,know,n,,
That,that,s,considrd,0
Judgement's,judgement's,s,,
more,more,s,,
essential,essential,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
General,general,c,strd,0
",",",",n,,
Then,then,s,,
Courage,courage,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
prove,prove,s,,
victorious,victorious,n,,
It,it,s,strd,0
Is,is,s,strd,1
but,but,s,,
a,a,s,considrd,0
happy,happy,s,strd,0
rashness,rashness,c,strd,0
.,.,nn,,
But,but,s,,
if,if,s,,
he,he,s,considrd,0
lose,lose,s,,
the,the,s,considrd,0
battle,battle,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
an,an,s,,
error,error,n,,
Beyond,beyond,s,,
excuse,excuse,c,,
",",",",s,,
or,or,s,considrd,0
remedy,remedy,c,,
",",",",s,,
considering,considering,n,,
That,that,s,considrd,0
half,half,s,strd,0
the,the,s,considrd,0
lesser,lesser,s,,
Asia,asia,s,,
will,will,s,,
follow,follow,n,,
The,the,s,considrd,0
Victors,victors,s,,
fortune,fortune,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
his,his,s,considrd,0
single,single,s,,
virtue,virtue,n,strd,0
And,and,s,,
terror,terror,s,,
of,of,s,considrd,0
his,his,s,considrd,0
name,name,c,,
",",",",s,,
that,that,s,considrd,0
walls,walls,s,,
us,us,s,,
in,in,n,considrd,0
From,from,s,,
danger,danger,c,,
",",",",s,,
were,were,s,,
he,he,s,considrd,0
lost,lost,c,,
",",",",s,,
the,the,s,considrd,0
naked,naked,s,,
Empire,empire,n,,
Would,would,s,,
be,be,s,considrd,0
a,a,s,considrd,0
prey,prey,s,,
exposed,exposed,s,strd,0
to,to,s,considrd,0
all,all,s,,
Invaders,invaders,c,,
.,.,nn,,
But,but,s,,
is,is,s,strd,0
it,it,s,strd,1
not,not,s,,
necessary,necessary,n,,
The,the,s,considrd,0
King,king,s,,
should,should,s,,
know,know,s,,
his,his,s,considrd,0
danger,danger,c,,
?,?,nn,,
To,to,s,considrd,0
tell,tell,s,,
him,him,s,,
of,of,s,considrd,0
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
danger,danger,c,,
",",",",n,,
Were,were,s,,
but,but,s,,
to,to,s,considrd,0
draw,draw,s,,
a,a,s,considrd,0
greater,greater,s,,
on,on,s,,
our,our,s,,
selves,selves,c,,
:,:,n,,
For,for,s,considrd,0
though,though,s,,
his,his,s,considrd,0
eye,eye,s,,
is,is,s,considrd,0
open,open,s,,
as,as,s,considrd,0
the,the,s,considrd,0
mornings,mornings,c,,
",",",",n,,
Toward,toward,s,strd,0
lusts,lusts,s,,
and,and,s,,
pleasures,pleasures,c,,
",",",",s,,
yet,yet,s,,
so,so,s,,
fast,fast,s,,
a,a,s,considrd,0
lethargy,lethargy,n,strd,0
Has,has,s,considrd,0
seized,seized,s,strd,0
his,his,s,considrd,0
powers,powers,s,,
toward,toward,s,strd,0
public,public,s,strd,0
cares,cares,s,,
and,and,s,,
dangers,dangers,n,,
He,he,s,considrd,0
sleeps,sleeps,s,strd,0
like,like,s,,
death,death,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
that,that,s,considrd,0
strange,strange,s,,
composition,composition,c,,
",",",",n,,
Made,made,s,,
up,up,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
worst,worst,s,,
extremities,extremities,n,,
Of,of,s,considrd,0
youth,youth,c,,
",",",",s,,
and,and,s,,
age,age,c,,
.,.,nn,,
And,and,s,,
though,though,n,,
He,he,s,considrd,0
feels,feels,s,strd,0
the,the,s,considrd,0
heats,heats,s,,
of,of,s,considrd,0
youth,youth,c,,
",",",",s,,
and,and,s,,
colds,colds,s,,
of,of,s,considrd,0
age,age,c,,
",",",",n,,
Yet,yet,s,,
neither,neither,s,,
tempers,tempers,c,,
",",",",s,,
nor,nor,s,,
corrects,corrects,s,,
the,the,s,considrd,0
other,other,c,,
;,;,n,,
As,as,s,considrd,0
if,if,s,,
there,there,s,considrd,0
were,were,s,,
an,an,s,,
Ague,ague,s,,
in,in,s,considrd,0
his,his,s,considrd,0
nature,nature,n,,
That,that,s,considrd,0
still,still,s,,
inclines,inclines,s,,
to,to,s,considrd,0
one,one,s,,
extreme,extreme,c,strd,0
.,.,nn,,
But,but,s,,
the,the,s,considrd,0
Caliph,caliph,c,,
",",",",s,,
or,or,s,considrd,0
Haly,haly,c,,
",",",",s,,
or,or,s,considrd,0
some,some,s,,
that,that,s,considrd,0
know,know,n,,
His,his,s,considrd,0
softer,softer,s,,
hours,hours,c,strd,0
",",",",s,,
might,might,s,,
best,best,s,,
acquaint,acquaint,s,,
him,him,s,,
with,with,s,considrd,0
it,it,c,,
.,.,nn,,
Alas,alas,c,,
",",",",s,,
they,they,s,considrd,0
show,show,s,strd,0
him,him,s,,
nothing,nothing,n,,
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
glass,glass,s,strd,0
of,of,s,considrd,0
flattery,flattery,c,strd,0
",",",",s,,
if,if,s,,
any,any,s,,
thing,thing,n,,
May,may,s,,
bear,bear,s,strd,0
a,a,s,considrd,0
show,show,s,strd,0
of,of,s,considrd,0
glory,glory,c,,
",",",",s,,
fame,fame,c,,
",",",",s,,
or,or,s,considrd,0
greatness,greatness,c,strd,0
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
multiplied,multiplied,s,strd,0
to,to,s,considrd,0
an,an,s,,
immense,immense,s,,
quantity,quantity,c,strd,0
",",",",n,,
And,and,s,,
stretched,stretched,s,strd,0
even,even,s,,
to,to,s,considrd,0
Divinity,divinity,c,strd,0
:,:,n,,
But,but,s,,
if,if,s,,
it,it,s,,
tend,tend,s,,
to,to,s,considrd,0
danger,danger,c,,
",",",",s,,
or,or,s,considrd,0
dishonor,dishonor,c,strd,0
",",",",n,,
They,they,s,considrd,0
turn,turn,s,strd,0
about,about,s,,
the,the,s,considrd,0
Perspective,perspective,c,,
",",",",s,,
and,and,s,,
show,show,s,strd,0
it,it,n,,
So,so,s,,
little,little,c,,
",",",",s,,
at,at,s,considrd,0
such,such,s,,
distance,distance,c,,
",",",",s,,
so,so,s,,
like,like,s,,
nothing,nothing,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
can,can,s,,
scarce,scarce,s,,
discern,discern,s,strd,0
it,it,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
fate,fate,s,,
of,of,s,considrd,0
Princes,princes,c,,
",",",",s,,
that,that,s,considrd,0
no,no,s,considrd,0
knowledge,knowledge,n,,
Comes,comes,s,,
pure,pure,s,,
to,to,s,considrd,0
them,them,c,,
",",",",s,,
but,but,s,,
