token,tokenToMatch,endReason,tag,tagIndex
I,i,c,considrd,0
",",",",s,,
and,and,s,,
some,some,s,,
more,more,c,,
",",",",s,,
were,were,s,,
in,in,s,considrd,0
our,our,s,,
General's,general's,s,,
Tent,tent,c,,
.,.,n,,
(,(,c,,
Great,great,s,considrd,0
Corbulus,corbulus,s,,
he,he,s,strd,0
is,is,s,strd,1
called,called,c,strd,0
),),s,,
who,who,s,considrd,0
with,with,s,considrd,0
success,success,c,,
",",",",n,,
Has,has,s,considrd,0
often,often,s,,
led,led,s,,
our,our,s,,
gallant,gallant,s,,
Roman,roman,s,,
Troops,troops,c,,
",",",",n,,
Against,against,s,,
your,your,s,,
Parthian,parthian,s,,
horse,horse,c,,
;,;,s,,
as,as,s,considrd,0
I,i,s,considrd,0
remember,remember,c,,
",",",",n,,
'Twas,'twas,s,,
midnight,midnight,s,,
when,when,s,,
our,our,s,,
Scouts,scouts,c,,
",",",",s,,
all,all,s,,
pale,pale,s,,
with,with,s,considrd,0
fear,fear,c,,
",",",",n,,
Came,came,c,,
",",",",s,,
flying,flying,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
news,news,s,,
of,of,s,considrd,0
your,your,s,,
approach,approach,c,,
:,:,n,,
Our,our,s,,
General,general,s,,
undisturbed,undisturbed,c,strd,0
",",",",s,,
straight,straight,s,,
gave,gave,s,,
Command,command,n,,
That,that,s,considrd,0
every,every,s,,
Captain,captain,s,,
should,should,s,,
his,his,s,considrd,0
Charge,charge,s,,
perform,perform,c,,
",",",",n,,
With,with,s,considrd,0
as,as,s,considrd,0
much,much,s,,
silence,silence,s,,
as,as,s,considrd,0
was,was,s,,
possible,possible,c,,
;,;,n,,
No,no,s,considrd,0
Drums,drums,c,,
;,;,s,,
no,no,s,considrd,0
Trumpets,trumpets,s,,
Sounded,sounded,c,,
",",",",s,,
all,all,s,,
was,was,s,,
hushed,hushed,c,strd,0
",",",",n,,
Order,order,s,,
in,in,s,considrd,0
whispers,whispers,c,,
",",",",s,,
was,was,s,,
by,by,s,considrd,0
all,all,s,,
received,received,c,strd,0
:,:,n,,
So,so,s,,
your,your,s,,
Surprise,surprise,s,strd,0
was,was,s,,
answered,answered,s,,
with,with,s,considrd,0
Surprise,surprise,c,strd,0
",",",",n,,
And,and,s,,
gained,gained,s,strd,0
us,us,c,,
",",",",s,,
without,without,s,,
the,the,s,considrd,0
Victory,victory,c,,
;,;,n,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
our,our,s,,
custom,custom,s,,
frequently,frequently,s,,
to,to,s,considrd,0
sleep,sleep,n,,
Whole,whole,s,,
nights,nights,s,,
in,in,s,considrd,0
arms,arms,c,,
",",",",s,,
never,never,s,considrd,0
to,to,s,considrd,0
rest,rest,s,,
secure,secure,c,,
.,.,nn,,
Our,our,s,,
loss,loss,c,,
",",",",s,,
indeed,indeed,c,,
",",",",s,,
was,was,s,,
great,great,c,considrd,0
;,;,s,,
but,but,s,,
Oh,oh,c,,
!,!,s,,
that,that,s,considrd,0
loss,loss,n,,
Of,of,s,considrd,0
losses,losses,c,,
",",",",s,,
our,our,s,,
dear,dear,s,,
Prince,prince,c,,
",",",",s,,
surpasses,surpasses,s,,
all,all,c,,
!,!,n,,
For,for,s,considrd,0
him,him,c,,
",",",",s,,
our,our,s,,
Court,court,s,,
now,now,s,,
mourns,mourns,c,,
;,;,s,,
Sorrow,sorrow,c,,
",",",",s,,
like,like,s,,
night,night,c,,
",",",",n,,
Eternal,eternal,s,,
night,night,c,,
",",",",s,,
spreads,spreads,s,,
horror,horror,s,,
all,all,s,,
around,around,c,,
:,:,n,,
All,all,s,,
Noble,noble,s,,
hearts,hearts,s,,
are,are,s,,
covered,covered,s,strd,0
with,with,s,considrd,0
despair,despair,c,,
;,;,n,,
For,for,s,considrd,0
our,our,s,,
bright,bright,s,,
Sun,sun,s,,
must,must,s,,
never,never,s,considrd,0
shine,shine,s,,
again,again,c,,
.,.,n,,
Some,some,s,,
dawn,dawn,s,,
of,of,s,considrd,0
hope,hope,s,,
we,we,s,considrd,0
had,had,c,considrd,0
",",",",s,,
he,he,s,considrd,0
might,might,s,,
be,be,s,considrd,0
here,here,n,,
A,a,s,considrd,0
prisoner,prisoner,c,strd,0
",",",",s,,
and,and,s,,
unknown,unknown,c,,
;,;,s,,
but,but,s,,
Fate,fate,s,,
decrees,decrees,n,,
We,we,s,considrd,0
wall,wall,s,,
not,not,s,,
be,be,s,considrd,0
so,so,s,,
happy,happy,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
wherein,wherein,n,,
My,my,s,considrd,0
service,service,s,,
may,may,s,,
prove,prove,s,,
beneficial,beneficial,c,,
",",",",n,,
Or,or,s,considrd,0
yield,yield,s,,
you,you,s,considrd,0
any,any,s,,
comfort,comfort,c,,
",",",",s,,
pray,pray,s,,
command,command,s,,
it,it,c,,
.,.,n,,
Captives,captives,c,,
",",",",s,,
of,of,s,considrd,0
every,every,s,,
sort,sort,c,,
",",",",s,,
as,as,s,considrd,0
time,time,s,,
permits,permits,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
bring,bring,s,,
before,before,s,,
you,you,c,considrd,0
:,:,s,,
if,if,s,,
your,your,s,,
eye,eye,s,,
can,can,s,,
read,read,n,,
A,a,s,considrd,0
line,line,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
your,your,s,,
Prince,prince,s,,
in,in,s,considrd,0
any,any,s,,
face,face,c,,
",",",",n,,
Examine,examine,s,strd,0
it,it,s,,
to,to,s,considrd,0
the,the,s,strd,0
full,full,c,,
.,.,s,,
Mean,mean,s,,
while,while,c,,
",",",",s,,
be,be,s,considrd,0
pleased,pleased,n,strd,0
To,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
strict,strict,s,,
Survey,survey,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
The,the,s,considrd,0
greatest,greatest,c,,
",",",",s,,
and,and,s,,
most,most,s,,
flourishing,flourishing,c,,
",",",",s,,
on,on,s,,
Earth,earth,c,,
.,.,nn,,
So,so,s,,
every,every,s,,
tongue,tongue,s,,
reports,reports,s,,
it,it,c,,
;,;,s,,
a,a,s,considrd,0
full,full,s,,
Orb,orb,n,,
Of,of,s,considrd,0
matchless,matchless,s,,
Glory,glory,c,,
",",",",s,,
where,where,s,,
your,your,s,,
Emperor,emperor,n,,
Rules,rules,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
and,and,s,,
gives,gives,s,,
each,each,s,,
noble,noble,c,,
",",",",s,,
warmth,warmth,c,,
.,.,nn,,
Nothing,nothing,s,,
appears,appears,c,,
",",",",s,,
alas,alas,c,,
",",",",s,,
as,as,s,considrd,0
heretofore,heretofore,c,,
;,;,n,,
The,the,s,considrd,0
darkness,darkness,s,,
of,of,s,considrd,0
his,his,s,considrd,0
horrid,horrid,s,,
vices,vices,c,,
",",",",s,,
have,have,n,considrd,0
Eclipsed,eclipsed,s,strd,0
the,the,s,considrd,0
glimmering,glimmering,s,,
rays,rays,s,,
of,of,s,considrd,0
his,his,s,considrd,0
frail,frail,s,,
virtue,virtue,c,,
.,.,n,,
His,his,s,considrd,0
cruelties,cruelties,c,,
",",",",s,,
like,like,s,,
birds,birds,s,,
of,of,s,considrd,0
prey,prey,c,,
",",",",s,,
have,have,s,considrd,0
picked,picked,n,strd,0
All,all,s,,
seeds,seeds,s,,
of,of,s,considrd,0
Nobleness,nobleness,s,,
from,from,s,,
his,his,s,considrd,0
false,false,s,,
heart,heart,c,,
;,;,n,,
And,and,s,,
now,now,s,,
it,it,s,,
lies,lies,s,strd,0
a,a,s,considrd,0
sad,sad,s,,
dull,dull,s,,
lump,lump,s,,
of,of,s,considrd,0
earth,earth,c,,
",",",",n,,
Impatient,impatient,s,,
of,of,s,considrd,0
wise,wise,s,,
council,council,c,strd,0
",",",",s,,
and,and,s,,
reproof,reproof,c,,
.,.,n,,
To,to,s,considrd,0
day,day,s,,
he,he,s,considrd,0
dooms,dooms,c,,
",",",",s,,
his,his,s,considrd,0
Mother,mother,s,,
to,to,s,considrd,0
be,be,s,considrd,0
slain,slain,c,,
;,;,n,,
Swears,swears,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
plots,plots,s,,
against,against,s,,
his,his,s,considrd,0
Crown,crown,c,,
",",",",s,,
and,and,s,,
life,life,c,,
:,:,n,,
Sentence,sentence,s,,
is,is,s,considrd,0
past,past,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
poor,poor,s,,
Queen's,queen's,s,,
betrayed,betrayed,c,strd,0
.,.,n,,
See,see,s,,
where,where,s,,
she,she,s,considrd,0
comes,comes,c,,
.,.,nn,,
O,o,c,,
",",",",s,,
Sylvius,sylvius,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
lost,lost,c,,
!,!,s,,
there,there,c,considrd,0
",",",",s,,
there,there,s,considrd,0
he,he,s,considrd,0
kneels,kneels,c,,
;,;,n,,
My,my,s,considrd,0
flames,flames,s,,
increase,increase,c,,
",",",",s,,
my,my,s,considrd,0
Soul,soul,s,,
new,new,s,considrd,0
passions,passions,s,,
feels,feels,c,,
.,.,n,,
My,my,s,considrd,0
flight,flight,s,,
from,from,s,,
Parthia,parthia,s,,
I,i,s,strd,0
Will,will,s,strd,1
no,no,s,considrd,0
more,more,s,,
regard,regard,c,,
;,;,n,,
All,all,s,,
was,was,s,,
too,too,s,,
little,little,c,,
",",",",s,,
for,for,s,considrd,0
so,so,s,,
great,great,s,considrd,0
reward,reward,c,,
.,.,nn,,
To,to,s,considrd,0
me,me,c,,
?,?,nn,,
Dread,dread,s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
Prince,prince,s,,
Britanicus,britanicus,c,,
.,.,nn,,
Say,say,s,,
you,you,c,considrd,0
?,?,nn,,
He,he,s,considrd,0
kneels,kneels,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
would,would,s,,
you,you,s,considrd,0
ought,ought,s,,
with,with,s,considrd,0
me,me,c,,
?,?,nn,,
Not,not,s,,
for,for,s,considrd,0
my,my,s,considrd,0
self,self,c,,
",",",",s,,
but,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Queen,queen,c,,
",",",",s,,
thus,thus,s,,
low,low,n,,
I,i,s,considrd,0
fall,fall,c,,
",",",",s,,
and,and,s,,
beg,beg,s,,
you,you,s,considrd,0
would,would,s,,
some,some,s,,
pity,pity,s,strd,0
show,show,c,strd,0
.,.,n,,
Cast,cast,s,,
from,from,s,,
your,your,s,,
breast,breast,c,strd,0
",",",",s,,
this,this,s,considrd,0
rank,rank,s,,
and,and,s,,
Poisonous,poisonous,s,strd,0
hate,hate,c,,
:,:,n,,
Alas,alas,c,,
",",",",s,,
how,how,s,,
many,many,s,,
do,do,s,,
repent,repent,s,,
too,too,s,,
late,late,c,,
?,?,n,,
In,in,s,considrd,0
acts,acts,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
KINGS,kings,s,,
are,are,s,,
best,best,s,,
understood,understood,c,,
:,:,n,,
Hell,hell,s,,
makes,makes,s,,
some,some,s,,
great,great,c,considrd,0
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
GOD-like,god-like,s,,
to,to,s,considrd,0
be,be,s,considrd,0
good,good,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
your,your,s,,
Mother,mother,s,,
--,--,n,,
Oh,oh,s,,
that,that,s,considrd,0
that,that,s,considrd,0
Sacred,sacred,s,,
name,name,s,,
should,should,s,,
not,not,s,,
avert,avert,n,,
Your,your,s,,
wrath,wrath,c,,
!,!,s,,
nor,nor,c,,
",",",",s,,
with,with,s,considrd,0
its,its,s,,
softness,softness,c,,
",",",",s,,
melt,melt,s,,
your,your,s,,
heart,heart,c,,
!,!,n,,
Your,your,s,,
Mother,mother,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
whom,whom,s,,
you,you,s,considrd,0
command,command,s,,
to,to,s,considrd,0
bleed,bleed,c,,
:,:,n,,
What,what,s,,
will,will,s,,
the,the,s,considrd,0
cens'ring,cens'ring,s,,
World,world,s,,
think,think,s,,
of,of,s,considrd,0
this,this,s,considrd,0
deed,deed,c,,
?,?,nn,,
Why,why,c,,
",",",",s,,
let,let,s,,
it,it,s,,
think,think,c,,
:,:,s,,
if,if,s,,
Asses,asses,s,,
bray,bray,c,,
",",",",s,,
must,must,s,,
I,i,n,considrd,0
Regard,regard,c,,
?,?,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
again,again,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
shall,shall,s,considrd,0
dye,dye,c,,
.,.,n,,
Why,why,s,,
is,is,s,considrd,0
she,she,s,considrd,0
not,not,s,,
to,to,s,considrd,0
Execution,execution,s,,
led,led,c,,
?,?,n,,
She,she,s,strd,0
Is,is,s,strd,1
plotting,plotting,s,,
now,now,c,,
.,.,s,,
Drusillus,drusillus,c,,
",",",",s,,
see,see,s,,
her,her,s,,
dead,dead,c,,
.,.,nn,,
If,if,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
guilty,guilty,c,,
",",",",s,,
we,we,s,considrd,0
to,to,s,considrd,0
Heaven,heaven,s,strd,0
may,may,s,,
pray,pray,c,,
",",",",n,,
Can,can,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Innocent,innocent,s,,
--,--,nn,,
Old,old,s,,
fool,fool,c,,
",",",",s,,
away,away,c,,
.,.,nn,,
Justice,justice,s,,
is,is,s,considrd,0
robbed,robbed,c,strd,0
",",",",s,,
his,his,s,considrd,0
sword,sword,s,,
and,and,s,,
scales,scales,s,,
you,you,s,considrd,0
move,move,c,,
;,;,n,,
Sweet,sweet,s,,
Mercy,mercy,s,,
starts,starts,c,,
",",",",s,,
and,and,c,,
",",",",s,,
striking,striking,c,,
",",",",s,,
flies,flies,s,strd,0
above,above,c,,
",",",",n,,
Where,where,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
such,such,s,,
horrid,horrid,s,,
tales,tales,s,,
of,of,s,considrd,0
you,you,n,considrd,0
She,she,s,considrd,0
does,does,s,,
relate,relate,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
can,can,s,,
scarce,scarce,s,,
think,think,s,,
true,true,c,,
:,:,n,,
Fate,fate,s,,
trembles,trembles,c,,
",",",",s,,
as,as,s,considrd,0
she,she,s,considrd,0
writes,writes,s,,
in,in,s,considrd,0
her,her,s,,
book,book,c,,
;,;,n,,
Even,even,s,strd,0
Jove,jove,c,strd,0
",",",",s,,
with,with,s,considrd,0
horror,horror,s,,
of,of,s,considrd,0
this,this,s,considrd,0
fact,fact,c,,
",",",",s,,
is,is,s,considrd,0
shook,shook,c,,
",",",",n,,
New,new,s,considrd,0
points,points,s,,
his,his,s,considrd,0
Thunder,thunder,c,,
",",",",s,,
brandishes,brandishes,s,,
in,in,s,strd,0
the,the,s,strd,1
Air,air,n,strd,0
Dread,dread,s,,
Lightning,lightning,c,,
",",",",s,,
and,and,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
Rome,rome,c,,
",",",",s,,
intends,intends,s,,
a,a,s,considrd,0
War,war,c,,
.,.,nn,,
Let,let,s,,
him,him,s,,
begin,begin,c,,
;,;,s,,
my,my,s,considrd,0
purpose,purpose,s,,
I,i,s,strd,0
Will,will,s,strd,1
maintain,maintain,c,,
",",",",n,,
Though,though,s,,
he,he,s,considrd,0
should,should,s,,
scorching,scorching,s,,
showrs,showrs,s,,
of,of,s,considrd,0
Sulphur,sulphur,s,,
rain,rain,c,,
.,.,n,,
Though,though,s,,
he,he,s,considrd,0
stood,stood,s,,
near,near,s,,
--,--,n,,
And,and,s,,
from,from,s,,
some,some,s,,
neighboring,neighboring,s,strd,0
Cloud,cloud,c,,
",",",",s,,
did,did,s,,
hurl,hurl,s,,
down,down,s,,
fire,fire,c,considrd,0
",",",",n,,
With,with,s,considrd,0
fresh,fresh,s,,
recruits,recruits,s,,
of,of,s,considrd,0
men,men,c,,
",",",",s,,
his,his,s,considrd,0
arm,arm,s,,
I,i,s,strd,0
Would,would,s,strd,1
tire,tire,c,,
",",",",n,,
And,and,s,,
she,she,c,considrd,0
",",",",s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
should,should,c,,
",",",",s,,
spite,spite,s,strd,0
of,of,s,considrd,0
him,him,s,,
expire,expire,c,,
.,.,n,,
Would,would,s,,
he,he,s,considrd,0
were,were,s,,
here,here,c,,
",",",",s,,
to,to,s,considrd,0
end,end,s,,
the,the,s,considrd,0
grand,grand,s,,
debate,debate,c,,
:,:,n,,
But,but,s,,
why,why,c,,
",",",",s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
do,do,s,,
I,i,s,considrd,0
catipulate,catipulate,c,,
?,?,n,,
My,my,s,considrd,0
word's,word's,s,,
an,an,s,,
Oracle,oracle,c,,
",",",",s,,
and,and,s,,
stands,stands,s,,
her,her,s,,
Fate,fate,c,,
.,.,nn,,
Ah,ah,c,,
",",",",s,,
Caesar,caesar,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
can,can,s,,
thus,thus,s,,
cruel,cruel,s,,
prove,prove,n,,
To,to,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
lay,lay,s,,
aside,aside,s,,
all,all,s,,
filial,filial,s,,
Love,love,c,,
",",",",n,,
What,what,s,,
must,must,s,,
I,i,s,considrd,0
then,then,s,,
expect,expect,c,,
",",",",s,,
who,who,s,considrd,0
am,am,s,,
your,your,s,,
wife,wife,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
you,you,c,considrd,0
",",",",s,,
shortly,shortly,s,,
too,too,c,,
",",",",s,,
should,should,s,,
take,take,s,considrd,0
my,my,s,considrd,0
life,life,c,,
?,?,n,,
By,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
pleasures,pleasures,s,,
of,of,s,considrd,0
our,our,s,,
marriage,marriage,s,,
bed,bed,s,,
--,--,nn,,
I,i,s,considrd,0
swear,swear,c,,
",",",",s,,
speak,speak,s,,
one,one,s,,
word,word,s,,
more,more,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
art,art,s,,
dead,dead,c,,
.,.,nn,,
Tyrant,tyrant,c,,
",",",",s,,
this,this,s,considrd,0
must,must,s,,
not,not,s,,
be,be,c,considrd,0
",",",",s,,
while,while,s,,
I,i,s,considrd,0
draw,draw,s,,
breath,breath,c,,
.,.,nn,,
then,then,s,,
thou,thou,s,considrd,0
dy'st,dy'st,s,,
too,too,c,,
",",",",nn,,
Lo,lo,c,,
",",",",s,,
thus,thus,s,,
I,i,s,considrd,0
brave,brave,s,,
my,my,s,considrd,0
death,death,c,,
.,.,nn,,
Ha,ha,c,,
!,!,s,,
does,does,s,,
he,he,s,considrd,0
smile,smile,c,,
?,?,n,,
By,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
quickly,quickly,s,,
change,change,s,,
your,your,s,,
mirth,mirth,c,,
:,:,n,,
With,with,s,considrd,0
my,my,s,considrd,0
own,own,s,,
hand,hand,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
cut,cut,s,,
thee,thee,s,,
from,from,s,,
the,the,s,considrd,0
earth,earth,c,,
.,.,nn,,
Dread,dread,s,,
Sir,sir,s,,
--,--,nn,,
Was,was,s,,
ever,ever,s,,
such,such,s,,
an,an,s,,
insolence,insolence,c,,
?,?,nn,,
Sir,sir,c,,
",",",",s,,
what,what,s,,
I,i,s,considrd,0
did,did,s,,
was,was,s,,
in,in,s,considrd,0
my,my,s,considrd,0
own,own,s,,
defense,defense,c,strd,0
.,.,n,,
