token,tokenToMatch,endReason,tag,tagIndex
that,that,s,considrd,0
she,she,s,considrd,0
may,may,n,,
To,to,s,considrd,0
please,please,s,,
her,her,s,,
self,self,s,,
in,in,s,considrd,0
every,every,s,,
honest,honest,s,,
way,way,c,,
;,;,n,,
Wherefore,wherefore,s,,
a,a,s,considrd,0
praise,praise,c,,
",",",",s,,
or,or,s,considrd,0
yet,yet,s,,
applause,applause,s,,
from,from,s,,
you,you,c,considrd,0
",",",",n,,
She,she,s,considrd,0
expects,expects,s,,
not,not,c,,
",",",",s,,
nor,nor,s,,
challenges,challenges,s,,
as,as,s,considrd,0
her,her,s,,
due,due,c,,
.,.,n,,
DEar,dear,s,,
Madam,madam,c,,
",",",",s,,
why,why,s,,
does,does,s,strd,0
your,your,s,,
Highness,highness,s,,
weep,weep,c,,
?,?,nnn,,
As,as,s,considrd,0
fear,fear,s,,
frights,frights,s,,
tears,tears,s,,
from,from,s,,
the,the,s,considrd,0
Eyes,eyes,c,,
",",",",s,,
so,so,s,,
grief,grief,s,,
does,does,s,strd,0
send,send,s,,
them,them,s,,
forth,forth,c,,
.,.,nnn,,
Why,why,s,,
should,should,s,,
your,your,s,,
Highness,highness,s,,
grieve,grieve,c,,
?,?,nnn,,
Have,have,s,considrd,0
I,i,s,considrd,0
not,not,s,,
cause,cause,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
am,am,s,,
married,married,s,,
to,to,s,considrd,0
a,a,s,considrd,0
person,person,s,,
which,which,s,considrd,0
does,does,s,strd,0
not,not,s,,
love,love,c,,
",",",",s,,
but,but,n,,
rather,rather,s,,
hate,hate,s,,
me,me,nnn,,
Certainly,certainly,s,,
he,he,s,considrd,0
has,has,s,strd,0
reason,reason,s,,
to,to,s,considrd,0
love,love,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
were,were,s,,
worse,worse,s,,
than,than,s,,
a,a,s,considrd,0
Devil,devil,s,,
if,if,s,,
he,he,n,considrd,0
should,should,s,,
hate,hate,s,,
you,you,c,considrd,0
;,;,s,,
as,as,s,considrd,0
first,first,s,,
to,to,s,considrd,0
love,love,s,,
you,you,s,considrd,0
for,for,s,considrd,0
your,your,s,,
virtue,virtue,s,,
and,and,s,,
sweet,sweet,s,,
disposition,disposition,c,,
;,;,n,,
next,next,s,,
for,for,s,considrd,0
the,the,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
dignity,dignity,c,,
",",",",s,,
and,and,s,,
Kingdom,kingdom,c,strd,0
",",",",s,,
he,he,s,considrd,0
has,has,s,strd,0
got,got,s,,
by,by,s,considrd,0
his,his,s,considrd,0
marring,marring,s,,
you,you,c,considrd,0
:,:,s,,
for,for,n,considrd,0
he,he,s,considrd,0
has,has,s,strd,0
no,no,s,considrd,0
right,right,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Dukedom,dukedom,s,strd,0
but,but,s,,
by,by,s,considrd,0
your,your,s,,
Highness,highness,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
your,your,s,,
Highness,highness,s,,
he,he,n,considrd,0
is,is,s,considrd,0
become,become,s,,
an,an,s,,
absolute,absolute,s,,
Prince,prince,c,,
",",",",s,,
and,and,s,,
injoyes,injoyes,s,,
a,a,s,considrd,0
rich,rich,s,,
Kingdom,kingdom,nnn,strd,0
But,but,s,,
he,he,s,considrd,0
has,has,s,strd,0
taken,taken,s,,
the,the,s,considrd,0
power,power,s,,
from,from,s,,
me,me,c,,
",",",",s,,
and,and,s,,
strives,strives,s,,
to,to,s,considrd,0
disposess,disposess,s,,
of,of,s,considrd,0
me,me,s,,
of,of,s,considrd,0
my,my,n,considrd,0
right,right,nnn,,
He,he,s,considrd,0
cannot,cannot,c,,
",",",",s,,
the,the,s,considrd,0
Kingdom,kingdom,s,strd,0
will,will,s,,
never,never,s,considrd,0
suffer,suffer,s,,
him,him,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
title,title,s,,
is,is,s,considrd,0
so,so,s,,
just,just,c,,
",",",",s,,
as,as,n,considrd,0
he,he,s,considrd,0
can,can,s,,
make,make,s,,
no,no,s,considrd,0
pretense,pretense,s,strd,0
to,to,s,considrd,0
disposess,disposess,s,,
your,your,s,,
Highness,highness,s,,
from,from,s,,
your,your,s,,
Princely,princely,s,,
Throne,throne,nnn,,
But,but,s,,
I,i,s,considrd,0
being,being,s,,
his,his,s,considrd,0
Wife,wife,c,,
",",",",s,,
he,he,s,considrd,0
takes,takes,s,,
the,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Husband,husband,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
that,that,s,considrd,0
power,power,c,,
",",",",s,,
the,the,n,considrd,0
power,power,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
and,and,s,,
those,those,s,,
that,that,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
power,power,s,,
can,can,s,,
frame,frame,s,,
their,their,s,considrd,0
titles,titles,s,,
as,as,n,considrd,0
they,they,s,considrd,0
please,please,c,,
",",",",s,,
none,none,s,,
dare,dare,s,,
oppose,oppose,s,,
them,them,nnn,,
The,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
Madam,madam,c,,
",",",",s,,
that,that,s,considrd,0
might,might,s,,
overcomes,overcomes,s,,
right,right,c,,
.,.,nnn,,
The,the,s,considrd,0
Factions,factions,s,,
and,and,s,,
divisions,divisions,s,,
that,that,s,considrd,0
are,are,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,s,strd,0
will,will,s,,
be,be,s,considrd,0
a,a,s,considrd,0
means,means,s,,
to,to,n,considrd,0
deliver,deliver,s,,
it,it,s,,
into,into,s,considrd,0
the,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Enemy,enemy,nnn,,
This,this,s,considrd,0
Duke,duke,s,,
is,is,s,considrd,0
young,young,c,,
",",",",s,,
wild,wild,c,,
",",",",s,,
deboist,deboist,s,,
and,and,s,,
inconstant,inconstant,c,,
",",",",s,,
wherefore,wherefore,s,,
there,there,s,considrd,0
is,is,s,considrd,0
but,but,n,,
little,little,s,,
hopes,hopes,s,,
it,it,s,,
should,should,s,,
be,be,s,considrd,0
better,better,s,,
governed,governed,nnn,,
But,but,s,,
the,the,s,considrd,0
Duchess,duchess,s,strd,0
who,who,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
true,true,s,,
owner,owner,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
is,is,s,considrd,0
discreet,discreet,c,,
",",",",s,,
wise,wise,c,,
",",",",s,,
and,and,s,,
virtuous,virtuous,c,,
",",",",n,,
and,and,s,,
having,having,s,,
more,more,s,,
years,years,s,,
than,than,s,,
he,he,c,considrd,0
",",",",s,,
she,she,s,considrd,0
might,might,s,,
help,help,s,,
to,to,s,considrd,0
rule,rule,s,,
and,and,s,,
order,order,s,,
state,state,s,,
affairs,affairs,nnn,,
But,but,s,,
neither,neither,s,,
her,her,s,,
discretion,discretion,c,,
",",",",s,,
wisdom,wisdom,c,strd,0
",",",",s,,
nor,nor,s,,
virtue,virtue,s,,
has,has,s,strd,0
power,power,c,,
",",",",s,,
for,for,s,considrd,0
marriage,marriage,s,,
has,has,n,strd,0
inthralled,inthralled,s,,
her,her,c,,
",",",",s,,
for,for,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
become,become,s,,
her,her,s,,
Husbands,husbands,s,,
Slave,slave,c,,
",",",",s,,
who,who,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
be,be,s,considrd,0
his,his,n,considrd,0
Sovereign,sovereign,c,strd,0
",",",",s,,
but,but,s,,
he,he,s,considrd,0
laughs,laughs,s,,
and,and,s,,
does,does,s,strd,0
despise,despise,s,,
her,her,c,,
",",",",s,,
because,because,s,,
she,she,s,considrd,0
is,is,s,considrd,0
somewhat,somewhat,s,,
elder,elder,n,,
than,than,s,,
himself,himself,nnn,,
Heaven,heaven,s,,
will,will,s,,
revenge,revenge,s,,
her,her,s,,
wrongs,wrongs,c,,
.,.,nnn,,
Have,have,s,considrd,0
you,you,s,considrd,0
been,been,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
I,i,s,considrd,0
sent,sent,s,,
you,you,s,considrd,0
to,to,c,considrd,0
?,?,nnn,,
Yes,yes,c,,
.,.,nnn,,
And,and,s,,
does,does,s,strd,0
she,she,s,considrd,0
listen,listen,s,,
to,to,s,considrd,0
Loves,loves,s,,
Suit,suit,c,strd,0
?,?,nnn,,
She,she,s,considrd,0
seems,seems,s,,
well,well,s,,
pleased,pleased,s,,
to,to,s,considrd,0
hear,hear,s,,
her,her,s,,
Beauty,beauty,s,,
praised,praised,c,,
",",",",s,,
but,but,s,,
will,will,s,,
not,not,s,,
hear,hear,s,,
of,of,n,considrd,0
Amorous,amorous,s,,
imbracements,imbracements,s,,
as,as,s,considrd,0
yet,yet,nnn,,
But,but,s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Omen,omen,s,,
when,when,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Lady,lady,s,,
will,will,s,,
nimblingly,nimblingly,s,,
bite,bite,s,,
at,at,s,considrd,0
a,a,s,considrd,0
bait,bait,s,,
of,of,n,considrd,0
flattery,flattery,c,,
;,;,s,,
but,but,s,,
did,did,s,,
you,you,s,considrd,0
see,see,s,,
her,her,s,,
Husband,husband,nnn,,
No,no,s,considrd,0
Sir,sir,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
go,go,s,,
again,again,c,,
",",",",s,,
and,and,s,,
present,present,s,,
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Letter,letter,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
present,present,s,,
from,from,s,,
me,me,c,,
;,;,n,,
for,for,s,considrd,0
Ladies,ladies,s,,
must,must,s,,
be,be,s,considrd,0
plied,plied,s,,
though,though,s,,
they,they,s,considrd,0
deny,deny,c,,
",",",",s,,
yet,yet,s,,
most,most,s,,
do,do,s,,
yield,yield,s,,
upon,upon,s,,
a,a,s,considrd,0
treaty,treaty,c,,
",",",",n,,
they,they,s,considrd,0
cannot,cannot,s,,
long,long,s,,
hold,hold,s,,
out,out,s,,
loves,loves,s,,
fierce,fierce,s,,
assaults,assaults,nnn,,
Indeed,indeed,s,,
the,the,s,considrd,0
Female,female,s,,
Sex,sex,s,,
is,is,s,considrd,0
tender,tender,s,,
and,and,s,,
weak,weak,c,,
",",",",s,,
although,although,s,,
they,they,s,considrd,0
are,are,s,,
delicate,delicate,s,,
and,and,s,,
sweet,sweet,c,,
.,.,nnn,,
They,they,s,considrd,0
are,are,s,,
false,false,s,,
and,and,s,,
often,often,s,strd,0
betray,betray,s,,
themselves,themselves,c,,
.,.,nnn,,
O,o,s,,
Madam,madam,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
news,news,s,,
is,is,s,considrd,0
come,come,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Enemy,enemy,s,,
has,has,s,strd,0
got,got,s,,
into,into,s,considrd,0
the,the,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Kingdom,kingdom,c,strd,0
;,;,s,,
wherefore,wherefore,s,,
sweet,sweet,s,,
Lady,lady,s,,
fly,fly,c,,
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
will,will,s,,
possess,possess,s,,
themselves,themselves,s,,
of,of,s,considrd,0
this,this,n,considrd,0
City,city,s,,
soon,soon,nnn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
fly,fly,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
cannot,cannot,s,,
meet,meet,s,,
a,a,s,considrd,0
worse,worse,s,,
Enemy,enemy,s,,
than,than,s,,
the,the,s,considrd,0
Duke,duke,s,,
himself,himself,c,,
",",",",s,,
should,should,n,,
worse,worse,s,,
than,than,s,,
Mankind,mankind,s,,
Conquer,conquer,s,,
it,it,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
wish,wish,s,,
my,my,s,considrd,0
Sister,sister,s,,
were,were,s,,
safe,safe,nnn,,
The,the,s,considrd,0
young,young,s,,
Princess,princess,s,,
I,i,s,considrd,0
hear,hear,s,,
is,is,s,considrd,0
fled,fled,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Dukes,dukes,s,,
Brother,brother,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
discreetly,discreetly,s,,
temperate,temperate,c,,
",",",",s,,
although,although,s,,
his,his,s,considrd,0
Brother,brother,s,,
is,is,s,considrd,0
not,not,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
what,what,s,,
will,will,s,,
your,your,s,,
Highness,highness,s,,
do,do,c,,
?,?,nnn,,
I,i,s,considrd,0
will,will,s,,
go,go,s,,
and,and,s,,
oppose,oppose,s,,
the,the,s,considrd,0
Enemy,enemy,c,,
.,.,nnn,,
Alas,alas,s,strd,0
Sir,sir,s,,
you,you,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
forces,forces,s,,
to,to,s,considrd,0
oppose,oppose,s,,
them,them,s,,
withal,withal,c,strd,0
",",",",s,,
you,you,s,considrd,0
may,may,s,,
go,go,s,,
to,to,s,considrd,0
be,be,n,considrd,0
destroyed,destroyed,c,,
",",",",s,,
but,but,s,,
not,not,s,,
to,to,s,considrd,0
destroy,destroy,c,,
;,;,s,,
wherefore,wherefore,s,,
you,you,s,considrd,0
with,with,s,considrd,0
your,your,s,,
small,small,s,,
forces,forces,s,,
had,had,s,considrd,0
better,better,n,,
fly,fly,s,,
than,than,s,,
fight,fight,nnn,,
Whither,whither,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
go,go,c,,
?,?,nnn,,
To,to,s,considrd,0
any,any,s,,
Prince,prince,s,,
that,that,s,considrd,0
will,will,s,,
receive,receive,s,,
you,you,s,considrd,0
into,into,s,considrd,0
pay,pay,c,,
",",",",s,,
by,by,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
may,may,s,,
maintain,maintain,s,,
your,your,n,,
self,self,c,,
",",",",s,,
and,and,s,,
live,live,s,,
with,with,s,considrd,0
some,some,s,,
respect,respect,s,,
and,and,s,,
same,same,s,,
abroad,abroad,c,,
",",",",s,,
though,though,s,,
you,you,s,considrd,0
have,have,s,considrd,0
lost,lost,s,,
your,your,n,,
Kingdom,kingdom,c,strd,0
;,;,s,,
whereas,whereas,s,,
if,if,s,,
you,you,s,considrd,0
stay,stay,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
lose,lose,s,,
your,your,s,,
self,self,s,,
and,and,s,,
Kingdom,kingdom,s,strd,0
too,too,nnn,,
Your,your,s,,
Counsel,counsel,s,,
I,i,s,considrd,0
will,will,s,,
take,take,c,considrd,0
.,.,nnn,,
But,but,s,,
what,what,s,,
will,will,s,,
your,your,s,,
Highness,highness,s,,
do,do,s,,
with,with,s,considrd,0
your,your,s,,
Duchess,duchess,c,strd,0
?,?,nnn,,
Let,let,s,,
her,her,s,,
do,do,s,,
what,what,s,,
she,she,s,considrd,0
will,will,s,,
with,with,s,considrd,0
her,her,s,,
self,self,c,,
",",",",s,,
I,i,s,considrd,0
care,care,s,,
not,not,s,,
now,now,c,,
",",",",s,,
for,for,s,considrd,0
since,since,s,,
her,her,s,,
Kingdom,kingdom,n,strd,0
is,is,s,considrd,0
lost,lost,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
use,use,s,,
of,of,s,considrd,0
her,her,nnn,,
Not,not,s,,
as,as,s,considrd,0
concerning,concerning,s,,
the,the,s,considrd,0
Kingdom,kingdom,s,strd,0
Sir,sir,c,,
",",",",s,,
but,but,s,,
yet,yet,s,,
she,she,s,considrd,0
is,is,s,considrd,0
your,your,s,,
Highnesses,highnesses,s,,
Wife,wife,c,,
",",",",s,,
and,and,n,,
as,as,s,considrd,0
a,a,s,considrd,0
Husband,husband,s,,
you,you,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
regard,regard,s,,
her,her,nnn,,
She,she,s,considrd,0
will,will,s,,
follow,follow,s,,
me,me,c,,
",",",",s,,
for,for,s,considrd,0
Wives,wives,s,,
stick,stick,s,,
so,so,s,,
close,close,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Husbands,husbands,s,,
as,as,s,considrd,0
they,they,s,considrd,0
cannot,cannot,n,,
be,be,s,considrd,0
shaken,shaken,s,,
off,off,nnn,,
Pray,pray,s,,
Madam,madam,s,,
do,do,s,,
not,not,s,,
marry,marry,s,,
so,so,s,,
much,much,s,,
below,below,s,,
your,your,s,,
self,self,c,,
.,.,nnn,,
Why,why,c,,
?,?,s,,
what,what,s,,
matter,matter,s,,
whom,whom,s,,
I,i,s,considrd,0
marry,marry,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
can,can,s,,
create,create,s,,
my,my,s,considrd,0
Husband,husband,s,,
to,to,s,considrd,0
Honor,honor,c,strd,0
.,.,nnn,,
But,but,s,,
Madam,madam,c,,
",",",",s,,
that,that,s,considrd,0
Honor,honor,s,strd,0
will,will,s,,
do,do,s,,
him,him,s,,
no,no,s,considrd,0
good,good,c,,
",",",",s,,
nor,nor,s,,
will,will,s,,
it,it,s,,
take,take,s,considrd,0
off,off,s,,
your,your,n,,
disgrace,disgrace,c,,
;,;,s,,
for,for,s,considrd,0
none,none,s,,
will,will,s,,
give,give,s,,
your,your,s,,
Husband,husband,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
an,an,s,,
inferior,inferior,s,strd,0
person,person,c,,
",",",",s,,
the,the,n,considrd,0
Place,place,s,,
and,and,s,,
Respect,respect,s,,
that,that,s,considrd,0
is,is,s,considrd,0
due,due,s,,
to,to,s,considrd,0
Great,great,s,considrd,0
Princes,princes,s,,
Titles,titles,nnn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
take,take,s,considrd,0
Place,place,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Servants,servants,s,,
shall,shall,s,considrd,0
give,give,s,,
him,him,s,,
the,the,s,considrd,0
Respect,respect,s,,
and,and,n,,
Homage,homage,s,,
that,that,s,considrd,0
is,is,s,considrd,0
due,due,s,,
to,to,s,considrd,0
great,great,s,considrd,0
Titles,titles,c,,
:,:,s,,
For,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
make,make,s,,
him,him,s,,
a,a,s,considrd,0
Prince,prince,c,,
;,;,s,,
and,and,s,,
who,who,s,considrd,0
dare,dare,n,,
call,call,s,,
him,him,s,,
any,any,s,,
other,other,c,,
",",",",s,,
but,but,s,,
Prince,prince,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
none,none,s,,
will,will,s,,
call,call,s,,
him,him,s,,
Prince,prince,c,,
",",",",s,,
unless,unless,s,,
your,your,s,,
own,own,s,,
Servants,servants,c,,
;,;,s,,
and,and,s,,
none,none,s,,
will,will,n,,
give,give,s,,
him,him,s,,
Place,place,c,,
",",",",s,,
that,that,s,considrd,0
are,are,s,,
above,above,s,,
the,the,s,considrd,0
degree,degree,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Birth,birth,c,,
:,:,s,,
no,no,c,considrd,0
",",",",s,,
nor,nor,s,,
he,he,s,considrd,0
durst,durst,s,,
not,not,n,,
take,take,s,considrd,0
it,it,s,,
of,of,s,considrd,0
Gallant,gallant,s,,
Noble,noble,s,,
Men,men,c,,
;,;,s,,
for,for,s,considrd,0
if,if,s,,
he,he,s,considrd,0
offers,offers,s,,
thereat,thereat,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
beat,beat,s,,
him,him,n,,
back,back,c,,
",",",",s,,
and,and,s,,
force,force,s,,
him,him,s,,
to,to,s,considrd,0
give,give,s,,
way,way,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
only,only,s,,
a,a,s,considrd,0
Prince,prince,s,,
in,in,s,considrd,0
his,his,s,considrd,0
own,own,s,,
House,house,c,,
",",",",s,,
and,and,n,,
not,not,s,,
abroad,abroad,c,,
",",",",s,,
is,is,s,considrd,0
no,no,s,considrd,0
better,better,s,,
than,than,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Farmer,farmer,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
a,a,s,considrd,0
Cobbler,cobbler,c,strd,0
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Tailor,tailor,c,strd,0
",",",",s,,
or,or,n,considrd,0
any,any,s,,
the,the,s,considrd,0
like,like,s,,
are,are,s,,
Kings,kings,s,,
in,in,s,considrd,0
their,their,s,considrd,0
own,own,s,,
Houses,houses,c,,
",",",",s,,
although,although,s,,
they,they,s,considrd,0
be,be,s,considrd,0
but,but,s,,
thatched,thatched,c,strd,0
",",",",s,,
if,if,n,,
they,they,s,considrd,0
have,have,s,considrd,0
but,but,s,,
a,a,s,considrd,0
Servant,servant,s,,
subject,subject,c,,
",",",",s,,
or,or,s,considrd,0
Subject,subject,s,,
Servant,servant,nnn,,
Well,well,c,,
",",",",s,,
say,say,s,,
what,what,s,,
you,you,s,considrd,0
will,will,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
make,make,s,,
him,him,s,,
a,a,s,considrd,0
Prince,prince,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
does,does,s,strd,0
not,not,s,,
your,your,s,,
Highness,highness,s,,
hear,hear,s,,
that,that,s,considrd,0
your,your,s,,
Duchess,duchess,s,strd,0
is,is,s,considrd,0
gone,gone,s,,
with,with,s,considrd,0
your,your,s,,
Enemies,enemies,n,,
into,into,s,considrd,0
the,the,s,considrd,0
Country,country,nnn,strd,0
Yes,yes,c,,
",",",",s,,
and,and,s,,
though,though,s,,
I,i,s,considrd,0
might,might,s,,
curse,curse,s,,
my,my,s,considrd,0
Enemies,enemies,s,,
for,for,s,considrd,0
dispossessing,dispossessing,s,,
me,me,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Kingdom,kingdom,s,,
I,i,n,considrd,0
enjoyed,enjoyed,c,strd,0
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
give,give,s,,
them,them,s,,
thanks,thanks,s,,
for,for,s,considrd,0
carrying,carrying,s,,
my,my,s,considrd,0
Wife,wife,s,,
away,away,s,,
with,with,s,considrd,0
them,them,c,,
:,:,s,,
for,for,s,considrd,0
now,now,s,,
I,i,n,considrd,0
have,have,s,considrd,0
more,more,s,,
room,room,s,,
and,and,s,,
liberty,liberty,s,,
to,to,s,considrd,0
Woo,woo,s,strd,0
and,and,s,,
Court,court,s,,
my,my,s,considrd,0
Mistress,mistress,nnn,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
Lady,lady,s,,
Beauties,beauties,s,,
Husband's,husband's,s,,
dead,dead,c,,
.,.,nnn,,
So,so,s,,
I,i,s,considrd,0
perceive,perceive,s,,
Fortune,fortune,s,,
will,will,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Friend,friend,s,,
some,some,s,,
ways,ways,c,strd,0
",",",",s,,
although,although,s,,
she,she,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
Foe,foe,n,,
other,other,s,,
ways,ways,c,strd,0
:,:,s,,
for,for,s,considrd,0
she,she,s,considrd,0
will,will,s,,
Crown,crown,s,,
me,me,s,,
with,with,s,considrd,0
Love,love,c,,
",",",",s,,
although,although,s,,
she,she,s,considrd,0
uncrowns,uncrowns,s,,
me,me,s,,
with,with,n,considrd,0
Power,power,c,,
:,:,s,,
wherefore,wherefore,s,,
return,return,s,,
presently,presently,s,,
back,back,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
and,and,s,,
tell,tell,s,,
her,her,c,,
",",",",s,,
that,that,s,considrd,0
now,now,n,,
her,her,s,,
Husband,husband,s,,
is,is,s,considrd,0
dead,dead,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Wife,wife,s,,
gone,gone,s,,
into,into,s,considrd,0
another,another,s,,
Country,country,c,,
",",",",s,,
We,we,s,considrd,0
may,may,s,,
marry,marry,nnn,,
But,but,s,,
your,your,s,,
Highness,highness,s,,
cannot,cannot,s,,
marry,marry,c,,
",",",",s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Duchess,duchess,s,strd,0
is,is,s,considrd,0
alive,alive,c,,
.,.,nnn,,
I,i,s,considrd,0
mean,mean,s,,
to,to,s,considrd,0
be,be,s,considrd,0
like,like,s,,
the,the,s,considrd,0
Great,great,s,considrd,0
Turk,turk,c,,
",",",",s,,
have,have,s,considrd,0
many,many,s,,
Wives,wives,c,strd,0
.,.,nnn,,
Why,why,c,strd,0
",",",",s,,
the,the,s,considrd,0
Great,great,s,considrd,0
Turk,turk,s,,
has,has,s,strd,0
but,but,s,,
one,one,s,,
chief,chief,s,,
Wife,wife,c,strd,0
",",",",s,,
the,the,s,considrd,0
rest,rest,s,,
are,are,s,,
but,but,s,,
as,as,s,considrd,0
Concubines,concubines,c,,
:,:,n,,
for,for,s,considrd,0
only,only,s,,
the,the,s,considrd,0
Sons,sons,s,,
of,of,s,considrd,0
that,that,s,considrd,0
chief,chief,s,,
Queen,queen,s,,
