token,tokenToMatch,endReason,tag,tagIndex
BOld,bold,s,,
was,was,s,,
the,the,s,considrd,0
Man,man,s,,
that,that,s,considrd,0
first,first,s,,
put,put,s,,
out,out,s,,
to,to,s,considrd,0
Sea,sea,c,,
;,;,n,,
Nor,nor,s,,
less,less,s,,
adventrous,adventrous,c,,
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
writes,writes,s,,
a,a,s,considrd,0
Play,play,c,,
:,:,n,,
Both,both,s,,
have,have,s,considrd,0
their,their,s,considrd,0
hits,hits,c,,
;,;,s,,
some,some,s,,
scudd,scudd,s,,
before,before,s,,
the,the,s,considrd,0
Wind,wind,c,,
",",",",n,,
Others,others,s,,
lie,lie,s,,
by,by,c,considrd,0
",",",",s,,
and,and,s,,
others,others,c,,
",",",",s,,
lagg,lagg,s,,
behind,behind,c,,
;,;,n,,
And,and,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Fate,fate,s,,
of,of,s,considrd,0
Plays,plays,c,,
",",",",s,,
the,the,s,considrd,0
bare,bare,s,,
Success,success,n,,
Of,of,s,considrd,0
any,any,s,,
one,one,c,,
",",",",s,,
makes,makes,s,,
the,the,s,considrd,0
next,next,s,,
Comer,comer,s,,
less,less,c,,
;,;,n,,
The,the,s,considrd,0
Market's,market's,s,,
cloyed,cloyed,c,strd,0
;,;,s,,
some,some,s,,
like,like,s,,
not,not,s,,
this,this,c,considrd,0
",",",",s,,
some,some,s,,
that,that,c,considrd,0
",",",",n,,
And,and,s,,
(,(,c,,
as,as,s,considrd,0
in,in,s,considrd,0
Surfeits,surfeits,c,,
),),s,,
would,would,c,strd,0
",",",",s,,
they,they,s,considrd,0
know,know,s,,
not,not,s,,
what,what,c,,
:,:,n,,
So,so,s,,
when,when,s,,
the,the,s,considrd,0
Prophetess,prophetess,s,,
has,has,s,considrd,0
fed,fed,s,,
your,your,s,,
Eye,eye,c,,
",",",",n,,
From,from,s,,
Pit,pit,c,,
",",",",s,,
and,and,s,,
Box,box,c,,
",",",",s,,
to,to,s,considrd,0
Upper,upper,s,strd,0
Gallery,gallery,c,,
",",",",n,,
What,what,s,,
may,may,s,,
our,our,s,,
Devil,devil,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Night,night,s,,
expect,expect,c,,
?,?,n,,
Our,our,s,,
Auther,auther,s,,
once,once,c,,
",",",",s,,
was,was,s,,
half,half,s,,
afraid,afraid,c,,
",",",",s,,
neglect,neglect,c,,
;,;,n,,
'Till,'till,s,,
he,he,s,considrd,0
bethought,bethought,s,,
him,him,c,,
",",",",s,,
the,the,s,considrd,0
best,best,s,,
remedy,remedy,c,,
",",",",n,,
