token,tokenToMatch,endReason,tag,tagIndex
KIngs,kings,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Greatness,greatness,c,,
",",",",s,,
have,have,s,considrd,0
their,their,s,considrd,0
troubles,troubles,s,,
too,too,c,,
",",",",n,,
And,and,s,,
many,many,s,,
times,times,c,,
",",",",s,,
are,are,s,,
puzzled,puzzled,s,strd,0
what,what,s,,
to,to,s,considrd,0
do,do,c,,
:,:,n,,
Shifting,shifting,s,,
from,from,s,,
place,place,s,,
to,to,s,considrd,0
place,place,c,,
",",",",s,,
to,to,s,considrd,0
find,find,s,,
out,out,s,,
rest,rest,c,,
",",",",n,,
So,so,s,,
are,are,s,,
their,their,s,considrd,0
heads,heads,c,,
",",",",s,,
with,with,s,considrd,0
discontent,discontent,s,,
possessed,possessed,c,strd,0
.,.,n,,
According,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Nature,nature,s,,
of,of,s,considrd,0
the,the,s,considrd,0
times,times,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
proceeding,proceeding,c,,
",",",",s,,
from,from,s,,
their,their,s,considrd,0
proper,proper,s,,
crimes,crimes,c,,
:,:,n,,
Requiring,requiring,s,,
sometimes,sometimes,c,,
",",",",s,,
more,more,s,,
then,then,s,,
is,is,s,considrd,0
their,their,s,considrd,0
due,due,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
refused,refused,c,strd,0
",",",",s,,
what,what,s,,
them,them,s,,
belongs,belongs,s,,
unto,unto,c,,
;,;,n,,
No,no,s,considrd,0
man,man,c,,
",",",",s,,
not,not,s,,
knowing,knowing,s,,
so,so,c,,
",",",",s,,
to,to,s,considrd,0
hold,hold,s,,
the,the,s,considrd,0
scale,scale,c,,
",",",",n,,
As,as,s,considrd,0
hinder,hinder,s,,
King,king,c,,
",",",",s,,
or,or,s,considrd,0
Subject,subject,c,,
",",",",s,,
to,to,s,considrd,0
bewail,bewail,c,,
.,.,nn,,
Good,good,s,,
faith,faith,s,,
'twas,'twas,s,,
ever,ever,s,,
so,so,c,,
",",",",s,,
and,and,s,,
so,so,s,,
'twill,'twill,s,,
be,be,c,considrd,0
",",",",n,,
So,so,s,,
long,long,s,,
as,as,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
dwells,dwells,s,,
Flattery,flattery,c,,
.,.,n,,
So,so,s,,
long,long,s,,
as,as,s,considrd,0
private,private,s,,
end,end,c,,
",",",",s,,
shall,shall,s,considrd,0
challange,challange,s,,
place,place,n,,
As,as,s,considrd,0
only,only,s,,
Favorite,favorite,c,strd,0
",",",",s,,
unto,unto,s,,
his,his,s,considrd,0
Grace,grace,c,,
.,.,n,,
How,how,s,,
is,is,s,considrd,0
it,it,s,,
likely,likely,c,,
",",",",s,,
he,he,s,considrd,0
should,should,s,,
see,see,s,,
aright,aright,c,,
",",",",n,,
When,when,s,,
he,he,s,considrd,0
must,must,s,,
see,see,c,,
",",",",s,,
but,but,s,,
by,by,s,considrd,0
another,another,s,strd,0
sight,sight,c,,
?,?,nn,,
Which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
cause,cause,c,,
",",",",s,,
so,so,s,,
many,many,s,,
men,men,s,,
complain,complain,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
so,so,s,,
few,few,c,,
",",",",s,,
do,do,s,,
come,come,s,,
away,away,s,,
with,with,s,considrd,0
gain,gain,c,,
.,.,n,,
Did,did,s,,
men's,men's,s,strd,0
