token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
And,and,s,,
strangely,strangely,s,,
took,took,c,,
",",",",s,,
digested,digested,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Plot,plot,c,,
:,:,n,,
But,but,c,,
",",",",s,,
a,a,s,considrd,0
plague,plague,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
he,he,s,considrd,0
Writes,writes,s,,
a,a,s,considrd,0
Tragedy,tragedy,c,,
",",",",n,,
A,a,s,considrd,0
Tale,tale,s,,
of,of,s,considrd,0
loving,loving,s,,
Fools,fools,s,,
to,to,s,considrd,0
make,make,s,,
ye,ye,s,,
Cry,cry,c,,
.,.,n,,
Therefore,therefore,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,c,strd,0
Will,will,c,strd,1
*,*,s,,
speak,speak,s,,
naught,naught,s,strd,0
to,to,s,considrd,0
day,day,c,,
",",",",n,,
Either,either,s,,
t'excuse,t'excuse,s,,
the,the,s,considrd,0
Poet,poet,s,,
or,or,s,considrd,0
the,the,s,considrd,0
Play,play,s,,
--,--,n,,
Yet,yet,c,,
",",",",s,,
Faith,faith,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
well,well,s,,
enough,enough,s,,
some,some,s,,
People,people,s,,
say,say,c,,
:,:,n,,
If,if,s,,
you,you,s,considrd,0
are,are,s,,
kind,kind,c,,
",",",",s,,
I,i,s,considrd,0
thus,thus,s,,
my,my,s,considrd,0
Thoughts,thoughts,s,,
impart,impart,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Country,country,s,,
Phrase,phrase,s,,
say,say,c,,
",",",",s,,
without,without,s,,
Art,art,c,,
",",",",s,,
--,--,n,,
Zooks,zooks,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
your,your,s,,
Goodness,goodness,s,,
more,more,s,,
than,than,s,,
his,his,s,considrd,0
Desert,desert,c,,
.,.,nn,,
COME,come,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Arms,arms,c,,
",",",",s,,
my,my,s,considrd,0
Love,love,c,,
!,!,n,,
In,in,s,considrd,0
this,this,s,considrd,0
dear,dear,s,,
Circle,circle,c,,
",",",",s,,
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
charming,charming,s,,
dwells,dwells,c,,
.,.,n,,
Even,even,s,strd,0
this,this,s,considrd,0
stolen,stolen,s,strd,0
hour,hour,s,,
of,of,s,considrd,0
Love,love,s,,
I,i,s,considrd,0
prize,prize,s,,
as,as,s,considrd,0
much,much,n,,
As,as,s,considrd,0
dying,dying,s,,
Saints,saints,s,,
the,the,s,considrd,0
Heaven,heaven,s,strd,0
they,they,s,considrd,0
have,have,s,considrd,0
in,in,s,considrd,0
store,store,c,,
;,;,n,,
I,i,s,strd,0
Have,have,s,strd,1
all,all,s,,
I,i,s,considrd,0
wish,wish,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
can,can,s,,
have,have,s,considrd,0
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
Much,much,s,,
more,more,c,,
",",",",s,,
the,the,s,considrd,0
sure,sure,s,,
continuance,continuance,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Joys,joys,c,,
:,:,n,,
Our,our,s,,
Bliss,bliss,s,,
below,below,s,,
each,each,s,,
giddy,giddy,s,,
chance,chance,s,,
destroys,destroys,c,,
",",",",n,,
As,as,s,considrd,0
we,we,s,considrd,0
too,too,s,,
soon,soon,s,,
may,may,s,,
find,find,s,,
--,--,n,,
For,for,s,considrd,0
O,o,c,,
!,!,s,,
--,--,nn,,
For,for,s,considrd,0
what,what,c,,
?,?,s,,
by,by,s,considrd,0
Heaven,heaven,s,strd,0
that,that,s,considrd,0
Sigh,sigh,s,,
unmans,unmans,s,,
me,me,c,,
!,!,nnn,,
If,if,s,,
after,after,s,,
all,all,s,,
our,our,s,,
mutual,mutual,s,,
Vows,vows,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",n,,
Some,some,s,,
fatal,fatal,s,,
Hand,hand,s,,
should,should,s,strd,0
tear,tear,s,,
me,me,s,,
from,from,s,,
your,your,s,,
Arms,arms,c,,
",",",",n,,
And,and,s,,
set,set,s,,
whole,whole,s,,
Worlds,worlds,s,,
between,between,s,,
us,us,c,,
;,;,n,,
If,if,s,,
such,such,s,,
a,a,s,considrd,0
cross,cross,s,,
should,should,s,strd,0
come,come,s,,
(,(,c,,
as,as,s,considrd,0
O,o,c,,
!,!,s,,
I,i,s,considrd,0
fear,fear,n,,
I,i,s,considrd,0
have,have,s,considrd,0
already,already,s,,
too,too,s,,
much,much,s,,
cause,cause,s,,
to,to,s,considrd,0
doubt,doubt,s,,
it,it,c,,
),),n,,
Would,would,s,strd,0
you,you,s,considrd,0
not,not,s,,
think,think,s,,
Fortune,fortune,s,,
had,had,s,considrd,0
done,done,s,,
her,her,s,,
worst,worst,c,,
?,?,n,,
Or,or,s,considrd,0
Heaven,heaven,s,strd,0
it,it,s,,
self,self,s,,
were,were,s,,
angry,angry,c,,
?,?,nn,,
Think,think,c,,
",",",",s,,
Berinthia,berinthia,c,,
?,?,s,,
I,i,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
all,all,s,,
thought,thought,c,,
",",",",n,,
Lost,lost,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Whirl,whirl,s,,
pool,pool,s,,
of,of,s,considrd,0
Imagination,imagination,c,,
!,!,n,,
But,but,s,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Wretch,wretch,s,,
so,so,s,,
indiscreet,indiscreet,s,,
or,or,s,considrd,0
rash,rash,c,,
",",",",n,,
That,that,s,considrd,0
dares,dares,s,,
but,but,s,,
mutter,mutter,s,,
to,to,s,considrd,0
himself,himself,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
part,part,s,,
us,us,c,,
?,?,nn,,
Forbear,forbear,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
--,--,s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Father,father,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
have,have,c,strd,0
",",",",s,,
indeed,indeed,c,,
",",",",s,,
the,the,s,considrd,0
best,best,s,,
that,that,s,considrd,0
bears,bears,s,,
the,the,s,considrd,0
Name,name,c,,
",",",",n,,
My,my,s,considrd,0
Friend,friend,c,,
",",",",s,,
and,and,s,,
which,which,s,considrd,0
is,is,s,considrd,0
more,more,c,,
",",",",s,,
a,a,s,considrd,0
Friend,friend,s,,
to,to,s,considrd,0
Justice,justice,c,,
.,.,n,,
But,but,s,,
that,that,s,considrd,0
makes,makes,s,,
for,for,s,considrd,0
us,us,s,,
still,still,c,,
.,.,nn,,
He,he,s,considrd,0
often,often,s,strd,0
has,has,s,considrd,0
said,said,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
would,would,s,strd,0
marry,marry,s,,
Catalina,catalina,s,,
first,first,c,,
:,:,n,,
And,and,s,,
I,i,s,considrd,0
much,much,s,,
fear,fear,s,,
--,--,nn,,
Alas,alas,c,,
!,!,s,,
thy,thy,s,considrd,0
Fears,fears,s,,
are,are,s,,
vain,vain,c,,
",",",",n,,
He,he,s,considrd,0
may,may,s,,
do,do,s,,
that,that,c,considrd,0
",",",",s,,
and,and,s,,
we,we,c,considrd,0
",",",",s,,
too,too,c,,
",",",",s,,
may,may,s,,
be,be,s,considrd,0
happy,happy,c,,
.,.,nn,,
But,but,s,,
here,here,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
here,here,s,,
comes,comes,s,,
the,the,s,considrd,0
Dart,dart,s,,
will,will,s,,
wound,wound,s,,
you,you,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Shaft,shaft,s,,
that,that,s,considrd,0
through,through,s,strd,0
your,your,s,,
Ear,ear,s,,
will,will,s,,
reach,reach,s,,
your,your,s,,
Soul,soul,c,,
",",",",n,,
Unless,unless,s,,
you,you,s,considrd,0
call,call,s,,
your,your,s,,
Reason,reason,s,,
to,to,s,considrd,0
your,your,s,,
aid,aid,n,,
To,to,s,considrd,0
blunt,blunt,s,,
the,the,s,considrd,0
pointed,pointed,s,,
Ruin,ruin,s,strd,0
--,--,s,,
It,it,s,,
is,is,s,considrd,0
you,you,n,considrd,0
To,to,s,considrd,0
whom,whom,s,,
he,he,s,considrd,0
has,has,s,considrd,0
designed,designed,s,strd,0
her,her,c,,
",",",",n,,
For,for,s,considrd,0
without,without,s,,
you,you,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
more,more,s,,
her,her,s,,
self,self,c,,
.,.,n,,
Prepost'rous,prepost'rous,s,,
Chance,chance,c,,
!,!,s,,
O,o,s,,
Heaven,heaven,c,strd,0
",",",",s,,
you,you,s,considrd,0
should,should,s,strd,0
have,have,s,considrd,0
quenched,quenched,n,strd,0
Her,her,s,,
growing,growing,s,,
Flame,flame,c,,
",",",",s,,
or,or,s,considrd,0
not,not,s,,
have,have,s,considrd,0
kindled,kindled,s,strd,0
mine,mine,c,,
!,!,n,,
In,in,s,considrd,0
short,short,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
she,she,s,considrd,0
loves,loves,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
last,last,s,,
Night,night,n,,
(,(,c,,
So,so,s,,
much,much,s,,
her,her,s,,
Tears,tears,s,,
and,and,s,,
her,her,s,,
Entreaties,entreaties,s,strd,0
moved,moved,s,strd,0
him,him,c,,
),),n,,
My,my,s,considrd,0
Father,father,s,,
made,made,s,,
a,a,s,considrd,0
Vow,vow,s,,
she,she,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
yours,yours,c,,
",",",",n,,
If,if,s,,
half,half,s,,
his,his,s,considrd,0
Wealth,wealth,s,,
--,--,nn,,
Not,not,s,,
half,half,s,,
the,the,s,considrd,0
World,world,s,,
shall,shall,s,considrd,0
win,win,s,,
me,me,c,,
.,.,nnn,,
That,that,s,considrd,0
I,i,s,considrd,0
believe,believe,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
heard,heard,s,,
this,this,s,considrd,0
Secret,secret,s,,
from,from,s,,
me,me,c,,
.,.,n,,
But,but,s,,
O,o,c,,
!,!,s,,
so,so,s,,
constant,constant,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Father's,father's,s,,
Temper,temper,c,,
",",",",n,,
What,what,s,,
he,he,s,considrd,0
resolves,resolves,s,,
is,is,s,considrd,0
Fate,fate,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
your,your,s,,
Father's,father's,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Orange,orange,s,,
Walk,walk,c,,
",",",",n,,
And,and,s,,
seems,seems,s,,
to,to,s,considrd,0
make,make,s,,
this,this,s,considrd,0
way,way,c,,
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
avoid,avoid,s,,
him,him,c,,
.,.,nnn,,
So,so,s,,
will,will,s,,
not,not,s,,
I,i,c,considrd,0
",",",",s,,
for,for,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Oracle,oracle,n,,
Where,where,s,,
I,i,s,considrd,0
this,this,s,considrd,0
moment,moment,s,,
must,must,s,,
enquire,enquire,s,,
my,my,s,considrd,0
Doom,doom,c,,
.,.,nn,,
Alone,alone,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
my,my,s,considrd,0
wish,wish,c,,
.,.,n,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
good,good,s,,
morrow,morrow,c,,
.,.,n,,
Thy,thy,s,considrd,0
Father,father,s,,
was,was,s,,
my,my,s,considrd,0
Friend,friend,c,,
",",",",s,,
my,my,s,considrd,0
better,better,s,,
half,half,c,,
",",",",n,,
Yet,yet,c,,
",",",",s,,
while,while,s,,
I,i,s,considrd,0
clasp,clasp,s,,
thee,thee,s,,
thus,thus,c,,
",",",",n,,
Methinks,methinks,s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
lost,lost,s,,
him,him,c,,
;,;,s,,
his,his,s,considrd,0
great,great,s,considrd,0
worth,worth,n,,
Is,is,s,considrd,0
all,all,s,,
revived,revived,s,strd,0
in,in,s,considrd,0
thee,thee,c,,
:,:,s,,
but,but,s,,
were,were,s,,
he,he,s,considrd,0
living,living,c,,
",",",",n,,
Thou,thou,s,considrd,0
were,were,s,strd,0
not,not,s,,
dearer,dearer,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Arms,arms,s,,
than,than,s,,
mine,mine,c,,
.,.,nn,,
I,i,s,considrd,0
see,see,s,,
which,which,s,considrd,0
way,way,s,,
he,he,s,considrd,0
drives,drives,c,,
",",",",s,,
and,and,s,,
must,must,s,,
prevent,prevent,s,,
him,him,c,,
.,.,nnn,,
While,while,s,,
you,you,s,considrd,0
are,are,s,,
here,here,c,,
",",",",s,,
then,then,s,,
think,think,s,,
your,your,s,,
self,self,s,,
at,at,s,considrd,0
home,home,c,,
",",",",n,,
For,for,s,considrd,0
by,by,s,considrd,0
my,my,s,considrd,0
Life,life,s,,
I,i,s,considrd,0
love,love,s,,
thee,thee,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Child,child,c,,
.,.,nn,,
Heaven,heaven,s,strd,0
grant,grant,s,,
your,your,s,,
Mind,mind,s,,
may,may,s,,
always,always,s,,
be,be,s,considrd,0
the,the,s,considrd,0
same,same,c,,
.,.,nnn,,
It,it,s,,
shall,shall,s,considrd,0
--,--,s,,
but,but,s,,
why,why,s,,
that,that,s,considrd,0
wish,wish,c,,
?,?,s,,
--,--,s,,
thou,thou,s,considrd,0
droop'st,droop'st,c,,
",",",",s,,
Antonio,antonio,c,,
.,.,nnn,,
A,a,s,considrd,0
melancholy,melancholy,s,strd,0
Fume,fume,c,,
!,!,s,,
but,but,s,,
'twill,'twill,s,,
be,be,s,considrd,0
gone,gone,c,,
;,;,n,,
Life's,life's,s,,
short,short,c,,
",",",",s,,
and,and,s,,
nothing,nothing,s,,
can,can,s,,
torment,torment,s,,
as,as,s,considrd,0
long,long,c,,
.,.,nn,,
Mysterious,mysterious,s,,
still,still,s,,
--,--,s,,
but,but,s,,
prithee,prithee,s,,
be,be,s,considrd,0
more,more,s,,
plain,plain,c,,
.,.,n,,
Your,your,s,,
Words,words,s,,
betray,betray,s,,
the,the,s,considrd,0
trouble,trouble,s,,
of,of,s,considrd,0
your,your,s,,
Heart,heart,c,,
",",",",n,,
Your,your,s,,
Eyes,eyes,s,,
don't,don't,s,,
sparkle,sparkle,s,,
with,with,s,considrd,0
their,their,s,considrd,0
usual,usual,s,,
Luster,luster,c,strd,0
",",",",n,,
I,i,s,considrd,0
thought,thought,s,,
you,you,s,considrd,0
had,had,s,considrd,0
been,been,s,,
proof,proof,s,,
against,against,s,,
the,the,s,considrd,0
Charms,charms,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
Fair,fair,s,,
Sex,sex,s,,
--,--,s,,
yet,yet,s,,
why,why,s,,
should,should,s,strd,0
you,you,s,considrd,0
complain,complain,c,,
?,?,n,,
For,for,s,considrd,0
whom,whom,s,,
can,can,s,,
brave,brave,s,,
Antonio,antonio,s,,
love,love,s,,
in,in,s,considrd,0
vain,vain,c,,
?,?,nn,,
Since,since,s,,
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
so,so,s,,
readily,readily,s,,
have,have,s,considrd,0
guessed,guessed,n,strd,0
My,my,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
Grief,grief,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
confess,confess,s,,
my,my,s,considrd,0
frailty,frailty,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
I,i,s,considrd,0
love,love,c,,
;,;,s,,
and,and,c,,
",",",",s,,
if,if,s,,
I,i,s,strd,0
Am,am,s,strd,1
not,not,s,,
deceived,deceived,c,strd,0
",",",",n,,
My,my,s,considrd,0
Passion,passion,s,,
is,is,s,considrd,0
returned,returned,s,strd,0
with,with,s,considrd,0
equal,equal,s,,
ardor,ardor,c,,
:,:,n,,
There,there,s,considrd,0
only,only,s,,
wants,wants,s,,
her,her,s,,
Father's,father's,s,,
kind,kind,s,,
consent,consent,n,,
To,to,s,considrd,0
make,make,s,,
me,me,s,,
fully,fully,s,,
happy,happy,c,,
.,.,nn,,
Who,who,s,considrd,0
ever,ever,s,strd,0
he,he,s,considrd,0
is,is,c,considrd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
for,for,s,considrd,0
him,him,c,,
",",",",s,,
he,he,s,considrd,0
denies,denies,s,,
thee,thee,s,,
nothing,nothing,n,,
That,that,s,considrd,0
he,he,s,considrd,0
can,can,s,,
give,give,c,,
",",",",s,,
or,or,s,considrd,0
thou,thou,s,considrd,0
can,can,s,strd,0
ask,ask,s,,
with,with,s,considrd,0
Honor,honor,c,strd,0
:,:,n,,
Then,then,s,,
boldly,boldly,s,,
on,on,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
second,second,s,,
thy,thy,s,considrd,0
Petition,petition,c,,
.,.,nn,,
I,i,s,considrd,0
take,take,s,considrd,0
you,you,s,considrd,0
at,at,s,considrd,0
your,your,s,,
Word,word,c,,
",",",",s,,
and,and,s,,
on,on,s,,
my,my,s,considrd,0
Knees,knees,s,,
--,--,nnn,,
Nay,nay,s,,
rise,rise,c,,
",",",",s,,
Antonio,antonio,c,,
",",",",s,,
why,why,s,,
to,to,s,considrd,0
me,me,s,,
this,this,s,considrd,0
distance,distance,c,,
?,?,n,,
O,o,s,,
rise,rise,c,,
!,!,s,,
this,this,s,considrd,0
posture,posture,s,,
--,--,nn,,
Best,best,s,,
becomes,becomes,s,,
my,my,s,considrd,0
Duty,duty,c,,
",",",",n,,
A,a,s,considrd,0
posture,posture,s,,
fit,fit,s,,
for,for,s,considrd,0
what,what,s,,
I,i,s,considrd,0
sue,sue,c,,
:,:,s,,
which,which,s,considrd,0
is,is,c,considrd,0
",",",",n,,
Your,your,s,,
Bounty,bounty,s,,
in,in,s,considrd,0
Berinthia,berinthia,s,,
to,to,s,considrd,0
impart,impart,c,,
",",",",n,,
And,and,s,,
give,give,s,,
her,her,s,,
Hand,hand,s,,
where,where,s,,
she,she,s,considrd,0
bestows,bestows,s,,
her,her,s,,
Heart,heart,c,,
.,.,nn,,
Cursed,cursed,s,strd,0
chance,chance,c,,
!,!,s,,
O,o,s,,
giddy,giddy,s,,
turn,turn,c,,
!,!,s,,
how,how,s,,
Fate,fate,s,,
does,does,s,,
sport,sport,n,,
With,with,s,considrd,0
human,human,s,,
Expectation,expectation,c,,
!,!,s,,
--,--,s,,
rise,rise,s,,
Antonio,antonio,c,,
.,.,nn,,
Forgive,forgive,s,,
me,me,s,,
if,if,s,,
this,this,s,considrd,0
once,once,s,,
I,i,s,considrd,0
disobey,disobey,s,,
you,you,c,considrd,0
:,:,n,,
I,i,s,considrd,0
must,must,s,,
not,not,s,,
rise,rise,s,,
till,till,s,,
my,my,s,considrd,0
request,request,s,,
is,is,s,considrd,0
granted,granted,c,,
.,.,nn,,
Then,then,s,,
you,you,s,considrd,0
must,must,s,,
kneel,kneel,s,,
for,for,s,considrd,0
ever,ever,c,,
.,.,nnn,,
Call,call,s,,
back,back,c,,
!,!,s,,
call,call,s,,
back,back,s,,
that,that,s,considrd,0
Sentence,sentence,s,,
e're,e're,s,,
it,it,s,,
play,play,n,,
The,the,s,considrd,0
Tyrant,tyrant,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Heart,heart,c,,
",",",",s,,
and,and,s,,
yield,yield,s,,
me,me,s,,
up,up,n,,
To,to,s,considrd,0
Madness,madness,s,,
or,or,s,considrd,0
Despair,despair,c,,
?,?,n,,
Can,can,s,,
you,you,s,considrd,0
forget,forget,s,,
so,so,s,,
soon,soon,s,,
your,your,s,,
noble,noble,s,,
Promise,promise,c,,
?,?,n,,
That,that,s,considrd,0
you,you,s,strd,0
would,would,s,strd,1
deny,deny,s,,
me,me,s,,
nothing,nothing,s,,
you,you,s,considrd,0
could,could,s,strd,0
give,give,c,,
",",",",n,,
Or,or,s,considrd,0
I,i,s,considrd,0
could,could,s,strd,0
ask,ask,s,,
with,with,s,considrd,0
Honor,honor,c,strd,0
.,.,nn,,
Nor,nor,s,,
do,do,s,,
I,i,s,considrd,0
now,now,c,,
",",",",s,,
and,and,s,,
