token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
Barges,barges,s,,
belonging,belonging,s,,
to,to,s,considrd,0
the,the,s,considrd,0
several,several,s,strd,0
12,12,c,,
.,.,s,,
Companies,companies,c,,
",",",",s,,
are,are,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Morning-tide,morning-tide,n,,
carried,carried,s,,
up,up,s,,
the,the,s,considrd,0
River,river,s,,
from,from,s,,
White,white,s,,
hall,hall,s,,
to,to,s,considrd,0
Chelsey,chelsey,c,,
",",",",s,,
beginning,beginning,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Mercers,mercers,c,,
",",",",n,,
Grocers,grocers,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
and,and,s,,
ending,ending,s,,
with,with,s,considrd,0
the,the,s,considrd,0
inferior,inferior,s,strd,0
Companies,companies,c,,
",",",",s,,
who,who,s,considrd,0
are,are,s,,
placed,placed,s,,
at,at,n,considrd,0
Chelsey,chelsey,c,,
;,;,s,,
most,most,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Barges,barges,s,,
are,are,s,,
attended,attended,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Pageant,pageant,c,,
",",",",s,,
some,some,s,,
more,more,s,,
richly,richly,s,,
set,set,n,,
out,out,s,,
then,then,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
but,but,s,,
none,none,s,,
remiss,remiss,s,strd,0
in,in,s,considrd,0
showing,showing,s,strd,0
something,something,s,,
of,of,s,considrd,0
Affection,affection,s,,
and,and,n,,
Loyalty,loyalty,nn,,
The,the,s,considrd,0
Pageants,pageants,s,,
are,are,s,,
placed,placed,s,,
at,at,s,considrd,0
the,the,s,considrd,0
head,head,s,,
of,of,s,considrd,0
every,every,s,,
Barge,barge,c,,
.,.,s,,
That,that,s,considrd,0
which,which,s,considrd,0
attends,attends,s,,
the,the,n,considrd,0
MERCERS,mercers,s,,
is,is,s,considrd,0
thus,thus,s,,
set,set,s,,
forth,forth,c,,
.,.,s,,
Under,under,s,,
a,a,s,considrd,0
Canopy,canopy,s,,
of,of,s,considrd,0
State,state,s,,
is,is,s,considrd,0
seated,seated,s,,
a,a,s,considrd,0
Virgin,virgin,c,,
",",",",s,,
on,on,s,,
her,her,n,,
head,head,s,,
a,a,s,considrd,0
Silver,silver,s,,
Coronet,coronet,c,,
.,.,s,,
Her,her,s,,
Garment,garment,s,,
of,of,s,considrd,0
Violet,violet,s,,
colored,colored,s,strd,0
Satin,satin,c,strd,0
",",",",s,,
over,over,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
a,a,n,considrd,0
large,large,s,,
cloth,cloth,s,,
of,of,s,considrd,0
Silver,silver,s,,
Mantle,mantle,nn,,
Her,her,s,,
Attendants,attendants,s,,
are,are,s,,
three,three,s,,
Maids,maids,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
and,and,s,,
six,six,s,,
Pages,pages,c,,
.,.,s,,
Her,her,s,,
Maids,maids,s,,
of,of,s,considrd,0
Honor,honor,n,strd,0
are,are,s,,
habited,habited,s,,
in,in,s,considrd,0
Cloth,cloth,s,strd,0
of,of,s,considrd,0
Silver,silver,c,,
",",",",s,,
their,their,s,considrd,0
Heads,heads,s,,
neatly,neatly,s,,
Ornamented,ornamented,nn,,
Her,her,s,,
Pages,pages,s,,
are,are,s,,
habited,habited,s,,
in,in,s,considrd,0
Cloth,cloth,s,strd,0
of,of,s,considrd,0
Silver,silver,s,,
Doublets,doublets,c,,
",",",",s,,
and,and,s,,
Velvet,velvet,s,,
Breeches,breeches,c,,
",",",",s,,
in,in,n,considrd,0
their,their,s,considrd,0
Hats,hats,s,,
Plumes,plumes,s,,
of,of,s,considrd,0
Feathers,feathers,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Hands,hands,s,,
several,several,s,strd,0
Ban^ers,ban^ers,s,,
and,and,n,,
Escutcheons,escutcheons,nn,,
