token,tokenToMatch,endReason,tag,tagIndex
BElieve't,believe't,c,,
",",",",s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
they,they,s,considrd,0
say,say,s,,
the,the,s,considrd,0
Prince,prince,s,,
does,does,s,strd,0
wonders,wonders,c,,
.,.,nn,,
They,they,s,considrd,0
say,say,s,,
he,he,s,considrd,0
kills,kills,s,strd,0
a,a,s,considrd,0
world,world,s,,
of,of,s,considrd,0
men,men,s,,
indeed,indeed,c,,
.,.,n,,
But,but,s,,
'faith,'faith,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
the,the,s,considrd,0
wondered,wondered,s,strd,0
greater,greater,s,,
been,been,c,,
",",",",n,,
Had,had,s,considrd,0
he,he,s,considrd,0
made,made,s,,
but,but,s,,
half,half,s,,
so,so,s,,
many,many,s,,
live,live,c,,
.,.,nn,,
Perchance,perchance,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,strd,0
would,would,s,strd,1
have,have,s,considrd,0
him,him,s,,
turn,turn,s,,
Physician,physician,c,strd,0
.,.,nn,,
Rather,rather,s,,
then,then,s,,
Butcher,butcher,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
nobler,nobler,s,,
Trade,trade,c,,
.,.,nn,,
Why,why,c,,
?,?,s,,
but,but,s,,
they,they,s,considrd,0
are,are,s,,
his,his,s,considrd,0
enemies,enemies,s,,
he,he,s,considrd,0
kills,kills,c,,
",",",",n,,
Men,men,s,,
that,that,s,considrd,0
offend,offend,c,,
",",",",s,,
and,and,s,,
do,do,s,,
deserve,deserve,s,,
to,to,s,considrd,0
die,die,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
then,then,s,,
I,i,s,considrd,0
think,think,s,,
you,you,s,strd,0
will,will,s,strd,1
praise,praise,s,,
the,the,s,considrd,0
Hangman,hangman,s,strd,0
next,next,c,,
;,;,n,,
You,you,s,considrd,0
give,give,s,,
a,a,s,considrd,0
definition,definition,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Trade,trade,c,,
.,.,nn,,
If,if,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
mistake,mistake,s,,
your,your,s,,
humor,humor,s,strd,0
Sir,sir,c,,
",",",",n,,
You,you,s,considrd,0
never,never,s,considrd,0
were,were,s,,
much,much,s,,
taken,taken,s,,
with,with,s,considrd,0
this,this,s,considrd,0
dying,dying,c,,
:,:,n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
(,(,c,,
I,i,s,considrd,0
do,do,s,,
confess,confess,c,,
),),s,,
does,does,s,strd,0
mar,mar,n,,
A,a,s,considrd,0
Courtier,courtier,s,,
much,much,c,,
.,.,nn,,
Why,why,s,,
faith,faith,s,,
my,my,s,considrd,0
Lord,lord,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
.,.,n,,
Let,let,s,,
broken,broken,s,,
Merchants,merchants,s,,
and,and,s,,
the,the,s,considrd,0
busy,busy,s,strd,0
rout,rout,n,,
Who,who,s,considrd,0
dirt,dirt,s,strd,0
the,the,s,considrd,0
Streets,streets,c,,
",",",",s,,
when,when,s,,
their,their,s,considrd,0
designs,designs,s,,
miscarry,miscarry,c,,
",",",",n,,
Cry,cry,s,,
that,that,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
nothing,nothing,s,,
certain,certain,s,,
in,in,s,considrd,0
this,this,s,considrd,0
world,world,c,,
;,;,n,,
I,i,s,considrd,0
think,think,s,,
there,there,s,strd,0
is,is,s,strd,1
less,less,s,,
in,in,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
come,come,c,,
.,.,n,,
Here,here,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
of,of,s,considrd,0
something,something,c,,
:,:,s,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Lord,lord,c,,
",",",",n,,
And,and,s,,
live,live,s,,
with,with,s,considrd,0
Men,men,c,,
.,.,s,,
But,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
turned,turned,s,strd,0
a,a,s,considrd,0
grazing,grazing,n,,
In,in,s,considrd,0
the,the,s,considrd,0
Elysian-Fields,elysian-fields,s,,
that,that,s,considrd,0
men,men,s,,
do,do,s,,
talk,talk,s,,
of,of,c,considrd,0
",",",",n,,
Among,among,s,,
Philosophers,philosophers,s,,
never,never,s,strd,0
could,could,s,,
make,make,s,,
