token,tokenToMatch,endReason,tag,tagIndex
To,to,s,considrd,0
say,say,c,,
",",",",s,,
I,i,s,considrd,0
Love,love,s,,
her,her,s,,
more,more,s,,
than,than,s,,
Life,life,c,,
",",",",s,,
is,is,s,considrd,0
poor,poor,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
love,love,s,,
Mine,mine,c,,
",",",",s,,
and,and,s,,
Her,her,s,,
bright,bright,s,,
Honor,honor,s,strd,0
more,more,c,,
.,.,nn,,
In,in,s,considrd,0
Love,love,s,,
you,you,s,considrd,0
to,to,s,considrd,0
rewards,rewards,s,,
of,of,s,considrd,0
Love,love,s,,
pretend,pretend,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
:,:,s,,
My,my,s,considrd,0
Love,love,s,,
has,has,s,considrd,0
neither,neither,s,,
Hopes,hopes,s,,
nor,nor,s,,
End,end,c,,
;,;,n,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Virtue,virtue,s,strd,0
that,that,s,considrd,0
no,no,s,considrd,0
Mortal,mortal,s,,
dares,dares,n,,
Pretend,pretend,s,,
to,to,s,considrd,0
Love,love,c,,
;,;,s,,
unless,unless,s,,
he,he,s,considrd,0
Virtue,virtue,s,strd,0
wears,wears,c,,
.,.,n,,
Could,could,s,,
I,i,s,considrd,0
transform,transform,s,,
to,to,s,considrd,0
any,any,s,,
shape,shape,c,,
;,;,s,,
yet,yet,s,,
she,she,n,considrd,0
Cannot,cannot,s,,
be,be,s,considrd,0
tempted,tempted,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Deity,deity,c,,
.,.,n,,
Lock,lock,s,,
up,up,s,,
this,this,s,considrd,0
Secret,secret,s,,
closely,closely,s,,
in,in,s,considrd,0
your,your,s,,
Breast,breast,c,,
.,.,nn,,
Without,without,s,,
your,your,s,,
Leave,leave,s,,
it,it,s,,
never,never,s,strd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
expressed,expressed,c,strd,0
.,.,nn,,
But,but,s,,
Sir,sir,c,,
",",",",s,,
does,does,s,,
Mariamne,mariamne,s,,
know,know,s,,
your,your,s,,
flame,flame,c,,
?,?,nn,,
My,my,s,considrd,0
Tongue,tongue,s,,
as,as,s,considrd,0
yet,yet,s,,
durst,durst,s,,
never,never,s,considrd,0
giv't,giv't,s,,
a,a,s,considrd,0
name,name,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
doubt,doubt,c,,
",",",",s,,
it,it,s,,
were,were,s,,
in,in,s,considrd,0
vain,vain,s,,
to,to,s,considrd,0
try,try,n,,
To,to,s,considrd,0
reason,reason,s,,
you,you,s,considrd,0
into,into,s,considrd,0
a,a,s,considrd,0
remedy,remedy,c,,
:,:,n,,
That,that,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
cannot,cannot,s,strd,0
remove,remove,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
defend,defend,c,,
:,:,n,,
Yet,yet,s,,
many,many,s,,
dangers,dangers,s,,
may,may,s,,
your,your,s,,
Love,love,s,,
attend,attend,c,,
.,.,n,,
Herod,herod,c,,
",",",",s,,
a,a,s,considrd,0
Man,man,s,,
is,is,s,considrd,0
of,of,s,considrd,0
that,that,s,considrd,0
Temper,temper,s,,
known,known,c,,
",",",",n,,
As,as,s,considrd,0
Jealous,jealous,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Wife,wife,s,,
as,as,s,considrd,0
of,of,s,considrd,0
his,his,s,considrd,0
Crown,crown,c,,
.,.,n,,
He,he,s,considrd,0
spares,spares,s,,
no,no,s,considrd,0
blood,blood,c,,
",",",",s,,
that,that,s,considrd,0
He,he,s,considrd,0
may,may,s,,
this,this,s,considrd,0
secure,secure,c,,
",",",",n,,
Think,think,s,,
not,not,s,,
in,in,s,considrd,0
Love,love,c,,
",",",",s,,
a,a,s,considrd,0
Rival,rival,s,,
He,he,s,strd,0
Will,will,s,strd,1
endure,endure,c,,
.,.,nn,,
You,you,s,considrd,0
cannot,cannot,s,strd,0
say,say,s,,
more,more,s,,
than,than,s,,
Tyridates,tyridates,s,,
knows,knows,c,,
",",",",n,,
But,but,s,,
for,for,s,considrd,0
her,her,s,,
sake,sake,s,,
I,i,s,considrd,0
will,will,s,,
my,my,s,considrd,0
life,life,s,,
expose,expose,c,,
.,.,nn,,
And,and,s,,
we,we,s,considrd,0
with,with,s,considrd,0
you,you,s,considrd,0
will,will,s,,
the,the,s,considrd,0
same,same,s,,
Hazard,hazard,s,,
share,share,c,,
.,.,nn,,
But,but,s,,
in,in,s,considrd,0
discourse,discourse,s,,
I,i,s,considrd,0
do,do,s,,
my,my,s,considrd,0
Joys,joys,s,,
defer,defer,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
highest,highest,s,,
Triumph,triumph,s,strd,0
that,that,s,considrd,0
my,my,s,considrd,0
Arms,arms,s,strd,0
obtain,obtain,c,,
",",",",n,,
Ending,ending,s,,
the,the,s,considrd,0
War,war,s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Queen,queen,s,,
again,again,c,,
.,.,nn,,
Mother,mother,c,,
",",",",s,,
the,the,s,considrd,0
force,force,s,,
wherewith,wherewith,s,,
you,you,s,considrd,0
me,me,s,,
Invade,invade,c,,
",",",",n,,
To,to,s,considrd,0
a,a,s,considrd,0
Rebellious,rebellious,s,,
Thought,thought,s,,
can,can,s,,
never,never,s,strd,0
persuade,persuade,c,strd,0
.,.,n,,
Though,though,s,,
I,i,s,considrd,0
no,no,s,considrd,0
Passion,passion,s,,
for,for,s,considrd,0
that,that,s,considrd,0
Tyrant,tyrant,s,,
know,know,c,,
",",",",n,,
Nor,nor,s,,
Obligation,obligation,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Merits,merits,s,,
owe,owe,c,,
;,;,n,,
I,i,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Sacred,sacred,s,,
Law,law,s,,
of,of,s,considrd,0
Heaven,heaven,s,strd,0
am,am,s,,
taught,taught,c,,
",",",",n,,
To,to,s,considrd,0
harbor,harbor,s,strd,0
against,against,s,,
Herod,herod,c,,
",",",",s,,
no,no,s,considrd,0
ill,ill,s,,
thought,thought,c,,
.,.,nn,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Monster,monster,c,,
",",",",s,,
and,and,s,,
deserves,deserves,s,,
that,that,s,considrd,0
ill,ill,c,,
.,.,nn,,
But,but,s,,
yet,yet,s,,
that,that,s,considrd,0
Monster,monster,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Husband,husband,s,,
still,still,c,,
.,.,nn,,
He,he,s,considrd,0
then,then,s,,
did,did,s,,
forfeit,forfeit,s,,
both,both,s,,
the,the,s,considrd,0
Name,name,s,,
and,and,s,,
Place,place,c,,
;,;,n,,
When,when,s,,
He,he,s,considrd,0
began,began,s,,
