token,tokenToMatch,endReason,tag,tagIndex
POETS,poets,s,,
will,will,s,,
think,think,s,,
nothing,nothing,s,,
so,so,s,,
checks,checks,s,,
their,their,s,considrd,0
Fury,fury,c,,
",",",",n,,
As,as,s,considrd,0
Wits,wits,c,,
",",",",s,,
Cits,cits,c,,
",",",",s,,
Beaux,beaux,c,,
",",",",s,,
and,and,s,,
Women,women,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Jury,jury,c,,
.,.,n,,
Our,our,s,,
Spark's,spark's,s,,
half,half,s,,
dead,dead,s,,
to,to,s,considrd,0
think,think,s,,
what,what,s,,
Medly's,medly's,s,,
come,come,c,,
",",",",n,,
With,with,s,considrd,0
blended,blended,s,,
Judgments,judgments,s,,
to,to,s,considrd,0
pronounce,pronounce,s,,
his,his,s,considrd,0
Doom,doom,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
all,all,s,,
false,false,s,,
Fear,fear,c,,
;,;,s,,
for,for,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
mingled,mingled,s,,
Pit,pit,c,,
",",",",n,,
Why,why,c,,
",",",",s,,
what,what,s,,
your,your,s,,
grave,grave,s,,
Don,don,s,,
thinks,thinks,s,,
but,but,s,,
dully,dully,s,,
writ,writ,c,,
",",",",n,,
His,his,s,considrd,0
Neighbor,neighbor,s,strd,0
in,in,s,strd,0
the,the,s,strd,1
great,great,s,considrd,0
Wig,wig,s,,
may,may,s,,
take,take,s,considrd,0
for,for,s,considrd,0
Wit,wit,c,,
.,.,n,,
Some,some,s,,
Authors,authors,s,,
court,court,s,,
the,the,s,considrd,0
Few,few,c,,
",",",",s,,
the,the,s,considrd,0
Wise,wise,c,,
",",",",s,,
if,if,s,,
any,any,c,,
;,;,n,,
Our,our,s,,
Youth's,youth's,s,,
content,content,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
can,can,s,,
reach,reach,s,,
the,the,s,considrd,0
Many,many,c,,
",",",",n,,
Who,who,s,considrd,0
go,go,s,,
with,with,s,considrd,0
much,much,s,,
like,like,s,,
Ends,ends,s,,
to-Church,to-church,c,,
",",",",s,,
and,and,s,,
Play,play,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
observe,observe,s,,
what,what,s,,
Priests,priests,s,,
or,or,s,considrd,0
Poets,poets,s,,
say,say,c,,
",",",",n,,
No,no,c,considrd,0
!,!,s,,
no,no,c,considrd,0
!,!,s,,
your,your,s,,
Thoughts,thoughts,c,,
",",",",s,,
like,like,s,,
theirs,theirs,c,,
",",",",s,,
lie,lie,s,,
quite,quite,s,,
another,another,s,,
way,way,c,,
.,.,n,,
The,the,s,considrd,0
Ladies,ladies,s,,
safe,safe,s,,
may,may,s,,
smile,smile,c,,
:,:,s,,
for,for,s,considrd,0
here,here,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Slander,slander,c,,
",",",",n,,
No,no,s,considrd,0
