token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
Merchant,merchant,c,,
",",",",s,,
joyful,joyful,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Hopes,hopes,s,,
of,of,s,considrd,0
Gain,gain,c,,
",",",",n,,
Ventures,ventures,s,,
his,his,s,considrd,0
Life,life,s,,
and,and,s,,
Fortunes,fortunes,s,,
on,on,s,,
the,the,s,considrd,0
Main,main,c,,
;,;,n,,
But,but,s,,
the,the,s,considrd,0
poor,poor,s,,
Poet,poet,s,,
oft'ner,oft'ner,s,,
does,does,s,,
Expose,expose,n,,
More,more,s,,
than,than,s,,
his,his,s,considrd,0
Life,life,c,,
",",",",s,,
his,his,s,considrd,0
Credit,credit,c,,
",",",",s,,
for,for,s,considrd,0
Applause,applause,c,,
.,.,n,,
The,the,s,considrd,0
Play's,play's,s,,
his,his,s,considrd,0
Vessel,vessel,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Venture,venture,c,,
",",",",s,,
Wit,wit,c,,
:,:,n,,
Hopes,hopes,s,,
are,are,s,,
his,his,s,considrd,0
Indies,indies,c,,
",",",",s,,
Rocks,rocks,s,,
and,and,s,,
Seas,seas,c,,
",",",",s,,
the,the,s,considrd,0
Pit,pit,c,,
.,.,n,,
Yet,yet,s,,
our,our,s,,
good-natured,good-natured,s,strd,0
Author,author,s,,
bids,bids,s,,
me,me,s,,
Swear,swear,n,,
He,he,s,strd,0
Will,will,s,strd,1
Court,court,s,,
you,you,s,considrd,0
still,still,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
his,his,s,considrd,0
Fate,fate,s,,
draws,draws,s,,
near,near,c,,
;,;,n,,
And,and,s,,
cannot,cannot,s,,
choose,choose,s,strd,0
but,but,s,,
blame,blame,s,,
their,their,s,considrd,0
Feeble,feeble,s,,
Rage,rage,n,,
That,that,s,considrd,0
Crow,crow,s,,
at,at,s,considrd,0
you,you,c,considrd,0
",",",",s,,
upon,upon,s,,
their,their,s,considrd,0
Dunghill,dunghill,s,,
Stage,stage,c,,
;,;,n,,
A,a,s,considrd,0
certain,certain,s,,
sign,sign,s,,
they,they,s,considrd,0
merit,merit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Cursed,cursed,c,strd,0
",",",",n,,
When,when,c,,
",",",",s,,
to,to,s,considrd,0
excuse,excuse,s,,
their,their,s,considrd,0
faults,faults,c,,
",",",",s,,
they,they,s,considrd,0
cry,cry,s,,
Whore,whore,s,,
first,first,c,,
.,.,n,,
So,so,s,,
often,often,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
dull,dull,s,,
Prologues,prologues,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
expressed,expressed,c,strd,0
",",",",n,,
That,that,s,considrd,0
Critic,critic,s,strd,0
now,now,s,strd,0
is,is,s,strd,1
become,become,s,,
no,no,s,considrd,0
more,more,s,,
a,a,s,considrd,0
Jest,jest,c,strd,0
;,;,n,,
Methinks,methinks,s,,
self-intrest,self-intrest,s,,
in,in,s,considrd,0
'em,'em,s,,
more,more,s,,
should,should,s,,
Rule,rule,c,,
;,;,n,,
There,there,s,strd,0
Is,is,s,strd,1
none,none,s,,
