token,tokenToMatch,endReason,tag,tagIndex
Then,then,s,,
why,why,s,,
did,did,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
pray,pray,c,,
",",",",n,,
With,with,s,considrd,0
Strephon,strephon,s,,
sport,sport,s,,
and,and,s,,
play,play,c,,
?,?,n,,
You,you,s,considrd,0
kissed,kissed,s,strd,0
and,and,s,,
danced,danced,c,strd,0
",",",",s,,
till,till,s,,
day,day,s,,
was,was,s,,
past,past,s,,
its,its,s,,
prime,prime,c,,
",",",",n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
while,while,s,,
my,my,s,considrd,0
heart,heart,s,,
did,did,s,,
beat,beat,s,,
the,the,s,considrd,0
time,time,c,,
.,.,nn,,
May,may,s,,
I,i,s,considrd,0
not,not,s,,
dance,dance,c,,
",",",",s,,
or,or,s,considrd,0
harmlesly,harmlesly,s,,
be,be,s,considrd,0
kissed,kissed,c,strd,0
?,?,nn,,
So,so,s,,
I,i,s,considrd,0
may,may,s,,
chance,chance,s,,
give,give,s,,
garlands,garlands,s,,
if,if,s,,
I,i,s,considrd,0
list,list,c,,
.,.,nn,,
But,but,s,,
when,when,s,,
you,you,s,considrd,0
are,are,s,,
so,so,s,,
free,free,c,,
",",",",n,,
Me,me,s,,
thinks,thinks,s,,
you,you,s,considrd,0
steal,steal,s,,
from,from,s,,
me,me,c,,
.,.,n,,
For,for,s,considrd,0
every,every,s,,
Lover,lover,s,,
will,will,s,,
this,this,s,considrd,0
Text,text,s,,
approve,approve,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
charity,charity,s,,
in,in,s,considrd,0
all,all,s,,
things,things,s,,
but,but,s,,
in,in,s,considrd,0
love,love,c,,
.,.,nn,,
That,that,s,considrd,0
day,day,s,,
the,the,s,considrd,0
storm,storm,s,,
fell,fell,s,,
to,to,s,considrd,0
be,be,s,considrd,0
true,true,s,,
you,you,s,considrd,0
swore,swore,c,,
",",",",nn,,
When,when,s,,
the,the,s,considrd,0
sun,sun,s,,
shined,shined,s,strd,0
again,again,c,strd,0
",",",",s,,
you,you,s,considrd,0
vowed,vowed,s,strd,0
much,much,s,,
more,more,c,,
.,.,nn,,
Those,those,s,,
faithful,faithful,s,strd,0
vows,vows,s,,
I,i,s,considrd,0
made,made,c,,
",",",",n,,
were,were,s,,
by,by,s,considrd,0
yourself,yourself,s,,
betrayed,betrayed,c,strd,0
:,:,n,,
For,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
learned,learned,s,strd,0
to,to,s,considrd,0
know,know,s,,
it,it,s,,
is,is,s,considrd,0
my,my,s,considrd,0
due,due,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
constanter,constanter,s,,
in,in,s,considrd,0
love,love,s,,
then,then,s,,
you,you,c,considrd,0
.,.,nn,,
Then,then,s,,
jealousies,jealousies,s,,
be,be,s,considrd,0
gone,gone,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
my,my,s,considrd,0
sheep,sheep,c,,
",",",",n,,
Lest,lest,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Wolf,wolf,s,,
should,should,s,,
make,make,s,,
their,their,s,considrd,0
number,number,s,,
small,small,c,,
",",",",n,,
But,but,s,,
of,of,s,considrd,0
my,my,s,considrd,0
love,love,s,,
nothing,nothing,s,,
command,command,s,,
shall,shall,s,considrd,0
keep,keep,n,,
But,but,s,,
Cloris,cloris,s,,
will,will,c,,
",",",",s,,
and,and,s,,
Cloris,cloris,s,,
will,will,s,,
is,is,s,considrd,0
all,all,c,,
.,.,nn,,
Shepherd,shepherd,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
love,love,s,,
is,is,s,considrd,0
most,most,s,,
unnatural,unnatural,c,,
:,:,n,,
For,for,s,considrd,0
Nature,nature,s,,
does,does,s,,
command,command,s,,
friendships,friendships,s,,
observance,observance,c,,
",",",",n,,
But,but,s,,
by,by,s,considrd,0
the,the,s,considrd,0
fond,fond,s,,
desires,desires,s,,
thy,thy,s,considrd,0
heart,heart,s,,
is,is,s,considrd,0
filled,filled,s,strd,0
with,with,c,considrd,0
",",",",n,,
Thou,thou,s,considrd,0
prov'st,prov'st,s,,
thy,thy,s,considrd,0
self,self,s,,
ungrateful,ungrateful,c,strd,0
.,.,nn,,
That,that,s,considrd,0
Character,character,s,,
was,was,s,,
never,never,s,considrd,0
coveted,coveted,c,,
",",",",n,,
Nor,nor,s,,
must,must,s,,
I,i,s,considrd,0
wrong,wrong,s,,
my,my,s,considrd,0
innocence,innocence,s,,
so,so,s,,
much,much,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
demand,demand,s,,
a,a,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
this,this,s,considrd,0
slander,slander,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
produce,produce,s,,
the,the,s,considrd,0
truth,truth,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
profess,profess,c,,
",",",",n,,
A,a,s,considrd,0
witness,witness,s,,
against,against,s,strd,0
thy,thy,s,considrd,0
self,self,c,,
:,:,s,,
How,how,s,,
often,often,s,strd,0
have,have,s,considrd,0
I,i,n,considrd,0
With,with,s,considrd,0
care,care,s,,
and,and,s,,
industry,industry,s,,
preserved,preserved,s,strd,0
thy,thy,s,considrd,0
flock,flock,c,,
?,?,n,,
And,and,s,,
when,when,s,,
thy,thy,s,considrd,0
tender,tender,s,,
Lambs,lambs,s,,
have,have,s,considrd,0
been,been,s,,
in,in,s,considrd,0
danger,danger,c,,
",",",",n,,
How,how,s,,
many,many,s,,
times,times,s,,
have,have,s,considrd,0
I,i,s,considrd,0
opos'd,opos'd,s,,
the,the,s,considrd,0
wolf,wolf,c,,
",",",",n,,
And,and,s,,
made,made,s,,
my,my,s,considrd,0
strength,strength,s,,
defender,defender,s,,
of,of,s,considrd,0
their,their,s,considrd,0
weakness,weakness,c,,
?,?,n,,
And,and,s,,
when,when,s,,
thy,thy,s,considrd,0
self,self,s,,
have,have,s,strd,0
followed,followed,s,strd,0
idle,idle,s,,
pastimes,pastimes,c,,
",",",",n,,
Thy,thy,s,considrd,0
Flocks,flocks,s,,
and,and,s,,
mine,mine,s,,
have,have,s,considrd,0
still,still,s,,
been,been,s,,
twined,twined,s,strd,0
together,together,c,,
",",",",n,,
Till,till,s,,
by,by,s,considrd,0
my,my,s,considrd,0
vigilance,vigilance,s,,
I,i,s,considrd,0
have,have,s,considrd,0
instructed,instructed,n,,
The,the,s,considrd,0
enemies,enemies,s,,
to,to,s,considrd,0
Shepherds,shepherds,s,,
and,and,s,,
their,their,s,considrd,0
Flocks,flocks,c,,
.,.,n,,
They,they,s,considrd,0
were,were,s,,
to,to,s,considrd,0
fear,fear,s,,
me,me,c,,
",",",",s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
sheep,sheep,s,,
did,did,s,,
them,them,c,,
.,.,n,,
Nor,nor,s,,
have,have,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
thought,thought,s,,
(,(,c,,
except,except,s,,
those,those,s,,
dear,dear,s,,
ones,ones,n,,
That,that,s,considrd,0
have,have,s,considrd,0
been,been,s,,
busied,busied,s,,
by,by,s,considrd,0
Oenone's,oenone's,s,,
virtues,virtues,c,strd,0
),),n,,
Which,which,s,considrd,0
has,has,s,considrd,0
not,not,s,,
still,still,s,strd,0
paid,paid,s,,
tribute,tribute,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
friendship,friendship,c,,
.,.,nn,,
You,you,s,considrd,0
then,then,s,,
would,would,s,,
have,have,s,considrd,0
prerogative,prerogative,s,,
in,in,s,considrd,0
love,love,c,,
",",",",n,,
And,and,s,,
leave,leave,s,,
no,no,s,considrd,0
privilege,privilege,s,strd,0
to,to,s,considrd,0
me,me,s,,
but,but,s,,
friendship,friendship,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
allow,allow,s,,
Oenone,oenone,s,,
virtuous,virtuous,c,strd,0
".,",".,",n,,
And,and,s,,
that,that,s,considrd,0
her,her,s,,
eyes,eyes,s,strd,0
have,have,s,considrd,0
power,power,s,,
to,to,s,considrd,0
pierce,pierce,s,,
all,all,s,,
hearts,hearts,c,,
",",",",n,,
Why,why,s,,
should,should,s,,
the,the,s,considrd,0
man,man,s,,
which,which,s,considrd,0
you,you,s,considrd,0
will,will,s,,
call,call,s,,
a,a,s,considrd,0
friend,friend,c,,
",",",",n,,
Be,be,s,considrd,0
banished,banished,s,strd,0
from,from,s,,
the,the,s,considrd,0
blessed,blessed,s,strd,0
socitie,socitie,n,,
Of,of,s,considrd,0
those,those,s,,
who,who,s,considrd,0
are,are,s,,
her,her,s,,
servants,servants,c,,
?,?,s,,
'Twere,'twere,s,,
a,a,s,considrd,0
crime,crime,n,,
Against,against,s,,
her,her,s,,
beauty,beauty,s,strd,0
to,to,s,considrd,0
believe,believe,s,strd,0
she,she,s,considrd,0
should,should,n,,
Merit,merit,s,,
but,but,s,,
one,one,s,,
man's,man's,s,strd,0
service,service,c,,
;,;,s,,
he,he,s,considrd,0
which,which,s,considrd,0
reigns,reigns,s,,
here,here,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
must,must,s,,
love,love,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
necessity,necessity,n,strd,0
Makes,makes,s,,
rivals,rivals,s,,
necessary,necessary,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
truth,truth,n,,
I,i,s,considrd,0
must,must,s,,
acknowledge,acknowledge,c,strd,0
",",",",s,,
pardon,pardon,s,,
me,me,s,,
my,my,s,considrd,0
friend,friend,c,,
",",",",n,,
I,i,s,considrd,0
find,find,s,,
the,the,s,considrd,0
Nymph,nymph,s,,
Oenone,oenone,s,,
is,is,s,considrd,0
too,too,s,,
worthy,worthy,c,,
;,;,n,,
Yet,yet,s,,
her,her,s,,
perfections,perfections,s,,
(,(,c,,
were,were,s,,
they,they,s,considrd,0
centupled,centupled,c,,
),),n,,
Shall,shall,s,considrd,0
not,not,s,,
dissolve,dissolve,c,,
",",",",s,,
nor,nor,s,,
in,in,s,considrd,0
the,the,s,considrd,0
least,least,s,,
diminish,diminish,n,,
What,what,s,,
has,has,s,considrd,0
bin,bin,s,,
formerly,formerly,s,,
esteemed,esteemed,s,strd,0
a,a,s,considrd,0
triumph,triumph,c,,
",",",",n,,
Which,which,s,considrd,0
is,is,c,considrd,0
",",",",s,,
a,a,s,considrd,0
perfect,perfect,s,,
frindship,frindship,c,,
.,.,nn,,
In,in,s,considrd,0
that,that,s,considrd,0
confidence,confidence,n,,
Thus,thus,s,,
we,we,s,considrd,0
unite,unite,s,,
again,again,s,strd,0
--,--,s,,
But,but,s,,
who,who,s,considrd,0
comes,comes,s,,
here,here,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
Hobbinall,hobbinall,c,,
",",",",n,,
One,one,s,,
that,that,s,considrd,0
believes,believes,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
Oenone's,oenone's,s,,
duty,duty,n,strd,0
Directly,directly,s,,
to,to,s,considrd,0
confess,confess,s,,
her,her,s,,
self,self,s,strd,0
beholding,beholding,n,,
To,to,s,considrd,0
him,him,s,,
for,for,s,considrd,0
his,his,s,considrd,0
affection,affection,c,,
:,:,s,,
he,he,s,considrd,0
supposes,supposes,n,,
That,that,s,considrd,0
his,his,s,considrd,0
deserts,deserts,s,,
are,are,s,,
greater,greater,s,,
then,then,s,,
her,her,s,,
beauties,beauties,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
as,as,s,considrd,0
confident,confident,s,,
the,the,s,considrd,0
fair,fair,s,,
Nymph,nymph,s,,
loves,loves,s,,
him,him,c,,
",",",",n,,
As,as,s,considrd,0
we,we,s,considrd,0
are,are,s,,
that,that,s,considrd,0
she,she,s,considrd,0
does,does,s,,
not,not,c,,
;,;,s,,
yet,yet,s,,
his,his,s,considrd,0
fortune,fortune,n,,
Is,is,s,considrd,0
more,more,s,,
to,to,s,considrd,0
be,be,s,considrd,0
commeded,commeded,s,,
then,then,s,,
our,our,s,,
fate,fate,c,,
;,;,n,,
For,for,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
smile,smile,s,,
at,at,s,considrd,0
his,his,s,considrd,0
rude,rude,s,,
actions,actions,c,,
",",",",n,,
The,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
our,our,s,,
endeavors,endeavors,s,strd,0
are,are,s,,
not,not,s,,
valued,valued,c,,
.,.,nn,,
What,what,s,,
paper's,paper's,s,,
that,that,s,considrd,0
he,he,s,considrd,0
ruminates,ruminates,s,,
upon,upon,c,,
?,?,n,,
Let,let,s,,
us,us,s,,
observe,observe,s,,
a,a,s,considrd,0
little,little,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
strange,strange,s,,
thing,thing,s,,
I,i,s,considrd,0
find,find,s,,
my,my,s,considrd,0
self,self,s,,
out,out,s,,
every,every,s,strd,0
day,day,s,,
more,more,s,,
then,then,s,,
other,other,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
one,one,n,,
of,of,s,considrd,0
the,the,s,considrd,0
understandingst,understandingst,c,,
",",",",s,,
sweetest,sweetest,c,,
",",",",s,,
neatest,neatest,c,,
",",",",s,,
and,and,s,,
compleatest,compleatest,s,,
Shepherds,shepherds,s,,
that,that,s,considrd,0
ever,ever,n,,
took,took,s,,
hook,hook,s,,
in,in,s,considrd,0
hand,hand,c,,
.,.,s,,
The,the,s,strd,0
Other,other,s,strd,1
day,day,s,,
I,i,s,considrd,0
saw,saw,s,,
my,my,s,considrd,0
face,face,s,,
in,in,s,considrd,0
a,a,s,considrd,0
pail,pail,s,,
of,of,s,considrd,0
water,water,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
had,had,s,considrd,0
much,much,n,,
ado,ado,s,strd,0
to,to,s,considrd,0
forbear,forbear,s,,
drowning,drowning,s,,
of,of,s,considrd,0
my,my,s,considrd,0
self,self,c,,
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
wonder,wonder,s,,
then,then,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
beauteous,beauteous,n,,
Nymph,nymph,s,,
Oenone,oenone,s,,
makes,makes,s,,
much,much,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
lets,lets,s,,
all,all,s,,
the,the,s,considrd,0
other,other,s,,
Shepherds,shepherds,s,,
shake,shake,s,,
their,their,n,considrd,0
ears,ears,s,,
like,like,s,,
Asses,asses,c,,
;,;,s,,
And,and,s,,
the,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
find,find,s,,
never,never,s,considrd,0
a,a,s,considrd,0
handsomer,handsomer,s,,
she,she,s,considrd,0
shall,shall,n,considrd,0
serve,serve,s,,
the,the,s,considrd,0
turn,turn,c,,
.,.,s,,
This,this,s,considrd,0
was,was,s,,
her,her,s,,
birthday,birthday,c,strd,0
",",",",s,,
she,she,s,considrd,0
being,being,s,,
born,born,s,,
in,in,s,considrd,0
the,the,s,considrd,0
year,year,s,,
--,--,s,,
one,one,n,,
thousand,thousand,s,,
six,six,s,,
hundred,hundred,c,,
",",",",s,,
--,--,s,,
nay,nay,s,,
hold,hold,s,,
a,a,s,considrd,0
little,little,c,,
;,;,s,,
but,but,s,,
on,on,s,,
this,this,s,considrd,0
day,day,s,,
of,of,s,considrd,0
the,the,s,considrd,0
month,month,s,,
it,it,n,,
was,was,c,,
",",",",s,,
Winter,winter,s,,
or,or,s,considrd,0
Summer,summer,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
which,which,s,considrd,0
we,we,s,considrd,0
all,all,s,,
keep,keep,s,,
holiday,holiday,c,,
;,;,s,,
and,and,n,,
therefore,therefore,s,,
for,for,s,considrd,0
the,the,s,considrd,0
credit,credit,s,,
of,of,s,considrd,0
her,her,s,,
beauty,beauty,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
my,my,s,considrd,0
own,own,s,,
Poetry,poetry,c,,
",",",",s,,
have,have,n,considrd,0
made,made,s,,
such,such,s,,
a,a,s,considrd,0
Copy,copy,s,strd,0
of,of,s,considrd,0
Verses,verses,s,,
on,on,s,,
her,her,c,,
",",",",s,,
as,as,s,considrd,0
will,will,s,,
make,make,s,,
her,her,s,,
a,a,s,considrd,0
thousand,thousand,s,,
times,times,s,,
handsomer,handsomer,n,,
then,then,s,,
ever,ever,s,,
she,she,s,considrd,0
was,was,s,,
in,in,s,considrd,0
her,her,s,,
life,life,c,,
.,.,s,,
--,--,nn,,
I,i,s,considrd,0
will,will,s,,
peruse,peruse,s,,
them,them,s,,
now,now,s,,
with,with,s,considrd,0
the,the,s,considrd,0
eyes,eyes,s,strd,0
of,of,s,considrd,0
understanding,understanding,c,,
.,.,nn,,
OEnone,oenone,s,,
fair,fair,c,,
",",",",s,,
whose,whose,s,,
Beauty,beauty,s,,
does,does,s,,
enrich,enrich,s,,
us,us,c,,
",",",",n,,
Tell,tell,s,,
me,me,s,,
the,the,s,considrd,0
cause,cause,s,,
why,why,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
so,so,s,,
bewitch,bewitch,s,,
us,us,c,,
.,.,n,,
On,on,s,,
this,this,s,considrd,0
day,day,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
born,born,c,,
",",",",s,,
though,though,s,,
not,not,s,,
begotten,begotten,c,,
",",",",n,,
This,this,s,considrd,0
day,day,s,,
I,i,s,strd,0
Will,will,s,strd,1
think,think,s,,
on,on,s,,
when,when,s,,
the,the,s,strd,0
art,art,s,,
dead,dead,s,,
and,and,s,,
rotten,rotten,c,,
.,.,n,,
And,and,s,,
though,though,s,,
thy,thy,s,considrd,0
coyness,coyness,s,,
and,and,s,,
thy,thy,s,considrd,0
pretty,pretty,s,,
scorn,scorn,n,,
Makes,makes,s,,
many,many,s,,
wish,wish,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
had,had,s,strd,0
nere,nere,s,,
been,been,s,,
born,born,c,,
.,.,n,,
Yet,yet,s,,
for,for,s,considrd,0
my,my,s,considrd,0
own,own,s,,
part,part,s,,
this,this,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
swear,swear,s,,
and,and,s,,
say,say,c,,
",",",",n,,
I,i,s,considrd,0
wish,wish,s,,
thy,thy,s,considrd,0
time,time,s,,
of,of,s,considrd,0
Birth,birth,s,,
were,were,s,,
every,every,s,,
day,day,c,,
.,.,n,,
If,if,s,,
she,she,s,considrd,0
do,do,s,,
not,not,s,,
run,run,s,,
mad,mad,s,,
for,for,s,considrd,0
love,love,s,,
of,of,s,considrd,0
me,me,s,,
now,now,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
pity,pity,s,strd,0
she,she,s,considrd,0
should,should,s,,
have,have,s,considrd,0
Verses,verses,n,,
made,made,s,,
on,on,s,,
her,her,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
she,she,s,considrd,0
lives,lives,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
interrupt,interrupt,s,,
him,him,s,,
--,--,s,,
Hobbinall,hobbinall,s,,
well,well,s,,
met,met,c,,
.,.,nnn,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
so,so,c,,
.,.,nnn,,
But,but,s,,
why,why,s,,
so,so,s,,
strange,strange,s,,
man,man,c,,
?,?,s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
will,will,s,,
remember,remember,s,,
we,we,s,considrd,0
are,are,s,,
your,your,s,,
fellow,fellow,s,,
Shepherds,shepherds,c,,
.,.,nnn,,
You,you,s,considrd,0
were,were,s,,
once,once,c,,
",",",",s,,
but,but,s,,
now,now,s,,
I,i,s,considrd,0
command,command,s,,
you,you,s,considrd,0
to,to,s,considrd,0
know,know,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Master,master,s,,
Shepherd,shepherd,c,,
;,;,s,,
for,for,s,considrd,0
the,the,n,considrd,0
fair,fair,s,,
Nymph,nymph,s,,
Oenone,oenone,c,,
",",",",s,,
that,that,s,considrd,0
makes,makes,s,,
all,all,s,,
your,your,s,,
mouths,mouths,s,,
run,run,s,,
over,over,s,considrd,0
with,with,s,considrd,0
water,water,c,,
",",",",s,,
does,does,n,,
acknowledge,acknowledge,s,,
me,me,s,,
to,to,s,considrd,0
be,be,s,considrd,0
both,both,s,,
Master,master,s,,
and,and,s,,
Mistress,mistress,nnn,strd,0
In,in,s,considrd,0
part,part,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
yet,yet,s,,
if,if,s,,
you,you,s,considrd,0
