token,tokenToMatch,endReason,tag,tagIndex
WHen,when,s,,
first,first,s,,
our,our,s,,
Author,author,s,strd,0
took,took,s,,
this,this,s,considrd,0
Play,play,s,,
in,in,s,considrd,0
hand,hand,c,,
",",",",n,,
He,he,s,considrd,0
doubted,doubted,s,,
much,much,s,,
and,and,s,,
long,long,s,,
was,was,s,,
at,at,s,considrd,0
a,a,s,considrd,0
stand,stand,c,,
.,.,n,,
He,he,s,considrd,0
knew,knew,s,,
the,the,s,considrd,0
Fame,fame,s,,
and,and,s,,
Memory,memory,s,,
of,of,s,considrd,0
Kings,kings,n,,
Were,were,s,,
to,to,s,considrd,0
be,be,s,considrd,0
treated,treated,s,,
of,of,s,considrd,0
as,as,s,considrd,0
Sacred,sacred,s,,
things,things,c,,
.,.,n,,
Not,not,s,,
as,as,s,considrd,0
they,they,s,strd,0
are,are,s,strd,1
represented,represented,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Age,age,c,,
",",",",n,,
Where,where,s,,
they,they,s,considrd,0
appear,appear,s,,
the,the,s,considrd,0
Lumber,lumber,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
;,;,n,,
Used,used,s,strd,0
only,only,s,,
just,just,s,,
for,for,s,considrd,0
reconciling,reconciling,s,,
Tools,tools,c,,
",",",",n,,
Or,or,s,considrd,0
what,what,s,,
is,is,s,considrd,0
worse,worse,c,,
",",",",s,,
made,made,s,,
Villains,villains,s,,
all,all,c,,
",",",",s,,
or,or,s,considrd,0
Fools,fools,c,,
.,.,n,,
Besides,besides,c,,
",",",",s,,
the,the,s,considrd,0
Characters,characters,s,,
he,he,s,considrd,0
shows,shows,s,,
to,to,s,considrd,0
Night,night,c,,
",",",",n,,
He,he,s,considrd,0
found,found,s,,
were,were,s,,
very,very,s,,
difficult,difficult,s,,
to,to,s,considrd,0
Write,write,c,,
:,:,n,,
He,he,s,considrd,0
found,found,s,,
the,the,s,considrd,0
Fame,fame,s,,
of,of,s,considrd,0
France,france,s,,
and,and,s,,
Spain,spain,s,,
at,at,s,considrd,0
stake,stake,c,,
",",",",n,,
Therefore,therefore,s,,
long,long,s,,
paused,paused,s,strd,0
and,and,s,,
feared,feared,s,strd,0
which,which,s,considrd,0
part,part,s,,
to,to,s,considrd,0
take,take,c,considrd,0
;,;,n,,
Till,till,s,,
this,this,s,considrd,0
his,his,s,considrd,0
judgment,judgment,s,,
safest,safest,s,,
understood,understood,c,,
",",",",n,,
To,to,s,considrd,0
make'em,make'em,s,,
both,both,s,,
Heroic,heroic,s,strd,0
as,as,s,considrd,0
he,he,s,considrd,0
could,could,c,strd,0
.,.,n,,
But,but,s,,
now,now,s,,
the,the,s,considrd,0
greatest,greatest,s,,
stop,stop,s,,
was,was,s,,
yet,yet,s,,
unpass't,unpass't,c,,
",",",",n,,
He,he,s,considrd,0
found,found,s,,
himself,himself,c,,
",",",",s,,
Alas,alas,c,,
!,!,s,,
confined,confined,s,strd,0
too,too,s,,
fast,fast,c,,
.,.,n,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
Pleasures,pleasures,c,,
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
like,like,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
therefore,therefore,s,,
hardly,hardly,s,,
could,could,s,,
to,to,s,considrd,0
business,business,s,strd,0
bow,bow,c,,
",",",",n,,
Till,till,s,,
at,at,s,considrd,0
the,the,s,considrd,0
last,last,s,,
he,he,s,considrd,0
did,did,s,,
this,this,s,considrd,0
Conquest,conquest,s,,
get,get,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
pleasure,pleasure,s,,
whetstone,whetstone,s,,
to,to,s,considrd,0
his,his,s,considrd,0
wit,wit,c,,
",",",",n,,
So,so,s,,
sometimes,sometimes,s,,
for,for,s,considrd,0
variety,variety,s,,
he,he,s,considrd,0
writ,writ,c,,
.,.,n,,
But,but,s,,
as,as,s,considrd,0
those,those,s,,
Block-heads,block-heads,s,,
who,who,s,considrd,0
discourse,discourse,s,,
by,by,s,considrd,0
Rote,rote,c,,
",",",",n,,
Sometimes,sometimes,s,,
speak,speak,s,,
sense,sense,s,strd,0
although,although,s,,
they,they,s,considrd,0
rarely,rarely,s,,
know,know,c,strd,0
it,it,c,strd,1
.,.,n,,
So,so,s,,
he,he,s,considrd,0
scarce,scarce,s,,
knew,knew,s,,
to,to,s,considrd,0
what,what,s,,
his,his,s,considrd,0
work,work,s,,
would,would,s,,
grow,grow,c,,
;,;,n,,
But,but,s,,
'twas,'twas,s,,
a,a,s,considrd,0
Play,play,s,,
because,because,s,,
it,it,s,,
would,would,s,,
be,be,s,considrd,0
so,so,c,,
:,:,n,,
Yet,yet,s,,
well,well,s,,
he,he,s,considrd,0
knows,knows,s,,
this,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
weak,weak,s,,
pretense,pretense,c,strd,0
",",",",n,,
For,for,s,considrd,0
Idleness,idleness,s,,
is,is,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
want,want,s,,
of,of,s,considrd,0
sense,sense,c,strd,0
.,.,n,,
Let,let,s,,
him,him,s,,
not,not,s,,
now,now,s,,
of,of,s,considrd,0
carelessness,carelessness,s,,
be,be,s,considrd,0
Taxt,taxt,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
write,write,s,,
in,in,s,considrd,0
earnest,earnest,s,,
when,when,s,,
he,he,s,considrd,0
writes,writes,s,,
the,the,s,considrd,0
next,next,c,,
;,;,n,,
Mean,mean,s,,
while,while,s,,
--,--,n,,
Prune,prune,s,,
his,his,s,considrd,0
superfluous,superfluous,s,,
Branches,branches,c,,
",",",",s,,
never,never,s,considrd,0
spare,spare,c,,
;,;,n,,
Yet,yet,s,,
do,do,s,,
it,it,s,,
kindly,kindly,c,,
",",",",s,,
be,be,s,considrd,0
not,not,s,,
too,too,s,,
severe,severe,c,,
",",",",n,,
He,he,s,considrd,0
may,may,s,,
bear,bear,s,,
better,better,s,,
fruit,fruit,s,,
another,another,s,,
year,year,c,,
.,.,nn,,
HAppy,happy,s,,
the,the,s,considrd,0
Monarch,monarch,s,,
on,on,s,,
whose,whose,s,,
Brow,brow,s,,
no,no,s,considrd,0
Cares,cares,n,,
Add,add,s,,
weight,weight,s,,
to,to,s,considrd,0
the,the,s,considrd,0
bright,bright,s,,
Diadem,diadem,s,,
he,he,s,considrd,0
wears,wears,c,strd,0
.,.,n,,
Like,like,s,,
me,me,s,,
in,in,s,considrd,0
all,all,s,,
that,that,s,considrd,0
he,he,s,considrd,0
can,can,s,,
wish,wish,s,,
for,for,c,considrd,0
",",",",s,,
blessed,blessed,c,strd,0
:,:,n,,
Renown,renown,c,,
",",",",s,,
and,and,s,,
Love,love,c,,
",",",",s,,
The,the,s,considrd,0
Gentlest,gentlest,s,,
calms,calms,s,,
of,of,s,considrd,0
rest,rest,n,,
And,and,s,,
peace,peace,c,,
",",",",s,,
adorn,adorn,s,,
my,my,s,considrd,0
Brow,brow,c,,
",",",",s,,
enrich,enrich,s,,
my,my,s,considrd,0
Breast,breast,c,,
.,.,n,,
To,to,s,considrd,0
me,me,s,,
great,great,s,considrd,0
Nations,nations,s,,
Tributary,tributary,s,,
are,are,c,,
",",",",n,,
Though,though,s,,
whilst,whilst,s,strd,0
my,my,s,considrd,0
Vast,vast,s,,
Dominions,dominions,s,,
spreads,spreads,s,,
so,so,s,,
far,far,c,,
",",",",n,,
Where,where,s,,
most,most,s,,
I,i,s,considrd,0
Reign,reign,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
pay,pay,s,,
homage,homage,c,,
",",",",s,,
here,here,c,,
.,.,n,,
Approach,approach,s,,
bright,bright,s,,
Mistress,mistress,s,,
of,of,s,considrd,0
my,my,s,considrd,0
purest,purest,s,,
vows,vows,c,,
",",",",n,,
Now,now,s,,
show,show,s,,
me,me,s,,
him,him,s,,
that,that,s,considrd,0
more,more,s,,
Religion,religion,s,,
owes,owes,n,,
To,to,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
its,its,s,,
Altars,altars,s,,
more,more,s,,
Devoutly,devoutly,s,,
bows,bows,c,,
.,.,nn,,
So,so,s,,
Merchants,merchants,s,,
cast,cast,s,,
upon,upon,s,,
some,some,s,,
Savage,savage,s,,
Coast,coast,c,,
",",",",n,,
Are,are,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
see,see,s,,
their,their,s,considrd,0
dearest,dearest,s,,
Treasures,treasures,s,,
lost,lost,c,,
.,.,n,,
Curse,curse,c,,
!,!,s,,
What,what,s,strd,0
Is,is,s,strd,1
obedience,obedience,c,,
?,?,s,,
a,a,s,considrd,0
false,false,s,,
Notion,notion,s,,
made,made,n,,
By,by,s,considrd,0
Priests,priests,c,,
",",",",s,,
who,who,s,considrd,0
when,when,s,,
they,they,s,considrd,0
found,found,s,,
old,old,s,,
Cheats,cheats,s,,
decayed,decayed,c,strd,0
",",",",n,,
By,by,s,considrd,0
such,such,s,,
new,new,s,considrd,0
Arts,arts,s,,
kept,kept,s,,
up,up,s,,
declining,declining,s,,
Trade,trade,c,,
.,.,n,,
A,a,s,considrd,0
Father,father,s,,
oh,oh,c,,
!,!,s,,
--,--,nn,,
--,--,s,,
Why,why,s,,
does,does,s,,
my,my,s,considrd,0
Carlos,carlos,s,,
shroud,shroud,n,strd,0
His,his,s,considrd,0
Joy,joy,c,,
",",",",s,,
and,and,s,,
when,when,s,,
all,all,s,strd,0
is,is,s,strd,1
Sunshine,sunshine,s,,
wear,wear,s,,
a,a,s,considrd,0
Cloud,cloud,c,,
?,?,n,,
My,my,s,considrd,0
Son,son,c,,
",",",",s,,
thus,thus,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
Glory,glory,s,,
I,i,s,considrd,0
provide,provide,c,,
;,;,n,,
From,from,s,,
this,this,s,considrd,0
Fair,fair,s,,
Charmer,charmer,c,,
",",",",s,,
and,and,s,,
our,our,s,,
Royal,royal,s,,
Bride,bride,n,,
Shall,shall,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Noble,noble,s,,
Race,race,s,,
of,of,s,considrd,0
Hero's,hero's,s,strd,0
spring,spring,c,,
",",",",n,,
As,as,s,considrd,0
may,may,s,,
adorn,adorn,s,,
the,the,s,considrd,0
Court,court,s,,
when,when,s,,
thou,thou,s,considrd,0
art,art,s,,
King,king,c,,
.,.,nn,,
A,a,s,considrd,0
greater,greater,s,,
Glory,glory,s,,
I,i,s,considrd,0
can,can,s,,
never,never,s,considrd,0
know,know,n,,
Then,then,s,,
what,what,s,,
already,already,s,,
I,i,s,considrd,0
enjoy,enjoy,s,,
in,in,s,considrd,0
you,you,c,considrd,0
;,;,n,,
The,the,s,considrd,0
Brightest,brightest,s,,
Ornaments,ornaments,s,,
of,of,s,considrd,0
Crowns,crowns,s,,
and,and,s,,
Powers,powers,c,,
",",",",n,,
I,i,s,considrd,0
only,only,s,,
can,can,s,,
admire,admire,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
yours,yours,c,,
.,.,nn,,
Heaven,heaven,c,,
!,!,s,,
How,how,s,,
he,he,s,considrd,0
stands,stands,s,,
unmoved,unmoved,c,strd,0
!,!,s,,
not,not,s,,
the,the,s,considrd,0
least,least,s,,
show,show,n,,
Of,of,s,considrd,0
Transport,transport,c,,
.,.,nn,,
--,--,s,,
Not,not,s,,
admire,admire,s,,
your,your,s,,
happiness,happiness,c,,
!,!,s,,
I,i,s,considrd,0
do,do,n,,
As,as,s,considrd,0
much,much,s,,
admire,admire,s,,
it,it,s,,
as,as,s,considrd,0
I,i,s,considrd,0
reverence,reverence,s,strd,0
you,you,c,considrd,0
.,.,n,,
Let,let,s,,
me,me,s,,
express,express,s,,
the,the,s,considrd,0
