token,tokenToMatch,endReason,tag,tagIndex
glorious,glorious,c,,
",",",",n,,
Then,then,s,,
this,this,s,considrd,0
day,day,s,,
we,we,s,considrd,0
have,have,s,considrd,0
sat,sat,s,,
at,at,c,considrd,0
:,:,s,,
my,my,s,considrd,0
Lord,lord,s,,
Vanni,vanni,c,,
",",",",n,,
You,you,s,considrd,0
have,have,s,considrd,0
an,an,s,,
excellent,excellent,s,,
seat,seat,s,strd,0
here,here,c,strd,0
;,;,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
building,building,n,,
May,may,s,,
entertain,entertain,s,strd,0
a,a,s,considrd,0
Caesar,caesar,c,,
:,:,s,,
but,but,s,,
you,you,s,considrd,0
and,and,s,,
I,i,n,considrd,0
Should,should,s,,
rather,rather,s,,
talk,talk,s,strd,0
of,of,s,considrd,0
Tombs,tombs,c,,
",",",",s,,
then,then,s,,
Palaces,palaces,c,strd,0
",",",",n,,
Let,let,s,strd,0
Us,us,s,strd,1
leave,leave,s,,
all,all,s,,
to,to,s,considrd,0
our,our,s,,
hoires,hoires,c,,
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
are,are,s,,
old,old,c,,
.,.,nn,,
Old,old,c,,
!,!,s,,
hem,hem,c,,
?,?,s,,
all,all,s,,
heart,heart,s,,
of,of,s,considrd,0
brass,brass,c,strd,0
",",",",s,,
sound,sound,s,,
as,as,s,considrd,0
a,a,s,considrd,0
bell,bell,c,,
",",",",n,,
Old,old,c,,
?,?,s,,
why,why,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
your,your,s,,
Graces,graces,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
gone,gone,n,,
But,but,s,,
half,half,s,strd,0
the,the,s,considrd,0
bridge,bridge,s,,
ore,ore,s,,
yet,yet,c,,
;,;,s,,
there,there,s,considrd,0
lies,lies,s,,
before,before,s,,
me,me,n,,
As,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
passed,passed,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,strd,0
it,it,s,,
all,all,c,,
.,.,nn,,
Mad,mad,s,,
Vanni,vanni,s,,
still,still,c,,
.,.,nn,,
Old,old,s,,
Oaks,oaks,s,strd,0
do,do,s,strd,0
not,not,s,,
easily,easily,s,,
fall,fall,c,,
:,:,n,,
Decembers,decembers,s,,
cold,cold,s,,
hand,hand,s,,
combs,combs,s,strd,0
my,my,s,considrd,0
head,head,s,,
and,and,s,,
beard,beard,c,,
",",",",n,,
But,but,s,,
May,may,s,,
swimmes,swimmes,s,,
in,in,s,considrd,0
my,my,s,considrd,0
blood,blood,c,,
;,;,s,,
and,and,s,,
he,he,s,considrd,0
that,that,s,considrd,0
walks,walks,n,strd,0
Without,without,s,,
his,his,s,considrd,0
wooden,wooden,s,,
third,third,s,,
leg,leg,c,strd,0
",",",",s,,
is,is,s,considrd,0
never,never,s,considrd,0
old,old,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
your,your,s,,
age,age,s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,nn,,
Age,age,c,,
",",",",s,,
what,what,s,,
call,call,s,,
you,you,s,considrd,0
age,age,c,,
?,?,n,,
I,i,s,considrd,0
have,have,s,considrd,0
lived,lived,s,strd,0
some,some,s,,
half,half,s,strd,0
a,a,s,considrd,0
day,day,c,,
",",",",s,,
some,some,s,,
half,half,s,strd,0
an,an,s,,
hour,hour,c,strd,0
.,.,nn,,
A,a,s,considrd,0
tree,tree,s,,
of,of,s,considrd,0
threescore-yeares,threescore-yeares,s,,
growth,growth,c,,
;,;,s,,
nothing,nothing,c,,
.,.,nn,,
A,a,s,considrd,0
mere,mere,s,strd,0
slip,slip,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
kept,kept,s,,
good,good,s,,
diet,diet,s,,
my,my,s,considrd,0
lord,lord,c,,
.,.,nn,,
Let,let,s,,
whores,whores,s,,
keep,keep,s,strd,0
diet,diet,c,,
",",",",n,,
Tibaldo,tibaldo,s,,
never,never,c,strd,0
;,;,s,,
never,never,s,considrd,0
did,did,s,,
Rivers,rivers,s,,
runn,runn,n,,
In,in,s,considrd,0
wilder,wilder,c,,
",",",",s,,
madder,madder,s,,
streams,streams,c,strd,0
",",",",s,,
then,then,s,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
drink,drink,s,strd,0
as,as,s,considrd,0
hard,hard,s,,
yet,yet,s,,
as,as,s,considrd,0
an,an,s,,
Englishman,englishman,c,,
",",",",nn,,
And,and,s,,
they,they,s,considrd,0
are,are,s,,
now,now,s,,
best,best,s,,
Drinkers,drinkers,c,,
.,.,nn,,
They,they,s,considrd,0
put,put,s,,
down,down,s,strd,0
the,the,s,considrd,0
Dutchmen,dutchmen,s,strd,0
clean,clean,c,strd,0
",",",",nn,,
I,i,s,strd,0
Will,will,s,strd,1
yet,yet,s,,
upon,upon,s,,
a,a,s,considrd,0
wager,wager,s,,
hit,hit,s,,
any,any,s,,
fencers,fencers,s,,
button,button,c,,
",",",",nn,,
Some,some,s,,
of,of,s,considrd,0
'em,'em,s,,
have,have,s,strd,0
no,no,s,considrd,0
buttons,buttons,s,,
to,to,s,considrd,0
their,their,s,considrd,0
doublets,doublets,c,,
.,.,nn,,
Then,then,s,,
knave,knave,s,,
I,i,s,strd,0
Will,will,s,strd,1
hit,hit,s,,
his,his,s,considrd,0
flesh,flesh,c,,
",",",",s,,
and,and,s,,
hit,hit,s,,
your,your,s,,
cocks,cocks,c,,
-,-,n,,
If,if,s,,
you,you,s,considrd,0
cross,cross,s,strd,0
mine,mine,s,,
once,once,s,,
more,more,c,,
.,.,s,,
(,(,c,,
comb,comb,nn,strd,0
Nay,nay,s,,
be,be,s,considrd,0
not,not,s,,
angry,angry,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Passees,passees,c,,
:,:,s,,
and,and,s,,
my,my,s,considrd,0
Passadoes,passadoes,c,,
",",",",n,,
My,my,s,considrd,0
Longes,longes,c,,
",",",",s,,
my,my,s,considrd,0
Stockadoes,stockadoes,c,,
",",",",s,,
Imbrocadoes,imbrocadoes,c,,
",",",",n,,
And,and,s,,
all,all,s,,
my,my,s,considrd,0
Pimtoes,pimtoes,c,,
",",",",s,,
and,and,s,,
Pimtillioes,pimtillioes,n,,
Here,here,s,,
at,at,s,considrd,0
my,my,s,considrd,0
fingers,fingers,s,,
ends,ends,c,,
.,.,nn,,
By,by,s,considrd,0
my,my,s,considrd,0
faith,faith,s,,
it,it,s,strd,0
is,is,s,strd,1
well,well,c,,
.,.,nn,,
Old,old,s,,
why,why,c,,
;,;,s,,
I,i,s,considrd,0
never,never,s,strd,0
took,took,s,strd,0
Physic,physic,c,strd,0
",",",",s,,
nor,nor,s,,
ever,ever,s,,
will,will,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
trust,trust,s,,
none,none,s,,
that,that,s,considrd,0
has,has,s,considrd,0
Art,art,s,,
and,and,s,,
leave,leave,s,,
to,to,s,considrd,0
kill,kill,c,,
:,:,n,,
Now,now,s,,
for,for,s,considrd,0
that,that,s,considrd,0
chopping,chopping,s,,
herb,herb,s,strd,0
of,of,s,considrd,0
hell,hell,s,,
Tobacco,tobacco,c,,
;,;,n,,
The,the,s,considrd,0
idle-mans-Devill,idle-mans-devill,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Drunkards-whore,drunkards-whore,c,,
",",",",n,,
I,i,s,considrd,0
never,never,s,considrd,0
meddled,meddled,s,strd,0
with,with,s,considrd,0
her,her,c,,
",",",",s,,
my,my,s,considrd,0
smoke,smoke,s,strd,0
goes,goes,c,,
",",",",n,,
Out,out,s,,
at,at,s,considrd,0
my,my,s,considrd,0
kitchen,kitchen,s,strd,0
chimney,chimney,c,,
",",",",s,,
not,not,s,,
my,my,s,considrd,0
nose,nose,c,,
.,.,nn,,
And,and,s,,
some,some,s,,
Lords,lords,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
chimnies,chimnies,s,,
but,but,s,,
their,their,s,considrd,0
noses,noses,c,,
.,.,nn,,
Tobacco-shopps,tobacco-shopps,s,,
show,show,s,strd,0
like,like,s,,
prisons,prisons,s,,
in,in,s,considrd,0
hell,hell,c,,
;,;,n,,
Hot,hot,c,strd,0
",",",",s,,
smoaky,smoaky,c,,
",",",",s,,
stinking,stinking,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
hate,hate,s,,
the,the,s,considrd,0
smell,smell,c,,
.,.,nn,,
Who'd,who'd,s,,
think,think,s,strd,0
that,that,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
coal,coal,s,strd,0
of,of,s,considrd,0
Ashy,ashy,s,,
white,white,c,,
",",",",n,,
Such,such,s,,
fire,fire,s,considrd,0
were,were,s,,
glowing,glowing,c,,
?,?,nn,,
May,may,s,,
not,not,s,,
a,a,s,considrd,0
snuff,snuff,s,strd,0
give,give,s,,
light,light,c,,
?,?,nn,,
You,you,s,considrd,0
see,see,s,,
it,it,s,,
does,does,s,strd,0
in,in,s,considrd,0
him,him,c,,
.,.,nn,,
A,a,s,considrd,0
withered-tree,withered-tree,c,,
",",",",s,,
does,does,s,strd,0
often,often,s,strd,0
bear,bear,s,strd,0
branches,branches,c,,
.,.,nn,,
What,what,s,,
think,think,s,strd,0
you,you,s,considrd,0
then,then,s,,
of,of,s,considrd,0
me,me,s,,
sweere,sweere,s,,
Lady,lady,c,,
.,.,nn,,
Troth,troth,s,,
my,my,s,considrd,0
Lord,lord,s,,
as,as,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
horse,horse,c,,
",",",",s,,
vilely,vilely,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
can,can,n,,
Neither,neither,s,,
wihi,wihi,c,,
",",",",s,,
nor,nor,s,,
wagg's-Taile,wagg's-taile,c,,
.,.,nn,,
The,the,s,considrd,0
Lady,lady,s,,
Alphonsina,alphonsina,s,,
Neri,neri,c,,
",",",",s,,
has,has,s,considrd,0
given,given,s,,
it,it,s,,
you,you,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
The,the,s,considrd,0
time,time,s,,
may,may,s,,
come,come,s,,
I,i,s,considrd,0
may,may,s,,
give,give,s,,
it,it,s,,
her,her,s,,
too,too,c,,
.,.,nn,,
I,i,s,considrd,0
doubt,doubt,s,,
Lord,lord,s,,
Vanni,vanni,s,,
she,she,s,considrd,0
will,will,s,,
crack,crack,s,strd,0
no,no,s,considrd,0
Nutts,nutts,c,,
",",",",n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
tough,tough,s,,
shell,shell,c,,
",",",",s,,
as,as,s,considrd,0
is,is,s,considrd,0
yours,yours,s,,
and,and,s,,
mine,mine,c,,
",",",",n,,
But,but,s,,
leaving,leaving,s,,
this,this,c,considrd,0
",",",",s,,
lets,lets,s,,
see,see,s,,
you,you,s,considrd,0
pray,pray,c,,
",",",",s,,
at,at,s,considrd,0
Court,court,c,,
",",",",nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
grace,grace,c,,
.,.,nn,,
Your,your,s,,
wife,wife,c,,
",",",",s,,
and,and,s,,
your,your,s,,
fair,fair,s,strd,0
daughter,daughter,c,,
",",",",n,,
One,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
stars,stars,s,,
of,of,s,considrd,0
Florence,florence,s,,
with,with,s,considrd,0
your,your,s,,
son,son,n,strd,0
Heir,heir,s,strd,0
to,to,s,considrd,0
your,your,s,,
worth,worth,s,,
and,and,s,,
Honors,honors,c,strd,0
",",",",s,,
Trebatio,trebatio,s,,
Vanni,vanni,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
attend,attend,s,,
your,your,s,,
grace,grace,c,,
.,.,nn,,
The,the,s,considrd,0
holy,holy,s,,
knot,knot,c,,
",",",",n,,
Hymea,hymea,s,,
shall,shall,s,considrd,0
shortly,shortly,s,,
tie,tie,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
fair,fair,s,strd,0
bands,bands,c,,
",",",",n,,
Unite,unite,s,strd,0
Florence,florence,s,,
and,and,s,,
Pisa,pisa,s,,
by,by,s,considrd,0
the,the,s,considrd,0
hands,hands,c,,
",",",",n,,
Or,or,s,considrd,0
Fyametta,fyametta,s,,
and,and,s,,
this,this,s,considrd,0
Pisa^,pisa^,s,,
Duke,duke,n,,
(,(,c,,
Our,our,s,,
Noble-son,noble-son,s,,
in,in,s,considrd,0
law,law,c,,
),),s,,
and,and,s,,
at,at,s,considrd,0
this,this,s,considrd,0
day,day,c,strd,0
",",",",n,,
Pray,pray,s,,
be,be,s,considrd,0
not,not,s,,
absent,absent,c,,
.,.,nn,,
We,we,s,considrd,0
shall,shall,s,considrd,0
your,your,s,,
will,will,s,,
obey,obey,c,,
",",",",nn,,
We,we,s,considrd,0
hear,hear,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
gallant,gallant,s,,
that,that,s,considrd,0
out-vies,out-vies,n,,
Us,us,c,strd,0
",",",",s,,
and,and,s,,
our,our,s,,
court,court,s,,
for,for,s,considrd,0
bravery,bravery,c,strd,0
",",",",s,,
and,and,s,,
expense,expense,c,strd,0
",",",",n,,
For,for,s,considrd,0
royal,royal,s,strd,0
feasts,feasts,c,,
",",",",s,,
trium,trium,s,,
hs,hs,s,,
and,and,s,,
revellings,revellings,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
near,near,s,strd,0
kinsman,kinsman,c,,
",",",",s,,
mine,mine,s,,
own,own,s,strd,0
brothers,brothers,s,,
son,son,c,,
",",",",n,,
Who,who,s,considrd,0
desperately,desperately,s,,
a,a,s,considrd,0
prodigal,prodigal,s,strd,0
race,race,s,,
does,does,s,strd,0
run,run,c,strd,0
",",",",n,,
And,and,s,,
for,for,s,considrd,0
this,this,s,considrd,0
riotous,riotous,s,,
humor,humor,c,strd,0
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
by-name,by-name,c,,
",",",",n,,
Signior,signior,s,,
Torrenti,torrenti,c,,
",",",",s,,
a,a,s,considrd,0
swift,swift,s,,
Headlong,headlong,s,strd,0
stream,stream,c,strd,0
.,.,nn,,
But,but,s,,
there,there,s,strd,0
is,is,s,strd,1
another,another,s,,
lays,lays,s,strd,0
on,on,s,,
more,more,s,,
then,then,s,,
he,he,c,considrd,0
.,.,nn,,
Old,old,s,,
Iacomo,iacomo,c,,
?,?,s,,
open,open,s,,
handed,handed,s,,
charity,charity,c,strd,0
",",",",n,,
Sit's,sit's,s,,
ever,ever,s,,
at,at,s,considrd,0
his,his,s,considrd,0
gates,gates,s,,
to,to,s,considrd,0
welcome,welcome,s,,
guests,guests,c,,
",",",",n,,
He,he,s,considrd,0
makes,makes,s,,
no,no,s,considrd,0
bone-fires,bone-fires,c,,
",",",",s,,
as,as,s,considrd,0
my,my,s,considrd,0
riotous,riotous,s,,
kinsman,kinsman,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
his,his,s,considrd,0
chimneis,chimneis,s,,
cast,cast,s,,
out,out,s,,
braver,braver,s,,
smoke,smoke,c,strd,0
",",",",n,,
The,the,s,considrd,0
Bellows,bellows,s,,
which,which,s,considrd,0
he,he,s,considrd,0
blows,blows,s,strd,0
with,with,s,considrd,0
are,are,s,,
good,good,s,,
deeds,deeds,c,,
",",",",n,,
The,the,s,considrd,0
rich,rich,s,,
he,he,s,considrd,0
smiles,smiles,s,,
upon,upon,c,,
",",",",s,,
the,the,s,considrd,0
poor,poor,s,strd,0
he,he,s,considrd,0
feeds,feeds,c,,
.,.,nn,,
These,these,s,,
gallants,gallants,s,,
we,we,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
feasted,feasted,s,,
by,by,c,considrd,0
",",",",s,,
and,and,s,,
Feast,feast,n,,
Fames,fames,s,,
praises,praises,s,,
of,of,s,considrd,0
'em,'em,c,,
",",",",s,,
shall,shall,s,considrd,0
make,make,s,,
us,us,s,,
their,their,s,considrd,0
guest,guest,c,,
",",",",n,,
Mean,mean,s,strd,0
time,time,s,,
we,we,s,strd,0
will,will,s,strd,1
hence,hence,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
News,news,s,,
to,to,s,considrd,0
tell,tell,s,,
your,your,s,,
Lordship,lordship,c,,
",",",",s,,
Signior,signior,s,,
Angelo,angelo,s,,
(,(,c,,
of,of,s,considrd,0
the,the,s,considrd,0
Locti,locti,s,,
Famely,famely,s,,
is,is,n,considrd,0
banished,banished,nnn,,
How,how,s,,
banished,banished,c,strd,0
?,?,s,,
alas,alas,s,,
poor,poor,s,strd,0
Angelo,angelo,s,,
Lotti,lotti,c,,
.,.,nn,,
Why,why,s,,
must,must,s,,
he,he,s,considrd,0
go,go,s,strd,0
from,from,s,,
Florence,florence,c,,
?,?,nn,,
Because,because,s,,
he,he,s,considrd,0
can,can,s,,
stay,stay,s,,
there,there,s,considrd,0
no,no,s,considrd,0
longer,longer,c,,
.,.,nn,,
To,to,s,considrd,0
what,what,s,,
end,end,s,,
is,is,s,considrd,0
he,he,s,considrd,0
driven,driven,s,,
from,from,s,,
the,the,s,considrd,0
City,city,c,strd,0
?,?,nn,,
To,to,s,considrd,0
the,the,s,considrd,0
end,end,s,,
he,he,s,considrd,0
should,should,s,,
go,go,s,strd,0
into,into,s,considrd,0
some,some,s,,
other,other,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Hoida,hoida,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
this,this,s,considrd,0
is,is,s,considrd,0
news,news,s,strd,0
Sir,sir,c,,
.,.,nn,,
What,what,s,,
speak,speak,s,strd,0
the,the,s,considrd,0
people,people,s,,
of,of,s,considrd,0
him,him,c,,
?,?,nn,,
As,as,s,considrd,0
bells,bells,s,,
ring,ring,c,,
;,;,s,,
some,some,s,,
out,out,c,,
",",",",s,,
some,some,s,,
in,in,c,considrd,0
",",",",s,,
all,all,s,,
jangle,jangle,c,,
",",",",s,,
they,they,s,considrd,0
say,say,s,,
he,he,s,considrd,0
Has,has,s,considrd,0
dealt,dealt,s,,
with,with,s,considrd,0
the,the,n,considrd,0
Genoway,genoway,s,,
against,against,s,,
the,the,s,considrd,0
state,state,c,,
:,:,s,,
but,but,s,,
whether,whether,s,,
with,with,s,considrd,0
the,the,s,considrd,0
men,men,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
women,women,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,n,considrd,0
stood,stood,s,,
upon,upon,nnn,,
Away,away,s,,
Sir,sir,s,,
knave,knave,s,,
and,and,s,,
fool,fool,c,strd,0
.,.,nn,,
Sir,sir,s,,
knave,knave,c,,
",",",",s,,
a,a,s,considrd,0
new,new,s,considrd,0
word,word,c,,
:,:,s,,
fools,fools,c,strd,0
",",",",s,,
and,and,s,,
knaves,knaves,s,,
Sir,sir,c,,
?,?,nn,,
This,this,s,considrd,0
muttering,muttering,s,,
long,long,s,,
ago,ago,s,strd,0
flew,flew,s,,
to,to,s,considrd,0
mine,mine,s,,
ear,ear,c,strd,0
",",",",n,,
The,the,s,considrd,0
Genoway,genoway,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
line,line,s,,
thrown,thrown,s,strd,0
out,out,c,,
",",",",n,,
But,but,s,,
Fiametta's,fiametta's,s,,
love,love,c,,
",",",",s,,
the,the,s,considrd,0
net,net,s,,
that,that,s,considrd,0
choakes,choakes,s,,
him,him,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
worthy,worthy,s,,
of,of,s,considrd,0
her,her,s,,
equal,equal,c,strd,0
",",",",nn,,
Peace,peace,s,,
foolish,foolish,s,,
boy,boy,c,,
",",",",n,,
At,at,s,considrd,0
these,these,s,,
state,state,s,,
bone-fires,bone-fires,s,,
(,(,c,,
whose,whose,s,,
flames,flames,s,,
reach,reach,s,,
so,so,s,,
high,high,c,,
),),n,,
To,to,s,considrd,0
stand,stand,s,,
aloose,aloose,c,,
",",",",s,,
is,is,s,considrd,0
safer,safer,s,,
then,then,s,,
too,too,s,,
nigh,nigh,c,,
.,.,nn,,
Why,why,s,,
brother,brother,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nn,,
I,i,s,strd,0
Am,am,s,strd,1
ill,ill,c,,
",",",",s,,
exceeding,exceeding,s,,
ill,ill,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
not,not,s,,
well,well,c,,
.,.,nn,,
Sure,sure,s,,
I,i,s,considrd,0
did,did,s,,
surfeit,surfeit,s,strd,0
at,at,s,considrd,0
Lord,lord,s,,
Vannies,vannies,c,,
.,.,nn,,
Surfeit,surfeit,c,strd,0
?,?,s,,
you,you,s,considrd,0
eat,eat,s,strd,0
some,some,s,,
Meat,meat,s,strd,0
against,against,s,,
your,your,s,,
stomach,stomach,c,strd,0
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
stomach,stomach,s,strd,0
to,to,s,considrd,0
one,one,s,,
dish,dish,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
not,not,s,,
tasting,tasting,s,,
it,it,c,,
",",",",s,,
makes,makes,s,,
me,me,s,,
sick,sick,s,,
at,at,n,considrd,0
heart,heart,nnn,,
Was,was,s,,
it,it,s,,
fish,fish,s,,
or,or,s,considrd,0
flesh,flesh,c,,
?,?,nn,,
Flesh,flesh,s,,
sure,sure,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
hit,hit,s,,
the,the,s,considrd,0
mark,mark,s,strd,0
right,right,c,,
.,.,nn,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,s,,
the,the,s,considrd,0
missing,missing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
mark,mark,s,strd,0
(,(,c,,
which,which,s,considrd,0
you,you,s,considrd,0
long,long,s,,
to,to,s,considrd,0
hit,hit,c,,
),),n,,
Makes,makes,s,,
you,you,s,considrd,0
draw,draw,s,,
sighs,sighs,s,strd,0
in,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
arrows,arrows,c,strd,0
?,?,nn,,
Would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
been,been,s,strd,0
a,a,s,considrd,0
thousand,thousand,s,,
leagues,leagues,s,,
from,from,s,,
