token,tokenToMatch,endReason,tag,tagIndex
GAllants,gallants,c,,
",",",",s,,
to,to,s,considrd,0
Night,night,s,,
I,i,s,strd,0
Am,am,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
one,one,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",n,,
As,as,s,considrd,0
Brisk,brisk,c,,
",",",",s,,
as,as,s,considrd,0
Amorous,amorous,c,,
",",",",s,,
as,as,s,considrd,0
Inconstant,inconstant,s,,
too,too,c,,
;,;,n,,
A,a,s,considrd,0
Spark,spark,s,,
that,that,s,considrd,0
has,has,s,considrd,0
Debauched,debauched,s,strd,0
e'ne,e'ne,s,,
half,half,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
Been,been,s,,
kind,kind,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Sex,sex,c,,
",",",",s,,
but,but,s,,
true,true,s,,
to,to,s,considrd,0
none,none,c,,
.,.,n,,
And,and,s,,
to,to,s,strd,0
Act,act,s,,
that,that,s,considrd,0
part,part,s,,
to,to,s,considrd,0
the,the,s,strd,0
life,life,n,,
Suppose,suppose,s,,
me,me,s,,
now,now,s,,
walking,walking,s,,
in,in,s,considrd,0
Lumbarstreet,lumbarstreet,c,,
:,:,n,,
Here,here,s,,
I,i,s,considrd,0
an,an,s,,
old,old,s,,
cast,cast,s,,
City,city,s,strd,0
Mistress,mistress,s,,
meet,meet,c,,
.,.,n,,
Madam,madam,c,,
",",",",s,,
your,your,s,,
humble,humble,s,,
Slave,slave,c,,
;,;,s,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
express,express,n,,
My,my,s,considrd,0
joy,joy,s,,
for,for,s,considrd,0
this,this,s,considrd,0
surprising,surprising,s,strd,0
happiness,happiness,c,,
:,:,n,,
How,how,s,,
does,does,s,,
your,your,s,,
Husband,husband,c,,
",",",",s,,
the,the,s,considrd,0
good,good,s,,
Alderman,alderman,c,,
?,?,n,,
I,i,s,considrd,0
wonder,wonder,s,,
at,at,s,considrd,0
your,your,s,,
impudence,impudence,c,,
;,;,s,,
